기온분석
1909-06-21,108,22.3,16.2,29.8
1909-06-22,108,22.2,15.5,29.1
1909-06-23,108,22.1,17,30
1909-06-24,108,21.5,18.3,26.6
1909-06-25,108,22,18.5,27.9
1909-06-26,108,22.4,18.8,28
1909-06-27,108,22.4,18.8,27
1909-06-28,108,21.8,19.3,25.9
1909-06-29,108,21.6,18.2,27
1909-06-30,108,21.3,18.3,25.5
1909-07-01,108,22.2,18.3,27.5
1909-07-02,108,20.7,16.4,26.5
1909-07-03,108,22.2,16,28.3
1909-07-04,108,21.9,15.6,29.1
1909-07-05,108,22.5,15.4,31
1909-07-06,108,18.2,17,20.8
1909-07-07,108,20.1,18,23.4
1909-07-08,108,23,18.4,28.2
1909-07-09,108,24.1,20.6,28.8
1909-07-10,108,24.5,20.4,28.4
1909-07-11,108,22.5,20.4,25
1909-07-12,108,21.2,20.3,23.5
1909-07-13,108,25.5,20.4,30.3
1909-07-14,108,26.7,24.6,29.8
1909-07-15,108,26.6,23.7,30.4
1909-07-16,108,26.2,23.9,30.1
1909-07-17,108,26.5,23.6,30.8
1909-07-18,108,24.2,23.6,25.8
1909-07-19,108,26.2,23.5,30
1909-07-20,108,26.4,24.9,28.9
1909-07-21,108,25.4,23.7,27.8
1909-07-22,108,25.3,22.5,29.9
1909-07-23,108,26.1,22.2,31.8
1909-07-24,108,26.6,24,30
1909-07-25,108,26.8,24.5,29.9
1909-07-26,108,26.4,24.5,30.4
1909-07-27,108,26.6,24.3,30.7
1909-07-28,108,26.8,24.1,30.9
1909-07-29,108,27,23,31.6
1909-07-30,108,26.1,23,31.2
1909-07-31,108,26.7,22.8,30.7
1909-08-01,108,26.5,22.3,32.3
1909-08-02,108,24.5,22.7,27.5
1909-08-03,108,25.4,22.6,31.7
1909-08-04,108,26.4,21.1,33.2
1909-08-05,108,28.5,22.9,34.5
1909-08-06,108,27.4,23.3,31.7
1909-08-07,108,27.3,24.7,30.2
1909-08-08,108,29.5,25.3,35.6
1909-08-09,108,29.7,25.6,34.8
1909-08-10,108,28.1,23.7,33
1909-08-11,108,25.6,21.4,30.8
1909-08-12,108,24.4,22.7,27.8
1909-08-13,108,23.4,21.7,24.8
1909-08-14,108,22.3,21.5,23.9
1909-08-15,108,22.5,21.4,23.8
1909-08-16,108,22.5,20.4,25.3
1909-08-17,108,23.7,20.2,27.3
1909-08-18,108,24.5,21.1,28.3
1909-08-19,108,25,21.3,30.3
1909-08-20,108,25.7,22.5,30.3
1909-08-21,108,25.3,22.5,30
1909-08-22,108,25.9,22.7,30
1909-08-23,108,24.4,21.6,27.7
1909-08-24,108,25.1,21.8,30.9
1909-08-25,108,23.1,21.6,25.3
1909-08-26,108,23.9,22.6,26.8
1909-08-27,108,25.3,22.6,29.1
1909-08-28,108,25.3,22.3,30.5
1909-08-29,108,25.7,21.7,30.6
1909-08-30,108,25.2,22.2,29.5
1909-08-31,108,22.7,19.8,26.5
1909-09-01,108,19.9,14.6,26.9
1909-09-02,108,19,15,24.5
1909-09-03,108,19.8,15.8,25.5
1909-09-04,108,21.1,17.2,26.5
1909-09-05,108,20.1,16.1,25.1
1909-09-06,108,21,14.5,29
1909-09-07,108,21.8,16.4,28.8
1909-09-08,108,18.7,13.9,25
1909-09-09,108,17,11.3,25.3
1909-09-10,108,19.2,13.3,25.6
1909-09-11,108,18,12.5,25.7
1909-09-12,108,19.6,12.1,26.7
1909-09-13,108,21,15.4,28.4
1909-09-14,108,23,17,27.9
1909-09-15,108,20.4,18.7,22.5
1909-09-16,108,19.3,16.7,22.4
1909-09-17,108,21.1,18.2,25.3
1909-09-18,108,22.1,19,24.7
1909-09-19,108,23.2,19.4,29.5
1909-09-20,108,22.4,17.9,27.8
1909-09-21,108,21,16.7,26.8
1909-09-22,108,21.2,16.6,26.8
1909-09-23,108,20.3,18.6,25
1909-09-24,108,20.2,17.6,23.9
1909-09-25,108,19.6,16.1,25.7
1909-09-26,108,19,16.1,22.8
1909-09-27,108,19.1,13.2,24.8
1909-09-28,108,20,16.2,26.2
1909-09-29,108,20,16.3,25.4
1909-09-30,108,16.5,10.1,23.5
1909-10-01,108,17,9,24.4
1909-10-02,108,17.9,12.9,24.8
1909-10-03,108,18.1,11.2,26.5
1909-10-04,108,15.8,12.2,21
1909-10-05,108,11.8,7.2,17.9
1909-10-06,108,11.2,6.4,18.2
1909-10-07,108,12,4.9,20.5
1909-10-08,108,13.7,6.4,22.4
1909-10-09,108,14.2,8.4,19.7
1909-10-10,108,16.5,11.5,21.5
1909-10-11,108,14.2,7.9,21.5
1909-10-12,108,15.6,11.1,22.4
1909-10-13,108,14.5,9.7,17.7
1909-10-14,108,10.7,4.7,16.1
1909-10-15,108,10.4,3.2,18.3
1909-10-16,108,15,7.9,23.2
1909-10-17,108,15.3,8,22.8
1909-10-18,108,16,8.8,21.3
1909-10-19,108,12.5,8.8,16.4
1909-10-20,108,9.9,6.1,16
1909-10-21,108,9.3,2.3,15.9
1909-10-22,108,10.5,6.4,15.2
1909-10-23,108,7.6,1.6,14.7
1909-10-24,108,9.7,0.5,17.7
1909-10-25,108,11.5,4.6,16.9
1909-10-26,108,10.7,8.2,13
1909-10-27,108,9.7,5.6,15.7
1909-10-28,108,7.8,3.8,12
1909-10-29,108,4.9,0,9.2
1909-10-30,108,6.5,-0.8,14.3
1909-10-31,108,8.5,5,12.9
1909-11-01,108,8.6,3.3,15.4
1909-11-02,108,11,5.2,19.1
1909-11-03,108,12.8,5.5,20.3
1909-11-04,108,1.7,-2.7,8.9
1909-11-05,108,1.1,-5.2,6.6
1909-11-06,108,1.2,-4.9,8.9
1909-11-07,108,5.6,-2.5,8.6
1909-11-08,108,9.3,4.4,11.7
1909-11-09,108,9.8,8.7,12
1909-11-10,108,6.3,0.5,10.1
1909-11-11,108,2.3,-2.6,8.3
1909-11-12,108,6.1,-1.7,13.2
1909-11-13,108,8.4,1.8,15.3
1909-11-14,108,7.4,1,13.7
1909-11-15,108,8.2,2.5,14.3
1909-11-16,108,6.3,-1.7,12.1
1909-11-17,108,7.4,0.4,14.8
1909-11-18,108,1.1,-3.7,8.7
1909-11-19,108,4.3,-4.7,10.5
1909-11-20,108,5.4,0.5,10.6
1909-11-21,108,5.8,-1.7,13.4
1909-11-22,108,9.2,2.3,18.1
1909-11-23,108,10,2.2,18.5
1909-11-24,108,-1.1,-4.5,7.2
1909-11-25,108,-3.3,-6.8,0.8
1909-11-26,108,3,-3.5,9.3
1909-11-27,108,5.6,-1.8,11
1909-11-28,108,7.1,-0.7,12.4
1909-11-29,108,0.9,-5.7,12.2
1909-11-30,108,-5.4,-7,-2.8
1909-12-01,108,-4,-6.1,-0.3
1909-12-02,108,-4.4,-8.5,-0.6
1909-12-03,108,-4.8,-7.8,-1
1909-12-04,108,-1,-7.3,3.3
1909-12-05,108,2.4,-0.6,6.2
1909-12-06,108,1.1,-2.4,4.4
1909-12-07,108,1.9,-0.5,6.2
1909-12-08,108,0.9,-3,4.4
1909-12-09,108,-4.2,-7.6,-0.3
1909-12-10,108,-6.2,-11.1,-1.4
1909-12-11,108,-7.8,-10.5,-4
1909-12-12,108,-4.6,-11.2,-0.1
1909-12-13,108,-9,-12.4,-2.8
1909-12-14,108,-10.7,-14.3,-6.4
1909-12-15,108,-8.1,-13.9,-3.3
1909-12-16,108,-8.1,-13.3,-2.2
1909-12-17,108,-5.7,-12.9,-0.8
1909-12-18,108,-4.2,-9.7,2.5
1909-12-19,108,-2.7,-9.5,4.5
1909-12-20,108,-0.5,-3.3,2.8
1909-12-21,108,-0.2,-5.6,2.7
1909-12-22,108,-2.4,-10.2,3.3
1909-12-23,108,-5,-9.9,2.7
1909-12-24,108,-9.2,-12.3,-5.7
1909-12-25,108,-9.9,-12.5,-6
1909-12-26,108,-9,-14.6,-3
1909-12-27,108,-4.2,-12.2,0.5
1909-12-28,108,1.9,-0.8,3.3
1909-12-29,108,2.7,0.6,5.7
1909-12-30,108,3,0.7,4.8
1909-12-31,108,5.6,0.6,11
1910-01-01,108,-5.2,-6.6,0.6
1910-01-02,108,-7.2,-9.4,-4.3
1910-01-03,108,-1.2,-8.2,3.4
1910-01-04,108,3.2,0.4,8
1910-01-05,108,2.5,-0.3,7.5
1910-01-06,108,3.7,-0.3,7.7
1910-01-07,108,3,-0.1,6.8
1910-01-08,108,1.6,0.5,5.7
1910-01-09,108,-0.3,-2,1.9
1910-01-10,108,1.2,-2.8,4.5
1910-01-11,108,3.1,0.1,7.4
1910-01-12,108,1.4,-1.7,5.4
1910-01-13,108,2.4,-1.7,6.9
1910-01-14,108,2.9,-0.3,6.6
1910-01-15,108,-3.1,-6.7,-0.3
1910-01-16,108,-7.8,-9.9,-5.2
1910-01-17,108,-8.5,-11.3,-6
1910-01-18,108,-8,-12.4,-3
1910-01-19,108,-4.5,-10.9,-0.1
1910-01-20,108,1.4,-2.2,4.6
1910-01-21,108,1,0.1,2.8
1910-01-22,108,-0.3,-2.3,1.3
1910-01-23,108,-4.5,-7.2,0.6
1910-01-24,108,-5.9,-10.3,-1.2
1910-01-25,108,-5.4,-10.6,-0.6
1910-01-26,108,-2.3,-7.1,2.8
1910-01-27,108,-0.3,-3.7,3.3
1910-01-28,108,-0.2,-3.7,3.2
1910-01-29,108,-2.1,-4.8,0.1
1910-01-30,108,-15.2,-18.5,-1.6
1910-01-31,108,-15.4,-19.9,-11
1910-02-01,108,-15.3,-17.8,-11.5
1910-02-02,108,-12.8,-19.6,-7.4
1910-02-03,108,-5.1,-8.9,0.6
1910-02-04,108,-8.3,-13.1,-3.4
1910-02-05,108,-4.8,-10.3,1.2
1910-02-06,108,-2.1,-8,3.2
1910-02-07,108,0.8,-2.3,5
1910-02-08,108,-1.6,-5.9,4
1910-02-09,108,-4.1,-8.4,1.3
1910-02-10,108,-8.3,-12.2,-3.7
1910-02-11,108,-7.2,-12,-2
1910-02-12,108,-5.1,-11.8,0.2
1910-02-13,108,-3.2,-6.2,0.9
1910-02-14,108,-3.1,-10.1,2.8
1910-02-15,108,-0.7,-6.7,6
1910-02-16,108,0.3,-2.2,4.3
1910-02-17,108,-0.1,-4,5.4
1910-02-18,108,-1.2,-6.8,5.3
1910-02-19,108,-2,-5.5,2.6
1910-02-20,108,-4.9,-7.3,-1
1910-02-21,108,-4.2,-8.8,1.5
1910-02-22,108,-3.7,-9.8,2.5
1910-02-23,108,-2.2,-8.4,4.4
1910-02-24,108,0.3,-6.8,7.8
1910-02-25,108,3,-0.9,8.3
1910-02-26,108,1.2,-3.4,5.4
1910-02-27,108,-1.4,-6.9,4.3
1910-02-28,108,0.4,-4.8,7.3
1910-03-01,108,-0.2,-6.2,7.1
1910-03-02,108,-0.6,-3.9,3.5
1910-03-03,108,-1.6,-7.3,2.7
1910-03-04,108,-3.7,-6.2,1
1910-03-05,108,-2.9,-8.3,0.9
1910-03-06,108,-3.1,-8.6,2
1910-03-07,108,-1.4,-8,5.4
1910-03-08,108,-0.1,-5.3,5.5
1910-03-09,108,-0.8,-7.4,6.1
1910-03-10,108,0.6,-6.7,8
1910-03-11,108,0.3,-2.7,3.8
1910-03-12,108,-0.2,-5.1,5.7
1910-03-13,108,0.4,-6.4,7.8
1910-03-14,108,5.9,-4.1,14.7
1910-03-15,108,6.6,0.5,10.6
1910-03-16,108,1.7,-1.2,5.5
1910-03-17,108,1.3,-4.3,8.6
1910-03-18,108,1.6,-3.3,7.3
1910-03-19,108,4.8,-1.2,11.6
1910-03-20,108,6.6,2.5,12.3
1910-03-21,108,6.5,0.9,11
1910-03-22,108,6.5,4,10.8
1910-03-23,108,3.9,0.8,8.4
1910-03-24,108,2.9,-3.4,9.1
1910-03-25,108,9.1,4.1,15
1910-03-26,108,7.4,4.5,11.2
1910-03-27,108,7.7,3.1,13
1910-03-28,108,6.2,1.7,11
1910-03-29,108,6.5,2.1,11.4
1910-03-30,108,2.2,-1.1,5.8
1910-03-31,108,1.9,-3.7,7
1910-04-01,108,4.1,-0.3,7.8
1910-04-02,108,5.1,2.7,10.4
1910-04-03,108,4.8,-0.6,11.5
1910-04-04,108,4.8,-0.5,11
1910-04-05,108,5.5,-1.2,13.2
1910-04-06,108,7.6,-1.4,16.9
1910-04-07,108,10.2,2.8,17.3
1910-04-08,108,11,7.5,16.5
1910-04-09,108,10.6,6.7,17
1910-04-10,108,9.1,4.8,14.2
1910-04-11,108,9.4,1.9,16.7
1910-04-12,108,8,0.5,16
1910-04-13,108,8.5,2.7,15.3
1910-04-14,108,2,-0.2,7.3
1910-04-15,108,8.1,-1.8,17.3
1910-04-16,108,13.8,5.6,23
1910-04-17,108,16.1,10.4,22.3
1910-04-18,108,12.6,10,17.9
1910-04-19,108,13.8,6,22.2
1910-04-20,108,15.4,9.2,22.1
1910-04-21,108,11.1,9.6,14.5
1910-04-22,108,12.9,7.5,19.8
1910-04-23,108,14.7,7.8,22.7
1910-04-24,108,10.8,9.3,14.1
1910-04-25,108,11.3,7.3,17
1910-04-26,108,10.5,3.7,17.7
1910-04-27,108,13.1,4.3,20.7
1910-04-28,108,12.8,7.7,18.7
1910-04-29,108,8.3,3,15.3
1910-04-30,108,10.6,2.9,19.1
1910-05-01,108,14.4,8.4,19.1
1910-05-02,108,13.9,8.4,19.9
1910-05-03,108,14.3,8.4,21.7
1910-05-04,108,11.5,7.8,16.3
1910-05-05,108,14.1,7.5,21.6
1910-05-06,108,15.3,7.1,25.4
1910-05-07,108,14.2,8.7,20.6
1910-05-08,108,15.7,11.4,22
1910-05-09,108,18.4,11.1,26
1910-05-10,108,19.7,14.3,27.4
1910-05-11,108,18.5,12.6,28
1910-05-12,108,16.4,11.4,24.1
1910-05-13,108,14.9,10.9,22.8
1910-05-14,108,14.8,8.7,21.2
1910-05-15,108,17.7,11.6,26.2
1910-05-16,108,15,11.3,21
1910-05-17,108,13,8.5,22
1910-05-18,108,15,10.3,22
1910-05-19,108,13.8,5.9,22.7
1910-05-20,108,15.2,7.4,24.3
1910-05-21,108,16.1,7.9,25.3
1910-05-22,108,16.9,8.7,26.7
1910-05-23,108,17.3,10,26.5
1910-05-24,108,14.5,10.7,20.2
1910-05-25,108,15.9,7.5,25
1910-05-26,108,18.3,10.5,27.5
1910-05-27,108,19.9,13.5,29.1
1910-05-28,108,21.3,12,31
1910-05-29,108,19.4,13.3,28.9
1910-05-30,108,19.4,13.9,27.2
1910-05-31,108,21.8,13.7,30.6
1910-06-01,108,18.9,15.6,23.5
1910-06-02,108,18.3,14.8,24.3
1910-06-03,108,16.9,14.4,20.5
1910-06-04,108,18.5,13.3,23.4
1910-06-05,108,15.8,12.4,20.2
1910-06-06,108,17.6,14.7,22.3
1910-06-07,108,17.9,14.2,23.1
1910-06-08,108,19,13.2,26.3
1910-06-09,108,20.3,13.4,27.6
1910-06-10,108,20,13.7,26.7
1910-06-11,108,22.7,15.5,31.2
1910-06-12,108,20.1,17.4,23.9
1910-06-13,108,18.9,15.3,24.2
1910-06-14,108,20.2,14.9,26.1
1910-06-15,108,21.4,17.8,26.5
1910-06-16,108,21.5,19,26
1910-06-17,108,20.9,18.1,26.5
1910-06-18,108,24.5,17.6,31.5
1910-06-19,108,18.6,17,22.8
1910-06-20,108,17.9,15,22.5
1910-06-21,108,19.4,16.3,24.5
1910-06-22,108,18.4,17.3,20.4
1910-06-23,108,20.1,15.6,27.2
1910-06-24,108,21.4,14.4,29.3
1910-06-25,108,22,17.6,28.3
1910-06-26,108,19.3,16.9,23.7
1910-06-27,108,18.6,14.6,24.8
1910-06-28,108,19,12.8,25.3
1910-06-29,108,20.6,16.6,25.1
1910-06-30,108,24.2,17.7,31.5
1910-07-01,108,23.2,18.7,28.8
1910-07-02,108,17.8,15.9,20
1910-07-03,108,21.2,17.4,25.9
1910-07-04,108,21.3,16.3,27.4
1910-07-05,108,22.2,17.7,27.5
1910-07-06,108,21.1,19.2,22.9
1910-07-07,108,23.3,21.4,26.3
1910-07-08,108,22.8,20.7,26.2
1910-07-09,108,21.7,19.4,24.8
1910-07-10,108,20.4,18.7,24.4
1910-07-11,108,22.6,20.1,27
1910-07-12,108,24.2,19.9,29.7
1910-07-13,108,23.5,19.8,28.3
1910-07-14,108,21.6,19.7,24.3
1910-07-15,108,23.2,20,27.8
1910-07-16,108,19.5,18.8,22.8
1910-07-17,108,21.7,18.4,24.3
1910-07-18,108,22.3,21.1,23.8
1910-07-19,108,24.7,21,30.6
1910-07-20,108,22.3,20.9,25.6
1910-07-21,108,23.5,20.7,28
1910-07-22,108,23,21.2,26.3
1910-07-23,108,24.8,20.9,28.9
1910-07-24,108,24.3,21,28.5
1910-07-25,108,25.4,22.1,30.3
1910-07-26,108,24.3,23.4,25.8
1910-07-27,108,25.1,23.4,28
1910-07-28,108,26.8,22.3,32.6
1910-07-29,108,28,25,32.4
1910-07-30,108,28.4,24.9,33.3
1910-07-31,108,28,25.2,32.1
1910-08-01,108,27,23.5,32
1910-08-02,108,26.8,23.7,31.6
1910-08-03,108,26.8,22.8,31.4
1910-08-04,108,25.6,23.6,31.2
1910-08-05,108,26.8,23.2,32
1910-08-06,108,25.7,22.7,29.9
1910-08-07,108,24,20.2,29
1910-08-08,108,24.7,20.2,30.3
1910-08-09,108,25.3,20.5,30.6
1910-08-10,108,24.5,20.1,30.6
1910-08-11,108,25.3,20.6,31.5
1910-08-12,108,24.9,21.5,31
1910-08-13,108,23.4,20.2,30.6
1910-08-14,108,23.6,19.2,29.5
1910-08-15,108,21.9,19.3,27.4
1910-08-16,108,22.7,19.5,28.1
1910-08-17,108,22.3,19.4,27.4
1910-08-18,108,22.2,16.7,28.4
1910-08-19,108,20.4,16.8,25.2
1910-08-20,108,23.6,17.3,29.5
1910-08-21,108,23.1,21,26.5
1910-08-22,108,25.4,22.6,29
1910-08-23,108,25.4,22.6,28.9
1910-08-24,108,25.1,22.4,29
1910-08-25,108,25.6,20.8,31.5
1910-08-26,108,25.1,22.7,31.2
1910-08-27,108,23,21.8,26
1910-08-28,108,21.7,19.4,23.9
1910-08-29,108,22.9,18.2,27.8
1910-08-30,108,23.4,20.7,29
1910-08-31,108,23.3,21.1,25.4
1910-09-01,108,23.4,22,24.8
1910-09-02,108,21.4,19.2,25.3
1910-09-03,108,20.5,17.1,24.7
1910-09-04,108,20.1,17.7,23
1910-09-05,108,19.5,17,24
1910-09-06,108,20.4,15.7,26.4
1910-09-07,108,19.7,14.2,25.6
1910-09-08,108,21.5,16.3,27
1910-09-09,108,21.1,17,26.3
1910-09-10,108,21.6,18.5,26.3
1910-09-11,108,19.9,17.6,25
1910-09-12,108,18.3,15.2,22.4
1910-09-13,108,18.7,15.3,23.9
1910-09-14,108,19.2,14.7,24.4
1910-09-15,108,17.7,10.4,25.5
1910-09-16,108,18.3,11.6,25.5
1910-09-17,108,19.7,14.2,26.8
1910-09-18,108,20.3,14.5,26.8
1910-09-19,108,19.8,16.7,24.6
1910-09-20,108,18.7,14.3,24.2
1910-09-21,108,17,11,24.4
1910-09-22,108,19.2,14.9,25.7
1910-09-23,108,20,15.2,25.6
1910-09-24,108,19.4,17,23.2
1910-09-25,108,14.9,11.8,17.4
1910-09-26,108,16.2,10.4,20.5
1910-09-27,108,17.6,13,24
1910-09-28,108,16.2,10.2,23.7
1910-09-29,108,16.4,11.9,23.5
1910-09-30,108,16.7,12.4,22.2
1910-10-01,108,18.1,13.7,22.9
1910-10-02,108,15.7,8.3,23.5
1910-10-03,108,15.8,9.8,24.1
1910-10-04,108,15.3,9.6,22.5
1910-10-05,108,15.4,8.5,23.2
1910-10-06,108,16.5,10,22.7
1910-10-07,108,17.6,14.9,22.4
1910-10-08,108,15.4,10.4,20.5
1910-10-09,108,9.4,6.9,13.4
1910-10-10,108,7.3,1.3,15.3
1910-10-11,108,10.1,1.8,19.1
1910-10-12,108,15.4,7.9,21.9
1910-10-13,108,14.1,10.6,20.3
1910-10-14,108,13.5,6.7,21.8
1910-10-15,108,14.2,6.3,23.8
1910-10-16,108,12.9,5.4,21.5
1910-10-17,108,13.1,6,24
1910-10-18,108,13.5,5.4,22.6
1910-10-19,108,14.3,8,20.4
1910-10-20,108,16.3,10.4,22.5
1910-10-21,108,15.1,9.8,22
1910-10-22,108,14.5,7,23.4
1910-10-23,108,15.2,7.3,23.5
1910-10-24,108,12.5,5.5,19
1910-10-25,108,10.4,2.3,20
1910-10-26,108,11.2,4.8,20.6
1910-10-27,108,11.5,4.1,20.8
1910-10-28,108,11.5,3.7,21
1910-10-29,108,11.9,3.7,20.1
1910-10-30,108,13,4.5,23
1910-10-31,108,14.1,7.3,19.6
1910-11-01,108,15,10.4,20.2
1910-11-02,108,11.8,6.7,18.4
1910-11-03,108,4.8,0.2,10
1910-11-04,108,3.6,-4.1,12
1910-11-05,108,8,1.4,14.3
1910-11-06,108,7,1.3,15.9
1910-11-07,108,8.6,0.2,18.2
1910-11-08,108,10.4,4.3,17.7
1910-11-09,108,10.9,5.1,15.7
1910-11-10,108,6.6,4.2,10.5
1910-11-11,108,9.3,6.2,12.7
1910-11-12,108,6.9,1.7,13
1910-11-13,108,1.8,-2.1,8
1910-11-14,108,5.4,-1.7,11
1910-11-15,108,7.2,4.5,9
1910-11-16,108,0,-4.2,6.7
1910-11-17,108,-1.9,-4.6,0.8
1910-11-18,108,-2.1,-4.7,1.3
1910-11-19,108,-3.3,-8.4,2.5
1910-11-20,108,2.5,-3.9,6.9
1910-11-21,108,3.6,-1.8,11.3
1910-11-22,108,5.5,-0.8,12
1910-11-23,108,6.8,3.4,9.8
1910-11-24,108,4.5,-0.5,11
1910-11-25,108,4.4,-1.6,11.3
1910-11-26,108,5,-0.3,11.1
1910-11-27,108,3.5,-1.6,10.5
1910-11-28,108,5.3,0.5,7.6
1910-11-29,108,7.5,3.6,10.7
1910-11-30,108,6.3,5.1,8.2
1910-12-01,108,-1.3,-6.8,5.1
1910-12-02,108,-7,-9.9,-3.8
1910-12-03,108,-3.9,-9.2,-0.6
1910-12-04,108,-2.5,-4.7,1.7
1910-12-05,108,-2.2,-4.7,1.6
1910-12-06,108,-1.8,-6.6,3.6
1910-12-07,108,-3.4,-8.7,2.5
1910-12-08,108,-5,-9.6,0.2
1910-12-09,108,-9.6,-13,-4.7
1910-12-10,108,-11.6,-14.8,-8.2
1910-12-11,108,-13.6,-16.8,-9.7
1910-12-12,108,-11.6,-16.8,-5.7
1910-12-13,108,-5.5,-13,-0.2
1910-12-14,108,-5.7,-10.8,1.3
1910-12-15,108,-4.9,-12,3.1
1910-12-16,108,-3.3,-7.6,0.6
1910-12-17,108,-5.5,-12.6,1.1
1910-12-18,108,-2.5,-7.9,2.2
1910-12-19,108,1.7,-2.8,5.5
1910-12-20,108,-2.3,-8.8,1.5
1910-12-21,108,-7.3,-10.9,-2.9
1910-12-22,108,-6.1,-13.5,-0.2
1910-12-23,108,-3,-7.9,1.6
1910-12-24,108,-2.8,-11.1,3.6
1910-12-25,108,-0.5,-4.1,0.6
1910-12-26,108,-2,-4.8,0.8
1910-12-27,108,0.4,-5.7,5.8
1910-12-28,108,-4.6,-7.6,-1.2
1910-12-29,108,-3,-7.8,2.5
1910-12-30,108,-4.6,-10.8,1.5
1910-12-31,108,-8.1,-11.4,-2.3
1911-01-01,108,-10.1,-14.2,-6.5
1911-01-02,108,-12.5,-19.7,-5.9
1911-01-03,108,-4.3,-10.2,-1.4
1911-01-04,108,0.8,-2.6,2.2
1911-01-05,108,-3.9,-8.7,1.7
1911-01-06,108,-9,-11.8,-5.6
1911-01-07,108,-6.8,-12.5,-3.8
1911-01-08,108,-2.5,-6.2,2
1911-01-09,108,-4.3,-10.5,0.7
1911-01-10,108,-0.8,-5.5,5.5
1911-01-11,108,-6.3,-13.4,-1.2
1911-01-12,108,-15.6,-18,-11.6
1911-01-13,108,-15.3,-21.5,-9.2
1911-01-14,108,-5.4,-13.2,-0.3
1911-01-15,108,-6.4,-10.9,-1.3
1911-01-16,108,-6,-13,0.3
1911-01-17,108,-5.8,-12.5,0
1911-01-18,108,-5,-10.3,0.5
1911-01-19,108,-5.7,-12.9,1.7
1911-01-20,108,-5.8,-13.2,2.4
1911-01-21,108,-3.3,-9.2,1.1
1911-01-22,108,-9.2,-11.7,-1
1911-01-23,108,-13.6,-17.9,-6.9
1911-01-24,108,-10.8,-19.7,-3
1911-01-25,108,-4,-8.2,-1.6
1911-01-26,108,1.2,-2.9,3.7
1911-01-27,108,2.5,0.9,4.7
1911-01-28,108,3.7,1.6,7.5
1911-01-29,108,3,-1.6,8.8
1911-01-30,108,6,0.4,8.2
1911-01-31,108,1.4,0,7.1
1911-02-01,108,0.9,-0.9,4.1
1911-02-02,108,-4.6,-7.2,-0.1
1911-02-03,108,-4,-9,-0.2
1911-02-04,108,-2.3,-5.6,1.8
1911-02-05,108,-2.1,-5.3,3.5
1911-02-06,108,-4.4,-10,1.2
1911-02-07,108,-1.6,-8.2,3.5
1911-02-08,108,0.4,-3.2,3.8
1911-02-09,108,-1.9,-6.7,4.3
1911-02-10,108,-0.5,-5.6,5.2
1911-02-11,108,1,-2.3,4.6
1911-02-12,108,-1.2,-6.6,5.4
1911-02-13,108,2.3,-1.4,6
1911-02-14,108,0.8,0,3.5
1911-02-15,108,-2.2,-5.9,0.9
1911-02-16,108,-6.1,-8.7,-2.2
1911-02-17,108,-6.9,-10.3,-3
1911-02-18,108,-5.8,-11.2,-0.2
1911-02-19,108,-3,-9.6,3.9
1911-02-20,108,-1.9,-8.2,4.1
1911-02-21,108,-1.1,-6.6,4.5
1911-02-22,108,0.3,-3.1,5.9
1911-02-23,108,3,-0.9,7
1911-02-24,108,2.9,-1.4,8.2
1911-02-25,108,1.3,-4.3,7.4
1911-02-26,108,1.6,-2.3,7
1911-02-27,108,1.4,-3.1,8.8
1911-02-28,108,3.7,-3.1,12.5
1911-03-01,108,0.9,-0.9,2.8
1911-03-02,108,-0.5,-2,1.1
1911-03-03,108,-2.2,-5.3,2.4
1911-03-04,108,1.4,-3.7,6.9
1911-03-05,108,6.1,0.3,9.4
1911-03-06,108,6.1,4.9,7.4
1911-03-07,108,3.1,-0.4,9.5
1911-03-08,108,4.1,0.4,8.9
1911-03-09,108,-0.4,-3.3,4.6
1911-03-10,108,-1.5,-4.4,2.5
1911-03-11,108,1.3,-5.2,9.5
1911-03-12,108,5.6,-1.7,10.3
1911-03-13,108,6.3,4.8,7.9
1911-03-14,108,5.6,3.1,9.4
1911-03-15,108,5,-1.8,10
