기온분석
1911-03-16,108,6,3.8,9.3
1911-03-17,108,6.6,3.3,11.4
1911-03-18,108,3.1,-0.9,7.7
1911-03-19,108,1.9,-2.6,7
1911-03-20,108,1,-2.1,5.2
1911-03-21,108,4.7,-1.8,7.9
1911-03-22,108,8,4.1,13
1911-03-23,108,8.1,1.9,15.3
1911-03-24,108,4,1.3,7.8
1911-03-25,108,5.4,0.4,9.8
1911-03-26,108,5.6,3.5,9.5
1911-03-27,108,5.4,2.8,9
1911-03-28,108,4.5,-1.3,11.5
1911-03-29,108,8.5,-1.1,19.1
1911-03-30,108,4.5,2.3,8.6
1911-03-31,108,4.6,1.6,9
1911-04-01,108,5.2,0.6,9.9
1911-04-02,108,6.4,1.9,11.5
1911-04-03,108,7.2,4.5,11.8
1911-04-04,108,8.6,3.2,14.5
1911-04-05,108,8.9,1.7,17.7
1911-04-06,108,10.2,1.4,19.3
1911-04-07,108,10.1,3.4,16.3
1911-04-08,108,9.3,7.6,11.8
1911-04-09,108,7.9,5.2,10.1
1911-04-10,108,6.5,4.7,8.6
1911-04-11,108,7.9,2.7,14.2
1911-04-12,108,9.9,2.6,18.2
1911-04-13,108,13.3,5.3,24.1
1911-04-14,108,12.2,7.6,19.6
1911-04-15,108,7.3,5.4,11.5
1911-04-16,108,9.7,5,15.7
1911-04-17,108,7.4,5.7,11.7
1911-04-18,108,7.6,3.8,12.8
1911-04-19,108,7.9,1.4,16.8
1911-04-20,108,7,0.3,11
1911-04-21,108,7.7,1.6,15
1911-04-22,108,8.8,1,17.5
1911-04-23,108,14.2,4.5,21.7
1911-04-24,108,14.5,13,17.5
1911-04-25,108,16.6,11.1,23
1911-04-26,108,8.9,5.6,14.3
1911-04-27,108,8.5,3.5,14.1
1911-04-28,108,10,3.9,18.7
1911-04-29,108,11.7,7.3,18
1911-04-30,108,11.3,3.3,19.4
1911-05-01,108,14.6,5.5,22.8
1911-05-02,108,14.4,7,23.2
1911-05-03,108,12,9.7,14.6
1911-05-04,108,15.3,12.5,18.6
1911-05-05,108,12.8,10.8,15.3
1911-05-06,108,10.8,7.2,15.5
1911-05-07,108,11,3.7,18
1911-05-08,108,13,5.9,19.8
1911-05-09,108,15.4,8.2,23.9
1911-05-10,108,17.6,9.1,27.7
1911-05-11,108,16.9,10.4,24
1911-05-12,108,14.6,12,21.5
1911-05-13,108,16,12.5,21
1911-05-14,108,14.9,12.3,19.5
1911-05-15,108,13.5,7.4,21
1911-05-16,108,12.7,5.6,21.1
1911-05-17,108,13.5,6,22.7
1911-05-18,108,15.2,7.8,23.5
1911-05-19,108,16.2,8.4,23.8
1911-05-20,108,16.6,9.7,23.8
1911-05-21,108,17.7,13.3,24
1911-05-22,108,16.7,10,23.5
1911-05-23,108,16.1,8.9,24
1911-05-24,108,16.6,8.3,25.5
1911-05-25,108,17.5,10,26.8
1911-05-26,108,19.9,13,28.3
1911-05-27,108,15.6,13.7,18.8
1911-05-28,108,17.5,11.9,24.3
1911-05-29,108,18.7,12.3,25.5
1911-05-30,108,20.2,13,28.4
1911-05-31,108,20.8,13.8,30
1911-06-01,108,19.7,16.4,25.5
1911-06-02,108,20.8,15,28
1911-06-03,108,17.2,15.7,22.4
1911-06-04,108,16.8,14.1,19.5
1911-06-05,108,18,10.7,25.3
1911-06-06,108,18,12.7,24.4
1911-06-07,108,19.3,15.5,25.6
1911-06-08,108,19.2,12.6,26.2
1911-06-09,108,20.4,12.8,28.5
1911-06-10,108,19.9,13.7,27.8
1911-06-11,108,19.8,13.8,26.8
1911-06-12,108,19.1,13.5,25.8
1911-06-13,108,21.2,15.8,28.7
1911-06-14,108,22.5,14.4,29.3
1911-06-15,108,19.8,16.9,24
1911-06-16,108,20,16.2,25.6
1911-06-17,108,20.3,16.7,24.7
1911-06-18,108,17.7,16.7,18.6
1911-06-19,108,20.9,17.4,26.5
1911-06-20,108,21.2,16.7,27.5
1911-06-21,108,23.1,17.7,30.6
1911-06-22,108,23.5,19.5,30.4
1911-06-23,108,24,19,29.5
1911-06-24,108,23.2,19.2,28.8
1911-06-25,108,19.4,18.3,21.1
1911-06-26,108,20.4,18,25.1
1911-06-27,108,20.6,17.1,26.8
1911-06-28,108,20.5,17.7,25.3
1911-06-29,108,20.3,16.2,26.3
1911-06-30,108,22.2,15.9,29
1911-07-01,108,22,19.2,28
1911-07-02,108,23.4,17.7,29.4
1911-07-03,108,23.5,18.3,29
1911-07-04,108,22.6,17.5,29.3
1911-07-05,108,22.3,16.9,29
1911-07-06,108,21.2,17.2,24.6
1911-07-07,108,20.1,17.2,23.3
1911-07-08,108,21.8,20.7,24.1
1911-07-09,108,23.4,20.6,25.9
1911-07-10,108,23.3,21.3,26.8
1911-07-11,108,23.2,21.3,27.8
1911-07-12,108,23.6,21,25.7
1911-07-13,108,22.9,20.3,28.5
1911-07-14,108,22.5,19.1,28.4
1911-07-15,108,22.8,20.1,25.3
1911-07-16,108,23.9,21.9,26.8
1911-07-17,108,25.3,23.4,28.2
1911-07-18,108,25.7,22.5,31
1911-07-19,108,26.6,23.4,30.7
1911-07-20,108,24.2,22.5,27
1911-07-21,108,25.1,22.4,29
1911-07-22,108,24.6,21,29.4
1911-07-23,108,23.4,19.9,29
1911-07-24,108,23.8,21.7,27.3
1911-07-25,108,23.1,20.9,25.9
1911-07-26,108,23.5,20.2,28.5
1911-07-27,108,23.8,18.6,30.8
1911-07-28,108,24.1,20,30
1911-07-29,108,23.3,20.3,28.5
1911-07-30,108,23.8,19.2,29.9
1911-07-31,108,25.1,20.7,30.8
1911-08-01,108,25.1,21.7,31
1911-08-02,108,24.8,21.6,29
1911-08-03,108,24,19.3,30.5
1911-08-04,108,23.7,19.3,29.5
1911-08-05,108,23,19.7,28.8
1911-08-06,108,23.5,21,27.5
1911-08-07,108,24.2,18,31.4
1911-08-08,108,25.3,19.9,32
1911-08-09,108,27,23.1,33
1911-08-10,108,28.2,24.2,33.8
1911-08-11,108,28.3,24.9,32.9
1911-08-12,108,28.7,25.8,34.5
1911-08-13,108,27.5,23,33.8
1911-08-14,108,25.2,18.5,31.7
1911-08-15,108,25.7,19,32.5
1911-08-16,108,25.3,19.8,32.4
1911-08-17,108,26.4,21.5,33.5
1911-08-18,108,26.7,23.3,32.4
1911-08-19,108,23.9,21.6,28
1911-08-20,108,24.8,19,32.2
1911-08-21,108,24.5,21,30.1
1911-08-22,108,24.7,21.3,30.5
1911-08-23,108,24.1,20.3,30.1
1911-08-24,108,21,18.8,22.8
1911-08-25,108,21.9,20.4,24
1911-08-26,108,22.9,19.7,28.4
1911-08-27,108,22.4,18.4,28.5
1911-08-28,108,25,21.5,29.5
1911-08-29,108,26.3,22.2,31.1
1911-08-30,108,26.4,23.3,31.5
1911-08-31,108,25.1,20.7,31
1911-09-01,108,25.7,21.5,32.8
1911-09-02,108,25.1,19.8,32
1911-09-03,108,25.1,20.7,32
1911-09-04,108,24.9,21.3,30.8
1911-09-05,108,23.7,21.1,28.3
1911-09-06,108,22.9,20.8,27.7
1911-09-07,108,23.4,19,28.7
1911-09-08,108,21.9,17.5,27.2
1911-09-09,108,20.3,14.2,25.5
1911-09-10,108,20,14.7,26.4
1911-09-11,108,20.5,14.5,25.3
1911-09-12,108,19.2,17.2,22.7
1911-09-13,108,19.5,17.1,21.7
1911-09-14,108,20.2,17.2,24.3
1911-09-15,108,19.9,17.2,23.4
1911-09-16,108,19,14.7,22.3
1911-09-17,108,17.1,15.8,19.8
1911-09-18,108,19.5,14.9,25.6
1911-09-19,108,19.8,13.7,27.9
1911-09-20,108,21.2,17.7,26.5
1911-09-21,108,20.3,14.8,27
1911-09-22,108,18.9,13,26
1911-09-23,108,18.3,11,25.4
1911-09-24,108,20.8,16.4,26.7
1911-09-25,108,20.3,18.1,22.7
1911-09-26,108,18.8,17.7,20.1
1911-09-27,108,18.4,15.8,21.2
1911-09-28,108,19.6,14.7,24.7
1911-09-29,108,20.1,16.5,25.3
1911-09-30,108,19.3,12.8,23.9
1911-10-01,108,14.1,8.1,22.9
1911-10-02,108,14.8,9.3,19.3
1911-10-03,108,15.4,12,20.8
1911-10-04,108,15.1,9,22.6
1911-10-05,108,11.6,5.3,20.7
1911-10-06,108,15.6,10,20.4
1911-10-07,108,17,13.9,21.5
1911-10-08,108,15,9.1,20.3
1911-10-09,108,9,6.4,13.2
1911-10-10,108,6.3,0.1,14.6
1911-10-11,108,9.2,1.6,15.4
1911-10-12,108,10.5,8.2,14.5
1911-10-13,108,11.8,5.1,17.4
1911-10-14,108,9.6,4.7,14.3
1911-10-15,108,8.1,1.4,14.7
1911-10-16,108,11.2,7,15.5
1911-10-17,108,11,3.2,17
1911-10-18,108,11.3,4.4,19.2
1911-10-19,108,10.3,3.5,19.7
1911-10-20,108,11.8,4.9,20.3
1911-10-21,108,11.9,6.2,19.9
1911-10-22,108,11.5,3.5,19
1911-10-23,108,12.9,7.7,20.1
1911-10-24,108,12.2,4,19
1911-10-25,108,11.5,7.4,16.2
1911-10-26,108,10.7,4.4,18.8
1911-10-27,108,10.9,6,16.3
1911-10-28,108,9.7,6.2,15.9
1911-10-29,108,7.4,0.1,15
1911-10-30,108,10.4,4.8,16.8
1911-10-31,108,10.4,5,16.8
1911-11-01,108,4.6,1.3,9.6
1911-11-02,108,8,0.2,15
1911-11-03,108,5.9,-1.1,13.1
1911-11-04,108,7.4,1.1,14.2
1911-11-05,108,6.7,2.1,10.2
1911-11-06,108,8.1,3.7,12.7
1911-11-07,108,5,-0.9,12.4
1911-11-08,108,5.1,-2.1,11.7
1911-11-09,108,8.4,4,14.4
1911-11-10,108,4.5,-0.3,11.7
1911-11-11,108,7.6,-2.3,15.3
1911-11-12,108,10.6,5.7,14
1911-11-13,108,4.9,0.3,10.5
1911-11-14,108,11.1,2.6,13.9
1911-11-15,108,9.1,7.9,11.1
1911-11-16,108,11.9,10,13.7
1911-11-17,108,8.4,5.7,10.5
1911-11-18,108,4.4,-1.1,9.6
1911-11-19,108,6.4,2.9,11.2
1911-11-20,108,4,-1.3,10.5
1911-11-21,108,6.6,-1.4,13.5
1911-11-22,108,11.9,7.8,15.7
1911-11-23,108,11.8,9.3,14.7
1911-11-24,108,7.3,5.5,10.3
1911-11-25,108,3.6,0.3,8.4
1911-11-26,108,-0.4,-3.6,4.7
1911-11-27,108,-0.6,-4.8,3.5
1911-11-28,108,0.3,-1.7,2.3
1911-11-29,108,-2.2,-4.9,2
1911-11-30,108,0.1,-4.6,4.9
1911-12-01,108,3.1,-1.4,6
1911-12-02,108,5.5,1.3,9.5
1911-12-03,108,0.7,-2.8,6.1
1911-12-04,108,4.1,-3.8,8.7
1911-12-05,108,2.5,-4.6,7.5
1911-12-06,108,-5.5,-9,-2.2
1911-12-07,108,-0.9,-6.8,5
1911-12-08,108,1.4,-4.5,5.1
1911-12-09,108,-2.7,-6.3,1.2
1911-12-10,108,-5.1,-9.6,0.5
1911-12-11,108,-2.8,-8,0.9
1911-12-12,108,-4.4,-8.9,-1.5
1911-12-13,108,-4.1,-7.1,0
1911-12-14,108,-4.9,-7.4,-1.7
1911-12-15,108,-5.7,-12.5,-0.6
1911-12-16,108,-4.8,-9.1,-0.6
1911-12-17,108,-3.9,-11,2.8
1911-12-18,108,2.6,-5,5.8
1911-12-19,108,1.3,-3.1,5.8
1911-12-20,108,-8.6,-11.5,-3.1
1911-12-21,108,-10,-14.3,-6.5
1911-12-22,108,-8.1,-14.9,-2
1911-12-23,108,-5.1,-11.5,1
1911-12-24,108,-1.9,-5.3,2.7
1911-12-25,108,-1.8,-5.4,0.7
1911-12-26,108,-3.2,-7.1,0.8
1911-12-27,108,-7.5,-10.1,-5.1
1911-12-28,108,-8.6,-14.2,-4.2
1911-12-29,108,-8.8,-14.2,-2.6
1911-12-30,108,-4.6,-10,-0.6
1911-12-31,108,-0.1,-6.7,3.9
1912-01-01,108,-0.8,-7.3,4.2
1912-01-02,108,-9.4,-13.1,-5.4
1912-01-03,108,-6.8,-15.2,-2.5
1912-01-04,108,-2.1,-4,0.3
1912-01-05,108,-0.3,-5.9,5.1
1912-01-06,108,-2.3,-8.8,4.7
1912-01-07,108,-3.2,-9.3,2.8
1912-01-08,108,-3.9,-10.4,2.5
1912-01-09,108,-2,-8.4,2.7
1912-01-10,108,-4.2,-7.3,-0.4
1912-01-11,108,-6.6,-9.4,-3.3
1912-01-12,108,-7.5,-13,-3.2
1912-01-13,108,-9.5,-14.7,-4.6
1912-01-14,108,-8.4,-14.7,-2.2
1912-01-15,108,-7.8,-11.1,-4.3
1912-01-16,108,-9.5,-13.8,-4.3
1912-01-17,108,-5.3,-13.3,-0.5
1912-01-18,108,-2,-3.8,1.3
1912-01-19,108,-5.7,-10.6,-0.5
1912-01-20,108,-6.3,-12.9,1.2
1912-01-21,108,-3.8,-10,0.2
1912-01-22,108,-4.1,-8.6,0.1
1912-01-23,108,-5.7,-13.1,0.6
1912-01-24,108,-2,-9.1,3.5
1912-01-25,108,0.8,-2.5,3.4
1912-01-26,108,-0.6,-5.7,5.4
1912-01-27,108,-3.3,-7.9,4
1912-01-28,108,-4.2,-10,1.8
1912-01-29,108,-6.1,-10.9,-1.5
1912-01-30,108,-7.1,-14,-0.2
1912-01-31,108,-5.6,-14.5,2.2
1912-02-01,108,-2.6,-7.9,4
1912-02-02,108,-2.4,-9.9,5
1912-02-03,108,-0.4,-4.7,4.5
1912-02-04,108,-1.8,-8.7,5.7
1912-02-05,108,0.7,-4.7,5.7
1912-02-06,108,-3.9,-6.4,-0.6
1912-02-07,108,0.6,-7.4,6.6
1912-02-08,108,2.1,-1.7,8.3
1912-02-09,108,1.7,-2.3,7.8
1912-02-10,108,-1.7,-6.6,3.6
1912-02-11,108,-0.3,-6.6,5.6
1912-02-12,108,-2.3,-8.8,5.6
1912-02-13,108,0.5,-7.8,7.2
1912-02-14,108,6.3,0.9,11.2
1912-02-15,108,3.7,-1.8,8.2
1912-02-16,108,-1.2,-4.3,4.8
1912-02-17,108,-5.3,-6.8,-4.1
1912-02-18,108,-4.2,-6.1,-2.5
1912-02-19,108,-2.2,-6.4,2.3
1912-02-20,108,-1,-7.8,5.5
1912-02-21,108,0.2,-3.9,3.1
1912-02-22,108,2.5,0.1,5.3
1912-02-23,108,3.1,0.6,6
1912-02-24,108,5.2,1.7,9.4
1912-02-25,108,5.5,-0.4,12.8
1912-02-26,108,9.6,5.9,14.7
1912-02-27,108,8.9,3.2,14
1912-02-28,108,6.4,3.7,10.3
1912-02-29,108,1.3,0,4.7
1912-03-01,108,3.1,0.8,6.5
1912-03-02,108,4.7,-1.1,9.8
1912-03-03,108,7.1,4.2,10.1
1912-03-04,108,6.3,2.7,12.3
1912-03-05,108,5.4,-0.6,12
1912-03-06,108,5.1,0.4,10
1912-03-07,108,6.1,4,9.9
1912-03-08,108,2.1,-1.7,7.3
1912-03-09,108,1.4,-4.4,8.2
1912-03-10,108,3.7,-2.6,10.9
1912-03-11,108,4.2,-1.5,9.4
1912-03-12,108,-2.2,-4,0.7
1912-03-13,108,-1.2,-5.7,3.4
1912-03-14,108,-0.9,-6.8,4.3
1912-03-15,108,1.6,-4.9,8.2
1912-03-16,108,2.6,-2.8,7.8
1912-03-17,108,0.4,-0.7,4.3
1912-03-18,108,2.5,0.1,6.6
1912-03-19,108,3.3,-4.9,9.4
1912-03-20,108,10.5,4.5,15.6
1912-03-21,108,3.7,-0.6,10.2
1912-03-22,108,2.3,-3.5,7.3
1912-03-23,108,2.8,-4.4,9.1
1912-03-24,108,4.5,-2.7,12.8
1912-03-25,108,4.3,-2.7,11.2
1912-03-26,108,7,-2.7,16.3
1912-03-27,108,8.7,5.1,12.7
1912-03-28,108,8.7,0.4,15.7
1912-03-29,108,8,3.8,12.5
1912-03-30,108,4.8,0.2,10.6
1912-03-31,108,5.7,0.4,10.5
1912-04-01,108,6,-2.4,14.3
1912-04-02,108,7.8,0,15.5
1912-04-03,108,5.2,2.4,11
1912-04-04,108,5.2,0.4,10.6
1912-04-05,108,6,-2.5,13.6
1912-04-06,108,5.8,0.3,12.3
1912-04-07,108,9,0.6,18
1912-04-08,108,12.1,2.6,21.7
1912-04-09,108,7.7,5.7,13.4
1912-04-10,108,5.9,1.5,11.5
1912-04-11,108,6,1.1,10.7
1912-04-12,108,7.1,-0.4,14.6
1912-04-13,108,9.4,1.9,17.2
1912-04-14,108,9,6,12.9
1912-04-15,108,7.3,1.1,13.9
1912-04-16,108,6.5,0.7,13.5
1912-04-17,108,10.7,2.3,17.2
1912-04-18,108,10.9,6.5,17.7
1912-04-19,108,10.5,6,16.6
1912-04-20,108,12,3.8,20.8
1912-04-21,108,15.5,10.2,17.3
1912-04-22,108,16.4,11.6,20
1912-04-23,108,17.6,12.7,23.1
1912-04-24,108,13.4,9.4,18.7
1912-04-25,108,11.8,8.4,17.5
1912-04-26,108,11.4,7.5,17.4
1912-04-27,108,9.4,3.9,16
1912-04-28,108,12.2,3.5,19.5
1912-04-29,108,13.6,10.2,18.2
1912-04-30,108,12.1,9.7,16.4
1912-05-01,108,13.8,9.5,20.3
1912-05-02,108,14.3,8.2,21.2
1912-05-03,108,15.7,10.2,23
1912-05-04,108,11.3,8.3,15.9
1912-05-05,108,11.2,5,18.5
1912-05-06,108,13,6,17.6
1912-05-07,108,14.4,8.8,21.1
1912-05-08,108,11.9,5.2,19.1
1912-05-09,108,12,4.7,19.3
1912-05-10,108,13.5,5.7,20.4
1912-05-11,108,11.4,10.2,14.8
1912-05-12,108,10.9,9.1,14.7
1912-05-13,108,12.7,9.2,17.7
1912-05-14,108,13.5,7,21
1912-05-15,108,17.7,9.5,25.5
1912-05-16,108,18.5,11.5,25.2
1912-05-17,108,20.6,12.4,29.7
1912-05-18,108,19.3,14.8,22.5
1912-05-19,108,15.5,13.2,18.2
1912-05-20,108,12.8,11.1,15.2
1912-05-21,108,12.4,10.4,16.5
1912-05-22,108,13.6,7.2,20.3
1912-05-23,108,16,7.8,23.3
1912-05-24,108,17.1,11.3,23.7
1912-05-25,108,17.4,11.2,23.8
1912-05-26,108,17.4,13.5,23.5
1912-05-27,108,16.7,13.2,20.6
1912-05-28,108,14.4,6.9,21.8
1912-05-29,108,15.8,8.2,23.8
1912-05-30,108,16.2,11.3,22.2
1912-05-31,108,16.7,14.2,20.5
1912-06-01,108,18.1,12.3,27.4
1912-06-02,108,18.1,14.5,21.5
1912-06-03,108,20.3,14.7,26
1912-06-04,108,21.9,17.2,27.8
1912-06-05,108,21.8,13.3,30
1912-06-06,108,19.7,12.5,28.8
1912-06-07,108,21.1,16.3,26.1
1912-06-08,108,18.1,14.9,23.7
1912-06-09,108,18.2,14.5,22.8
1912-06-10,108,17.8,12.7,23.3
1912-06-11,108,19.4,13,25
1912-06-12,108,20,14.4,26.5
1912-06-13,108,20.1,14.7,26.9
1912-06-14,108,23.2,17.3,29
1912-06-15,108,20,17.3,23.8
1912-06-16,108,18.8,16,22.7
1912-06-17,108,21.1,14.8,27.8
1912-06-18,108,21.8,15.2,29.8
1912-06-19,108,21.6,15.9,29.9
1912-06-20,108,20.2,17.4,24
1912-06-21,108,19.8,16.8,24.8
1912-06-22,108,20.1,14.5,26.6
1912-06-23,108,21.9,17.5,28.7
1912-06-24,108,21.6,18,25.3
1912-06-25,108,23.3,19.1,29.3
1912-06-26,108,24.2,20.1,29.5
1912-06-27,108,22.7,18.4,28.2
1912-06-28,108,22.1,17.4,28.8
1912-06-29,108,22,14.4,29.8
1912-06-30,108,22,17.5,29.2
1912-07-01,108,23.8,16.2,31.2
1912-07-02,108,24.2,16.8,29.3
1912-07-03,108,23,16.3,29.6
1912-07-04,108,23.2,18.5,28.5
1912-07-05,108,24,17.7,30.4
1912-07-06,108,24.5,19.3,31.4
1912-07-07,108,23.8,19.8,28.7
1912-07-08,108,24.3,19.3,30
1912-07-09,108,25.7,20.5,29.6
1912-07-10,108,23,21.3,27.5
1912-07-11,108,24.7,21.1,29.8
1912-07-12,108,23.4,21.4,26.8
1912-07-13,108,24.4,19.9,27.8
1912-07-14,108,19.9,18.4,24.7
1912-07-15,108,20.8,18.2,23.3
1912-07-16,108,21.9,19.1,25.9
1912-07-17,108,24.8,21.2,28.8
1912-07-18,108,23.3,20.8,26
1912-07-19,108,23.4,21.4,28.1
1912-07-20,108,25.4,21.7,29.9
1912-07-21,108,24.8,22.3,27.2
1912-07-22,108,25,17.2,28
1912-07-23,108,20.7,16.9,25
1912-07-24,108,21.1,16.2,26.4
1912-07-25,108,22.8,16,28.3
1912-07-26,108,24.2,22,27.9
1912-07-27,108,25,21.2,29.4
1912-07-28,108,24.9,20.7,29.5
1912-07-29,108,26.2,22.3,32.2
1912-07-30,108,26,24,29
1912-07-31,108,27.1,24.7,30.8
1912-08-01,108,26.2,23.7,31.5
1912-08-02,108,27,24,32
1912-08-03,108,26.9,23.7,32.2
1912-08-04,108,27.3,23.4,32.7
1912-08-05,108,28.4,24,34
1912-08-06,108,26.9,24,31
1912-08-07,108,25.6,22.4,30.9
1912-08-08,108,25.5,20,31
1912-08-09,108,25.4,21.9,32.2
1912-08-10,108,27.1,21,33.2
1912-08-11,108,27.6,21,33
1912-08-12,108,26.2,23.4,31.3
1912-08-13,108,26,23.1,30.6
1912-08-14,108,26.2,21.8,31.5
1912-08-15,108,24.8,21.6,30.3
1912-08-16,108,22,21.4,24.9
1912-08-17,108,21.3,19.2,24.9
1912-08-18,108,20.3,19.1,21.5
1912-08-19,108,19.3,17.7,20.3
1912-08-20,108,22.1,18.9,23.4
1912-08-21,108,22.8,19.9,27.2
1912-08-22,108,23,19.6,26.9
1912-08-23,108,23.5,20.4,29
1912-08-24,108,23.6,18.8,29.5
1912-08-25,108,23.4,18.8,28.5
1912-08-26,108,23.9,20.4,27.5
1912-08-27,108,25.3,23,28.5
1912-08-28,108,24.6,21.6,28.2
1912-08-29,108,23.4,19.4,29.2
1912-08-30,108,24.1,20.2,29.3
1912-08-31,108,23.1,19,29.4
1912-09-01,108,23.9,19.3,32.2
1912-09-02,108,23.1,15.5,32.1
1912-09-03,108,24.1,19.6,29.3
1912-09-04,108,22.7,19.3,26.4
1912-09-05,108,21.2,20.1,22.7
1912-09-06,108,21.4,19.7,23.5
1912-09-07,108,20.9,17.4,26.7
1912-09-08,108,18.7,13,25.9
1912-09-09,108,17.6,15.8,21.3
1912-09-10,108,17.8,14.6,22.4
1912-09-11,108,13.5,7.8,20.8
1912-09-12,108,14.7,7.9,23.3
1912-09-13,108,18.5,11.6,24.7
1912-09-14,108,18.6,13,25.5
1912-09-15,108,15.3,8.4,24.7
1912-09-16,108,18.8,13.3,27
1912-09-17,108,15,9.4,23.3
1912-09-18,108,16.1,8.7,24.6
1912-09-19,108,17.7,9.6,24.3
1912-09-20,108,16.3,11,23.5
1912-09-21,108,15.7,10.6,23.2
1912-09-22,108,16.1,9.6,23.6
1912-09-23,108,16.5,8.9,23.3
1912-09-24,108,14.5,7.3,21.7
1912-09-25,108,14.8,8.1,22.3
1912-09-26,108,14.5,7.6,23
1912-09-27,108,15.5,9.6,23.5
1912-09-28,108,15.4,8.6,23.5
1912-09-29,108,15.8,9.4,24
1912-09-30,108,16.9,9.6,24.6
1912-10-01,108,16.6,10.8,23.8
1912-10-02,108,18.9,12.4,24.5
1912-10-03,108,19.5,14.2,25.3
1912-10-04,108,16.8,7.8,25.7
1912-10-05,108,18.5,12.4,25.4
1912-10-06,108,11.6,4.3,20.2
1912-10-07,108,9.3,1.1,14.8
1912-10-08,108,11.3,8.1,15.3
1912-10-09,108,10.7,6.2,15.9
1912-10-10,108,7.2,3.7,11.2
1912-10-11,108,8.3,1.4,16.3
1912-10-12,108,9.6,2.1,17.1
1912-10-13,108,10.6,3,18.6
1912-10-14,108,10.9,4.6,15.6
1912-10-15,108,11.7,7.5,14.5
1912-10-16,108,7.3,2,13.4
1912-10-17,108,7.6,-0.6,16.5
1912-10-18,108,10.2,2.1,17.9
1912-10-19,108,11.5,3.4,19.2
1912-10-20,108,12.4,3.7,18.7
1912-10-21,108,12.5,7.1,16.9
1912-10-22,108,3.3,-0.1,8.6
1912-10-23,108,6.5,-1.2,11.8
1912-10-24,108,12.3,6.3,17.8
1912-10-25,108,12.3,7.6,18.5
1912-10-26,108,7.6,1.2,17.1
1912-10-27,108,12,3.6,19.3
1912-10-28,108,13.5,7.9,18.2
1912-10-29,108,8.5,2.9,15
1912-10-30,108,7.9,-0.1,16.3
1912-10-31,108,6.4,1.3,12.7
1912-11-01,108,3.8,-2.6,11.7
1912-11-02,108,6.9,-2.2,14.7
1912-11-03,108,10,3.6,15.5
1912-11-04,108,13.6,9.4,16.5
1912-11-05,108,7,3.4,13.5
1912-11-06,108,-1.4,-5.1,4.4
1912-11-07,108,-2.9,-7.8,2
1912-11-08,108,-4.2,-7.7,-0.4
1912-11-09,108,-2.1,-6.2,0.6
1912-11-10,108,2.1,-4.7,6.7
1912-11-11,108,5,-1.2,10.9
1912-11-12,108,4.9,0,10.2
1912-11-13,108,5.3,-1,11.8
1912-11-14,108,-2.9,-6.5,7
1912-11-15,108,-5.6,-9.2,-1.7
1912-11-16,108,-1.6,-9.9,2.2
1912-11-17,108,6.8,1.3,11
1912-11-18,108,6,2.2,9.7
1912-11-19,108,-1.3,-4.3,2.8
1912-11-20,108,-3.6,-6.6,-0.1
1912-11-21,108,-3.2,-9.2,3.5
1912-11-22,108,0.4,-6,7.7
1912-11-23,108,2.1,-4.6,8.8
1912-11-24,108,2.1,-3.1,9.3
1912-11-25,108,-1.2,-6.1,4.6
1912-11-26,108,-0.8,-4.6,4.5
1912-11-27,108,-0.3,-6.2,6.2
1912-11-28,108,0.2,-5.3,6.2
1912-11-29,108,-3.3,-7.6,2.5
1912-11-30,108,-1,-7.2,2.5
1912-12-01,108,1.2,-1.3,4.8
1912-12-02,108,-0.8,-7.3,3.7
1912-12-03,108,0.9,-3.8,5.4
1912-12-04,108,-0.2,-6.1,5.8
1912-12-05,108,2,-3.8,8.8
1912-12-06,108,1.4,-4.4,8.4
1912-12-07,108,-0.5,-6.2,6.7
1912-12-08,108,-7.9,-10.9,-4.8
1912-12-09,108,-7.6,-13,-1.6
1912-12-10,108,-7.8,-14.2,-2.5
