기온분석
1912-12-11,108,-2.8,-11.4,2.8
1912-12-12,108,0.6,-3.1,3.9
1912-12-13,108,-1.5,-7.1,3.8
1912-12-14,108,-0.7,-3.2,2.4
1912-12-15,108,-0.5,-5.5,4
1912-12-16,108,-1.4,-5.7,3.2
1912-12-17,108,-0.1,-6.9,4.6
1912-12-18,108,0.4,-2.4,2.3
1912-12-19,108,-3,-6.4,2.3
1912-12-20,108,-2.9,-7.1,1.7
1912-12-21,108,-3.2,-6.6,0.8
1912-12-22,108,-5.9,-11.2,-1.1
1912-12-23,108,-12.7,-15.4,-9.3
1912-12-24,108,-11.4,-18.6,-7.2
1912-12-25,108,-6.4,-9.5,-2.1
1912-12-26,108,-5.6,-12.8,-0.7
1912-12-27,108,-1.2,-3.7,1
1912-12-28,108,-1.6,-5.1,1.8
1912-12-29,108,-3.2,-8.4,3.3
1912-12-30,108,-4.2,-10.4,0.2
1912-12-31,108,-8.1,-13.7,-4.4
1913-01-01,108,-9.6,-16.9,-4.2
1913-01-02,108,-2.4,-10.1,1
1913-01-03,108,1.3,-2.6,6.3
1913-01-04,108,-8.6,-17.8,-1.3
1913-01-05,108,-13.1,-18.8,-7.3
1913-01-06,108,-11.4,-17.7,-4.6
1913-01-07,108,-4.6,-10.3,-0.6
1913-01-08,108,-0.3,-6.9,3.1
1913-01-09,108,0.1,-3.9,3.5
1913-01-10,108,-5.2,-9.5,-1.3
1913-01-11,108,-7.6,-11,-2.6
1913-01-12,108,-11.7,-18.2,-6.3
1913-01-13,108,-11.7,-17,-5.1
1913-01-14,108,-9,-18.9,-4.2
1913-01-15,108,-1.7,-6.1,1.3
1913-01-16,108,2,-3.2,5.1
1913-01-17,108,0.3,-3.2,2.7
1913-01-18,108,-2.9,-6.7,0.8
1913-01-19,108,-3.9,-10.3,-0.6
1913-01-20,108,-0.1,-2.5,3.6
1913-01-21,108,0.8,-5.6,4.5
1913-01-22,108,1.7,-2.2,4.6
1913-01-23,108,-4.4,-7.2,-0.4
1913-01-24,108,-7.6,-10.4,-3.5
1913-01-25,108,-9.3,-14,-4
1913-01-26,108,-9.5,-15,-2.3
1913-01-27,108,-6.9,-14.4,-0.5
1913-01-28,108,-2.7,-9.8,2.4
1913-01-29,108,-6.3,-11.8,-0.7
1913-01-30,108,-10,-14,-3.5
1913-01-31,108,-3.7,-12.4,3.4
1913-02-01,108,-5.1,-11.5,3
1913-02-02,108,-3,-9.2,2.7
1913-02-03,108,-0.3,-7.5,4.4
1913-02-04,108,2.3,-0.4,5.2
1913-02-05,108,1.9,-1.9,4.1
1913-02-06,108,-8.3,-11.9,0.3
1913-02-07,108,-9.5,-13.3,-4.9
1913-02-08,108,-12.6,-17.5,-8.8
1913-02-09,108,-15.9,-19.6,-12.1
1913-02-10,108,-12.7,-17.2,-9.5
1913-02-11,108,-6.4,-11.8,-1.6
1913-02-12,108,-4.3,-11.4,0.3
1913-02-13,108,0,-4,4.6
1913-02-14,108,-1.6,-5.8,3.7
1913-02-15,108,-1.5,-7.2,4.4
1913-02-16,108,-3.3,-8.7,1.8
1913-02-17,108,-3.2,-9.4,3
1913-02-18,108,0.5,-6.3,6.8
1913-02-19,108,0.3,-3.3,4.6
1913-02-20,108,0.8,-5.6,8.7
1913-02-21,108,4.2,-3.3,11.5
1913-02-22,108,0.3,-7,4.4
1913-02-23,108,-5.7,-9.5,-1.4
1913-02-24,108,-3.8,-10.2,3.4
1913-02-25,108,-2.8,-8.6,3.2
1913-02-26,108,-4.6,-7.9,-1.3
1913-02-27,108,-4.8,-10.2,-0.7
1913-02-28,108,-4,-9.3,1.6
1913-03-01,108,-4.4,-7.5,-0.6
1913-03-02,108,-5,-11.4,0.9
1913-03-03,108,-1.8,-8.5,4.3
1913-03-04,108,-3.2,-7.2,1.2
1913-03-05,108,0.1,-9.3,6.8
1913-03-06,108,-1.9,-7.6,3.6
1913-03-07,108,-7.2,-12,-2.1
1913-03-08,108,-5,-10.8,0.8
1913-03-09,108,-3.6,-10.2,3.3
1913-03-10,108,-2.5,-9.6,4.5
1913-03-11,108,-1.4,-7.5,5.3
1913-03-12,108,0.4,-7.2,5.8
1913-03-13,108,1.2,-2.8,6.1
1913-03-14,108,0.1,-6.8,7.9
1913-03-15,108,2.7,-5.1,11.8
1913-03-16,108,7.1,0.4,15.3
1913-03-17,108,8.5,-1.6,18.4
1913-03-18,108,9.9,5.7,16
1913-03-19,108,9.1,2.7,15.7
1913-03-20,108,6.2,2.6,8.4
1913-03-21,108,3.9,0.1,9.7
1913-03-22,108,2,-0.6,6.2
1913-03-23,108,1.8,-3.9,7.6
1913-03-24,108,3.4,-1.8,9.8
1913-03-25,108,2.5,-0.6,4.9
1913-03-26,108,2.3,-3.1,8
1913-03-27,108,4.1,-2.5,10.9
1913-03-28,108,8.1,4,13.2
1913-03-29,108,6.7,0.6,14.2
1913-03-30,108,7.3,-0.6,15.1
1913-03-31,108,7.9,0.9,16.8
1913-04-01,108,9.3,0.7,18.1
1913-04-02,108,13.2,6.2,23
1913-04-03,108,12.6,3.5,23.5
1913-04-04,108,12.3,4.4,22.8
1913-04-05,108,9.5,5.2,12
1913-04-06,108,12.1,10,14.5
1913-04-07,108,11.9,6.2,19.5
1913-04-08,108,9.5,5.9,14.3
1913-04-09,108,8.2,2.8,14.8
1913-04-10,108,8.9,3,16
1913-04-11,108,9.8,2.4,15.4
1913-04-12,108,9.7,6.1,14.2
1913-04-13,108,8.8,1.4,16.1
1913-04-14,108,10.8,6,18.4
1913-04-15,108,9.5,3,16.7
1913-04-16,108,8.3,1.1,15.5
1913-04-17,108,8.4,2,15.2
1913-04-18,108,8.6,0.9,16.6
1913-04-19,108,8.9,2.2,17.3
1913-04-20,108,11.2,5.3,19
1913-04-21,108,16.2,5.4,25.6
1913-04-22,108,14.2,10.8,18.2
1913-04-23,108,8.5,6.5,14.3
1913-04-24,108,10.9,4.6,15.3
1913-04-25,108,14.5,11.4,17.7
1913-04-26,108,14.1,11.5,16.8
1913-04-27,108,12.1,8.5,17
1913-04-28,108,10.5,6.5,15.7
1913-04-29,108,11.8,5.9,17.6
1913-04-30,108,13.8,6.7,20.6
1913-05-01,108,13.3,9.8,19.5
1913-05-02,108,11.7,9.3,15.3
1913-05-03,108,12.9,8.2,19
1913-05-04,108,13.1,5.3,21.5
1913-05-05,108,13.2,7,20.4
1913-05-06,108,14.1,6.7,20.8
1913-05-07,108,13,10.8,18.5
1913-05-08,108,13.7,8.9,19.5
1913-05-09,108,11.6,9.1,14.5
1913-05-10,108,11.9,5.4,19.4
1913-05-11,108,12.7,5,20.1
1913-05-12,108,14.5,10.8,17.2
1913-05-13,108,16.5,13,20.6
1913-05-14,108,14.1,10.4,19.5
1913-05-15,108,11.5,10.1,16.8
1913-05-16,108,12.8,10.1,17.5
1913-05-17,108,13.1,7.2,17.9
1913-05-18,108,12.1,9.3,14.7
1913-05-19,108,14.2,10.6,20
1913-05-20,108,11.8,7.7,16.9
1913-05-21,108,12.8,6.7,20.2
1913-05-22,108,14.6,7.6,21.6
1913-05-23,108,15.2,8.2,23.3
1913-05-24,108,19.7,9.2,30
1913-05-25,108,20.2,15.2,27.5
1913-05-26,108,16.9,13.8,21.9
1913-05-27,108,16.6,12.3,23.1
1913-05-28,108,17.4,10.2,25.1
1913-05-29,108,15.2,13,19.9
1913-05-30,108,18.3,9.4,27.1
1913-05-31,108,18.8,10.1,27
1913-06-01,108,20.6,14.2,27.4
1913-06-02,108,21.1,14,27.4
1913-06-03,108,20.6,18.5,24.2
1913-06-04,108,20.8,17.1,26.4
1913-06-05,108,22.5,17.5,27.7
1913-06-06,108,21.5,16.5,27.8
1913-06-07,108,20,16.7,25
1913-06-08,108,22.6,15.3,29.2
1913-06-09,108,19.6,16,23.8
1913-06-10,108,22,15.2,26.8
1913-06-11,108,21.5,17,27.1
1913-06-12,108,20.7,16.5,25.7
1913-06-13,108,22.4,16.8,28
1913-06-14,108,23.4,18.3,30.8
1913-06-15,108,19.3,14.9,23.7
1913-06-16,108,18.6,17.1,21
1913-06-17,108,19,16.7,22.8
1913-06-18,108,19.3,14.3,26.1
1913-06-19,108,18.6,16.4,23
1913-06-20,108,20.6,16.3,27.1
1913-06-21,108,18.1,15.4,23.5
1913-06-22,108,19.6,15.9,25.6
1913-06-23,108,21.1,13.3,26.9
1913-06-24,108,21.3,17.1,25.1
1913-06-25,108,19,15.7,23.6
1913-06-26,108,19.5,16.6,23.8
1913-06-27,108,17.3,14.9,20.8
1913-06-28,108,17.2,14.8,19.7
1913-06-29,108,19.1,15.7,23.6
1913-06-30,108,20.1,17.4,24.6
1913-07-01,108,21.4,17.6,27.1
1913-07-02,108,21.2,15.9,26.7
1913-07-03,108,19.3,16.9,21.8
1913-07-04,108,20.2,16.9,24
1913-07-05,108,19.6,13.7,25.1
1913-07-06,108,21.8,18.2,27.7
1913-07-07,108,20.2,17.2,24.5
1913-07-08,108,19.6,14.6,25.2
1913-07-09,108,19.2,13,26.1
1913-07-10,108,21,14.7,27.9
1913-07-11,108,22.8,15.1,29.5
1913-07-12,108,20.8,19.4,23.7
1913-07-13,108,21.4,19.4,22.2
1913-07-14,108,23.7,19.8,28.4
1913-07-15,108,24.1,21.5,29.1
1913-07-16,108,21.2,19.7,22.4
1913-07-17,108,20.7,18.8,22.3
1913-07-18,108,21.4,19.6,23.5
1913-07-19,108,21.1,19.2,22.8
1913-07-20,108,23.5,18.1,28.1
1913-07-21,108,23.7,21.1,27
1913-07-22,108,20.5,19.2,23.2
1913-07-23,108,21.2,18.4,25.3
1913-07-24,108,23.3,20.1,29.1
1913-07-25,108,24.7,20.9,30.3
1913-07-26,108,24.8,20.7,30
1913-07-27,108,25.3,20.5,30.3
1913-07-28,108,26.1,22,30
1913-07-29,108,24.6,23.7,26
1913-07-30,108,25.9,21.8,30.7
1913-07-31,108,27,23.7,29
1913-08-01,108,26.2,23.1,31.7
1913-08-02,108,25.6,22,31.5
1913-08-03,108,22.8,17.4,28.9
1913-08-04,108,22.7,16.9,29.3
1913-08-05,108,22.5,17,29
1913-08-06,108,23.3,17.6,29.8
1913-08-07,108,24.4,19.4,31.5
1913-08-08,108,25.1,19.6,31.7
1913-08-09,108,24.2,19.1,30.1
1913-08-10,108,25.4,22.6,28.9
1913-08-11,108,25,22.9,27.8
1913-08-12,108,24.5,22.9,25.7
1913-08-13,108,25,23.2,27.1
1913-08-14,108,24.5,21.9,29.2
1913-08-15,108,24.2,18.5,31.4
1913-08-16,108,24.4,18.5,29.5
1913-08-17,108,25.9,24.3,28
1913-08-18,108,25.6,23.3,29.9
1913-08-19,108,24.3,21.8,27.9
1913-08-20,108,22.6,19.5,26.1
1913-08-21,108,25.5,21.5,31.4
1913-08-22,108,24.5,19.2,30
1913-08-23,108,23,17.4,29.3
1913-08-24,108,23.8,19.7,29.2
1913-08-25,108,22.9,18.7,28.4
1913-08-26,108,23.1,18.8,28.5
1913-08-27,108,21.8,17.1,28.8
1913-08-28,108,21.5,14.5,28.1
1913-08-29,108,22.5,18.9,27.3
1913-08-30,108,21.2,18.7,24.9
1913-08-31,108,20.4,14.4,26.9
1913-09-01,108,19,12.4,26.5
1913-09-02,108,18.9,12.5,26.6
1913-09-03,108,19.7,13.2,26.8
1913-09-04,108,19.2,13.4,27.4
1913-09-05,108,19.6,13.9,25.1
1913-09-06,108,21.3,17.3,27.1
1913-09-07,108,21.1,14.5,28.3
1913-09-08,108,23.1,18.7,29
1913-09-09,108,21.8,14.5,28.9
1913-09-10,108,23,18,29.5
1913-09-11,108,23.6,18.2,30
1913-09-12,108,22.6,18.4,28.4
1913-09-13,108,21.4,17.4,25.3
1913-09-14,108,19.1,14.7,24.6
1913-09-15,108,18.7,11.7,26.2
1913-09-16,108,17.2,10.9,24.8
1913-09-17,108,19.5,12.9,26.5
1913-09-18,108,19.8,13.4,26.8
1913-09-19,108,16.9,14,21.5
1913-09-20,108,16.7,12.5,21.3
1913-09-21,108,16.5,8,24.6
1913-09-22,108,17.9,12.3,24.4
1913-09-23,108,15.6,8.7,23.6
1913-09-24,108,15.7,8,24.6
1913-09-25,108,17.7,10.3,24.8
1913-09-26,108,17.4,14.9,21.2
1913-09-27,108,17.4,11,23.5
1913-09-28,108,18.4,13.9,25.5
1913-09-29,108,19.7,14,25.1
1913-09-30,108,21.2,16.9,27.6
1913-10-01,108,19.4,12.7,27
1913-10-02,108,20.1,12.9,27.6
1913-10-03,108,21.9,14.8,30.1
1913-10-04,108,15.2,12.4,18.7
1913-10-05,108,15.1,8.5,22.9
1913-10-06,108,16.9,11.5,22.4
1913-10-07,108,18.7,13.3,25.9
1913-10-08,108,18.1,11.7,24.8
1913-10-09,108,16.6,12.1,21.9
1913-10-10,108,15.9,10.5,23.7
1913-10-11,108,16.2,11.7,23.3
1913-10-12,108,16.2,9.6,22.5
1913-10-13,108,14.4,9.1,20.5
1913-10-14,108,15.6,7,24.3
1913-10-15,108,18.4,12.4,25.3
1913-10-16,108,13.2,9.7,18.3
1913-10-17,108,10,6.1,16
1913-10-18,108,11.2,4.4,18.5
1913-10-19,108,11,4.1,18.9
1913-10-20,108,10.5,7.6,13.4
1913-10-21,108,8.5,5.4,12.4
1913-10-22,108,8.5,2.5,13.2
1913-10-23,108,6.4,2,12.6
1913-10-24,108,8.7,0.2,16.9
1913-10-25,108,11,7.8,16.1
1913-10-26,108,7.7,1.6,15
1913-10-27,108,6,-1,13.4
1913-10-28,108,7.2,-0.4,15.8
1913-10-29,108,9.3,1.5,16.3
1913-10-30,108,8.3,2.3,13.9
1913-10-31,108,6.3,0.3,13.9
1913-11-01,108,5.4,-1.9,12
1913-11-02,108,3.4,-3,12
1913-11-03,108,4.4,-4.2,13.8
1913-11-04,108,7.9,0.5,15.5
1913-11-05,108,8,0.3,17.3
1913-11-06,108,10.5,4,15.9
1913-11-07,108,4.7,1,10.3
1913-11-08,108,3.1,-2,10
1913-11-09,108,6.5,-2.9,13.9
1913-11-10,108,4.1,-0.4,9.1
1913-11-11,108,6.8,-2.1,14.4
1913-11-12,108,10,4.1,17.6
1913-11-13,108,4.8,-2.8,10.5
1913-11-14,108,-0.8,-6.2,3.2
1913-11-15,108,3.8,-2.3,11.2
1913-11-16,108,5.7,-0.4,13.6
1913-11-17,108,7.6,0.5,13.4
1913-11-18,108,8.6,4.5,14
1913-11-19,108,5.2,-0.5,12.6
1913-11-20,108,5.2,0.1,11.4
1913-11-21,108,5.9,1.5,10.9
1913-11-22,108,4.4,-1.8,11.7
1913-11-23,108,6.7,-0.7,13.8
1913-11-24,108,4.5,-0.8,9.9
1913-11-25,108,4.3,0.5,10.4
1913-11-26,108,3.4,-0.7,5.8
1913-11-27,108,3.4,-2.1,7.1
1913-11-28,108,-3.4,-6.5,0.4
1913-11-29,108,-2.6,-8.9,3.6
1913-11-30,108,5.6,-3.6,11.5
1913-12-01,108,5.6,0.9,10.9
1913-12-02,108,1.8,-3.9,5.5
1913-12-03,108,-5.3,-7.6,-2.2
1913-12-04,108,-5.1,-9.3,-0.6
1913-12-05,108,-2.2,-9.4,3
1913-12-06,108,0.9,-2.2,6.4
1913-12-07,108,0.6,-3.3,6.1
1913-12-08,108,0.5,-5.1,6.6
1913-12-09,108,3.3,-1.7,9.5
1913-12-10,108,3.4,0.1,5.9
1913-12-11,108,4.2,2.3,6.4
1913-12-12,108,4.8,-0.8,9.9
1913-12-13,108,-4.5,-8.2,2.2
1913-12-14,108,-6.3,-10.9,-3.1
1913-12-15,108,-1.7,-6.8,2.4
1913-12-16,108,-1.5,-5.2,0.4
1913-12-17,108,-9.2,-12.2,-3.6
1913-12-18,108,-12,-16.9,-6.9
1913-12-19,108,-9.8,-16.3,-4.2
1913-12-20,108,-3.2,-10.7,1.4
1913-12-21,108,1.2,-4,3.6
1913-12-22,108,-2.8,-7.7,0.1
1913-12-23,108,-5.7,-7.9,-1.8
1913-12-24,108,-3.9,-12,1.4
1913-12-25,108,1.5,-2.6,7.1
1913-12-26,108,0.6,-3.8,6.3
1913-12-27,108,-0.6,-4.9,4.6
1913-12-28,108,-1.7,-5.6,1.6
1913-12-29,108,0.4,-6.2,4.6
1913-12-30,108,-5.6,-9.1,0
1913-12-31,108,-6.1,-12.4,-2.1
1914-01-01,108,3.4,-2.1,7
1914-01-02,108,-3.5,-8.4,4.2
1914-01-03,108,-8.1,-10.3,-4.4
1914-01-04,108,-3.5,-10.6,1.3
1914-01-05,108,2.4,-1.6,6.8
1914-01-06,108,0.2,-3.5,4.5
1914-01-07,108,-8.6,-11.2,-1.3
1914-01-08,108,-10.3,-14,-7.5
1914-01-09,108,-3.7,-9.3,-0.8
1914-01-10,108,1.5,-1.5,5
1914-01-11,108,-1.4,-3.1,1.9
1914-01-12,108,-0.1,-5.1,6
1914-01-13,108,3.5,-2.5,9.2
1914-01-14,108,0.4,-3,8.2
1914-01-15,108,-1,-6.2,3.3
1914-01-16,108,-3.4,-5.5,-0.3
1914-01-17,108,-1.8,-7.2,2
1914-01-18,108,1.6,-2.7,4
1914-01-19,108,1.3,-0.9,3.2
1914-01-20,108,-1,-2.8,1.3
1914-01-21,108,-1,-3.6,2.5
1914-01-22,108,-1.2,-6.3,4.3
1914-01-23,108,-1.9,-6.2,3.2
1914-01-24,108,-1.1,-5.2,2
1914-01-25,108,-6.9,-8.9,-2.6
1914-01-26,108,-6.3,-12.6,-1.7
1914-01-27,108,-6.4,-9.6,-2.6
1914-01-28,108,-3.8,-11.1,1.3
1914-01-29,108,-0.8,-4.7,2.9
1914-01-30,108,-2.8,-5.9,0.3
1914-01-31,108,-4.3,-8.3,-0.3
1914-02-01,108,-5,-9.2,-0.6
1914-02-02,108,-4.8,-8.8,-1
1914-02-03,108,-5.1,-10.7,0.5
1914-02-04,108,-2.5,-9.7,4.2
1914-02-05,108,0.4,-2.3,2.4
1914-02-06,108,-2.5,-5,0.6
1914-02-07,108,-2.8,-8.7,2.2
1914-02-08,108,0.8,-2.4,4.9
1914-02-09,108,-2.9,-6.2,0.1
1914-02-10,108,-5.1,-9.6,-1
1914-02-11,108,-4.3,-10.4,1.7
1914-02-12,108,-3,-9.4,2.9
1914-02-13,108,-2,-7.7,4.3
1914-02-14,108,0.1,-5.1,6.5
1914-02-15,108,3.2,-3.1,9.9
1914-02-16,108,6.5,0.8,12.3
1914-02-17,108,7.2,3.4,11.5
1914-02-18,108,4.1,0.5,7.3
1914-02-19,108,4.5,2,6.6
1914-02-20,108,4.4,0.2,8.9
1914-02-21,108,6.8,2.8,11
1914-02-22,108,4.5,2.1,7
1914-02-23,108,4.2,1.6,7.1
1914-02-24,108,3.4,1.7,5.6
1914-02-25,108,2.4,-0.2,6.9
1914-02-26,108,0.6,-2.3,5.3
1914-02-27,108,-0.8,-5.4,3.7
1914-02-28,108,1.1,-5.7,8
1914-03-01,108,5,-2.6,13.3
1914-03-02,108,7.1,1.3,14.7
1914-03-03,108,4.9,2.3,9.6
1914-03-04,108,4.4,-1.9,12.8
1914-03-05,108,5.6,0.5,8.8
1914-03-06,108,8.4,4.8,14.1
1914-03-07,108,2.5,0.9,4.8
1914-03-08,108,0,-1.4,1.4
1914-03-09,108,4.3,-1.4,9.9
1914-03-10,108,6.3,2.8,11.1
1914-03-11,108,5.2,1,10.2
1914-03-12,108,6.9,0.6,13.9
1914-03-13,108,4.2,-0.2,8
1914-03-14,108,0.2,-2.4,4.4
1914-03-15,108,-0.7,-3.7,2.3
1914-03-16,108,1.9,-2.3,5.6
1914-03-17,108,5.4,-1,9.9
1914-03-18,108,6.2,3.3,10.4
1914-03-19,108,6,-0.2,13.9
1914-03-20,108,7.4,1.7,12.6
1914-03-21,108,8.7,2.2,16
1914-03-22,108,11.9,6.5,16.4
1914-03-23,108,12.6,9.7,17.1
1914-03-24,108,10.6,5.4,15.8
1914-03-25,108,2.1,-2.3,5.8
1914-03-26,108,0.4,-4.3,4.1
1914-03-27,108,2.5,-0.6,5.8
1914-03-28,108,3.9,-1.1,9.8
1914-03-29,108,7.4,-0.1,14.4
1914-03-30,108,7.4,2.3,9.9
1914-03-31,108,2.6,0.4,4.9
1914-04-01,108,7.3,4.1,11.7
1914-04-02,108,5.6,4.5,7.2
1914-04-03,108,4.3,0.8,8.4
1914-04-04,108,2.9,0.2,6.3
1914-04-05,108,4.5,0.1,10.1
1914-04-06,108,3.2,0.8,6.3
1914-04-07,108,5,0.8,10.3
1914-04-08,108,6.3,1.1,12.9
1914-04-09,108,7.6,1.2,14.5
1914-04-10,108,8.1,1.8,15.7
1914-04-11,108,13,3.6,21.3
1914-04-12,108,11.5,8.6,16
1914-04-13,108,9.4,8.4,10.2
1914-04-14,108,10.4,7.1,17
1914-04-15,108,8.8,6.3,11.6
1914-04-16,108,8.9,3.8,14.1
1914-04-17,108,9.3,3.7,16
1914-04-18,108,9.5,4,15.4
1914-04-19,108,12.7,4.9,19.5
1914-04-20,108,15.3,9.3,22.9
1914-04-21,108,14,9.1,20.9
1914-04-22,108,13,8.1,20.1
1914-04-23,108,15.5,10.1,21.4
1914-04-24,108,14,7.5,22.2
1914-04-25,108,14.5,7.9,21
1914-04-26,108,16.4,13.6,19.2
1914-04-27,108,17.3,12.5,24.8
1914-04-28,108,16.3,11.9,21.8
1914-04-29,108,14.3,7.6,20.7
1914-04-30,108,14.6,10.4,19.8
1914-05-01,108,13,10.2,17.5
1914-05-02,108,13.6,7.3,20.9
1914-05-03,108,13.5,7.4,21.3
1914-05-04,108,13,6.3,20.3
1914-05-05,108,13.3,8.8,19.5
1914-05-06,108,15.4,8.3,23.6
1914-05-07,108,14.6,8.9,21.7
1914-05-08,108,15.5,8.3,23.9
1914-05-09,108,16.9,11.8,24.1
1914-05-10,108,18.9,9.8,28.5
1914-05-11,108,21.3,13.1,29.1
1914-05-12,108,18.4,13.6,26
1914-05-13,108,16.3,14.3,17.6
1914-05-14,108,17.4,12.3,23
1914-05-15,108,17.6,14.4,24.2
1914-05-16,108,17,9.6,25
1914-05-17,108,18.8,11.3,27.1
1914-05-18,108,19.6,12.1,28.2
1914-05-19,108,19.9,16.7,22
1914-05-20,108,21,17,26.1
1914-05-21,108,19,15.1,24.9
1914-05-22,108,17.6,10.3,24.6
1914-05-23,108,18.1,14.8,22.1
1914-05-24,108,17,10.5,24.7
1914-05-25,108,18.1,9.9,26.9
1914-05-26,108,19.6,10,26.7
1914-05-27,108,17.9,14,21.3
1914-05-28,108,18.3,14.9,21.7
1914-05-29,108,19.7,16.1,25.5
1914-05-30,108,17.9,14.4,23.8
1914-05-31,108,19,13,25.1
1914-06-01,108,19,14.6,23.8
1914-06-02,108,20,16.7,24.8
1914-06-03,108,17.2,15.2,20.8
1914-06-04,108,19.7,15.2,25.6
1914-06-05,108,19.5,16.4,24.2
1914-06-06,108,20.6,16.5,26.6
1914-06-07,108,18,15.6,20.1
1914-06-08,108,18.2,15.5,21.1
1914-06-09,108,18.2,13,23.1
1914-06-10,108,19.2,14.7,26
1914-06-11,108,19.3,13.2,25.2
1914-06-12,108,21.2,15.3,28.1
1914-06-13,108,20.7,16.9,26.4
1914-06-14,108,20.9,15.5,27.8
1914-06-15,108,17.2,16.3,21.1
1914-06-16,108,21.9,15.5,28.8
1914-06-17,108,22.4,18.6,27.5
1914-06-18,108,21.7,18.2,27
1914-06-19,108,21.4,16.4,26.7
1914-06-20,108,24.2,16.8,32.7
1914-06-21,108,24.9,19.3,32.3
1914-06-22,108,24.6,18.8,32.8
1914-06-23,108,25.8,20.5,32.7
1914-06-24,108,27.9,22.5,35
1914-06-25,108,21.6,19.4,24.1
1914-06-26,108,23,21.7,26.8
1914-06-27,108,23.2,20.2,28
1914-06-28,108,25.2,20.8,30.1
1914-06-29,108,22.8,21.7,26
1914-06-30,108,23.9,22.1,26
1914-07-01,108,26.4,23.3,29.8
1914-07-02,108,24.7,23.5,26.7
1914-07-03,108,26,23.9,29.9
1914-07-04,108,23.4,21.9,24.7
1914-07-05,108,22.5,19.4,27.2
1914-07-06,108,22.7,19.4,28.1
1914-07-07,108,24.6,19.7,30.4
1914-07-08,108,25.1,21.8,30.6
1914-07-09,108,22.4,20.9,25
1914-07-10,108,24,20.5,28.6
1914-07-11,108,25.7,20.7,31.3
1914-07-12,108,25.7,23.8,29.5
1914-07-13,108,27.1,24.3,32.2
1914-07-14,108,27.9,24.2,32.4
1914-07-15,108,27.4,24.8,31
1914-07-16,108,27.3,23.2,32.6
1914-07-17,108,26.1,22.6,30.9
1914-07-18,108,26.4,23.8,30.6
1914-07-19,108,26.5,24,30.1
1914-07-20,108,27.9,23.8,33.5
1914-07-21,108,27.4,24.2,31.7
1914-07-22,108,25.6,23.6,30.1
1914-07-23,108,26.5,23.7,31.6
1914-07-24,108,27.5,22,33.9
1914-07-25,108,28.8,23.7,35.5
1914-07-26,108,29.7,25.8,35.6
1914-07-27,108,30.2,25.6,35.5
1914-07-28,108,25.9,24,29
1914-07-29,108,26.9,24.3,30.5
1914-07-30,108,25.7,25.1,27.4
1914-07-31,108,25.5,24.3,27.8
1914-08-01,108,25.2,24.4,26.3
1914-08-02,108,26.5,23.3,30
1914-08-03,108,22.4,21.1,25.1
1914-08-04,108,23.4,21.3,26.6
1914-08-05,108,23.7,22.1,25.9
1914-08-06,108,23.9,21.8,27.3
1914-08-07,108,23.3,21.1,26.5
1914-08-08,108,25.4,22.9,28.6
1914-08-09,108,26.4,24.1,29.4
1914-08-10,108,26.2,23.8,29.4
1914-08-11,108,26.3,22.1,32.5
1914-08-12,108,27.6,23.2,33.3
1914-08-13,108,26.9,23.8,31.1
1914-08-14,108,27.1,24.5,31.3
1914-08-15,108,27.2,25.2,31.5
1914-08-16,108,26.5,22.5,32
1914-08-17,108,26.9,23.1,33.2
1914-08-18,108,27,22,33.2
1914-08-19,108,26.6,21.5,32.9
1914-08-20,108,26.7,21.8,32.1
1914-08-21,108,27.3,22.8,34.4
1914-08-22,108,28.7,24.6,33.5
1914-08-23,108,27.6,24.9,32.7
1914-08-24,108,25.1,22.1,30
1914-08-25,108,23,20.7,26.9
1914-08-26,108,22.7,20.1,27.1
1914-08-27,108,21.9,20.7,23.4
1914-08-28,108,23,19.4,27.8
1914-08-29,108,25.2,20.5,30.9
1914-08-30,108,24,19.2,30.3
1914-08-31,108,25.8,21.3,31.8
1914-09-01,108,25.4,22.6,30.5
1914-09-02,108,27.2,22.6,32.4
1914-09-03,108,26.9,23.3,31
