기온분석
1914-09-04,108,26.2,22.2,31.7
1914-09-05,108,26.1,22.7,31.1
1914-09-06,108,25.9,22.6,31.8
1914-09-07,108,24.3,21.4,27.4
1914-09-08,108,25,22.9,28.5
1914-09-09,108,24.6,21.9,29.4
1914-09-10,108,23.1,22.1,27.5
1914-09-11,108,23.9,22.1,25.5
1914-09-12,108,20.4,17.1,24.5
1914-09-13,108,18.6,12.4,25.5
1914-09-14,108,20.3,15.2,26.4
1914-09-15,108,20.5,14.2,27.6
1914-09-16,108,18.7,14.4,25.9
1914-09-17,108,19,12.5,26.2
1914-09-18,108,20.7,14.1,27.6
1914-09-19,108,17.9,11.6,24.8
1914-09-20,108,15.5,12.3,18.5
1914-09-21,108,16.2,14.8,19.7
1914-09-22,108,16.4,12.6,21.8
1914-09-23,108,16,11.1,21.6
1914-09-24,108,17,12.5,23.6
1914-09-25,108,16.8,10.8,23.1
1914-09-26,108,15.9,9.8,22.6
1914-09-27,108,17.1,9.7,24.3
1914-09-28,108,16.9,13.8,22.1
1914-09-29,108,17,10.4,24.1
1914-09-30,108,17.4,11.8,24.5
1914-10-01,108,16.2,9.9,23.1
1914-10-02,108,17.2,9.6,24
1914-10-03,108,15.2,10.5,21.8
1914-10-04,108,13.5,9.3,20.3
1914-10-05,108,15.4,8.6,22.6
1914-10-06,108,16,8.8,24.1
1914-10-07,108,16.2,12.6,20
1914-10-08,108,15.7,10.6,20.3
1914-10-09,108,11.7,8,19
1914-10-10,108,12.6,5.2,20.1
1914-10-11,108,11.7,9,17.6
1914-10-12,108,12.2,6.2,20.5
1914-10-13,108,12.5,4.9,21.2
1914-10-14,108,13.8,5.9,22.6
1914-10-15,108,14.4,10,20.8
1914-10-16,108,15.5,10.4,22.8
1914-10-17,108,17.9,12.8,22.2
1914-10-18,108,18.6,15,22.4
1914-10-19,108,17.5,15.2,20.6
1914-10-20,108,8.7,5.4,15.2
1914-10-21,108,7,2.1,12.9
1914-10-22,108,7.4,1.9,14.7
1914-10-23,108,9.7,4.1,17.4
1914-10-24,108,9.5,6.3,12.5
1914-10-25,108,13.7,10.5,19.5
1914-10-26,108,13.6,9.7,18.6
1914-10-27,108,14.7,7.5,21.1
1914-10-28,108,15,11.8,17.6
1914-10-29,108,15.7,13.8,18.8
1914-10-30,108,14.1,11.1,18.5
1914-10-31,108,12.3,8.4,17.8
1914-11-01,108,12.4,7.2,19.5
1914-11-02,108,13.2,7.5,20.5
1914-11-03,108,17.5,11.7,21.1
1914-11-04,108,10.5,9,14.8
1914-11-05,108,7.1,4.2,10.2
1914-11-06,108,6.9,0.4,13.8
1914-11-07,108,0.6,-2.8,5.2
1914-11-08,108,3.2,-2.8,9
1914-11-09,108,5.6,1.6,12.8
1914-11-10,108,4,-0.5,10.4
1914-11-11,108,7.9,0.7,15.8
1914-11-12,108,11.1,6.1,15.6
1914-11-13,108,14.8,10.6,20.3
1914-11-14,108,13.5,11.2,16.2
1914-11-15,108,8.1,5.8,11.2
1914-11-16,108,5.7,2.1,10.1
1914-11-17,108,4.6,-0.2,11.3
1914-11-18,108,5.2,-0.7,12.5
1914-11-19,108,7.7,1.3,13.5
1914-11-20,108,0.8,-3.3,7.9
1914-11-21,108,-2.5,-6,1.3
1914-11-22,108,0.1,-5.1,4.5
1914-11-23,108,2.4,-0.3,8.2
1914-11-24,108,1.9,-2.3,7.5
1914-11-25,108,8.1,0.9,13.3
1914-11-26,108,5.7,-0.2,10.3
1914-11-27,108,-2.9,-5.7,0.4
1914-11-28,108,-2.6,-7,1.2
1914-11-29,108,3.3,-2.2,7.3
1914-11-30,108,8,2.5,11.6
1914-12-01,108,9.8,2.5,14.1
1914-12-02,108,3.9,-1,11.5
1914-12-03,108,0.6,-3.6,3.9
1914-12-04,108,1.5,-2.2,6.3
1914-12-05,108,1.7,-3.6,7
1914-12-06,108,0.8,-2.3,5.1
1914-12-07,108,-3.5,-6.5,-1.9
1914-12-08,108,-5,-9.3,0.2
1914-12-09,108,-3.3,-8.6,2.5
1914-12-10,108,-2.2,-6.2,1.7
1914-12-11,108,-2.4,-6.1,1.5
1914-12-12,108,-3.2,-5.9,-0.6
1914-12-13,108,-4.9,-8.2,-1.4
1914-12-14,108,1.1,-4.2,6.9
1914-12-15,108,2.3,-0.5,6.1
1914-12-16,108,-0.4,-3.7,3.3
1914-12-17,108,1.8,-3.8,8.4
1914-12-18,108,-3.1,-6.5,-0.2
1914-12-19,108,-2.2,-6.8,3.1
1914-12-20,108,1.3,-5.2,8.2
1914-12-21,108,2.8,0,7.2
1914-12-22,108,-1.2,-5.9,1.3
1914-12-23,108,-6.4,-9.1,-3.4
1914-12-24,108,-4.8,-10.2,-1.2
1914-12-25,108,-1.4,-3.3,1.4
1914-12-26,108,-4.4,-8,-1.6
1914-12-27,108,-4.6,-9.8,0.2
1914-12-28,108,-4.2,-7.5,-1.4
1914-12-29,108,-1.7,-8,2.2
1914-12-30,108,3.3,0.2,6.2
1914-12-31,108,-4.6,-7.5,0.2
1915-01-01,108,-5.1,-9.7,-1.5
1915-01-02,108,-1,-6.9,2.1
1915-01-03,108,-4.9,-7.9,1.9
1915-01-04,108,-3.4,-9.6,0.3
1915-01-05,108,-1.3,-5.6,3.9
1915-01-06,108,-3.1,-7.9,1.8
1915-01-07,108,1.1,-3.8,6.4
1915-01-08,108,-2.3,-6,0.6
1915-01-09,108,-4.5,-9.8,1
1915-01-10,108,0.4,-3.6,3.3
1915-01-11,108,0.3,-3.1,4
1915-01-12,108,-14.6,-20.9,-0.7
1915-01-13,108,-19.2,-21.3,-16.3
1915-01-14,108,-18,-21.3,-13.8
1915-01-15,108,-14,-20.5,-7.8
1915-01-16,108,-3.8,-9.5,1.2
1915-01-17,108,-5.5,-10.1,-0.1
1915-01-18,108,0,-8.1,3.5
1915-01-19,108,0.4,-1.1,1.5
1915-01-20,108,-0.3,-5.1,2.7
1915-01-21,108,-1.7,-7.9,3.3
1915-01-22,108,-1.9,-6.4,0.6
1915-01-23,108,-6.8,-9.9,-3.4
1915-01-24,108,-4.4,-9.9,-1.8
1915-01-25,108,2.7,-1.9,7.1
1915-01-26,108,5.2,1.8,11.3
1915-01-27,108,6.6,0.9,12
1915-01-28,108,-4.5,-9.1,1
1915-01-29,108,-9.3,-11.2,-6.6
1915-01-30,108,-7.3,-13.3,-2.8
1915-01-31,108,-1.9,-5.3,1.4
1915-02-01,108,0.3,-2.9,4
1915-02-02,108,1.3,-3.8,7
1915-02-03,108,1.8,0.4,3.8
1915-02-04,108,-6.3,-13.6,0.4
1915-02-05,108,-13.3,-16.3,-9.3
1915-02-06,108,-11.1,-15.7,-6
1915-02-07,108,-9.5,-13.5,-6.3
1915-02-08,108,-5.3,-10.5,-1.2
1915-02-09,108,-3.3,-5.1,-1.4
1915-02-10,108,-3.2,-8.1,1.3
1915-02-11,108,-3,-7.1,1.5
1915-02-12,108,-3,-8.8,2.4
1915-02-13,108,-1.2,-6.7,4.3
1915-02-14,108,-5.6,-8.2,-2.9
1915-02-15,108,-4.8,-12.2,-0.3
1915-02-16,108,-5,-7.9,-2.2
1915-02-17,108,-2.8,-8,2.7
1915-02-18,108,-0.3,-4.9,5.3
1915-02-19,108,1.6,-1.3,6.5
1915-02-20,108,2.2,-2.1,6.8
1915-02-21,108,-0.2,-4.1,4.7
1915-02-22,108,4.2,-3,11
1915-02-23,108,4.5,-1,9.5
1915-02-24,108,-1.8,-4.8,2.2
1915-02-25,108,1.7,-2.3,5.9
1915-02-26,108,2.9,0.8,5.4
1915-02-27,108,-3.4,-12.5,2.5
1915-02-28,108,-13,-13.7,-11.6
1915-03-01,108,-8.8,-14.1,-1.9
1915-03-02,108,-3.5,-11.1,2.4
1915-03-03,108,2.4,-4,11.3
1915-03-04,108,9.9,2.5,16.7
1915-03-05,108,2.2,-1,5.3
1915-03-06,108,1.3,-2.9,6
1915-03-07,108,3.3,1.1,6.5
1915-03-08,108,-2.1,-4.5,3.2
1915-03-09,108,-2.2,-7.1,2.4
1915-03-10,108,-0.2,-4.1,4.3
1915-03-11,108,-2.9,-5.8,-0.3
1915-03-12,108,-2.5,-5.3,1.4
1915-03-13,108,-4.6,-5.2,-2
1915-03-14,108,-3,-5.8,-0.3
1915-03-15,108,-2.6,-7.7,3
1915-03-16,108,-0.8,-5.8,5
1915-03-17,108,-0.1,-4.1,4.3
1915-03-18,108,2.7,-4.5,9.8
1915-03-19,108,2.3,-0.7,6.4
1915-03-20,108,1,-2.5,4.6
1915-03-21,108,4.5,-2.7,11.5
1915-03-22,108,4.5,1.6,6.7
1915-03-23,108,2.3,-0.9,6.4
1915-03-24,108,2.9,-2.2,9.7
1915-03-25,108,1.7,-1,4
1915-03-26,108,0.4,-2.4,5
1915-03-27,108,0.3,-3,5
1915-03-28,108,0.6,-1.9,2.9
1915-03-29,108,1.8,0,5.1
1915-03-30,108,2.3,-3,6.9
1915-03-31,108,4.7,0.7,9.6
1915-04-01,108,6.5,0.1,15.7
1915-04-02,108,7.2,1.5,13.4
1915-04-03,108,9.6,3.8,16.5
1915-04-04,108,7.7,4.7,10
1915-04-05,108,6.8,4.3,10.8
1915-04-06,108,3.9,-0.1,8.9
1915-04-07,108,3,-0.4,6.2
1915-04-08,108,6.4,-2,13.9
1915-04-09,108,9.3,3.4,15.8
1915-04-10,108,14.3,8,22.3
1915-04-11,108,9.8,8.4,11.4
1915-04-12,108,8,6,10.6
1915-04-13,108,9.2,5.6,13
1915-04-14,108,8.1,3.4,13.6
1915-04-15,108,10.6,3.8,18.9
1915-04-16,108,11.6,4.3,18.9
1915-04-17,108,12.4,8,18.6
1915-04-18,108,10.7,6,16.2
1915-04-19,108,12.3,7.5,17.9
1915-04-20,108,13,6.7,19.2
1915-04-21,108,10.9,7.3,15.1
1915-04-22,108,6.8,4.6,10.2
1915-04-23,108,6.4,1.7,11.5
1915-04-24,108,7.5,1.1,14.1
1915-04-25,108,9.6,3.3,16.3
1915-04-26,108,11.2,3.7,19.2
1915-04-27,108,14.3,5.3,20.8
1915-04-28,108,13,10.3,15.8
1915-04-29,108,10.8,7.3,15.8
1915-04-30,108,11.4,5.3,17.3
1915-05-01,108,10.5,5.7,17.9
1915-05-02,108,11.1,4.1,17.9
1915-05-03,108,11.7,8.4,17.4
1915-05-04,108,11.5,5.4,18.5
1915-05-05,108,14.7,5.9,24
1915-05-06,108,17.7,10.1,25.8
1915-05-07,108,17.9,12.7,24.8
1915-05-08,108,17.3,11.7,23.4
1915-05-09,108,15.5,13.4,19
1915-05-10,108,15.4,13.4,17.5
1915-05-11,108,14.3,11.6,19.5
1915-05-12,108,12.4,11.2,14
1915-05-13,108,12.7,9.1,17.9
1915-05-14,108,13.9,8.4,20.4
1915-05-15,108,15.8,12.1,21.5
1915-05-16,108,14.4,13,16.9
1915-05-17,108,16.1,13.1,21.1
1915-05-18,108,13.5,11.2,18.7
1915-05-19,108,15.3,11.2,20.4
1915-05-20,108,15.1,7.8,23.6
1915-05-21,108,15.7,10.6,21
1915-05-22,108,14.4,11.6,20.5
1915-05-23,108,14.5,9.3,21.1
1915-05-24,108,15.5,9,23
1915-05-25,108,16.9,11.6,23.5
1915-05-26,108,16.6,8.9,24.2
1915-05-27,108,17.4,12.6,24.1
1915-05-28,108,16.7,12.1,22.8
1915-05-29,108,21.5,15.6,28.3
1915-05-30,108,19.2,16.3,24.8
1915-05-31,108,18.3,15.9,21.2
1915-06-01,108,17.8,14.9,22.2
1915-06-02,108,18.3,15.3,24
1915-06-03,108,20.2,14.1,26.3
1915-06-04,108,18.1,15.8,20.3
1915-06-05,108,18.6,16.2,22.8
1915-06-06,108,19.8,14.9,26.7
1915-06-07,108,19.9,16,25.6
1915-06-08,108,20.3,14.4,26.3
1915-06-09,108,19.4,17,22.5
1915-06-10,108,22.6,17.8,27.5
1915-06-11,108,20.5,17.7,26.3
1915-06-12,108,18.2,16.2,22.3
1915-06-13,108,19.7,14.4,25.8
1915-06-14,108,22.4,17.3,27.8
1915-06-15,108,23,18.3,30.5
1915-06-16,108,23.8,20.2,27.5
1915-06-17,108,20.2,17.3,24.2
1915-06-18,108,19,17.2,20.7
1915-06-19,108,20.4,17.6,24.5
1915-06-20,108,19.7,16.5,23.7
1915-06-21,108,21,14.7,27.8
1915-06-22,108,23.2,19.8,28.1
1915-06-23,108,22.3,18.6,27.2
1915-06-24,108,21.4,18.1,26.2
1915-06-25,108,21.8,18.8,26.4
1915-06-26,108,21.9,17.8,27.5
1915-06-27,108,21.9,16.3,29
1915-06-28,108,22.9,18.1,29.7
1915-06-29,108,21.7,18.7,27.6
1915-06-30,108,20.7,14.6,27.6
1915-07-01,108,23.4,16.3,31.4
1915-07-02,108,24.2,20,28.6
1915-07-03,108,21.4,18.8,26.4
1915-07-04,108,20.4,17.6,24.6
1915-07-05,108,20,15.6,26.2
1915-07-06,108,20.9,16.1,27.5
1915-07-07,108,21.4,16.4,28.2
1915-07-08,108,22.4,18.4,26.8
1915-07-09,108,24.4,20.2,29.6
1915-07-10,108,25.9,22.6,30.2
1915-07-11,108,23.9,22.8,27
1915-07-12,108,24.4,22.6,27.2
1915-07-13,108,25.5,23.8,28.6
1915-07-14,108,26.4,23.7,30.6
1915-07-15,108,25.3,23.5,28.3
1915-07-16,108,26.1,23.3,29.9
1915-07-17,108,25.7,23.9,28.6
1915-07-18,108,25.2,23.6,28.5
1915-07-19,108,26.2,23.4,30.6
1915-07-20,108,27.2,24.6,31.8
1915-07-21,108,27.1,24.4,31.3
1915-07-22,108,27.7,25.2,31.8
1915-07-23,108,27.4,24.4,32.3
1915-07-24,108,23.6,22.5,25.3
1915-07-25,108,24.9,22.6,28.1
1915-07-26,108,28,23.1,33.4
1915-07-27,108,28.9,25.7,33.9
1915-07-28,108,28.8,24.8,33.5
1915-07-29,108,28.5,25,33.8
1915-07-30,108,26.2,24.8,27.7
1915-07-31,108,26.6,23.9,31.6
1915-08-01,108,27.1,22.3,33.1
1915-08-02,108,28.6,24.5,34.1
1915-08-03,108,28.4,23.6,34.8
1915-08-04,108,28,23,34.3
1915-08-05,108,27.5,23.1,33.5
1915-08-06,108,26.3,24.6,30
1915-08-07,108,26.3,23.5,31.7
1915-08-08,108,26.1,21.4,33.2
1915-08-09,108,25.7,22.2,30.3
1915-08-10,108,25,21.9,28.9
1915-08-11,108,23.9,19.1,29.6
1915-08-12,108,20.1,18.2,22.4
1915-08-13,108,23.7,18.5,27.8
1915-08-14,108,25.6,22.5,30.3
1915-08-15,108,25.8,22.6,29.6
1915-08-16,108,24.3,22.1,27.8
1915-08-17,108,25.6,21.2,31.7
1915-08-18,108,24.6,21.5,31
1915-08-19,108,25.1,21.2,30.5
1915-08-20,108,25.8,21.2,31.8
1915-08-21,108,24.4,22.1,26.7
1915-08-22,108,20.1,19.4,22.1
1915-08-23,108,23,20.9,25.3
1915-08-24,108,23.1,20.8,25.1
1915-08-25,108,22.5,21.2,24
1915-08-26,108,23.3,18.8,28.9
1915-08-27,108,22.5,19.8,26.8
1915-08-28,108,22.6,19,28.6
1915-08-29,108,21.2,16.3,27.6
1915-08-30,108,20.4,17.3,23.5
1915-08-31,108,21,16.4,26.3
1915-09-01,108,22.9,19.1,27.1
1915-09-02,108,21.8,19,26.4
1915-09-03,108,20.9,15.6,27.2
1915-09-04,108,20.1,14.8,27.2
1915-09-05,108,21.6,15.8,26.6
1915-09-06,108,20.8,17.7,24.7
1915-09-07,108,21,16.3,25.3
1915-09-08,108,18.5,16.7,20.7
1915-09-09,108,17,15.7,19.7
1915-09-10,108,18.7,12,23.6
1915-09-11,108,17.6,15.2,21.7
1915-09-12,108,17.6,12.7,22.2
1915-09-13,108,18.4,16,22.1
1915-09-14,108,18.6,14,24.2
1915-09-15,108,15.9,9.3,23.5
1915-09-16,108,17.8,12,24.4
1915-09-17,108,19.4,14.5,25.5
1915-09-18,108,19.6,13.7,26.2
1915-09-19,108,21.2,15.1,27.9
1915-09-20,108,22.3,19.1,27.7
1915-09-21,108,21.9,18.5,27.4
1915-09-22,108,21.5,16,27.7
1915-09-23,108,21.5,18.6,26.4
1915-09-24,108,17.6,15.7,19.6
1915-09-25,108,16.3,14.2,19.4
1915-09-26,108,14.4,11.9,19.8
1915-09-27,108,15.7,10.1,22.7
1915-09-28,108,17.6,11.2,24.3
1915-09-29,108,19.6,14.9,25.4
1915-09-30,108,19.7,17,24.8
1915-10-01,108,20.1,14.7,26.8
1915-10-02,108,19.8,15.1,25.6
1915-10-03,108,19.4,13.6,26.5
1915-10-04,108,20.4,17,24.1
1915-10-05,108,19.8,16.9,24.3
1915-10-06,108,19.3,16.6,22.7
1915-10-07,108,19.8,18,23.1
1915-10-08,108,16.5,15.7,18.1
1915-10-09,108,18.4,14.1,24.3
1915-10-10,108,17.7,12.4,24.6
1915-10-11,108,17,13.7,21.8
1915-10-12,108,14.8,10.9,18.4
1915-10-13,108,12.7,7,18.8
1915-10-14,108,12.7,5.3,20
1915-10-15,108,14.6,8.1,22.7
1915-10-16,108,14.5,8,23.3
1915-10-17,108,16.4,9.4,24.9
1915-10-18,108,16.2,9,25.6
1915-10-19,108,15.6,10.6,20.3
1915-10-20,108,15.4,14.2,17.2
1915-10-21,108,13.7,11.6,15.7
1915-10-22,108,12.4,9,18.2
1915-10-23,108,11.2,4.5,19.1
1915-10-24,108,12.3,6.4,19.4
1915-10-25,108,14.4,10.4,18
1915-10-26,108,13.7,9,19.3
1915-10-27,108,7.8,2.4,13
1915-10-28,108,4,-1.7,11.4
1915-10-29,108,8.8,0.8,16.6
1915-10-30,108,10.9,7.2,16.1
1915-10-31,108,6.2,1,12.2
1915-11-01,108,6.4,0.2,13.6
1915-11-02,108,10.2,5.1,17.8
1915-11-03,108,9.4,3.2,17.8
1915-11-04,108,9.3,4.7,14.5
1915-11-05,108,12.3,7.5,17.5
1915-11-06,108,9.4,2.5,16.3
1915-11-07,108,11.5,7,17.2
1915-11-08,108,11.9,5.6,16.6
1915-11-09,108,10.4,4.7,16
1915-11-10,108,7.5,1.1,16.3
1915-11-11,108,6.4,1.9,13
1915-11-12,108,2.3,-2.6,8.3
1915-11-13,108,3.8,-1.5,10
1915-11-14,108,6,-1.2,14.8
1915-11-15,108,8.7,1.3,17.3
1915-11-16,108,7.9,5.6,12.2
1915-11-17,108,3.5,1.3,6.6
1915-11-18,108,1.9,-0.6,5.1
1915-11-19,108,-0.2,-3.4,3.5
1915-11-20,108,0.9,-4.3,5.4
1915-11-21,108,2.8,-2.2,9.5
1915-11-22,108,4.5,-2.7,10.1
1915-11-23,108,7.9,2.9,14.2
1915-11-24,108,9.4,6.4,11.8
1915-11-25,108,10.2,6.8,13.3
1915-11-26,108,8.6,3.9,13.3
1915-11-27,108,6.3,1,10.5
1915-11-28,108,-0.2,-2.7,2.9
1915-11-29,108,-1.3,-4.1,2
1915-11-30,108,-1.1,-6.4,4.3
1915-12-01,108,2.7,-2,8.7
1915-12-02,108,2.2,-3.5,7.9
1915-12-03,108,4.3,0,10.5
1915-12-04,108,-0.9,-4.8,4
1915-12-05,108,5.4,-3,10.6
1915-12-06,108,7.6,1.8,13.5
1915-12-07,108,-1.6,-4.1,2.4
1915-12-08,108,-1.5,-5.9,3.2
1915-12-09,108,-0.2,-3,1.9
1915-12-10,108,-2.7,-6.7,2.7
1915-12-11,108,0.2,-6.7,7
1915-12-12,108,2.9,-1,7.2
1915-12-13,108,3.9,-2.1,10
1915-12-14,108,-2.6,-5.4,0.5
1915-12-15,108,2.2,-5.7,8.2
1915-12-16,108,2.7,-0.5,6.8
1915-12-17,108,-5.3,-8.6,-0.5
1915-12-18,108,-9.4,-12,-6
1915-12-19,108,-7.4,-12.8,-1.6
1915-12-20,108,-3.2,-9.5,0.3
1915-12-21,108,0.6,-0.9,1.9
1915-12-22,108,-3.1,-7,-0.9
1915-12-23,108,-2.8,-10,3.5
1915-12-24,108,2.2,-1.4,7.5
1915-12-25,108,5.9,-0.2,9.8
1915-12-26,108,0.5,-2.8,6
1915-12-27,108,1.5,-3.1,8.1
1915-12-28,108,5.1,-1.2,8.8
1915-12-29,108,6.1,1.3,10.8
1915-12-30,108,4.6,-0.4,11.8
1915-12-31,108,5.2,1,11.2
1916-01-01,108,5.2,0.6,7.1
1916-01-02,108,7,4.2,10.8
1916-01-03,108,5.1,2,9
1916-01-04,108,1,-1.5,5.9
1916-01-05,108,0.4,-3.9,5
1916-01-06,108,0.5,-1.4,2
1916-01-07,108,3.7,0.7,5.5
1916-01-08,108,7.7,2.9,12.2
1916-01-09,108,3.8,-2.8,9.8
1916-01-10,108,-5.5,-7.7,-1.7
1916-01-11,108,-4.8,-9.2,-1
1916-01-12,108,-2,-7.8,3.1
1916-01-13,108,-0.8,-3.7,3.5
1916-01-14,108,1.5,-1.1,5.4
1916-01-15,108,0,-2.3,3.9
1916-01-16,108,-2.5,-5.9,2.4
1916-01-17,108,-3,-8.3,2.9
1916-01-18,108,-0.5,-6.2,6.5
1916-01-19,108,-1.1,-6.4,4.9
1916-01-20,108,0.1,-5.4,7
1916-01-21,108,4.5,-1,7.3
1916-01-22,108,-0.7,-6.7,7.1
1916-01-23,108,-9.3,-10.7,-5.8
1916-01-24,108,-8.2,-12.5,-3.8
1916-01-25,108,-1.2,-8.4,5.2
1916-01-26,108,1.7,-2.2,4.8
1916-01-27,108,0.2,-2.2,3.5
1916-01-28,108,-1.5,-5.6,2.6
1916-01-29,108,-2.1,-7.4,2.8
1916-01-30,108,-0.4,-6.4,6.4
1916-01-31,108,0.9,-4.7,6.8
1916-02-01,108,-1,-5.9,3.9
1916-02-02,108,-0.9,-7.1,5
1916-02-03,108,0.5,-5.5,8
1916-02-04,108,2.9,-3.3,10.4
1916-02-05,108,3.5,1.8,7
1916-02-06,108,5.2,1.8,9.5
1916-02-07,108,1.9,0.7,5.2
1916-02-08,108,-2.3,-4.9,1.8
1916-02-09,108,-5.3,-9.2,-0.5
1916-02-10,108,-4.2,-9.4,0.7
1916-02-11,108,-2,-4.6,2.7
1916-02-12,108,-4.3,-6.4,-0.3
1916-02-13,108,-5,-9.1,-0.5
1916-02-14,108,-5.3,-8.2,-1.3
1916-02-15,108,-2.3,-9.3,3.2
1916-02-16,108,-5.2,-9.3,1
1916-02-17,108,-3.2,-9.1,2.8
1916-02-18,108,-1,-5.7,4.2
1916-02-19,108,-2.3,-5.9,2.2
1916-02-20,108,0.5,-6.6,6.8
1916-02-21,108,3.1,1,7.3
1916-02-22,108,2.6,-2.4,8.2
1916-02-23,108,2.8,0.5,6.7
1916-02-24,108,4.2,-1.7,12
1916-02-25,108,-4.3,-7.1,3.7
1916-02-26,108,-2.1,-9.5,3
1916-02-27,108,0.1,-4.8,7
1916-02-28,108,0.8,-3.3,4.8
1916-02-29,108,-1,-4.2,3.8
1916-03-01,108,-5.2,-7.9,-0.3
1916-03-02,108,-6.4,-10.1,-1.7
1916-03-03,108,0,-9.1,4.8
1916-03-04,108,0.5,-1.1,6
1916-03-05,108,-1.2,-6.5,4.5
1916-03-06,108,-1.9,-6.7,2.5
1916-03-07,108,-3.2,-7.9,2.6
1916-03-08,108,-2.4,-8.3,3.6
1916-03-09,108,-0.9,-3.3,0.8
1916-03-10,108,0.4,-4,6
1916-03-11,108,1,-5.8,7.4
1916-03-12,108,1.4,-1,6
1916-03-13,108,-1.3,-5.1,4.3
1916-03-14,108,-2,-6.1,3.9
1916-03-15,108,-2.1,-6.4,2.6
1916-03-16,108,-2.7,-5.6,3
1916-03-17,108,-2,-5.9,2.9
1916-03-18,108,0,-5.1,5.4
1916-03-19,108,1,-6.2,8.7
1916-03-20,108,3.1,-3.6,10.1
1916-03-21,108,5,-1.6,12.5
1916-03-22,108,2.8,-0.5,8.3
1916-03-23,108,0.7,-2.8,5.9
1916-03-24,108,0.2,-4.4,5.7
1916-03-25,108,0.6,-5.3,6
1916-03-26,108,6.8,-1.3,14.2
1916-03-27,108,4.4,1,9
1916-03-28,108,2,-3.4,8.3
1916-03-29,108,4.8,-3.1,13.8
1916-03-30,108,4.3,-1.1,12.5
1916-03-31,108,4.6,-1.4,12.7
1916-04-01,108,3.7,0.6,9
1916-04-02,108,4.4,-3.9,11.9
1916-04-03,108,4.8,2,10
1916-04-04,108,2.4,-0.8,8.8
1916-04-05,108,1.3,-1.3,7.4
1916-04-06,108,4.9,-3.9,13
1916-04-07,108,6,4.2,10.9
1916-04-08,108,7.8,2,12.6
1916-04-09,108,11.2,8.4,15.5
1916-04-10,108,6.7,4.5,10.2
1916-04-11,108,9,4.9,15.1
1916-04-12,108,9.5,3.7,16.2
1916-04-13,108,11.3,7.6,16.2
1916-04-14,108,9.9,2.3,18.5
1916-04-15,108,10.9,4.8,18.6
1916-04-16,108,10.6,4,17.6
1916-04-17,108,10.6,8.1,13.5
1916-04-18,108,12.9,8,18.5
1916-04-19,108,13.5,11.3,18.8
1916-04-20,108,13.8,9.1,21.3
1916-04-21,108,14.7,10.6,20
1916-04-22,108,15.5,9.7,22.2
1916-04-23,108,11.1,9.6,15.4
1916-04-24,108,12.4,10.3,16.3
1916-04-25,108,13.9,7.7,21.7
1916-04-26,108,15.5,9.7,21.9
1916-04-27,108,16.1,9.8,24.2
1916-04-28,108,15.7,9.9,22.7
1916-04-29,108,16.9,12.5,21.1
1916-04-30,108,17.5,13.9,23
1916-05-01,108,14.4,12.3,17.8
1916-05-02,108,11.9,7.6,19.7
1916-05-03,108,11.1,5.3,17.5
1916-05-04,108,13.3,5.2,22.1
1916-05-05,108,14.7,5.7,24.4
1916-05-06,108,14,12,18.3
1916-05-07,108,9.6,6.9,16
1916-05-08,108,10.1,3.3,18.3
1916-05-09,108,11.6,6.2,20.4
1916-05-10,108,12.4,4.6,20.9
1916-05-11,108,16.4,7.7,27.5
1916-05-12,108,16.3,8.9,26.6
1916-05-13,108,18.1,8.3,29.7
1916-05-14,108,14.9,13.5,19.9
1916-05-15,108,20.2,13.8,27.8
1916-05-16,108,16.8,14.8,21.2
1916-05-17,108,14.9,12,20.4
1916-05-18,108,11,10,13.5
1916-05-19,108,15.2,10.4,21.3
1916-05-20,108,13,10.8,17.5
1916-05-21,108,14.6,8.5,23.4
1916-05-22,108,14.9,11.6,21.6
1916-05-23,108,16.9,9.5,26.7
1916-05-24,108,15.6,14.2,20.8
1916-05-25,108,16.3,12.4,22.5
1916-05-26,108,18.1,10.3,26.9
1916-05-27,108,17.8,14,23.6
1916-05-28,108,13.2,9,23.9
1916-05-29,108,11.6,8,17
1916-05-30,108,14.1,7,22.8
1916-05-31,108,15.2,8.1,23.3
1916-06-01,108,16.7,9.6,27.7
