기온분석
1916-06-02,108,18.7,10.6,28.6
1916-06-03,108,19.2,12.8,27.1
1916-06-04,108,20.1,13.2,32.2
1916-06-05,108,20.1,15.5,27.7
1916-06-06,108,18.4,13.3,25.1
1916-06-07,108,18.2,13.9,25.3
1916-06-08,108,19.5,14,26.2
1916-06-09,108,19.5,15.5,22.5
1916-06-10,108,17.1,14.7,21.2
1916-06-11,108,18.2,11.1,25.8
1916-06-12,108,19.3,14.4,25.2
1916-06-13,108,20.7,16.6,27.2
1916-06-14,108,19.9,18.9,23.6
1916-06-15,108,18.9,16.5,23.3
1916-06-16,108,18.4,15.7,24.7
1916-06-17,108,20.1,14.9,28.5
1916-06-18,108,21.4,13.7,30.7
1916-06-19,108,23.3,17.3,31.7
1916-06-20,108,21,18,26
1916-06-21,108,22.7,17.4,29.9
1916-06-22,108,21.4,19.3,27.1
1916-06-23,108,21.6,16.9,28.5
1916-06-24,108,21.5,18.3,28.3
1916-06-25,108,21.3,18.1,27.7
1916-06-26,108,22.4,18.7,29.1
1916-06-27,108,18.4,16.5,23.7
1916-06-28,108,19.6,16.5,23.5
1916-06-29,108,21.9,19,28.2
1916-06-30,108,22.4,18.7,27.7
1916-07-01,108,20.7,18.9,24.1
1916-07-02,108,21.9,17.2,27.8
1916-07-03,108,22.9,16.3,28
1916-07-04,108,22,20.7,25.3
1916-07-05,108,22,18.9,26.1
1916-07-06,108,23.3,18.4,29.2
1916-07-07,108,24.1,20.8,30.3
1916-07-08,108,21.7,20.5,25.1
1916-07-09,108,23.4,19.7,28
1916-07-10,108,25,20.9,29.9
1916-07-11,108,23.9,20,30.3
1916-07-12,108,21.8,19.5,25
1916-07-13,108,22.8,19.2,28.2
1916-07-14,108,22.8,20.4,25.7
1916-07-15,108,21.5,20,25.3
1916-07-16,108,22.8,19.3,28.2
1916-07-17,108,23,19.5,28.6
1916-07-18,108,24.1,17.5,30.8
1916-07-19,108,24.1,21.3,26.2
1916-07-20,108,22.6,21.2,26.3
1916-07-21,108,22.2,20.4,27.3
1916-07-22,108,24,20.5,28.1
1916-07-23,108,23.2,19.9,26.9
1916-07-24,108,23.2,19.6,27
1916-07-25,108,24.6,18.8,31.7
1916-07-26,108,26.5,21.4,31.7
1916-07-27,108,25.8,21.9,32.6
1916-07-28,108,25.9,21.2,31.4
1916-07-29,108,25.8,20.4,32.8
1916-07-30,108,26.6,21.9,33.2
1916-07-31,108,26.6,22,30.3
1916-08-01,108,26.3,22,32.1
1916-08-02,108,27,22.5,31.7
1916-08-03,108,27.1,23.9,32.4
1916-08-04,108,26.6,23.6,30.7
1916-08-05,108,25.2,23.9,27.3
1916-08-06,108,26.6,23.5,31.5
1916-08-07,108,24.9,23.5,27.5
1916-08-08,108,25.3,22.9,29.3
1916-08-09,108,25.6,21.2,30.2
1916-08-10,108,24.6,21.8,28.4
1916-08-11,108,23.4,19.8,27.5
1916-08-12,108,25.4,21.2,30.7
1916-08-13,108,26.5,22.8,30.7
1916-08-14,108,24.5,23,28.5
1916-08-15,108,26,20.5,31.9
1916-08-16,108,25.6,21.5,31.8
1916-08-17,108,25.7,20.1,32.5
1916-08-18,108,27,22.9,32.8
1916-08-19,108,25.1,22.5,29.5
1916-08-20,108,22.8,17.5,29.3
1916-08-21,108,22.8,16.9,30.3
1916-08-22,108,24,16.9,32.3
1916-08-23,108,25.8,18.5,32.8
1916-08-24,108,26.2,21.4,30.8
1916-08-25,108,27.2,22.8,32.4
1916-08-26,108,26.9,22.4,32.1
1916-08-27,108,27.4,23,33
1916-08-28,108,25.2,23.1,31.8
1916-08-29,108,25.3,21.9,30
1916-08-30,108,23.4,21.3,24.7
1916-08-31,108,23.8,20.5,28.9
1916-09-01,108,22.5,18.9,27.7
1916-09-02,108,21.9,17.3,28
1916-09-03,108,20.9,17.6,25.4
1916-09-04,108,20.6,19,23.4
1916-09-05,108,20.2,15.9,25.8
1916-09-06,108,19.8,17.8,22.1
1916-09-07,108,21.5,19.2,24.3
1916-09-08,108,21.7,19,25.8
1916-09-09,108,20.7,18.9,22.4
1916-09-10,108,20.9,19.5,24.6
1916-09-11,108,16.6,13.4,21.5
1916-09-12,108,14.9,8.5,23.2
1916-09-13,108,17.2,10.5,25.7
1916-09-14,108,18.5,12.8,25
1916-09-15,108,21.2,16.1,26.9
1916-09-16,108,21.2,18.4,25.4
1916-09-17,108,21.3,18.9,25.4
1916-09-18,108,22.6,18.9,27.1
1916-09-19,108,22.6,19.5,27.8
1916-09-20,108,22.6,19.8,27
1916-09-21,108,22.9,19.5,28.2
1916-09-22,108,20.1,16.8,23.4
1916-09-23,108,16.9,14.3,19.7
1916-09-24,108,15.5,12.9,18.1
1916-09-25,108,17.4,13.2,20.9
1916-09-26,108,17.6,13.5,23.5
1916-09-27,108,14.7,10.4,21
1916-09-28,108,12.8,7,19.9
1916-09-29,108,14.3,6.8,22.4
1916-09-30,108,15.8,12.7,19.9
1916-10-01,108,15.7,9.7,21.8
1916-10-02,108,15.5,10.9,21.5
1916-10-03,108,12.3,7.7,18.9
1916-10-04,108,12.1,4.3,20.1
1916-10-05,108,13.4,6.1,21.6
1916-10-06,108,14.1,7.3,22.4
1916-10-07,108,13.6,6.2,20.9
1916-10-08,108,15.4,12.3,18.6
1916-10-09,108,14.3,9.7,21.8
1916-10-10,108,15.2,7.6,22.9
1916-10-11,108,16.4,12.7,22.9
1916-10-12,108,15.7,9.1,19.7
1916-10-13,108,17.3,14.2,22.6
1916-10-14,108,15.2,11.3,21.1
1916-10-15,108,10.9,8.1,14.4
1916-10-16,108,11.8,8,16.8
1916-10-17,108,10.8,3.7,18.7
1916-10-18,108,11.6,6,18.5
1916-10-19,108,11.1,4,18.9
1916-10-20,108,11.2,3.6,18.9
1916-10-21,108,12.9,5.9,21
1916-10-22,108,14.1,9,20.3
1916-10-23,108,13.7,8.4,20
1916-10-24,108,13.1,11.6,15.6
1916-10-25,108,8,4.2,13.3
1916-10-26,108,8,0.7,14.3
1916-10-27,108,4.9,0.2,12
1916-10-28,108,7.8,1.9,13.6
1916-10-29,108,12.8,7.6,18
1916-10-30,108,12,7.4,18.6
1916-10-31,108,11.3,7.4,17.2
1916-11-01,108,11.4,5.5,17.9
1916-11-02,108,8.9,3.2,17.6
1916-11-03,108,12,2.4,19.7
1916-11-04,108,15.3,11.6,19.4
1916-11-05,108,13.7,6.3,19.5
1916-11-06,108,17,11.1,23.3
1916-11-07,108,14.9,13.7,16.7
1916-11-08,108,8.8,5,15.8
1916-11-09,108,8.3,3.5,14.2
1916-11-10,108,6.2,3.9,9.4
1916-11-11,108,4.3,-0.6,9.5
1916-11-12,108,5.8,-1.8,11.5
1916-11-13,108,4.1,1.2,9.3
1916-11-14,108,1.9,-3.9,7.7
1916-11-15,108,7,-0.5,12.9
1916-11-16,108,4.9,0.8,11.5
1916-11-17,108,5.2,-0.6,13.2
1916-11-18,108,4,-1.6,11.4
1916-11-19,108,5.1,0.3,8.7
1916-11-20,108,6.2,3,11.4
1916-11-21,108,2.9,0.7,6.9
1916-11-22,108,6.3,1.6,12.1
1916-11-23,108,6.2,-0.1,15
1916-11-24,108,8.2,2,16.5
1916-11-25,108,12.2,6.8,17
1916-11-26,108,7.6,2.4,12.3
1916-11-27,108,-2.5,-5.1,2.8
1916-11-28,108,-3.7,-8.2,0.6
1916-11-29,108,-3.5,-8.6,2.1
1916-11-30,108,-3,-9.7,3.9
1916-12-01,108,0.3,-6.1,6.8
1916-12-02,108,0.4,-4.9,8
1916-12-03,108,2.4,-3.4,10.9
1916-12-04,108,4.1,-2.4,11.6
1916-12-05,108,1.9,-3.4,10
1916-12-06,108,5.7,-0.8,10.9
1916-12-07,108,5.3,1.4,11.5
1916-12-08,108,-0.4,-3.1,4
1916-12-09,108,-1.9,-8.2,5.1
1916-12-10,108,0.7,-3.7,7.4
1916-12-11,108,2.5,-3.1,7.8
1916-12-12,108,1,-4.6,8
1916-12-13,108,2.1,-2.8,7
1916-12-14,108,1.4,-1.5,4
1916-12-15,108,-2.6,-4.8,0.4
1916-12-16,108,-2.1,-8.5,3.1
1916-12-17,108,1.3,-1.8,4.2
1916-12-18,108,-2.9,-4.7,1.4
1916-12-19,108,-2.7,-8.3,2.5
1916-12-20,108,-1.3,-5.3,3.7
1916-12-21,108,-3.4,-8.3,1.1
1916-12-22,108,-1.4,-5.9,1.3
1916-12-23,108,2.4,-2.9,6
1916-12-24,108,2.6,-0.5,5.4
1916-12-25,108,-6.9,-14.8,0.5
1916-12-26,108,-16.1,-19,-12.5
1916-12-27,108,-12.2,-17.5,-7.4
1916-12-28,108,-8,-14.9,-2.1
1916-12-29,108,-7.2,-12.7,-1
1916-12-30,108,-4.2,-11.6,1.2
1916-12-31,108,-5.6,-8.6,-0.8
1917-01-01,108,-6.9,-13,-1.9
1917-01-02,108,-7.1,-9.7,-2.3
1917-01-03,108,-12.4,-15,-9.2
1917-01-04,108,-13.9,-17,-10.5
1917-01-05,108,-11.5,-18.1,-5.7
1917-01-06,108,-10.6,-17.1,-5
1917-01-07,108,-13.2,-16.9,-7
1917-01-08,108,-15.5,-20.4,-11.2
1917-01-09,108,-11.5,-17.9,-5.6
1917-01-10,108,-12.8,-18,-8.6
1917-01-11,108,-11.8,-18.1,-5.3
1917-01-12,108,-7,-15.6,-0.6
1917-01-13,108,-1.5,-4.8,2.9
1917-01-14,108,-4.2,-7.4,2.7
1917-01-15,108,-7.8,-14.5,-2.2
1917-01-16,108,-3.2,-11.5,2.8
1917-01-17,108,-1.3,-6.1,1.3
1917-01-18,108,-6.4,-10.7,0.9
1917-01-19,108,-4.6,-14.2,0.1
1917-01-20,108,-10.1,-13.5,0.4
1917-01-21,108,-15.8,-19.8,-10.8
1917-01-22,108,-12.8,-21.1,-6.3
1917-01-23,108,-11.7,-16.2,-7.4
1917-01-24,108,-11.3,-19,-4.6
1917-01-25,108,-6,-15.9,-0.5
1917-01-26,108,-2.8,-6,1.5
1917-01-27,108,-8.1,-13,-4.2
1917-01-28,108,-9.1,-14.7,-4
1917-01-29,108,-7.8,-15.2,-1.6
1917-01-30,108,-8.8,-12.4,-5.4
1917-01-31,108,-10.4,-14.1,-6.9
1917-02-01,108,-10.4,-17.6,-4.6
1917-02-02,108,-10.4,-16.9,-4.1
1917-02-03,108,-9.6,-16.8,-3.4
1917-02-04,108,-6.7,-12.4,-2.2
1917-02-05,108,-7.5,-14.5,-0.8
1917-02-06,108,-5.6,-12.2,1
1917-02-07,108,-6.3,-12.3,-0.7
1917-02-08,108,-7.6,-14.3,-1.5
1917-02-09,108,-7.7,-14.5,-2.3
1917-02-10,108,-4.2,-7.4,0.5
1917-02-11,108,-3.3,-9.3,1.5
1917-02-12,108,-3.8,-6.5,-0.7
1917-02-13,108,-6,-9.9,-2
1917-02-14,108,-5.4,-13.7,1.2
1917-02-15,108,1.7,-3,6.1
1917-02-16,108,3.7,0,7
1917-02-17,108,3.1,-0.3,7.5
1917-02-18,108,-2.4,-4.6,0.2
1917-02-19,108,-4.4,-7,-0.5
1917-02-20,108,-4.4,-8.4,0.1
1917-02-21,108,-2.2,-7.8,2.6
1917-02-22,108,-1.1,-8.3,5.3
1917-02-23,108,0.8,-4.8,8.2
1917-02-24,108,1.4,-6,9.7
1917-02-25,108,1.8,-5.2,9.8
1917-02-26,108,5.6,-1.8,10.8
1917-02-27,108,1.5,-0.7,5.3
1917-02-28,108,-5.9,-9.1,-0.1
1917-03-01,108,-3.5,-9.5,1.8
1917-03-02,108,-1.6,-8.7,5.4
1917-03-03,108,-1,-4.1,6.3
1917-03-04,108,-0.4,-4.6,4.7
1917-03-05,108,-2.7,-5.6,1.5
1917-03-06,108,-2.9,-7.8,3.3
1917-03-07,108,-1,-8.4,6.7
1917-03-08,108,3.9,-3.1,10.8
1917-03-09,108,5.4,2.3,12.8
1917-03-10,108,0,-3.8,5.8
1917-03-11,108,0.3,-6.3,6.6
1917-03-12,108,6.7,-0.3,15.3
1917-03-13,108,9.4,1,18.9
1917-03-14,108,4,0,10
1917-03-15,108,-0.4,-3.7,4
1917-03-16,108,-0.5,-7.6,6.3
1917-03-17,108,5.8,-0.6,12.3
1917-03-18,108,5.5,1.3,7.5
1917-03-19,108,8.4,4,13.2
1917-03-20,108,5.6,0.2,12.4
1917-03-21,108,5.8,0.3,12.9
1917-03-22,108,6.7,1.8,11.5
1917-03-23,108,7,3.9,11.9
1917-03-24,108,4.2,1.6,7.9
1917-03-25,108,3.1,0,7.3
1917-03-26,108,2.1,-1.7,5.5
1917-03-27,108,1.4,-3.7,7.5
1917-03-28,108,2.7,-1.1,8.3
1917-03-29,108,3.6,-3,10.6
1917-03-30,108,3.9,-2.2,10.6
1917-03-31,108,5.4,-0.3,12.1
1917-04-01,108,9.6,4.6,15.7
1917-04-02,108,8.8,2.4,15.9
1917-04-03,108,10.2,2.4,17.4
1917-04-04,108,12.8,7.9,20.2
1917-04-05,108,13.2,5.6,21.4
1917-04-06,108,9.9,6.7,15.5
1917-04-07,108,7,3.6,12.9
1917-04-08,108,6.1,-0.3,12.9
1917-04-09,108,7.1,1.6,10.8
1917-04-10,108,7.7,1.3,15.1
1917-04-11,108,9.6,1.6,16.5
1917-04-12,108,12.4,6.5,19.1
1917-04-13,108,12.2,6.1,19.8
1917-04-14,108,11.7,6.2,18.3
1917-04-15,108,11.3,6.3,19.5
1917-04-16,108,10.2,3.8,16.2
1917-04-17,108,8.9,0.7,17.4
1917-04-18,108,11.2,4.6,18.3
1917-04-19,108,11.7,7.6,16
1917-04-20,108,10.5,4.3,17.4
1917-04-21,108,11.3,3.7,19.7
1917-04-22,108,11,3.9,19.2
1917-04-23,108,9.8,3.9,17.8
1917-04-24,108,11.6,3,22.2
1917-04-25,108,12.3,3.4,21.7
1917-04-26,108,13,6,19.3
1917-04-27,108,9.5,4.5,15.1
1917-04-28,108,7.5,5.7,10.4
1917-04-29,108,7.9,4.6,12.3
1917-04-30,108,10.3,1.8,18.4
1917-05-01,108,11,6,17.5
1917-05-02,108,9.5,2.4,16.3
1917-05-03,108,12,5.9,18.5
1917-05-04,108,10.5,9,14.5
1917-05-05,108,8.5,7.6,9.9
1917-05-06,108,8.6,5.9,12.4
1917-05-07,108,10.7,4.5,17.8
1917-05-08,108,11.6,9.1,15.9
1917-05-09,108,10.8,7.2,15.4
1917-05-10,108,11.2,4.6,19.1
1917-05-11,108,13,6,19.3
1917-05-12,108,11.6,10.1,15.9
1917-05-13,108,13,8.7,18.8
1917-05-14,108,12.9,7.8,18.6
1917-05-15,108,13.2,6.2,20.2
1917-05-16,108,15.1,7.2,22.5
1917-05-17,108,17.2,9.8,24.9
1917-05-18,108,17.5,11.2,24.6
1917-05-19,108,18,9.9,26.5
1917-05-20,108,18.2,13.5,24.4
1917-05-21,108,15.9,12.1,21.3
1917-05-22,108,15.7,9.7,21.8
1917-05-23,108,16.1,12.8,22.4
1917-05-24,108,15.6,9,23.2
1917-05-25,108,15.1,8.6,23.1
1917-05-26,108,15.9,8,23
1917-05-27,108,17.4,13.7,23.3
1917-05-28,108,17.8,13.6,24
1917-05-29,108,18.1,12,26.4
1917-05-30,108,18,15.5,21.9
1917-05-31,108,17.8,12.5,24.2
1917-06-01,108,18.7,14.1,24.5
1917-06-02,108,17.3,14.2,21.4
1917-06-03,108,19.2,11,26.9
1917-06-04,108,17.4,13.7,24.5
1917-06-05,108,18.2,9.7,27.8
1917-06-06,108,19.4,11.4,28.3
1917-06-07,108,19.8,12.7,27.8
1917-06-08,108,20.1,12.9,28.5
1917-06-09,108,20.5,12.4,31.4
1917-06-10,108,19.4,13.3,27.3
1917-06-11,108,20.7,14.7,27.3
1917-06-12,108,19.5,17.5,21.7
1917-06-13,108,18.9,15.2,25.3
1917-06-14,108,21,14.4,28.8
1917-06-15,108,23.8,13.5,34.5
1917-06-16,108,26.7,16.1,36.7
1917-06-17,108,26.9,21.4,33.5
1917-06-18,108,22.9,18.6,28.2
1917-06-19,108,21.2,16.4,27.3
1917-06-20,108,20.7,16,28.1
1917-06-21,108,22.4,15.3,31.8
1917-06-22,108,23.5,16.2,33.5
1917-06-23,108,23.6,15.6,31.3
1917-06-24,108,24.1,18,31
1917-06-25,108,22.9,19.8,25.1
1917-06-26,108,22.4,20.6,25.8
1917-06-27,108,23.5,19.9,27.2
1917-06-28,108,23.3,21.4,26.9
1917-06-29,108,22.7,17.8,28.6
1917-06-30,108,24.7,19.2,31.1
1917-07-01,108,26.3,19.7,34.1
1917-07-02,108,22.5,21,28.4
1917-07-03,108,24.2,22.9,26.5
1917-07-04,108,23.1,22,25.4
1917-07-05,108,23.4,19.4,26.3
1917-07-06,108,23.3,20.2,27.1
1917-07-07,108,23.7,17.7,29.3
1917-07-08,108,23.4,18.2,29.6
1917-07-09,108,24.9,19.1,30.5
1917-07-10,108,23.3,21.5,26.8
1917-07-11,108,23,20.7,25.6
1917-07-12,108,24.4,20.2,29.7
1917-07-13,108,25.6,22.5,29.8
1917-07-14,108,25.6,23.3,28.3
1917-07-15,108,26.5,23.5,31
1917-07-16,108,27.1,22.1,33.5
1917-07-17,108,27.7,22.2,33.5
1917-07-18,108,26.2,21.9,32.3
1917-07-19,108,26,22.1,31.3
1917-07-20,108,26.6,22.7,31.9
1917-07-21,108,26.8,22.5,32.7
1917-07-22,108,26.6,21.8,32.3
1917-07-23,108,27.6,23.4,33
1917-07-24,108,27.8,23.8,33.3
1917-07-25,108,27.4,24.2,32.1
1917-07-26,108,27,21.7,33.3
1917-07-27,108,27.7,21.6,35.1
1917-07-28,108,27.5,22.7,34.2
1917-07-29,108,26.4,21.3,33.6
1917-07-30,108,27.1,21.2,34.1
1917-07-31,108,28,21,36.6
1917-08-01,108,28.2,22.6,35.7
1917-08-02,108,28.1,22.8,36.6
1917-08-03,108,28.1,22.8,35.3
1917-08-04,108,26.4,23.4,29.6
1917-08-05,108,25.7,23.8,29.7
1917-08-06,108,25.6,22.6,31
1917-08-07,108,25.8,22,32.2
1917-08-08,108,23,20.4,25.4
1917-08-09,108,27.1,22.4,30.7
1917-08-10,108,25.1,23.7,26.8
1917-08-11,108,26.6,23.9,31.6
1917-08-12,108,25.4,21.6,31.3
1917-08-13,108,22.4,18.4,29.5
1917-08-14,108,22.7,18.1,28
1917-08-15,108,22.7,16.4,28.8
1917-08-16,108,23.7,17.4,30.8
1917-08-17,108,24.7,18.9,31.3
1917-08-18,108,24.1,19,30
1917-08-19,108,24.7,19.5,30.4
1917-08-20,108,25.1,21.7,29.5
1917-08-21,108,21.6,18.7,23.9
1917-08-22,108,22.9,18.2,27.3
1917-08-23,108,23.2,17.7,29.7
1917-08-24,108,23.4,18.2,30.2
1917-08-25,108,23.4,19.6,28.2
1917-08-26,108,24.4,20.4,29.3
1917-08-27,108,25.1,20.7,30.7
1917-08-28,108,25,21.6,30.5
1917-08-29,108,25.4,21.3,30.1
1917-08-30,108,23.8,20.4,27.2
1917-08-31,108,24.5,22.1,30
1917-09-01,108,22.6,20,27.3
1917-09-02,108,22,17.5,27.6
1917-09-03,108,24.1,20,28.3
1917-09-04,108,23.4,20.8,26
1917-09-05,108,24.4,19,29.6
1917-09-06,108,23.5,18.8,27.6
1917-09-07,108,20.1,17,25.3
1917-09-08,108,19.6,12.7,26.2
1917-09-09,108,20.3,18.5,23.2
1917-09-10,108,20,18.6,20.8
1917-09-11,108,21.7,18.7,23.9
1917-09-12,108,18.3,16.1,22.8
1917-09-13,108,18.5,11.6,25.6
1917-09-14,108,19.4,15.6,25
1917-09-15,108,21.3,14.7,27.5
1917-09-16,108,21.5,19.1,26
1917-09-17,108,21.1,17.2,27.1
1917-09-18,108,20.8,18.3,23.6
1917-09-19,108,21.1,18.5,23.6
1917-09-20,108,20,15.9,26
1917-09-21,108,17.7,11.8,25.8
1917-09-22,108,18.9,11.7,26.2
1917-09-23,108,18.3,16.2,20.3
1917-09-24,108,18.4,13.7,24.7
1917-09-25,108,17.7,12.4,23.7
1917-09-26,108,17.9,13,23.7
1917-09-27,108,16.9,11.7,24.4
1917-09-28,108,16.9,12.5,22.7
1917-09-29,108,17.6,11.3,24.6
1917-09-30,108,16.1,11.1,23.3
1917-10-01,108,15.6,7.3,24.5
1917-10-02,108,16.2,10,21.6
1917-10-03,108,17.4,13.7,22.5
1917-10-04,108,14.3,8.5,21.3
1917-10-05,108,14.6,7.9,23
1917-10-06,108,14.6,9.8,22.3
1917-10-07,108,14.7,8.4,21.7
1917-10-08,108,14.4,10.4,20.6
1917-10-09,108,14.2,7.3,21.9
1917-10-10,108,15.6,11.5,22.1
1917-10-11,108,14.6,8.2,21.7
1917-10-12,108,13.8,8.8,20.6
1917-10-13,108,10.5,5.9,17.2
1917-10-14,108,11.7,4.3,19.5
1917-10-15,108,12.1,6.9,18.3
1917-10-16,108,14.6,6.2,23.3
1917-10-17,108,15.1,10.7,20.9
1917-10-18,108,13.8,6.3,21.3
1917-10-19,108,14.7,10.4,21.2
1917-10-20,108,14.1,9.7,19.9
1917-10-21,108,10.4,3.2,21.1
1917-10-22,108,11.7,4,20.5
1917-10-23,108,12.5,5.5,21.9
1917-10-24,108,15.4,7.1,22.8
1917-10-25,108,16.2,12.2,22.3
1917-10-26,108,15,8.3,21.1
1917-10-27,108,13,12.1,15.4
1917-10-28,108,11.1,8.4,16.7
1917-10-29,108,6,3.1,10.3
1917-10-30,108,5,-0.4,11.9
1917-10-31,108,6.6,-0.3,15.7
1917-11-01,108,6.8,2.4,11.9
1917-11-02,108,11.3,5.5,15.1
1917-11-03,108,13,10.1,18.1
1917-11-04,108,6,-1.1,13.7
1917-11-05,108,-0.8,-4.2,3
1917-11-06,108,-0.5,-3.3,3.9
1917-11-07,108,-1.4,-7.6,4.3
1917-11-08,108,1.2,-1,5
1917-11-09,108,0.2,-4.3,6.7
1917-11-10,108,1.4,-2.2,3.4
1917-11-11,108,-0.7,-3.5,3.1
1917-11-12,108,-0.2,-6.1,6.2
1917-11-13,108,3.2,-5,9.8
1917-11-14,108,5.5,-0.6,12.4
1917-11-15,108,4.8,1.4,9.8
1917-11-16,108,0.2,-4.6,4.5
1917-11-17,108,0.4,-4.7,3.7
1917-11-18,108,2.8,-1.7,10.6
1917-11-19,108,5.1,0.8,12
1917-11-20,108,3.3,-0.3,7.4
1917-11-21,108,4.4,-2.2,10
1917-11-22,108,7.5,2.6,13.8
1917-11-23,108,6.8,2.9,12.3
1917-11-24,108,7.3,1.2,13.2
1917-11-25,108,8.1,5,12.4
1917-11-26,108,2.1,-0.4,6.5
1917-11-27,108,-1.2,-5.4,4.7
1917-11-28,108,-1.5,-7.1,1.4
1917-11-29,108,3,0,6.7
1917-11-30,108,0.7,-4.9,7.5
1917-12-01,108,5.2,-1.7,10.1
1917-12-02,108,5,2.8,10.9
1917-12-03,108,-2.3,-5.3,3.9
1917-12-04,108,-4,-7.5,-0.3
1917-12-05,108,-1.5,-4.7,1.5
1917-12-06,108,0.6,-2.1,3.8
1917-12-07,108,-1.4,-7,2.5
1917-12-08,108,-0.9,-3.1,2.3
1917-12-09,108,2.7,-2.3,8.2
1917-12-10,108,-4.8,-6.8,1.5
1917-12-11,108,-4.2,-8.9,0.7
1917-12-12,108,-3.4,-9.1,1.8
1917-12-13,108,-0.6,-6.5,4
1917-12-14,108,-2.1,-6.4,2.9
1917-12-15,108,-10,-12.7,-5.9
1917-12-16,108,-9,-14.3,-4.9
1917-12-17,108,-8,-12.7,-3.4
1917-12-18,108,-7.6,-12.4,-3.6
1917-12-19,108,-6.7,-10.6,-2.6
1917-12-20,108,-7.2,-12,-1.9
1917-12-21,108,-7.8,-10.5,-5.1
1917-12-22,108,-9.2,-14.4,-4.9
1917-12-23,108,-9,-15.3,-3.8
1917-12-24,108,-9.3,-14.3,-4.5
1917-12-25,108,-10.9,-14.8,-8
1917-12-26,108,-15.2,-17.6,-12.3
1917-12-27,108,-13.8,-20.4,-8.7
1917-12-28,108,-10.1,-16,-5.1
1917-12-29,108,-11.5,-16.1,-6.8
1917-12-30,108,-10.6,-16.8,-4.6
1917-12-31,108,-9.9,-16.8,-6.4
1918-01-01,108,-5.3,-7.7,-2.8
1918-01-02,108,-10.9,-13,-7.2
1918-01-03,108,-14.4,-21.8,-7.7
1918-01-04,108,-10.3,-17.8,-5.7
1918-01-05,108,-11.9,-19.3,-5.7
1918-01-06,108,-10.2,-17.1,-4.3
1918-01-07,108,-12.2,-14.8,-9.1
1918-01-08,108,-13.4,-20.5,-7.1
1918-01-09,108,-11.1,-18.5,-2.1
1918-01-10,108,-8,-15.8,0
1918-01-11,108,-4.1,-10.5,3
1918-01-12,108,-3.7,-11.7,2.4
1918-01-13,108,-2.8,-5.4,1.7
1918-01-14,108,-5.2,-12.2,1.7
1918-01-15,108,-1.7,-5.7,2.8
1918-01-16,108,-10.7,-13,-4.5
1918-01-17,108,-10.3,-17.1,-5.3
1918-01-18,108,-7.4,-11.3,-3.1
1918-01-19,108,-9.6,-14.6,-5.6
1918-01-20,108,-9.7,-16.3,-3.1
1918-01-21,108,-7.3,-16.3,0.3
1918-01-22,108,-4.4,-10.8,2.4
1918-01-23,108,-5.3,-9,-1.7
1918-01-24,108,-8.4,-13.4,-4.3
1918-01-25,108,-8.8,-15.7,-2.6
1918-01-26,108,-5.4,-15.2,2.5
1918-01-27,108,-3.2,-7.1,2
1918-01-28,108,-5.7,-12.5,1
1918-01-29,108,-2.1,-8.7,5.6
1918-01-30,108,-5.2,-9.4,-0.8
1918-01-31,108,-5,-14.1,0.9
1918-02-01,108,1.3,-3.8,8
1918-02-02,108,2.3,-1.2,6
1918-02-03,108,1.9,-1.1,6
1918-02-04,108,2.2,-2.2,4.7
1918-02-05,108,2.3,-0.4,5.3
1918-02-06,108,2.9,0.5,7.8
1918-02-07,108,0.8,-2.8,6.4
1918-02-08,108,0.6,-4.9,7.1
1918-02-09,108,-1.5,-5.3,3.4
1918-02-10,108,-4.6,-8.4,-0.3
1918-02-11,108,-4.1,-9.5,1.1
1918-02-12,108,-1.7,-8.5,5
1918-02-13,108,-1.5,-6.9,4.4
1918-02-14,108,-1,-7.5,5.5
1918-02-15,108,-0.7,-4.9,4.6
1918-02-16,108,-2.3,-7.4,4.1
1918-02-17,108,-4.4,-8.7,-0.6
1918-02-18,108,-5.6,-11.4,-0.1
1918-02-19,108,-0.3,-9,6.9
