기온분석
1918-02-20,108,0.2,-2.4,3.4
1918-02-21,108,-1.2,-8.5,5.7
1918-02-22,108,-0.8,-5.3,4.1
1918-02-23,108,-0.1,-7.4,7.5
1918-02-24,108,3.3,-3.7,10.2
1918-02-25,108,6.6,-1.7,14.4
1918-02-26,108,4.5,0.7,10.1
1918-02-27,108,1.6,-0.1,2.6
1918-02-28,108,2,-0.7,6.2
1918-03-01,108,-0.5,-4.2,3.2
1918-03-02,108,-1,-6.1,4.5
1918-03-03,108,0.7,-5.7,8
1918-03-04,108,2.2,-4.1,8.9
1918-03-05,108,1.2,-3.7,5
1918-03-06,108,3.2,-2,9.6
1918-03-07,108,3,-3.2,12.2
1918-03-08,108,5.8,-0.7,13.9
1918-03-09,108,5.2,0,10.4
1918-03-10,108,1.8,0.5,6.2
1918-03-11,108,1,-1.6,5.9
1918-03-12,108,0.1,-4.4,5.4
1918-03-13,108,1.4,-5,8.5
1918-03-14,108,3.2,-3.9,11.4
1918-03-15,108,4.9,-2.8,12.7
1918-03-16,108,5.3,-2.1,13.8
1918-03-17,108,7,-1.2,14.9
1918-03-18,108,10.8,1.7,18.9
1918-03-19,108,8.2,4.5,13.2
1918-03-20,108,3.2,-2,9.5
1918-03-21,108,4.1,-3,11.9
1918-03-22,108,6.4,-1.6,14.9
1918-03-23,108,9.8,-0.3,18.8
1918-03-24,108,9,6,12.4
1918-03-25,108,5.8,4.3,7.5
1918-03-26,108,4.1,1.4,8.2
1918-03-27,108,3.6,-2.3,10.6
1918-03-28,108,5.5,0.1,11.2
1918-03-29,108,6.2,1.5,10.3
1918-03-30,108,6.2,3.1,10.5
1918-03-31,108,6.3,2.6,8.1
1918-04-01,108,8.2,4.7,13.4
1918-04-02,108,7.9,6,11
1918-04-03,108,7.9,1.3,15.8
1918-04-04,108,9.4,2.4,16.3
1918-04-05,108,9.2,7.1,11.5
1918-04-06,108,10.8,7.8,15.8
1918-04-07,108,6.3,3.6,9.4
1918-04-08,108,9.7,2.4,16.8
1918-04-09,108,9.7,3.9,14.9
1918-04-10,108,4.5,2.5,10.3
1918-04-11,108,7.8,-0.1,16.4
1918-04-12,108,8,1.2,14.4
1918-04-13,108,8.5,1.4,16.9
1918-04-14,108,9,5.8,14.6
1918-04-15,108,8.5,2.5,15.3
1918-04-16,108,9.9,1.8,18.2
1918-04-17,108,12,3.3,20.2
1918-04-18,108,16.4,9.3,22.3
1918-04-19,108,14.1,10.8,19.6
1918-04-20,108,13.8,5.2,21.6
1918-04-21,108,19,14.1,26.3
1918-04-22,108,12.5,10.1,18.8
1918-04-23,108,12.2,7,19.8
1918-04-24,108,12.2,4.7,19.2
1918-04-25,108,13,7.2,17.9
1918-04-26,108,12.7,7.6,17.8
1918-04-27,108,12.2,5,19.8
1918-04-28,108,12.3,3.9,21.5
1918-04-29,108,16.7,4.6,26.3
1918-04-30,108,13.4,12.2,19.5
1918-05-01,108,12.8,10,19.6
1918-05-02,108,12,4.9,19.4
1918-05-03,108,13.3,6.6,20
1918-05-04,108,13.1,8.1,18.9
1918-05-05,108,11.4,7.1,15.9
1918-05-06,108,11.3,8.4,15.1
1918-05-07,108,11.7,4.3,20.3
1918-05-08,108,13.9,5.3,22.6
1918-05-09,108,14.1,8,21
1918-05-10,108,13.4,10.6,17.7
1918-05-11,108,13.7,9,18.3
1918-05-12,108,11.8,10.7,14.8
1918-05-13,108,10.4,7.9,14.6
1918-05-14,108,11.9,4.5,18.4
1918-05-15,108,14.6,8.7,21.8
1918-05-16,108,15.6,7.7,21.2
1918-05-17,108,17.8,14.2,23.6
1918-05-18,108,19.4,14.8,25.4
1918-05-19,108,15.1,12.6,18.9
1918-05-20,108,13.7,10.9,18.4
1918-05-21,108,14.8,9.4,21
1918-05-22,108,17.3,12.7,23.3
1918-05-23,108,17,10.9,22.6
1918-05-24,108,18.7,12.5,26.8
1918-05-25,108,17.3,14.9,19.6
1918-05-26,108,15.7,11.9,20.8
1918-05-27,108,16.5,13.9,20.3
1918-05-28,108,17.1,10.9,25.1
1918-05-29,108,16.9,12.4,22.2
1918-05-30,108,18.3,12.3,23.2
1918-05-31,108,17.1,14.9,22.7
1918-06-01,108,16,12.7,19.1
1918-06-02,108,16.9,13.2,22.3
1918-06-03,108,16.5,13.8,21
1918-06-04,108,16.8,12.1,23.1
1918-06-05,108,16.3,11.1,22.3
1918-06-06,108,17.2,11.5,23.7
1918-06-07,108,18.6,11.1,27.2
1918-06-08,108,18.7,14.3,24.7
1918-06-09,108,18.7,12.6,25.7
1918-06-10,108,16.6,14.5,19.7
1918-06-11,108,17.7,11.1,24.3
1918-06-12,108,20.7,13.7,27.5
1918-06-13,108,21.2,15.3,27.8
1918-06-14,108,20.6,15.4,27.3
1918-06-15,108,21.2,15.3,26.8
1918-06-16,108,22.9,15.7,28.8
1918-06-17,108,20.9,16.4,26.4
1918-06-18,108,20.8,17.3,25.4
1918-06-19,108,21.9,15,30
1918-06-20,108,23.4,16.6,31.5
1918-06-21,108,23.6,18.4,30.1
1918-06-22,108,21.2,18.2,24.9
1918-06-23,108,19.6,17.3,21.3
1918-06-24,108,20.8,17.3,27.2
1918-06-25,108,20.6,17.1,26.9
1918-06-26,108,20.7,14.8,26.3
1918-06-27,108,22.9,16,29
1918-06-28,108,23.2,21.7,24.1
1918-06-29,108,24.7,22.6,27
1918-06-30,108,22.7,21.2,24.9
1918-07-01,108,19.5,17.4,21.9
1918-07-02,108,20.7,16.9,24.7
1918-07-03,108,21.5,18.2,25.7
1918-07-04,108,22.3,17.4,28
1918-07-05,108,21.6,17.9,26.8
1918-07-06,108,22.6,18.8,28.3
1918-07-07,108,24.2,18,31
1918-07-08,108,23.4,20.6,25.4
1918-07-09,108,20,17.7,22.4
1918-07-10,108,22.9,19.1,29.1
1918-07-11,108,22.7,20,27.3
1918-07-12,108,20.5,19,21.9
1918-07-13,108,21.5,18.1,25.9
1918-07-14,108,22,19.4,26.2
1918-07-15,108,19.8,16.1,23.9
1918-07-16,108,22.8,18.4,27.7
1918-07-17,108,22.3,18.8,27.5
1918-07-18,108,23.8,17.4,31
1918-07-19,108,22.6,19.5,25.3
1918-07-20,108,25.4,22.8,28.2
1918-07-21,108,23.8,21.8,27.3
1918-07-22,108,24.1,20.1,30.3
1918-07-23,108,24.9,19.6,31.6
1918-07-24,108,26.6,21.2,33.1
1918-07-25,108,29.6,23.6,36.1
1918-07-26,108,24,21.8,29.8
1918-07-27,108,24.9,21.1,28.8
1918-07-28,108,25,22.7,28.5
1918-07-29,108,25.2,22.3,29.4
1918-07-30,108,25.6,21.9,30.8
1918-07-31,108,26.4,22.2,31.4
1918-08-01,108,26,21.8,30.5
1918-08-02,108,26.1,23.1,31.1
1918-08-03,108,26,20.5,32.3
1918-08-04,108,26.2,20.7,33.3
1918-08-05,108,25.4,19.7,32.3
1918-08-06,108,26.4,20.7,34.2
1918-08-07,108,27.7,21.8,35.2
1918-08-08,108,25.6,22.1,31.5
1918-08-09,108,24.8,21.3,29.1
1918-08-10,108,24.2,22.9,26.3
1918-08-11,108,24.1,22.1,27.3
1918-08-12,108,26,22.8,31.5
1918-08-13,108,23.9,21,27.3
1918-08-14,108,23.7,20.5,28.6
1918-08-15,108,23,21.1,25.1
1918-08-16,108,24.5,21.5,27.1
1918-08-17,108,24,22.2,27.9
1918-08-18,108,23.8,21.2,27.1
1918-08-19,108,22,19.3,25.7
1918-08-20,108,22.6,17.3,28.4
1918-08-21,108,23,18.1,29.2
1918-08-22,108,23.5,18,29.6
1918-08-23,108,24.4,19.5,31
1918-08-24,108,24.9,19.5,31.7
1918-08-25,108,25.1,20.6,31
1918-08-26,108,25.7,21.5,32
1918-08-27,108,26.3,23.6,30.2
1918-08-28,108,25.1,22.9,29.3
1918-08-29,108,25,21.7,31.2
1918-08-30,108,22.9,17.9,29.8
1918-08-31,108,22.4,19.8,28
1918-09-01,108,22.8,16.4,29.9
1918-09-02,108,21.5,17.5,25.3
1918-09-03,108,21.8,16.1,29.1
1918-09-04,108,21.7,18.9,22.8
1918-09-05,108,23.5,19.4,29.2
1918-09-06,108,23.1,19.6,28.3
1918-09-07,108,23.3,19.5,29.2
1918-09-08,108,22.9,18,29.1
1918-09-09,108,21.3,15.2,27.5
1918-09-10,108,21.9,19,26.1
1918-09-11,108,21.3,18.2,26.5
1918-09-12,108,18,13.7,24.4
1918-09-13,108,20.4,15.8,26.4
1918-09-14,108,19,14.4,24.9
1918-09-15,108,16.6,10.2,23.7
1918-09-16,108,15.9,10.9,22.5
1918-09-17,108,18.7,11.6,25.8
1918-09-18,108,17.8,16.4,20.3
1918-09-19,108,16.8,13.9,21.2
1918-09-20,108,16,8.7,23.9
1918-09-21,108,17.8,11.8,26
1918-09-22,108,18.5,11.4,26.5
1918-09-23,108,18.7,12.1,26.5
1918-09-24,108,17.6,13.9,24.2
1918-09-25,108,16.5,8.9,24.4
1918-09-26,108,18.1,12.3,24.9
1918-09-27,108,18.1,12.2,23.2
1918-09-28,108,17.3,14.4,22.4
1918-09-29,108,15.8,12,20.3
1918-09-30,108,14.2,9.9,20.2
1918-10-01,108,11.7,7,18.9
1918-10-02,108,11.7,4.3,20.4
1918-10-03,108,14.4,6.5,21.4
1918-10-04,108,16.9,14.1,20.5
1918-10-05,108,16.7,9.5,24.6
1918-10-06,108,16.2,12.3,21
1918-10-07,108,14.3,7.6,23
1918-10-08,108,15.2,8.2,25
1918-10-09,108,15.8,7.4,24.2
1918-10-10,108,16.9,12.5,22.8
1918-10-11,108,13.3,10.6,18.4
1918-10-12,108,11,6.4,18.8
1918-10-13,108,12.6,6.4,20.9
1918-10-14,108,13.6,6,22.1
1918-10-15,108,15.6,7.2,23.4
1918-10-16,108,16.4,10.5,23.6
1918-10-17,108,15.4,7.6,24.6
1918-10-18,108,12.1,5.7,17.3
1918-10-19,108,7.9,-0.6,16.5
1918-10-20,108,9.9,3.4,17
1918-10-21,108,13.5,3.7,22.8
1918-10-22,108,15,11,19.5
1918-10-23,108,8.7,4.1,15.3
1918-10-24,108,6.7,2.2,12
1918-10-25,108,5.2,-2.6,13.5
1918-10-26,108,8.2,0.2,17
1918-10-27,108,11.9,2.8,18.9
1918-10-28,108,14.7,11.2,19.4
1918-10-29,108,12.9,10.1,17.4
1918-10-30,108,12.9,9.1,19
1918-10-31,108,12,5.4,20.6
1918-11-01,108,14,6.5,20.4
1918-11-02,108,15.2,11.7,18
1918-11-03,108,9.3,5.7,14.3
1918-11-04,108,10.5,3.1,15.8
1918-11-05,108,11.2,9.5,14
1918-11-06,108,8.9,5.4,13.3
1918-11-07,108,2.1,-0.6,6
1918-11-08,108,2.9,-2.7,7.2
1918-11-09,108,3.1,0.9,6.6
1918-11-10,108,-0.5,-3.2,2
1918-11-11,108,1.1,-3.8,5.3
1918-11-12,108,2.2,-3.2,9.4
1918-11-13,108,5,-3.4,12.1
1918-11-14,108,5.1,1.9,9.4
1918-11-15,108,1.3,-2.7,5.6
1918-11-16,108,2.9,-4.3,9.1
1918-11-17,108,4.2,0.8,10.8
1918-11-18,108,3,-0.4,8.5
1918-11-19,108,5.3,1.1,10.8
1918-11-20,108,4.9,-1.6,12.3
1918-11-21,108,8.9,4.4,11.8
1918-11-22,108,8.4,4.4,12.4
1918-11-23,108,-0.5,-2.6,5
1918-11-24,108,-1.7,-3.9,1
1918-11-25,108,-0.7,-5.7,3.1
1918-11-26,108,7.4,1.4,12.6
1918-11-27,108,1,-3.6,7
1918-11-28,108,-1.2,-6,5.4
1918-11-29,108,0.8,-6.2,9.2
1918-11-30,108,4.6,-2,10.2
1918-12-01,108,3.4,0.1,5.9
1918-12-02,108,-0.5,-3.7,3.4
1918-12-03,108,0.3,-5.5,7.5
1918-12-04,108,1.5,-2.9,7.2
1918-12-05,108,3.1,-1.6,9.7
1918-12-06,108,4.8,1.1,9.7
1918-12-07,108,0.2,-3.8,4.4
1918-12-08,108,-6.4,-9.1,0.4
1918-12-09,108,-7.8,-13,-2.4
1918-12-10,108,-3.5,-10.7,2.5
1918-12-11,108,0.4,-3.5,6
1918-12-12,108,-5.9,-9,-2
1918-12-13,108,-0.3,-6.8,4
1918-12-14,108,-4,-8.3,1.7
1918-12-15,108,-4.1,-11.9,3.7
1918-12-16,108,-0.8,-6.9,5
1918-12-17,108,2.9,-2.8,8.3
1918-12-18,108,2.6,-2,7
1918-12-19,108,4.4,0.7,9.1
1918-12-20,108,2.1,-2.1,7.6
1918-12-21,108,-0.1,-3,4.7
1918-12-22,108,-1.5,-4.5,2.8
1918-12-23,108,-5.6,-9.3,-1.1
1918-12-24,108,-4.8,-10.9,1.4
1918-12-25,108,-3,-6.1,0.8
1918-12-26,108,-2.4,-6.3,1.5
1918-12-27,108,-3.7,-7.5,-0.4
1918-12-28,108,-4.4,-8,1.1
1918-12-29,108,-9.6,-12.8,-6
1918-12-30,108,-3.4,-11.5,1.2
1918-12-31,108,0.1,-8.4,4.3
1919-01-01,108,-2.5,-9.8,5.4
1919-01-02,108,-12,-16.1,-8.3
1919-01-03,108,-10.3,-14.4,-7.6
1919-01-04,108,-10.4,-16.8,-6.4
1919-01-05,108,-11.9,-16.7,-8
1919-01-06,108,-8,-16.3,-4.1
1919-01-07,108,1,-4.8,3.8
1919-01-08,108,5.4,2.9,7
1919-01-09,108,4.8,1.7,7.2
1919-01-10,108,3.9,1.9,4.9
1919-01-11,108,4.3,2.9,5.5
1919-01-12,108,-2.9,-7.6,3.7
1919-01-13,108,-9.5,-11.7,-6.5
1919-01-14,108,-7.9,-13,-4.5
1919-01-15,108,-3.4,-6.1,0.8
1919-01-16,108,-4.1,-10.4,-0.5
1919-01-17,108,0.7,-1.9,3.9
1919-01-18,108,-0.9,-3.8,1.5
1919-01-19,108,-11.6,-15.2,-3.1
1919-01-20,108,-13.4,-16.7,-10.2
1919-01-21,108,-12.1,-17.5,-7.5
1919-01-22,108,-7.8,-16.8,-2.3
1919-01-23,108,-3.3,-8,0.4
1919-01-24,108,0.7,-4.9,4.2
1919-01-25,108,0.6,-1.1,3.1
1919-01-26,108,-4.3,-6.8,-0.5
1919-01-27,108,-5.4,-8.1,-1
1919-01-28,108,-7.6,-13.7,-3.1
1919-01-29,108,-4.9,-9,-0.9
1919-01-30,108,-5.5,-11.1,0.5
1919-01-31,108,-6.6,-11.4,-1.3
1919-02-01,108,-5.1,-11.7,0.9
1919-02-02,108,-3.3,-8.3,1.6
1919-02-03,108,-6.8,-11.4,-2
1919-02-04,108,-12.4,-14.9,-7.4
1919-02-05,108,-10.8,-18.3,-4.1
1919-02-06,108,-4.9,-11.7,-2
1919-02-07,108,-3.2,-6.6,0.5
1919-02-08,108,-3.7,-9.5,2.6
1919-02-09,108,-3.5,-11.6,1.4
1919-02-10,108,-7.3,-9.5,-0.6
1919-02-11,108,-3.8,-11,3.4
1919-02-12,108,-6.8,-13.5,0
1919-02-13,108,-3.7,-11.6,4.7
1919-02-14,108,-1.4,-9,6.4
1919-02-15,108,1.1,-6.1,8.7
1919-02-16,108,2.9,-3.5,11.7
1919-02-17,108,2.7,-3.7,11.5
1919-02-18,108,-0.2,-3.3,5.6
1919-02-19,108,0.6,-1.9,4.8
1919-02-20,108,-0.7,-6.2,5.5
1919-02-21,108,0.7,-6.4,8.6
1919-02-22,108,2.3,-3.6,9.5
1919-02-23,108,2,-4.9,8.9
1919-02-24,108,1.6,-2.1,6.1
1919-02-25,108,0.5,-6.7,6.5
1919-02-26,108,3.9,1.1,8
1919-02-27,108,5.9,-0.5,13.3
1919-02-28,108,4.6,0.6,11
1919-03-01,108,4.7,-3.3,12.6
1919-03-02,108,6.2,0.8,12.6
1919-03-03,108,5.6,-0.8,13
1919-03-04,108,6.1,-2.4,14.9
1919-03-05,108,7.7,-1.9,17.9
1919-03-06,108,6.5,3.7,10
1919-03-07,108,8,-0.9,15.4
1919-03-08,108,10.1,7.8,11.5
1919-03-09,108,3.5,0,10.5
1919-03-10,108,-0.3,-4.2,5.3
1919-03-11,108,1.1,-5.6,6
1919-03-12,108,1.6,-1.4,6.2
1919-03-13,108,0.9,-4.9,5.9
1919-03-14,108,2.9,-2.1,7.3
1919-03-15,108,3.4,1,6.3
1919-03-16,108,2.5,-4.5,8.7
1919-03-17,108,6.2,-1.2,13.7
1919-03-18,108,9.9,3.9,16.6
1919-03-19,108,6.7,3.2,10.8
1919-03-20,108,4.7,-2.4,11.9
1919-03-21,108,6,-0.2,10.2
1919-03-22,108,11.4,5.6,19.1
1919-03-23,108,13.4,7.1,21
1919-03-24,108,9.7,5.1,15.3
1919-03-25,108,1.3,-1.2,8.8
1919-03-26,108,1,-4.5,6.5
1919-03-27,108,3.3,-0.4,6.6
1919-03-28,108,2.7,0,7.9
1919-03-29,108,1.4,-5.9,7.5
1919-03-30,108,2.5,-1.5,6.7
1919-03-31,108,1,-3.2,5.3
1919-04-01,108,4.9,-3.9,11.9
1919-04-02,108,8.9,5,13.2
1919-04-03,108,10.4,4.9,17.8
1919-04-04,108,8.7,4.4,14
1919-04-05,108,9.2,0.6,17.8
1919-04-06,108,9,5.5,14.4
1919-04-07,108,7.2,2.5,11.1
1919-04-08,108,9.5,5.2,15.5
1919-04-09,108,12,2.9,21.5
1919-04-10,108,8.5,5.6,12.4
1919-04-11,108,8.5,3.2,15.2
1919-04-12,108,9.6,0.5,19.2
1919-04-13,108,11.4,4.8,20.9
1919-04-14,108,10.6,8.7,15.3
1919-04-15,108,10.4,5.4,18.4
1919-04-16,108,9.9,2.6,16.4
1919-04-17,108,10.3,6.4,17.5
1919-04-18,108,10.4,1.5,19.1
1919-04-19,108,11.3,5.4,18.2
1919-04-20,108,10.8,1.6,19.6
1919-04-21,108,8.7,4.8,12.9
1919-04-22,108,9.5,5.7,13.4
1919-04-23,108,9.4,2.4,15.3
1919-04-24,108,10.2,5.1,16.7
1919-04-25,108,11.4,1.9,19.7
1919-04-26,108,12.5,8.3,18.4
1919-04-27,108,11.1,2.8,19.2
1919-04-28,108,12,2.5,21.3
1919-04-29,108,13.1,3.8,22.5
1919-04-30,108,15.2,11.3,22.9
1919-05-01,108,15.2,8.4,24.2
1919-05-02,108,7.7,4.5,13.1
1919-05-03,108,8.3,3.7,14
1919-05-04,108,12.6,3.1,21.6
1919-05-05,108,17.3,8,24.3
1919-05-06,108,20.3,15.1,23.4
1919-05-07,108,20,17.6,23.9
1919-05-08,108,21.8,17.5,26.7
1919-05-09,108,22.2,18.5,28.3
1919-05-10,108,18,13.8,22.6
1919-05-11,108,14.5,11.4,19.5
1919-05-12,108,14.1,4.6,24.1
1919-05-13,108,15.3,9.6,21.7
1919-05-14,108,14.3,8,20.7
1919-05-15,108,13.7,7.3,20.4
1919-05-16,108,14.9,8.1,21.9
1919-05-17,108,16.7,10.6,23.3
1919-05-18,108,17.1,13.1,22.3
1919-05-19,108,19.5,14.4,24.9
1919-05-20,108,11.8,9.5,19
1919-05-21,108,12.2,8.5,16
1919-05-22,108,12.6,6.5,18.2
1919-05-23,108,14,6.5,21.7
1919-05-24,108,16.2,10.3,22.9
1919-05-25,108,15.3,8.1,22.6
1919-05-26,108,17.8,9.8,27.2
1919-05-27,108,17.8,10.3,26.3
1919-05-28,108,18.3,10.1,27.1
1919-05-29,108,19.8,13.3,26.2
1919-05-30,108,21,16.4,25.4
1919-05-31,108,18.8,16.1,23.6
1919-06-01,108,20.6,13.3,27.2
1919-06-02,108,18.3,14.9,21.6
1919-06-03,108,21.3,15.4,28.1
1919-06-04,108,19,14.7,25.3
1919-06-05,108,16.1,13.7,21.2
1919-06-06,108,16.5,11.8,21.7
1919-06-07,108,22.7,14.5,29.8
1919-06-08,108,24.7,20.7,30
1919-06-09,108,20.7,18.5,24.9
1919-06-10,108,20.8,18.2,25
1919-06-11,108,21.2,18.5,26.1
1919-06-12,108,18,15.3,20.6
1919-06-13,108,19.7,14.9,24.8
1919-06-14,108,20,15,24.9
1919-06-15,108,22.5,16.8,27.9
1919-06-16,108,20.4,17.8,22.7
1919-06-17,108,19.5,17,23.7
1919-06-18,108,22,18.6,28
1919-06-19,108,22.4,18.6,27.3
1919-06-20,108,22,17.4,28.2
1919-06-21,108,20.8,17.8,26
1919-06-22,108,19.9,18,25.1
1919-06-23,108,22.2,17.7,28.2
1919-06-24,108,21.7,16.1,28.5
1919-06-25,108,23.3,17.2,30
1919-06-26,108,21.5,17.7,26.2
1919-06-27,108,23.7,19.3,29.5
1919-06-28,108,23.3,17.9,29.5
1919-06-29,108,22.2,18.1,28.5
1919-06-30,108,23.3,19.4,28.6
1919-07-01,108,23.6,19.4,30.8
1919-07-02,108,24.3,19.5,29.8
1919-07-03,108,24.3,21.2,28.5
1919-07-04,108,23.4,20.8,28.8
1919-07-05,108,22.7,21.6,24.6
1919-07-06,108,22.5,21,23.3
1919-07-07,108,23.3,20.3,28.1
1919-07-08,108,22.2,17.8,27.4
1919-07-09,108,22.5,16.9,29.1
1919-07-10,108,22.7,16.3,29.8
1919-07-11,108,24.3,19.1,30.8
1919-07-12,108,23.6,21.4,28.1
1919-07-13,108,26,22.3,31.2
1919-07-14,108,27.1,22.6,32
1919-07-15,108,26.5,23.7,31.3
1919-07-16,108,26.3,21.6,32.3
1919-07-17,108,27.1,22,33.3
1919-07-18,108,27.6,22.6,35.3
1919-07-19,108,28.1,22.9,34.3
1919-07-20,108,25.7,23.1,30.3
1919-07-21,108,26.1,22.5,31.3
1919-07-22,108,26.5,22.4,32.1
1919-07-23,108,26.5,22.4,31.3
1919-07-24,108,26.8,23.1,32
1919-07-25,108,26.9,22.7,32.8
1919-07-26,108,26.9,22.2,34.2
1919-07-27,108,27.8,23.4,35
1919-07-28,108,27.9,23.8,33.3
1919-07-29,108,26.9,21.5,34.2
1919-07-30,108,27.7,22.5,34.6
1919-07-31,108,28.5,22.5,35.9
1919-08-01,108,29.7,23.9,37.5
1919-08-02,108,30.3,26.4,35.3
1919-08-03,108,28.6,24.7,32.5
1919-08-04,108,27.3,24.4,31.9
1919-08-05,108,26.5,20.1,34.6
1919-08-06,108,28.2,23.1,34.5
1919-08-07,108,27,19.9,35.5
1919-08-08,108,26.5,19.7,34.2
1919-08-09,108,26.8,20.8,33.2
1919-08-10,108,26.9,20.6,33.9
1919-08-11,108,28.9,24.1,35.3
1919-08-12,108,29.8,23.8,36.2
1919-08-13,108,30.1,24.9,37.3
1919-08-14,108,28.8,24.5,34.8
1919-08-15,108,25.6,22.2,30.8
1919-08-16,108,25.3,22.9,29.7
1919-08-17,108,25.4,21.2,31.3
1919-08-18,108,25,17,34.1
1919-08-19,108,25.3,17.4,34.6
1919-08-20,108,26,19.5,35.7
1919-08-21,108,26.6,21.5,33.8
1919-08-22,108,22.8,20.8,26.5
1919-08-23,108,24.6,20.2,30
1919-08-24,108,26,20.9,32.3
1919-08-25,108,26.3,22.4,31.6
1919-08-26,108,23.2,22.2,25.1
1919-08-27,108,22.4,20.6,24.6
1919-08-28,108,25.5,21.8,30
1919-08-29,108,25.4,23.2,26.8
1919-08-30,108,21.6,19.3,25.4
1919-08-31,108,23,18.5,28.3
1919-09-01,108,22.4,18.3,26.9
1919-09-02,108,24.1,20.9,28.8
1919-09-03,108,23.8,22.1,24.5
1919-09-04,108,23.6,21.5,26.7
1919-09-05,108,23.5,21.2,27.2
1919-09-06,108,22.1,18.4,27
1919-09-07,108,19.5,13.1,26.4
1919-09-08,108,20.2,16.7,24.6
1919-09-09,108,21.5,18.1,25.9
1919-09-10,108,21.9,17.9,27.8
1919-09-11,108,21.5,17.4,27.3
1919-09-12,108,19.3,12.5,26.6
1919-09-13,108,17.4,11.1,25.4
1919-09-14,108,19.4,14.7,23.7
1919-09-15,108,18.4,16.4,20.8
1919-09-16,108,16,12,22
1919-09-17,108,15.8,8.6,23.9
1919-09-18,108,17.7,9.6,26
1919-09-19,108,19,12.1,26.6
1919-09-20,108,19,14.5,23.6
1919-09-21,108,18.3,13.6,24.8
1919-09-22,108,18,11.1,24.9
1919-09-23,108,15.6,11.7,23.9
1919-09-24,108,17.3,11.5,24.9
1919-09-25,108,18.7,12.5,25.6
1919-09-26,108,17.8,11.8,24.9
1919-09-27,108,17.8,11,26.1
1919-09-28,108,17.4,10.8,24.2
1919-09-29,108,19.2,15.9,25
1919-09-30,108,17.9,12,24.4
1919-10-01,108,17.8,11.3,25.4
1919-10-02,108,17.7,10.9,26.3
1919-10-03,108,18.6,12.1,24.2
1919-10-04,108,19.8,15.9,23.1
1919-10-05,108,16.8,15.4,19.9
1919-10-06,108,13,11.5,17.6
1919-10-07,108,15.1,11.7,19.5
1919-10-08,108,15.8,9.7,22.1
1919-10-09,108,16.8,11.9,22.4
1919-10-10,108,16.7,10.3,23.4
1919-10-11,108,15.8,9.9,22.8
1919-10-12,108,14.1,12.6,17.3
1919-10-13,108,13.8,9.1,19.3
1919-10-14,108,10.4,4.6,15.3
1919-10-15,108,10.9,7.6,14.9
1919-10-16,108,10.9,4.9,17.3
1919-10-17,108,11.1,2,19.6
1919-10-18,108,13.8,7.1,20.9
1919-10-19,108,13.5,6.3,18.8
1919-10-20,108,8,1.8,13.5
1919-10-21,108,5.9,1.5,12
1919-10-22,108,7,0.2,14.1
1919-10-23,108,7.2,-0.2,14.9
1919-10-24,108,9,1.4,17.6
1919-10-25,108,9.9,1.9,17
1919-10-26,108,14.8,10.1,20.4
1919-10-27,108,16.3,12.6,21.4
1919-10-28,108,11.3,6.2,17.4
1919-10-29,108,11.3,2.9,20.1
1919-10-30,108,9.5,4.5,17.8
1919-10-31,108,3.4,-2.2,10
1919-11-01,108,7.1,-0.1,14.6
1919-11-02,108,10.5,2.9,18.3
1919-11-03,108,10.4,4.6,18.3
1919-11-04,108,10.7,2.5,19.9
1919-11-05,108,9.4,5.4,14.1
1919-11-06,108,10.5,3.9,18.5
1919-11-07,108,11,2.7,18.9
1919-11-08,108,8.1,3.2,10.9
1919-11-09,108,4.5,-2.7,12.7
1919-11-10,108,6.2,-1,15.1
1919-11-11,108,9.1,2.4,15.5
1919-11-12,108,10.9,7.1,15.9
1919-11-13,108,11,5.6,16.6
1919-11-14,108,7.6,3.2,13.5
