기온분석
1919-11-15,108,9.7,0.6,15.7
1919-11-16,108,7.8,2.4,13.6
1919-11-17,108,11.9,5.4,17.1
1919-11-18,108,2.2,-2,10.5
1919-11-19,108,-1.6,-5.4,0.9
1919-11-20,108,0.5,-4.8,5.2
1919-11-21,108,2.7,-1.1,6.5
1919-11-22,108,5,-0.6,10.4
1919-11-23,108,6.5,2,12.2
1919-11-24,108,-5,-8,2.8
1919-11-25,108,-1.2,-9.3,4.1
1919-11-26,108,5.4,1.7,8.5
1919-11-27,108,1,-3.1,6
1919-11-28,108,-0.6,-4.3,5
1919-11-29,108,0.3,-6.4,5.8
1919-11-30,108,3.3,-0.4,7
1919-12-01,108,3.8,1.3,7.2
1919-12-02,108,1.5,-3.4,8
1919-12-03,108,3.9,-3.8,8.5
1919-12-04,108,3.8,-0.7,8.5
1919-12-05,108,0.7,-5.2,8
1919-12-06,108,1.7,-4,7.3
1919-12-07,108,2.5,-1.3,6.8
1919-12-08,108,-1.5,-6.8,4.8
1919-12-09,108,-3.4,-7.1,-0.3
1919-12-10,108,-3.2,-9.2,2.7
1919-12-11,108,-0.5,-4.6,4.8
1919-12-12,108,-1.3,-6.1,4
1919-12-13,108,-0.7,-6.5,4.8
1919-12-14,108,-1.7,-4.2,1.5
1919-12-15,108,-5.2,-9.6,-1
1919-12-16,108,-6,-9.2,-3
1919-12-17,108,-5.5,-11.7,0.3
1919-12-18,108,-4.3,-8.6,-0.5
1919-12-19,108,-7.4,-12.1,-3.1
1919-12-20,108,-7.1,-13.3,-2
1919-12-21,108,-6.7,-13,-1.3
1919-12-22,108,-7.1,-12.7,-1.6
1919-12-23,108,-5.3,-12.5,-0.4
1919-12-24,108,-1.1,-9.5,5.5
1919-12-25,108,-0.6,-4.7,4.3
1919-12-26,108,-2.4,-9,2.3
1919-12-27,108,1.1,-1.9,4.2
1919-12-28,108,-1.4,-4,0.7
1919-12-29,108,-10.8,-13.5,-3
1919-12-30,108,-13.7,-19.3,-8.2
1919-12-31,108,-6.6,-17.6,-2.7
1920-01-01,108,-8.5,-12.7,-2.3
1920-01-02,108,-8.6,-17.4,-4.2
1920-01-03,108,-10.5,-15.3,-4.8
1920-01-04,108,-14.7,-22.3,-8.5
1920-01-05,108,-12.4,-19.2,-5
1920-01-06,108,-6.5,-14.3,-3.3
1920-01-07,108,-2.5,-5.8,0.4
1920-01-08,108,-9.4,-13,-4.6
1920-01-09,108,-9.9,-19.5,-4.6
1920-01-10,108,-2.6,-9,2.4
1920-01-11,108,-2.5,-9,2.9
1920-01-12,108,0.4,-5.7,5.1
1920-01-13,108,-6,-11.6,-0.2
1920-01-14,108,-14.2,-16.2,-11.1
1920-01-15,108,-14.2,-18.8,-10.1
1920-01-16,108,-14,-19.6,-8.7
1920-01-17,108,-13.2,-19.8,-6.6
1920-01-18,108,-7.7,-15.9,-2.3
1920-01-19,108,-2.9,-9.1,2.4
1920-01-20,108,-3.3,-6.4,1
1920-01-21,108,-7.8,-12.9,-2.9
1920-01-22,108,-12.3,-16,-8
1920-01-23,108,-10.5,-19.7,-5.6
1920-01-24,108,-6.5,-9.5,-2.3
1920-01-25,108,-10.2,-16.7,-4.5
1920-01-26,108,-4.1,-14,0
1920-01-27,108,-2.4,-9,4.2
1920-01-28,108,2.2,-3.8,5.8
1920-01-29,108,0.6,-3.1,5.3
1920-01-30,108,0.1,-6.6,4.5
1920-01-31,108,3.8,-1.2,7.5
1920-02-01,108,5.4,2.6,8.5
1920-02-02,108,-5.2,-10.6,3.5
1920-02-03,108,-9.1,-14.1,-4.5
1920-02-04,108,-4.4,-11.5,0.2
1920-02-05,108,-2.2,-5.1,3.1
1920-02-06,108,-7.4,-11.2,-3.8
1920-02-07,108,-5.8,-10.3,-1.6
1920-02-08,108,-6.6,-8.9,-3.4
1920-02-09,108,-9.4,-12.7,-4.3
1920-02-10,108,-14.5,-16.7,-11.6
1920-02-11,108,-11.8,-18.5,-5.4
1920-02-12,108,-7.6,-15.7,-0.6
1920-02-13,108,-4.3,-12.9,3
1920-02-14,108,0.4,-3,1.3
1920-02-15,108,1.7,-0.4,4.5
1920-02-16,108,0.6,-2.6,5
1920-02-17,108,-1.4,-6.1,1.5
1920-02-18,108,0.1,-2.9,3.7
1920-02-19,108,-1.3,-4.9,2.7
1920-02-20,108,-4.1,-6.9,-0.5
1920-02-21,108,-4.2,-9.6,-0.4
1920-02-22,108,-0.2,-5.9,4.5
1920-02-23,108,-0.6,-3,2.1
1920-02-24,108,-3.8,-6.6,-0.7
1920-02-25,108,-2.4,-9.5,2
1920-02-26,108,0.5,-3.7,4.5
1920-02-27,108,0.6,-0.6,2.7
1920-02-28,108,0.9,-2.6,4
1920-02-29,108,1.8,-4,7.6
1920-03-01,108,1.9,-0.1,5.5
1920-03-02,108,-1.1,-4.6,4.5
1920-03-03,108,-2.7,-7,0.5
1920-03-04,108,-0.3,-6,3.7
1920-03-05,108,-2.2,-5.1,1.8
1920-03-06,108,-1.8,-7.8,4
1920-03-07,108,0.6,-6.6,8.5
1920-03-08,108,4.4,-0.9,12
1920-03-09,108,5.5,-2.3,14.4
1920-03-10,108,5.6,0.9,11.5
1920-03-11,108,6.2,2.6,12
1920-03-12,108,2.5,-1.9,7.2
1920-03-13,108,2.3,-3.9,9.5
1920-03-14,108,4.4,-2,11.2
1920-03-15,108,4,0.6,7.5
1920-03-16,108,5.9,-0.8,12.8
1920-03-17,108,5.4,-1.3,12.4
1920-03-18,108,6.7,-0.9,15.4
1920-03-19,108,9.7,-0.3,19.2
1920-03-20,108,10.1,7.4,12.4
1920-03-21,108,14.6,6.3,22.2
1920-03-22,108,12.2,9,16.5
1920-03-23,108,7.1,5.7,9.5
1920-03-24,108,5,2.7,7.1
1920-03-25,108,5.7,1,11.1
1920-03-26,108,6.4,1.3,12.1
1920-03-27,108,7.5,-0.7,15.5
1920-03-28,108,9.1,5.2,12
1920-03-29,108,9.3,6.2,12.9
1920-03-30,108,8.1,5.6,11.3
1920-03-31,108,7,4.4,9
1920-04-01,108,7.3,5.7,9
1920-04-02,108,7,5.7,7.6
1920-04-03,108,6.1,4.1,8.1
1920-04-04,108,6.8,3.6,11.5
1920-04-05,108,7.4,1,12.9
1920-04-06,108,7.2,-0.2,14
1920-04-07,108,7.9,0.1,15.9
1920-04-08,108,10,1.4,19.2
1920-04-09,108,12.2,4,20.7
1920-04-10,108,13,5.1,21.6
1920-04-11,108,13.4,5.7,20.9
1920-04-12,108,12.8,6.3,18.3
1920-04-13,108,11.7,7.1,16.5
1920-04-14,108,7.5,0.8,14.8
1920-04-15,108,7.8,0.5,14.4
1920-04-16,108,9.6,3.2,16.5
1920-04-17,108,9.1,1.6,17.1
1920-04-18,108,11.4,4.5,18.8
1920-04-19,108,13.1,7.2,19
1920-04-20,108,13.6,7.3,19.9
1920-04-21,108,11.8,7.9,17.2
1920-04-22,108,10.5,4,18.3
1920-04-23,108,10.5,2.6,17.9
1920-04-24,108,10.9,7.9,15.5
1920-04-25,108,11.1,4.7,20.6
1920-04-26,108,11.4,4.4,18.9
1920-04-27,108,12.3,4.6,20.9
1920-04-28,108,12.4,5.7,19.1
1920-04-29,108,13.9,5.9,22.3
1920-04-30,108,12.5,5.8,20.9
1920-05-01,108,16.2,7.7,25.2
1920-05-02,108,17.7,9.3,27.1
1920-05-03,108,17.7,9.8,25.9
1920-05-04,108,18,10.3,27.3
1920-05-05,108,17.1,10.7,27.1
1920-05-06,108,13.1,12.2,15.1
1920-05-07,108,14.5,12,17.4
1920-05-08,108,12.9,10.5,14.6
1920-05-09,108,16.2,12.7,22.3
1920-05-10,108,17.2,12.8,22.6
1920-05-11,108,17,11.7,23.2
1920-05-12,108,17.8,12.8,23.9
1920-05-13,108,18.3,11.2,25.4
1920-05-14,108,18.4,12,25.4
1920-05-15,108,18.1,11.2,26.1
1920-05-16,108,16.2,10.5,23.3
1920-05-17,108,17.2,11.2,23.9
1920-05-18,108,18,13.3,25.4
1920-05-19,108,17.8,12.6,24.2
1920-05-20,108,17.3,11.6,24.4
1920-05-21,108,19.1,10.3,28.8
1920-05-22,108,20.7,13.1,29.3
1920-05-23,108,19.2,12.5,26.9
1920-05-24,108,18.7,14.5,25.5
1920-05-25,108,17.4,10.1,24.9
1920-05-26,108,17.9,11.3,25.6
1920-05-27,108,15.5,11.4,24.9
1920-05-28,108,16.6,11.7,23.1
1920-05-29,108,17.3,10.8,25.3
1920-05-30,108,18.3,12.1,25.5
1920-05-31,108,18.6,12.4,26.4
1920-06-01,108,19.5,12.9,27.3
1920-06-02,108,19.7,12.5,27.8
1920-06-03,108,20.7,12.9,29.5
1920-06-04,108,20.1,15.4,26.4
1920-06-05,108,18.8,16.4,24
1920-06-06,108,19.5,14.2,27.3
1920-06-07,108,19.3,13.4,25.6
1920-06-08,108,22.3,16.6,30.7
1920-06-09,108,23.5,16,33.4
1920-06-10,108,24.8,17.2,32
1920-06-11,108,24.8,20.7,29.8
1920-06-12,108,18.3,16.5,23.6
1920-06-13,108,22,17.7,26.4
1920-06-14,108,21.8,20.3,24
1920-06-15,108,19.3,17,21.9
1920-06-16,108,19.2,13.5,26.4
1920-06-17,108,21,16.1,24.4
1920-06-18,108,20.7,18,23.6
1920-06-19,108,22.1,16.9,27.8
1920-06-20,108,21.2,18.7,26.1
1920-06-21,108,21.3,16.6,26.9
1920-06-22,108,21.1,15.2,26.6
1920-06-23,108,21.2,18,26.4
1920-06-24,108,21,14.3,27.4
1920-06-25,108,22.3,16,28.4
1920-06-26,108,23.1,16.7,30.3
1920-06-27,108,22.7,17.5,28.8
1920-06-28,108,23.4,15.5,31.2
1920-06-29,108,25.1,17.1,33.8
1920-06-30,108,26.8,19.2,35.6
1920-07-01,108,26.3,21.4,32.7
1920-07-02,108,25.3,22.6,30.4
1920-07-03,108,23.9,21.3,27.3
1920-07-04,108,25.8,21.5,30
1920-07-05,108,23.4,21.9,25.7
1920-07-06,108,24.8,22.2,27.8
1920-07-07,108,22.2,20.7,24.1
1920-07-08,108,22.4,20.9,24.6
1920-07-09,108,22.9,20.7,25.4
1920-07-10,108,22.3,19.5,25.3
1920-07-11,108,24.6,20.1,30.4
1920-07-12,108,24.3,21.2,28.8
1920-07-13,108,24.9,20,29.3
1920-07-14,108,26.2,20.1,32.8
1920-07-15,108,26.8,23.2,33.4
1920-07-16,108,28,23,34.3
1920-07-17,108,27.1,23,32.3
1920-07-18,108,26.4,23,32
1920-07-19,108,22.5,20.8,24.8
1920-07-20,108,21.7,20.2,22.9
1920-07-21,108,24.5,20.3,30.3
1920-07-22,108,26.4,22.4,33.2
1920-07-23,108,27.9,22.5,33.8
1920-07-24,108,26.3,21.1,32.9
1920-07-25,108,26,20.3,32.9
1920-07-26,108,24.9,20,31.3
1920-07-27,108,26,21.4,31.6
1920-07-28,108,26.4,22.7,30.3
1920-07-29,108,27.1,24,31.9
1920-07-30,108,28.1,24.4,33.5
1920-07-31,108,27.3,23.1,32.2
1920-08-01,108,25.5,24.1,26.4
1920-08-02,108,24.6,23.3,25.5
1920-08-03,108,27.1,23.9,31.4
1920-08-04,108,24.6,21.5,29.3
1920-08-05,108,23.5,18,29.8
1920-08-06,108,24.8,19.1,31
1920-08-07,108,25.1,21.4,30.7
1920-08-08,108,25.6,20.2,31.3
1920-08-09,108,26.4,21.1,33.3
1920-08-10,108,26.4,20.8,33.6
1920-08-11,108,25.8,21.5,30.4
1920-08-12,108,22.3,19.6,25.5
1920-08-13,108,24.3,19.3,28.8
1920-08-14,108,25.8,22.4,30
1920-08-15,108,25.6,20,32
1920-08-16,108,25.4,20.9,31.8
1920-08-17,108,24.1,19,32.5
1920-08-18,108,23.6,18.9,28.6
1920-08-19,108,26.3,22.1,32.2
1920-08-20,108,25.8,20.4,31
1920-08-21,108,27.9,24.7,33.3
1920-08-22,108,26,22.6,30.8
1920-08-23,108,25.5,22.6,29.9
1920-08-24,108,25.1,22.1,30.8
1920-08-25,108,24.9,20.8,31
1920-08-26,108,23.4,20.5,27.5
1920-08-27,108,23.8,21,28.3
1920-08-28,108,24.5,20.5,29.3
1920-08-29,108,24.6,22.7,28.9
1920-08-30,108,23.4,22,29.7
1920-08-31,108,22.9,20.7,26.5
1920-09-01,108,25.8,20.1,31.8
1920-09-02,108,26.5,22.6,31.7
1920-09-03,108,26.5,22,32.3
1920-09-04,108,27.6,23.2,32.7
1920-09-05,108,27.1,22,33
1920-09-06,108,26.6,23.1,31.6
1920-09-07,108,22.3,20.6,25.2
1920-09-08,108,23,17.6,29.3
1920-09-09,108,21.6,19.2,26.3
1920-09-10,108,20.4,14.8,26.2
1920-09-11,108,20.4,15.1,26.7
1920-09-12,108,21.9,17.3,25.9
1920-09-13,108,19.4,16.9,22.2
1920-09-14,108,20.1,16.6,23.4
1920-09-15,108,21.3,17.8,26
1920-09-16,108,20.1,16,24.9
1920-09-17,108,19,15.5,24.1
1920-09-18,108,17.7,11.8,23.4
1920-09-19,108,20.3,15,26.8
1920-09-20,108,19.3,16.5,23.1
1920-09-21,108,17.8,14.9,20
1920-09-22,108,20.8,16.3,26.4
1920-09-23,108,19.4,16.3,24.4
1920-09-24,108,18.4,12.8,25.7
1920-09-25,108,17.7,14,23.9
1920-09-26,108,17.2,10.6,24.1
1920-09-27,108,17.2,12.1,22.9
1920-09-28,108,17.3,11.1,24.7
1920-09-29,108,19.3,12,25.6
1920-09-30,108,19.8,13.5,26.5
1920-10-01,108,18.9,13,25.9
1920-10-02,108,20,14.6,25.8
1920-10-03,108,17.7,12.8,22.9
1920-10-04,108,17,13.4,21.9
1920-10-05,108,15.1,8.8,22.1
1920-10-06,108,15.9,12.2,20.4
1920-10-07,108,14.1,9.2,20.6
1920-10-08,108,12,4,20.2
1920-10-09,108,14,5.6,22.6
1920-10-10,108,15.8,8.6,23.8
1920-10-11,108,16.1,9.5,24.2
1920-10-12,108,16.4,10.1,21.8
1920-10-13,108,16.9,12.5,22.3
1920-10-14,108,15.7,10.6,22.4
1920-10-15,108,15.1,10.9,20.8
1920-10-16,108,14.1,8.1,20.6
1920-10-17,108,13.1,6.5,19.5
1920-10-18,108,12.5,5.6,19.6
1920-10-19,108,14.1,6.5,21.7
1920-10-20,108,14.5,7.8,22.4
1920-10-21,108,14.7,7.6,22.8
1920-10-22,108,13.5,7,20.1
1920-10-23,108,11.1,4.3,18.4
1920-10-24,108,11.2,2.7,19.6
1920-10-25,108,15.2,8.9,22.4
1920-10-26,108,15.7,9.9,22.1
1920-10-27,108,14.3,6.8,21.4
1920-10-28,108,15.1,8.3,22.1
1920-10-29,108,13.9,10,20.4
1920-10-30,108,10.9,3.6,19.8
1920-10-31,108,11.6,6.5,16.9
1920-11-01,108,13.9,6.9,21.4
1920-11-02,108,14.6,9.1,21.9
1920-11-03,108,13.3,6,21.2
1920-11-04,108,8.3,2.5,19.4
1920-11-05,108,3.2,-0.9,7.9
1920-11-06,108,7.1,0.5,13.7
1920-11-07,108,12.4,2.5,18.9
1920-11-08,108,17.8,15.5,19.6
1920-11-09,108,15.4,9.3,20.2
1920-11-10,108,7.3,1.5,12.1
1920-11-11,108,6.6,3.3,11.5
1920-11-12,108,5.5,1.3,9.5
1920-11-13,108,3.2,-1.4,9.1
1920-11-14,108,5.7,-3,11.6
1920-11-15,108,8.4,3.8,13.3
1920-11-16,108,5.6,-0.6,13.2
1920-11-17,108,6,-0.1,10
1920-11-18,108,6.3,2.9,10.7
1920-11-19,108,7.2,1,12.9
1920-11-20,108,6.6,2.5,10.6
1920-11-21,108,2.4,-0.1,5.7
1920-11-22,108,2.4,-4.6,7.9
1920-11-23,108,8,2.2,12.9
1920-11-24,108,5.1,2.5,8.7
1920-11-25,108,6.9,-0.3,13.4
1920-11-26,108,6.9,2.5,11.9
1920-11-27,108,3.5,-1.8,9.7
1920-11-28,108,2.4,-2.6,9
1920-11-29,108,2.7,-2.6,10
1920-11-30,108,3.3,-3.6,11
1920-12-01,108,5.7,-2.6,12.9
1920-12-02,108,8.6,6.1,11.1
1920-12-03,108,6.2,3.2,9
1920-12-04,108,0.6,-1.5,4
1920-12-05,108,1.3,-2.4,4.4
1920-12-06,108,4.5,-2,8.5
1920-12-07,108,1.6,-3.2,5.8
1920-12-08,108,-6.3,-8.9,-2.6
1920-12-09,108,-7.2,-12.4,-1.9
1920-12-10,108,-2.6,-9.1,-0.9
1920-12-11,108,2.6,-1.9,6.4
1920-12-12,108,1.4,-2.2,7.1
1920-12-13,108,-2.4,-5.9,1.3
1920-12-14,108,-3.3,-10.1,0.6
1920-12-15,108,3,-1.9,7.5
1920-12-16,108,2.3,-2.8,9.1
1920-12-17,108,2,-3.8,5.9
1920-12-18,108,4.2,0,9
1920-12-19,108,-1.4,-5.8,6
1920-12-20,108,-3.8,-7.3,0.4
1920-12-21,108,-1.9,-7.4,2.7
1920-12-22,108,-6.1,-8.7,-3.1
1920-12-23,108,-5.9,-13.4,-1.8
1920-12-24,108,-3.9,-5.7,-1.3
1920-12-25,108,-8.6,-16.8,-2.7
1920-12-26,108,-3.4,-10.3,1
1920-12-27,108,-8,-13.7,-3.4
1920-12-28,108,-12.3,-18.9,-6.1
1920-12-29,108,-8.4,-15.3,-1.4
1920-12-30,108,0.2,-11.5,3.9
1920-12-31,108,4.2,1.3,7
1921-01-01,108,2.3,-0.4,5.2
1921-01-02,108,-3.4,-5.8,1.5
1921-01-03,108,-6.5,-9.5,-2.7
1921-01-04,108,-7.8,-12.5,-3.4
1921-01-05,108,-4.4,-11.9,-1.1
1921-01-06,108,-3.5,-7.9,0.7
1921-01-07,108,-4.2,-10.6,0.2
1921-01-08,108,-7.9,-11.5,-3
1921-01-09,108,-8.8,-15.3,-1.5
1921-01-10,108,-5.2,-11.6,-2.4
1921-01-11,108,-5.8,-10.3,-1.1
1921-01-12,108,-8.5,-13.6,-4.1
1921-01-13,108,-5.4,-9.6,-2.3
1921-01-14,108,-5.2,-9.1,-1.5
1921-01-15,108,-4.6,-14.6,1
1921-01-16,108,0.2,-3.1,4.7
1921-01-17,108,-0.8,-5.1,5.2
1921-01-18,108,0,-6.3,6.6
1921-01-19,108,-0.1,-2.9,2.1
1921-01-20,108,1.2,-2.7,6
1921-01-21,108,-2.4,-7.6,0.7
1921-01-22,108,-5.3,-12.1,2.4
1921-01-23,108,-2.2,-9.8,4.8
1921-01-24,108,0.7,-5.8,8.5
1921-01-25,108,2.3,-3.5,7.6
1921-01-26,108,1.1,-0.8,4.5
1921-01-27,108,0.8,-2.6,3.5
1921-01-28,108,0,-0.9,1.2
1921-01-29,108,-0.4,-4.3,2.5
1921-01-30,108,-2.3,-6,2.2
1921-01-31,108,0.6,-5.8,7.5
1921-02-01,108,-0.3,-5.3,5.3
1921-02-02,108,-3.2,-5.8,-0.5
1921-02-03,108,-2,-5.1,2
1921-02-04,108,-4.5,-8.6,0
1921-02-05,108,-5.4,-9.3,-0.8
1921-02-06,108,-4.8,-10.8,1.5
1921-02-07,108,-2.7,-9.5,3.7
1921-02-08,108,-2,-8.6,4.2
1921-02-09,108,-1.3,-8.5,6.4
1921-02-10,108,0.2,-7.4,8.6
1921-02-11,108,2.4,-3.8,7.6
1921-02-12,108,2.7,-2.8,9.3
1921-02-13,108,1.2,-1,3.3
1921-02-14,108,1.5,-1.1,5.1
1921-02-15,108,-0.5,-6.6,6.3
1921-02-16,108,-1.4,-4,2.4
1921-02-17,108,-5.9,-8.7,-1.8
1921-02-18,108,-5.8,-10.3,-0.9
1921-02-19,108,-2.6,-6.8,3.3
1921-02-20,108,-3.3,-10.6,2.1
1921-02-21,108,-5,-7.5,-0.5
1921-02-22,108,-4.9,-11.6,0.8
1921-02-23,108,1.4,-5.6,6.3
1921-02-24,108,0,-2.7,3.5
1921-02-25,108,-0.6,-7.5,7
1921-02-26,108,4.4,-2.2,9.5
1921-02-27,108,4,0,8.6
1921-02-28,108,2.8,-3.1,5.7
1921-03-01,108,5.5,3.3,9.2
1921-03-02,108,2.5,-0.8,7.5
1921-03-03,108,-1,-3.8,3.9
1921-03-04,108,-0.8,-5.9,3.6
1921-03-05,108,2,-3.7,7.5
1921-03-06,108,2.5,-2.4,8.5
1921-03-07,108,0.7,-5.1,7.3
1921-03-08,108,3.2,-4.5,10.5
1921-03-09,108,6,0.2,12.7
1921-03-10,108,6.8,2.3,12.2
1921-03-11,108,8.2,3.9,12.5
1921-03-12,108,3.8,-0.8,8.2
1921-03-13,108,-1,-2.9,2.4
1921-03-14,108,-3.3,-5,-0.8
1921-03-15,108,-1.6,-6.6,3.5
1921-03-16,108,-0.5,-5,5
1921-03-17,108,2.8,-1.5,9.1
1921-03-18,108,4.5,0.5,10.2
1921-03-19,108,9.2,3.3,11.9
1921-03-20,108,7.4,3.3,12.7
1921-03-21,108,2.3,-0.4,7.1
1921-03-22,108,1.9,-3,7.2
1921-03-23,108,2,-4.7,9
1921-03-24,108,5.1,0.2,9.2
1921-03-25,108,6,2.2,10
1921-03-26,108,5.1,0,12
1921-03-27,108,4.2,-2.2,9.6
1921-03-28,108,3.1,-0.3,9.2
1921-03-29,108,3.2,-3.9,9.2
1921-03-30,108,5.5,-1.4,13.2
1921-03-31,108,7,-2.4,17
1921-04-01,108,11.8,1.7,20.5
1921-04-02,108,11.5,9.4,13.4
1921-04-03,108,10.2,7.7,14.5
1921-04-04,108,4.9,1.2,11.9
1921-04-05,108,6,2.6,11
1921-04-06,108,6.5,-0.7,11.9
1921-04-07,108,5.3,1.2,10.7
1921-04-08,108,4.7,-0.5,10.3
1921-04-09,108,7,1.1,13.5
1921-04-10,108,7.5,0.3,15
1921-04-11,108,10.1,6,15.5
1921-04-12,108,12.1,5,19.7
1921-04-13,108,10.9,6.5,16.9
1921-04-14,108,10.4,8,12
1921-04-15,108,10.7,6.8,15.7
1921-04-16,108,11,7.4,15.5
1921-04-17,108,11,7.2,16.2
1921-04-18,108,10.1,0.6,20.1
1921-04-19,108,11.6,3.3,20.1
1921-04-20,108,10,3.6,17.7
1921-04-21,108,13,5.6,21.1
1921-04-22,108,12.2,6.1,20.5
1921-04-23,108,14.5,4.6,23.5
1921-04-24,108,15.5,10.8,21.2
1921-04-25,108,16.7,9.6,26.9
1921-04-26,108,19,11.7,28.3
1921-04-27,108,13.1,10.7,18.7
1921-04-28,108,12.2,8.1,19.5
1921-04-29,108,12.9,5.2,20.6
1921-04-30,108,15.6,8.9,23.8
1921-05-01,108,17.3,10.3,26.5
1921-05-02,108,17.1,13,22.7
1921-05-03,108,17.2,10.9,24.4
1921-05-04,108,17.6,12.2,24.3
1921-05-05,108,17.3,14.5,20.6
1921-05-06,108,16.5,11.1,23.8
1921-05-07,108,14.5,5.9,23.3
1921-05-08,108,13.4,8.2,19.2
1921-05-09,108,16.9,9.6,24.9
1921-05-10,108,18.3,12.4,25.9
1921-05-11,108,15.1,12.1,21.2
1921-05-12,108,13.4,8.5,20.4
1921-05-13,108,12.4,6.4,19.5
1921-05-14,108,14.8,7.6,22.3
1921-05-15,108,16.1,8.1,24.2
1921-05-16,108,17.5,9.8,24.2
1921-05-17,108,15.6,12.7,19
1921-05-18,108,14.7,11.5,19.1
1921-05-19,108,12.5,10.8,16.7
1921-05-20,108,14.8,10.8,20.8
1921-05-21,108,16.4,11.1,22.2
1921-05-22,108,15.5,12.8,19.1
1921-05-23,108,16.3,10.1,23.1
1921-05-24,108,16.8,10,24.3
1921-05-25,108,17,12.1,22.9
1921-05-26,108,15,11.2,21.1
1921-05-27,108,15.3,11.6,22.4
1921-05-28,108,17.9,10.5,26.7
1921-05-29,108,19.2,10.2,25.9
1921-05-30,108,20.2,15.5,26.5
1921-05-31,108,18.4,14.5,24.4
1921-06-01,108,15.1,12.1,19.7
1921-06-02,108,15.4,9.6,21.4
1921-06-03,108,16.5,9.3,24
1921-06-04,108,19.3,13.5,24.9
1921-06-05,108,19.5,14.5,26.7
1921-06-06,108,19.5,9.8,29.5
1921-06-07,108,20.5,10.8,29.9
1921-06-08,108,21.6,14,28.7
1921-06-09,108,19.8,18,23
1921-06-10,108,20.2,17.7,22.6
1921-06-11,108,18.9,16.9,23.1
1921-06-12,108,19.1,16,24.2
1921-06-13,108,21.2,16.5,27.1
1921-06-14,108,20.2,16.5,26.4
1921-06-15,108,20,14.2,27.6
1921-06-16,108,23.9,15.8,32.7
1921-06-17,108,19.3,16.4,24.3
1921-06-18,108,17.6,15.4,20.2
1921-06-19,108,20,14.6,25.5
1921-06-20,108,20.5,14.1,27.1
1921-06-21,108,22.4,16,30
1921-06-22,108,22.1,16.8,28.8
1921-06-23,108,21.8,17.5,26.8
1921-06-24,108,20.7,16.5,24.5
1921-06-25,108,22,16.7,28
1921-06-26,108,21.5,17.6,26.8
1921-06-27,108,22.4,18.7,26.2
1921-06-28,108,18.9,16.2,23.8
1921-06-29,108,20.7,16.3,26.4
1921-06-30,108,21.1,15.9,27.2
1921-07-01,108,21.5,17.4,27.2
1921-07-02,108,21.5,17.7,26.4
1921-07-03,108,22,17.9,27.3
1921-07-04,108,22.1,17.7,27.1
1921-07-05,108,21.1,17.5,24.9
1921-07-06,108,20.6,18.9,22
1921-07-07,108,22.7,18.7,27.1
1921-07-08,108,23.3,20,26.9
1921-07-09,108,22.9,21,25.5
1921-07-10,108,22.6,20.2,28.1
1921-07-11,108,23.1,19.2,29.2
1921-07-12,108,25,18.2,32
1921-07-13,108,25.9,22.4,32.1
1921-07-14,108,25.4,20.8,31.2
1921-07-15,108,25.9,20.2,31.3
1921-07-16,108,23.9,22.5,26.9
1921-07-17,108,25.2,22.9,30
1921-07-18,108,24.9,22.3,28.4
1921-07-19,108,25,22.6,28.6
1921-07-20,108,24.9,23.1,26.8
1921-07-21,108,23.1,22,24.3
1921-07-22,108,23.2,20.7,27.3
1921-07-23,108,25.4,20,31.6
1921-07-24,108,25.8,20.6,31.5
1921-07-25,108,26.3,22.4,31.7
1921-07-26,108,25.5,21.9,30.4
1921-07-27,108,25.5,20.9,32.3
1921-07-28,108,24.6,21.8,28.6
1921-07-29,108,23.7,22.4,27.5
1921-07-30,108,25.7,22.4,30.6
1921-07-31,108,25.6,21,31.1
1921-08-01,108,23.8,21.6,29.4
1921-08-02,108,24.2,19.9,30
1921-08-03,108,24.7,19.7,28.1
1921-08-04,108,23.5,21.7,26
1921-08-05,108,24.8,21,28.4
1921-08-06,108,25.9,23.6,29.3
1921-08-07,108,27.1,24.7,30.5
1921-08-08,108,27.6,23.3,33.4
