기온분석
1921-08-09,108,26.7,22.5,32
1921-08-10,108,26.3,22,32.2
1921-08-11,108,26.3,22,32.2
1921-08-12,108,27,22.2,33
1921-08-13,108,28.2,23.8,34.3
1921-08-14,108,29.4,23.8,35.9
1921-08-15,108,29.6,24.5,36
1921-08-16,108,28.8,23.5,35.2
1921-08-17,108,27.3,21.8,34.5
1921-08-18,108,26.9,21.8,33.1
1921-08-19,108,28,23,34.3
1921-08-20,108,29.4,23.9,34.9
1921-08-21,108,29.3,25.2,34.9
1921-08-22,108,25.8,23.6,34.2
1921-08-23,108,26.5,21.7,32.6
1921-08-24,108,25.2,22.6,30.2
1921-08-25,108,25.1,21.2,29.8
1921-08-26,108,22.4,20,25.8
1921-08-27,108,21.7,17.3,27.7
1921-08-28,108,21.1,18.8,24
1921-08-29,108,18.9,17.5,21.1
1921-08-30,108,20.5,17.5,23.5
1921-08-31,108,21.7,18.7,26.9
1921-09-01,108,22.3,18,28.8
1921-09-02,108,22.6,16.8,29
1921-09-03,108,22.7,17.2,29.6
1921-09-04,108,23.2,17.8,29.8
1921-09-05,108,22.5,17.3,29.5
1921-09-06,108,22.5,17.3,28
1921-09-07,108,23.6,20,30.1
1921-09-08,108,22,15.4,30.5
1921-09-09,108,21.6,14.5,30.6
1921-09-10,108,22.1,16.4,29.2
1921-09-11,108,22.4,15.7,30.6
1921-09-12,108,22.6,15.6,30.4
1921-09-13,108,22.2,19.9,26.5
1921-09-14,108,23.9,19.5,28
1921-09-15,108,24,19.8,30
1921-09-16,108,23.5,18,30.8
1921-09-17,108,21.8,14.1,30.5
1921-09-18,108,20.7,18.4,24.8
1921-09-19,108,19.1,16.1,21.3
1921-09-20,108,18.6,15,22.4
1921-09-21,108,16,10.5,22
1921-09-22,108,15.5,11.3,20
1921-09-23,108,17.2,11.7,22.4
1921-09-24,108,14.5,12.6,18.4
1921-09-25,108,15.6,11.7,20.1
1921-09-26,108,12.8,11.3,16.7
1921-09-27,108,12.4,11.4,14.3
1921-09-28,108,14.3,9.8,18.6
1921-09-29,108,15.6,10.9,20.1
1921-09-30,108,15.3,11.6,20
1921-10-01,108,15.3,10.1,21
1921-10-02,108,14.9,10.8,21
1921-10-03,108,14.7,7.7,22.6
1921-10-04,108,17,11.3,23.6
1921-10-05,108,15,6.5,23.4
1921-10-06,108,15.6,10.9,21.8
1921-10-07,108,14.4,8.1,24
1921-10-08,108,14.6,9.1,22.6
1921-10-09,108,14.5,6.6,22.4
1921-10-10,108,16.1,9.6,23.5
1921-10-11,108,11.2,8.2,16.2
1921-10-12,108,8.9,2.2,15.9
1921-10-13,108,12.5,5.9,20.2
1921-10-14,108,11.9,5.3,19.5
1921-10-15,108,12.8,5.4,20.6
1921-10-16,108,13.5,6.1,21.5
1921-10-17,108,15.1,11.7,18.7
1921-10-18,108,16.4,13.9,18.5
1921-10-19,108,15.6,12.5,19.8
1921-10-20,108,12.1,9.7,15.1
1921-10-21,108,12.3,9.4,16.4
1921-10-22,108,11.2,8.3,16.3
1921-10-23,108,11.4,4.4,18.6
1921-10-24,108,9.8,3.9,17.9
1921-10-25,108,10.9,4.2,19.4
1921-10-26,108,8.5,5.3,12.5
1921-10-27,108,8.9,3.5,14.7
1921-10-28,108,5.8,2,10.5
1921-10-29,108,6.6,-0.5,11.2
1921-10-30,108,6.1,-0.5,13.7
1921-10-31,108,7.1,0.1,14
1921-11-01,108,8.6,4,14.3
1921-11-02,108,5.1,-0.6,11.2
1921-11-03,108,1.9,-0.2,5.8
1921-11-04,108,2.1,-3.1,8.1
1921-11-05,108,4.4,-1.5,11.7
1921-11-06,108,6.5,-1.3,14.7
1921-11-07,108,2.5,-1.4,8
1921-11-08,108,0.6,-3.4,3.7
1921-11-09,108,0.6,-3,5.6
1921-11-10,108,3.8,-5.1,10.5
1921-11-11,108,4.2,0.2,10.2
1921-11-12,108,6.1,-4,12.6
1921-11-13,108,11.3,7.9,16.7
1921-11-14,108,11.2,7.9,17.2
1921-11-15,108,9.6,5.6,16.1
1921-11-16,108,9.4,2.6,16.4
1921-11-17,108,10.1,5.3,14.9
1921-11-18,108,4.2,-1,10
1921-11-19,108,1.6,0,4.6
1921-11-20,108,1.5,-1.3,4.5
1921-11-21,108,1,-2.7,5.4
1921-11-22,108,-2.1,-6.9,2.6
1921-11-23,108,-1.5,-6,3
1921-11-24,108,-0.9,-3.3,3.7
1921-11-25,108,-4.5,-7.5,0.3
1921-11-26,108,-3.3,-9.4,3.2
1921-11-27,108,0.4,-7.4,8.2
1921-11-28,108,4.7,-1,7.2
1921-11-29,108,2.2,-0.8,7.2
1921-11-30,108,0.2,-6.4,5.7
1921-12-01,108,-3.4,-7.3,3.8
1921-12-02,108,-7.5,-12.1,-2.9
1921-12-03,108,-4.8,-12.4,0.2
1921-12-04,108,1.4,-2.7,5.7
1921-12-05,108,-1.2,-6.6,6
1921-12-06,108,0.4,-7.3,8.4
1921-12-07,108,2.9,-2.2,9.4
1921-12-08,108,4.9,-1.3,10.6
1921-12-09,108,4,-2,11.7
1921-12-10,108,2.4,-2.7,6
1921-12-11,108,4.2,0.7,9.1
1921-12-12,108,0.5,-3.5,5.9
1921-12-13,108,1,-5.2,5.7
1921-12-14,108,4.8,0.5,7.5
1921-12-15,108,6.9,2.7,11
1921-12-16,108,6.4,1.5,9.3
1921-12-17,108,3.2,-2.3,11
1921-12-18,108,-2.1,-5.3,1.3
1921-12-19,108,-3.6,-6,0
1921-12-20,108,-1.9,-5.4,-0.1
1921-12-21,108,-4.6,-8.9,0.1
1921-12-22,108,-7.9,-10.6,-5
1921-12-23,108,-8.7,-13.2,-4.6
1921-12-24,108,-7.6,-12.4,-4
1921-12-25,108,-6.4,-13.6,-0.8
1921-12-26,108,-3.6,-11,2.4
1921-12-27,108,0.3,-2.9,2.1
1921-12-28,108,3.2,0,7.2
1921-12-29,108,-3,-4.6,4.1
1921-12-30,108,-0.4,-7.2,5.4
1921-12-31,108,-0.8,-3.7,2.8
1922-01-01,108,-4.6,-7.3,-0.1
1922-01-02,108,-5.6,-10.6,-2
1922-01-03,108,-8.3,-13.1,-3.8
1922-01-04,108,-8.6,-14.3,-4
1922-01-05,108,-5.4,-11,-0.6
1922-01-06,108,-5.7,-11.2,-1.1
1922-01-07,108,-7.1,-12.7,-1.7
1922-01-08,108,-5,-12.5,0.7
1922-01-09,108,-2.4,-5.5,2.3
1922-01-10,108,-9.7,-12.7,-4.5
1922-01-11,108,-3.3,-13.4,0.2
1922-01-12,108,-1.7,-4.7,1
1922-01-13,108,-6.1,-12.1,-1
1922-01-14,108,0.3,-7.4,4
1922-01-15,108,0.4,-1.5,2.2
1922-01-16,108,-5.6,-10.1,-0.5
1922-01-17,108,-11,-15.2,-5.5
1922-01-18,108,-13.4,-17.6,-9.3
1922-01-19,108,-14.4,-19.8,-10
1922-01-20,108,-15,-21,-8.6
1922-01-21,108,-12,-18.7,-6.1
1922-01-22,108,-8.5,-17.5,-2.6
1922-01-23,108,-10,-14.5,-5.4
1922-01-24,108,-10,-14.9,-5.8
1922-01-25,108,-10.9,-15.8,-5.8
1922-01-26,108,-7.1,-12.7,-2.9
1922-01-27,108,-8.9,-13.3,-4.9
1922-01-28,108,-10,-16.7,-4.6
1922-01-29,108,-10.4,-14.3,-6.3
1922-01-30,108,-10.9,-17.3,-6.3
1922-01-31,108,-11.3,-18.3,-4
1922-02-01,108,-8.2,-17.6,-1.2
1922-02-02,108,-1,-7.5,5.1
1922-02-03,108,-2,-8,3
1922-02-04,108,-2.8,-7.6,2.4
1922-02-05,108,-2.9,-11,3.6
1922-02-06,108,0.8,-5.3,5.6
1922-02-07,108,2.4,-0.8,7.8
1922-02-08,108,1.2,-4.5,7.9
1922-02-09,108,0.7,-4.1,4
1922-02-10,108,5.8,-1.5,10.2
1922-02-11,108,1.7,-2.9,9.1
1922-02-12,108,-1.7,-6.8,3.2
1922-02-13,108,0.5,-3.5,4.2
1922-02-14,108,2.4,-2.1,7
1922-02-15,108,4.1,-0.5,8.9
1922-02-16,108,3.4,0,8.1
1922-02-17,108,2.3,-2.9,9.7
1922-02-18,108,3,-4,10.6
1922-02-19,108,2.9,-3.3,8
1922-02-20,108,4.2,-1.1,12.4
1922-02-21,108,5.8,-1.3,12
1922-02-22,108,4.5,2.2,8
1922-02-23,108,3.7,1.7,7.3
1922-02-24,108,3.8,1.5,6
1922-02-25,108,1.3,-0.3,3.4
1922-02-26,108,-6.7,-8.9,1
1922-02-27,108,-6.4,-12,-1.6
1922-02-28,108,-2.7,-10,3.2
1922-03-01,108,-3.4,-7.7,0.7
1922-03-02,108,-1,-7.2,5.7
1922-03-03,108,1.8,-4.3,6.1
1922-03-04,108,4.2,-0.6,10.6
1922-03-05,108,2.7,-2.3,8
1922-03-06,108,4.3,0.9,8.3
1922-03-07,108,3,0.4,7.9
1922-03-08,108,1.8,-4.4,8.7
1922-03-09,108,3,-2.8,9.3
1922-03-10,108,4.7,-0.1,10.1
1922-03-11,108,4.9,-0.8,11.2
1922-03-12,108,5.6,-2,13.6
1922-03-13,108,8.3,5.7,12.3
1922-03-14,108,8.9,4.3,14.4
1922-03-15,108,6.1,1.5,12.1
1922-03-16,108,5.4,-1.3,12.7
1922-03-17,108,4.6,-0.7,10.7
1922-03-18,108,4.3,1.2,9
1922-03-19,108,3.2,-4.2,9.5
1922-03-20,108,-1.6,-5,7.2
1922-03-21,108,-2.2,-5.7,1.4
1922-03-22,108,-0.8,-7.4,5.2
1922-03-23,108,-1.6,-4.1,2
1922-03-24,108,-3.5,-8.2,1.2
1922-03-25,108,-3,-10.2,4
1922-03-26,108,0.5,-6.8,7.8
1922-03-27,108,3,-1.5,6
1922-03-28,108,3.3,-1.1,9.9
1922-03-29,108,4.8,-3.1,11.5
1922-03-30,108,7.2,2.1,14.5
1922-03-31,108,6.2,1.4,12.6
1922-04-01,108,5.7,-0.8,13
1922-04-02,108,8.6,0.5,18.1
1922-04-03,108,12.1,3.5,20.2
1922-04-04,108,10.2,6.7,15
1922-04-05,108,8.8,1.1,16
1922-04-06,108,10.7,4.7,18.3
1922-04-07,108,6.6,5,9.9
1922-04-08,108,7.6,1.2,13.5
1922-04-09,108,8.3,0.7,14.8
1922-04-10,108,8.4,1.6,16.1
1922-04-11,108,9.2,0.9,17.4
1922-04-12,108,10.8,3.9,19.4
1922-04-13,108,13.4,6.3,21.6
1922-04-14,108,11.4,4.9,19.2
1922-04-15,108,10.9,2.8,19.8
1922-04-16,108,10.9,5.7,18
1922-04-17,108,10.6,5.7,16.9
1922-04-18,108,11.5,2.7,18.9
1922-04-19,108,15.1,7.8,22.2
1922-04-20,108,15.9,8,23.5
1922-04-21,108,18.8,11.3,26.6
1922-04-22,108,19.7,14,25.2
1922-04-23,108,15,12.1,21.5
1922-04-24,108,11.1,8.7,13.4
1922-04-25,108,12.1,8,19
1922-04-26,108,15.6,6.5,24.3
1922-04-27,108,17.5,10.9,24.4
1922-04-28,108,17.6,11,25.4
1922-04-29,108,18.6,10,28.4
1922-04-30,108,16.7,10.4,25.3
1922-05-01,108,17.5,10.8,24.1
1922-05-02,108,14.8,11.1,19.1
1922-05-03,108,14,6.7,22.4
1922-05-04,108,14.9,10.1,21.1
1922-05-05,108,16.7,7.2,25.5
1922-05-06,108,13,11.3,17.6
1922-05-07,108,13.9,10,21.5
1922-05-08,108,16,10,22.9
1922-05-09,108,13.1,10.4,17.7
1922-05-10,108,12.2,6,17.9
1922-05-11,108,14.5,8.3,23.4
1922-05-12,108,13,8.8,19.7
1922-05-13,108,12.1,8.7,16
1922-05-14,108,13.7,7.7,19
1922-05-15,108,12.9,11.1,15
1922-05-16,108,16.5,8.9,23
1922-05-17,108,20,13.7,26.3
1922-05-18,108,17.6,14.8,20.5
1922-05-19,108,15.4,12.5,19.6
1922-05-20,108,15.5,8.8,23
1922-05-21,108,15.2,12.6,20.3
1922-05-22,108,13.1,11.7,17.9
1922-05-23,108,16.3,7.4,24.4
1922-05-24,108,17.8,10.9,24.6
1922-05-25,108,20.1,14.4,28
1922-05-26,108,19.2,10.5,28.4
1922-05-27,108,20.3,13.8,28
1922-05-28,108,22.7,13.5,32
1922-05-29,108,22.6,17.2,29.4
1922-05-30,108,15.8,12.7,20.5
1922-05-31,108,16,11.5,22.1
1922-06-01,108,19.3,11,28.4
1922-06-02,108,19.5,13.9,26.8
1922-06-03,108,19.7,13.7,26.6
1922-06-04,108,19.6,15.4,26.3
1922-06-05,108,20.1,11.6,28.8
1922-06-06,108,20,15,25.8
1922-06-07,108,21.2,17.1,25.8
1922-06-08,108,20.1,17.3,23.3
1922-06-09,108,19.6,17.8,22.4
1922-06-10,108,18.3,15.9,22.3
1922-06-11,108,19.4,14.1,25.9
1922-06-12,108,21.5,13.3,31
1922-06-13,108,22.1,15.9,29.5
1922-06-14,108,23.2,14.9,32.6
1922-06-15,108,23.4,17.5,31
1922-06-16,108,19.9,17.9,24.3
1922-06-17,108,20.3,15,27.9
1922-06-18,108,21.5,13.4,29.4
1922-06-19,108,23.3,14.1,32.7
1922-06-20,108,25.1,15.2,34.5
1922-06-21,108,25,19.5,31.6
1922-06-22,108,24.8,18.1,32
1922-06-23,108,25.4,18.5,32.5
1922-06-24,108,23.9,19.5,30.6
1922-06-25,108,22.5,19.4,27.9
1922-06-26,108,22.4,19,28.3
1922-06-27,108,21.3,19.5,25.7
1922-06-28,108,21.6,19.4,26.4
1922-06-29,108,22.7,17.8,29.8
1922-06-30,108,24.1,16.9,31.4
1922-07-01,108,20.5,17.9,24.5
1922-07-02,108,21.2,18.5,25.2
1922-07-03,108,21.1,18,24.5
1922-07-04,108,21.6,19.5,26.6
1922-07-05,108,21.4,16.2,26.4
1922-07-06,108,19.6,18,22
1922-07-07,108,18.7,16.8,19.9
1922-07-08,108,22.2,17,26.1
1922-07-09,108,22.7,19.5,26.5
1922-07-10,108,22.2,19.4,27.3
1922-07-11,108,23.9,19,30.7
1922-07-12,108,24.1,18.8,29.9
1922-07-13,108,26.5,21.7,30.6
1922-07-14,108,24.2,23,27.7
1922-07-15,108,24.5,22.9,26.9
1922-07-16,108,23,20.4,24.9
1922-07-17,108,24.9,22,28.6
1922-07-18,108,26.2,22,30.5
1922-07-19,108,25.9,24.4,28.9
1922-07-20,108,26.9,22.7,32.5
1922-07-21,108,27.5,22.7,34.5
1922-07-22,108,27.1,22.6,33.2
1922-07-23,108,27.4,22,34
1922-07-24,108,27.7,23.1,33.9
1922-07-25,108,25.3,24.2,27.6
1922-07-26,108,23.9,21.6,24.9
1922-07-27,108,25.9,23,29.4
1922-07-28,108,24.6,22.7,26
1922-07-29,108,24.4,23,27.6
1922-07-30,108,25.9,23.8,28.6
1922-07-31,108,26.6,23.6,30.3
1922-08-01,108,23.3,21.2,26.4
1922-08-02,108,24.6,21.7,26.4
1922-08-03,108,26,23.3,29
1922-08-04,108,26.6,24.2,31.2
1922-08-05,108,26.7,24.4,31.6
1922-08-06,108,27.3,24.3,32.3
1922-08-07,108,26.7,23,30.7
1922-08-08,108,25.1,23.6,26.9
1922-08-09,108,26.5,24.6,30.2
1922-08-10,108,26.4,22.9,31.7
1922-08-11,108,27.3,23,32.1
1922-08-12,108,27.2,23.7,32
1922-08-13,108,24.7,23.6,27
1922-08-14,108,26.9,22.1,33.2
1922-08-15,108,27.8,22.4,34.1
1922-08-16,108,29.6,23.4,36.3
1922-08-17,108,28.7,26.5,34
1922-08-18,108,27.8,25.4,31.4
1922-08-19,108,25,23.7,31
1922-08-20,108,25.7,23.5,29.6
1922-08-21,108,25.3,22.7,29.9
1922-08-22,108,22.8,21.4,24.5
1922-08-23,108,23.8,21.5,26.4
1922-08-24,108,23.7,20.1,27.8
1922-08-25,108,22.8,19,27.5
1922-08-26,108,22.1,19.3,26.4
1922-08-27,108,24.2,20,28.3
1922-08-28,108,24.8,21.2,31
1922-08-29,108,26.1,21.9,32
1922-08-30,108,26.4,20.6,33.6
1922-08-31,108,27.2,21.4,34.5
1922-09-01,108,24.8,23.6,31.5
1922-09-02,108,26.6,23.1,32
1922-09-03,108,26.7,22.4,30.5
1922-09-04,108,20.6,18,27.3
1922-09-05,108,21.1,16.4,28
1922-09-06,108,22.7,16.8,29.2
1922-09-07,108,23.6,17.8,30.3
1922-09-08,108,23.8,17.9,30.5
1922-09-09,108,25.4,18.7,32.5
1922-09-10,108,24.7,19.9,31.2
1922-09-11,108,24.3,21.4,28.4
1922-09-12,108,20.7,19.5,23.4
1922-09-13,108,23.1,19.5,27.3
1922-09-14,108,24.9,21.4,28
1922-09-15,108,23.1,20.4,26.9
1922-09-16,108,22.6,18.4,27
1922-09-17,108,24.2,20.4,28.8
1922-09-18,108,18.7,16.1,23.6
1922-09-19,108,16.6,12.9,22.1
1922-09-20,108,15.5,7.8,22.8
1922-09-21,108,15.2,8.7,23.3
1922-09-22,108,16.2,10.7,22.4
1922-09-23,108,19,14.3,23.9
1922-09-24,108,17.9,16,20.2
1922-09-25,108,17.8,15.6,20.1
1922-09-26,108,17.7,12.4,24.7
1922-09-27,108,18.5,13,25.6
1922-09-28,108,18.1,12.1,24.9
1922-09-29,108,11.1,6.2,17.8
1922-09-30,108,14.6,8.2,19
1922-10-01,108,15.7,13.6,16.8
1922-10-02,108,14.7,11.3,20.6
1922-10-03,108,14.1,7.3,22
1922-10-04,108,15.6,9.7,22.6
1922-10-05,108,16.6,9.2,23.1
1922-10-06,108,17.8,11.8,24.4
1922-10-07,108,17.8,10.3,25.2
1922-10-08,108,16.2,10.2,21.5
1922-10-09,108,15,11.3,19.5
1922-10-10,108,7.6,3.9,12.5
1922-10-11,108,8.9,1.3,14
1922-10-12,108,13,6,20.5
1922-10-13,108,13.7,9.9,18.8
1922-10-14,108,16.6,12.1,22.8
1922-10-15,108,14.7,8.7,22
1922-10-16,108,14.9,7.4,23.4
1922-10-17,108,15.9,9.5,23.6
1922-10-18,108,13.7,9.5,19.5
1922-10-19,108,13.2,7.4,20.9
1922-10-20,108,12.7,4,19.9
1922-10-21,108,15.1,8.1,22.1
1922-10-22,108,17.5,11.3,23
1922-10-23,108,17.3,13.7,22.4
1922-10-24,108,13.1,10.7,16
1922-10-25,108,15.5,12.5,17.7
1922-10-26,108,13.3,9.5,17
1922-10-27,108,10,3,14.5
1922-10-28,108,9.8,5,14.9
1922-10-29,108,11.9,4.3,20.5
1922-10-30,108,12.5,5.5,21.5
1922-10-31,108,13.5,4.9,19.4
1922-11-01,108,6.1,3.5,10.5
1922-11-02,108,5.5,-1,12
1922-11-03,108,9.1,1,17
1922-11-04,108,11,4.9,18.5
1922-11-05,108,11.8,4.6,19.1
1922-11-06,108,13.1,8.8,19
1922-11-07,108,12.2,6.9,18.4
1922-11-08,108,4.2,0.6,11.1
1922-11-09,108,-0.3,-2.3,3
1922-11-10,108,-0.1,-4.1,4.5
1922-11-11,108,4.9,-3.8,10.6
1922-11-12,108,8.5,4.5,14.6
1922-11-13,108,7.3,0.6,14.1
1922-11-14,108,5.3,-1.2,11.5
1922-11-15,108,6.4,0.4,11.5
1922-11-16,108,6.1,2,11
1922-11-17,108,3.4,-4.4,9.5
1922-11-18,108,1,-2.2,5.9
1922-11-19,108,-2,-6.2,2.5
1922-11-20,108,-4.9,-8.4,-0.6
1922-11-21,108,1.5,-7.7,7.5
1922-11-22,108,4.8,1.6,8.3
1922-11-23,108,-0.5,-3.2,5
1922-11-24,108,0.6,-4.7,4.9
1922-11-25,108,-1.8,-5.8,1.1
1922-11-26,108,-7.1,-8.8,-4.3
1922-11-27,108,-2.6,-11.6,2.4
1922-11-28,108,3.4,-1.8,10.2
1922-11-29,108,1.2,-3.5,5.9
1922-11-30,108,-1.9,-4.2,1.2
1922-12-01,108,-2.3,-7.2,1.1
1922-12-02,108,-2.5,-5.1,0.9
1922-12-03,108,-2.9,-10,2.4
1922-12-04,108,-2.9,-6.5,0.1
1922-12-05,108,-6.9,-10.2,-2.2
1922-12-06,108,-4.3,-12,-0.2
1922-12-07,108,0.2,-4.2,4.1
1922-12-08,108,1.2,-3.3,7
1922-12-09,108,2.1,-5.7,8.5
1922-12-10,108,-1.6,-4.8,3.1
1922-12-11,108,-3.6,-7.4,0.6
1922-12-12,108,-4.5,-8.5,-0.3
1922-12-13,108,-5.2,-11.1,0
1922-12-14,108,-5.4,-10.5,-1.6
1922-12-15,108,-5.7,-9,-3.8
1922-12-16,108,-8.3,-14.8,-4.6
1922-12-17,108,-4.9,-8.9,-1.4
1922-12-18,108,-6.8,-12.8,-2.1
1922-12-19,108,-9.4,-14.7,-4.3
1922-12-20,108,-9.2,-15.7,-2
1922-12-21,108,-6.5,-15,0.4
1922-12-22,108,-3.7,-11.3,2
1922-12-23,108,-4.5,-9.5,0.5
1922-12-24,108,-6.5,-12.8,-1.2
1922-12-25,108,-6.4,-13.8,0.7
1922-12-26,108,-2.6,-10.9,2
1922-12-27,108,-0.4,-3.7,1.9
1922-12-28,108,0.3,-3.2,3.4
1922-12-29,108,-2.7,-8.8,1.9
1922-12-30,108,1.8,-3.6,6.5
1922-12-31,108,-7,-11.7,0.5
1923-01-01,108,-15.3,-18.4,-10.9
1923-01-02,108,-16.1,-20.4,-12
1923-01-03,108,-12.2,-19,-7.1
1923-01-04,108,-9.3,-15.5,-3
1923-01-05,108,-3,-11.6,2.1
1923-01-06,108,-2.2,-6.9,2.3
1923-01-07,108,-6.6,-14.3,-1.7
1923-01-08,108,-2.4,-5.7,1.4
1923-01-09,108,-8.7,-11.3,-3.5
1923-01-10,108,-13.2,-19.8,-7.3
1923-01-11,108,-3.9,-15.2,-0.5
1923-01-12,108,-1.6,-4.8,1.2
1923-01-13,108,-7.7,-11.1,-3.4
1923-01-14,108,-7.5,-15.3,-2.6
1923-01-15,108,-4.6,-10,-0.7
1923-01-16,108,-11.5,-16,-8.1
1923-01-17,108,-13.2,-20,-7
1923-01-18,108,-6.5,-13.6,-1.2
1923-01-19,108,-7.5,-11.7,-1.7
1923-01-20,108,-1.7,-10.6,4.3
1923-01-21,108,2.8,1.4,3.9
1923-01-22,108,1,-0.6,2.6
1923-01-23,108,0.2,-1.4,1.1
1923-01-24,108,0.6,-2.6,4
1923-01-25,108,-1.9,-3.6,0.1
1923-01-26,108,-3,-5.1,-1.3
1923-01-27,108,-3.2,-5.6,0.2
1923-01-28,108,-6.7,-11,-2.4
1923-01-29,108,-6.8,-12.3,-1.6
1923-01-30,108,-5.2,-11.2,0
1923-01-31,108,-4.6,-11.1,0.9
1923-02-01,108,-3.7,-10.3,1.4
1923-02-02,108,-1.7,-9.2,3.5
1923-02-03,108,-2.5,-4.9,-0.2
1923-02-04,108,-5.5,-9.2,-2.8
1923-02-05,108,-7,-10.1,-4.1
1923-02-06,108,-7.4,-14.1,-2.1
1923-02-07,108,-5.7,-12.8,0.3
1923-02-08,108,-4.6,-11.7,1.4
1923-02-09,108,-2.8,-9.4,3
1923-02-10,108,-2.8,-6.7,0.3
1923-02-11,108,-6.8,-12,-0.7
1923-02-12,108,-1.7,-8.7,3.6
1923-02-13,108,2.1,-4,7.1
1923-02-14,108,2.3,-2.8,9.4
1923-02-15,108,2.7,-2.4,5.7
1923-02-16,108,1.5,-1,4
1923-02-17,108,0.7,-3.7,6.7
1923-02-18,108,2.6,-2.3,9.5
1923-02-19,108,4.7,-0.3,6.8
1923-02-20,108,1,-0.6,2.9
1923-02-21,108,-0.2,-1.5,1.4
1923-02-22,108,-4,-6.9,-0.2
1923-02-23,108,-4.5,-9.4,-0.3
1923-02-24,108,-6.7,-11.8,-2.5
1923-02-25,108,-9,-11.3,-6
1923-02-26,108,-9.8,-13.9,-5.3
1923-02-27,108,-9.2,-13.5,-5.4
1923-02-28,108,-6.2,-13.3,-0.3
1923-03-01,108,-1.7,-7.2,3.9
1923-03-02,108,1,-4.1,5.7
1923-03-03,108,-3.2,-7.3,1
1923-03-04,108,-0.8,-8.2,5.2
1923-03-05,108,2.6,-1,7.2
1923-03-06,108,0.1,-6.3,6.5
1923-03-07,108,2,-3.6,5.8
1923-03-08,108,3.1,0.3,5.2
1923-03-09,108,0.6,-3.1,4.4
1923-03-10,108,3.5,-2.1,7.1
1923-03-11,108,5.1,1.8,9.7
1923-03-12,108,0.2,-5.2,5.4
1923-03-13,108,-3.5,-8.2,1.3
1923-03-14,108,1.2,-7.1,8.5
1923-03-15,108,5,-3.2,14
1923-03-16,108,10.5,3.8,13.9
1923-03-17,108,4.9,1.9,12.8
1923-03-18,108,4.1,-2.4,10
1923-03-19,108,6,2.6,10
1923-03-20,108,5.1,1.9,9.5
1923-03-21,108,5.8,0.1,9.9
1923-03-22,108,7.7,5.1,10.9
1923-03-23,108,7,-0.4,15.7
1923-03-24,108,10.2,3.6,11.2
1923-03-25,108,12.1,7.8,19.5
1923-03-26,108,13.5,6.2,19.3
1923-03-27,108,10.5,5.6,16.6
1923-03-28,108,9.2,5.7,12.9
1923-03-29,108,9,3.4,14.5
1923-03-30,108,9.2,5.5,14.9
1923-03-31,108,7.3,0.2,15.7
1923-04-01,108,5.7,1.3,8.7
1923-04-02,108,9,5.1,13.2
1923-04-03,108,8,4.8,13.2
1923-04-04,108,7.6,3.1,10.5
1923-04-05,108,8,4.8,12.4
1923-04-06,108,5.7,-0.2,12.3
1923-04-07,108,8,1.1,13.8
1923-04-08,108,8.9,4.7,13.1
1923-04-09,108,7,0.9,14.2
1923-04-10,108,11,6,17.6
1923-04-11,108,8.8,4,19.2
1923-04-12,108,7,3,12.9
1923-04-13,108,6.7,0.5,13.1
1923-04-14,108,7.4,1.3,14.2
1923-04-15,108,9.7,1,18.2
1923-04-16,108,11.6,3.4,17.6
1923-04-17,108,11.5,9.9,13.6
1923-04-18,108,9.3,7.1,12
1923-04-19,108,5.8,3,9.4
1923-04-20,108,5.8,-1.3,13.1
1923-04-21,108,6.2,0.5,11.7
1923-04-22,108,10,4.1,17.5
1923-04-23,108,10.5,5.1,17
1923-04-24,108,10.2,4.6,16.9
1923-04-25,108,11.2,2.3,20.5
1923-04-26,108,13.4,4.9,21.8
1923-04-27,108,15.9,8.8,23
1923-04-28,108,11.5,8.6,16.7
1923-04-29,108,12.8,8.2,17.9
1923-04-30,108,14.7,11,19
1923-05-01,108,15,8.6,22
1923-05-02,108,14.9,9,21.2
1923-05-03,108,15.1,10,22.5
1923-05-04,108,15.6,7.7,23
1923-05-05,108,16.5,10.1,23.2
1923-05-06,108,16.6,12.9,21.6
