기온분석
1923-05-07,108,15.8,11.1,22.5
1923-05-08,108,14.4,8.2,20.8
1923-05-09,108,13.1,10.4,18.4
1923-05-10,108,11,8.5,16.6
1923-05-11,108,14,9,20.1
1923-05-12,108,16.5,8.2,24.1
1923-05-13,108,13.7,10.1,20.5
1923-05-14,108,18.1,13.9,22.9
1923-05-15,108,20.9,13.6,27.5
1923-05-16,108,18.9,14.4,25.5
1923-05-17,108,17.8,11.5,25.4
1923-05-18,108,16.5,12,23
1923-05-19,108,18.6,13.2,23
1923-05-20,108,16.9,15.6,19.8
1923-05-21,108,19.8,13.8,26.1
1923-05-22,108,17.5,14.4,22.7
1923-05-23,108,19.9,15.5,24.7
1923-05-24,108,20,14.6,27.7
1923-05-25,108,16.4,11.3,23.3
1923-05-26,108,16.4,10.6,23
1923-05-27,108,17.6,13.4,23.2
1923-05-28,108,16,11.1,22
1923-05-29,108,16.4,8.3,24.8
1923-05-30,108,16.4,9.6,22.9
1923-05-31,108,18.4,11.5,24.9
1923-06-01,108,17.6,11.7,24.3
1923-06-02,108,16.9,10.1,24.5
1923-06-03,108,16.8,10.1,24
1923-06-04,108,18.6,11.5,25.1
1923-06-05,108,19.4,12,28
1923-06-06,108,19,12.5,25.3
1923-06-07,108,20.2,15,26.3
1923-06-08,108,20.9,16.9,28
1923-06-09,108,21.8,15.6,28.5
1923-06-10,108,20,17.8,23.7
1923-06-11,108,20.5,16.5,27.5
1923-06-12,108,17.7,14.2,23
1923-06-13,108,19.5,11.6,27.8
1923-06-14,108,21.4,12.6,30.6
1923-06-15,108,20.3,14.2,28.2
1923-06-16,108,20.1,14.9,27.2
1923-06-17,108,21.4,13.6,30.1
1923-06-18,108,21.9,16.9,27.3
1923-06-19,108,23.3,18.9,29.2
1923-06-20,108,23.8,15.8,31.4
1923-06-21,108,21.4,18.4,25.5
1923-06-22,108,23.2,18.4,28.7
1923-06-23,108,21.3,16.1,26.6
1923-06-24,108,21.5,17,27
1923-06-25,108,22.2,14.4,31.8
1923-06-26,108,23.9,16.5,32.1
1923-06-27,108,24.7,17.7,33
1923-06-28,108,24,17.6,32.4
1923-06-29,108,20.9,19.8,22.5
1923-06-30,108,22.2,19.7,26.3
1923-07-01,108,21.3,16.5,27.7
1923-07-02,108,22,16.7,27.6
1923-07-03,108,23.6,16.7,31.9
1923-07-04,108,24.1,19.4,29.4
1923-07-05,108,24.8,19,30.5
1923-07-06,108,24.8,20.3,30.3
1923-07-07,108,24,20.1,28.4
1923-07-08,108,21.5,17.4,26
1923-07-09,108,22.7,17.5,27.4
1923-07-10,108,23.9,19.8,29.7
1923-07-11,108,23.3,18.8,28.5
1923-07-12,108,24,20.4,30
1923-07-13,108,24,19.1,30.8
1923-07-14,108,23.3,20,29.6
1923-07-15,108,24,18,31.4
1923-07-16,108,26.4,20.5,32.3
1923-07-17,108,25.8,21.7,31
1923-07-18,108,23.2,20.8,26.3
1923-07-19,108,21.9,19.6,23.3
1923-07-20,108,22.6,21.2,24.1
1923-07-21,108,24.3,21.9,27.9
1923-07-22,108,24.2,21.9,26.2
1923-07-23,108,25.8,23,29.5
1923-07-24,108,25.2,22.9,29
1923-07-25,108,23.5,22,26
1923-07-26,108,25.6,22.5,29.5
1923-07-27,108,26.9,23.7,30.7
1923-07-28,108,25.5,22,26.9
1923-07-29,108,24.9,23.5,26.4
1923-07-30,108,26,23.5,29.9
1923-07-31,108,25.6,23.8,27.7
1923-08-01,108,23.8,22.4,26.4
1923-08-02,108,24,20.7,28.5
1923-08-03,108,26.4,24.5,28.7
1923-08-04,108,26,23.6,29.5
1923-08-05,108,26.8,22.5,33
1923-08-06,108,28.8,22.5,35.9
1923-08-07,108,29.1,24.5,34.9
1923-08-08,108,28.2,23.9,33.5
1923-08-09,108,27.9,22.9,34.6
1923-08-10,108,27.9,24.5,32.9
1923-08-11,108,26.9,23.7,34
1923-08-12,108,27.2,23.2,32.4
1923-08-13,108,25.2,22.5,28.7
1923-08-14,108,23.9,22.1,27.2
1923-08-15,108,25.9,23.9,29.8
1923-08-16,108,26.2,22.5,31.2
1923-08-17,108,25.8,21.3,31.7
1923-08-18,108,25.7,21.6,30.6
1923-08-19,108,25.4,23.3,28.1
1923-08-20,108,26.3,22.1,32.5
1923-08-21,108,27.2,21.9,33.5
1923-08-22,108,27.6,22.1,34.6
1923-08-23,108,28.7,23,34.4
1923-08-24,108,26.5,24.7,28.9
1923-08-25,108,24.4,22.2,26.5
1923-08-26,108,25.4,22.5,30.4
1923-08-27,108,24.8,22.3,29
1923-08-28,108,25.5,22.9,30.9
1923-08-29,108,22.8,21.1,24.6
1923-08-30,108,24.8,19.1,30.5
1923-08-31,108,25.1,20.6,31.2
1923-09-01,108,23.9,18.7,30.4
1923-09-02,108,23.7,19.4,27.9
1923-09-03,108,24.1,20.4,29.4
1923-09-04,108,21.2,14.7,28
1923-09-05,108,21,14.2,27.9
1923-09-06,108,22.2,17.1,29.2
1923-09-07,108,20.7,18.1,25.4
1923-09-08,108,20.9,13.9,28
1923-09-09,108,20.2,15.5,24.6
1923-09-10,108,18.3,16.5,20.4
1923-09-11,108,19.2,16.6,20.9
1923-09-12,108,20.9,18.2,23.8
1923-09-13,108,22.7,19.8,28.4
1923-09-14,108,22.8,16.8,29
1923-09-15,108,19.8,16.2,25
1923-09-16,108,18.2,13.6,24.7
1923-09-17,108,20,12.2,27.5
1923-09-18,108,22.2,17.5,28.1
1923-09-19,108,18.6,17,21.5
1923-09-20,108,19.1,16,23
1923-09-21,108,16.1,11,22.7
1923-09-22,108,15.9,10.6,21
1923-09-23,108,17.3,13.5,21.1
1923-09-24,108,18.1,12.4,25.1
1923-09-25,108,18.1,11.5,24.8
1923-09-26,108,17.5,10.9,23.9
1923-09-27,108,15.5,11.2,21.3
1923-09-28,108,13.3,5.6,20.7
1923-09-29,108,16.7,11.7,22.6
1923-09-30,108,14.5,8,22.5
1923-10-01,108,16.5,11.6,20.5
1923-10-02,108,14.4,10.5,16.9
1923-10-03,108,11.9,5.4,18.6
1923-10-04,108,12.9,6.6,19
1923-10-05,108,12.8,10.2,16.3
1923-10-06,108,13.4,9.2,19.5
1923-10-07,108,13.6,5.4,21.9
1923-10-08,108,13.9,8.8,18.8
1923-10-09,108,12.6,4.8,20
1923-10-10,108,13.2,9.9,19.5
1923-10-11,108,11.7,4,18.4
1923-10-12,108,10.4,3.2,19.1
1923-10-13,108,12.5,5.8,18.1
1923-10-14,108,12.5,10.2,17.1
1923-10-15,108,11.2,8.6,16.3
1923-10-16,108,11.7,3.9,20.2
1923-10-17,108,12.7,5.9,20.6
1923-10-18,108,12.3,3.9,21.5
1923-10-19,108,13.7,5.6,22.1
1923-10-20,108,11.8,9.1,17
1923-10-21,108,10.3,4.2,16.9
1923-10-22,108,13.2,5.2,20.2
1923-10-23,108,11,4.3,17.5
1923-10-24,108,4.5,0.4,9.6
1923-10-25,108,9.1,1.1,13.1
1923-10-26,108,10.6,7.6,16.6
1923-10-27,108,11.9,4.4,19.8
1923-10-28,108,14.3,6.9,21.2
1923-10-29,108,15.7,12.5,17.5
1923-10-30,108,16.4,13.4,20
1923-10-31,108,13.9,7.4,19.2
1923-11-01,108,9.7,6.4,14.6
1923-11-02,108,9.2,4.9,13.9
1923-11-03,108,7.7,1.8,12.1
1923-11-04,108,10.6,7.4,15.6
1923-11-05,108,8.4,2.6,15.5
1923-11-06,108,10.9,2.7,16.7
1923-11-07,108,8.7,3.4,13.8
1923-11-08,108,3,-1.5,8.2
1923-11-09,108,3.7,-2.6,9.9
1923-11-10,108,5.3,0.1,11.1
1923-11-11,108,5.9,0.5,12.7
1923-11-12,108,6.9,3.2,9.4
1923-11-13,108,4.3,1,8.7
1923-11-14,108,2.5,-1.2,8.2
1923-11-15,108,2.2,-1.9,7.4
1923-11-16,108,1.3,-4.3,4.5
1923-11-17,108,5.4,-0.9,13.1
1923-11-18,108,5.4,-0.6,11.7
1923-11-19,108,7.2,2.9,11.6
1923-11-20,108,2.2,-1.9,6.5
1923-11-21,108,5.2,-1.1,10.9
1923-11-22,108,8.7,5.4,13.7
1923-11-23,108,7.4,3,12.8
1923-11-24,108,5.2,-2.3,14.1
1923-11-25,108,-3.4,-7.2,-0.1
1923-11-26,108,1.1,-6.4,6.6
1923-11-27,108,8.4,1.5,12.8
1923-11-28,108,0.1,-5.6,10.9
1923-11-29,108,-5.4,-9.4,-0.7
1923-11-30,108,-7.8,-10.9,-3.9
1923-12-01,108,-7,-13.1,-3.1
1923-12-02,108,-4.4,-8,-0.6
1923-12-03,108,-5.8,-10.7,-0.6
1923-12-04,108,-1.7,-9.6,4.3
1923-12-05,108,1.8,-1.8,7
1923-12-06,108,1.6,-4.5,8.9
1923-12-07,108,4.1,-0.4,5.7
1923-12-08,108,4.2,0.2,8
1923-12-09,108,0.8,-3.9,5.9
1923-12-10,108,1.7,-4.1,6.9
1923-12-11,108,-2.7,-6.1,1.7
1923-12-12,108,1.7,-6,7.5
1923-12-13,108,0.7,-4.5,5.4
1923-12-14,108,-5.1,-8.4,-1.9
1923-12-15,108,-4.7,-7,-2
1923-12-16,108,-3.1,-9.6,0.9
1923-12-17,108,1.7,-4.1,4
1923-12-18,108,0.6,-3.1,5.7
1923-12-19,108,-2,-8.2,3.6
1923-12-20,108,-0.9,-5.5,3
1923-12-21,108,2.8,-2.6,6.8
1923-12-22,108,-2.7,-6.4,1.3
1923-12-23,108,-6.3,-9.4,-2.5
1923-12-24,108,-4,-11.1,0
1923-12-25,108,3.7,-1.8,8
1923-12-26,108,-1.3,-3.9,2.7
1923-12-27,108,-0.7,-4.2,3.4
1923-12-28,108,-8.9,-13.6,-1.6
1923-12-29,108,-12.8,-16.8,-9
1923-12-30,108,-9.2,-15.5,-5
1923-12-31,108,-6.9,-13.8,-0.6
1924-01-01,108,0.5,-7.7,5.5
1924-01-02,108,-2.6,-7.5,0.6
1924-01-03,108,1.5,-6,6
1924-01-04,108,1.5,-2.1,5
1924-01-05,108,-1.2,-8.8,3.8
1924-01-06,108,4.3,-0.5,9.2
1924-01-07,108,-6.7,-12.1,4.9
1924-01-08,108,-6.9,-14,-2
1924-01-09,108,-3.3,-6.6,1.3
1924-01-10,108,-4.2,-11.6,2.5
1924-01-11,108,0.6,-6.3,7.6
1924-01-12,108,3.6,-1.2,9
1924-01-13,108,2.8,-1.4,7.9
1924-01-14,108,2.8,-1,7
1924-01-15,108,1.2,-4.2,7
1924-01-16,108,1.8,-2.1,7
1924-01-17,108,-0.4,-4.1,4.1
1924-01-18,108,-0.8,-5.3,4.4
1924-01-19,108,-1.2,-6.3,1.5
1924-01-20,108,-3.3,-6.5,0.8
1924-01-21,108,-5.4,-12.9,0.2
1924-01-22,108,-3.6,-7.7,-0.2
1924-01-23,108,-7.2,-11.6,-3.4
1924-01-24,108,-5.1,-10.4,0.1
1924-01-25,108,-4.6,-11.2,2
1924-01-26,108,-13,-15.2,-4.9
1924-01-27,108,-12.7,-18.7,-6.9
1924-01-28,108,-6.5,-14.7,-1.1
1924-01-29,108,-5.3,-11.7,-0.3
1924-01-30,108,-4.2,-11.1,2
1924-01-31,108,-1.3,-9.1,5.5
1924-02-01,108,-1.4,-4,1.3
1924-02-02,108,-4.1,-8,0.6
1924-02-03,108,-4.9,-11.6,1.3
1924-02-04,108,-1.2,-8.6,6.1
1924-02-05,108,1.6,-4,7.1
1924-02-06,108,5.2,-1.1,9.4
1924-02-07,108,7.2,4.8,12.1
1924-02-08,108,3.6,0.7,6.6
1924-02-09,108,4.7,0.5,7.2
1924-02-10,108,3,1.2,5.4
1924-02-11,108,2.3,-0.5,6.6
1924-02-12,108,-6.9,-10,0.4
1924-02-13,108,-6.8,-12.3,-3.7
1924-02-14,108,-0.7,-4.9,3.5
1924-02-15,108,-7.5,-9.5,-1.1
1924-02-16,108,-7,-12.9,-2.1
1924-02-17,108,-3.4,-11.6,2.5
1924-02-18,108,1.3,-4.1,6.9
1924-02-19,108,0,-3.4,5
1924-02-20,108,-1.8,-3.2,-0.4
1924-02-21,108,-2.3,-7.6,1.1
1924-02-22,108,-6.1,-10.2,-1.5
1924-02-23,108,-8.9,-13.2,-4.2
1924-02-24,108,-7,-12.7,-2.5
1924-02-25,108,-5.5,-10.6,-0.1
1924-02-26,108,0.1,-7.7,5.5
1924-02-27,108,-0.1,-5.5,3.5
1924-02-28,108,-3.4,-8,1
1924-02-29,108,-1.6,-7.8,4.5
1924-03-01,108,-2.2,-5.5,1.3
1924-03-02,108,-3.6,-9.6,1.9
1924-03-03,108,-1.5,-9,5.1
1924-03-04,108,-0.5,-6.2,4.3
1924-03-05,108,-1.3,-5.2,1.1
1924-03-06,108,-0.7,-3.1,1.6
1924-03-07,108,-2.5,-7.8,2.9
1924-03-08,108,-1.3,-7.4,3.9
1924-03-09,108,1.7,-3.3,7.2
1924-03-10,108,1.1,-4.8,7.1
1924-03-11,108,0.5,-5.3,6.2
1924-03-12,108,1.5,-2.7,6
1924-03-13,108,-2.2,-4.7,2.3
1924-03-14,108,-2.2,-6.8,2
1924-03-15,108,-0.5,-7,5.5
1924-03-16,108,-0.7,-6.6,5.2
1924-03-17,108,0.3,-5.7,6.9
1924-03-18,108,0.6,-5.1,6.7
1924-03-19,108,0.9,-6,7
1924-03-20,108,3,-3.9,8.3
1924-03-21,108,5.7,1.3,11.6
1924-03-22,108,3.7,0.5,5.7
1924-03-23,108,3.1,-0.6,7.7
1924-03-24,108,0.2,-4.1,5.7
1924-03-25,108,1.7,-3.3,5.9
1924-03-26,108,3.7,-0.8,9.6
1924-03-27,108,2.8,-0.8,7.5
1924-03-28,108,2.4,-2.6,8.2
1924-03-29,108,3.9,-2,11.4
1924-03-30,108,6.5,1.5,14.2
1924-03-31,108,9,-1,20.2
1924-04-01,108,11.4,2.2,20.2
1924-04-02,108,11.4,8.1,15.6
1924-04-03,108,2,-0.1,8.5
1924-04-04,108,1.8,-2.2,5.4
1924-04-05,108,5.3,-2.8,12.7
1924-04-06,108,8.3,-0.4,16.5
1924-04-07,108,8.9,1.5,16.6
1924-04-08,108,10.6,7.1,16.5
1924-04-09,108,8.3,2.3,16.5
1924-04-10,108,12,3.7,18.4
1924-04-11,108,15.4,10.5,22.9
1924-04-12,108,16.2,9.8,22.6
1924-04-13,108,17.1,13.3,22.1
1924-04-14,108,13.9,12.1,17.6
1924-04-15,108,15.8,12,19.5
1924-04-16,108,13.6,8.6,18.5
1924-04-17,108,8.7,3.3,15
1924-04-18,108,8.8,1.3,16.8
1924-04-19,108,9.5,1.3,18.3
1924-04-20,108,9.9,4.6,14.6
1924-04-21,108,12.7,6.8,21.4
1924-04-22,108,14.9,5.9,24.5
1924-04-23,108,14.2,7.6,21.6
1924-04-24,108,14.9,10.7,19.6
1924-04-25,108,11,7.2,16.2
1924-04-26,108,8.3,3.6,13.6
1924-04-27,108,10,3.2,17.6
1924-04-28,108,11.8,3,21
1924-04-29,108,12,5.1,19.4
1924-04-30,108,15.7,10.1,23.9
1924-05-01,108,14.9,8.4,23
1924-05-02,108,14.4,10.4,19.2
1924-05-03,108,15.9,7.6,24.6
1924-05-04,108,17,9.6,25.5
1924-05-05,108,18,11.2,25.4
1924-05-06,108,18,11.7,26.5
1924-05-07,108,14.8,11.3,17.5
1924-05-08,108,16.5,13.4,21
1924-05-09,108,15.5,9.7,23.8
1924-05-10,108,14.1,8.3,20.7
1924-05-11,108,14.1,8.9,20.7
1924-05-12,108,17.6,10.2,24.1
1924-05-13,108,18,9.1,26.2
1924-05-14,108,13.4,11.6,18.3
1924-05-15,108,13.8,10.1,18
1924-05-16,108,15.1,8.9,22.3
1924-05-17,108,16.8,10.1,25.3
1924-05-18,108,16.4,8.5,23.4
1924-05-19,108,16.3,10.4,23.5
1924-05-20,108,18.6,12.9,25
1924-05-21,108,17.4,13.6,23.2
1924-05-22,108,18,10.5,25.9
1924-05-23,108,15.7,13.6,17.5
1924-05-24,108,14.8,12.6,17.5
1924-05-25,108,13.8,10.1,16.5
1924-05-26,108,15.9,10.2,22.2
1924-05-27,108,15.8,10.3,20.8
1924-05-28,108,14.6,8.5,21.2
1924-05-29,108,15.9,8.5,23
1924-05-30,108,17.4,9.2,25.7
1924-05-31,108,18.6,10.6,26.4
1924-06-01,108,20.5,12,29.2
1924-06-02,108,20.6,13.4,29.9
1924-06-03,108,19.9,14,26.6
1924-06-04,108,21,14.3,28
1924-06-05,108,21.9,15.7,28.5
1924-06-06,108,20.5,14.9,28.9
1924-06-07,108,20.2,15.3,27.1
1924-06-08,108,19.7,15.1,25.1
1924-06-09,108,17.6,14.6,20
1924-06-10,108,18.3,14,24
1924-06-11,108,17.2,12.1,23
1924-06-12,108,17,13.8,21.5
1924-06-13,108,17.8,12.7,24.6
1924-06-14,108,18.7,13.3,24.4
1924-06-15,108,19.6,15.9,24.2
1924-06-16,108,23,16.9,30.3
1924-06-17,108,18.9,16.9,22.6
1924-06-18,108,20.4,13.9,28.4
1924-06-19,108,21.9,14.9,29.5
1924-06-20,108,22.5,13.7,32
1924-06-21,108,25.4,15.8,33.3
1924-06-22,108,19.1,16.7,26.2
1924-06-23,108,22.2,15.8,29.4
1924-06-24,108,21.7,15.5,27.6
1924-06-25,108,23.9,15.7,32.4
1924-06-26,108,25.6,20,32
1924-06-27,108,25.7,19,33.4
1924-06-28,108,25.2,21.4,31.6
1924-06-29,108,25,18.9,31.4
1924-06-30,108,25.4,19.1,32.2
1924-07-01,108,23.9,20.4,28.1
1924-07-02,108,25.1,21.5,30
1924-07-03,108,23.7,21.5,25.9
1924-07-04,108,24.6,22,28.6
1924-07-05,108,23.4,21.7,25
1924-07-06,108,25.5,21.4,31.2
1924-07-07,108,25.6,22.2,31
1924-07-08,108,25.4,21.7,31.4
1924-07-09,108,23.6,19.3,29.3
1924-07-10,108,25.9,21.7,30.6
1924-07-11,108,27.6,21.8,34.6
1924-07-12,108,28.6,24.8,32.4
1924-07-13,108,26.5,24.8,29.2
1924-07-14,108,27,22.1,33.6
1924-07-15,108,28.3,22.9,34.8
1924-07-16,108,29.6,25,35.4
1924-07-17,108,27.4,23.9,33.4
1924-07-18,108,26.7,23.1,31.9
1924-07-19,108,24.3,21.9,27.4
1924-07-20,108,25.5,23.3,26.8
1924-07-21,108,23.8,22.6,25.5
1924-07-22,108,23.7,20.8,26.4
1924-07-23,108,23.8,21.7,25.6
1924-07-24,108,23.3,21.6,25.3
1924-07-25,108,24.4,22.1,27.4
1924-07-26,108,24.1,21.7,26.1
1924-07-27,108,25.9,23.5,28.5
1924-07-28,108,25.7,21.8,32
1924-07-29,108,26.8,21.8,32.6
1924-07-30,108,27,21.6,32.8
1924-07-31,108,26.6,22.9,32.7
1924-08-01,108,26.4,21.8,32.6
1924-08-02,108,26.2,21,33.6
1924-08-03,108,27.7,21.9,35.5
1924-08-04,108,29.1,25.1,33.7
1924-08-05,108,28.5,24.1,33.9
1924-08-06,108,28.6,22.8,34
1924-08-07,108,28.9,26.7,31.5
1924-08-08,108,30.3,25.4,35.9
1924-08-09,108,30.5,25,37.4
1924-08-10,108,30.6,25.5,37
1924-08-11,108,30.2,25,37
1924-08-12,108,29.4,25.6,35.2
1924-08-13,108,29,23.6,35.3
1924-08-14,108,28.1,22.7,35.6
1924-08-15,108,26.1,22.5,32
1924-08-16,108,24.9,19,31.9
1924-08-17,108,25.8,19.6,32.5
1924-08-18,108,27.4,21.5,34.8
1924-08-19,108,28,23.9,33.4
1924-08-20,108,28.4,24.9,33.8
1924-08-21,108,26.9,23.8,32.5
1924-08-22,108,26.1,22.9,30.6
1924-08-23,108,26.8,21.5,32.5
1924-08-24,108,27.3,20.6,34.9
1924-08-25,108,26.3,21.4,32.3
1924-08-26,108,25.3,21.1,32.1
1924-08-27,108,24.8,22,29.7
1924-08-28,108,24.4,20.5,29.4
1924-08-29,108,19.7,16.7,23
1924-08-30,108,22.3,16.7,26.6
1924-08-31,108,22.6,19.1,26.8
1924-09-01,108,22.6,19.3,26.8
1924-09-02,108,23.6,18.4,29.8
1924-09-03,108,24.4,16.8,32.4
1924-09-04,108,24.6,18.6,30.7
1924-09-05,108,24.5,21.4,29.4
1924-09-06,108,24.4,18.4,31.4
1924-09-07,108,22.3,20.9,27.4
1924-09-08,108,21.2,20.1,22.6
1924-09-09,108,22.8,18.6,28
1924-09-10,108,23.1,17.8,28.5
1924-09-11,108,21.8,15.8,28.1
1924-09-12,108,21.1,15.6,28.3
1924-09-13,108,20,13.3,29.2
1924-09-14,108,22.9,15.2,29.9
1924-09-15,108,22,18.4,26.6
1924-09-16,108,21.6,16.5,26.4
1924-09-17,108,21.2,18.4,26.3
1924-09-18,108,18.5,12.8,25.6
1924-09-19,108,17,8.6,24.6
1924-09-20,108,18.5,14.1,22.5
1924-09-21,108,18.6,14.4,24
1924-09-22,108,17.6,12.5,23.2
1924-09-23,108,18.3,12,25
1924-09-24,108,13.9,12.3,22.5
1924-09-25,108,15.9,9.2,22.5
1924-09-26,108,17.8,12.2,23.8
1924-09-27,108,16.4,9.7,24.3
1924-09-28,108,17.7,10.6,24
1924-09-29,108,17.6,10.9,24
1924-09-30,108,18.4,13.3,25.1
1924-10-01,108,18.2,11.2,26.2
1924-10-02,108,18.2,11.6,24.6
1924-10-03,108,18.6,15,22.2
1924-10-04,108,17.6,13.4,21.8
1924-10-05,108,14.9,5.7,23.7
1924-10-06,108,17.9,11.5,25.3
1924-10-07,108,18.5,12.4,24.5
1924-10-08,108,15.2,10.1,21.4
1924-10-09,108,13.7,7.4,18.6
1924-10-10,108,15.7,7.9,23.6
1924-10-11,108,15.1,8,22
1924-10-12,108,15.8,8.1,22.7
1924-10-13,108,16.8,10.7,23.4
1924-10-14,108,16,9,23.8
1924-10-15,108,14.8,9.6,18.8
1924-10-16,108,13.1,8.9,16.1
1924-10-17,108,11.3,5.4,17.5
1924-10-18,108,12.1,7.7,17.6
1924-10-19,108,10.4,4.2,19.5
1924-10-20,108,5.4,-1.5,13
1924-10-21,108,8.5,-1.9,17.6
1924-10-22,108,9.1,4.2,15.3
1924-10-23,108,6.9,-0.5,12.1
1924-10-24,108,6,1.4,11.5
1924-10-25,108,5,-4,12.9
1924-10-26,108,8.4,-0.6,17
1924-10-27,108,12.3,2.5,19.3
1924-10-28,108,7.3,3.1,14.5
1924-10-29,108,6.6,0.9,12.6
1924-10-30,108,10.1,2.4,17.1
1924-10-31,108,11.8,4.8,19.7
1924-11-01,108,9.8,6.5,15.8
1924-11-02,108,8,2.1,14.5
1924-11-03,108,6.6,3,10.9
1924-11-04,108,5.4,0.8,10.5
1924-11-05,108,6.1,1.6,11
1924-11-06,108,8.1,2,15.5
1924-11-07,108,7,2.4,14.5
1924-11-08,108,0.8,-1.8,4.2
1924-11-09,108,-4.5,-8.5,-0.8
1924-11-10,108,1.6,-5.2,6.9
1924-11-11,108,3.7,-1.5,8.4
1924-11-12,108,2.8,-3.8,8
1924-11-13,108,2.5,-2.4,6.1
1924-11-14,108,2,-2.2,6.4
1924-11-15,108,0.4,-5.2,7
1924-11-16,108,2.8,-4.9,8.9
1924-11-17,108,5.9,-2.9,12.1
1924-11-18,108,7.5,0,16.1
1924-11-19,108,9.3,2.1,15.3
1924-11-20,108,6.8,4,11.4
1924-11-21,108,0.9,-3.1,4.9
1924-11-22,108,-2.9,-6.1,0.1
1924-11-23,108,-1.6,-5.5,1.6
1924-11-24,108,-4.5,-7.1,-1.1
1924-11-25,108,-1.4,-8.9,2.8
1924-11-26,108,-0.4,-3.5,3.1
1924-11-27,108,-2,-9,3.4
1924-11-28,108,4.1,-1.5,6.9
1924-11-29,108,11.6,3,16.5
1924-11-30,108,3.4,-3.2,14.9
1924-12-01,108,-1.3,-6.1,2.5
1924-12-02,108,3.3,-3.5,6.7
1924-12-03,108,5.3,0.2,10.7
1924-12-04,108,1.6,-6.2,6.7
1924-12-05,108,-0.2,-4,3.6
1924-12-06,108,-3.2,-8.7,2.3
1924-12-07,108,-2,-8.1,2.9
1924-12-08,108,-0.6,-9.1,4.1
1924-12-09,108,-3.8,-8.6,4
1924-12-10,108,-7.4,-11.2,-3.4
1924-12-11,108,-8.8,-14,-5.5
1924-12-12,108,-8,-12.7,-3.3
1924-12-13,108,-7.3,-13,-2.2
1924-12-14,108,-3.7,-8.1,0.1
1924-12-15,108,-3.9,-9.5,-0.1
1924-12-16,108,-4.2,-9.1,-0.2
1924-12-17,108,-4.8,-11.3,0.4
1924-12-18,108,1.9,-3.5,6.9
1924-12-19,108,-0.2,-3.9,4.2
1924-12-20,108,-3,-8.2,1.1
1924-12-21,108,-2,-5.9,2.9
1924-12-22,108,-1.9,-9.4,3.1
1924-12-23,108,-1.1,-5.1,2.5
1924-12-24,108,-3.2,-9.2,3.2
1924-12-25,108,-1,-5.7,2.1
1924-12-26,108,2.5,-2.8,6
1924-12-27,108,2.7,-1.1,7.6
1924-12-28,108,1.4,-2.2,3.2
1924-12-29,108,3.3,0.3,6.9
1924-12-30,108,1.3,-1.1,5
1924-12-31,108,-1.8,-4,-0.1
1925-01-01,108,-5.8,-8.6,-1.4
1925-01-02,108,-3.6,-7.8,-0.8
1925-01-03,108,-6,-10.5,-1.1
1925-01-04,108,-8.7,-13.8,-4.1
1925-01-05,108,-5.4,-10.6,-1.7
1925-01-06,108,-7.8,-14.3,-2.5
1925-01-07,108,-8.3,-14.2,-2.5
1925-01-08,108,-8.3,-14.3,-2
1925-01-09,108,-6.3,-12.8,-0.3
1925-01-10,108,-4.1,-11.2,0.4
1925-01-11,108,-3.1,-7.6,0.6
1925-01-12,108,-7.7,-15.4,-1.9
1925-01-13,108,-4,-9.5,2.3
1925-01-14,108,0,-8.4,6
1925-01-15,108,2.2,0.2,4
1925-01-16,108,0.9,-1,3.8
1925-01-17,108,-1.6,-6.2,4
1925-01-18,108,-2.2,-8.1,3.4
1925-01-19,108,-2.9,-8.3,2.8
1925-01-20,108,-2.6,-9.2,2
1925-01-21,108,-2.3,-7.5,2
1925-01-22,108,-1.8,-8.5,3.8
1925-01-23,108,-2.2,-7,2.9
1925-01-24,108,-1.6,-7.9,3.8
1925-01-25,108,-2.4,-9,3.6
1925-01-26,108,-4.4,-8.1,-0.4
1925-01-27,108,-2,-7.1,3
1925-01-28,108,-3.8,-8.7,-0.1
