기온분석
1925-01-29,108,-6,-8.1,-3.5
1925-01-30,108,-6.9,-10.5,-2.6
1925-01-31,108,-7.8,-13.5,-3
1925-02-01,108,-7.7,-14.2,-1.9
1925-02-02,108,-5.7,-14.6,1.7
1925-02-03,108,-5,-13.2,2.9
1925-02-04,108,-2.6,-11.7,4.7
1925-02-05,108,2.6,-5,7.7
1925-02-06,108,3,-0.1,6.1
1925-02-07,108,1.1,-1.1,3.2
1925-02-08,108,1.1,-2.6,6.5
1925-02-09,108,-1,-4.8,4
1925-02-10,108,-6.2,-10.1,-2.6
1925-02-11,108,-3.2,-7.5,0.9
1925-02-12,108,-2.3,-8.7,3
1925-02-13,108,-1.4,-7.9,4.4
1925-02-14,108,0.5,-4.5,6
1925-02-15,108,-0.5,-7.1,6.4
1925-02-16,108,-0.5,-7.3,6.4
1925-02-17,108,1.1,-4.1,6.2
1925-02-18,108,-4.1,-6,-0.5
1925-02-19,108,-3.7,-7.5,-0.3
1925-02-20,108,-4.3,-10.7,1.4
1925-02-21,108,-5,-8.6,-1
1925-02-22,108,-5.1,-9.5,-1.1
1925-02-23,108,-7.6,-10.2,-4
1925-02-24,108,-9,-13.3,-5
1925-02-25,108,-6.4,-15.2,-1.3
1925-02-26,108,-2.4,-6.3,1.3
1925-02-27,108,-4.5,-9.7,-0.2
1925-02-28,108,-3.7,-9.7,0.3
1925-03-01,108,-1.8,-3.6,2.9
1925-03-02,108,-2.9,-6.4,0.9
1925-03-03,108,1.3,-7.7,7.8
1925-03-04,108,0.6,-4.7,7
1925-03-05,108,-4.2,-8.7,0.4
1925-03-06,108,-4,-8.1,-1.6
1925-03-07,108,-4.9,-8.1,-1.2
1925-03-08,108,-2.9,-10.3,3.6
1925-03-09,108,3.6,-0.6,7.4
1925-03-10,108,2.5,-3.1,8.5
1925-03-11,108,2.8,-1.1,8.2
1925-03-12,108,0.8,-2.4,5.1
1925-03-13,108,0.7,-4,3
1925-03-14,108,3.6,0.5,6
1925-03-15,108,1.5,-1.9,6.1
1925-03-16,108,0.5,-4.6,6.4
1925-03-17,108,0.6,-4,5.6
1925-03-18,108,1,-5.2,7.9
1925-03-19,108,1.8,-4.5,8.3
1925-03-20,108,2.8,-4.1,10
1925-03-21,108,4,-3.6,11.8
1925-03-22,108,6.2,1.9,9.2
1925-03-23,108,6.2,3,11.7
1925-03-24,108,3.9,0.8,7
1925-03-25,108,1.6,-2.2,5.6
1925-03-26,108,1.1,-2.3,5.8
1925-03-27,108,1.6,-4.5,8.6
1925-03-28,108,5.4,-3.4,12.1
1925-03-29,108,3.7,2.5,7.5
1925-03-30,108,3.5,-0.5,9.1
1925-03-31,108,4.8,-2.1,10.9
1925-04-01,108,8.6,-0.6,19.3
1925-04-02,108,10.5,4.4,16.9
1925-04-03,108,6.1,3.1,9
1925-04-04,108,6.1,1.7,12.4
1925-04-05,108,3.4,-1.6,10
1925-04-06,108,3.5,-3.3,9.9
1925-04-07,108,3.9,0.4,7.9
1925-04-08,108,5.7,1.7,11.2
1925-04-09,108,5.2,-0.4,11.7
1925-04-10,108,7.2,-0.9,15
1925-04-11,108,8.1,0.7,15.1
1925-04-12,108,10.6,5.8,18.7
1925-04-13,108,7.9,3.9,14.1
1925-04-14,108,8.3,0.9,16.5
1925-04-15,108,8.8,0.2,18.1
1925-04-16,108,10.2,1.1,18.9
1925-04-17,108,11.1,2.7,20.9
1925-04-18,108,12.6,4.8,20.1
1925-04-19,108,13.6,5.1,21.6
1925-04-20,108,14.9,5.9,23
1925-04-21,108,10.8,8.3,15.7
1925-04-22,108,13,7.2,17.7
1925-04-23,108,13.9,10.8,19.9
1925-04-24,108,13.7,6.7,19.8
1925-04-25,108,12.2,10.1,17.4
1925-04-26,108,10.6,7,14.6
1925-04-27,108,12.4,7.1,19.1
1925-04-28,108,14,7.6,21.1
1925-04-29,108,14.3,7.2,22.2
1925-04-30,108,13.7,7.4,20.4
1925-05-01,108,14.8,7.2,21.9
1925-05-02,108,12.9,10.6,15.4
1925-05-03,108,17.6,12.2,24.8
1925-05-04,108,17.7,9.6,27.2
1925-05-05,108,19.3,9.8,29.6
1925-05-06,108,20.3,12.3,28.2
1925-05-07,108,15,13.6,20.6
1925-05-08,108,14,11.1,18.5
1925-05-09,108,12.8,8,18.2
1925-05-10,108,14.6,11.1,19.9
1925-05-11,108,12.6,9.1,17.2
1925-05-12,108,17.8,10,26.4
1925-05-13,108,18.1,10.5,27.4
1925-05-14,108,14.4,13.1,16.6
1925-05-15,108,16,11,21
1925-05-16,108,15,10.6,20.9
1925-05-17,108,15.5,11.2,21.1
1925-05-18,108,14.3,10.5,19.9
1925-05-19,108,14.3,7.4,19.7
1925-05-20,108,14.3,10.8,17.4
1925-05-21,108,14.1,10.1,19.1
1925-05-22,108,13.3,8.9,16.5
1925-05-23,108,17.1,8.9,25
1925-05-24,108,19.6,10.7,26.8
1925-05-25,108,19.9,16.9,25.4
1925-05-26,108,20.4,15,26.5
1925-05-27,108,16.7,15.6,19.2
1925-05-28,108,18.7,12.5,23.8
1925-05-29,108,15,13.7,19.2
1925-05-30,108,16,12.9,20.7
1925-05-31,108,17.3,11.2,24.3
1925-06-01,108,19.5,12.8,26.5
1925-06-02,108,19.2,14.5,25
1925-06-03,108,18.9,12.6,25.3
1925-06-04,108,18.5,16.1,23.7
1925-06-05,108,19.6,14,27.3
1925-06-06,108,20.7,15.6,26.1
1925-06-07,108,19.6,15.5,24.9
1925-06-08,108,20.3,15.2,26.3
1925-06-09,108,20.5,13.7,27.2
1925-06-10,108,20.6,15.4,25.6
1925-06-11,108,20.4,15.9,25.5
1925-06-12,108,21.9,18.2,26.7
1925-06-13,108,22.2,17.8,27
1925-06-14,108,18.4,15.2,21.7
1925-06-15,108,17.2,10.6,23.4
1925-06-16,108,19,11.7,25
1925-06-17,108,20.3,13.1,27.2
1925-06-18,108,19.8,16.3,22.9
1925-06-19,108,18.9,16.1,22.2
1925-06-20,108,22.1,16.6,26.4
1925-06-21,108,22.5,16.1,30.3
1925-06-22,108,22.2,15.9,29.5
1925-06-23,108,21.1,18.4,23.5
1925-06-24,108,20.2,16.8,25.4
1925-06-25,108,22,16.9,28.7
1925-06-26,108,22.9,16.8,29.3
1925-06-27,108,22.6,19.9,27.8
1925-06-28,108,22.1,17.7,28.4
1925-06-29,108,22.5,17.9,29.7
1925-06-30,108,23.6,17.4,29.9
1925-07-01,108,22.8,17.7,29.8
1925-07-02,108,20.5,17.1,25.2
1925-07-03,108,21.7,14.7,29.4
1925-07-04,108,21.6,18.1,26
1925-07-05,108,23.3,19.4,27.9
1925-07-06,108,22.2,19.4,26.1
1925-07-07,108,20.4,17.5,22.5
1925-07-08,108,23.2,18.2,28.5
1925-07-09,108,20.4,17.5,23.4
1925-07-10,108,18.8,16.4,19.6
1925-07-11,108,20.1,18.6,21
1925-07-12,108,21.4,17.4,25.7
1925-07-13,108,20.3,17,24.9
1925-07-14,108,20.1,14.5,25.8
1925-07-15,108,21.7,16.8,25.9
1925-07-16,108,23.8,21,27.4
1925-07-17,108,21.1,19.7,22.5
1925-07-18,108,24.2,20.9,26.4
1925-07-19,108,22.7,20.7,25
1925-07-20,108,24.6,20.5,29.8
1925-07-21,108,23.8,22.2,28.7
1925-07-22,108,26.7,22.5,31.6
1925-07-23,108,27.6,23.5,33
1925-07-24,108,27.1,22,31.5
1925-07-25,108,28.5,25.1,33.6
1925-07-26,108,27.3,22.7,32.7
1925-07-27,108,26.8,22.3,33.7
1925-07-28,108,26.5,21.6,32.3
1925-07-29,108,24.5,20.4,30.1
1925-07-30,108,24.6,20,29.6
1925-07-31,108,24.8,20.3,29.5
1925-08-01,108,25,21.6,30.2
1925-08-02,108,25.8,21.6,31.4
1925-08-03,108,25.1,20.4,30.4
1925-08-04,108,25.1,20.1,29.8
1925-08-05,108,23.6,21.9,28.3
1925-08-06,108,22.4,18.6,27.8
1925-08-07,108,20.8,17.4,26.5
1925-08-08,108,23.2,20.4,25.9
1925-08-09,108,25.4,21.9,29.8
1925-08-10,108,25.5,21.9,30.5
1925-08-11,108,26.9,22.9,30.1
1925-08-12,108,26.1,23,31.7
1925-08-13,108,24.3,20.4,29.2
1925-08-14,108,25.8,22.1,31.4
1925-08-15,108,25.9,22.2,30.4
1925-08-16,108,26.6,23.4,30.7
1925-08-17,108,26.2,21.8,32.2
1925-08-18,108,25.7,21.8,29.8
1925-08-19,108,23.7,22.6,25.6
1925-08-20,108,26.5,23.4,31.7
1925-08-21,108,27.5,22.3,32.6
1925-08-22,108,27.4,22.8,33.1
1925-08-23,108,27.1,23.3,32.8
1925-08-24,108,26.5,22.2,32.2
1925-08-25,108,26.7,21.7,32.7
1925-08-26,108,26.7,21.3,32.6
1925-08-27,108,26.6,20.6,33.6
1925-08-28,108,25.7,21.1,31
1925-08-29,108,22.6,21.4,26
1925-08-30,108,23.2,20.5,26.1
1925-08-31,108,22.4,19.8,26.5
1925-09-01,108,22.1,16.4,28
1925-09-02,108,23.6,18.7,30
1925-09-03,108,22.9,19.6,26.7
1925-09-04,108,24,20.5,28.5
1925-09-05,108,23.8,18.6,28.4
1925-09-06,108,23.1,20.2,26.5
1925-09-07,108,19.9,17.2,22.6
1925-09-08,108,20,14.4,26.4
1925-09-09,108,22.1,15.8,28.8
1925-09-10,108,21.7,16.4,27.9
1925-09-11,108,22.9,17.7,28.2
1925-09-12,108,19.5,17.6,23.2
1925-09-13,108,20,17.6,21.9
1925-09-14,108,19.4,15.9,22.4
1925-09-15,108,19.8,17.6,22.5
1925-09-16,108,20,16.5,25.4
1925-09-17,108,18.8,15.5,23.8
1925-09-18,108,18.2,11.4,24.7
1925-09-19,108,15.4,12.9,20.2
1925-09-20,108,15.2,9.3,21.6
1925-09-21,108,15.3,8.1,22.8
1925-09-22,108,16.7,11.4,20.8
1925-09-23,108,17.9,13,23.7
1925-09-24,108,18.4,10.6,24.7
1925-09-25,108,20.8,16.8,25.4
1925-09-26,108,16.9,10.1,24.1
1925-09-27,108,17.1,10.2,24.8
1925-09-28,108,18.9,12,26.7
1925-09-29,108,20.5,13.6,26.9
1925-09-30,108,20.4,14.8,26.7
1925-10-01,108,17.5,13.7,23.8
1925-10-02,108,14.2,10.1,19.9
1925-10-03,108,14.6,6.1,21.7
1925-10-04,108,15.1,12.1,18.2
1925-10-05,108,16.7,11.8,22.6
1925-10-06,108,15.6,9.5,22.6
1925-10-07,108,14.7,8.3,22.2
1925-10-08,108,14,9.1,21.6
1925-10-09,108,13.1,11.7,15.4
1925-10-10,108,11.8,8.2,16.2
1925-10-11,108,12.1,5.5,19.5
1925-10-12,108,14.5,6.5,22.1
1925-10-13,108,14.8,8.2,22.9
1925-10-14,108,15.1,7.9,22.9
1925-10-15,108,15.4,9.2,22.5
1925-10-16,108,14.8,7.8,22.5
1925-10-17,108,15.5,9.7,22.3
1925-10-18,108,14.6,7,21.3
1925-10-19,108,11.5,6.4,15.3
1925-10-20,108,12.2,3,17.8
1925-10-21,108,8.8,4.7,14.6
1925-10-22,108,6.9,-1.3,13.3
1925-10-23,108,6.9,-0.6,15.1
1925-10-24,108,9.9,0.5,17.5
1925-10-25,108,13.2,3.8,21.2
1925-10-26,108,13.3,7.2,20.5
1925-10-27,108,13,7.7,19
1925-10-28,108,12.2,7,18.9
1925-10-29,108,12.7,6.7,18.8
1925-10-30,108,13,5.6,19.5
1925-10-31,108,13.5,9.4,18.4
1925-11-01,108,13,9,18.6
1925-11-02,108,11.2,5.1,18.2
1925-11-03,108,12,8.5,16.8
1925-11-04,108,8.6,4.5,13.6
1925-11-05,108,6.6,-0.4,13.4
1925-11-06,108,4.7,-1.8,10.6
1925-11-07,108,5.7,-0.6,12.8
1925-11-08,108,7.5,0.5,14.5
1925-11-09,108,8.8,2.7,14.9
1925-11-10,108,8.7,5.5,10.5
1925-11-11,108,11.2,8.2,15.4
1925-11-12,108,8,5.4,11.6
1925-11-13,108,6.2,1.5,11.9
1925-11-14,108,8.3,2.4,14.3
1925-11-15,108,7,0.7,13
1925-11-16,108,8.4,3.4,11.9
1925-11-17,108,10,7.9,11.4
1925-11-18,108,12.2,9,15
1925-11-19,108,10.9,7.6,14.4
1925-11-20,108,5.9,1.5,11.8
1925-11-21,108,7.6,1.9,14.5
1925-11-22,108,3.4,-1.5,8.7
1925-11-23,108,3.8,-2.8,10.7
1925-11-24,108,5.8,1.7,11.4
1925-11-25,108,6.3,-0.6,13.4
1925-11-26,108,7.5,0.2,13.1
1925-11-27,108,7.2,1.3,11.5
1925-11-28,108,4.4,0.4,8.3
1925-11-29,108,-0.7,-4.3,2.1
1925-11-30,108,0.5,-6.2,4.1
1925-12-01,108,1.5,-0.8,5.2
1925-12-02,108,-1.3,-3.3,0
1925-12-03,108,-2.1,-4.1,-0.9
1925-12-04,108,-1.7,-5.6,0.4
1925-12-05,108,-2,-4.1,0.6
1925-12-06,108,-0.8,-7.1,4.4
1925-12-07,108,1.1,-4,5.8
1925-12-08,108,3.3,-0.5,7.5
1925-12-09,108,9.3,2.5,14.1
1925-12-10,108,3.2,-1.5,10.5
1925-12-11,108,0.8,-4.7,5.5
1925-12-12,108,-0.6,-4.4,3
1925-12-13,108,3.5,-4.1,9
1925-12-14,108,8.7,3.4,12.2
1925-12-15,108,6.5,-0.6,10.5
1925-12-16,108,-5,-8.7,0.3
1925-12-17,108,-8.7,-11.9,-4.7
1925-12-18,108,-9.7,-14.5,-5.2
1925-12-19,108,-1.5,-10.3,3
1925-12-20,108,-2.3,-7.7,0.9
1925-12-21,108,-1.5,-3,0.2
1925-12-22,108,-4.7,-7.8,-2.1
1925-12-23,108,-6.2,-11.1,-2.7
1925-12-24,108,-6.2,-13.2,-0.1
1925-12-25,108,0.1,-8.6,2.1
1925-12-26,108,2.5,0.2,3.6
1925-12-27,108,4.1,1.1,5.6
1925-12-28,108,-2.1,-8.7,4.8
1925-12-29,108,-12.3,-14.8,-8.3
1925-12-30,108,-12.4,-17.4,-9.2
1925-12-31,108,-8.4,-15.6,-4.1
1926-01-01,108,-1.4,-5.9,0.2
1926-01-02,108,-8.8,-12,-1.4
1926-01-03,108,-12.5,-18.6,-9.5
1926-01-04,108,-5.5,-12.8,-2.8
1926-01-05,108,-4.7,-8.1,-2.6
1926-01-06,108,-7.8,-16.4,-2.8
1926-01-07,108,-6.8,-14,-1.8
1926-01-08,108,-3.1,-6.3,-0.1
1926-01-09,108,-7.6,-13.4,-2.4
1926-01-10,108,-6.8,-15.8,-1.1
1926-01-11,108,-1.1,-6.3,3.8
1926-01-12,108,-0.1,-1.9,0.8
1926-01-13,108,-0.9,-2.9,1.6
1926-01-14,108,-2.4,-5.7,1.1
1926-01-15,108,-6.5,-11.4,-2.1
1926-01-16,108,-5.1,-12.8,-0.4
1926-01-17,108,0.6,-3.5,3.1
1926-01-18,108,2.7,0.2,6.2
1926-01-19,108,-4.8,-9.5,1.7
1926-01-20,108,-9.2,-13.1,-5.4
1926-01-21,108,-9.2,-12.5,-5.7
1926-01-22,108,-8.5,-12.4,-4.9
1926-01-23,108,-10.5,-14.6,-5.7
1926-01-24,108,-10.4,-14.7,-5.2
1926-01-25,108,-6.6,-14.7,-0.9
1926-01-26,108,-0.2,-6.2,4.1
1926-01-27,108,1.4,-2.6,6.2
1926-01-28,108,-2.9,-5.8,0.6
1926-01-29,108,-3.1,-9.6,2.8
1926-01-30,108,-1.9,-4.6,-0.2
1926-01-31,108,-6.3,-10,-1.2
1926-02-01,108,-7.5,-15.1,-1
1926-02-02,108,-2.7,-10.7,1.3
1926-02-03,108,-0.9,-3.1,-0.2
1926-02-04,108,-0.2,-3.1,3.9
1926-02-05,108,-5.1,-8.5,-0.4
1926-02-06,108,-4,-13.1,1.6
1926-02-07,108,-0.8,-3.9,2.5
1926-02-08,108,0.3,-3.3,3
1926-02-09,108,2.1,-4.4,7.1
1926-02-10,108,0.4,-6.3,5.4
1926-02-11,108,-7.1,-10.3,-3.8
1926-02-12,108,-4.7,-12.4,-0.3
1926-02-13,108,0.1,-3,2.5
1926-02-14,108,2.9,0.4,5.5
1926-02-15,108,-7.8,-10.1,1.6
1926-02-16,108,-7.3,-13.6,-1.7
1926-02-17,108,-4.9,-10.2,-0.8
1926-02-18,108,-0.5,-7,3.4
1926-02-19,108,-2.6,-5.6,1.1
1926-02-20,108,-3,-9.6,3.1
1926-02-21,108,0.4,-7.1,7.7
1926-02-22,108,-2.2,-6.2,3.7
1926-02-23,108,-6.9,-10.7,-2.7
1926-02-24,108,-5,-9.5,-0.6
1926-02-25,108,-4,-11.4,2
1926-02-26,108,-0.6,-5.5,4
1926-02-27,108,0.3,-6.2,7
1926-02-28,108,1.5,-3.7,7.2
1926-03-01,108,4.1,-1.5,11.5
1926-03-02,108,2.4,-0.6,7.5
1926-03-03,108,2.2,-3.5,8.3
1926-03-04,108,2.8,-2.6,7.5
1926-03-05,108,3.6,-2.7,11.2
1926-03-06,108,2.9,-3.5,9.8
1926-03-07,108,2.9,-3.2,9.5
1926-03-08,108,2.9,-3.6,9.8
1926-03-09,108,2.5,-3.5,7.9
1926-03-10,108,3.4,0.4,7.2
1926-03-11,108,2.2,-1.7,7
1926-03-12,108,4.9,-2.6,12.4
1926-03-13,108,5,3.4,6.4
1926-03-14,108,4.1,1,8.2
1926-03-15,108,1.1,-1.2,4.4
1926-03-16,108,0.5,-4,4
1926-03-17,108,2,-3.6,8
1926-03-18,108,1.9,-4,8.7
1926-03-19,108,4.2,-1.8,8.7
1926-03-20,108,1.8,-1.3,7.2
1926-03-21,108,0,-5,4.3
1926-03-22,108,1.8,-4.7,7.5
1926-03-23,108,2.6,-4,8.8
1926-03-24,108,4.1,-3.2,12.2
1926-03-25,108,-1.5,-4.7,3.3
1926-03-26,108,-0.4,-6.5,5
1926-03-27,108,1.1,-5.7,7.4
1926-03-28,108,7,-2.7,15.8
1926-03-29,108,8.1,3.2,14.6
1926-03-30,108,7,0,15
1926-03-31,108,9,-1,19.4
1926-04-01,108,11.2,2.6,18.8
1926-04-02,108,7.5,3.9,11.7
1926-04-03,108,5.9,3,9.4
1926-04-04,108,5.7,-1.2,11.6
1926-04-05,108,8.3,1.6,15.2
1926-04-06,108,7.2,0.2,13.7
1926-04-07,108,9.5,2.2,16.6
1926-04-08,108,12.5,4.6,19.9
1926-04-09,108,9.7,6.5,14.5
1926-04-10,108,6.7,3.1,12.2
1926-04-11,108,6.2,0.3,13
1926-04-12,108,7.2,0.7,13.7
1926-04-13,108,6.9,0.2,14.1
1926-04-14,108,8.7,0.7,16.6
1926-04-15,108,8.8,2.6,15.2
1926-04-16,108,11.9,2.4,19.2
1926-04-17,108,9.8,6.7,14.5
1926-04-18,108,8.5,3.5,14.8
1926-04-19,108,11.3,1.8,19.5
1926-04-20,108,8.2,5.3,13.4
1926-04-21,108,8.9,3.5,14.8
1926-04-22,108,9.5,0.3,18
1926-04-23,108,13.3,8.1,20.3
1926-04-24,108,11.8,9.7,15.5
1926-04-25,108,8,4.5,13.7
1926-04-26,108,8.8,3.3,15.2
1926-04-27,108,8,3.6,13.9
1926-04-28,108,9.7,5,16.4
1926-04-29,108,10.3,2.9,18
1926-04-30,108,11.6,2.9,19.3
1926-05-01,108,13,5.1,21
1926-05-02,108,16.1,7.3,23.7
1926-05-03,108,16.8,13.9,20.3
1926-05-04,108,18.7,15.8,23.6
1926-05-05,108,19.7,14.3,24.4
1926-05-06,108,17.3,15,22
1926-05-07,108,13.8,8.9,20.6
1926-05-08,108,14.7,5.5,23.2
1926-05-09,108,16.6,8.2,25.8
1926-05-10,108,16,13.1,19.2
1926-05-11,108,15.3,13.3,18.9
1926-05-12,108,16.4,11,20.4
1926-05-13,108,17.5,14.6,22.2
1926-05-14,108,14.7,9.1,21.7
1926-05-15,108,12.7,7.2,18.7
1926-05-16,108,12.6,8,18.1
1926-05-17,108,13.6,9.2,18.5
1926-05-18,108,17.1,9.6,24
1926-05-19,108,19.5,16.7,23.1
1926-05-20,108,17.8,15.7,19.5
1926-05-21,108,16.6,13.9,19.5
1926-05-22,108,17.8,10.6,25.2
1926-05-23,108,18,12.5,24
1926-05-24,108,17.5,13.1,22.8
1926-05-25,108,18.7,13.7,25.8
1926-05-26,108,18.5,14.7,23.6
1926-05-27,108,18.9,15.5,22.5
1926-05-28,108,19,15.6,21.9
1926-05-29,108,19.9,16.6,25.7
1926-05-30,108,16.6,12.9,22.7
1926-05-31,108,16.5,11.6,20.9
1926-06-01,108,16.5,10.4,23.7
1926-06-02,108,18.2,10.5,26.7
1926-06-03,108,19.3,11.1,26.7
1926-06-04,108,19,12.3,26.2
1926-06-05,108,20.7,12.5,28.7
1926-06-06,108,19.4,13,27.4
1926-06-07,108,19.5,13.4,26.2
1926-06-08,108,20.9,14,28.4
1926-06-09,108,20.7,14.2,28.4
1926-06-10,108,20.5,14.7,26.8
1926-06-11,108,21.9,17.4,28
1926-06-12,108,18.9,15.1,24.2
1926-06-13,108,17.5,11.7,24.4
1926-06-14,108,16.9,11.6,23.4
1926-06-15,108,16.1,10.3,21
1926-06-16,108,19.4,14.8,25
1926-06-17,108,20.5,15,27
1926-06-18,108,20.6,14.7,27.3
1926-06-19,108,21,13.6,30
1926-06-20,108,23,15.2,30.6
1926-06-21,108,24.7,17.8,31.6
1926-06-22,108,24.7,21,31.2
1926-06-23,108,24.8,19.7,30.7
1926-06-24,108,24,19.6,28.7
1926-06-25,108,23.6,19.8,28.9
1926-06-26,108,21.4,19.2,25.7
1926-06-27,108,22.3,17.4,27.7
1926-06-28,108,21.9,18.9,26.7
1926-06-29,108,21.7,17.3,27.1
1926-06-30,108,21.4,18.5,27.4
1926-07-01,108,21.7,15.6,28.2
1926-07-02,108,24.2,15.9,32
1926-07-03,108,19.3,16.4,24.1
1926-07-04,108,18.7,17.4,20.9
1926-07-05,108,22,18,25.2
1926-07-06,108,22.2,19,27.3
1926-07-07,108,25.2,19.5,32.2
1926-07-08,108,24.4,18.7,31.2
1926-07-09,108,24.3,18.6,31.3
1926-07-10,108,24.2,18,31.3
1926-07-11,108,26,19.5,32.2
1926-07-12,108,24.1,22.4,28.7
1926-07-13,108,24.7,22.5,29
1926-07-14,108,26,20,30.8
1926-07-15,108,27.9,22.3,33
1926-07-16,108,24.2,19.8,26.7
1926-07-17,108,24.7,21.5,25.4
1926-07-18,108,22.2,20.5,24.6
1926-07-19,108,24.7,21,28.4
1926-07-20,108,23.9,21.7,27.9
1926-07-21,108,23.7,20.7,24.9
1926-07-22,108,23.3,20.8,26.7
1926-07-23,108,24.5,19.9,29.7
1926-07-24,108,25.1,21.6,29.5
1926-07-25,108,26.1,21.7,31.7
1926-07-26,108,24.5,21.1,27.7
1926-07-27,108,25.6,23.3,27.5
1926-07-28,108,25.5,23.9,26.9
1926-07-29,108,23.6,21.7,27.5
1926-07-30,108,25.7,22.1,30
1926-07-31,108,24.7,23,27.1
1926-08-01,108,24,22.1,25.2
1926-08-02,108,26.4,23.9,29.3
1926-08-03,108,24.7,22.3,28.3
1926-08-04,108,23.8,22,26.3
1926-08-05,108,23.5,19.4,25.2
1926-08-06,108,23.8,21.7,28.6
1926-08-07,108,25,20.4,29.5
1926-08-08,108,25.8,22.9,29.2
1926-08-09,108,25.5,23.7,27.7
1926-08-10,108,27,24.4,31.1
1926-08-11,108,27.6,23.4,32.7
1926-08-12,108,26.2,23.5,30.4
1926-08-13,108,26.4,23,30.1
1926-08-14,108,26.3,23.2,31
1926-08-15,108,28.4,23,33
1926-08-16,108,26.2,23.2,28.6
1926-08-17,108,26.4,23.7,29.3
1926-08-18,108,26,23.1,29.6
1926-08-19,108,26.1,22.2,31.4
1926-08-20,108,26.5,21.6,32
1926-08-21,108,25.6,23.3,30.3
1926-08-22,108,23.2,21.5,25.9
1926-08-23,108,25.8,19.6,31.4
1926-08-24,108,23,20.4,25.8
1926-08-25,108,25.6,21.2,29.9
1926-08-26,108,27.4,23.7,31.6
1926-08-27,108,25.9,22.7,30.4
1926-08-28,108,23.5,18.2,29
1926-08-29,108,24.7,20.9,29
1926-08-30,108,24.2,20,29.6
1926-08-31,108,23.5,18.4,28.5
1926-09-01,108,22.6,16.8,28.3
1926-09-02,108,19.8,18.2,23
1926-09-03,108,20.6,15.9,26.2
1926-09-04,108,22.4,17.6,27.4
1926-09-05,108,23.1,17.9,28.7
1926-09-06,108,24,18.5,29.4
1926-09-07,108,25.1,20.7,30
1926-09-08,108,22.1,18.3,25.4
1926-09-09,108,23.7,20.7,27.2
1926-09-10,108,23.5,19.9,29.1
1926-09-11,108,20,18.1,21.4
1926-09-12,108,21.2,17.4,24.7
1926-09-13,108,21.7,17.6,27
1926-09-14,108,21.3,16.5,27.2
1926-09-15,108,20.8,14.9,27.4
1926-09-16,108,20.3,15.4,27.2
1926-09-17,108,19.5,15.6,26.1
1926-09-18,108,17.9,13.5,22.1
1926-09-19,108,17.7,13.3,23.4
1926-09-20,108,16.9,10.2,23.5
1926-09-21,108,18.9,15.6,22.1
1926-09-22,108,19.4,16.4,24.3
1926-09-23,108,20.5,14.3,26.5
1926-09-24,108,19.2,16.5,23
1926-09-25,108,18.4,13.6,23.8
1926-09-26,108,19.5,13.7,24.6
1926-09-27,108,19.1,15.4,23.5
1926-09-28,108,17,9,24.8
1926-09-29,108,17.8,12.5,23.5
1926-09-30,108,15.9,13.5,19
1926-10-01,108,15.1,10.8,19.7
1926-10-02,108,14.5,6.5,22.8
1926-10-03,108,15.7,8.1,23.6
1926-10-04,108,16.8,10.9,21.6
1926-10-05,108,15.3,13.5,17.5
1926-10-06,108,12.1,8.2,16.1
1926-10-07,108,10.8,2.4,17.5
1926-10-08,108,13.4,9.2,20.7
1926-10-09,108,11.8,4.7,19.5
1926-10-10,108,12,3.6,19.5
1926-10-11,108,13.4,6.7,20.6
1926-10-12,108,14,8.1,19.7
1926-10-13,108,12.8,4.9,21
1926-10-14,108,13.6,8.7,17.5
1926-10-15,108,13.5,12.2,15.6
1926-10-16,108,14.6,12.2,19
1926-10-17,108,7.7,4.7,12.9
1926-10-18,108,5.5,1.9,9.7
1926-10-19,108,6.7,-0.2,11.8
1926-10-20,108,11.6,4.5,18.7
1926-10-21,108,13.6,7.6,19.8
