기온분석
1926-10-22,108,14.2,8.6,19.2
1926-10-23,108,7.7,4.2,14.8
1926-10-24,108,9.3,-1.1,15.3
1926-10-25,108,14.2,9.6,19
1926-10-26,108,9.4,3.7,15.9
1926-10-27,108,12.1,5.6,17.1
1926-10-28,108,7.7,3.4,13.3
1926-10-29,108,5.2,2.8,9
1926-10-30,108,5.4,1.4,8.9
1926-10-31,108,5.4,-0.6,12.3
1926-11-01,108,7.1,-1,14.8
1926-11-02,108,8.5,2.5,14
1926-11-03,108,9,4.5,14.3
1926-11-04,108,9.8,5.9,15.8
1926-11-05,108,11.5,4.2,17.5
1926-11-06,108,10.1,3.1,17.5
1926-11-07,108,9.1,2,16.9
1926-11-08,108,9,2.5,16.7
1926-11-09,108,10.6,2.9,17.3
1926-11-10,108,12.4,8.5,17.5
1926-11-11,108,9.2,1.9,16.1
1926-11-12,108,9.3,2,16.6
1926-11-13,108,8.3,6.4,11
1926-11-14,108,3,-0.9,7.2
1926-11-15,108,0,-4.5,4.5
1926-11-16,108,3.4,-3.7,8.5
1926-11-17,108,4.2,0,8.6
1926-11-18,108,4.5,-1.9,8.3
1926-11-19,108,4.5,-0.6,8.6
1926-11-20,108,3.8,-2,9.8
1926-11-21,108,4.6,-2.4,11.4
1926-11-22,108,6.1,0.7,11.6
1926-11-23,108,3.1,-2.7,10
1926-11-24,108,4.1,-2.3,9.8
1926-11-25,108,4.9,1.5,11.4
1926-11-26,108,1.9,-1.1,5.5
1926-11-27,108,2.3,-3.3,8
1926-11-28,108,2.7,-3.9,7.5
1926-11-29,108,7.9,3.4,14.1
1926-11-30,108,4.5,-1.1,9.4
1926-12-01,108,7.2,2.5,12.5
1926-12-02,108,-1.9,-5.8,6.4
1926-12-03,108,-4.7,-8.1,-1.1
1926-12-04,108,-4.4,-9.7,0.8
1926-12-05,108,-2.3,-7.9,1.9
1926-12-06,108,1.9,-3.9,5.7
1926-12-07,108,-3.1,-9.6,3.2
1926-12-08,108,-13.4,-16.1,-9
1926-12-09,108,-8.6,-16.9,-3.7
1926-12-10,108,-3.7,-7.3,0.2
1926-12-11,108,-5.9,-13.3,-1
1926-12-12,108,-6.3,-13.3,-0.6
1926-12-13,108,-0.7,-6.4,5.1
1926-12-14,108,2,-3.5,4
1926-12-15,108,1.8,-0.8,4.7
1926-12-16,108,0.5,-2.3,2.1
1926-12-17,108,-4.3,-6.9,0.8
1926-12-18,108,-8.4,-11.3,-5.4
1926-12-19,108,-6.9,-12.4,-3.9
1926-12-20,108,-0.2,-5.6,4
1926-12-21,108,-5.9,-9.6,1.1
1926-12-22,108,-8.8,-11.4,-6.1
1926-12-23,108,-9,-12.5,-6
1926-12-24,108,-10.4,-13.5,-7
1926-12-25,108,-11,-16.3,-6.5
1926-12-26,108,-7.7,-16.2,-3
1926-12-27,108,-3.9,-6.6,0.2
1926-12-28,108,-4.6,-11.3,1.4
1926-12-29,108,-1.3,-8.1,2
1926-12-30,108,0.7,-2.1,3.4
1926-12-31,108,0.5,-1.1,2.6
1927-01-01,108,-1.8,-5.2,1.6
1927-01-02,108,-3.1,-10.7,2.1
1927-01-03,108,0.6,-6.7,5.4
1927-01-04,108,2.5,-0.8,7
1927-01-05,108,2,-2.4,7.4
1927-01-06,108,6.5,-0.5,11.7
1927-01-07,108,4.1,1.8,7.3
1927-01-08,108,-1,-5.1,3.1
1927-01-09,108,-3.9,-9.2,0.6
1927-01-10,108,-2.7,-8.2,1.2
1927-01-11,108,-1.4,-4.6,2.2
1927-01-12,108,-4.7,-10.5,0.4
1927-01-13,108,-2.3,-8.1,3
1927-01-14,108,-1.2,-8.2,3
1927-01-15,108,1.2,-2.1,3.5
1927-01-16,108,-1.4,-4.9,1.7
1927-01-17,108,-2,-4.6,-0.5
1927-01-18,108,-8.6,-14.1,-1.5
1927-01-19,108,-10.8,-16.6,-7.7
1927-01-20,108,-7.6,-12.2,-1.6
1927-01-21,108,-13.9,-16.6,-10.4
1927-01-22,108,-13.8,-17.7,-10.1
1927-01-23,108,-10.8,-15.4,-6.4
1927-01-24,108,-7.2,-13.8,-2.4
1927-01-25,108,-7.3,-9.4,-4.9
1927-01-26,108,-7.8,-12.8,-4.1
1927-01-27,108,-7.8,-13.4,-3.7
1927-01-28,108,-9.7,-14.6,-5.5
1927-01-29,108,-9.9,-15.3,-4.7
1927-01-30,108,-4.6,-13,2
1927-01-31,108,-0.1,-6.3,2.8
1927-02-01,108,-0.1,-2.8,3.5
1927-02-02,108,-2.5,-7.3,1.2
1927-02-03,108,-3,-6.1,0.4
1927-02-04,108,-3.1,-9,1.9
1927-02-05,108,-2.1,-5.4,1
1927-02-06,108,-5.8,-8.8,-2.1
1927-02-07,108,-7.9,-11.5,-3.8
1927-02-08,108,-9.1,-12.4,-6
1927-02-09,108,-8.7,-14.8,-3.8
1927-02-10,108,-7.8,-13.4,-3.6
1927-02-11,108,-6.7,-13.8,-0.5
1927-02-12,108,-4.2,-9.8,2.4
1927-02-13,108,-4.3,-12.7,1.7
1927-02-14,108,-1.4,-7.2,2.6
1927-02-15,108,2.3,-2.3,7
1927-02-16,108,0.4,-2.7,3.9
1927-02-17,108,-0.8,-7.6,5.5
1927-02-18,108,1.9,-5,6.7
1927-02-19,108,4.8,1.5,9.7
1927-02-20,108,2.2,-0.6,6.2
1927-02-21,108,0.7,-2.7,4.6
1927-02-22,108,-2.5,-5.4,1.4
1927-02-23,108,-3.3,-8.2,1.4
1927-02-24,108,-1.1,-6.1,1.3
1927-02-25,108,-0.3,-4.3,3.7
1927-02-26,108,-6.4,-9.9,-0.2
1927-02-27,108,-8.2,-11.8,-3.9
1927-02-28,108,-3.9,-13.3,1.4
1927-03-01,108,-0.5,-7,5.2
1927-03-02,108,0.3,-7.1,7.6
1927-03-03,108,1.5,-6.2,9.6
1927-03-04,108,1.8,-5.9,9.8
1927-03-05,108,1.9,-1.2,5.6
1927-03-06,108,0.3,-7.1,7.7
1927-03-07,108,5.2,-4.1,10.6
1927-03-08,108,4.6,1.8,8.5
1927-03-09,108,0.9,-0.9,2.9
1927-03-10,108,-1,-4.3,3.1
1927-03-11,108,-2,-6.2,1.4
1927-03-12,108,2.5,-2.1,5.5
1927-03-13,108,4.5,0,10.5
1927-03-14,108,1,-1.3,4.9
1927-03-15,108,-0.5,-4.2,3.5
1927-03-16,108,-0.5,-6.2,5.1
1927-03-17,108,1.2,-5.2,7.9
1927-03-18,108,3.6,-4,10.8
1927-03-19,108,5.9,2.3,9.3
1927-03-20,108,4.4,0.3,10
1927-03-21,108,2.7,1.1,5.5
1927-03-22,108,4.4,-2.2,9.4
1927-03-23,108,7.6,3.9,12
1927-03-24,108,8.3,2,14.2
1927-03-25,108,6.5,4,9.4
1927-03-26,108,6.8,-0.6,13.8
1927-03-27,108,5.7,0.5,12
1927-03-28,108,6.4,-0.6,13.4
1927-03-29,108,6.1,3,7.4
1927-03-30,108,7,4.5,10.6
1927-03-31,108,10.2,1,19.3
1927-04-01,108,12.8,5.4,21
1927-04-02,108,9.4,7.9,11.8
1927-04-03,108,9,3.4,14.1
1927-04-04,108,6.6,2.6,12.5
1927-04-05,108,5.3,-1.2,12.5
1927-04-06,108,7.7,0.8,13.5
1927-04-07,108,9.3,0.8,16.8
1927-04-08,108,11.1,3.1,18.6
1927-04-09,108,10.2,3.6,16.8
1927-04-10,108,11.3,3.5,18.5
1927-04-11,108,13.8,9,19.6
1927-04-12,108,14.5,10.1,20.6
1927-04-13,108,12.1,8.8,17.8
1927-04-14,108,7.8,6.5,10.1
1927-04-15,108,8.6,1.7,16.7
1927-04-16,108,9.2,2.9,13.7
1927-04-17,108,11.9,4.1,19.6
1927-04-18,108,13.6,5.2,21.1
1927-04-19,108,15.3,10.5,21.8
1927-04-20,108,13,9.1,15.6
1927-04-21,108,8,4.1,13
1927-04-22,108,9,1.6,15.4
1927-04-23,108,11.6,5,18.8
1927-04-24,108,13.1,5.4,21.1
1927-04-25,108,12.5,5.9,19.9
1927-04-26,108,15.5,6.3,21.1
1927-04-27,108,18.8,14.3,24.8
1927-04-28,108,15.2,11.7,21.4
1927-04-29,108,18.6,9.8,24.5
1927-04-30,108,17.6,15.2,20.9
1927-05-01,108,12.5,9,16
1927-05-02,108,10.7,9.2,12.6
1927-05-03,108,10.2,6.5,14.5
1927-05-04,108,11.5,6.1,19.2
1927-05-05,108,10.7,6.5,14.9
1927-05-06,108,11.2,6.9,15.9
1927-05-07,108,10.9,6.3,15.9
1927-05-08,108,11.8,4.9,18.3
1927-05-09,108,11.9,6.4,17.9
1927-05-10,108,13.2,6.2,21.4
1927-05-11,108,14.8,10,20.9
1927-05-12,108,13.8,10.1,17
1927-05-13,108,13.9,11.7,16.7
1927-05-14,108,13.6,11.7,15.7
1927-05-15,108,13.3,9.2,19.6
1927-05-16,108,13.8,7.6,20.8
1927-05-17,108,13.1,9.8,18.6
1927-05-18,108,14.9,8.2,21.3
1927-05-19,108,12.9,10.5,17.4
1927-05-20,108,14.2,7.9,21.1
1927-05-21,108,11.3,7.3,18.4
1927-05-22,108,14.9,7.4,22
1927-05-23,108,13.9,8.1,20.1
1927-05-24,108,14.6,11.2,18.5
1927-05-25,108,15.9,9.8,22.5
1927-05-26,108,14.4,10.1,19.2
1927-05-27,108,18.3,9.5,26.3
1927-05-28,108,19.4,12.5,26.9
1927-05-29,108,18.5,11.2,26.2
1927-05-30,108,17.1,10,23.6
1927-05-31,108,16.3,12.9,19.3
1927-06-01,108,17.6,11.1,25.1
1927-06-02,108,19.5,12.3,26.1
1927-06-03,108,19.7,16.8,23.7
1927-06-04,108,21.1,13.2,27.9
1927-06-05,108,19.9,15.4,26.7
1927-06-06,108,18.6,14.4,24
1927-06-07,108,18.3,14,23.5
1927-06-08,108,18.2,15.2,23
1927-06-09,108,19.6,14.9,24.5
1927-06-10,108,21.7,15.6,28.2
1927-06-11,108,21.8,15.1,29.4
1927-06-12,108,21.8,17.2,28.4
1927-06-13,108,21.6,15.2,29
1927-06-14,108,23.5,16.1,31.2
1927-06-15,108,22.7,18.1,28.9
1927-06-16,108,19.3,15.6,25.2
1927-06-17,108,20.3,12.6,28.1
1927-06-18,108,20.7,15.8,25.7
1927-06-19,108,21.5,16.4,28.7
1927-06-20,108,22,15.5,29.6
1927-06-21,108,24.2,15.5,32.9
1927-06-22,108,25.2,17,33.5
1927-06-23,108,18.4,16.1,25
1927-06-24,108,21.1,15.5,27.8
1927-06-25,108,21.7,17,27.8
1927-06-26,108,21.1,16.6,27.4
1927-06-27,108,22.2,16.4,28.8
1927-06-28,108,24.4,19.5,30.6
1927-06-29,108,25.2,18.6,30.9
1927-06-30,108,24.4,19.5,30.1
1927-07-01,108,22.1,20.4,23.7
1927-07-02,108,23.3,18.5,29.4
1927-07-03,108,24.6,18.6,31.4
1927-07-04,108,25.7,20.5,31.8
1927-07-05,108,27.3,21.9,33.6
1927-07-06,108,27.6,22.6,34.9
1927-07-07,108,25,19.6,32.3
1927-07-08,108,22.9,20.7,26.3
1927-07-09,108,22.8,20.9,25.2
1927-07-10,108,24.9,20.7,29.8
1927-07-11,108,25.7,23.8,28.4
1927-07-12,108,23.9,22,25.5
1927-07-13,108,24.7,23.6,25.3
1927-07-14,108,23.7,22.7,24.8
1927-07-15,108,25.6,22.7,28.9
1927-07-16,108,26.3,20.6,31.3
1927-07-17,108,26.1,24.7,29.6
1927-07-18,108,26.4,23.9,30.1
1927-07-19,108,25.6,22.8,29.9
1927-07-20,108,25.8,22.6,29.8
1927-07-21,108,26.6,24.7,27.6
1927-07-22,108,24.9,22.7,29.2
1927-07-23,108,26.2,20.6,31.7
1927-07-24,108,27.2,22.1,32.7
1927-07-25,108,27,23.2,32.2
1927-07-26,108,27.2,23.2,32.4
1927-07-27,108,28.5,24.1,34.9
1927-07-28,108,29.1,24.6,35
1927-07-29,108,27.6,24.5,31.9
1927-07-30,108,26.6,24.1,29.4
1927-07-31,108,27,22.6,31.7
1927-08-01,108,26.5,25.1,28.3
1927-08-02,108,27.2,24,31.4
1927-08-03,108,26.1,22.2,32.5
1927-08-04,108,24.7,21.9,28.7
1927-08-05,108,25.9,22.3,32.7
1927-08-06,108,26.5,21,32.8
1927-08-07,108,27.1,22,33.3
1927-08-08,108,27.7,22.3,33.2
1927-08-09,108,25,23.4,27.8
1927-08-10,108,25.5,23.2,29.4
1927-08-11,108,25.7,21.8,30.9
1927-08-12,108,24.9,21.3,31.4
1927-08-13,108,25.6,20.2,31.6
1927-08-14,108,26.1,21.7,31.2
1927-08-15,108,26.9,23.4,32.3
1927-08-16,108,25,22.8,28.1
1927-08-17,108,24.3,21.4,28
1927-08-18,108,24,20.4,28.8
1927-08-19,108,23.4,18.9,30
1927-08-20,108,23.9,17.9,30.5
1927-08-21,108,22.2,19.9,26.5
1927-08-22,108,22.8,16.8,29
1927-08-23,108,22.9,20.7,25.9
1927-08-24,108,24,18.5,29.2
1927-08-25,108,25.2,21,29.8
1927-08-26,108,25.3,23.4,30
1927-08-27,108,25.6,23.3,29
1927-08-28,108,26.3,22.4,31.6
1927-08-29,108,23.4,22,26.6
1927-08-30,108,24,18.9,29.7
1927-08-31,108,22.1,20.1,25.6
1927-09-01,108,23.9,19.9,28.4
1927-09-02,108,22.4,19.5,27
1927-09-03,108,20.7,16.3,26.7
1927-09-04,108,20.6,13.5,27.2
1927-09-05,108,21,13.9,28.7
1927-09-06,108,21.7,15.6,28.4
1927-09-07,108,22,15.6,28.5
1927-09-08,108,21.2,16.6,26.9
1927-09-09,108,21,15.7,27.7
1927-09-10,108,21,14.5,27.9
1927-09-11,108,22.1,15.4,29.5
1927-09-12,108,20.1,16.9,22.7
1927-09-13,108,21.2,15.9,25.5
1927-09-14,108,20.5,16.9,25.4
1927-09-15,108,19.1,15.8,23.1
1927-09-16,108,17.3,13.4,23.1
1927-09-17,108,17.1,9.1,24.1
1927-09-18,108,18.6,15.2,22.6
1927-09-19,108,14.9,9,22.5
1927-09-20,108,16.8,8.2,24.8
1927-09-21,108,17,9.9,24.9
1927-09-22,108,16.9,10.8,24.3
1927-09-23,108,17.3,11.6,24.2
1927-09-24,108,18.5,12.1,25.1
1927-09-25,108,19.4,12.7,25.7
1927-09-26,108,19.2,13.8,25.8
1927-09-27,108,19.6,12.5,26.9
1927-09-28,108,18.4,12.5,25.9
1927-09-29,108,18.6,10.4,26.5
1927-09-30,108,19.1,12.1,27
1927-10-01,108,16.8,13.4,22.2
1927-10-02,108,16.3,12.6,17.7
1927-10-03,108,17.4,14,21.9
1927-10-04,108,16.3,12,20.5
1927-10-05,108,18,11.3,25.4
1927-10-06,108,18.1,11.5,26.4
1927-10-07,108,18.8,11.1,26.2
1927-10-08,108,19.9,12.9,26.6
1927-10-09,108,17.1,14.5,20.3
1927-10-10,108,15.1,13.2,16.4
1927-10-11,108,12,8,15.4
1927-10-12,108,7.6,2.6,12.5
1927-10-13,108,6.7,1.7,12.1
1927-10-14,108,7.1,0.8,12.9
1927-10-15,108,6.7,1.2,13.5
1927-10-16,108,8.9,0.8,16
1927-10-17,108,9.5,2,17.8
1927-10-18,108,10.3,2.4,18.9
1927-10-19,108,11.1,3.2,19.4
1927-10-20,108,12.1,5,20.2
1927-10-21,108,15,8.7,19.3
1927-10-22,108,13,8.2,18.2
1927-10-23,108,10.9,3.7,18.5
1927-10-24,108,12.4,7.2,17.3
1927-10-25,108,12,6.9,18
1927-10-26,108,11.7,4.4,19.5
1927-10-27,108,12.5,4.8,20.9
1927-10-28,108,13.1,7,22.5
1927-10-29,108,7.3,2.1,9.5
1927-10-30,108,9.5,3.4,16.7
1927-10-31,108,13.4,8.2,18
1927-11-01,108,9.7,4.6,15.6
1927-11-02,108,8.8,2,17.3
1927-11-03,108,10.1,1.7,19.9
1927-11-04,108,11.5,3.1,18.7
1927-11-05,108,11,4.6,18
1927-11-06,108,10.3,2.6,17.4
1927-11-07,108,10.5,5.9,16.6
1927-11-08,108,10.1,3.8,16.5
1927-11-09,108,9.2,1.5,15.6
1927-11-10,108,10.6,1.8,16.8
1927-11-11,108,6.9,1.7,12.4
1927-11-12,108,7.5,-2,12.4
1927-11-13,108,12.7,8.8,16.9
1927-11-14,108,11.5,7.4,16.9
1927-11-15,108,8.2,1,15.5
1927-11-16,108,6.4,2.4,13
1927-11-17,108,1.8,-1.1,5
1927-11-18,108,3.8,-4.5,9.6
1927-11-19,108,8.2,3.9,13.7
1927-11-20,108,9,1.9,13.8
1927-11-21,108,6.8,1.6,9.8
1927-11-22,108,4.1,-3.1,9.5
1927-11-23,108,2.7,-3,10
1927-11-24,108,4.6,-2.4,12.7
1927-11-25,108,6.2,-0.6,13.6
1927-11-26,108,7.1,1.1,14.9
1927-11-27,108,7.8,1.2,13
1927-11-28,108,2.5,-1.3,8.5
1927-11-29,108,6,0.1,9.6
1927-11-30,108,4.9,1.4,7.4
1927-12-01,108,4.3,-1.1,7.4
1927-12-02,108,-1.5,-5.4,5.7
1927-12-03,108,-4.5,-10.2,-1.6
1927-12-04,108,0.3,-6.2,3.7
1927-12-05,108,3.7,-0.9,5.2
1927-12-06,108,3,-0.4,6.2
1927-12-07,108,3.1,-2.1,6.8
1927-12-08,108,2.3,0.4,4.4
1927-12-09,108,1.1,-4.3,6.2
1927-12-10,108,0.9,-3.7,5.7
1927-12-11,108,2.7,-3.2,9.8
1927-12-12,108,4.3,-2.8,8.7
1927-12-13,108,6.5,3.4,10.2
1927-12-14,108,6.4,1.7,9.8
1927-12-15,108,2.8,-0.1,7
1927-12-16,108,-0.8,-4.4,1.8
1927-12-17,108,-3.6,-8.6,0
1927-12-18,108,-4.2,-9.6,-0.1
1927-12-19,108,-9.7,-14.1,-6.1
1927-12-20,108,-1.1,-10.4,4.6
1927-12-21,108,-1.8,-8.9,2.5
1927-12-22,108,2.9,-1.1,4.9
1927-12-23,108,-0.5,-7.9,4.2
1927-12-24,108,-9.7,-12.9,-7.2
1927-12-25,108,-4.1,-10.8,-1.3
1927-12-26,108,-7,-9.8,-1.3
1927-12-27,108,-7.4,-14.5,-4
1927-12-28,108,-8.7,-13.3,-4
1927-12-29,108,-13,-20.7,-9.4
1927-12-30,108,-14.1,-17,-9.9
1927-12-31,108,-15.3,-23.1,-6.4
1928-01-01,108,-10.2,-20,-4.8
1928-01-02,108,-8.9,-13.3,-5.4
1928-01-03,108,-12.6,-16.2,-9.4
1928-01-04,108,-13.7,-18.7,-10.1
1928-01-05,108,-15.1,-22.2,-10.6
1928-01-06,108,-14.9,-20.9,-9.3
1928-01-07,108,-13.8,-21.7,-7
1928-01-08,108,-6.3,-17.6,-0.4
1928-01-09,108,2.3,-1.6,5
1928-01-10,108,-0.2,-2.3,3
1928-01-11,108,-10.7,-14.7,0.2
1928-01-12,108,-13,-17.5,-9.4
1928-01-13,108,-12.6,-17.6,-7.8
1928-01-14,108,-7.3,-14.4,-2.4
1928-01-15,108,-3.3,-10,0.9
1928-01-16,108,-1,-5,2
1928-01-17,108,1.7,-2.4,6.8
1928-01-18,108,1.4,-0.6,3.6
1928-01-19,108,-3.8,-6.4,0.4
1928-01-20,108,-4.9,-10.7,0.5
1928-01-21,108,-1.2,-6.9,2.2
1928-01-22,108,3.2,-1.9,7.9
1928-01-23,108,2.2,0.5,4.2
1928-01-24,108,2.6,-0.6,6.9
1928-01-25,108,-0.3,-3.2,2.1
1928-01-26,108,3.3,-2.1,7.1
1928-01-27,108,2.8,0.4,4.6
1928-01-28,108,-2.5,-6.9,1.3
1928-01-29,108,-9.7,-12.8,-6.2
1928-01-30,108,-7.8,-13.7,-3.5
1928-01-31,108,-7.3,-12.1,-3.5
1928-02-01,108,-7.8,-13.2,-3.8
1928-02-02,108,-5.8,-11.7,-0.7
1928-02-03,108,-1.5,-8.7,3
1928-02-04,108,-3.8,-6.1,0.4
1928-02-05,108,-3.1,-7.6,-1
1928-02-06,108,-0.1,-3.3,4.1
1928-02-07,108,-9.3,-12,-2.6
1928-02-08,108,-9.6,-15.1,-5
1928-02-09,108,-6,-13.8,0.1
1928-02-10,108,-1.9,-8.5,1.3
1928-02-11,108,0.2,-3.2,5.4
1928-02-12,108,-1.7,-7.4,3.3
1928-02-13,108,-0.5,-6.1,3.2
1928-02-14,108,0.9,-2.1,4.7
1928-02-15,108,-1.1,-5.4,2.7
1928-02-16,108,-5.4,-8.6,-1.6
1928-02-17,108,-6.6,-10.6,-2.6
1928-02-18,108,-5.7,-11,-0.3
1928-02-19,108,-3.8,-8.7,0.8
1928-02-20,108,-4.2,-10.7,1.1
1928-02-21,108,-2.1,-10.2,3.5
1928-02-22,108,2.2,-1.8,5.6
1928-02-23,108,-1.6,-3.5,3.2
1928-02-24,108,-1,-7.4,2.7
1928-02-25,108,-1.7,-5.2,2.1
1928-02-26,108,0.6,-6.6,7.2
1928-02-27,108,0.4,-6.4,5.1
1928-02-28,108,4.6,-1.8,7.4
1928-02-29,108,7.2,4,9.3
1928-03-01,108,9.3,5.8,13
1928-03-02,108,4.1,-1.3,9.6
1928-03-03,108,-1.2,-4.9,2.7
1928-03-04,108,-0.1,-3.3,3.4
1928-03-05,108,0.8,-4.6,6.1
1928-03-06,108,1,-3.9,6.6
1928-03-07,108,4.4,-2,9.2
1928-03-08,108,4.7,1.9,8.3
1928-03-09,108,4.7,0.5,7.9
1928-03-10,108,1.8,0.2,5.3
1928-03-11,108,0,-1.6,1.1
1928-03-12,108,-0.1,-3.2,2.3
1928-03-13,108,0.7,-3.3,4.5
1928-03-14,108,1.2,-4.4,6.5
1928-03-15,108,3,-3.8,9.8
1928-03-16,108,3.8,-1.3,9.6
1928-03-17,108,4.4,-2.8,10.8
1928-03-18,108,6.8,0.2,12.7
1928-03-19,108,7.5,-0.3,14.2
1928-03-20,108,9.5,3.6,14.1
1928-03-21,108,2.5,-0.6,8.3
1928-03-22,108,1.3,-4.5,7.4
1928-03-23,108,4.3,-4.5,11.9
1928-03-24,108,6.8,3.1,8.6
1928-03-25,108,7.7,5.6,10
1928-03-26,108,4.2,1.2,8.7
1928-03-27,108,4.1,-3.1,9.7
1928-03-28,108,5.3,-2.1,12.9
1928-03-29,108,5.6,-0.7,12.5
1928-03-30,108,9.2,0.5,17.9
1928-03-31,108,9.9,3,16.2
1928-04-01,108,10.4,2.3,18.4
1928-04-02,108,8.8,5.8,11
1928-04-03,108,9.2,3.6,16.4
1928-04-04,108,9.1,1.1,17.6
1928-04-05,108,9.7,2,18.2
1928-04-06,108,10.1,3,17.1
1928-04-07,108,8.5,0.6,15.7
1928-04-08,108,9,2.9,15.7
1928-04-09,108,11.9,8.3,17.1
1928-04-10,108,11.1,2.4,19.9
1928-04-11,108,11,3.6,17.8
1928-04-12,108,14.1,6.9,22.8
1928-04-13,108,14.5,5.9,21.9
1928-04-14,108,14.7,9.8,18.6
1928-04-15,108,15.6,9,24.3
1928-04-16,108,15,8.2,22.9
1928-04-17,108,13.9,6.4,21.7
1928-04-18,108,11.6,7.6,16.6
1928-04-19,108,10.7,8.5,13.8
1928-04-20,108,10.3,2.1,18.6
1928-04-21,108,11.2,3,19.5
1928-04-22,108,12.2,7.4,17
1928-04-23,108,9.5,3,16.7
1928-04-24,108,10.4,2.6,17.5
1928-04-25,108,13.1,4.9,20.5
1928-04-26,108,13.9,10,18.2
1928-04-27,108,15.2,9.5,22.4
1928-04-28,108,14.7,9,21.1
1928-04-29,108,16.2,11.1,22
1928-04-30,108,16.1,12,19.1
1928-05-01,108,17.3,13,24.4
1928-05-02,108,12.7,7.1,21.7
1928-05-03,108,14.8,7.9,22.9
1928-05-04,108,15.3,6.2,24.2
1928-05-05,108,16.8,8.7,24.9
1928-05-06,108,15.9,13.6,23.3
1928-05-07,108,17.1,10.6,24.8
1928-05-08,108,19.2,13.5,25.1
1928-05-09,108,16,12.3,22.6
1928-05-10,108,14,6.6,20.7
1928-05-11,108,14,7.9,21.1
1928-05-12,108,15.3,6.7,23.5
1928-05-13,108,16.1,10,21.8
1928-05-14,108,15,11.6,20.1
1928-05-15,108,14.8,6.8,21.3
1928-05-16,108,12.7,9.1,17.8
1928-05-17,108,13.4,7.9,20
1928-05-18,108,13.8,5.7,21.4
1928-05-19,108,16.2,11.5,22.6
1928-05-20,108,15.2,11.3,22.4
1928-05-21,108,16.3,12.1,19.8
1928-05-22,108,19.6,12,26.8
1928-05-23,108,16.4,13.2,19.2
1928-05-24,108,18.6,13.1,25.6
1928-05-25,108,15.5,13.7,18.9
1928-05-26,108,17.2,13.3,24.8
1928-05-27,108,18.8,10.9,27
1928-05-28,108,20.8,13.4,29
1928-05-29,108,20.9,16.9,26
1928-05-30,108,22.3,18.5,27.9
1928-05-31,108,20.6,14.3,28.2
1928-06-01,108,21,14.6,27.7
1928-06-02,108,18,16,20.2
1928-06-03,108,18.5,14.4,24.4
1928-06-04,108,19.4,14,27
1928-06-05,108,18.7,13.1,24.7
1928-06-06,108,19.2,12.1,27.4
1928-06-07,108,21.4,14.4,28.7
1928-06-08,108,21.4,15.4,28.4
1928-06-09,108,22.7,14.8,32
1928-06-10,108,23.8,15.8,31.8
1928-06-11,108,24.1,16.8,32.2
1928-06-12,108,20.2,16.9,24.5
1928-06-13,108,21.3,16.3,27.2
1928-06-14,108,21.7,15,28.9
1928-06-15,108,22.2,14.5,30.2
1928-06-16,108,21.4,14.4,28
1928-06-17,108,21.7,14,29.2
1928-06-18,108,19.7,17.4,22
1928-06-19,108,16.9,14.9,19.4
1928-06-20,108,20.3,13.6,27.9
1928-06-21,108,21.7,14.4,29.9
1928-06-22,108,20.9,18.7,25.7
1928-06-23,108,22,16.8,27.2
1928-06-24,108,24.4,18.3,31
1928-06-25,108,23.8,18.2,30
1928-06-26,108,24.7,19,31.7
1928-06-27,108,24.4,19.5,30.3
1928-06-28,108,24.6,19.5,29.2
1928-06-29,108,24.5,20.4,30.8
1928-06-30,108,21.5,19.3,26
1928-07-01,108,22.3,18.9,26.1
1928-07-02,108,24.9,20.8,30.8
1928-07-03,108,24.2,20.5,29.6
1928-07-04,108,25.6,21,31.6
1928-07-05,108,24.9,20.4,31
1928-07-06,108,24.3,19.8,29.5
1928-07-07,108,22.4,20.3,24.4
1928-07-08,108,22.7,20.2,25.2
1928-07-09,108,24.1,18.4,29.8
1928-07-10,108,25.6,21.1,30.3
1928-07-11,108,26.1,22.8,31.6
1928-07-12,108,25,20.9,29.7
1928-07-13,108,25.5,21.1,30.3
1928-07-14,108,25.8,22.7,30.5
1928-07-15,108,25.2,22.1,28
1928-07-16,108,23.7,22.3,25.6
