기온분석
1928-07-17,108,25.3,20.9,31.5
1928-07-18,108,27,21.9,33.7
1928-07-19,108,26.5,21.6,32.8
1928-07-20,108,25.3,20.4,30.7
1928-07-21,108,21.2,18,24.4
1928-07-22,108,23.8,20,28.7
1928-07-23,108,25,19.4,30.7
1928-07-24,108,27.7,22.6,33.7
1928-07-25,108,26.5,24.4,29.3
1928-07-26,108,24.9,23.1,26.4
1928-07-27,108,25.5,23.7,29.3
1928-07-28,108,24.7,21.4,29.7
1928-07-29,108,25.1,19.1,32
1928-07-30,108,26.8,21.1,32.7
1928-07-31,108,26.8,21.1,33.2
1928-08-01,108,26.4,20.9,31.9
1928-08-02,108,25.7,21.7,30.8
1928-08-03,108,24.5,18.5,31.7
1928-08-04,108,25,19.5,32.6
1928-08-05,108,25.6,21.4,29.8
1928-08-06,108,25.3,21.1,30.7
1928-08-07,108,26.1,19.6,33.2
1928-08-08,108,27.9,21.1,34.9
1928-08-09,108,27.6,23.5,33.6
1928-08-10,108,26.2,23,31.9
1928-08-11,108,25.9,20.1,32
1928-08-12,108,25.6,20,31.6
1928-08-13,108,26.2,20,34
1928-08-14,108,27,20.3,35.2
1928-08-15,108,27.4,22.3,33.5
1928-08-16,108,28.4,22.4,34.2
1928-08-17,108,25.7,24.4,30.5
1928-08-18,108,27,21.9,32.7
1928-08-19,108,26.3,20.3,33.4
1928-08-20,108,25.9,21.4,32
1928-08-21,108,24.5,17.7,31.8
1928-08-22,108,24.5,17.5,32.4
1928-08-23,108,24.9,18.4,32.2
1928-08-24,108,25.4,18.5,32.3
1928-08-25,108,26.7,20.9,33.4
1928-08-26,108,27.1,21.8,33.6
1928-08-27,108,24.8,21.8,30.7
1928-08-28,108,21.7,20.4,23.7
1928-08-29,108,21.3,19.9,22.1
1928-08-30,108,24.5,19.4,30.9
1928-08-31,108,24.3,21.6,29
1928-09-01,108,24.4,21,29.4
1928-09-02,108,25.7,20.4,31.7
1928-09-03,108,22.8,20.9,25.5
1928-09-04,108,21,19.7,22.4
1928-09-05,108,22.9,18.6,28.8
1928-09-06,108,22.2,16.3,30
1928-09-07,108,23.6,17.8,29.4
1928-09-08,108,24.5,20.5,27
1928-09-09,108,23.4,21,26.3
1928-09-10,108,21.2,18.1,27
1928-09-11,108,21.9,13.5,28.6
1928-09-12,108,24,19.4,29
1928-09-13,108,22.7,18.2,27
1928-09-14,108,24.5,21.1,29.7
1928-09-15,108,19.9,18.6,22.8
1928-09-16,108,19.5,16.7,24.4
1928-09-17,108,19.4,15.7,22.6
1928-09-18,108,19.8,16.1,23.9
1928-09-19,108,21.4,16.5,27.2
1928-09-20,108,21.2,16.4,29.2
1928-09-21,108,22.3,14.9,29.2
1928-09-22,108,21,19.5,22.7
1928-09-23,108,21.5,17.9,26.5
1928-09-24,108,16.9,9.6,24.4
1928-09-25,108,9.5,4.6,15.6
1928-09-26,108,12.9,3.2,21.2
1928-09-27,108,16.1,7.9,24.3
1928-09-28,108,14.8,11.6,17
1928-09-29,108,14.6,10.1,21
1928-09-30,108,12.2,4.4,20.9
1928-10-01,108,15.2,6.2,22.8
1928-10-02,108,14.7,8.5,21.5
1928-10-03,108,17,8.6,25.1
1928-10-04,108,17.4,10.3,25.5
1928-10-05,108,16.3,12.4,21.9
1928-10-06,108,15.4,10,21.3
1928-10-07,108,13,9.4,18.5
1928-10-08,108,9.3,2.9,14.7
1928-10-09,108,10.7,6,16.4
1928-10-10,108,11.4,5.5,17.8
1928-10-11,108,10.9,3.5,18.8
1928-10-12,108,11.3,3,19.4
1928-10-13,108,13.9,9,20.5
1928-10-14,108,14.2,10.6,20.1
1928-10-15,108,14.2,10.4,19.5
1928-10-16,108,10.7,5.5,18
1928-10-17,108,7.3,0.9,14.5
1928-10-18,108,8.3,-0.1,16.7
1928-10-19,108,9.5,0.6,17
1928-10-20,108,10.1,3,17.5
1928-10-21,108,10.3,1.4,19.5
1928-10-22,108,11.5,4,20.6
1928-10-23,108,12.9,6.5,21.5
1928-10-24,108,12.5,4,22.4
1928-10-25,108,12.5,3.9,22.5
1928-10-26,108,14.3,4.5,25.7
1928-10-27,108,18.3,9.5,23.4
1928-10-28,108,14.9,13.5,21.3
1928-10-29,108,12.7,9.9,17.1
1928-10-30,108,6.3,2.9,10.5
1928-10-31,108,4.3,-1.5,11.4
1928-11-01,108,9.4,-1.3,15
1928-11-02,108,10.3,5.8,14
1928-11-03,108,4.8,0.7,10.6
1928-11-04,108,7.1,-1.2,15.5
1928-11-05,108,10.3,3.8,17.8
1928-11-06,108,11.1,4.3,18
1928-11-07,108,10.1,6.1,15.1
1928-11-08,108,8.8,4.5,14.5
1928-11-09,108,2.2,-1.2,8.3
1928-11-10,108,0.2,-4.6,5.2
1928-11-11,108,3.1,-3,8.7
1928-11-12,108,2.2,-5.2,7.9
1928-11-13,108,5.9,2.9,7.8
1928-11-14,108,8.1,1.8,10.9
1928-11-15,108,5.7,1.2,10.9
1928-11-16,108,-0.7,-3.6,2.1
1928-11-17,108,-1.7,-7.7,4.4
1928-11-18,108,2.5,-3.1,8.4
1928-11-19,108,2.5,-2.6,7.3
1928-11-20,108,6.3,-0.3,12.3
1928-11-21,108,4.8,0.3,8.3
1928-11-22,108,1.4,-3.5,7.5
1928-11-23,108,6.1,-2.2,12.2
1928-11-24,108,8.3,4.2,13.8
1928-11-25,108,7.5,1.5,13.5
1928-11-26,108,7.6,1.9,14.4
1928-11-27,108,0.7,-3.6,6
1928-11-28,108,1.1,-5,7.9
1928-11-29,108,3.5,-4,11.4
1928-11-30,108,6.6,-1.1,14.5
1928-12-01,108,7.6,1.4,13.3
1928-12-02,108,6.8,5.4,8.2
1928-12-03,108,-0.9,-6.6,6.1
1928-12-04,108,-5,-9.6,-1.8
1928-12-05,108,-1.3,-5.5,2.1
1928-12-06,108,-0.5,-6.4,4.5
1928-12-07,108,-0.2,-6.7,6.5
1928-12-08,108,1.8,-4.9,7.9
1928-12-09,108,1,-2.3,5.2
1928-12-10,108,-1.9,-7.4,2.4
1928-12-11,108,-0.6,-4.8,1.7
1928-12-12,108,0.1,-4.7,4.7
1928-12-13,108,-2.3,-7.7,4.1
1928-12-14,108,-0.6,-7.4,3.7
1928-12-15,108,-0.5,-3.7,3
1928-12-16,108,-5.8,-8.8,-1.4
1928-12-17,108,-5.6,-11.6,-0.4
1928-12-18,108,-5,-11.2,-0.5
1928-12-19,108,-11.4,-16.3,-6.8
1928-12-20,108,-9.4,-15.7,-3.3
1928-12-21,108,-5.3,-14.6,0.1
1928-12-22,108,1.8,-3.5,5.4
1928-12-23,108,-0.9,-4,3.6
1928-12-24,108,-0.5,-3.4,3.5
1928-12-25,108,-4.3,-9.2,1.3
1928-12-26,108,-2.2,-7.3,3
1928-12-27,108,-2.4,-6.3,0
1928-12-28,108,-2,-7.2,3.1
1928-12-29,108,-3.7,-7.5,-0.1
1928-12-30,108,-4.1,-11.1,2.2
1928-12-31,108,-3,-7.2,0.3
1929-01-01,108,-9.2,-12.2,-6.3
1929-01-02,108,-11,-15.7,-6.5
1929-01-03,108,-7.9,-14.6,-3.8
1929-01-04,108,-4.4,-7.3,-0.8
1929-01-05,108,-2.4,-11.1,1.7
1929-01-06,108,-8.3,-11.7,1.2
1929-01-07,108,-9.9,-17.5,-5.6
1929-01-08,108,-5.8,-9.3,-1
1929-01-09,108,-2.3,-9.2,0.7
1929-01-10,108,-1.9,-6.2,1.6
1929-01-11,108,0.1,-8.7,7.4
1929-01-12,108,1.8,-2.7,6.8
1929-01-13,108,4.2,-0.5,6.4
1929-01-14,108,2.4,-2,5.4
1929-01-15,108,-6.4,-9.4,-1.2
1929-01-16,108,-7.5,-12.2,-4.1
1929-01-17,108,-4.3,-10.2,1.2
1929-01-18,108,-2.3,-6.7,2.9
1929-01-19,108,-4.5,-8.6,0.2
1929-01-20,108,-5.7,-10,-2.4
1929-01-21,108,-5.2,-9.4,-0.1
1929-01-22,108,-7.5,-10.7,-2.9
1929-01-23,108,-8.8,-13.8,-3.7
1929-01-24,108,-8.8,-13.7,-4.9
1929-01-25,108,-8,-14.9,-1.5
1929-01-26,108,-1.9,-8.7,2.1
1929-01-27,108,-2.2,-5.9,1.1
1929-01-28,108,-3.1,-5.7,0.2
1929-01-29,108,-5.8,-10.3,-1.5
1929-01-30,108,-5.5,-12.8,0.5
1929-01-31,108,-6.3,-12.2,0
1929-02-01,108,-11.6,-14.8,-7.6
1929-02-02,108,-10.3,-17.1,-5
1929-02-03,108,-6.8,-14.8,-0.2
1929-02-04,108,-3.9,-10.4,1.2
1929-02-05,108,-3.1,-6,-1
1929-02-06,108,-2.6,-6.7,1.1
1929-02-07,108,-3.9,-6.6,-0.4
1929-02-08,108,-5.3,-8.3,-2
1929-02-09,108,-10.1,-13.3,-5
1929-02-10,108,-10,-15.1,-4.1
1929-02-11,108,-6.6,-14.4,-2.5
1929-02-12,108,-10.1,-13.5,-3.8
1929-02-13,108,-9.9,-15.7,-4.3
1929-02-14,108,-8.6,-16.3,-1.3
1929-02-15,108,-2.7,-10.2,4.7
1929-02-16,108,0.4,-8.3,7.4
1929-02-17,108,3.1,-0.6,8.4
1929-02-18,108,0.5,-2.6,4.4
1929-02-19,108,-1.4,-8,5
1929-02-20,108,1.4,-4.6,8.4
1929-02-21,108,3.6,-3.3,11.7
1929-02-22,108,3.9,-3.7,9.8
1929-02-23,108,1.2,-2.3,6
1929-02-24,108,-1.8,-6.9,3.7
1929-02-25,108,-1.8,-8.5,5
1929-02-26,108,4.4,-2,10.4
1929-02-27,108,5.9,1,11.9
1929-02-28,108,8.5,3.3,16
1929-03-01,108,1.6,-2.7,7.6
1929-03-02,108,-3.7,-7.2,1
1929-03-03,108,-3.5,-8.8,1.7
1929-03-04,108,-2.3,-8.5,4.5
1929-03-05,108,0.5,-6.8,7.6
1929-03-06,108,1,-6.3,9.4
1929-03-07,108,1.3,-5.6,8.1
1929-03-08,108,3.3,-2.9,8.7
1929-03-09,108,4.6,0.7,10.5
1929-03-10,108,2.6,-1.3,8.4
1929-03-11,108,-1.1,-3.5,2.8
1929-03-12,108,1.8,-5.2,7.4
1929-03-13,108,0.3,-3.2,5
1929-03-14,108,0.2,-5.1,4.7
1929-03-15,108,3.9,-1.8,10.4
1929-03-16,108,4.5,-3.7,14
1929-03-17,108,7,-1,14.6
1929-03-18,108,5.1,1.7,10.1
1929-03-19,108,2.7,-0.5,7.4
1929-03-20,108,2.1,-3.1,7.4
1929-03-21,108,5.1,-2.7,10.4
1929-03-22,108,8.5,3.9,14
1929-03-23,108,11.7,1.5,20.6
1929-03-24,108,12.8,9.8,18.8
1929-03-25,108,10,3.6,16.6
1929-03-26,108,9.6,3.6,15.9
1929-03-27,108,10,6.1,14
1929-03-28,108,11.2,6.5,17.5
1929-03-29,108,8.4,3.9,14.7
1929-03-30,108,7.7,2.1,15.2
1929-03-31,108,8.8,4.5,15
1929-04-01,108,10.2,4.4,17.4
1929-04-02,108,7.1,2,14
1929-04-03,108,5.6,-0.3,12.5
1929-04-04,108,8.3,1.9,16
1929-04-05,108,9.9,3.4,17
1929-04-06,108,10.1,2.4,16.4
1929-04-07,108,11.7,5,19.2
1929-04-08,108,7,5,10.5
1929-04-09,108,8.8,3.5,13.9
1929-04-10,108,8.2,3.6,14.5
1929-04-11,108,8.2,2.4,14.9
1929-04-12,108,9.2,1.7,18
1929-04-13,108,4.7,3,9.1
1929-04-14,108,5.4,0,11.6
1929-04-15,108,11.8,2.1,20
1929-04-16,108,14.7,10.3,21
1929-04-17,108,14.4,7.8,20.2
1929-04-18,108,13.6,6.2,22.3
1929-04-19,108,12.8,3.9,20
1929-04-20,108,10.8,6,15.5
1929-04-21,108,9.4,5.5,14.3
1929-04-22,108,8.9,2.5,16.3
1929-04-23,108,12.5,4.2,20.3
1929-04-24,108,12.3,8.3,17.7
1929-04-25,108,13.2,8.8,18.9
1929-04-26,108,9.8,6.7,13.2
1929-04-27,108,13.8,5.3,22.5
1929-04-28,108,13.7,10.2,19.9
1929-04-29,108,12.2,2.4,21.8
1929-04-30,108,13.6,7.4,20.5
1929-05-01,108,13.8,8.9,22.4
1929-05-02,108,16.5,10,22.3
1929-05-03,108,11.3,8.5,17.2
1929-05-04,108,11.8,6.9,17.8
1929-05-05,108,12.7,5.9,17.5
1929-05-06,108,14.1,8.3,19.5
1929-05-07,108,17.7,11.2,24.3
1929-05-08,108,17.2,12.8,23
1929-05-09,108,14.1,11.8,17.5
1929-05-10,108,13.6,10,19.8
1929-05-11,108,14.2,8.4,21.7
1929-05-12,108,13.3,11.1,22.1
1929-05-13,108,15.5,11.7,20.9
1929-05-14,108,15,11.5,20.2
1929-05-15,108,14.2,12.5,17.8
1929-05-16,108,16.1,8.1,23.4
1929-05-17,108,18.4,12.3,26.2
1929-05-18,108,20.3,12.2,29.1
1929-05-19,108,19.4,12.5,27.8
1929-05-20,108,18.6,12,26.9
1929-05-21,108,18.4,10.2,25.7
1929-05-22,108,19.7,13.7,27.7
1929-05-23,108,17.3,15.2,20.5
1929-05-24,108,18.9,14.4,26.5
1929-05-25,108,17.1,13.7,22.3
1929-05-26,108,18.2,10.3,26.8
1929-05-27,108,20,11.6,29.3
1929-05-28,108,19.5,13.1,29
1929-05-29,108,19,12.5,26
1929-05-30,108,20.4,12.5,28.8
1929-05-31,108,20.5,13.2,29.9
1929-06-01,108,20.7,14.1,30
1929-06-02,108,20.6,14.4,27.7
1929-06-03,108,21.5,14.9,28.7
1929-06-04,108,20.8,16,26.8
1929-06-05,108,21.4,15,27.5
1929-06-06,108,21.1,17,25.9
1929-06-07,108,20.7,14.5,29.1
1929-06-08,108,21.3,13,29.9
1929-06-09,108,23.4,13.4,33.3
1929-06-10,108,23.7,16.6,31
1929-06-11,108,21.8,19.2,23.9
1929-06-12,108,24.7,18.4,31
1929-06-13,108,25.2,19.4,31.7
1929-06-14,108,23.8,18.8,29.7
1929-06-15,108,22.5,19.5,28
1929-06-16,108,23.2,17.5,32.2
1929-06-17,108,21.9,16.5,28.4
1929-06-18,108,23.3,17.3,29.2
1929-06-19,108,23.6,16.2,31.7
1929-06-20,108,22.1,15,29.8
1929-06-21,108,22.9,16.2,31
1929-06-22,108,23,16.4,31.2
1929-06-23,108,23.8,16.6,33.7
1929-06-24,108,24.8,17.1,33.7
1929-06-25,108,26.2,16.8,35.5
1929-06-26,108,24.8,20,32
1929-06-27,108,23,20.6,27.6
1929-06-28,108,21.2,19.8,22.6
1929-06-29,108,23.5,18.9,28.4
1929-06-30,108,25.5,20.3,31.4
1929-07-01,108,21.5,20.1,24.6
1929-07-02,108,22.9,19.6,27
1929-07-03,108,23.9,18.4,29.9
1929-07-04,108,23.3,19.7,28
1929-07-05,108,23.5,19.2,29.9
1929-07-06,108,25.1,19.9,30.2
1929-07-07,108,23.5,20,28.5
1929-07-08,108,25.2,19.2,30.8
1929-07-09,108,25.7,21,32
1929-07-10,108,26.3,21.7,32.7
1929-07-11,108,24.1,22.3,27.2
1929-07-12,108,26.1,24.5,29
1929-07-13,108,25.7,23.8,27.5
1929-07-14,108,25.4,23,28.4
1929-07-15,108,25.1,23,27.6
1929-07-16,108,26,22.5,31.3
1929-07-17,108,26.7,23,31.8
1929-07-18,108,26.7,21.5,33.2
1929-07-19,108,27.3,22,33.5
1929-07-20,108,26.2,22.5,32.2
1929-07-21,108,27.4,24.7,33.3
1929-07-22,108,27.4,23.8,32.2
1929-07-23,108,28.3,25.3,32.8
1929-07-24,108,26.6,25,29.7
1929-07-25,108,26.7,23.1,32.3
1929-07-26,108,27.3,22.9,32.8
1929-07-27,108,27,23.8,31.8
1929-07-28,108,27.2,23.5,32.8
1929-07-29,108,28,23.3,33.6
1929-07-30,108,27.8,23.6,33.4
1929-07-31,108,28.9,25.2,34.2
1929-08-01,108,28.6,25.3,33.7
1929-08-02,108,28.8,23.6,36
1929-08-03,108,28.4,24.4,34.9
1929-08-04,108,28.5,23.5,35.4
1929-08-05,108,29.4,24,36.7
1929-08-06,108,30.4,24,36.5
1929-08-07,108,27.6,24,31.8
1929-08-08,108,26.8,24,31
1929-08-09,108,27.1,23.3,33.5
1929-08-10,108,28.1,22.2,35.1
1929-08-11,108,28.6,23.4,35.1
1929-08-12,108,30.1,24,36.7
1929-08-13,108,30.1,25.3,36
1929-08-14,108,29.7,24.6,35.9
1929-08-15,108,27.7,24.3,32.4
1929-08-16,108,23.2,22.3,26.7
1929-08-17,108,26,22.6,28.4
1929-08-18,108,26.5,23,31.5
1929-08-19,108,26.1,21.7,31.8
1929-08-20,108,25.7,23,30.7
1929-08-21,108,23.3,19.6,29.8
1929-08-22,108,23.8,16.5,30.7
1929-08-23,108,24.5,19,30.2
1929-08-24,108,22.2,18.8,26.7
1929-08-25,108,24.9,19,31
1929-08-26,108,22.7,20.4,25.6
1929-08-27,108,22,16.8,27.9
1929-08-28,108,23.1,18,29.5
1929-08-29,108,22.7,16.2,29.8
1929-08-30,108,22,19.5,25.1
1929-08-31,108,22.3,18.4,28.8
1929-09-01,108,22.3,15.3,28.5
1929-09-02,108,21.6,18,26.6
1929-09-03,108,19.5,14.5,27.5
1929-09-04,108,19.5,13.9,25.4
1929-09-05,108,19.4,13.1,26.5
1929-09-06,108,19.4,12.8,27.3
1929-09-07,108,20.1,13.5,28.5
1929-09-08,108,20.1,14.7,26
1929-09-09,108,21.4,16.9,27.5
1929-09-10,108,19.4,13.6,26.1
1929-09-11,108,18.1,12.2,24.4
1929-09-12,108,17.5,11,25
1929-09-13,108,17.7,11,25.6
1929-09-14,108,18.6,11.1,26.2
1929-09-15,108,17.3,12.2,23.5
1929-09-16,108,16.1,10.5,23
1929-09-17,108,17.4,8.7,25.5
1929-09-18,108,16.4,15,19
1929-09-19,108,16.7,12,24
1929-09-20,108,16,8.6,25.8
1929-09-21,108,18.4,9.7,28.4
1929-09-22,108,18.6,11.9,28.2
1929-09-23,108,19.7,11.4,28
1929-09-24,108,21.1,14.9,28.5
1929-09-25,108,19,15.9,23
1929-09-26,108,19.5,15.8,24.5
1929-09-27,108,18.8,12,26.5
1929-09-28,108,19.9,14.1,24.6
1929-09-29,108,18.6,13.8,26
1929-09-30,108,16.6,12.5,22.3
1929-10-01,108,15.4,11.3,21.9
1929-10-02,108,16.6,8.9,24.1
1929-10-03,108,20,13,26.5
1929-10-04,108,20.3,15.4,28.4
1929-10-05,108,19,12.9,26.2
1929-10-06,108,19.5,14.8,25
1929-10-07,108,15.7,13.7,19.9
1929-10-08,108,13.3,9.1,20
1929-10-09,108,13.4,6.4,22
1929-10-10,108,13.9,8.6,21.2
1929-10-11,108,11.4,3.3,21.2
1929-10-12,108,12.8,7,21.7
1929-10-13,108,14.5,7.1,22.7
1929-10-14,108,14.3,8.6,21.6
1929-10-15,108,11.3,7.7,17.9
1929-10-16,108,10.5,3.4,16.9
1929-10-17,108,10.8,6.2,16.6
1929-10-18,108,8.4,1,17.2
1929-10-19,108,10.3,1.3,18.2
1929-10-20,108,8.9,3.5,15.6
1929-10-21,108,7.1,-0.6,15.6
1929-10-22,108,8,-0.1,17.9
1929-10-23,108,10.5,1.3,19.5
1929-10-24,108,14.1,5.4,21.9
1929-10-25,108,13.7,6.5,21.9
1929-10-26,108,14.7,8.4,21.6
1929-10-27,108,10.2,3.7,17.5
1929-10-28,108,7.7,4,13.3
1929-10-29,108,8.7,-1,18.7
1929-10-30,108,12.5,4.2,19
1929-10-31,108,9.5,3.9,14.8
1929-11-01,108,5.7,-2.3,13.3
1929-11-02,108,4.8,-1.7,13.1
1929-11-03,108,4.5,-4.2,12.4
1929-11-04,108,8.4,3.7,15.6
1929-11-05,108,10.4,4,17.1
1929-11-06,108,11.1,6.9,15.8
1929-11-07,108,9.5,3.4,17.5
1929-11-08,108,7.6,3.9,12.7
1929-11-09,108,6.1,-2.1,13.5
1929-11-10,108,5.4,1.2,11.2
1929-11-11,108,3,-1.3,5.3
1929-11-12,108,3.4,-2.6,11.2
1929-11-13,108,4.8,-2.9,14.1
1929-11-14,108,6.9,-0.1,14.5
1929-11-15,108,8.2,1.4,13.9
1929-11-16,108,5.5,2,11.1
1929-11-17,108,1.9,-1.7,6
1929-11-18,108,3.2,-0.2,6.7
1929-11-19,108,4.4,-0.2,8.7
1929-11-20,108,6.7,2.2,14.3
1929-11-21,108,0.2,-2.7,5.4
1929-11-22,108,-3,-6.7,0.9
1929-11-23,108,-2.5,-8.7,3.4
1929-11-24,108,1.5,-3.7,4.4
1929-11-25,108,4.1,-0.4,8
1929-11-26,108,3.9,-2.2,11.4
1929-11-27,108,3.3,-3.7,11.7
1929-11-28,108,4.7,-2.9,13.3
1929-11-29,108,5.1,0.1,8.1
1929-11-30,108,7.2,3.2,13.5
1929-12-01,108,7.1,-0.5,14.4
1929-12-02,108,7.3,5.1,8.9
1929-12-03,108,3.3,1.1,7.8
1929-12-04,108,-0.8,-3.9,2.1
1929-12-05,108,-2.3,-7.1,2.9
1929-12-06,108,0.3,-5.6,5.5
1929-12-07,108,0.9,-3.1,4
1929-12-08,108,-1.7,-6.4,4
1929-12-09,108,0.6,-6.8,6.5
1929-12-10,108,4.5,-1.4,12.1
1929-12-11,108,5.3,-1.6,12.6
1929-12-12,108,6.9,3.2,10.4
1929-12-13,108,10.1,5.6,13.4
1929-12-14,108,7.7,4.5,11
1929-12-15,108,6.4,4,7.5
1929-12-16,108,7.6,5.5,8.3
1929-12-17,108,2.9,-1.8,8.9
1929-12-18,108,-0.6,-3.7,1.6
1929-12-19,108,1.1,-2,2.8
1929-12-20,108,2.5,0.1,4.1
1929-12-21,108,-3.8,-7.5,1.2
1929-12-22,108,-7.8,-10,-4.5
1929-12-23,108,-5.5,-11.5,-2.7
1929-12-24,108,-6.5,-11.4,-2.9
1929-12-25,108,-7.2,-16.8,-2.4
1929-12-26,108,-0.5,-5.4,1.6
1929-12-27,108,1,-2.6,4.3
1929-12-28,108,3.3,0.1,4.9
1929-12-29,108,3.3,0.9,4.8
1929-12-30,108,3,0.6,6.1
1929-12-31,108,-0.4,-3.3,3.4
1930-01-01,108,-1.6,-6.9,2.9
1930-01-02,108,0.6,-3.3,3.3
1930-01-03,108,-2.8,-6.4,1.6
1930-01-04,108,-11,-13.4,-5.8
1930-01-05,108,-11.6,-16.1,-6.9
1930-01-06,108,-12.2,-17.4,-7.8
1930-01-07,108,-9.8,-16.8,-5.3
1930-01-08,108,-9.8,-13.6,-5.5
1930-01-09,108,-10.5,-16,-5.2
1930-01-10,108,-4.5,-11.5,0.9
1930-01-11,108,-4.2,-8.3,0.7
1930-01-12,108,-6.4,-12.5,-0.7
1930-01-13,108,-5.6,-14.4,0.2
1930-01-14,108,-2.4,-5.2,2.5
1930-01-15,108,-3.9,-10.1,1.4
1930-01-16,108,-3.3,-7.6,2.4
1930-01-17,108,-4.3,-11.7,1.6
1930-01-18,108,-4.3,-8.4,0.1
1930-01-19,108,-7.9,-13.8,-1.9
1930-01-20,108,-6.6,-14.3,0.7
1930-01-21,108,-3.7,-12.7,3.1
1930-01-22,108,-1.6,-4.2,3.6
1930-01-23,108,-2.8,-9.2,1.4
1930-01-24,108,-3.4,-7.4,0.8
1930-01-25,108,-4.3,-9.9,2.1
1930-01-26,108,-4,-10.6,1.3
1930-01-27,108,2.2,-4.3,8.6
1930-01-28,108,0.3,-1.6,2
1930-01-29,108,-0.3,-5.4,5.1
1930-01-30,108,0.3,-2.9,5.2
1930-01-31,108,-1.2,-6.1,4.4
1930-02-01,108,-3.1,-6.7,1.2
1930-02-02,108,-4.9,-11.1,1.4
1930-02-03,108,-3.7,-11.3,4.2
1930-02-04,108,1.5,-7.8,8.4
1930-02-05,108,4.2,1.4,7.4
1930-02-06,108,0,-4.9,3.7
1930-02-07,108,-3.4,-10.1,4.2
1930-02-08,108,-1.7,-9.6,8.1
1930-02-09,108,0.1,-3.9,4.9
1930-02-10,108,-3,-6.6,2.6
1930-02-11,108,-5.6,-10.4,-0.1
1930-02-12,108,-3.9,-11.1,2.9
1930-02-13,108,-1.4,-8.7,5.5
1930-02-14,108,0.9,-7.5,7.7
1930-02-15,108,0.4,-6.4,7.6
1930-02-16,108,-2.3,-4.7,3.3
1930-02-17,108,-1.7,-11,6.1
1930-02-18,108,4.5,-1.6,9.5
1930-02-19,108,4.2,-0.2,9.3
1930-02-20,108,2.6,-4.1,11.2
1930-02-21,108,5,-0.3,8.1
1930-02-22,108,9.3,4.4,15.8
1930-02-23,108,8.7,5.9,11
1930-02-24,108,4.6,1.7,9.3
1930-02-25,108,3.5,0.3,7.3
1930-02-26,108,2.1,0,4.9
1930-02-27,108,3.7,0,6.2
1930-02-28,108,3.6,1.4,9.9
1930-03-01,108,3.7,-1.6,6.9
1930-03-02,108,4.8,2,6.1
1930-03-03,108,4.9,1.4,7.8
1930-03-04,108,5.9,0.7,11.1
1930-03-05,108,5,1.7,8.8
1930-03-06,108,4,1,8.5
1930-03-07,108,2.2,-1.1,6.1
1930-03-08,108,3.1,-0.8,8.5
1930-03-09,108,2.8,-3.5,9.4
1930-03-10,108,4,-2.6,12.4
1930-03-11,108,5.6,-2.4,12.9
1930-03-12,108,5.5,1.6,8.6
1930-03-13,108,5.5,1.9,7.1
1930-03-14,108,6.8,1.3,12.7
1930-03-15,108,5.3,3.1,7.4
1930-03-16,108,6.2,-0.2,14.5
1930-03-17,108,4.1,-0.6,12.7
1930-03-18,108,3.6,-3,9.3
1930-03-19,108,6,0.3,12.6
1930-03-20,108,6.5,-0.6,14.1
1930-03-21,108,6.2,-0.6,14.1
1930-03-22,108,7.1,1.4,14
1930-03-23,108,9.4,-0.1,17.1
1930-03-24,108,11.9,6.8,16.6
1930-03-25,108,11.7,7.1,17.2
1930-03-26,108,12.8,5,21.1
1930-03-27,108,14.3,8.4,20.2
1930-03-28,108,10.6,6.6,14
1930-03-29,108,5.1,1,10.3
1930-03-30,108,4.8,-0.6,10.2
1930-03-31,108,4.8,-1.4,11.7
1930-04-01,108,5.4,1.3,10.3
1930-04-02,108,6.7,0.1,14.1
1930-04-03,108,8.7,2.4,15.3
1930-04-04,108,10.5,4,18.3
1930-04-05,108,11.5,3,21
1930-04-06,108,11.9,5.1,20
1930-04-07,108,12,5.6,19.9
1930-04-08,108,12,8.1,17.9
1930-04-09,108,13.7,3.5,23.4
1930-04-10,108,12.8,11.2,15.6
1930-04-11,108,11.3,9.5,14.2
1930-04-12,108,12,5.6,19.1
1930-04-13,108,11.1,6.2,18.3
