기온분석
1930-04-14,108,12,4.4,18.8
1930-04-15,108,12.1,6,21.2
1930-04-16,108,12.4,4,21.6
1930-04-17,108,13.5,7.8,19.5
1930-04-18,108,15.3,6.8,24.3
1930-04-19,108,17.1,10.1,23.4
1930-04-20,108,12.9,10.9,19.5
1930-04-21,108,12,5.6,19.3
1930-04-22,108,13.8,5.9,20.7
1930-04-23,108,14.2,11.6,18.4
1930-04-24,108,14.9,12.5,18
1930-04-25,108,14.7,11.1,20.9
1930-04-26,108,12.9,5,20.7
1930-04-27,108,15.9,7,23.9
1930-04-28,108,14.2,11.8,17.8
1930-04-29,108,13.5,10.5,16.3
1930-04-30,108,13.4,9.7,16.2
1930-05-01,108,15.1,11.2,21
1930-05-02,108,12.3,9.1,17.6
1930-05-03,108,14.2,7.1,21.3
1930-05-04,108,12.1,10.2,15.2
1930-05-05,108,11,7.9,13.5
1930-05-06,108,12.2,7.7,18.8
1930-05-07,108,13.7,6,21.3
1930-05-08,108,16.6,10.1,22.9
1930-05-09,108,18.2,14.4,25.2
1930-05-10,108,13,10.8,18
1930-05-11,108,14.1,7.4,21.5
1930-05-12,108,16.4,7.9,25.5
1930-05-13,108,17.8,9.6,27.1
1930-05-14,108,19.2,11.4,29.2
1930-05-15,108,19.8,11,29.5
1930-05-16,108,17.1,11.4,23.1
1930-05-17,108,20,14.9,27.3
1930-05-18,108,20.1,12.5,27.8
1930-05-19,108,17.2,14.2,19
1930-05-20,108,17.1,11,24.7
1930-05-21,108,17.1,9.4,24
1930-05-22,108,16.4,13.7,19
1930-05-23,108,15.5,7.6,23.6
1930-05-24,108,16.1,9,24.5
1930-05-25,108,17,9.6,25.4
1930-05-26,108,18.7,9.1,28.3
1930-05-27,108,18.4,11.2,26.3
1930-05-28,108,18.9,14,24.9
1930-05-29,108,19.8,13.6,26.6
1930-05-30,108,20.5,15.5,27.1
1930-05-31,108,21.3,15.7,26.8
1930-06-01,108,18,15.5,22.4
1930-06-02,108,20,16.6,26.2
1930-06-03,108,19.9,12,27.9
1930-06-04,108,21.3,16,27.6
1930-06-05,108,19.2,15.6,25.1
1930-06-06,108,16.7,12.2,22.2
1930-06-07,108,16.7,11,23.6
1930-06-08,108,19.1,12.7,25.3
1930-06-09,108,20,12.2,28.5
1930-06-10,108,20.5,11.5,30.2
1930-06-11,108,21.3,12.8,29.9
1930-06-12,108,22.9,13.9,32.4
1930-06-13,108,24.8,16.9,34.2
1930-06-14,108,22.8,19.2,26.5
1930-06-15,108,22.1,18.9,26.2
1930-06-16,108,21.7,15.2,28.4
1930-06-17,108,20.9,13.3,29.2
1930-06-18,108,21,16.7,26.7
1930-06-19,108,20.9,17.2,27.9
1930-06-20,108,20.9,15.6,27.2
1930-06-21,108,20.8,15.9,25
1930-06-22,108,21.8,18,28
1930-06-23,108,23.2,16.2,32.1
1930-06-24,108,23.8,18.9,30
1930-06-25,108,22.6,19.5,27.4
1930-06-26,108,22.8,16,31.1
1930-06-27,108,24.7,17.5,34
1930-06-28,108,24.6,21.2,30.3
1930-06-29,108,25,17.9,33.1
1930-06-30,108,21.1,19,23.5
1930-07-01,108,23.1,19.5,26.4
1930-07-02,108,25.2,20.7,31
1930-07-03,108,27,22.1,33.9
1930-07-04,108,23.8,22.3,26.1
1930-07-05,108,22.4,21.3,23.9
1930-07-06,108,25.3,20.7,31.9
1930-07-07,108,23.9,20.9,27.6
1930-07-08,108,21.3,20,22.1
1930-07-09,108,23.3,20.6,24.6
1930-07-10,108,23,21.6,24.5
1930-07-11,108,25.6,20.9,32
1930-07-12,108,23.9,22.2,25.2
1930-07-13,108,24.2,20.4,25.9
1930-07-14,108,22.6,20.2,25.6
1930-07-15,108,25.7,19.2,31.2
1930-07-16,108,26.9,24.9,28.6
1930-07-17,108,26.5,24,31.8
1930-07-18,108,25.7,22.4,29.1
1930-07-19,108,22.8,20.5,26.5
1930-07-20,108,26.4,21.6,32.6
1930-07-21,108,27.2,22.6,32.8
1930-07-22,108,27.2,23.4,31.8
1930-07-23,108,25.8,24.5,27.5
1930-07-24,108,25.9,23,27.9
1930-07-25,108,27.9,24.7,33.1
1930-07-26,108,28.9,24.4,35.2
1930-07-27,108,27.6,22.8,33.5
1930-07-28,108,27.3,23.7,32.7
1930-07-29,108,28,24.7,33.4
1930-07-30,108,27.3,23.5,33.2
1930-07-31,108,28.7,23.9,34.8
1930-08-01,108,28.2,21.4,36.1
1930-08-02,108,29.3,22.3,36.7
1930-08-03,108,28.7,23.9,35.2
1930-08-04,108,27.2,21.9,33.7
1930-08-05,108,27.7,22.4,33.5
1930-08-06,108,29.1,24.5,35.4
1930-08-07,108,29.2,25.2,36
1930-08-08,108,29.6,24.5,36
1930-08-09,108,29.7,24.5,36.5
1930-08-10,108,30.4,24.9,37.1
1930-08-11,108,30.7,25.4,37.4
1930-08-12,108,30.4,25.3,36.9
1930-08-13,108,30.1,26.7,36.5
1930-08-14,108,29.1,25.5,35
1930-08-15,108,24.4,19.3,27.4
1930-08-16,108,24.8,20.2,31.2
1930-08-17,108,26.5,22,32
1930-08-18,108,25.6,22.9,30.2
1930-08-19,108,24.9,20,30.5
1930-08-20,108,26.3,21.7,31.7
1930-08-21,108,23,21.2,26
1930-08-22,108,24.1,21.4,28.7
1930-08-23,108,24.9,21.2,30.7
1930-08-24,108,22.4,20.1,28
1930-08-25,108,24.1,19,31.1
1930-08-26,108,25.4,20.4,31.2
1930-08-27,108,24.3,22.5,28.5
1930-08-28,108,24.8,21.3,28.4
1930-08-29,108,20.5,18.7,24.2
1930-08-30,108,21.5,16.4,27.6
1930-08-31,108,22.4,16.9,27.4
1930-09-01,108,23.2,20.4,26.7
1930-09-02,108,22.4,16.7,27.6
1930-09-03,108,22,19.9,24
1930-09-04,108,19.2,18,22.6
1930-09-05,108,22.1,17.8,28.3
1930-09-06,108,23.4,16.6,28.7
1930-09-07,108,22.4,17,29.1
1930-09-08,108,22.5,17,28.8
1930-09-09,108,22.8,18.7,26.1
1930-09-10,108,21.9,17.8,27.6
1930-09-11,108,19.8,15.3,27
1930-09-12,108,18.3,12.1,25.6
1930-09-13,108,20.5,14.9,25.7
1930-09-14,108,20.5,15,26.9
1930-09-15,108,19,15.2,23.5
1930-09-16,108,19.3,13,26.7
1930-09-17,108,18.8,11.8,27.1
1930-09-18,108,17,9.6,25.4
1930-09-19,108,17.6,10.3,26
1930-09-20,108,18.5,11.2,27.1
1930-09-21,108,18.8,11.5,26
1930-09-22,108,16.2,12.5,23.3
1930-09-23,108,14.6,7.6,21.2
1930-09-24,108,15.9,8,23.8
1930-09-25,108,18.7,12.1,25.7
1930-09-26,108,20.5,15.4,26.5
1930-09-27,108,16.8,12.8,20.6
1930-09-28,108,16.9,10.3,23.7
1930-09-29,108,17.2,12.5,24.4
1930-09-30,108,17.6,12.1,25.1
1930-10-01,108,15.3,13.4,17.3
1930-10-02,108,12.6,10.1,16.8
1930-10-03,108,12.7,9.1,16
1930-10-04,108,12.1,7.4,19.5
1930-10-05,108,14.3,5.9,22.9
1930-10-06,108,16.8,11.1,25
1930-10-07,108,17,12.1,25.1
1930-10-08,108,16,8.3,25.3
1930-10-09,108,17,9.8,25.5
1930-10-10,108,17.6,11.4,24
1930-10-11,108,11.6,6.5,18
1930-10-12,108,12.8,5.6,20.6
1930-10-13,108,13.1,5.7,20.2
1930-10-14,108,14.6,7.9,22.5
1930-10-15,108,13.6,8.4,20.7
1930-10-16,108,13.4,5.4,22.5
1930-10-17,108,13,6.1,20.9
1930-10-18,108,14.7,6,23.6
1930-10-19,108,12.9,11.7,15.3
1930-10-20,108,14.1,10.1,18.1
1930-10-21,108,11.4,3.8,21
1930-10-22,108,11.7,4.4,21.4
1930-10-23,108,12,4.9,20.2
1930-10-24,108,14.7,6.1,22.1
1930-10-25,108,16.6,9.9,24.4
1930-10-26,108,14.7,8.3,23
1930-10-27,108,13.5,8.4,21.5
1930-10-28,108,11.9,7.4,17.1
1930-10-29,108,13.4,6.1,20
1930-10-30,108,14.9,9.3,20.5
1930-10-31,108,13.5,7.7,17.9
1930-11-01,108,8.6,3.9,14.4
1930-11-02,108,4.1,-0.8,8.3
1930-11-03,108,2,-1.1,4.9
1930-11-04,108,1.5,-3.3,6.2
1930-11-05,108,4.1,-1.4,11.1
1930-11-06,108,8.3,2.5,11.8
1930-11-07,108,11.5,7.4,16.8
1930-11-08,108,10.7,4.8,14.9
1930-11-09,108,9.7,5.9,16.8
1930-11-10,108,3.9,0.4,9.3
1930-11-11,108,-0.6,-5.6,4.5
1930-11-12,108,-3.8,-8.5,0.3
1930-11-13,108,-1.4,-7.1,4.4
1930-11-14,108,2.5,-4,8.5
1930-11-15,108,1.3,-4.3,4.4
1930-11-16,108,1.2,-1.8,5.7
1930-11-17,108,0.3,-4.4,2.6
1930-11-18,108,4.5,-1.5,8.9
1930-11-19,108,8.7,3.9,14.9
1930-11-20,108,5.8,3.1,8.9
1930-11-21,108,5,2.5,7.8
1930-11-22,108,0.5,-1.6,3.5
1930-11-23,108,-0.5,-4.4,2.9
1930-11-24,108,-1.9,-5.2,2
1930-11-25,108,-0.7,-6.7,5.1
1930-11-26,108,0.8,-3.6,4.5
1930-11-27,108,0.5,-4.4,6.5
1930-11-28,108,-0.6,-6.6,4.3
1930-11-29,108,4.4,0.2,6.3
1930-11-30,108,3.1,-2.8,7.7
1930-12-01,108,-4.2,-7.7,-2
1930-12-02,108,-2.8,-6.6,1.4
1930-12-03,108,-4.3,-9.7,0.6
1930-12-04,108,-3.4,-10.8,2.9
1930-12-05,108,0.4,-6.8,7.5
1930-12-06,108,1.3,-5.1,8.9
1930-12-07,108,1.5,-4.8,8.4
1930-12-08,108,3.3,-1.5,10
1930-12-09,108,2.2,-3.6,9.5
1930-12-10,108,0.8,-3.9,5.9
1930-12-11,108,1.4,-3.1,6.5
1930-12-12,108,0.6,-2.4,3
1930-12-13,108,-2.1,-5.2,0.9
1930-12-14,108,-2,-7,1.8
1930-12-15,108,-1.6,-11,2.5
1930-12-16,108,-2.3,-5.9,3.5
1930-12-17,108,-0.5,-8.2,2.7
1930-12-18,108,5.4,0.2,8.2
1930-12-19,108,5.9,2.1,11
1930-12-20,108,2.2,-0.2,6
1930-12-21,108,-1.4,-4.3,1.3
1930-12-22,108,-6.9,-10.6,-3.3
1930-12-23,108,-5.3,-11.3,-2.4
1930-12-24,108,-3,-7.7,-0.1
1930-12-25,108,-3.3,-9.4,-0.1
1930-12-26,108,-0.7,-7.3,3.2
1930-12-27,108,4.2,-0.7,10.5
1930-12-28,108,2.8,-0.5,7.4
1930-12-29,108,-2.7,-5.8,1.4
1930-12-30,108,-6.2,-10,-2
1930-12-31,108,-5.9,-12.5,-0.5
1931-01-01,108,-0.3,-5,0.5
1931-01-02,108,-0.2,-3,1.7
1931-01-03,108,0.3,-4.1,4.9
1931-01-04,108,3.8,-0.3,5.4
1931-01-05,108,3.6,-0.6,7.4
1931-01-06,108,1.8,0,3.8
1931-01-07,108,2.2,0,3.5
1931-01-08,108,0.5,-1.7,2.8
1931-01-09,108,-6.7,-14.2,-0.9
1931-01-10,108,-18.9,-21.9,-13
1931-01-11,108,-17.4,-22.5,-14.7
1931-01-12,108,-11,-17.5,-6.8
1931-01-13,108,-10.2,-16.2,-5
1931-01-14,108,-4.5,-10.6,1.2
1931-01-15,108,-6.4,-14,-1.4
1931-01-16,108,-1.9,-6.8,2.3
1931-01-17,108,-5.7,-9.8,-1.2
1931-01-18,108,-3,-10.6,3.7
1931-01-19,108,-1.7,-8.6,5
1931-01-20,108,-6.3,-9.4,0.1
1931-01-21,108,-6.9,-14.2,-1.7
1931-01-22,108,-4,-8.2,-1.4
1931-01-23,108,-1.7,-6,2
1931-01-24,108,-4.9,-12,1.6
1931-01-25,108,-2.6,-9.5,1.3
1931-01-26,108,-4.4,-7.9,-0.2
1931-01-27,108,-7.3,-13.6,-3.2
1931-01-28,108,-2.7,-8.9,0.9
1931-01-29,108,0.3,-2,3.4
1931-01-30,108,-2.6,-6.5,1.6
1931-01-31,108,-1.1,-9.2,6.8
1931-02-01,108,2.9,-1.8,8.3
1931-02-02,108,2.5,-1.8,8.4
1931-02-03,108,5.1,-1,10.7
1931-02-04,108,2.5,0.4,4.6
1931-02-05,108,0.7,-2,3
1931-02-06,108,-5.8,-10.7,0.5
1931-02-07,108,-12.9,-15.8,-9.4
1931-02-08,108,-11.5,-17.8,-6.8
1931-02-09,108,-6.5,-11.3,-3.8
1931-02-10,108,-5.9,-10.9,-1
1931-02-11,108,-7.5,-13.7,-1.8
1931-02-12,108,-3.9,-11.8,3.5
1931-02-13,108,0.6,-4.4,4.5
1931-02-14,108,-1.2,-5.5,2.1
1931-02-15,108,-2.4,-6.2,-0.2
1931-02-16,108,-4,-7.1,0.7
1931-02-17,108,-5.9,-10.2,-1.2
1931-02-18,108,-3.8,-11.6,2.6
1931-02-19,108,-3,-9.4,2.5
1931-02-20,108,-1.1,-7.4,5.4
1931-02-21,108,-0.7,-7.1,5.5
1931-02-22,108,0.9,-4,6
1931-02-23,108,-2.1,-5.9,3.5
1931-02-24,108,-5.1,-11.3,-1
1931-02-25,108,-0.6,-6.6,4.3
1931-02-26,108,-2.4,-5.1,1.1
1931-02-27,108,-1.2,-8.8,3.2
1931-02-28,108,-4.1,-6.7,2.9
1931-03-01,108,-4.7,-10.7,1.6
1931-03-02,108,-1.3,-8.8,5.9
1931-03-03,108,0.9,-5.1,5.4
1931-03-04,108,3.7,-0.2,11.2
1931-03-05,108,3.9,-3.4,11.9
1931-03-06,108,2.9,-2.3,7.6
1931-03-07,108,1.6,-1,6.1
1931-03-08,108,-0.2,-5.7,5.7
1931-03-09,108,1.1,-5.6,8.5
1931-03-10,108,2.4,-4.1,9.6
1931-03-11,108,3.5,-0.6,9.3
1931-03-12,108,1.2,-5.8,6.6
1931-03-13,108,6.7,0,14.3
1931-03-14,108,8.4,0.2,17.5
1931-03-15,108,10.2,1.7,19.4
1931-03-16,108,10,4.7,15.2
1931-03-17,108,5,0.8,11.2
1931-03-18,108,1.1,-4.4,7.7
1931-03-19,108,5.1,-4.1,13.6
1931-03-20,108,5.2,2.3,11.6
1931-03-21,108,7.7,-1.7,15.5
1931-03-22,108,10.3,8,12
1931-03-23,108,5.1,1.9,9.6
1931-03-24,108,4.1,-1.5,10
1931-03-25,108,8.5,1.7,14.7
1931-03-26,108,6.4,4.6,10.4
1931-03-27,108,4.7,0.1,10.3
1931-03-28,108,7.1,1,14
1931-03-29,108,8.1,3,14
1931-03-30,108,10.2,3.5,18.7
1931-03-31,108,6.7,4,11.6
1931-04-01,108,6.7,1.6,13.6
1931-04-02,108,7.9,1.3,16.4
1931-04-03,108,8.9,2.7,16.6
1931-04-04,108,9.7,3.5,16.9
1931-04-05,108,4.2,1,9.2
1931-04-06,108,1,-0.4,3.7
1931-04-07,108,2.9,-0.3,7
1931-04-08,108,5.4,-1,11.9
1931-04-09,108,6.5,-0.1,14
1931-04-10,108,6.5,-0.2,13.2
1931-04-11,108,6,5.2,7.6
1931-04-12,108,5.9,2.7,12.2
1931-04-13,108,5.9,0.8,11.9
1931-04-14,108,9,3,16.5
1931-04-15,108,11.6,4,19.1
1931-04-16,108,9.5,7.6,12.8
1931-04-17,108,7,4,11.3
1931-04-18,108,7.1,0.5,14.5
1931-04-19,108,7.2,0.8,14.3
1931-04-20,108,10.8,1.7,20.1
1931-04-21,108,11.5,9.6,15
1931-04-22,108,11.5,7.8,18.2
1931-04-23,108,11.9,4.5,20.1
1931-04-24,108,11.1,8.8,16.1
1931-04-25,108,12,4.3,20.5
1931-04-26,108,13.9,7.5,19.6
1931-04-27,108,12.4,11.2,14.3
1931-04-28,108,14.2,8.9,21.2
1931-04-29,108,14.8,12.6,19.3
1931-04-30,108,12.2,6.3,20.3
1931-05-01,108,12.5,5.9,20.8
1931-05-02,108,14.2,5.8,23.8
1931-05-03,108,16.1,9.2,24.7
1931-05-04,108,17.7,9.9,27.4
1931-05-05,108,18.9,12.4,25.6
1931-05-06,108,16.4,13.6,20
1931-05-07,108,15.5,11,22.5
1931-05-08,108,16.6,9.2,24
1931-05-09,108,15.6,10.1,23.7
1931-05-10,108,14.7,8.5,21.3
1931-05-11,108,16.1,9,24.6
1931-05-12,108,17.2,10.2,25
1931-05-13,108,16.3,10.2,25.2
1931-05-14,108,17.9,13.6,24.7
1931-05-15,108,17,15,22
1931-05-16,108,13.4,10.8,17
1931-05-17,108,12.9,9.2,18.5
1931-05-18,108,13.5,8.3,20.9
1931-05-19,108,14.7,8.9,22.1
1931-05-20,108,16.5,11.7,24.5
1931-05-21,108,16.2,10.5,25
1931-05-22,108,17.7,13.1,25
1931-05-23,108,16.9,9.9,26
1931-05-24,108,19.2,11,28.6
1931-05-25,108,18.8,15,26.3
1931-05-26,108,17.3,12.1,23
1931-05-27,108,17.1,15.6,21.1
1931-05-28,108,16,12.7,21.7
1931-05-29,108,16.9,11.8,24.5
1931-05-30,108,18.5,11,27.5
1931-05-31,108,17.8,12.1,24.6
1931-06-01,108,18.4,13.3,25.2
1931-06-02,108,18.2,12.5,26.2
1931-06-03,108,18.5,12.5,25.3
1931-06-04,108,18.6,15.3,26.2
1931-06-05,108,17.2,13.4,23.2
1931-06-06,108,20.1,14.2,27.5
1931-06-07,108,20.7,15.4,29.1
1931-06-08,108,20.4,15.4,28.2
1931-06-09,108,20.1,17.5,26.1
1931-06-10,108,20.3,17.2,25.5
1931-06-11,108,18.3,16.1,23.5
1931-06-12,108,18.1,12.9,24.6
1931-06-13,108,19.4,14.1,26.7
1931-06-14,108,21.6,16.1,28.3
1931-06-15,108,20.5,17,26
1931-06-16,108,20.4,17.2,26.1
1931-06-17,108,20.4,17.3,24.1
1931-06-18,108,22.7,17,29.4
1931-06-19,108,24.7,19,30.5
1931-06-20,108,24.9,21,32
1931-06-21,108,24.3,19.7,30.5
1931-06-22,108,24.1,19.7,30.5
1931-06-23,108,23.7,18.5,31
1931-06-24,108,24,20.1,30.6
1931-06-25,108,24,20.2,30.4
1931-06-26,108,23.9,21.1,31
1931-06-27,108,22.8,21.1,28.4
1931-06-28,108,23.1,20.6,29
1931-06-29,108,22.7,18.5,29.7
1931-06-30,108,25.2,18.4,32.3
1931-07-01,108,20.7,18.5,25.5
1931-07-02,108,22.1,19.2,25.5
1931-07-03,108,22.3,19.5,26.9
1931-07-04,108,22.1,19.2,25.9
1931-07-05,108,24,20.3,29
1931-07-06,108,23,21.1,26.7
1931-07-07,108,21.4,20,24.5
1931-07-08,108,21.7,19.2,26.7
1931-07-09,108,22.5,18.8,28.1
1931-07-10,108,22.7,20.7,26
1931-07-11,108,21.7,18.9,26.8
1931-07-12,108,19.9,16.9,24.5
1931-07-13,108,20,15.2,25.8
1931-07-14,108,20.7,15.2,27.2
1931-07-15,108,21.7,17,28.5
1931-07-16,108,22.4,17.8,29.2
1931-07-17,108,22.8,16.8,29.5
1931-07-18,108,21.7,20.5,24
1931-07-19,108,23,20.3,26.5
1931-07-20,108,21.4,18.9,24.9
1931-07-21,108,23,19.9,28.5
1931-07-22,108,22.7,18.5,29.2
1931-07-23,108,22.5,19.4,27.5
1931-07-24,108,23.2,20.1,27.7
1931-07-25,108,23.2,19.2,29
1931-07-26,108,23.4,19.1,29.3
1931-07-27,108,23.9,20.5,29
1931-07-28,108,23.6,20.9,28.8
1931-07-29,108,24.7,20.6,31
1931-07-30,108,23.5,22.4,27
1931-07-31,108,23.8,22.1,29.4
1931-08-01,108,24.4,22.3,30.1
1931-08-02,108,22.5,21.5,26
1931-08-03,108,23,21.4,26.4
1931-08-04,108,21.7,19.8,24.2
1931-08-05,108,22.9,19.6,30.3
1931-08-06,108,23.4,20.1,27.5
1931-08-07,108,25.5,21.6,29.5
1931-08-08,108,28.1,23.6,34.3
1931-08-09,108,29.2,25.6,36
1931-08-10,108,26.9,25.2,30.9
1931-08-11,108,24.2,24.2,25.3
1931-08-12,108,25.8,23.6,30.4
1931-08-13,108,27,24.8,32
1931-08-14,108,26.8,23.6,32.9
1931-08-15,108,27.2,23.4,33.7
1931-08-16,108,28,22.6,35
1931-08-17,108,26,24.7,28.7
1931-08-18,108,27.4,24.9,28.5
1931-08-19,108,26.6,24.4,30.7
1931-08-20,108,24.3,23.5,25.4
1931-08-21,108,25.2,23.5,28
1931-08-22,108,27,24.1,31.1
1931-08-23,108,26.8,24.2,31.5
1931-08-24,108,22.2,21.1,24.8
1931-08-25,108,26.3,21.3,31.7
1931-08-26,108,27.6,25.2,31.7
1931-08-27,108,22.6,21.5,25.7
1931-08-28,108,22.4,18,29
1931-08-29,108,22.1,18.7,27.1
1931-08-30,108,22.1,18.7,28.6
1931-08-31,108,21,15.2,28.5
1931-09-01,108,21.4,16.2,27.8
1931-09-02,108,18.4,17,21.2
1931-09-03,108,20.8,16.7,24.2
1931-09-04,108,20.4,16.9,26.2
1931-09-05,108,19.3,14.6,26.2
1931-09-06,108,20,14.2,28.4
1931-09-07,108,21.4,17.7,27.7
1931-09-08,108,22.2,16.4,30.1
1931-09-09,108,22.1,17.5,29
1931-09-10,108,21.4,17.4,26.8
1931-09-11,108,20,19.3,23.5
1931-09-12,108,20.2,17.4,25.6
1931-09-13,108,19.2,13.5,26.4
1931-09-14,108,21.8,16.2,28.2
1931-09-15,108,20.7,18.9,23.3
1931-09-16,108,19.9,17.4,25
1931-09-17,108,21.2,14.7,29.5
1931-09-18,108,21.7,15.4,29.5
1931-09-19,108,19.7,16.4,25
1931-09-20,108,18.1,10.6,26.6
1931-09-21,108,20,13.3,28.7
1931-09-22,108,20.5,13.8,29.6
1931-09-23,108,21.5,14.4,31.4
1931-09-24,108,21.3,14,30.1
1931-09-25,108,22,18.3,27.2
1931-09-26,108,22.4,19.8,27.8
1931-09-27,108,19.8,14.4,27.1
1931-09-28,108,17,13.6,21.5
1931-09-29,108,10.9,7.7,16.5
1931-09-30,108,13.8,8.6,20.2
1931-10-01,108,15,10.5,22.1
1931-10-02,108,16.3,10,25.2
1931-10-03,108,17.1,12.5,24.2
1931-10-04,108,18.2,12.3,27.7
1931-10-05,108,17.5,12.3,24.6
1931-10-06,108,19.1,11.3,27.6
1931-10-07,108,20.5,16.3,26.5
1931-10-08,108,14.8,11,20.2
1931-10-09,108,10.2,4.6,17.2
1931-10-10,108,10.3,3.4,19
1931-10-11,108,11.2,5.5,19.6
1931-10-12,108,11.9,3.9,22.5
1931-10-13,108,13.6,4.9,23.2
1931-10-14,108,14.5,6.6,23.5
1931-10-15,108,14.1,6.9,23.9
1931-10-16,108,14,7.9,19.5
1931-10-17,108,9.4,7.5,15.2
1931-10-18,108,8.5,5.3,13.2
1931-10-19,108,8.8,2,18.2
1931-10-20,108,10.5,2,18.6
1931-10-21,108,12.5,7,20.9
1931-10-22,108,11.9,4.3,21.5
1931-10-23,108,12.1,5.7,21
1931-10-24,108,13.1,7.3,21
1931-10-25,108,10.5,5.5,15.5
1931-10-26,108,3.5,-0.5,9.6
1931-10-27,108,3,-2,9.4
1931-10-28,108,4.2,-3,11.4
1931-10-29,108,5.3,-1.5,14.4
1931-10-30,108,7,-1,16.5
1931-10-31,108,9.3,1.2,18.2
1931-11-01,108,9.6,2.5,18.4
1931-11-02,108,10,3.6,19.5
1931-11-03,108,11.2,4,19.8
1931-11-04,108,13.7,8.5,19.7
1931-11-05,108,12.4,10.2,16.5
1931-11-06,108,7.5,6,11.4
1931-11-07,108,11.1,6.4,17.5
1931-11-08,108,11.6,5.3,19.2
1931-11-09,108,12.2,5.7,18.5
1931-11-10,108,9.1,4.4,16
1931-11-11,108,9.8,2.8,15.7
1931-11-12,108,11.2,7,18.5
1931-11-13,108,12.3,6.1,19.9
1931-11-14,108,14,9,20.2
1931-11-15,108,10.3,8.8,13.1
1931-11-16,108,7.9,2.5,14.5
1931-11-17,108,6.6,4.2,11.6
1931-11-18,108,-3.6,-6.6,4.8
1931-11-19,108,-1.7,-7.1,1.3
1931-11-20,108,3.4,-0.3,8.2
1931-11-21,108,3.4,-0.1,7.8
1931-11-22,108,5.1,-1.9,13.5
1931-11-23,108,6.4,1,12.7
1931-11-24,108,7.2,0.7,13.7
1931-11-25,108,7.9,5.6,11.1
1931-11-26,108,6.3,4.6,9.2
1931-11-27,108,6,3.3,11.1
1931-11-28,108,5,2.4,9.7
1931-11-29,108,1.5,-1.5,5
1931-11-30,108,3.3,-1.6,10
1931-12-01,108,4,0.4,8.5
1931-12-02,108,1.8,-3.3,5.9
1931-12-03,108,-0.2,-2.3,3.6
1931-12-04,108,0.2,-6.4,7.8
1931-12-05,108,1.6,-4.9,9.1
1931-12-06,108,4.5,0.4,7.6
1931-12-07,108,7.8,4.2,12.7
1931-12-08,108,6.3,3.4,8.3
1931-12-09,108,6.4,3.2,9.8
1931-12-10,108,1.7,-1.2,6.1
1931-12-11,108,1.7,-1.3,3.7
1931-12-12,108,-8.4,-12.6,1.9
1931-12-13,108,-9.6,-14.7,-5.3
1931-12-14,108,-2.8,-8.2,0.8
1931-12-15,108,0.9,-0.4,3.8
1931-12-16,108,-4.7,-7.5,0.6
1931-12-17,108,-4.7,-10.2,-0.5
1931-12-18,108,-5.8,-9.1,-1.7
1931-12-19,108,-7.1,-12,-1.9
1931-12-20,108,-5.7,-10.6,0.6
1931-12-21,108,-4.6,-10.4,2.7
1931-12-22,108,-3,-8.3,4
1931-12-23,108,0.1,-3.9,4.5
1931-12-24,108,-2.4,-3.6,0
1931-12-25,108,-2.9,-7.5,1.9
1931-12-26,108,-3.7,-7.4,0.7
1931-12-27,108,0.5,-4.3,5
1931-12-28,108,2.1,0.4,3.9
1931-12-29,108,-1.6,-3.3,2.3
1931-12-30,108,-2.4,-6.9,2.6
1931-12-31,108,-2,-6.8,1
1932-01-01,108,-0.4,-2.6,1.8
1932-01-02,108,0,-5.7,4.2
1932-01-03,108,2.2,-2.1,7.5
1932-01-04,108,4.1,-3,9.3
1932-01-05,108,6.9,4.2,12.4
1932-01-06,108,7.7,3.4,14.4
1932-01-07,108,-7.3,-10,4.5
1932-01-08,108,-8.5,-12.9,-3
