기온분석
1932-01-09,108,-5.2,-11.3,-0.3
1932-01-10,108,-6.1,-11.7,0.5
1932-01-11,108,-1.6,-10.4,3.3
1932-01-12,108,0.6,-2.6,7.4
1932-01-13,108,-3.2,-6.7,1.1
1932-01-14,108,1,-4.2,7.1
1932-01-15,108,-0.6,-4.5,3
1932-01-16,108,-2.1,-4.3,2.3
1932-01-17,108,-4.3,-8.8,0.7
1932-01-18,108,-5.3,-8.8,-0.1
1932-01-19,108,-3.5,-10.2,2.6
1932-01-20,108,-1.9,-7.6,4.9
1932-01-21,108,-2.2,-6.6,3.6
1932-01-22,108,1.5,-2,5.3
1932-01-23,108,0.9,-3.7,6.1
1932-01-24,108,0.3,-4.4,6.8
1932-01-25,108,1.3,-5.3,8.2
1932-01-26,108,1.9,-1,7.5
1932-01-27,108,0.6,-4.2,6.6
1932-01-28,108,0.6,-4,6.9
1932-01-29,108,0.6,-4.9,6.4
1932-01-30,108,1.3,-3.5,7.4
1932-01-31,108,2.7,-2.8,8.7
1932-02-01,108,3.4,1,4.3
1932-02-02,108,3.4,2.4,4.5
1932-02-03,108,1.4,-1.9,5.5
1932-02-04,108,-0.4,-3.1,3.9
1932-02-05,108,-0.7,-3.6,4.2
1932-02-06,108,-2.3,-5.8,3.4
1932-02-07,108,-0.7,-6.2,4.9
1932-02-08,108,3.2,-1.9,9.3
1932-02-09,108,2.8,2.1,3.7
1932-02-10,108,1.6,-0.1,4.3
1932-02-11,108,1,-2.4,7
1932-02-12,108,1.6,-2.5,6
1932-02-13,108,2.5,0.9,7.1
1932-02-14,108,0.9,-3.6,7.2
1932-02-15,108,0.6,-2.2,6.6
1932-02-16,108,-8.5,-10.9,-1.4
1932-02-17,108,-9.9,-14.1,-4.7
1932-02-18,108,-8.6,-13.3,-2.6
1932-02-19,108,-5.2,-12.3,0.9
1932-02-20,108,-5.2,-7.5,-1.6
1932-02-21,108,-3.2,-11.2,1.1
1932-02-22,108,0.9,-0.4,4.6
1932-02-23,108,-0.8,-4.7,5.3
1932-02-24,108,0,-3,3.7
1932-02-25,108,-3.5,-5.6,-0.3
1932-02-26,108,-4.2,-6.1,-1.5
1932-02-27,108,-5.2,-8.4,-0.5
1932-02-28,108,-5,-10.5,0.9
1932-02-29,108,-2,-8.7,4.8
1932-03-01,108,1.6,-5.3,9.7
1932-03-02,108,3.6,-3.4,11.6
1932-03-03,108,5.4,0.9,11.4
1932-03-04,108,5.5,1.6,11.6
1932-03-05,108,7.6,0.6,15.1
1932-03-06,108,6.7,3.2,12.6
1932-03-07,108,2.5,-2.5,9.3
1932-03-08,108,2.3,-1.6,8.5
1932-03-09,108,1.9,-4.9,10.2
1932-03-10,108,3.4,-0.1,6
1932-03-11,108,6.8,4.9,8.7
1932-03-12,108,4.8,0.6,8.7
1932-03-13,108,-0.7,-3,4
1932-03-14,108,-2.5,-6.2,1.9
1932-03-15,108,-2.3,-6.2,1.9
1932-03-16,108,-3,-6.2,1
1932-03-17,108,-1.8,-7.8,4.6
1932-03-18,108,1.6,-5,8.6
1932-03-19,108,1.2,-1.5,5.5
1932-03-20,108,1.4,-3,7.8
1932-03-21,108,1.9,-4,9.2
1932-03-22,108,3.2,-3.2,10.2
1932-03-23,108,5.3,1.2,11.4
1932-03-24,108,3.6,-2.4,12.1
1932-03-25,108,5,-1.5,11.5
1932-03-26,108,9.8,1.8,16.5
1932-03-27,108,4.5,1.4,11.2
1932-03-28,108,1.2,-2.1,5.4
1932-03-29,108,1.7,-1.4,6.7
1932-03-30,108,1.6,-3.4,7.1
1932-03-31,108,2.9,-3.6,8.9
1932-04-01,108,6.5,-0.4,13.2
1932-04-02,108,9.2,2.1,17.1
1932-04-03,108,11.5,3.8,20.1
1932-04-04,108,10.7,8.9,17
1932-04-05,108,7.4,5.7,8.9
1932-04-06,108,6,0.8,12.8
1932-04-07,108,6.9,0.8,14.1
1932-04-08,108,7.8,4.7,13.3
1932-04-09,108,6,2.8,8.7
1932-04-10,108,6.7,-0.4,15
1932-04-11,108,9.3,3.9,14.4
1932-04-12,108,9.8,6.7,16.3
1932-04-13,108,10.1,4.5,17.4
1932-04-14,108,9,3.5,15.6
1932-04-15,108,10.1,6.8,15.7
1932-04-16,108,9,1.7,17
1932-04-17,108,12.3,3,22.2
1932-04-18,108,8.5,6.8,13.3
1932-04-19,108,9.3,5.7,14.5
1932-04-20,108,10.1,4.9,16.7
1932-04-21,108,10.9,4.3,19
1932-04-22,108,11.3,8.9,14.2
1932-04-23,108,16.2,12.2,20.5
1932-04-24,108,10.9,7.7,16.6
1932-04-25,108,10.1,6.2,16.8
1932-04-26,108,10.6,4.5,17.3
1932-04-27,108,11.1,5.7,16.6
1932-04-28,108,13.7,8.8,21
1932-04-29,108,13.3,5.7,20.4
1932-04-30,108,13.3,11.1,18.2
1932-05-01,108,17.2,11.1,24.6
1932-05-02,108,19.7,10.6,30.2
1932-05-03,108,20.2,12.7,29.3
1932-05-04,108,17.7,14.1,23.4
1932-05-05,108,12.4,9.5,18.5
1932-05-06,108,13.2,9.2,18.5
1932-05-07,108,13.2,8.7,19.2
1932-05-08,108,11.8,8.9,16.8
1932-05-09,108,13.1,7,21
1932-05-10,108,14.6,8.2,22.6
1932-05-11,108,15.5,9.3,20.7
1932-05-12,108,15.7,11.6,22.6
1932-05-13,108,15.6,9.5,23.5
1932-05-14,108,17.5,10.5,27.9
1932-05-15,108,19.2,10.4,29.5
1932-05-16,108,21.7,12.7,32
1932-05-17,108,23.7,15.6,33.5
1932-05-18,108,17.5,16.4,23
1932-05-19,108,17.6,14.1,21.7
1932-05-20,108,19,16.3,23.2
1932-05-21,108,18.3,14.4,25
1932-05-22,108,14.7,9.7,21.7
1932-05-23,108,16.3,10.3,24.2
1932-05-24,108,21.6,12,30
1932-05-25,108,14.3,12.1,23.9
1932-05-26,108,14.7,11.6,19.7
1932-05-27,108,15.9,10.7,22.6
1932-05-28,108,17.4,12.3,24.7
1932-05-29,108,18.1,12.5,26.1
1932-05-30,108,19.1,11.5,27.3
1932-05-31,108,19,15.4,25.4
1932-06-01,108,18.5,12.4,26.7
1932-06-02,108,19.5,14.7,27
1932-06-03,108,20.9,15.2,29.8
1932-06-04,108,20.2,14.6,29.2
1932-06-05,108,20.3,15.7,25.6
1932-06-06,108,21.4,17.2,27.9
1932-06-07,108,20.1,14.6,26
1932-06-08,108,20.8,18.2,27.1
1932-06-09,108,19.4,16.6,24.9
1932-06-10,108,21.9,15.2,28.9
1932-06-11,108,23.3,17.1,31.1
1932-06-12,108,21.6,19.2,25.9
1932-06-13,108,20.2,18.4,21.7
1932-06-14,108,22.8,18.9,28.6
1932-06-15,108,20.6,19,22.7
1932-06-16,108,21.7,18,26.7
1932-06-17,108,23.3,18,30.4
1932-06-18,108,22.7,18.7,29.6
1932-06-19,108,22.5,17.2,28.1
1932-06-20,108,23.1,20.2,26.6
1932-06-21,108,22.1,19.5,24
1932-06-22,108,21.5,19.5,25
1932-06-23,108,21.8,19.5,26.2
1932-06-24,108,23.1,19.2,29.9
1932-06-25,108,22.1,17.5,29
1932-06-26,108,22.6,18.3,29.3
1932-06-27,108,23.3,16.5,31
1932-06-28,108,21.9,17.3,28.5
1932-06-29,108,22.9,17.8,29.7
1932-06-30,108,24.4,19.1,32.1
1932-07-01,108,25.1,18.8,32.1
1932-07-02,108,24.7,20.3,31.6
1932-07-03,108,23.7,18.9,30.5
1932-07-04,108,25.2,19.4,32.1
1932-07-05,108,21.3,19.3,26.5
1932-07-06,108,22.8,19.6,25.7
1932-07-07,108,23.6,19.6,30.6
1932-07-08,108,23.8,21,28.5
1932-07-09,108,25.7,21.7,30.5
1932-07-10,108,23.9,21.1,26.2
1932-07-11,108,23.5,22.6,26.7
1932-07-12,108,24.4,19.7,31
1932-07-13,108,25.9,22.9,31.6
1932-07-14,108,26.8,22.4,33
1932-07-15,108,27.1,24.1,33.8
1932-07-16,108,26.1,24,30.7
1932-07-17,108,24.6,23.4,29.3
1932-07-18,108,24.5,23.5,28.5
1932-07-19,108,26.6,24.7,30.2
1932-07-20,108,25.3,24.1,30.5
1932-07-21,108,28.2,25.5,33.4
1932-07-22,108,28.1,26,33.4
1932-07-23,108,27.7,25.3,32.1
1932-07-24,108,25.5,24,28.5
1932-07-25,108,27.6,24.2,33.2
1932-07-26,108,28.5,25,33.7
1932-07-27,108,28.2,23.6,34.1
1932-07-28,108,28.3,24.8,33.8
1932-07-29,108,29,25,35.4
1932-07-30,108,29.3,24.9,35.6
1932-07-31,108,29.1,24,36.3
1932-08-01,108,30.5,25,37.2
1932-08-02,108,30.8,25.8,37.2
1932-08-03,108,27.4,24.1,30.5
1932-08-04,108,26,24.6,28.7
1932-08-05,108,25.2,22.5,29
1932-08-06,108,24.8,21.8,30
1932-08-07,108,24.5,20,30.1
1932-08-08,108,25.4,21.7,31.2
1932-08-09,108,27.4,22.9,33.7
1932-08-10,108,27.9,24,36
1932-08-11,108,27.4,25.4,32.5
1932-08-12,108,27.3,24.2,34.2
1932-08-13,108,27.8,22.2,34.5
1932-08-14,108,27,24.7,31
1932-08-15,108,28.1,24,35
1932-08-16,108,26.9,23.3,32.1
1932-08-17,108,23.7,22.7,26.4
1932-08-18,108,24.4,20.9,30.3
1932-08-19,108,23.8,21.7,27.3
1932-08-20,108,24.4,20.1,30.2
1932-08-21,108,23.3,17.8,30.4
1932-08-22,108,22.9,19,26.7
1932-08-23,108,23.2,19.7,28.3
1932-08-24,108,22.2,19,26.7
1932-08-25,108,25.3,20,31.3
1932-08-26,108,24.2,23.2,26
1932-08-27,108,25.2,22.6,29.9
1932-08-28,108,26.4,21.6,32.5
1932-08-29,108,26.9,23.9,31.8
1932-08-30,108,22.2,20.1,25.3
1932-08-31,108,21.4,19.1,24.3
1932-09-01,108,21.6,19.8,25.5
1932-09-02,108,21.5,18.3,26.5
1932-09-03,108,22,19.5,26.3
1932-09-04,108,20.2,17.4,25.5
1932-09-05,108,20.1,14.8,26.6
1932-09-06,108,19.1,13.3,26.1
1932-09-07,108,19.5,12.9,27.9
1932-09-08,108,19.5,16,23.4
1932-09-09,108,20.6,14.2,28.1
1932-09-10,108,21,14.7,29
1932-09-11,108,22.4,15.6,29.5
1932-09-12,108,21.7,18,28.2
1932-09-13,108,21.1,15.2,29
1932-09-14,108,22.3,16.5,29.5
1932-09-15,108,22.1,18.8,27.9
1932-09-16,108,20.4,15,26.9
1932-09-17,108,20.3,14.6,27.1
1932-09-18,108,19.7,13.3,27.4
1932-09-19,108,20.3,14.9,27.4
1932-09-20,108,20.1,16.3,26.7
1932-09-21,108,19.8,14.3,25
1932-09-22,108,21.2,17.3,28
1932-09-23,108,20.2,17.6,25.4
1932-09-24,108,19,17,25.7
1932-09-25,108,19.8,15.2,26.8
1932-09-26,108,19.5,16.5,23.8
1932-09-27,108,17.4,16.1,22.7
1932-09-28,108,18.5,14.3,24.5
1932-09-29,108,18.4,14,24.5
1932-09-30,108,15.6,12.6,24.9
1932-10-01,108,18.5,13.4,26.5
1932-10-02,108,17,14.6,22.5
1932-10-03,108,14.7,11.7,21.1
1932-10-04,108,13.2,9.2,20.1
1932-10-05,108,12,7,19.6
1932-10-06,108,13.4,5.2,22
1932-10-07,108,14.8,8.8,23.5
1932-10-08,108,12.7,10,18.7
1932-10-09,108,12.1,6,19
1932-10-10,108,11.8,6.8,18.7
1932-10-11,108,10.8,4.8,19
1932-10-12,108,11.7,5.2,20.7
1932-10-13,108,13.3,7,21.7
1932-10-14,108,14.2,7.5,22.6
1932-10-15,108,16.9,11.9,22.7
1932-10-16,108,14.7,9.7,22.2
1932-10-17,108,11.1,7.3,15.5
1932-10-18,108,8.9,2.3,15.4
1932-10-19,108,10,3.6,18.1
1932-10-20,108,10.9,5.3,16.7
1932-10-21,108,11,8.7,15.1
1932-10-22,108,11.7,4.8,18.3
1932-10-23,108,9.2,5.1,16.7
1932-10-24,108,7.7,3.6,14.1
1932-10-25,108,7.7,0.3,16.3
1932-10-26,108,9.1,1.3,18.2
1932-10-27,108,10.7,3.5,19.7
1932-10-28,108,12.5,6.9,19.9
1932-10-29,108,12.7,7.8,20.1
1932-10-30,108,12.3,8.2,19.5
1932-10-31,108,10.4,6,18.3
1932-11-01,108,6.1,0.6,13.3
1932-11-02,108,9.1,2.3,18
1932-11-03,108,11.9,4.3,19.7
1932-11-04,108,12.8,8,19.7
1932-11-05,108,15.6,7,22.5
1932-11-06,108,4.2,-2.1,17.2
1932-11-07,108,-3.3,-6.5,0
1932-11-08,108,4,-6.5,12.5
1932-11-09,108,9,2.4,17.2
1932-11-10,108,6.8,1,14.5
1932-11-11,108,6.9,1.6,12.1
1932-11-12,108,5.9,2.4,12
1932-11-13,108,6,-1,14.7
1932-11-14,108,7,-0.1,14.8
1932-11-15,108,3.8,3,6.1
1932-11-16,108,2.5,-0.5,7.8
1932-11-17,108,2.6,-3.6,10
1932-11-18,108,5.2,-0.1,12
1932-11-19,108,5.4,-1.6,12.9
1932-11-20,108,7.6,4.1,13.4
1932-11-21,108,3.7,-2,11
1932-11-22,108,6.4,-0.4,14.3
1932-11-23,108,7.5,1.9,13.5
1932-11-24,108,9.3,6.4,11.3
1932-11-25,108,9.8,5.2,14.4
1932-11-26,108,2.5,-0.6,7.5
1932-11-27,108,2.4,-1.7,7.5
1932-11-28,108,1,-1.8,3.2
1932-11-29,108,0,-5.5,6.2
1932-11-30,108,2.7,-1.9,9.4
1932-12-01,108,6.4,-1,12.5
1932-12-02,108,3.8,0,10
1932-12-03,108,5.5,0.1,10.1
1932-12-04,108,4.5,0.5,8.8
1932-12-05,108,3.4,1,7.2
1932-12-06,108,-0.7,-3.1,3.6
1932-12-07,108,-1.9,-7,3.6
1932-12-08,108,-2.1,-5.1,1.8
1932-12-09,108,-1.3,-7.3,4.8
1932-12-10,108,-0.1,-6.6,5.1
1932-12-11,108,1.9,-0.3,4.9
1932-12-12,108,-4,-9.5,3.1
1932-12-13,108,-6.1,-11.4,-2
1932-12-14,108,-1.9,-5.6,1
1932-12-15,108,-3.3,-7.8,2
1932-12-16,108,-1.8,-7.8,4.6
1932-12-17,108,2.4,-3.6,8.9
1932-12-18,108,3.6,1,7.8
1932-12-19,108,4.6,1.1,5.5
1932-12-20,108,-2.5,-5.3,5.5
1932-12-21,108,-3.9,-7.9,-0.7
1932-12-22,108,-3.5,-5.5,0.2
1932-12-23,108,-4,-9.1,0.5
1932-12-24,108,0.2,-4.8,3.6
1932-12-25,108,3.3,1.4,4.8
1932-12-26,108,4.7,1.2,8.5
1932-12-27,108,5.8,2.9,8.7
1932-12-28,108,2.5,1.6,5.8
1932-12-29,108,3.2,0.9,5
1932-12-30,108,2.7,-1,7.2
1932-12-31,108,-3.3,-6.4,1.2
1933-01-01,108,-5.4,-10.8,-1.5
1933-01-02,108,-2,-7.4,1.7
1933-01-03,108,-2.9,-7,0.2
1933-01-04,108,-3.7,-7,-0.7
1933-01-05,108,-2.7,-8.6,1.6
1933-01-06,108,-2.7,-7.4,0.4
1933-01-07,108,0.5,-3.8,3.4
1933-01-08,108,0.5,-2.8,3.4
1933-01-09,108,0.5,-4.3,3.1
1933-01-10,108,3,-1,6.1
1933-01-11,108,-3.3,-10.6,3.7
1933-01-12,108,-14.2,-18.1,-9.5
1933-01-13,108,-13.3,-18.2,-10.7
1933-01-14,108,-11.1,-16.2,-7.3
1933-01-15,108,-9.4,-14.9,-4.5
1933-01-16,108,-7.4,-15.6,-3.8
1933-01-17,108,-4.1,-7.8,-0.8
1933-01-18,108,-7.3,-10.7,-3.6
1933-01-19,108,-8.3,-13.8,-4
1933-01-20,108,-6.6,-13.7,-2.1
1933-01-21,108,-6.6,-10.3,-2.8
1933-01-22,108,-8.2,-13.9,-3.5
1933-01-23,108,-7.1,-11.5,-3
1933-01-24,108,-10.4,-14.4,-6.2
1933-01-25,108,-11.7,-15.3,-7.8
1933-01-26,108,-14.1,-18.4,-10.3
1933-01-27,108,-12.4,-18.4,-7.7
1933-01-28,108,-9.7,-16.6,-4.9
1933-01-29,108,-7.4,-12.2,-3
1933-01-30,108,-7,-12.6,-2
1933-01-31,108,-5.5,-12.6,0.2
1933-02-01,108,-6.5,-12.9,-0.9
1933-02-02,108,-7.6,-14,-1.4
1933-02-03,108,-7.4,-13.2,-2.9
1933-02-04,108,-6,-14.2,0.2
1933-02-05,108,-2.2,-8.3,2.6
1933-02-06,108,0.4,-5,6.6
1933-02-07,108,-0.8,-3.4,0.1
1933-02-08,108,-1.6,-4.7,2.5
1933-02-09,108,-4.2,-7.8,0
1933-02-10,108,-5.4,-11,-0.4
1933-02-11,108,-3.8,-10.3,0.6
1933-02-12,108,-7,-10.7,-2.7
1933-02-13,108,-2.5,-8.7,0.9
1933-02-14,108,-0.9,-3.9,0.7
1933-02-15,108,-2.3,-7.7,2
1933-02-16,108,-0.1,-4.8,4
1933-02-17,108,-1.7,-5.6,3.7
1933-02-18,108,-5,-7.6,-1.7
1933-02-19,108,-5.2,-9.9,-0.5
1933-02-20,108,0.1,-4.9,3.6
1933-02-21,108,-2.6,-4.7,1.8
1933-02-22,108,-5.9,-8.7,-2.7
1933-02-23,108,-1.8,-11.3,3.8
1933-02-24,108,-4.4,-8.4,2
1933-02-25,108,-10,-11.8,-5.8
1933-02-26,108,-8.6,-13.6,-4.3
1933-02-27,108,-2.6,-7.2,2.3
1933-02-28,108,0.9,-2,4.5
1933-03-01,108,-1.9,-5.8,2.5
1933-03-02,108,-4,-7,-0.1
1933-03-03,108,-2.1,-7.4,1.2
1933-03-04,108,-1.6,-5.3,1.9
1933-03-05,108,-8.6,-11.2,-4
1933-03-06,108,-8.9,-12.8,-4
1933-03-07,108,-8.3,-12.3,-3.7
1933-03-08,108,-5.4,-9.3,-1.1
1933-03-09,108,-0.9,-6.3,4.7
1933-03-10,108,-0.5,-2.1,1.6
1933-03-11,108,-1.3,-6,4.3
1933-03-12,108,-2.2,-5.3,1.9
1933-03-13,108,-2.7,-6.9,3.2
1933-03-14,108,0,-5.5,3.7
1933-03-15,108,3.3,0.6,6
1933-03-16,108,1.2,0,4.4
1933-03-17,108,1.4,-2.6,6.1
1933-03-18,108,3.5,-0.3,9.3
1933-03-19,108,5.5,-2.6,11.6
1933-03-20,108,6.8,2,12.5
1933-03-21,108,5.9,-0.1,11.9
1933-03-22,108,3.5,2.4,6.2
1933-03-23,108,3.1,-0.2,7
1933-03-24,108,5.2,-1.9,12.5
1933-03-25,108,6.2,4.6,10
1933-03-26,108,3.2,2.1,6.5
1933-03-27,108,2.3,1.4,3.6
1933-03-28,108,1.9,-1.3,6.9
1933-03-29,108,3.7,-2.8,9
1933-03-30,108,5.2,1,10.7
1933-03-31,108,4.2,1.5,11.5
1933-04-01,108,7.3,-0.5,15
1933-04-02,108,9.5,3.4,15.1
1933-04-03,108,9.4,6.7,14.8
1933-04-04,108,9.4,6.2,15.3
1933-04-05,108,11.4,6,18.1
1933-04-06,108,12,9,16.2
1933-04-07,108,9.6,7.5,13.2
1933-04-08,108,11.4,7.5,15.4
1933-04-09,108,11.3,8.2,15.2
1933-04-10,108,10.1,7,15.9
1933-04-11,108,8,3.9,14
1933-04-12,108,5.7,1.3,12.5
1933-04-13,108,6.3,0,13.3
1933-04-14,108,7.8,2.4,12.9
1933-04-15,108,7.2,3,13.7
1933-04-16,108,7.1,3,12.4
1933-04-17,108,7.6,2.4,14.6
1933-04-18,108,9.8,2.7,16.6
1933-04-19,108,11.6,3.8,21.5
1933-04-20,108,11.8,7.3,18.7
1933-04-21,108,9,6.7,14.4
1933-04-22,108,8.2,3.5,14.9
1933-04-23,108,10.6,4.5,17.3
1933-04-24,108,14.3,7.6,20.5
1933-04-25,108,16.6,14,21.4
1933-04-26,108,13.5,10.1,20.3
1933-04-27,108,9.6,5.6,16.8
1933-04-28,108,9.6,5,16.7
1933-04-29,108,13.2,4.2,22.6
1933-04-30,108,16.1,9,25.5
1933-05-01,108,19.7,14.4,28.5
1933-05-02,108,15,11.5,18.5
1933-05-03,108,9.9,8.1,14.7
1933-05-04,108,10.7,6.2,15.8
1933-05-05,108,10.1,7,16.7
1933-05-06,108,12.5,4,20.3
1933-05-07,108,15.9,12.9,20.5
1933-05-08,108,15.6,9.4,22.8
1933-05-09,108,14.9,11.2,20.6
1933-05-10,108,17.8,9.6,26.4
1933-05-11,108,15.4,12,21.2
1933-05-12,108,16,11.1,22.5
1933-05-13,108,18.1,11,24.5
1933-05-14,108,16.7,14.6,20.5
1933-05-15,108,17.8,14.3,22.6
1933-05-16,108,17.9,15.4,23.1
1933-05-17,108,19.6,17.1,25.5
1933-05-18,108,19.8,16.2,25.7
1933-05-19,108,16,13.2,18.4
1933-05-20,108,13.6,11.6,18.2
1933-05-21,108,12.8,10.1,17.5
1933-05-22,108,14.3,8.7,20.6
1933-05-23,108,15.1,9,21.8
1933-05-24,108,17.7,12,25.1
1933-05-25,108,20.2,13.3,29
1933-05-26,108,20.6,14.9,27.9
1933-05-27,108,21.3,15.1,28.3
1933-05-28,108,15.7,14.5,21.7
1933-05-29,108,17.6,11.5,24.1
1933-05-30,108,19.5,13.7,26.2
1933-05-31,108,17.7,15.7,22.4
1933-06-01,108,17.8,15.3,22.8
1933-06-02,108,20.3,10.6,28
1933-06-03,108,18.5,16.4,23.1
1933-06-04,108,22.2,14,30.7
1933-06-05,108,24.5,18.5,31.3
1933-06-06,108,18.8,15.9,24.8
1933-06-07,108,16.7,13.7,22.3
1933-06-08,108,18.2,13.5,24.3
1933-06-09,108,19.1,13.5,25.5
1933-06-10,108,21.4,14.4,28.4
1933-06-11,108,22.8,18.5,30.2
1933-06-12,108,21.7,18.2,27.5
1933-06-13,108,18.5,16.3,22.7
1933-06-14,108,18.7,16.4,23
1933-06-15,108,20.8,16.1,25.8
1933-06-16,108,19.8,17.7,25
1933-06-17,108,20,16.5,25
1933-06-18,108,20.3,18,24.3
1933-06-19,108,22.6,16.7,28.9
1933-06-20,108,24.1,18.9,30.4
1933-06-21,108,24.7,19.9,31.1
1933-06-22,108,25.7,21.6,31.3
1933-06-23,108,18.1,16.7,25.3
1933-06-24,108,20.8,16.5,26.7
1933-06-25,108,22.8,17.4,27.9
1933-06-26,108,19.7,18.2,24.8
1933-06-27,108,20.5,18.6,22.8
1933-06-28,108,21.3,18.9,24.1
1933-06-29,108,18.9,16.8,20.9
1933-06-30,108,21.6,17.2,26.3
1933-07-01,108,22.2,20.4,25.6
1933-07-02,108,20.6,19.1,21.4
1933-07-03,108,23,19.3,27.9
1933-07-04,108,23.7,21.5,27.5
1933-07-05,108,24.9,20.4,30.9
1933-07-06,108,25.7,22.3,31.6
1933-07-07,108,26.6,22.6,33
1933-07-08,108,27.1,24.3,32.7
1933-07-09,108,26.7,23.9,31.7
1933-07-10,108,26,23.2,32.2
1933-07-11,108,24.8,21.7,30.1
1933-07-12,108,24.1,21.7,29.2
1933-07-13,108,24.5,21.9,27.7
1933-07-14,108,25.6,22.9,29.5
1933-07-15,108,26.5,23,32.1
1933-07-16,108,27.3,24.4,32.4
1933-07-17,108,28.6,24.6,34.8
1933-07-18,108,27.4,24.5,32.2
1933-07-19,108,26.3,23.1,32
1933-07-20,108,27.8,23.1,34.6
1933-07-21,108,29.8,26,35.9
1933-07-22,108,26.3,24.8,31.8
1933-07-23,108,25.8,23.6,29.2
1933-07-24,108,26.1,23.3,31.4
1933-07-25,108,25.5,22.4,30.8
1933-07-26,108,26,21.4,32.6
1933-07-27,108,26,22.5,30.7
1933-07-28,108,24.4,20.8,27.3
1933-07-29,108,22.7,21.3,26
1933-07-30,108,22.5,20.6,24.4
1933-07-31,108,24.6,21.1,30.7
1933-08-01,108,25.7,21.4,30.8
1933-08-02,108,27.1,23.2,32.5
1933-08-03,108,24.8,22.3,26.9
1933-08-04,108,24.4,22.2,27.1
1933-08-05,108,24,22.7,26.2
1933-08-06,108,24.7,22.2,29.4
1933-08-07,108,24.9,22.4,30.7
1933-08-08,108,24.4,22.4,27.8
1933-08-09,108,25.3,22.5,30.6
1933-08-10,108,25,20.5,30.9
1933-08-11,108,23.4,22,25.9
1933-08-12,108,23.7,20.8,28.1
1933-08-13,108,24.9,20.4,29
1933-08-14,108,23.1,22.4,28
1933-08-15,108,24.4,20.8,29.3
1933-08-16,108,25.5,21.4,30.3
1933-08-17,108,23.5,20.8,27
1933-08-18,108,22.3,21.4,26.3
1933-08-19,108,21.7,19.6,26.2
1933-08-20,108,20.8,19,22.5
1933-08-21,108,22.5,19.8,26.3
1933-08-22,108,22.9,20,27.5
1933-08-23,108,22.8,18,28.3
1933-08-24,108,24.1,20.6,29.1
1933-08-25,108,24.4,21.2,28.7
1933-08-26,108,22.2,21.3,28.5
1933-08-27,108,24.1,22.1,27.7
1933-08-28,108,24.3,21.9,28.7
1933-08-29,108,25.3,22.3,30.7
1933-08-30,108,25.5,21.8,29.7
1933-08-31,108,24.5,21.6,27.2
1933-09-01,108,24.6,21.5,30.2
1933-09-02,108,24.2,20.2,28.4
1933-09-03,108,21.7,18.9,25
1933-09-04,108,21.5,17.6,26
1933-09-05,108,20.5,15.3,27
1933-09-06,108,21.6,17,27.7
1933-09-07,108,21.2,18,26.2
1933-09-08,108,21.2,18,26.2
1933-09-09,108,21.5,18.4,26.7
1933-09-10,108,21.9,15.9,27.6
1933-09-11,108,23.3,19.3,29.9
1933-09-12,108,20.8,18.6,23.8
1933-09-13,108,20.8,20,22.3
1933-09-14,108,19.9,15.5,25.2
1933-09-15,108,19.5,13.2,26
1933-09-16,108,20.9,14.7,29.1
1933-09-17,108,21.7,15.7,29
1933-09-18,108,20.9,15.6,27.1
1933-09-19,108,19.6,18.7,21.7
1933-09-20,108,22.1,19.5,27.4
1933-09-21,108,20.2,16.9,25.3
1933-09-22,108,18.1,13.7,24.4
1933-09-23,108,18.3,12.2,24.9
1933-09-24,108,19.5,15.2,25.2
1933-09-25,108,19.5,14.5,25.7
1933-09-26,108,19,14.7,24.7
1933-09-27,108,14.6,12.3,19.1
1933-09-28,108,13.1,6.5,19.4
1933-09-29,108,14.5,8.4,21.4
1933-09-30,108,17.1,10,23.1
1933-10-01,108,17.3,14.3,23.8
1933-10-02,108,16.3,11.9,22.7
1933-10-03,108,16.7,11.4,21.3
