기온분석
1933-10-04,108,19.6,14.5,25.8
1933-10-05,108,17.2,14.4,21.1
1933-10-06,108,19.4,15,22.8
1933-10-07,108,15.9,13.8,19.9
1933-10-08,108,14.4,11,19.7
1933-10-09,108,11,7.4,15.9
1933-10-10,108,11.5,4.9,18.6
1933-10-11,108,14.1,10,18.7
1933-10-12,108,14.2,9.7,20.8
1933-10-13,108,14.3,8.5,21
1933-10-14,108,14.8,9.3,21.1
1933-10-15,108,13.8,7.9,20.2
1933-10-16,108,13.6,8.4,20.8
1933-10-17,108,13.9,8.1,19.3
1933-10-18,108,13.2,10.6,15.8
1933-10-19,108,15.1,9.8,20.4
1933-10-20,108,15.5,12.9,20.7
1933-10-21,108,13.8,7.2,20.2
1933-10-22,108,12.4,11.2,15
1933-10-23,108,8.4,6,11.6
1933-10-24,108,7.4,2.7,12.8
1933-10-25,108,7.2,1.4,12.5
1933-10-26,108,8.8,2.3,15.7
1933-10-27,108,9.6,1.7,17
1933-10-28,108,10.3,6.3,16.1
1933-10-29,108,7.5,5.3,13.4
1933-10-30,108,7.8,1.4,13.6
1933-10-31,108,8.3,1.7,14.7
1933-11-01,108,6.5,2.4,9.8
1933-11-02,108,0.7,-1.7,8.9
1933-11-03,108,2.2,-4.9,8.3
1933-11-04,108,6,2.9,9.3
1933-11-05,108,11.7,7.4,16.1
1933-11-06,108,0.3,-2.2,12.7
1933-11-07,108,2.9,-5,8.4
1933-11-08,108,7.8,0.8,13.3
1933-11-09,108,9.5,6,13.2
1933-11-10,108,10.4,5.5,16.3
1933-11-11,108,7,5,10.5
1933-11-12,108,4.4,0.6,9.6
1933-11-13,108,6.6,0.1,10.7
1933-11-14,108,8.9,7.4,11.3
1933-11-15,108,6.2,3.1,9
1933-11-16,108,2.6,-0.6,6.9
1933-11-17,108,2.4,-2.8,6.3
1933-11-18,108,4.9,-0.2,9.8
1933-11-19,108,6.3,-0.3,11.8
1933-11-20,108,6.3,3.6,10.9
1933-11-21,108,5.2,1.7,11.5
1933-11-22,108,4.7,-2.2,10.7
1933-11-23,108,7.4,1.3,14.3
1933-11-24,108,7.1,3,12.8
1933-11-25,108,7.7,0.6,15.8
1933-11-26,108,8.9,3.4,15.5
1933-11-27,108,5.3,1,9.1
1933-11-28,108,0.9,-2.6,5.6
1933-11-29,108,1,-4.7,5.6
1933-11-30,108,3.7,1.2,5.7
1933-12-01,108,5.2,0.5,9.5
1933-12-02,108,5.3,1.7,9.2
1933-12-03,108,4.8,1.1,6.7
1933-12-04,108,6.2,3.4,9.6
1933-12-05,108,3.9,-0.3,7.3
1933-12-06,108,5.7,1.1,11.4
1933-12-07,108,6.9,2.7,12.7
1933-12-08,108,7,1.1,12
1933-12-09,108,6.6,5.5,8.7
1933-12-10,108,4.6,2,8.6
1933-12-11,108,1.6,-2.1,4.7
1933-12-12,108,-1.1,-5.7,3.7
1933-12-13,108,-0.3,-5,4.2
1933-12-14,108,-0.5,-4.5,4.3
1933-12-15,108,0.1,-4.4,3
1933-12-16,108,-1,-3.5,2.4
1933-12-17,108,-3.1,-4.8,-0.5
1933-12-18,108,-0.9,-6.1,3.9
1933-12-19,108,-4.3,-6.4,0
1933-12-20,108,-6.7,-9,-2.5
1933-12-21,108,-6.9,-10.4,-3.1
1933-12-22,108,-5.4,-8.9,-2.8
1933-12-23,108,-6.3,-9.3,-2.7
1933-12-24,108,-5.5,-10.5,-2.3
1933-12-25,108,-2,-8.9,4.2
1933-12-26,108,0.2,-5.2,5.6
1933-12-27,108,3.2,-0.3,6.1
1933-12-28,108,3.4,1.8,6.1
1933-12-29,108,1,-2.5,3.9
1933-12-30,108,-1.7,-5.5,0.9
1933-12-31,108,-7.9,-10.2,-4.5
1934-01-01,108,-7.5,-10.6,-4.4
1934-01-02,108,-6.9,-11.2,-2.8
1934-01-03,108,-9.3,-11.3,-6.1
1934-01-04,108,-9.4,-12.4,-4.9
1934-01-05,108,-8.9,-11.9,-5.5
1934-01-06,108,-7.4,-12.9,-2.8
1934-01-07,108,-7.3,-12.4,-2.4
1934-01-08,108,-7.5,-11.5,-3.6
1934-01-09,108,-5.9,-11.4,-2
1934-01-10,108,-6.1,-10.4,-1.3
1934-01-11,108,-12.4,-15.7,-8.2
1934-01-12,108,-11.9,-18.7,-6.6
1934-01-13,108,-11.2,-17.2,-6.4
1934-01-14,108,-10.8,-17.2,-5
1934-01-15,108,-6.5,-13.6,-1.1
1934-01-16,108,-6.2,-8,-2.5
1934-01-17,108,-8.2,-13.1,-2.2
1934-01-18,108,-5.6,-11.8,0.2
1934-01-19,108,-4.3,-6.8,0.9
1934-01-20,108,-10.7,-12.5,-4.2
1934-01-21,108,-10.7,-13.6,-7.4
1934-01-22,108,-10.9,-13.3,-6.6
1934-01-23,108,-12.3,-14.8,-8.2
1934-01-24,108,-13.9,-16.2,-10.4
1934-01-25,108,-13.2,-16.6,-8.9
1934-01-26,108,-11.9,-18,-6.5
1934-01-27,108,-7.7,-17.1,-0.9
1934-01-28,108,-3.4,-10.9,2.4
1934-01-29,108,-1.4,-4.4,2.8
1934-01-30,108,-4.8,-10.5,2.3
1934-01-31,108,-3.8,-10.8,1.7
1934-02-01,108,0.7,-4.8,4.6
1934-02-02,108,0.2,-0.9,1.3
1934-02-03,108,-4,-7,-0.6
1934-02-04,108,-5.5,-11.6,-0.1
1934-02-05,108,-5.8,-9,-2.5
1934-02-06,108,-5.5,-12.2,0.1
1934-02-07,108,-2.2,-7.1,2.6
1934-02-08,108,-4.2,-7.3,-0.8
1934-02-09,108,-2.7,-8.1,2.5
1934-02-10,108,-1.5,-8.4,3.9
1934-02-11,108,-0.9,-5.7,4.3
1934-02-12,108,-1.2,-6.1,2.6
1934-02-13,108,-1.8,-5.9,1.6
1934-02-14,108,-4,-6.7,-0.9
1934-02-15,108,-5,-8.8,0
1934-02-16,108,-1.9,-8.8,3.6
1934-02-17,108,2.4,-1.6,5.7
1934-02-18,108,-3,-5.8,3.6
1934-02-19,108,-4.9,-9.1,0.4
1934-02-20,108,-2,-8.2,4.3
1934-02-21,108,1.5,-2.5,3.9
1934-02-22,108,-1.5,-3.9,3.1
1934-02-23,108,-3.2,-7.3,0.6
1934-02-24,108,-2.3,-6.7,3.1
1934-02-25,108,-2.4,-6.5,2.7
1934-02-26,108,-2,-5.9,2.5
1934-02-27,108,-1.2,-5.2,4.2
1934-02-28,108,-0.9,-5.6,2.4
1934-03-01,108,-3.6,-6.6,-0.1
1934-03-02,108,-3.1,-8.9,2.2
1934-03-03,108,-2.3,-5.6,1.5
1934-03-04,108,-4.2,-7,-0.8
1934-03-05,108,-3.6,-9.1,0.8
1934-03-06,108,-0.9,-5.9,4.1
1934-03-07,108,2.5,-3.4,8.6
1934-03-08,108,-1.5,-4.8,2.3
1934-03-09,108,-2.4,-7,3.4
1934-03-10,108,0.6,-6.6,7.9
1934-03-11,108,2.7,-1.9,7.1
1934-03-12,108,4,0.6,7.1
1934-03-13,108,-0.7,-3.5,3.3
1934-03-14,108,-2.3,-4.6,-0.5
1934-03-15,108,-1.7,-3.3,1.2
1934-03-16,108,-1.4,-5.5,2.8
1934-03-17,108,3.3,-4.5,10.7
1934-03-18,108,5.3,1.7,8.6
1934-03-19,108,5.8,-1.6,13
1934-03-20,108,7.9,3.8,12.1
1934-03-21,108,-0.5,-2.6,5.5
1934-03-22,108,2.2,-3.4,7.4
1934-03-23,108,9,0.7,14.8
1934-03-24,108,9.5,5.6,14.7
1934-03-25,108,9,2.3,16.3
1934-03-26,108,8.9,4.5,14
1934-03-27,108,6.4,1.9,12.1
1934-03-28,108,3.8,0.8,9.6
1934-03-29,108,1.9,-2.2,6.4
1934-03-30,108,3,-2.6,7.7
1934-03-31,108,5.3,1.5,11.4
1934-04-01,108,3.2,-0.6,8.5
1934-04-02,108,5.5,-1.5,12.4
1934-04-03,108,7.1,2.2,12.7
1934-04-04,108,8.6,6.2,13.9
1934-04-05,108,6.7,2.2,12.4
1934-04-06,108,7.1,0.3,13.2
1934-04-07,108,8.7,4.6,14.5
1934-04-08,108,12.9,2,21.2
1934-04-09,108,7.9,5.4,17.4
1934-04-10,108,7.9,5.4,8.8
1934-04-11,108,10.9,8.5,14.5
1934-04-12,108,4.9,2.8,8.8
1934-04-13,108,4.8,1.5,9.1
1934-04-14,108,4.7,-0.6,11.1
1934-04-15,108,5.6,-0.2,12.4
1934-04-16,108,6.9,0.7,14.7
1934-04-17,108,7.7,1.8,13.9
1934-04-18,108,9.8,4.2,16.6
1934-04-19,108,10.2,3.7,17.2
1934-04-20,108,10.7,4.7,18
1934-04-21,108,10.8,5.9,17.7
1934-04-22,108,12.1,6.3,19.6
1934-04-23,108,13.8,6.8,22.3
1934-04-24,108,10,7.2,13.9
1934-04-25,108,9.6,3.2,16.4
1934-04-26,108,13.4,5.3,21.8
1934-04-27,108,16,7.4,24.8
1934-04-28,108,16.5,11.3,22.3
1934-04-29,108,8.5,6.3,16.3
1934-04-30,108,9.1,5.7,13.4
1934-05-01,108,7.8,5.3,11.6
1934-05-02,108,11,4.2,18.2
1934-05-03,108,13.7,6.8,21.2
1934-05-04,108,16.7,9,23.8
1934-05-05,108,17.3,9.5,25.9
1934-05-06,108,17.5,10.7,25.2
1934-05-07,108,18.3,10.4,24.9
1934-05-08,108,17.2,13.2,20.5
1934-05-09,108,13.2,11.2,14.4
1934-05-10,108,16.5,11.5,23
1934-05-11,108,17.9,12.2,26.3
1934-05-12,108,16.5,10.8,24
1934-05-13,108,16.3,10.1,24.4
1934-05-14,108,16.1,9.8,24.4
1934-05-15,108,18.4,11.3,26.2
1934-05-16,108,20.5,13.4,28.6
1934-05-17,108,19.3,16.6,22.4
1934-05-18,108,18.5,14.8,24.9
1934-05-19,108,20.7,16,25.5
1934-05-20,108,17.2,15,20.6
1934-05-21,108,15.3,12.7,19.7
1934-05-22,108,15.3,11.1,21.1
1934-05-23,108,15.8,11.4,21.3
1934-05-24,108,17.5,12.1,23.8
1934-05-25,108,17,13.5,23.2
1934-05-26,108,17.7,12.6,25.3
1934-05-27,108,18,12.5,25.9
1934-05-28,108,19.4,13.1,27.3
1934-05-29,108,19.5,15.4,26.4
1934-05-30,108,18.6,14.7,25.9
1934-05-31,108,19.2,14.1,25.1
1934-06-01,108,20.6,15.7,25.3
1934-06-02,108,16.3,13.9,21.4
1934-06-03,108,14.9,13,18.7
1934-06-04,108,16.3,12,21.8
1934-06-05,108,13.7,11.5,22.2
1934-06-06,108,16.6,11.5,21.9
1934-06-07,108,16.9,13.2,22.5
1934-06-08,108,17.5,13.1,23.2
1934-06-09,108,21.6,13.6,29.3
1934-06-10,108,22.4,17.5,29.6
1934-06-11,108,21.3,17,25.9
1934-06-12,108,18.5,16,22.5
1934-06-13,108,17.7,15.2,22.6
1934-06-14,108,19.5,14.3,24.8
1934-06-15,108,20.6,16.8,26
1934-06-16,108,20.6,18.2,25.2
1934-06-17,108,21.3,17.6,27
1934-06-18,108,21.6,15.6,27.8
1934-06-19,108,23.3,17.5,27.8
1934-06-20,108,23.6,18.2,30.7
1934-06-21,108,22.3,16.5,29.4
1934-06-22,108,24.6,17.5,31.9
1934-06-23,108,21.4,17.4,26.6
1934-06-24,108,20.9,15.4,24.6
1934-06-25,108,20.6,19.6,22.2
1934-06-26,108,21,19.3,22.8
1934-06-27,108,23.1,18.9,27.5
1934-06-28,108,23.4,21.2,24.9
1934-06-29,108,22.2,20.3,26
1934-06-30,108,22.7,20.2,25.2
1934-07-01,108,22.8,21.2,25.3
1934-07-02,108,24.5,20.9,28.3
1934-07-03,108,23.2,21.4,26
1934-07-04,108,23.9,21,27.8
1934-07-05,108,23.6,22,27
1934-07-06,108,24,20.5,28.7
1934-07-07,108,25.5,20.4,31.7
1934-07-08,108,26.1,22.3,30.6
1934-07-09,108,25,23.9,25.9
1934-07-10,108,25.9,23.6,29
1934-07-11,108,24.7,24,25.9
1934-07-12,108,24,19.8,26.9
1934-07-13,108,24.8,20.6,30.2
1934-07-14,108,24.3,21.1,28.5
1934-07-15,108,22.3,20.5,24.6
1934-07-16,108,23.2,18,28.5
1934-07-17,108,24.3,20.4,28.9
1934-07-18,108,21.2,20.1,24.1
1934-07-19,108,22.7,19,27.2
1934-07-20,108,21.4,19.8,24.3
1934-07-21,108,23.5,19.6,27.3
1934-07-22,108,23.6,20.2,26.3
1934-07-23,108,22.7,20.4,26.9
1934-07-24,108,24.9,20.5,29.5
1934-07-25,108,22.8,20.6,25.9
1934-07-26,108,22.8,21.2,23.5
1934-07-27,108,25,22.7,27.1
1934-07-28,108,24.6,22.3,27.4
1934-07-29,108,24.6,22.2,29.3
1934-07-30,108,21.9,20.4,24.5
1934-07-31,108,22.9,20.4,26.3
1934-08-01,108,24.7,21.4,28.5
1934-08-02,108,25.2,23,29.3
1934-08-03,108,24.7,23.2,27.1
1934-08-04,108,24.4,23.2,25.9
1934-08-05,108,25.4,23.3,28.9
1934-08-06,108,26,22.6,31.6
1934-08-07,108,27,22.3,33.4
1934-08-08,108,28.5,24.4,32.8
1934-08-09,108,25.8,24.4,28.2
1934-08-10,108,24.7,21.8,28.5
1934-08-11,108,24.2,23.1,25.6
1934-08-12,108,23.7,22,27.8
1934-08-13,108,22,21,24.1
1934-08-14,108,19.5,17.4,21.1
1934-08-15,108,24.5,20,29.1
1934-08-16,108,25.6,22.1,30.7
1934-08-17,108,25.5,21.9,30.7
1934-08-18,108,24.8,22.2,28.3
1934-08-19,108,25.8,21.2,31.7
1934-08-20,108,24.9,22.5,28.7
1934-08-21,108,25,23.3,28.3
1934-08-22,108,25.2,22.2,29.5
1934-08-23,108,24.6,23.9,25.6
1934-08-24,108,24.5,21.2,29.4
1934-08-25,108,22.8,19.3,28.3
1934-08-26,108,23.1,18.4,28.7
1934-08-27,108,21.6,16,28.2
1934-08-28,108,19.2,17.3,21.6
1934-08-29,108,20.1,17.3,23.3
1934-08-30,108,21,17.3,25.5
1934-08-31,108,21.9,17.4,27.1
1934-09-01,108,22.2,18.8,29
1934-09-02,108,22.2,17.9,28.4
1934-09-03,108,22.9,16.7,28.8
1934-09-04,108,19.4,18.2,23.6
1934-09-05,108,19.4,17.3,23.9
1934-09-06,108,20.9,16.3,26.2
1934-09-07,108,21.9,19.4,26.9
1934-09-08,108,20.9,17.6,25.7
1934-09-09,108,19.3,15.5,24.5
1934-09-10,108,20.4,16.4,25.4
1934-09-11,108,20.3,16,26.1
1934-09-12,108,20.9,15.4,27.1
1934-09-13,108,17,15.1,19.7
1934-09-14,108,18.9,12.3,25.9
1934-09-15,108,20.2,16.9,25.7
1934-09-16,108,19.7,16.5,24
1934-09-17,108,19.3,14.3,26.1
1934-09-18,108,19.3,13.1,25.5
1934-09-19,108,19.5,17.1,21.9
1934-09-20,108,17.7,15.1,22.6
1934-09-21,108,16.5,12.4,22.3
1934-09-22,108,16.2,11.7,21.8
1934-09-23,108,14.8,9.5,20.4
1934-09-24,108,18.4,13.5,22.5
1934-09-25,108,19,15.6,24.8
1934-09-26,108,19.1,13.3,25.6
1934-09-27,108,19.3,14.8,26
1934-09-28,108,20,12.5,27.5
1934-09-29,108,16.9,15.8,21.4
1934-09-30,108,17.5,16.5,18.4
1934-10-01,108,14.9,11.2,17
1934-10-02,108,12.9,10.1,15.7
1934-10-03,108,13.2,9,18.2
1934-10-04,108,13.8,8.9,19.5
1934-10-05,108,12.7,8,19.5
1934-10-06,108,13.2,7.5,19.3
1934-10-07,108,13.5,7.3,21.1
1934-10-08,108,12.9,6.3,21.1
1934-10-09,108,12.2,8.2,18.3
1934-10-10,108,13.7,6.5,21.2
1934-10-11,108,15.5,10.5,21.9
1934-10-12,108,15.3,8.8,23.2
1934-10-13,108,16.5,9.9,23.3
1934-10-14,108,12.7,9.6,17.2
1934-10-15,108,10.6,5.6,16.1
1934-10-16,108,5.6,2,10.7
1934-10-17,108,6.3,-0.7,13
1934-10-18,108,9.7,4,15.8
1934-10-19,108,11.4,3.5,17.6
1934-10-20,108,14,9.9,19.1
1934-10-21,108,12,4.5,19.7
1934-10-22,108,12.9,6.8,19.5
1934-10-23,108,16.1,10.8,21.7
1934-10-24,108,8.4,2.9,17
1934-10-25,108,3.7,-0.8,8.8
1934-10-26,108,6.7,0.9,13.7
1934-10-27,108,10.5,2.5,17.4
1934-10-28,108,9.8,3.8,16.7
1934-10-29,108,8.8,1.4,15.8
1934-10-30,108,11.4,3.6,18.4
1934-10-31,108,12.3,6.8,19.1
1934-11-01,108,8.7,5,11.3
1934-11-02,108,6.6,2.4,10.6
1934-11-03,108,5.7,1.3,10.7
1934-11-04,108,7.6,0.7,14.5
1934-11-05,108,8.4,3.1,13.1
1934-11-06,108,9.9,6.8,14
1934-11-07,108,2.7,0.7,9.5
1934-11-08,108,2.5,0.2,5.1
1934-11-09,108,5.2,-0.6,10.9
1934-11-10,108,6.9,1.6,13.2
1934-11-11,108,4.6,0.8,8.8
1934-11-12,108,3.5,-1.9,8.6
1934-11-13,108,4.1,0.8,7.1
1934-11-14,108,5.5,0.6,10.4
1934-11-15,108,5.9,1.4,11.2
1934-11-16,108,5.9,-1.8,12.7
1934-11-17,108,8.2,1.7,14
1934-11-18,108,6.2,1.1,10.9
1934-11-19,108,-0.1,-4.2,3.6
1934-11-20,108,0.6,-3.5,6.1
1934-11-21,108,3.5,-2.2,9.4
1934-11-22,108,2.9,-2.5,7.6
1934-11-23,108,5.9,0.5,11.6
1934-11-24,108,6.4,-0.3,13.7
1934-11-25,108,7.3,1.9,13.2
1934-11-26,108,7.2,3.3,13.5
1934-11-27,108,-0.3,-4.9,5.2
1934-11-28,108,-6.1,-9.1,-2.5
1934-11-29,108,-4.4,-9.2,-0.9
1934-11-30,108,-2.4,-4.1,0.7
1934-12-01,108,-4.3,-8.2,-0.7
1934-12-02,108,-1.2,-6.4,2.7
1934-12-03,108,-2,-5.3,1.5
1934-12-04,108,-2.9,-7,1.5
1934-12-05,108,-1.9,-8.7,4.6
1934-12-06,108,0.2,-4.8,6.3
1934-12-07,108,0.9,-4.7,7.2
1934-12-08,108,0.8,-4.8,8
1934-12-09,108,2,-5,7.6
1934-12-10,108,4.4,0.7,9.5
1934-12-11,108,0.9,-3.7,6.5
1934-12-12,108,1.2,-2.6,5.8
1934-12-13,108,2.6,-3.6,7.1
1934-12-14,108,4.2,0.6,8.3
1934-12-15,108,0.6,-3.3,4.2
1934-12-16,108,0,-4.7,5
1934-12-17,108,1.8,-1.6,4.3
1934-12-18,108,0.1,-2.1,3.5
1934-12-19,108,-1.2,-5.4,3.2
1934-12-20,108,-0.2,-5.1,4.8
1934-12-21,108,2,-2.4,4.9
1934-12-22,108,3.2,0.9,5.6
1934-12-23,108,2.5,-0.2,6.3
1934-12-24,108,-0.3,-3.8,3.3
1934-12-25,108,-0.3,-2.6,2.8
1934-12-26,108,-1.2,-4.2,2.5
1934-12-27,108,1,-4.5,6.1
1934-12-28,108,3.2,-0.2,5.1
1934-12-29,108,4.1,0.5,8.4
1934-12-30,108,4.1,-1.4,8.5
1934-12-31,108,1.7,-0.6,5.9
1935-01-01,108,1.2,-2.4,4.9
1935-01-02,108,0.4,-4.2,4.9
1935-01-03,108,0.6,-1.5,2
1935-01-04,108,-4.5,-6.9,0.9
1935-01-05,108,-5.9,-10.3,-1.1
1935-01-06,108,-3.7,-8.7,-0.8
1935-01-07,108,0.2,-2.1,1.6
1935-01-08,108,3.2,0.2,6.9
1935-01-09,108,1.8,-2.3,7.2
1935-01-10,108,0.9,-2.8,2.9
1935-01-11,108,3.8,-0.6,8.2
1935-01-12,108,4.3,0.4,9
1935-01-13,108,3.2,0.5,6.9
1935-01-14,108,1.2,0.2,3.3
1935-01-15,108,-4.9,-8.9,1.2
1935-01-16,108,-9.9,-12.8,-6.8
1935-01-17,108,-10,-13,-6
1935-01-18,108,-8.4,-12.9,-4.7
1935-01-19,108,-6.5,-10.3,-2.3
1935-01-20,108,-4.7,-11.4,-0.8
1935-01-21,108,-5.9,-10.8,0.7
1935-01-22,108,-6.5,-13.1,-0.4
1935-01-23,108,-5.5,-7.5,-2.9
1935-01-24,108,-5,-10.8,-0.5
1935-01-25,108,-4.6,-10.2,0.6
1935-01-26,108,-6.5,-9.8,-2.6
1935-01-27,108,-6.9,-12.3,-2
1935-01-28,108,-4.4,-10.5,0.9
1935-01-29,108,-4.3,-6.3,-0.5
1935-01-30,108,-5.7,-10.2,-0.9
1935-01-31,108,-5.9,-11.4,0.5
1935-02-01,108,-3.8,-10.5,2.9
1935-02-02,108,0.1,-5.7,6.5
1935-02-03,108,0.2,-2.9,4.4
1935-02-04,108,0.6,-2.4,4.5
1935-02-05,108,-6.1,-9.1,-1.6
1935-02-06,108,-10.1,-13.9,-6.2
1935-02-07,108,-8.1,-14.9,-1.6
1935-02-08,108,-3.5,-12,5
1935-02-09,108,2.3,-1.8,4.6
1935-02-10,108,-0.3,-4.5,4.1
1935-02-11,108,-6.1,-8.6,-2.2
1935-02-12,108,-4.6,-11.3,1.6
1935-02-13,108,-1.8,-5.9,3.2
1935-02-14,108,0.3,-7.3,5.4
1935-02-15,108,1.6,-0.7,6.6
1935-02-16,108,-0.3,-5.6,4.3
1935-02-17,108,-0.8,-5.6,4.7
1935-02-18,108,-1.1,-6.3,4.4
1935-02-19,108,0.4,-5.9,7.9
1935-02-20,108,0.6,-4.6,6.8
1935-02-21,108,0.7,-6.2,8.6
1935-02-22,108,2.3,-2.3,8.3
1935-02-23,108,2.6,-4.5,10.5
1935-02-24,108,5.2,-0.7,10.7
1935-02-25,108,5.6,-1.4,12.8
1935-02-26,108,7.7,0.1,16
1935-02-27,108,6.4,0.6,13.4
1935-02-28,108,2.9,0.6,8.1
1935-03-01,108,2.5,-1.7,7.8
1935-03-02,108,2.8,-1.8,7.9
1935-03-03,108,2.5,-0.4,6.4
1935-03-04,108,0.9,-1,4.3
1935-03-05,108,0,-4,4.2
1935-03-06,108,1.5,-3.8,8.4
1935-03-07,108,2.8,0.2,6.6
1935-03-08,108,4.5,-0.4,8.4
1935-03-09,108,8.5,4.8,13.6
1935-03-10,108,5.4,2.2,10
1935-03-11,108,2.6,-1.6,8.6
1935-03-12,108,3.6,-1.7,7.6
1935-03-13,108,3.1,-2.8,9.4
1935-03-14,108,5.3,0.5,10.4
1935-03-15,108,8.2,-0.1,14.9
1935-03-16,108,7.7,4.5,11.4
1935-03-17,108,5.8,-1.2,11.7
1935-03-18,108,11,3.5,19.1
1935-03-19,108,7.7,5.4,10.7
1935-03-20,108,3.2,-0.2,8.4
1935-03-21,108,3.2,-3.1,9.1
1935-03-22,108,3.8,-2.9,9.1
1935-03-23,108,7.8,2.1,13.8
1935-03-24,108,8.1,4.2,14.3
1935-03-25,108,6.3,3.2,11.3
1935-03-26,108,6.1,-0.8,12.8
1935-03-27,108,8.5,0.6,15.4
1935-03-28,108,8,5.3,12.3
1935-03-29,108,5.7,1.3,10
1935-03-30,108,5.6,0,11.4
1935-03-31,108,5.8,-1.3,12.9
1935-04-01,108,5.3,-0.9,12.4
1935-04-02,108,6.4,-0.4,13.7
1935-04-03,108,8,0.4,15.6
1935-04-04,108,8,3,15.5
1935-04-05,108,8.2,0.7,15.3
1935-04-06,108,8.6,2.3,16.5
1935-04-07,108,10.4,0.7,20.1
1935-04-08,108,15,5.7,24.7
1935-04-09,108,12.1,10.8,15
1935-04-10,108,12.6,9.9,16.7
1935-04-11,108,8.9,4.9,12.9
1935-04-12,108,6.1,-0.4,13.5
1935-04-13,108,9.1,0.7,18.6
1935-04-14,108,7.4,6,9.2
1935-04-15,108,7.2,5.8,10.7
1935-04-16,108,8.3,0.9,15.9
1935-04-17,108,8.9,2.5,16.1
1935-04-18,108,10.1,2.5,18.3
1935-04-19,108,10.3,4,17.3
1935-04-20,108,11.5,5,18.3
1935-04-21,108,11.5,8.6,17.7
1935-04-22,108,9.8,4.5,14.6
1935-04-23,108,13.6,7.1,22
1935-04-24,108,13.7,6.9,20.7
1935-04-25,108,16.9,11.4,24
1935-04-26,108,17.9,13.3,23.6
1935-04-27,108,11.6,8.8,16.5
1935-04-28,108,11.7,5.3,17.7
1935-04-29,108,12.3,6.2,20.2
1935-04-30,108,7.2,5.2,11.5
1935-05-01,108,9.2,4.1,14.9
1935-05-02,108,11.8,5.5,18.4
1935-05-03,108,12.7,7.9,18.6
1935-05-04,108,12.7,9.6,17.5
1935-05-05,108,13.2,10.6,18.7
1935-05-06,108,12.1,6.3,19.2
1935-05-07,108,15,6.4,22.3
1935-05-08,108,15.4,13.2,19.2
1935-05-09,108,17.6,11.7,24.6
1935-05-10,108,20.2,14.8,26.6
1935-05-11,108,20,16.4,24.7
1935-05-12,108,14.7,12.7,16.9
1935-05-13,108,15.4,8.4,21.2
1935-05-14,108,13,10.5,16.5
1935-05-15,108,13.2,9.3,19.5
1935-05-16,108,12.4,7.3,18
1935-05-17,108,12.8,8.2,18.4
1935-05-18,108,15,10.6,21.6
1935-05-19,108,15.7,10,24.5
1935-05-20,108,15.6,10.5,22.5
1935-05-21,108,16.1,11.2,23.1
1935-05-22,108,16.9,9.7,25.2
1935-05-23,108,18.9,11,27.5
1935-05-24,108,19.9,11.5,30.1
1935-05-25,108,21.5,13.7,29.5
1935-05-26,108,17.9,17.2,20.5
1935-05-27,108,18.6,15.2,23.2
1935-05-28,108,19.3,12.8,26.8
1935-05-29,108,18.9,15.1,24.4
1935-05-30,108,19.6,12.5,27.4
1935-05-31,108,20,14.6,26.8
1935-06-01,108,20.5,13.7,29
1935-06-02,108,22,15.7,29.8
1935-06-03,108,16.8,13.8,22.1
1935-06-04,108,14.5,12.6,16.2
1935-06-05,108,17.7,12.4,23.5
1935-06-06,108,16.1,13.3,23.1
1935-06-07,108,17.1,13.2,22.1
1935-06-08,108,19.5,13.1,27.4
1935-06-09,108,20.7,17.3,25.2
1935-06-10,108,18.9,16.2,24
1935-06-11,108,19.6,13.2,27.9
1935-06-12,108,22.1,16,29.5
1935-06-13,108,21.5,16.1,28.2
1935-06-14,108,22,16.1,29
1935-06-15,108,22.4,16.9,27.8
1935-06-16,108,19.1,17.2,21.8
1935-06-17,108,17.7,15.3,22.9
1935-06-18,108,20.7,15.3,26.6
1935-06-19,108,21.9,18.1,27.3
1935-06-20,108,21.5,17.3,26
1935-06-21,108,21.3,17.9,26.3
1935-06-22,108,20.1,16.8,25
1935-06-23,108,19.9,17.8,24
1935-06-24,108,20.4,15.5,28.3
1935-06-25,108,21.3,16.6,27.2
1935-06-26,108,22.7,16.9,28.4
1935-06-27,108,23.1,18.3,28.5
1935-06-28,108,22,20.5,25.6
1935-06-29,108,19.9,18.4,23.1
