기온분석
1935-06-30,108,21.1,18.1,25.4
1935-07-01,108,21.9,17.4,28.3
1935-07-02,108,22.3,17.5,29.5
1935-07-03,108,20.2,18.6,27.2
1935-07-04,108,22.5,19.3,27.5
1935-07-05,108,22.8,19,27.8
1935-07-06,108,23,17.7,29.8
1935-07-07,108,25.3,19.4,32.3
1935-07-08,108,25.7,20.3,31.8
1935-07-09,108,25.9,20.4,30.9
1935-07-10,108,21.5,19,26.6
1935-07-11,108,21.7,18.3,25.3
1935-07-12,108,23.2,21.6,25.5
1935-07-13,108,25.4,20.9,28
1935-07-14,108,23.7,21.4,27.8
1935-07-15,108,23.8,20.8,27.8
1935-07-16,108,24.4,22,28.7
1935-07-17,108,25.1,20.9,30.5
1935-07-18,108,23.3,20.1,28.6
1935-07-19,108,22,19.6,26.2
1935-07-20,108,21.9,19,26.8
1935-07-21,108,19.1,17.3,20.5
1935-07-22,108,21.4,17.7,25.9
1935-07-23,108,23.1,21.4,25
1935-07-24,108,26,21.1,31.7
1935-07-25,108,25.6,21.8,32.6
1935-07-26,108,25.5,22.2,29.3
1935-07-27,108,25.5,22.6,27.8
1935-07-28,108,25.9,24,30
1935-07-29,108,26.4,22.7,30.5
1935-07-30,108,27,24.5,31.3
1935-07-31,108,27.6,24.9,32.1
1935-08-01,108,26.4,24.5,30.1
1935-08-02,108,27.1,24,32.6
1935-08-03,108,27.6,23.1,33.5
1935-08-04,108,26.4,23,30.6
1935-08-05,108,23,21.8,26.2
1935-08-06,108,24.3,19.3,30.1
1935-08-07,108,25.4,21.6,29.8
1935-08-08,108,25.2,22.5,29.6
1935-08-09,108,26.4,22.5,31
1935-08-10,108,26.3,23.4,31.3
1935-08-11,108,25.5,19.5,31.7
1935-08-12,108,23.7,20.3,26.6
1935-08-13,108,23.8,21.6,28.3
1935-08-14,108,24.7,19.6,31.5
1935-08-15,108,25.1,20.8,32.5
1935-08-16,108,26,21.3,31.6
1935-08-17,108,25.1,21.6,33.1
1935-08-18,108,25.3,21,32.2
1935-08-19,108,24.5,21.2,28.9
1935-08-20,108,25.4,22.1,29.9
1935-08-21,108,26.5,22.5,30.8
1935-08-22,108,25.7,23.3,28.7
1935-08-23,108,22.2,21,25.2
1935-08-24,108,23.1,19.8,26.7
1935-08-25,108,24.7,19.2,31.2
1935-08-26,108,25.2,21.6,29.4
1935-08-27,108,24.7,21.5,28.5
1935-08-28,108,25.9,21.6,31.5
1935-08-29,108,24.7,20.8,30.5
1935-08-30,108,22.9,18.6,29.7
1935-08-31,108,22.2,16.1,29.1
1935-09-01,108,24.4,19.3,30.4
1935-09-02,108,24.1,19.5,31
1935-09-03,108,22.5,19.2,30.7
1935-09-04,108,24.7,19.1,31.7
1935-09-05,108,24.7,17.3,31.2
1935-09-06,108,22.6,21,25.5
1935-09-07,108,26.2,20.3,32.3
1935-09-08,108,28.2,24.9,33
1935-09-09,108,27.2,24.1,31.5
1935-09-10,108,24.3,21.7,28.5
1935-09-11,108,23.5,20.2,28
1935-09-12,108,21.5,16.8,25.7
1935-09-13,108,13.2,10.6,19.1
1935-09-14,108,14.2,6.1,22.3
1935-09-15,108,16.9,8.9,25.7
1935-09-16,108,18.3,11.7,24.8
1935-09-17,108,19.4,12.9,27.5
1935-09-18,108,20,14.5,27.4
1935-09-19,108,18.6,12.5,26.9
1935-09-20,108,19.5,12.9,26.9
1935-09-21,108,19.2,13.4,25.8
1935-09-22,108,20,12.5,28.6
1935-09-23,108,19.8,14.4,26.5
1935-09-24,108,19.3,13.4,27
1935-09-25,108,16.8,12.8,22.9
1935-09-26,108,13.1,10.9,21.4
1935-09-27,108,14.9,10,23.1
1935-09-28,108,16.6,8.6,24.9
1935-09-29,108,17.2,10.5,25.4
1935-09-30,108,17.6,10.5,25.2
1935-10-01,108,16.9,12.8,21.5
1935-10-02,108,14.9,13.5,16.9
1935-10-03,108,17.3,14,22.3
1935-10-04,108,14.2,10.9,19.9
1935-10-05,108,14.3,8.1,22.5
1935-10-06,108,12.9,5.6,18.8
1935-10-07,108,10.2,5,15.9
1935-10-08,108,12.1,3.3,20.1
1935-10-09,108,16.1,9.4,23.8
1935-10-10,108,17.3,9.9,25.4
1935-10-11,108,18.2,11.8,25.3
1935-10-12,108,17.2,13.3,22.6
1935-10-13,108,14.8,10.4,20.2
1935-10-14,108,15.4,8.1,22.6
1935-10-15,108,17.7,13.5,22.4
1935-10-16,108,16.4,13.5,22.6
1935-10-17,108,12.4,9.2,15.5
1935-10-18,108,12.8,8.5,17.6
1935-10-19,108,12.4,6.6,18.8
1935-10-20,108,13.6,6.8,20.1
1935-10-21,108,15.2,11.4,21.4
1935-10-22,108,13,6.5,20.5
1935-10-23,108,15,8.9,22.9
1935-10-24,108,15.6,7.8,24.1
1935-10-25,108,16.9,12.8,19
1935-10-26,108,14.8,12.1,18
1935-10-27,108,12.2,7.5,17.9
1935-10-28,108,13.4,5.7,20.6
1935-10-29,108,14.3,8.4,20.8
1935-10-30,108,13,9.5,18.3
1935-10-31,108,12.7,7.4,20.6
1935-11-01,108,12.8,6.7,20.2
1935-11-02,108,13.9,10,16.5
1935-11-03,108,12.4,11,14.5
1935-11-04,108,13.1,9.7,18.2
1935-11-05,108,6.6,1.6,11.6
1935-11-06,108,8.7,3.6,15.4
1935-11-07,108,7.3,3.1,13.5
1935-11-08,108,9.5,4,15
1935-11-09,108,9.7,3.4,15.7
1935-11-10,108,4.5,1.5,12
1935-11-11,108,2,-2.4,6.4
1935-11-12,108,4.3,0.2,9.4
1935-11-13,108,5.8,-1.7,13
1935-11-14,108,6.8,1.8,9.3
1935-11-15,108,6.9,2.8,9.7
1935-11-16,108,-0.6,-3.3,3.2
1935-11-17,108,-0.2,-6,4.6
1935-11-18,108,1.4,-4.2,7.6
1935-11-19,108,4.3,-1.9,11.1
1935-11-20,108,5.3,-0.8,11.7
1935-11-21,108,8.3,2.1,13.4
1935-11-22,108,11.5,7.5,16
1935-11-23,108,10,7.6,15
1935-11-24,108,8.7,6.3,11.3
1935-11-25,108,4.4,2.5,8.7
1935-11-26,108,3.2,-0.3,7.6
1935-11-27,108,2.4,-2,8
1935-11-28,108,4.3,0.6,10.1
1935-11-29,108,4,-2.6,10.9
1935-11-30,108,6,1.8,9.2
1935-12-01,108,6.3,3.7,9.3
1935-12-02,108,-1.3,-3.4,4.2
1935-12-03,108,-1.2,-5.6,3
1935-12-04,108,0.6,-3.7,4.7
1935-12-05,108,3.8,-0.4,8.6
1935-12-06,108,6.8,2.1,11.8
1935-12-07,108,7.4,1.7,12.5
1935-12-08,108,3.6,-4.9,8.5
1935-12-09,108,-7.7,-11,-4.3
1935-12-10,108,-9.5,-13.2,-6.2
1935-12-11,108,-11.7,-13.6,-8.2
1935-12-12,108,-11,-14.9,-6.6
1935-12-13,108,-9.3,-14.3,-5.3
1935-12-14,108,-6.5,-10.2,-2.6
1935-12-15,108,-8.2,-11.5,-4.2
1935-12-16,108,-6,-12.6,-1.2
1935-12-17,108,-2.9,-6.6,2.2
1935-12-18,108,-9.8,-12.9,-6
1935-12-19,108,-6.7,-14.3,-1.1
1935-12-20,108,-2.2,-5.4,0.7
1935-12-21,108,-7.8,-9.3,-3
1935-12-22,108,-9.4,-13.6,-5.4
1935-12-23,108,-6.6,-13.4,-3
1935-12-24,108,-3.3,-5.9,0.5
1935-12-25,108,-5.3,-11.1,1
1935-12-26,108,-1.8,-10.5,5.8
1935-12-27,108,3.4,-2.8,7.4
1935-12-28,108,4,1.8,6.4
1935-12-29,108,-6.5,-12.6,2.7
1935-12-30,108,-13.1,-16.9,-9.4
1935-12-31,108,-8.1,-15.1,-1.7
1936-01-01,108,-6.4,-11.1,-1.6
1936-01-02,108,-5.5,-9.4,-0.9
1936-01-03,108,-7.9,-11.8,-3.5
1936-01-04,108,-6.8,-12.5,-2
1936-01-05,108,-9.3,-12.3,-5.4
1936-01-06,108,-9.8,-15.4,-3.9
1936-01-07,108,-5.9,-10.3,-2.9
1936-01-08,108,-6.1,-10.2,-1
1936-01-09,108,-7.3,-11.9,-2.4
1936-01-10,108,-7.7,-14.2,-1.1
1936-01-11,108,-4.7,-13.1,0.7
1936-01-12,108,-5.1,-10,-0.1
1936-01-13,108,-9.7,-14.6,-4.8
1936-01-14,108,-7.9,-11.9,-3
1936-01-15,108,-10.5,-15,-5
1936-01-16,108,-15.1,-17.6,-10.3
1936-01-17,108,-16.4,-20.1,-12
1936-01-18,108,-13.1,-19.7,-7.5
1936-01-19,108,-10,-14.3,-4.8
1936-01-20,108,-9.1,-14.7,-4.4
1936-01-21,108,-10.4,-14.1,-5.8
1936-01-22,108,-10.7,-14.7,-5.9
1936-01-23,108,-9.3,-15.1,-4.2
1936-01-24,108,-5.4,-11.2,-0.9
1936-01-25,108,-6.7,-9.5,-3.4
1936-01-26,108,-9.5,-12.9,-6.4
1936-01-27,108,-6.9,-15.3,-1.3
1936-01-28,108,-1.6,-7.5,3.1
1936-01-29,108,-10.2,-13.2,-5.5
1936-01-30,108,-15.3,-18.7,-10.3
1936-01-31,108,-13.7,-18.7,-8.9
1936-02-01,108,-11.6,-15.8,-5.9
1936-02-02,108,-10.2,-16.3,-4.5
1936-02-03,108,-7.1,-15.1,-0.9
1936-02-04,108,-9.1,-12,-4.7
1936-02-05,108,-7.1,-17.5,-0.5
1936-02-06,108,-0.3,-6,3.5
1936-02-07,108,-0.5,-2.5,2.4
1936-02-08,108,-2.3,-4,0.7
1936-02-09,108,-4.6,-7.9,-0.6
1936-02-10,108,-6.9,-10.8,-2.1
1936-02-11,108,-7.1,-11.6,-2.4
1936-02-12,108,-5.6,-12.1,0.5
1936-02-13,108,-1.1,-8.8,4.4
1936-02-14,108,-2.3,-5.6,2.6
1936-02-15,108,-0.9,-8.4,4.7
1936-02-16,108,4.4,-0.3,9.2
1936-02-17,108,-1.2,-4.7,3.7
1936-02-18,108,-5.8,-9.7,-1.7
1936-02-19,108,-6.3,-10.1,-2.9
1936-02-20,108,-6.1,-9.6,-0.9
1936-02-21,108,-6.4,-11,-1.1
1936-02-22,108,-2.6,-7.8,0.4
1936-02-23,108,-0.2,-3.4,4.9
1936-02-24,108,-2.8,-4.9,1.5
1936-02-25,108,-4.3,-8.5,-0.1
1936-02-26,108,-2.6,-7.8,1.8
1936-02-27,108,-4,-5,-2.3
1936-02-28,108,-6.2,-8.4,-1.9
1936-02-29,108,-7.9,-10.8,-3.5
1936-03-01,108,-9.5,-12.8,-4.8
1936-03-02,108,-8.3,-13.7,-3.4
1936-03-03,108,-7.3,-12.2,-1.4
1936-03-04,108,-4.9,-10.4,0.4
1936-03-05,108,-3.6,-8.6,2.2
1936-03-06,108,-3.3,-8.4,2
1936-03-07,108,-0.9,-6.5,3.9
1936-03-08,108,-3.2,-5.8,0.4
1936-03-09,108,-4,-7.9,1
1936-03-10,108,-3.4,-9.4,3.6
1936-03-11,108,-0.2,-8.6,8.4
1936-03-12,108,4.2,0,6.2
1936-03-13,108,1.4,0.4,5.9
1936-03-14,108,0.5,-1.8,4.1
1936-03-15,108,-0.8,-4.2,3.4
1936-03-16,108,3.6,-2.7,9.4
1936-03-17,108,1.1,-2.7,6.9
1936-03-18,108,-1.2,-5.4,3.3
1936-03-19,108,2,-4.7,9.1
1936-03-20,108,1.1,-1.7,4.5
1936-03-21,108,0.5,-1.9,5.3
1936-03-22,108,2,-1.8,5
1936-03-23,108,3.9,0.3,9.6
1936-03-24,108,-0.7,-3.6,4
1936-03-25,108,0.7,-4.9,7.1
1936-03-26,108,2.8,-2.3,8.8
1936-03-27,108,3.3,-1.7,8.9
1936-03-28,108,4.6,1.3,10.5
1936-03-29,108,3.1,0.1,7.4
1936-03-30,108,4.4,-1.1,10.6
1936-03-31,108,4.3,-1,12
1936-04-01,108,6.1,-2,15.7
1936-04-02,108,3.2,0.1,10.2
1936-04-03,108,2.6,-0.5,4.5
1936-04-04,108,5.4,1.5,10.9
1936-04-05,108,9.1,0.7,15.8
1936-04-06,108,8.4,6.6,10.4
1936-04-07,108,12.1,5.8,19.4
1936-04-08,108,6,3.5,13.2
1936-04-09,108,5.1,1.5,9
1936-04-10,108,6.5,-0.1,13.6
1936-04-11,108,8.9,2.3,15.3
1936-04-12,108,8.7,4.3,15.8
1936-04-13,108,6.5,1.8,13.2
1936-04-14,108,6.5,1.2,13
1936-04-15,108,8.1,2.7,14.9
1936-04-16,108,9,2.9,15.7
1936-04-17,108,14.6,5.6,22.5
1936-04-18,108,9.1,5.3,15.6
1936-04-19,108,8.5,2.6,14.3
1936-04-20,108,10,3.3,16.3
1936-04-21,108,14.2,9.4,18.2
1936-04-22,108,13.4,10.1,19.4
1936-04-23,108,12.3,4.8,20.8
1936-04-24,108,12.5,7.2,18
1936-04-25,108,10.2,7.4,15.2
1936-04-26,108,11.1,2.9,18.2
1936-04-27,108,9.6,7.8,15.7
1936-04-28,108,12.6,8.4,17
1936-04-29,108,10.6,6.8,16.6
1936-04-30,108,11.7,6.9,18
1936-05-01,108,12.4,6.4,19.6
1936-05-02,108,13.4,6.5,21.1
1936-05-03,108,16,7,24.2
1936-05-04,108,12.4,10,16.9
1936-05-05,108,16.8,11.5,24.4
1936-05-06,108,14.2,10,20.9
1936-05-07,108,14.5,7.4,20.7
1936-05-08,108,15,11.6,19.9
1936-05-09,108,12.8,10.6,17
1936-05-10,108,15.6,10.8,21.4
1936-05-11,108,17.3,10.1,24.7
1936-05-12,108,18.8,10.8,26.7
1936-05-13,108,19.3,15,27.3
1936-05-14,108,18.3,13.2,25.7
1936-05-15,108,17.4,13.3,25
1936-05-16,108,15.7,10.5,21.1
1936-05-17,108,16.3,8.3,24.1
1936-05-18,108,19.7,12.5,27.4
1936-05-19,108,12.9,10.1,19.6
1936-05-20,108,13.7,9.1,21.1
1936-05-21,108,13,8,18.9
1936-05-22,108,15,10.7,21.4
1936-05-23,108,15.6,8.9,22.2
1936-05-24,108,17.1,10.4,24.3
1936-05-25,108,13.9,11.2,16.8
1936-05-26,108,15,11.2,20.5
1936-05-27,108,16.5,11.5,22.9
1936-05-28,108,17.2,12.7,23
1936-05-29,108,18,11.5,26.5
1936-05-30,108,18.2,12.4,26
1936-05-31,108,17.7,11.1,26.1
1936-06-01,108,18,13.3,24.4
1936-06-02,108,17.8,11.4,23.7
1936-06-03,108,16.7,14,21.4
1936-06-04,108,16.6,9.9,22.9
1936-06-05,108,17.8,12.5,25.3
1936-06-06,108,20.4,13.4,28.1
1936-06-07,108,20.1,14.5,26.4
1936-06-08,108,18.6,16.8,21.3
1936-06-09,108,17.6,14.2,22.6
1936-06-10,108,18.6,13.9,25
1936-06-11,108,20.1,14.4,27.1
1936-06-12,108,21.9,15.4,30.5
1936-06-13,108,21.9,16,30.2
1936-06-14,108,20.6,17.4,26.9
1936-06-15,108,23.8,19.7,29.8
1936-06-16,108,25.1,19.3,32.1
1936-06-17,108,22.6,19.9,27
1936-06-18,108,23.7,20.9,28.6
1936-06-19,108,22.6,19.8,25.2
1936-06-20,108,18.2,15.8,22.4
1936-06-21,108,21.1,14.8,27.2
1936-06-22,108,21.4,17.5,28.5
1936-06-23,108,22,18.2,28
1936-06-24,108,22.2,17.5,29.1
1936-06-25,108,22.5,17.8,28.8
1936-06-26,108,23.1,20.1,29.2
1936-06-27,108,22.9,19,28.7
1936-06-28,108,19.8,19.1,21.4
1936-06-29,108,20.8,18.3,24.3
1936-06-30,108,22.3,17.2,28.1
1936-07-01,108,20.6,18,25.7
1936-07-02,108,18.7,15.6,22
1936-07-03,108,19.6,16.4,24.6
1936-07-04,108,20.7,15.6,28.1
1936-07-05,108,22.1,15.6,29.2
1936-07-06,108,22,18.4,26.2
1936-07-07,108,23.1,17.2,30.1
1936-07-08,108,24,20.4,30.6
1936-07-09,108,21.5,19.9,23.8
1936-07-10,108,24.6,20.5,29.9
1936-07-11,108,23,20.3,27.1
1936-07-12,108,24.4,20.3,31.9
1936-07-13,108,24.2,18.8,31.6
1936-07-14,108,23.6,20.5,29
1936-07-15,108,24.2,20.7,28.8
1936-07-16,108,25.1,21.6,29.2
1936-07-17,108,23.3,21.5,26.1
1936-07-18,108,23.5,20.9,29.2
1936-07-19,108,23.7,19.2,30.9
1936-07-20,108,24.8,20,30.4
1936-07-21,108,26.1,21.6,32
1936-07-22,108,26.5,21.9,32.9
1936-07-23,108,27.7,24.3,34.3
1936-07-24,108,24.9,22.5,27.2
1936-07-25,108,22.9,21.1,25.8
1936-07-26,108,25.1,23.1,27.4
1936-07-27,108,26.2,23.7,30.1
1936-07-28,108,25,23.4,26.4
1936-07-29,108,23.8,21.6,26.7
1936-07-30,108,23.6,21.1,28.1
1936-07-31,108,22.8,20.3,26.6
1936-08-01,108,23.1,20.6,27.8
1936-08-02,108,24,21.1,27.6
1936-08-03,108,23.4,20.4,27.6
1936-08-04,108,21.9,19.8,24.2
1936-08-05,108,22.7,19.7,27.8
1936-08-06,108,24.1,19.8,29
1936-08-07,108,25,22.2,29.1
1936-08-08,108,23.6,21.7,27.5
1936-08-09,108,25.4,22.3,29.8
1936-08-10,108,24,22,25
1936-08-11,108,22.8,20.4,24.5
1936-08-12,108,21.6,19.9,26.7
1936-08-13,108,23.7,19.2,29.8
1936-08-14,108,20.3,19.1,24.6
1936-08-15,108,22.1,19,26.9
1936-08-16,108,22.2,18,28.8
1936-08-17,108,23.2,18,30.7
1936-08-18,108,24.1,18.5,29.4
1936-08-19,108,24,21,28.1
1936-08-20,108,21.2,19.6,24
1936-08-21,108,23.1,19,28.8
1936-08-22,108,22.6,18.9,27.4
1936-08-23,108,21.3,18.7,25.4
1936-08-24,108,22.9,18.6,28.1
1936-08-25,108,22.6,20.5,24.2
1936-08-26,108,21.3,18.7,23.2
1936-08-27,108,21.1,19.6,22.2
1936-08-28,108,20.3,16.8,25.6
1936-08-29,108,22.2,18.8,26.5
1936-08-30,108,21.8,19.3,27
1936-08-31,108,23.4,20.5,27.9
1936-09-01,108,24,20.1,29.7
1936-09-02,108,20.9,19.6,22.3
1936-09-03,108,22.9,21.3,25.2
1936-09-04,108,24.1,21,27.8
1936-09-05,108,23.4,22,24.8
1936-09-06,108,24.3,21.8,27.6
1936-09-07,108,23.9,22.3,26.2
1936-09-08,108,24.9,22.4,29.3
1936-09-09,108,19.6,16.4,25.9
1936-09-10,108,19.5,15.6,24.7
1936-09-11,108,20.5,13.6,27.4
1936-09-12,108,22.8,17.3,28.1
1936-09-13,108,22.3,20.6,25.6
1936-09-14,108,23.2,18,29.3
1936-09-15,108,17.9,15.5,22.8
1936-09-16,108,15.9,12.3,23.1
1936-09-17,108,13.9,12.6,20.4
1936-09-18,108,16.5,10,24
1936-09-19,108,17.5,11.3,24.8
1936-09-20,108,17,11.1,24.3
1936-09-21,108,19.4,13.9,25
1936-09-22,108,19,14,25.9
1936-09-23,108,19.7,13.1,27.2
1936-09-24,108,20.2,15.8,26
1936-09-25,108,17.8,15.1,21.1
1936-09-26,108,18.1,16.5,23.4
1936-09-27,108,18,14.2,22.8
1936-09-28,108,18.5,12.5,25.2
1936-09-29,108,18.8,14.7,24.8
1936-09-30,108,18.4,13,24.4
1936-10-01,108,17.7,11.8,24.6
1936-10-02,108,16.4,12.4,23.9
1936-10-03,108,14.2,10,20.2
1936-10-04,108,13.8,7.6,21.7
1936-10-05,108,17.1,8.9,24.4
1936-10-06,108,13.3,9.9,18.8
1936-10-07,108,12.8,5.4,19.5
1936-10-08,108,16,10.4,23.4
1936-10-09,108,16.2,9.1,24.2
1936-10-10,108,16.9,10.4,24.7
1936-10-11,108,16.6,11.1,24.3
1936-10-12,108,15.2,10,22.4
1936-10-13,108,14.4,7.1,22.5
1936-10-14,108,14.8,8.4,20.9
1936-10-15,108,14.9,9.7,22.6
1936-10-16,108,14.1,6.2,23.7
1936-10-17,108,11.2,8.1,17.5
1936-10-18,108,10.6,2.2,19.4
1936-10-19,108,12.3,6.5,18.2
1936-10-20,108,12,4.6,21
1936-10-21,108,10.7,5.4,17.6
1936-10-22,108,8.6,4.6,14.3
1936-10-23,108,9,0.8,17.9
1936-10-24,108,15.4,7.1,20
1936-10-25,108,17.8,15.4,21.1
1936-10-26,108,9.8,6.8,17.1
1936-10-27,108,7.8,1.6,13.5
1936-10-28,108,9.9,1.7,17.4
1936-10-29,108,9.9,3.8,17.4
1936-10-30,108,11.6,5.8,15.9
1936-10-31,108,8.9,5.4,13.7
1936-11-01,108,6.7,1.9,12.6
1936-11-02,108,5.4,-1.9,11.8
1936-11-03,108,12.1,5.1,17.4
1936-11-04,108,11.6,7.7,15.1
1936-11-05,108,8.4,1.5,15.4
1936-11-06,108,9.7,3.3,14.1
1936-11-07,108,7.8,3.5,11.4
1936-11-08,108,4.5,-0.1,9.3
1936-11-09,108,8.8,1.5,15.6
1936-11-10,108,8.3,1.8,15.6
1936-11-11,108,6.5,3.2,11.2
1936-11-12,108,5.4,0.3,9.6
1936-11-13,108,4.9,1.2,9.4
1936-11-14,108,7.7,1.7,13.6
1936-11-15,108,4.4,1,9.5
1936-11-16,108,4.8,0.3,9.6
1936-11-17,108,7.3,0,13.6
1936-11-18,108,8.3,6.3,11
1936-11-19,108,5.1,1.5,8.9
1936-11-20,108,4.4,-2.4,11.8
1936-11-21,108,6.2,0.3,13.3
1936-11-22,108,0,-2.4,5.5
1936-11-23,108,0.8,-5.7,4.8
1936-11-24,108,4.7,0.8,8.4
1936-11-25,108,4.3,-2.9,11.5
1936-11-26,108,8.2,1.5,12.2
1936-11-27,108,0.3,-3.2,12
1936-11-28,108,-4,-7.7,0
1936-11-29,108,2.2,-4.4,5.3
1936-11-30,108,7.3,2.2,9.4
1936-12-01,108,6.6,1.9,10.4
1936-12-02,108,-1.5,-3.8,2.4
1936-12-03,108,-3.8,-7,0.3
1936-12-04,108,-4.4,-7.3,0.9
1936-12-05,108,-5.5,-7.6,-3.2
1936-12-06,108,-5.1,-9.2,-1.6
1936-12-07,108,-4.4,-8.2,0
1936-12-08,108,-3.3,-8.1,1.7
1936-12-09,108,-3,-8.2,1.6
1936-12-10,108,1.8,-5.3,5.6
1936-12-11,108,3.7,1.7,5.3
1936-12-12,108,-1.8,-5.1,3.7
1936-12-13,108,-3.1,-7,1.1
1936-12-14,108,-2.3,-8.4,3.3
1936-12-15,108,0.7,-6.2,6.9
1936-12-16,108,6.8,-0.4,10.3
1936-12-17,108,10,4.2,14.6
1936-12-18,108,1.8,0.7,4.7
1936-12-19,108,2.7,-0.4,5.1
1936-12-20,108,-0.2,-4.2,2.8
1936-12-21,108,-4.5,-6.9,-0.6
1936-12-22,108,-5.2,-9.3,-0.9
1936-12-23,108,-3.2,-7.7,1.1
1936-12-24,108,-1.1,-5.7,3.5
1936-12-25,108,1.1,-2.9,6.3
1936-12-26,108,1.1,-2.1,4.7
1936-12-27,108,-0.8,-3.7,2.3
1936-12-28,108,0.3,-5.7,5.4
1936-12-29,108,0,-5.6,5.6
1936-12-30,108,-0.3,-5.5,3.9
1936-12-31,108,1.8,-3,5.7
1937-01-01,108,-1.3,-3.3,3.7
1937-01-02,108,-2.3,-8.2,3
1937-01-03,108,-0.3,-6.7,7.8
1937-01-04,108,3,-5.3,9.8
1937-01-05,108,3.3,0.9,6.3
1937-01-06,108,-1.6,-3.4,2.4
1937-01-07,108,-5,-8,-1.8
1937-01-08,108,-4.4,-9.3,0.3
1937-01-09,108,-4.8,-9.4,-0.2
1937-01-10,108,-9.6,-12.9,-5.9
1937-01-11,108,-10.8,-13.2,-7.5
1937-01-12,108,-9,-12.9,-5.1
1937-01-13,108,-5.5,-12.6,-1.2
1937-01-14,108,-2.2,-5,1.7
1937-01-15,108,-5,-9.2,-0.4
1937-01-16,108,-3.4,-7.9,1.1
1937-01-17,108,-0.8,-7,3.7
1937-01-18,108,-0.2,-3.9,4.3
1937-01-19,108,0.4,-2.7,3
1937-01-20,108,-1,-3.2,1.5
1937-01-21,108,-2.1,-5.6,1.9
1937-01-22,108,-1.5,-4.9,3.1
1937-01-23,108,-2.8,-7.9,1.4
1937-01-24,108,-2.9,-5.6,1.5
1937-01-25,108,-9.2,-11.2,-5.3
1937-01-26,108,-7.9,-12.3,-3.7
1937-01-27,108,-4.9,-9.1,-0.3
1937-01-28,108,-3.9,-5,-1.3
1937-01-29,108,-7,-10.8,-2.3
1937-01-30,108,-4.8,-10.2,-0.9
1937-01-31,108,-3.8,-7.8,0.6
1937-02-01,108,-2.1,-6.8,0.9
1937-02-02,108,-3.1,-4.9,-0.4
1937-02-03,108,-5.1,-11.7,-0.7
1937-02-04,108,3.9,-3.3,7.2
1937-02-05,108,5.7,2.5,10
1937-02-06,108,1.9,-0.9,5.3
1937-02-07,108,-0.6,-4.1,4.7
1937-02-08,108,-0.6,-6.2,5.6
1937-02-09,108,2.3,-2.9,7.8
1937-02-10,108,1.2,0.1,2.9
1937-02-11,108,4.3,1.2,6.5
1937-02-12,108,-0.5,-1.7,3
1937-02-13,108,-1.8,-4.5,1.1
1937-02-14,108,-5.8,-8,-2.1
1937-02-15,108,-6.4,-10.3,-2.1
1937-02-16,108,-3.4,-7.9,0.9
1937-02-17,108,-4.1,-7.6,-0.2
1937-02-18,108,-3.5,-8,1.7
1937-02-19,108,0.3,-4,3.4
1937-02-20,108,3.5,0.5,7.8
1937-02-21,108,3.6,-2.7,9.8
1937-02-22,108,6.6,0.1,11
1937-02-23,108,3.1,-0.2,7.6
1937-02-24,108,1.4,-3.5,7.7
1937-02-25,108,2.4,-1.1,7
1937-02-26,108,3.1,-1.4,8.6
1937-02-27,108,-1.4,-4,3.3
1937-02-28,108,-1.1,-7.3,4.9
1937-03-01,108,2.4,-4.8,10.1
1937-03-02,108,6.7,-2.5,15.2
1937-03-03,108,4.1,1.3,11.2
1937-03-04,108,3.4,0.2,8
1937-03-05,108,3.3,-1.5,7.1
1937-03-06,108,3.8,1.5,6.2
1937-03-07,108,1.8,-2.1,6.8
1937-03-08,108,0.2,-3.7,4.3
1937-03-09,108,3.1,-3,9.4
1937-03-10,108,5.1,2,8.3
1937-03-11,108,1.7,-2.2,5.3
1937-03-12,108,0.6,-5.3,5.1
1937-03-13,108,5.3,1.7,8.3
1937-03-14,108,7.7,5.4,11.9
1937-03-15,108,6.4,2.4,11.9
1937-03-16,108,1.8,-1.8,8.1
1937-03-17,108,-1.7,-5.3,2.3
1937-03-18,108,1.4,-5.2,7.1
1937-03-19,108,3.8,-2.5,8.2
1937-03-20,108,6.4,0.2,12.7
1937-03-21,108,7.1,-0.9,14.4
