기온분석
1940-09-02,108,19.1,16.8,22.6
1940-09-03,108,18.5,16.8,19.2
1940-09-04,108,21.3,17.6,25
1940-09-05,108,22.2,19.9,25.9
1940-09-06,108,22,18.5,26.8
1940-09-07,108,21.1,14.3,28
1940-09-08,108,20.3,13.3,28.1
1940-09-09,108,20.3,13.4,28.8
1940-09-10,108,22.4,14.8,30.2
1940-09-11,108,22.1,18.3,26.9
1940-09-12,108,19.5,12.2,27.1
1940-09-13,108,20.1,13,27.9
1940-09-14,108,21.2,15.6,27.6
1940-09-15,108,21.6,17,28.4
1940-09-16,108,18.7,14.7,24.8
1940-09-17,108,15.4,12.9,18.7
1940-09-18,108,17,9.3,25.4
1940-09-19,108,18.6,10.5,27.6
1940-09-20,108,19.4,14.4,25.7
1940-09-21,108,18.7,15.7,26.4
1940-09-22,108,20,14,27.2
1940-09-23,108,20.7,14.7,27.6
1940-09-24,108,19.4,12.6,28.3
1940-09-25,108,19.6,12.5,28
1940-09-26,108,20.6,16.1,27.7
1940-09-27,108,20.1,14.1,28.3
1940-09-28,108,19.2,15.3,25.9
1940-09-29,108,16.8,14.6,19.6
1940-09-30,108,18.4,13.6,25.7
1940-10-01,108,19,11.8,27.8
1940-10-02,108,16,12.6,19.8
1940-10-03,108,17.2,8.5,28
1940-10-04,108,18.1,9.8,28.5
1940-10-05,108,18.5,11.5,26.3
1940-10-06,108,17.2,11.5,23.7
1940-10-07,108,13.9,6.2,21.7
1940-10-08,108,16.5,9.3,25
1940-10-09,108,15.5,8.6,23.3
1940-10-10,108,16.7,10,25.6
1940-10-11,108,15.6,8,24.2
1940-10-12,108,16.9,8.7,26
1940-10-13,108,16.7,11.3,22.8
1940-10-14,108,17.9,10.3,25.7
1940-10-15,108,13.8,10.3,19.6
1940-10-16,108,11.2,5.8,17.2
1940-10-17,108,12.1,2.8,21.1
1940-10-18,108,13.3,5.8,21.9
1940-10-19,108,16.7,9.1,24.7
1940-10-20,108,17.8,10.1,26.2
1940-10-21,108,15.3,9.9,22.6
1940-10-22,108,14.7,9.4,22
1940-10-23,108,15.2,8.7,21.5
1940-10-24,108,10.8,7,15.4
1940-10-25,108,6.3,2.4,10
1940-10-26,108,8.6,0.2,17.4
1940-10-27,108,12.9,7,20.6
1940-10-28,108,13.2,7,20.1
1940-10-29,108,12.2,7.5,16.3
1940-10-30,108,13.5,5.9,22
1940-10-31,108,12.8,7.4,20.2
1940-11-01,108,14,8.3,20.8
1940-11-02,108,15.1,7.8,23.6
1940-11-03,108,14,8.9,17.3
1940-11-04,108,18.7,13.1,25.2
1940-11-05,108,18.9,13.6,23.7
1940-11-06,108,13.3,9.3,20.1
1940-11-07,108,4.2,-1.6,10
1940-11-08,108,-0.1,-4.5,4
1940-11-09,108,0.9,-4.8,5.8
1940-11-10,108,6.5,0.1,14.6
1940-11-11,108,6.6,1.8,13.3
1940-11-12,108,6.8,-0.1,11.8
1940-11-13,108,6.9,4.8,10.5
1940-11-14,108,5,2.5,8.5
1940-11-15,108,6.7,1.3,12
1940-11-16,108,6.2,1.1,12.8
1940-11-17,108,5,-0.2,10.1
1940-11-18,108,7.4,1.6,11.4
1940-11-19,108,11.5,7.3,15.6
1940-11-20,108,12.9,7.6,17.6
1940-11-21,108,1.5,-1.6,11.8
1940-11-22,108,1.7,-4.5,7
1940-11-23,108,5.3,1.3,9
1940-11-24,108,5.4,2,9.4
1940-11-25,108,1,-2,4.4
1940-11-26,108,-0.7,-5.5,3.9
1940-11-27,108,1.9,-5,9
1940-11-28,108,5.1,-2.1,10.8
1940-11-29,108,3.6,-1,6.4
1940-11-30,108,-1.5,-3.8,1.7
1940-12-01,108,0.3,-5.2,3.1
1940-12-02,108,1.1,-2.1,3.1
1940-12-03,108,-0.5,-5.9,5
1940-12-04,108,3.4,-2.1,10
1940-12-05,108,4.2,-1,10.9
1940-12-06,108,5.1,-1.1,11.8
1940-12-07,108,1,-3.7,6.6
1940-12-08,108,-5.4,-8.9,-1.4
1940-12-09,108,-1.1,-6.9,2.4
1940-12-10,108,1.4,-3.5,4.2
1940-12-11,108,0.1,-3.9,3.5
1940-12-12,108,-2,-6.9,1.7
1940-12-13,108,3.1,-2.5,7.6
1940-12-14,108,2.5,-0.4,8.1
1940-12-15,108,1.8,-2.9,6.4
1940-12-16,108,-0.4,-3.9,3.5
1940-12-17,108,-5.8,-9,-0.1
1940-12-18,108,-6,-10.6,-1.4
1940-12-19,108,-3.8,-10.1,1.3
1940-12-20,108,-2.5,-8.2,4
1940-12-21,108,1.4,-3.2,5.2
1940-12-22,108,3.5,-1.3,6.8
1940-12-23,108,4.1,-0.5,7.3
1940-12-24,108,-2.7,-5.7,0.3
1940-12-25,108,-5,-7.7,-1.7
1940-12-26,108,-1.1,-5.9,1.3
1940-12-27,108,-1.6,-5.2,2.8
1940-12-28,108,-3.5,-7.2,0.3
1940-12-29,108,-2.3,-6.6,1.9
1940-12-30,108,3.4,-2.7,7.9
1940-12-31,108,-0.4,-4.3,4.1
1941-01-01,108,-1.9,-7.7,4.6
1941-01-02,108,0.2,-3.1,3.7
1941-01-03,108,1.2,-3.3,6.6
1941-01-04,108,2.4,-3.2,8.9
1941-01-05,108,-0.3,-5.1,2.5
1941-01-06,108,1.3,-4.2,5.3
1941-01-07,108,4.9,-1.2,12.3
1941-01-08,108,2.1,-2.9,7.6
1941-01-09,108,0.9,-2.9,4.9
1941-01-10,108,-1.8,-7,1.9
1941-01-11,108,-3.3,-9.1,2.2
1941-01-12,108,-9.2,-12.3,-5.6
1941-01-13,108,-10.6,-14.1,-6.8
1941-01-14,108,-7.3,-14.1,-3.3
1941-01-15,108,-1.6,-5.9,3.1
1941-01-16,108,-4.2,-9.5,-0.5
1941-01-17,108,0.5,-4.9,4.8
1941-01-18,108,0.6,-1.7,3.4
1941-01-19,108,-1.9,-7.7,1
1941-01-20,108,-11.1,-14.4,-4.9
1941-01-21,108,-7,-14.8,-0.9
1941-01-22,108,-3,-5.6,0.3
1941-01-23,108,-3.4,-10.5,1.6
1941-01-24,108,-13,-16.5,-1.2
1941-01-25,108,-12.5,-18.7,-7.7
1941-01-26,108,-5.9,-13.3,0.2
1941-01-27,108,-0.6,-6.1,5.5
1941-01-28,108,-0.8,-5.7,3.9
1941-01-29,108,-3.7,-7,-0.2
1941-01-30,108,-12.7,-16.2,-4.1
1941-01-31,108,-15.9,-20.4,-12.4
1941-02-01,108,-11.8,-18.2,-6.4
1941-02-02,108,-8.5,-16.3,-2.5
1941-02-03,108,-4.3,-10.5,1.2
1941-02-04,108,-2.6,-8.5,2.3
1941-02-05,108,0.6,-4.5,6.1
1941-02-06,108,-7.6,-10.9,0.4
1941-02-07,108,-8.7,-13.1,-3.3
1941-02-08,108,-8.2,-14.8,-1.9
1941-02-09,108,-3.9,-9.1,-1.3
1941-02-10,108,-5.7,-9,-1
1941-02-11,108,-5.1,-13.8,1.4
1941-02-12,108,-3.3,-7.8,-0.1
1941-02-13,108,-4.3,-7.7,-0.1
1941-02-14,108,-4.3,-8,-0.1
1941-02-15,108,-0.9,-6.6,3.2
1941-02-16,108,0.7,-3.9,5.4
1941-02-17,108,1.8,-1.4,6.2
1941-02-18,108,1.8,-1.1,6.3
1941-02-19,108,1.6,-3.7,7.8
1941-02-20,108,3.7,-2.9,10.9
1941-02-21,108,1.1,-3.6,7.1
1941-02-22,108,-4.9,-8.1,-1.2
1941-02-23,108,-2.8,-7.5,1.6
1941-02-24,108,0.5,-7.1,8.3
1941-02-25,108,2.7,-3.5,10.4
1941-02-26,108,4.5,-0.5,10.7
1941-02-27,108,3.6,-0.2,7.4
1941-02-28,108,-1.8,-5,2.8
1941-03-01,108,-1.1,-7.2,4.3
1941-03-02,108,1.3,-5,9.4
1941-03-03,108,-6.6,-9.3,-0.5
1941-03-04,108,-8,-13,-3.8
1941-03-05,108,-3.7,-11.9,3.5
1941-03-06,108,1.2,-1.9,2.5
1941-03-07,108,1.6,-0.5,4.8
1941-03-08,108,3.5,-3.2,8.6
1941-03-09,108,6.8,3,12.9
1941-03-10,108,9.7,1.5,16.3
1941-03-11,108,0.7,-3.2,13.9
1941-03-12,108,0.8,-4.5,5.2
1941-03-13,108,4.1,-1.2,10.3
1941-03-14,108,5.7,0.8,11.8
1941-03-15,108,5.6,2.9,8.3
1941-03-16,108,4.7,1.1,10.6
1941-03-17,108,7.4,-1,15.9
1941-03-18,108,7.9,0.7,15.6
1941-03-19,108,10.4,3.7,17
1941-03-20,108,12.6,6.5,19.3
1941-03-21,108,12.2,8.7,17.3
1941-03-22,108,8.3,6.3,10.6
1941-03-23,108,7.6,3.6,13.5
1941-03-24,108,2.8,-0.4,7.3
1941-03-25,108,1.8,-3.7,7.7
1941-03-26,108,5.1,-1.9,10.4
1941-03-27,108,1.1,-3.2,6.7
1941-03-28,108,3.1,-2.5,8.1
1941-03-29,108,4.4,0.2,9.8
1941-03-30,108,3.5,-1.9,8.1
1941-03-31,108,4.5,-0.7,11
1941-04-01,108,6.1,1,12.5
1941-04-02,108,7.3,-0.5,14.6
1941-04-03,108,10.5,3.5,15.2
1941-04-04,108,14.8,10.4,21.1
1941-04-05,108,4.2,1.7,12
1941-04-06,108,4.1,-0.9,8.7
1941-04-07,108,4.6,-0.5,10
1941-04-08,108,7.6,-0.3,15.8
1941-04-09,108,7.5,5.5,10.3
1941-04-10,108,6.8,4.8,8.6
1941-04-11,108,10.4,4.7,15.8
1941-04-12,108,9.5,7.4,13.8
1941-04-13,108,6.8,3.4,11.4
1941-04-14,108,7.1,0,13.1
1941-04-15,108,12.5,6.6,20
1941-04-16,108,15.4,9.2,22.1
1941-04-17,108,16.9,10.8,22.4
1941-04-18,108,8.6,5.5,17.6
1941-04-19,108,12.3,2.3,20.1
1941-04-20,108,16.5,10.6,23.2
1941-04-21,108,10.3,5.2,17
1941-04-22,108,7.4,2.5,12.7
1941-04-23,108,8.1,3.9,14.3
1941-04-24,108,10.2,3.8,16.6
1941-04-25,108,11.8,6.1,18
1941-04-26,108,11.4,5.4,19.3
1941-04-27,108,13.5,7.1,22.2
1941-04-28,108,11.6,7.4,19.9
1941-04-29,108,11.9,6.4,19
1941-04-30,108,14,5.8,22.5
1941-05-01,108,17.5,8.9,25.7
1941-05-02,108,14.1,11.5,18.6
1941-05-03,108,15.4,10.6,21.8
1941-05-04,108,15.3,9.7,19.9
1941-05-05,108,12.7,9.3,17.5
1941-05-06,108,14.2,6.2,22
1941-05-07,108,17.7,9.8,25.3
1941-05-08,108,21,13.7,29.2
1941-05-09,108,17.8,15.1,21.8
1941-05-10,108,17.7,11.4,24.9
1941-05-11,108,16.7,10.9,23.1
1941-05-12,108,14.8,10.1,19.7
1941-05-13,108,14.3,8.4,20.9
1941-05-14,108,13.5,6.8,21.8
1941-05-15,108,15.7,7.6,24.8
1941-05-16,108,17.8,11.8,24.4
1941-05-17,108,17.4,10.7,25.9
1941-05-18,108,16.6,11.4,23.6
1941-05-19,108,17.7,10.5,26.4
1941-05-20,108,17.1,12.1,23.6
1941-05-21,108,18.3,11.9,25.4
1941-05-22,108,16.8,13.3,20.3
1941-05-23,108,17.1,12.1,22.9
1941-05-24,108,15.9,12.9,17.1
1941-05-25,108,16.2,12.2,21.6
1941-05-26,108,17,13.1,23.8
1941-05-27,108,16.4,12.6,22.9
1941-05-28,108,18.6,11.6,25.4
1941-05-29,108,17.2,13.5,21.4
1941-05-30,108,18,11.5,25.1
1941-05-31,108,20,13.8,26.7
1941-06-01,108,17.9,14.8,24
1941-06-02,108,18.8,13.5,25
1941-06-03,108,20.5,15.1,26.9
1941-06-04,108,22,18,27.4
1941-06-05,108,21.4,17.4,27.7
1941-06-06,108,21,16.5,26.7
1941-06-07,108,16.5,14.2,18.9
1941-06-08,108,19.3,15.3,26.1
1941-06-09,108,21.9,15.8,28.2
1941-06-10,108,21.3,19.1,23.9
1941-06-11,108,19.6,17.6,23.4
1941-06-12,108,19.8,15.8,23.4
1941-06-13,108,21.8,16.7,27.7
1941-06-14,108,22,16.1,29.3
1941-06-15,108,22.3,17.2,28.8
1941-06-16,108,22.6,18,28.1
1941-06-17,108,23.4,19.7,28.6
1941-06-18,108,19.4,17.1,21.7
1941-06-19,108,20.1,15.1,25.6
1941-06-20,108,20,17.3,24.6
1941-06-21,108,20.5,16.8,26.7
1941-06-22,108,21.4,16.4,27
1941-06-23,108,22.2,16.5,29.4
1941-06-24,108,22.5,16.8,30.5
1941-06-25,108,22.1,17.4,26.2
1941-06-26,108,24,17.9,31.4
1941-06-27,108,24.4,18.8,32.7
1941-06-28,108,23.8,17.1,32.6
1941-06-29,108,23.8,18.5,30.4
1941-06-30,108,20.9,18.9,23.5
1941-07-01,108,24.5,18.7,31.6
1941-07-02,108,22.8,19.2,25.3
1941-07-03,108,21.9,19.5,24.7
1941-07-04,108,23.1,19.1,28.1
1941-07-05,108,24.4,20.1,31.1
1941-07-06,108,24.6,21.1,29.9
1941-07-07,108,24.6,19.5,30.4
1941-07-08,108,24.7,19.4,31.3
1941-07-09,108,23.5,21.5,28.3
1941-07-10,108,24.5,20.5,29.8
1941-07-11,108,24.6,19.9,30.4
1941-07-12,108,22,19,26.7
1941-07-13,108,20.3,16.3,26
1941-07-14,108,21,14.6,27.3
1941-07-15,108,21.7,15,28.5
1941-07-16,108,22.2,16.4,29.4
1941-07-17,108,23.2,18.5,29.9
1941-07-18,108,24.7,19.9,31.3
1941-07-19,108,24.3,17.8,33.1
1941-07-20,108,25.4,19.4,34.3
1941-07-21,108,25.8,20.1,33.2
1941-07-22,108,25.1,19.3,31.3
1941-07-23,108,24.2,20.4,29.7
1941-07-24,108,23.9,19.5,28.5
1941-07-25,108,24.6,19.5,29.2
1941-07-26,108,25.5,21.1,31.7
1941-07-27,108,24.9,21.2,29.7
1941-07-28,108,23.9,22.3,27.1
1941-07-29,108,23.5,20.4,28.2
1941-07-30,108,22.5,21.3,26.2
1941-07-31,108,23.1,21.1,29.9
1941-08-01,108,24.4,21,30.8
1941-08-02,108,25.2,22.2,30.3
1941-08-03,108,26.1,21.4,32
1941-08-04,108,25.7,23,31.6
1941-08-05,108,24.9,23.5,26.3
1941-08-06,108,26.7,23.4,32
1941-08-07,108,27.6,22,33.6
1941-08-08,108,24.5,23.1,27.7
1941-08-09,108,26.1,22.4,30
1941-08-10,108,21.9,20.5,25.4
1941-08-11,108,21.6,20.5,22.7
1941-08-12,108,23.7,20.3,27.8
1941-08-13,108,24.7,21.3,29.5
1941-08-14,108,26.3,22.2,31.9
1941-08-15,108,25.1,21,32.4
1941-08-16,108,25.3,22.7,30.6
1941-08-17,108,24.5,21.9,30
1941-08-18,108,26,22,31.8
1941-08-19,108,24,19.9,28.9
1941-08-20,108,25.4,20.6,31.1
1941-08-21,108,21.8,17.9,25.9
1941-08-22,108,18.8,16.5,21.6
1941-08-23,108,22.1,16.1,27.4
1941-08-24,108,19.1,16.1,22.2
1941-08-25,108,20.6,16.7,25.3
1941-08-26,108,22,17.8,28
1941-08-27,108,23.3,18.8,30.2
1941-08-28,108,22,19.4,26.5
1941-08-29,108,23.6,18.4,29.9
1941-08-30,108,22.2,18.9,25.7
1941-08-31,108,23.1,17.8,29.8
1941-09-01,108,23.7,17.8,31.1
1941-09-02,108,23.3,17.5,31.1
1941-09-03,108,22.7,18.9,27.8
1941-09-04,108,23.2,18.4,29.8
1941-09-05,108,20.8,14.6,28.3
1941-09-06,108,20,14.5,27.4
1941-09-07,108,18,12.3,24
1941-09-08,108,18.8,12.3,27.8
1941-09-09,108,19.1,14,23.7
1941-09-10,108,19.2,17,22.6
1941-09-11,108,19.6,14.5,27.1
1941-09-12,108,20,16.9,26.5
1941-09-13,108,17.9,12,25.7
1941-09-14,108,18.7,11.7,26.8
1941-09-15,108,20.2,12.8,27.2
1941-09-16,108,20.1,14.3,26.4
1941-09-17,108,20.9,16.3,26.9
1941-09-18,108,19.6,12.5,27.2
1941-09-19,108,19.4,13,28
1941-09-20,108,18.5,12.6,26.9
1941-09-21,108,17.2,10.7,25.7
1941-09-22,108,18.4,12.7,27.1
1941-09-23,108,19,13.2,24.5
1941-09-24,108,16,13.8,19.3
1941-09-25,108,18.2,12.1,25.7
1941-09-26,108,21.5,16,28.7
1941-09-27,108,20.8,17.2,25.2
1941-09-28,108,17.7,16.1,20.5
1941-09-29,108,19.4,14.5,25.6
1941-09-30,108,19.3,12.5,27.4
1941-10-01,108,17.7,14.4,21.6
1941-10-02,108,18.3,12,26.6
1941-10-03,108,17.6,12.3,24.5
1941-10-04,108,20.2,16.1,25.6
1941-10-05,108,21.2,18.1,25.8
1941-10-06,108,21.4,16.3,26.9
1941-10-07,108,14,11.2,20.3
1941-10-08,108,13.4,8.6,19.5
1941-10-09,108,13.5,5.3,22.2
1941-10-10,108,14.4,8,20.8
1941-10-11,108,13.3,9.1,17.2
1941-10-12,108,15.5,9,19.3
1941-10-13,108,9.5,5.7,14.2
1941-10-14,108,8.3,5.5,12.5
1941-10-15,108,8.2,1.8,15.3
1941-10-16,108,11.7,3.8,19.5
1941-10-17,108,14.3,7.8,20.3
1941-10-18,108,8.4,5,15
1941-10-19,108,8.4,1.9,16.1
1941-10-20,108,12,4.2,20.5
1941-10-21,108,11.5,5,19.8
1941-10-22,108,13.5,3.7,21.4
1941-10-23,108,15.8,7.9,24.4
1941-10-24,108,16.5,7.1,26.8
1941-10-25,108,12.1,5.6,19.8
1941-10-26,108,3.2,0.8,7.8
1941-10-27,108,6.4,-1.6,13.1
1941-10-28,108,11.5,5.6,17
1941-10-29,108,10.5,6.6,15.7
1941-10-30,108,8.3,1.4,17
1941-10-31,108,7.8,1.9,14.5
1941-11-01,108,7.8,3.5,18.3
1941-11-02,108,8.3,3.7,14.2
1941-11-03,108,4.8,-1.1,10.5
1941-11-04,108,6.9,-0.9,13.7
1941-11-05,108,9.1,1.8,16.4
1941-11-06,108,10.5,5,14.2
1941-11-07,108,10.2,6.3,15.8
1941-11-08,108,9.5,1.8,17.3
1941-11-09,108,10.8,3.9,19
1941-11-10,108,11.7,5.6,18.8
1941-11-11,108,11.1,3.9,18.1
1941-11-12,108,12.1,6.5,17.2
1941-11-13,108,12.1,8.3,15.6
1941-11-14,108,9,5.4,14.8
1941-11-15,108,11.5,3.8,17.2
1941-11-16,108,13.3,9.8,17.3
1941-11-17,108,13,7,19.6
1941-11-18,108,11,6.4,15
1941-11-19,108,11.3,6.5,14.4
1941-11-20,108,6.1,3.6,8.3
1941-11-21,108,5.7,2.5,7.7
1941-11-22,108,8.1,4.2,12.7
1941-11-23,108,7.2,4.3,10.5
1941-11-24,108,5.8,1.3,10.1
1941-11-25,108,3.5,-1.5,8
1941-11-26,108,4.6,-2.1,9.3
1941-11-27,108,4.8,-2.2,8.6
1941-11-28,108,-5.4,-8.1,-0.6
1941-11-29,108,-3.2,-8.8,2.2
1941-11-30,108,0.2,-4.7,3.9
1941-12-01,108,2.9,-2.6,8.5
1941-12-02,108,2.8,-3,8.7
1941-12-03,108,3.9,-1.2,7.8
1941-12-04,108,2.4,0.4,4.7
1941-12-05,108,0.4,-3.7,4.7
1941-12-06,108,0.7,-5.1,7.2
1941-12-07,108,2.6,-2.4,5.3
1941-12-08,108,7.2,3.3,11.3
1941-12-09,108,4.4,-0.4,7.2
1941-12-10,108,-2.6,-5.1,1.2
1941-12-11,108,-5.9,-8.8,-2.2
1941-12-12,108,-5.1,-8.3,-2.8
1941-12-13,108,-8.4,-11.2,-2.8
1941-12-14,108,-7.8,-13.6,-4.2
1941-12-15,108,-2,-6.5,1.8
1941-12-16,108,1.9,-3,5.6
1941-12-17,108,0.6,-3.1,3.8
1941-12-18,108,-0.8,-6.9,5.7
1941-12-19,108,3.9,-3,10
1941-12-20,108,5.3,-0.2,11.4
1941-12-21,108,5.4,1.9,7.4
1941-12-22,108,0.7,-2.5,6
1941-12-23,108,2.3,-2.9,5.2
1941-12-24,108,1.7,-1.2,6.1
1941-12-25,108,4.7,-2.9,8.7
1941-12-26,108,4.3,1.1,8
1941-12-27,108,1.3,0.1,2.5
1941-12-28,108,-1.4,-5.7,1.8
1941-12-29,108,-5.2,-9.4,-0.4
1941-12-30,108,-4.8,-9.8,-1.2
1941-12-31,108,-2.1,-6.2,3.2
1942-01-01,108,-5.4,-9.4,-1.9
1942-01-02,108,-10.2,-13.8,-5.7
1942-01-03,108,-7.4,-13.4,-1.8
1942-01-04,108,-8,-11.8,-2.6
1942-01-05,108,-7.3,-13.3,-1.6
1942-01-06,108,-1.3,-7.8,1.7
1942-01-07,108,-4.4,-9.4,1.5
1942-01-08,108,-6.7,-11.5,-4
1942-01-09,108,-5.1,-8.3,-2.1
1942-01-10,108,-9.2,-12.1,-6.1
1942-01-11,108,-10.4,-14.1,-6.7
1942-01-12,108,-9.9,-14.7,-4.5
1942-01-13,108,-8.7,-16,-3
1942-01-14,108,-11,-14.7,-7.2
1942-01-15,108,-12.3,-16.4,-7.8
1942-01-16,108,-12.8,-17.3,-8.7
1942-01-17,108,-13.9,-16.4,-10.8
1942-01-18,108,-11.9,-17.9,-7.5
1942-01-19,108,-9.6,-16.5,-3.8
1942-01-20,108,-8.7,-15.3,-1.1
1942-01-21,108,-4.8,-12.8,0.1
1942-01-22,108,-3.7,-8.7,0.6
1942-01-23,108,-2.1,-9.8,4.4
1942-01-24,108,-2.4,-7.9,3.1
1942-01-25,108,0.2,-6.3,4.4
1942-01-26,108,-1.6,-4.2,3
1942-01-27,108,-0.4,-8.2,4.5
1942-01-28,108,-0.2,-4,3.2
1942-01-29,108,-1.6,-6.5,4.1
1942-01-30,108,-6,-10.2,-0.8
1942-01-31,108,-0.5,-8.7,3.1
1942-02-01,108,4.3,-0.4,8.5
1942-02-02,108,1.8,-2.3,4.9
1942-02-03,108,-2.7,-6.2,1.7
1942-02-04,108,-4.2,-8.9,-0.4
1942-02-05,108,-2.5,-7.9,1.2
1942-02-06,108,-1.7,-5.2,1.5
1942-02-07,108,-7.5,-10.9,-1.4
1942-02-08,108,-8.9,-13.7,-3.4
1942-02-09,108,-8.2,-12,-4
1942-02-10,108,-8.4,-12.4,-4.7
1942-02-11,108,-10.8,-14.7,-6.9
1942-02-12,108,-12.4,-16.3,-8.2
1942-02-13,108,-10.8,-16.7,-5.9
1942-02-14,108,-10.2,-14.8,-6.9
1942-02-15,108,-6.7,-14.4,-0.7
1942-02-16,108,-5,-11.4,0.9
1942-02-17,108,0.4,-5.2,5.1
1942-02-18,108,0.8,-3.6,6
1942-02-19,108,-8,-10.7,-0.9
1942-02-20,108,-7,-12.8,-1.9
1942-02-21,108,-2.3,-9.4,4.3
1942-02-22,108,2.1,-5.2,9.8
1942-02-23,108,4.2,-2.2,11.3
1942-02-24,108,1.7,-0.4,4.2
1942-02-25,108,1.1,-2.3,6.1
1942-02-26,108,1.5,-2.9,5.7
1942-02-27,108,-1.2,-3.5,1.8
1942-02-28,108,1.4,-7.5,6.7
1942-03-01,108,4.9,0.4,10.7
1942-03-02,108,4.1,0.3,8.9
1942-03-03,108,1.3,-4.6,7.8
1942-03-04,108,4.1,-3.2,8.4
1942-03-05,108,5.9,0.4,11.7
1942-03-06,108,3.1,-0.5,8.2
1942-03-07,108,0.7,-2.5,5.1
1942-03-08,108,1.4,-4.7,8
1942-03-09,108,2.9,-0.7,5.2
1942-03-10,108,7.1,2.2,13.4
1942-03-11,108,9.7,1.5,16.3
1942-03-12,108,13.1,8.8,17.5
1942-03-13,108,9.1,7.2,13.8
1942-03-14,108,5.9,1.2,10.3
1942-03-15,108,4.7,-0.6,9.5
1942-03-16,108,4.9,0.1,12.1
1942-03-17,108,5,-0.1,11
1942-03-18,108,6.7,0.5,13.7
1942-03-19,108,6.6,1.2,13.4
1942-03-20,108,7.8,-0.1,14.8
1942-03-21,108,9.8,1.7,18.7
1942-03-22,108,10.8,2.1,17.8
1942-03-23,108,11.1,8.6,14.5
1942-03-24,108,8.5,4.7,13.5
1942-03-25,108,8.6,5.7,13.3
1942-03-26,108,4.4,0,7.1
1942-03-27,108,3.4,-1.9,9
1942-03-28,108,9,0.1,16.7
1942-03-29,108,4.6,2.5,11
1942-03-30,108,1.4,-0.7,4.9
1942-03-31,108,3.5,-2.4,9
1942-04-01,108,5.1,-0.8,11.2
1942-04-02,108,6.7,-0.3,13.6
1942-04-03,108,11.5,2.6,20.6
1942-04-04,108,12.3,9.2,18.3
1942-04-05,108,5.7,2,10.7
1942-04-06,108,3.9,-1.4,10.2
1942-04-07,108,7.8,1.8,12.5
1942-04-08,108,12,4.9,18.2
1942-04-09,108,13,9.6,16.7
1942-04-10,108,9.7,5.6,15.4
1942-04-11,108,7.6,0.5,13.5
1942-04-12,108,7.2,4.2,12.2
1942-04-13,108,7.7,2.8,11.2
1942-04-14,108,7.1,2.1,15.1
1942-04-15,108,8.4,1,16.2
1942-04-16,108,7.8,4.2,12.6
1942-04-17,108,7.2,2.4,13.6
1942-04-18,108,7.3,0.5,15.2
1942-04-19,108,12.7,2.5,24.3
1942-04-20,108,10.1,7.3,12.5
1942-04-21,108,7.8,4.8,11.6
1942-04-22,108,8.9,4.4,13.5
1942-04-23,108,11.4,2.8,19.7
1942-04-24,108,12.2,9.6,13.7
1942-04-25,108,17.5,9.4,26.2
1942-04-26,108,17.9,12.2,25.5
1942-04-27,108,12.7,9.2,18
1942-04-28,108,12.6,7.8,18.4
1942-04-29,108,12.5,4.8,20.5
1942-04-30,108,12.6,6.3,19.6
1942-05-01,108,14.7,6.1,23.2
1942-05-02,108,15.4,9.6,20.4
1942-05-03,108,11.7,7.1,17
1942-05-04,108,8.9,6.7,12.5
1942-05-05,108,12.1,4.1,19.6
1942-05-06,108,13.9,10.8,20.2
1942-05-07,108,12.2,9,15.5
1942-05-08,108,12.7,5.3,20.6
1942-05-09,108,13.6,9.3,19
1942-05-10,108,14.9,8.6,22
1942-05-11,108,15.2,11.1,20.7
1942-05-12,108,13.9,9,18.4
1942-05-13,108,9.1,5.6,15
1942-05-14,108,11.5,5.5,18.6
1942-05-15,108,12.1,8.7,13.7
1942-05-16,108,14.6,10.5,17.2
1942-05-17,108,17.2,12.1,23
1942-05-18,108,14.1,10.8,18
1942-05-19,108,13.5,7.8,20.4
1942-05-20,108,13.1,8.8,20.3
1942-05-21,108,15,10.5,22.2
1942-05-22,108,16.1,9.4,24
1942-05-23,108,16.9,10.7,24
1942-05-24,108,19.2,12.7,26.2
1942-05-25,108,20.2,14,27.7
1942-05-26,108,21,16.9,27
1942-05-27,108,21.8,14.8,29.4
1942-05-28,108,21.5,14,30.5
