기온분석
1942-05-29,108,19.7,13,28.4
1942-05-30,108,19.5,13.2,28.3
1942-05-31,108,20.4,15.2,28.1
1942-06-01,108,19.2,13.7,26.5
1942-06-02,108,18.2,11.9,26.3
1942-06-03,108,18.5,12.2,26.3
1942-06-04,108,18.8,11.3,27.1
1942-06-05,108,20.5,12.8,30.5
1942-06-06,108,23.5,15.8,33.6
1942-06-07,108,19.8,14.7,27.8
1942-06-08,108,18.8,12.7,27.4
1942-06-09,108,19.6,12.8,26.9
1942-06-10,108,22.8,15.4,32
1942-06-11,108,23.2,16.8,32.2
1942-06-12,108,24.9,14.6,34.7
1942-06-13,108,19.5,17,27.2
1942-06-14,108,20,16.8,25.7
1942-06-15,108,19.5,15.5,25.7
1942-06-16,108,21.4,15.3,28.7
1942-06-17,108,24,16.8,32.7
1942-06-18,108,19.7,17.1,23
1942-06-19,108,23.9,16.3,32.6
1942-06-20,108,26.2,19.8,34.6
1942-06-21,108,25.3,18.5,32.4
1942-06-22,108,25.9,20.4,32.1
1942-06-23,108,25.8,20.7,32.2
1942-06-24,108,21.5,16.6,27.2
1942-06-25,108,22.5,18.9,28.4
1942-06-26,108,22.2,18.2,27.2
1942-06-27,108,20.5,18.9,23.1
1942-06-28,108,24.2,18.5,30.7
1942-06-29,108,25.9,21.7,31.5
1942-06-30,108,25.2,19.6,32.4
1942-07-01,108,24.4,19.4,32.3
1942-07-02,108,24.6,19.6,31.9
1942-07-03,108,23.6,19.2,29.6
1942-07-04,108,24.4,20.9,29.9
1942-07-05,108,22.9,20.2,27.7
1942-07-06,108,22.2,19.4,25.9
1942-07-07,108,24.9,18.2,32.2
1942-07-08,108,24.6,22.7,31.2
1942-07-09,108,27.1,23.4,32.7
1942-07-10,108,26,23.1,30.1
1942-07-11,108,27.2,23.1,33.4
1942-07-12,108,27.4,22.3,34
1942-07-13,108,27.7,23.1,34
1942-07-14,108,26.3,22.7,32.4
1942-07-15,108,27.5,23.2,33.3
1942-07-16,108,27.9,23.7,34
1942-07-17,108,26.7,22.5,33
1942-07-18,108,26.8,24.3,31.1
1942-07-19,108,24.5,23.2,27.5
1942-07-20,108,26.7,22.5,32.3
1942-07-21,108,26,23.3,31
1942-07-22,108,27.7,24.2,32.3
1942-07-23,108,28.9,24.3,34.5
1942-07-24,108,29.6,25.9,36
1942-07-25,108,30,25.7,35.7
1942-07-26,108,24.8,22.6,29.7
1942-07-27,108,24.7,20.8,31.4
1942-07-28,108,24.7,20,30.7
1942-07-29,108,24.4,21,28.5
1942-07-30,108,25.1,19.7,31.5
1942-07-31,108,25.9,22,31.6
1942-08-01,108,25.3,22.9,28.7
1942-08-02,108,26.5,23.1,31.4
1942-08-03,108,26,22.1,31.5
1942-08-04,108,26.2,22.6,29.7
1942-08-05,108,25.7,23.4,26.7
1942-08-06,108,26.6,22.5,32.7
1942-08-07,108,26.7,22.3,31.3
1942-08-08,108,25.2,22.2,29.2
1942-08-09,108,24.6,22.2,28.2
1942-08-10,108,26.5,22.2,31.7
1942-08-11,108,27.8,22.7,34.2
1942-08-12,108,27.6,23,33.7
1942-08-13,108,28,23.4,33.2
1942-08-14,108,29.1,25.7,33.5
1942-08-15,108,27.9,23.6,34.5
1942-08-16,108,25.3,23.3,28.7
1942-08-17,108,23.4,19.8,27.1
1942-08-18,108,24.9,20.1,31.7
1942-08-19,108,26.4,21.8,32
1942-08-20,108,25.4,21.3,31
1942-08-21,108,24.9,22.2,29.6
1942-08-22,108,25.8,21.6,31.7
1942-08-23,108,26.5,21.6,32.8
1942-08-24,108,26.2,22.6,31
1942-08-25,108,23.2,21,25.7
1942-08-26,108,20.9,19.2,23.6
1942-08-27,108,22.2,19.1,26.3
1942-08-28,108,22.6,18.7,28.2
1942-08-29,108,23.4,17.7,30.4
1942-08-30,108,24.1,17.9,31
1942-08-31,108,24,17.6,31.9
1942-09-01,108,24.5,17.9,32.6
1942-09-02,108,23.7,19.2,31.2
1942-09-03,108,24.6,17.6,32.7
1942-09-04,108,24.3,17.2,32.5
1942-09-05,108,24.4,17.4,32
1942-09-06,108,24.6,19.8,30.9
1942-09-07,108,21.9,18.3,27.5
1942-09-08,108,24.3,19.3,29.7
1942-09-09,108,24.8,19.8,31
1942-09-10,108,22.4,19.9,26
1942-09-11,108,20.5,18.8,23.8
1942-09-12,108,23.6,17.2,30.6
1942-09-13,108,19.9,17.8,22.7
1942-09-14,108,19.9,17.2,23
1942-09-15,108,20.6,14.7,27.8
1942-09-16,108,21,16.3,25.6
1942-09-17,108,19.3,17.3,22.5
1942-09-18,108,19.2,15.8,24
1942-09-19,108,19.3,12.9,26.9
1942-09-20,108,18.4,14.4,25.6
1942-09-21,108,16,11.9,21.5
1942-09-22,108,16.4,12.4,23
1942-09-23,108,17.2,10.9,23.2
1942-09-24,108,16.7,14,22.9
1942-09-25,108,16.6,12.2,22.7
1942-09-26,108,14.5,9.4,21.7
1942-09-27,108,16.2,11.5,22.8
1942-09-28,108,16.2,9.3,24.4
1942-09-29,108,12.8,11.4,15.2
1942-09-30,108,16,8.1,24.8
1942-10-01,108,18.2,10.7,27
1942-10-02,108,19.1,11,27.5
1942-10-03,108,20.8,15.5,27.5
1942-10-04,108,16.3,14,19.8
1942-10-05,108,17.9,12.1,25
1942-10-06,108,17.8,11.9,25.8
1942-10-07,108,15.5,10,22.1
1942-10-08,108,13.2,11.9,15.6
1942-10-09,108,12.4,7.5,19.5
1942-10-10,108,11.5,5.8,18.3
1942-10-11,108,11.3,3.8,17.5
1942-10-12,108,13.5,9.6,20
1942-10-13,108,15.4,9.8,21.8
1942-10-14,108,15.6,7.9,23.5
1942-10-15,108,16.8,11.5,24.1
1942-10-16,108,16.9,12.2,22.2
1942-10-17,108,11.1,6.6,17
1942-10-18,108,9.5,1.4,18.3
1942-10-19,108,11.3,4.8,16.2
1942-10-20,108,15.3,9.9,23.4
1942-10-21,108,13.2,8.7,18.7
1942-10-22,108,5.5,1.1,12
1942-10-23,108,0.2,-2.6,4.5
1942-10-24,108,0.5,-5.1,6
1942-10-25,108,4.6,-3.6,12.5
1942-10-26,108,9.5,1.2,17.5
1942-10-27,108,11.5,4.4,17.7
1942-10-28,108,12.4,7.3,19.2
1942-10-29,108,9.7,5,15.5
1942-10-30,108,9.8,3.7,16.5
1942-10-31,108,10.5,2.4,17.2
1942-11-01,108,8.4,5.9,12.7
1942-11-02,108,8.8,0.7,15
1942-11-03,108,13.9,8.6,19.5
1942-11-04,108,15.1,9.8,21.3
1942-11-05,108,12.1,5.8,20.7
1942-11-06,108,12,4.7,19
1942-11-07,108,2.6,-0.2,8.9
1942-11-08,108,0.4,-3.1,4.2
1942-11-09,108,1.8,-4.7,7.1
1942-11-10,108,4.2,-3.2,12
1942-11-11,108,9.1,1.8,16.6
1942-11-12,108,10.9,3.1,19.8
1942-11-13,108,12.8,7.5,18.2
1942-11-14,108,3,-1.6,14.2
1942-11-15,108,1.3,-4.7,6.4
1942-11-16,108,3.3,-2.5,8
1942-11-17,108,4.2,-1.6,11.4
1942-11-18,108,0.5,-3.2,5.3
1942-11-19,108,2.1,-4.8,6.1
1942-11-20,108,3.8,1,8
1942-11-21,108,3.4,-3.7,8.5
1942-11-22,108,6.6,1.8,12.7
1942-11-23,108,8.4,1.4,14.8
1942-11-24,108,4.8,-1.9,10.1
1942-11-25,108,-1.4,-8.4,3.3
1942-11-26,108,-1.3,-5.6,2.7
1942-11-27,108,-5.5,-7.5,-1.5
1942-11-28,108,-4.1,-11.1,1.6
1942-11-29,108,-1.6,-8.7,5.2
1942-11-30,108,2.3,-3.7,8.5
1942-12-01,108,2.6,-4,8.2
1942-12-02,108,1.3,-2.7,6
1942-12-03,108,-2.6,-5.6,0.8
1942-12-04,108,-2.9,-7.4,1.8
1942-12-05,108,-4.2,-8.2,-0.1
1942-12-06,108,-2.4,-8.9,2.4
1942-12-07,108,1.1,-2.8,4.6
1942-12-08,108,-3.7,-7.1,0.4
1942-12-09,108,-2.7,-8.7,1.3
1942-12-10,108,4.6,-2,7.1
1942-12-11,108,0,-5.2,4.7
1942-12-12,108,-0.9,-6.4,3.9
1942-12-13,108,-1.2,-4.7,2.8
1942-12-14,108,-0.4,-7.2,5.5
1942-12-15,108,2.6,-4.8,9.4
1942-12-16,108,3.7,-0.2,9.8
1942-12-17,108,4.5,-0.6,11
1942-12-18,108,1.1,-2.2,3.4
1942-12-19,108,-1.3,-5.2,3.1
1942-12-20,108,-1.6,-7.4,4.4
1942-12-21,108,1.5,-4.1,7.3
1942-12-22,108,0.7,-3.5,6.4
1942-12-23,108,-1.9,-7.3,3.4
1942-12-24,108,-1,-4.6,3.7
1942-12-25,108,-3.9,-9.9,0.4
1942-12-26,108,-8.4,-13.6,-5.2
1942-12-27,108,-10.3,-13.3,-5.6
1942-12-28,108,-8.7,-15.4,-4.6
1942-12-29,108,1.1,-6.3,7.1
1942-12-30,108,-1,-4.7,3.1
1942-12-31,108,-4.2,-6.8,-1.5
1943-01-01,108,-5,-8.4,0
1943-01-02,108,-7.3,-11.8,-3.5
1943-01-03,108,-7.7,-11.6,-3.8
1943-01-04,108,-10.7,-13.5,-7.4
1943-01-05,108,-9.2,-15.5,-4.1
1943-01-06,108,-7.8,-14.1,-3.6
1943-01-07,108,-8.5,-12.5,-4.5
1943-01-08,108,-8.5,-12.8,-3.9
1943-01-09,108,-6.7,-14.8,-0.7
1943-01-10,108,-3.1,-8.1,1.6
1943-01-11,108,-13.7,-17.3,-7.8
1943-01-12,108,-14,-18.6,-9.5
1943-01-13,108,-10.2,-18.4,-5
1943-01-14,108,-2.4,-9.2,3.1
1943-01-15,108,-4.3,-9.5,1.8
1943-01-16,108,-4.5,-10.6,2.4
1943-01-17,108,-5.1,-11.1,0.1
1943-01-18,108,-3.3,-11.1,3.4
1943-01-19,108,-0.8,-6.2,6.9
1943-01-20,108,0.9,-7.8,10.2
1943-01-21,108,2.3,-5.2,11.5
1943-01-22,108,-1.4,-5.2,2
1943-01-23,108,-8.3,-11.5,-3.2
1943-01-24,108,-8.5,-14,-3.2
1943-01-25,108,-7.3,-13.6,-1.4
1943-01-26,108,-5.9,-10.5,-1.9
1943-01-27,108,-8,-13.4,-2
1943-01-28,108,-7.6,-14.1,-1.4
1943-01-29,108,-5.2,-13.3,0
1943-01-30,108,-12.5,-16,-5
1943-01-31,108,-10.1,-16.8,-3.5
1943-02-01,108,-6.6,-15.3,0.8
1943-02-02,108,-2.3,-10.1,3
1943-02-03,108,1.7,-4.6,8.8
1943-02-04,108,0.4,-1.5,2.9
1943-02-05,108,0.4,-5.2,6.9
1943-02-06,108,-5,-12.3,0.8
1943-02-07,108,-10.4,-15.1,-6.3
1943-02-08,108,-6.9,-15.5,1.8
1943-02-09,108,-5.2,-9.7,-0.7
1943-02-10,108,-5.6,-12.2,1
1943-02-11,108,-3,-9.7,2.5
1943-02-12,108,-2.8,-6.2,1
1943-02-13,108,-3.4,-10.4,2.8
1943-02-14,108,-1.1,-8.6,5.3
1943-02-15,108,-2.5,-7.7,3.4
1943-02-16,108,-1.8,-8.9,5.6
1943-02-17,108,-0.6,-3.4,1.5
1943-02-18,108,-2.4,-6.8,1.5
1943-02-19,108,-4.9,-9.8,0.3
1943-02-20,108,-5.9,-10.2,-0.7
1943-02-21,108,-3.8,-10.4,2.9
1943-02-22,108,0.2,-7.3,4.6
1943-02-23,108,-0.9,-5.2,3.9
1943-02-24,108,-3.9,-9,1.5
1943-02-25,108,-1,-8.7,5.6
1943-02-26,108,1.3,-5.4,8.5
1943-02-27,108,4.3,-3,10.8
1943-02-28,108,4.7,-2,9.6
1943-03-01,108,6.3,2.9,11.6
1943-03-02,108,4.3,0.1,10.3
1943-03-03,108,4.6,-0.1,10.7
1943-03-04,108,4.4,-1.8,11.1
1943-03-05,108,4.9,1.3,9.5
1943-03-06,108,3.3,-1.9,9.6
1943-03-07,108,2.5,-3.4,8.8
1943-03-08,108,0.9,-2.8,5.9
1943-03-09,108,0.4,-3.7,5.5
1943-03-10,108,1.1,-4.6,8.3
1943-03-11,108,2.3,-4.9,10
1943-03-12,108,4.4,-0.3,10.6
1943-03-13,108,4.8,0.5,10.5
1943-03-14,108,4.2,-1.7,9.6
1943-03-15,108,7.2,2.6,13.5
1943-03-16,108,5.1,0.5,11.7
1943-03-17,108,6.8,-2.1,15.2
1943-03-18,108,7.8,3.4,12.8
1943-03-19,108,5.5,2.1,9.4
1943-03-20,108,2.8,-2.9,9.5
1943-03-21,108,5.3,-2.5,12.9
1943-03-22,108,6.3,3.5,11.4
1943-03-23,108,6.3,0.3,13
1943-03-24,108,7.6,4.4,13.4
1943-03-25,108,8.4,4,14.5
1943-03-26,108,10.1,0.8,17.5
1943-03-27,108,8.3,6.6,11.2
1943-03-28,108,8.7,4.9,13.9
1943-03-29,108,6.7,1.6,10.9
1943-03-30,108,8.1,1.7,14
1943-03-31,108,7.5,3.6,12.5
1943-04-01,108,7.4,2.8,12.7
1943-04-02,108,12.4,4.4,20.1
1943-04-03,108,9.4,7.1,14
1943-04-04,108,11.9,6,19.7
1943-04-05,108,12.2,6,19.7
1943-04-06,108,9.7,7,13.4
1943-04-07,108,5.2,1.9,9.3
1943-04-08,108,1.9,-1.9,5.6
1943-04-09,108,6.2,0.8,11.7
1943-04-10,108,11.4,4.3,16.5
1943-04-11,108,9.5,4.6,13.6
1943-04-12,108,3.4,1.3,6.4
1943-04-13,108,5,0.8,9.2
1943-04-14,108,5.9,0.3,11.7
1943-04-15,108,6.8,-0.4,12.3
1943-04-16,108,7.6,1.1,14.9
1943-04-17,108,9.7,1.4,17.8
1943-04-18,108,9.1,7,13
1943-04-19,108,9.1,4.9,16.3
1943-04-20,108,8.4,4.3,15
1943-04-21,108,11.6,5.6,20
1943-04-22,108,12.1,7,20.2
1943-04-23,108,13,5.4,22
1943-04-24,108,15.1,8.5,23.4
1943-04-25,108,15.3,6.9,24.7
1943-04-26,108,15.9,9,24.9
1943-04-27,108,18.8,9.3,28
1943-04-28,108,19.4,14.3,26.9
1943-04-29,108,17.3,10.6,26.5
1943-04-30,108,17.3,11.3,27.9
1943-05-01,108,15.7,10.4,23.7
1943-05-02,108,15.8,8.9,21.7
1943-05-03,108,14.9,11.2,18.2
1943-05-04,108,16.9,11.9,22.2
1943-05-05,108,15.1,11.2,21.1
1943-05-06,108,14.8,8.9,21.4
1943-05-07,108,16.7,9.8,25.8
1943-05-08,108,17.1,11.8,24.8
1943-05-09,108,18.3,12.4,25.4
1943-05-10,108,18.2,10.2,26.8
1943-05-11,108,18.1,11.5,24.8
1943-05-12,108,18.3,11.1,26.5
1943-05-13,108,13.4,10.6,17.4
1943-05-14,108,15.7,10.6,22.6
1943-05-15,108,17.6,13,24
1943-05-16,108,15.1,11.4,18.9
1943-05-17,108,16,12,21.7
1943-05-18,108,15.5,11.8,22.1
1943-05-19,108,16.4,10,23.6
1943-05-20,108,15.7,9.3,23.3
1943-05-21,108,16,10.4,23.3
1943-05-22,108,17.6,9.3,26
1943-05-23,108,18.1,12,24.5
1943-05-24,108,19.1,15.5,24.1
1943-05-25,108,17,13.6,23.2
1943-05-26,108,17.7,14.6,23.4
1943-05-27,108,19,14.8,25.1
1943-05-28,108,15.5,12.1,20.7
1943-05-29,108,16.9,9.1,25
1943-05-30,108,18.2,11,27.3
1943-05-31,108,18.8,11.5,26.7
1943-06-01,108,19.8,11.9,29.7
1943-06-02,108,18.9,13.6,27
1943-06-03,108,15.2,13,19.5
1943-06-04,108,16.7,11.2,21.8
1943-06-05,108,19,12.5,26.4
1943-06-06,108,19.7,15.7,25.7
1943-06-07,108,21.2,15.6,28.7
1943-06-08,108,22.5,15.3,31
1943-06-09,108,23.2,16.6,31.7
1943-06-10,108,24.3,16.5,33
1943-06-11,108,24.8,17.8,32.8
1943-06-12,108,25.6,19.6,34.2
1943-06-13,108,20.4,17.4,24.3
1943-06-14,108,22.1,17.8,28.2
1943-06-15,108,22.7,19.2,28.2
1943-06-16,108,22.5,16.8,29.9
1943-06-17,108,19.1,17.1,21.6
1943-06-18,108,20.7,16.8,27.4
1943-06-19,108,19.8,15.3,26.7
1943-06-20,108,20.7,16.8,27.8
1943-06-21,108,20.9,15.3,28.4
1943-06-22,108,21.4,14.8,29.2
1943-06-23,108,22.1,16.5,28.7
1943-06-24,108,22.3,17.3,29.6
1943-06-25,108,22,16.8,29.6
1943-06-26,108,23,15.8,30.7
1943-06-27,108,23.7,17.4,32.1
1943-06-28,108,24,18.5,31.4
1943-06-29,108,21.5,18.3,26
1943-06-30,108,23.8,16.6,31.4
1943-07-01,108,25.9,20.5,33.8
1943-07-02,108,25.5,19.8,31.7
1943-07-03,108,26.1,20.4,32.3
1943-07-04,108,24.6,19.8,33.4
1943-07-05,108,25.8,19.2,34.3
1943-07-06,108,27.1,21,34
1943-07-07,108,25.4,21.3,33
1943-07-08,108,25,20.8,31.7
1943-07-09,108,26,21.4,32.7
1943-07-10,108,26.3,21.8,34.9
1943-07-11,108,25.7,22.7,29.4
1943-07-12,108,25.4,23,28.2
1943-07-13,108,23.7,22.1,27.5
1943-07-14,108,24.5,20.8,29.6
1943-07-15,108,26.3,21.6,32
1943-07-16,108,24.3,20.4,28.2
1943-07-17,108,26.2,22.2,32.1
1943-07-18,108,27,23.5,33.4
1943-07-19,108,28,22.1,35.7
1943-07-20,108,28.5,23.8,35
1943-07-21,108,26.8,22.5,33.7
1943-07-22,108,26.3,22.2,32.7
1943-07-23,108,26.6,21.9,32.5
1943-07-24,108,24.9,20.4,30.5
1943-07-25,108,20.5,17,24
1943-07-26,108,23.7,17.8,31.8
1943-07-27,108,26,20,33.7
1943-07-28,108,26.9,21.5,34
1943-07-29,108,28.6,22.7,35.2
1943-07-30,108,28.8,22.9,35.8
1943-07-31,108,28.8,25.1,34.2
1943-08-01,108,25.7,23.6,31.2
1943-08-02,108,25.2,23.9,30.2
1943-08-03,108,26.3,22.7,31.8
1943-08-04,108,26,20.8,34.5
1943-08-05,108,27.8,22.6,33.9
1943-08-06,108,27.3,22.9,33.3
1943-08-07,108,28.4,23.8,34.5
1943-08-08,108,27.9,23.1,33.8
1943-08-09,108,28.1,23.9,34.2
1943-08-10,108,26.7,23.6,33.3
1943-08-11,108,28.1,20.8,35.9
1943-08-12,108,28.3,24.3,35.5
1943-08-13,108,28.4,23.7,34.7
1943-08-14,108,27.8,23.7,35
1943-08-15,108,28,22.7,35.6
1943-08-16,108,27.5,23.7,34.3
1943-08-17,108,27.8,23,34.7
1943-08-18,108,28.8,23.7,35.4
1943-08-19,108,28.5,23.5,35.7
1943-08-20,108,29.9,24.7,36.5
1943-08-21,108,30.1,24.7,36.7
1943-08-22,108,29.2,24.5,36
1943-08-23,108,29,23,37
1943-08-24,108,29,23.2,38.2
1943-08-25,108,30.1,25.4,37.2
1943-08-26,108,29.9,23.6,36.5
1943-08-27,108,29.2,24.3,35.2
1943-08-28,108,29.2,24.5,37.9
1943-08-29,108,26.7,22.4,32
1943-08-30,108,22.7,19.5,30
1943-08-31,108,22.9,15.4,31.3
1943-09-01,108,23.5,16.9,33.4
1943-09-02,108,23.5,21.2,28
1943-09-03,108,23.9,19.6,29
1943-09-04,108,23.3,18.2,30
1943-09-05,108,23.8,20.2,29.5
1943-09-06,108,22.7,17.1,30.7
1943-09-07,108,22.5,19.3,26.5
1943-09-08,108,21.7,18.4,26
1943-09-09,108,23,18.1,29.7
1943-09-10,108,22.4,14.9,30.9
1943-09-11,108,21.6,16.5,28.8
1943-09-12,108,21.8,14.3,31.7
1943-09-13,108,22.2,15.4,29.5
1943-09-14,108,24.8,18.2,31.2
1943-09-15,108,24.8,20.2,32.3
1943-09-16,108,24.2,18.8,30.4
1943-09-17,108,23.4,19.2,28.6
1943-09-18,108,21.8,20.2,23.3
1943-09-19,108,20.5,16.8,28
1943-09-20,108,18.6,12.9,25.2
1943-09-21,108,19.2,11.9,26.8
1943-09-22,108,19.6,15.3,26
1943-09-23,108,18,11,25.3
1943-09-24,108,20.1,15.9,24.8
1943-09-25,108,16.4,13.8,20
1943-09-26,108,16.6,12.2,20.2
1943-09-27,108,16.1,13.6,19.8
1943-09-28,108,15.5,11.8,21.1
1943-09-29,108,15.9,8.5,21.9
1943-09-30,108,15.7,11.8,22.8
1943-10-01,108,15.1,10.2,20.8
1943-10-02,108,16.1,11.1,22.1
1943-10-03,108,11.7,9.6,15.1
1943-10-04,108,14.7,7.7,23.8
1943-10-05,108,14.4,8.4,22.5
1943-10-06,108,15.9,8,25.3
1943-10-07,108,15.5,9.2,23.5
1943-10-08,108,16.2,9.8,22.5
1943-10-09,108,16.3,10.3,24
1943-10-10,108,15.3,8.3,22.7
1943-10-11,108,15.4,8.3,23.4
1943-10-12,108,14.7,7,22.7
1943-10-13,108,15.7,8.4,24.4
1943-10-14,108,17,10,24.8
1943-10-15,108,13.8,12.7,16.9
1943-10-16,108,15.7,13.3,18.3
1943-10-17,108,15.9,12,22.4
1943-10-18,108,15.5,11.3,21.3
1943-10-19,108,15.4,11.7,21.8
1943-10-20,108,14.3,10.7,19.8
1943-10-21,108,12,6.8,17.7
1943-10-22,108,10.5,6.9,15.9
1943-10-23,108,12,3.6,19.7
1943-10-24,108,13.9,7,22
1943-10-25,108,14.3,9.5,21
1943-10-26,108,8,3.7,14.2
1943-10-27,108,9.2,1.8,15.7
1943-10-28,108,9.2,6.2,15.7
1943-10-29,108,11.3,4.5,17.4
1943-10-30,108,12.8,5.4,17.3
1943-10-31,108,8.9,3.4,16.4
1943-11-01,108,10.7,2.7,19.1
1943-11-02,108,12.3,4.5,20
1943-11-03,108,14.1,6.3,22.7
1943-11-04,108,14.1,6.8,22.2
1943-11-05,108,15.3,10.8,19.3
1943-11-06,108,10.4,6.8,14.8
1943-11-07,108,9.7,3.5,16.2
1943-11-08,108,13,6.7,19.1
1943-11-09,108,7.7,3.6,13
1943-11-10,108,7.5,-0.7,14.1
1943-11-11,108,2.4,-2.6,9.3
1943-11-12,108,2.7,-4.9,9.7
1943-11-13,108,7.4,0.8,14.8
1943-11-14,108,7.3,0.9,11.1
1943-11-15,108,9.8,7.1,14
1943-11-16,108,10.8,4.1,17.5
1943-11-17,108,3.2,-2.9,10.8
1943-11-18,108,-5,-7.2,-2.6
1943-11-19,108,-1.6,-9.2,3.7
1943-11-20,108,0.1,-3,3.6
1943-11-21,108,0.2,-5.7,4.5
1943-11-22,108,3,0.2,6.6
1943-11-23,108,4.3,-1.9,11.3
1943-11-24,108,4.6,-0.6,11.4
1943-11-25,108,5,-0.9,10.7
1943-11-26,108,5.3,0.9,10.2
1943-11-27,108,1.3,-3.6,4.6
1943-11-28,108,2.9,-0.9,6.7
1943-11-29,108,1,-3.1,5.9
1943-11-30,108,3,-4,9.8
1943-12-01,108,7.8,0.9,14.2
1943-12-02,108,5.4,-1.2,12.2
1943-12-03,108,0.3,-4.9,5.6
1943-12-04,108,-5.2,-9.5,-1.9
1943-12-05,108,2.1,-4.5,9
1943-12-06,108,4.1,0.9,6.9
1943-12-07,108,-1.5,-5.9,6.4
1943-12-08,108,-6,-8.7,-2.6
1943-12-09,108,-4.6,-10.2,0
1943-12-10,108,-3.9,-7.1,-0.9
1943-12-11,108,-0.6,-9.9,5.6
1943-12-12,108,1.2,-4.3,6.8
1943-12-13,108,1,-6.4,8.6
1943-12-14,108,3.5,-2,6.4
1943-12-15,108,4.2,1.9,6.3
1943-12-16,108,1.8,-0.6,3.6
1943-12-17,108,3.1,-0.6,8.6
1943-12-18,108,-0.2,-4.9,3.9
1943-12-19,108,-0.2,-7.5,6.5
1943-12-20,108,5.5,-0.7,10.2
1943-12-21,108,2.2,-2.2,7.4
1943-12-22,108,4.1,-3.2,9.8
1943-12-23,108,4.2,-1.4,8.6
1943-12-24,108,-5.2,-8.2,1.3
1943-12-25,108,-4.9,-8.7,-1.2
1943-12-26,108,-2.3,-11.6,2.6
1943-12-27,108,-3.4,-6.8,1.8
1943-12-28,108,-5.3,-9.5,-0.9
1943-12-29,108,-3.6,-10.6,0.1
1943-12-30,108,0.3,-4.1,6.6
1943-12-31,108,-3.2,-6,0.1
1944-01-01,108,-8.3,-11.6,-5
1944-01-02,108,-8,-13.3,-4
1944-01-03,108,-5.4,-12.2,0.5
1944-01-04,108,-3.7,-7.7,-1.4
1944-01-05,108,-10.4,-13,-2.2
1944-01-06,108,-10.1,-16.2,-4.6
1944-01-07,108,-7.5,-13.6,-2.9
1944-01-08,108,-5.3,-12.3,-1.2
1944-01-09,108,-1,-5.3,2.1
1944-01-10,108,-3.8,-7.2,0.2
1944-01-11,108,-5.1,-11.9,-1.6
1944-01-12,108,-1.8,-5.3,3.9
1944-01-13,108,-2.4,-8.9,4.5
1944-01-14,108,-0.4,-5,3.2
1944-01-15,108,-6.2,-8.8,-2.5
1944-01-16,108,-7.8,-11.6,-2.7
1944-01-17,108,-6.6,-12.2,-1.6
1944-01-18,108,-6.6,-11.2,-1.9
1944-01-19,108,-6.7,-13.6,-0.4
1944-01-20,108,-5.3,-12.9,0.7
1944-01-21,108,-2.7,-9.9,2.5
1944-01-22,108,-1.3,-6.7,4.5
1944-01-23,108,-0.7,-7.8,7.1
1944-01-24,108,1.4,-7.1,8
1944-01-25,108,0.1,-3.3,3.3
1944-01-26,108,-3.4,-7.9,1.3
1944-01-27,108,-4.4,-11,1.8
1944-01-28,108,-2.9,-9.3,3.6
1944-01-29,108,-1.5,-7.2,4.4
1944-01-30,108,-0.4,-6.8,6
1944-01-31,108,-5.4,-9.2,-0.7
1944-02-01,108,-6.4,-13.1,-0.2
1944-02-02,108,-0.9,-5.7,1.3
1944-02-03,108,3.8,-0.2,6.6
1944-02-04,108,2.5,-0.9,4.8
1944-02-05,108,-3.9,-6.9,-0.9
1944-02-06,108,-4.4,-11.6,0.2
1944-02-07,108,-2.5,-8.1,2.9
1944-02-08,108,-7,-13.4,-0.5
1944-02-09,108,-0.2,-8.7,5.1
1944-02-10,108,-1.4,-4.8,5.8
1944-02-11,108,-0.3,-9.5,5.8
1944-02-12,108,3.1,0,5.9
1944-02-13,108,-3.6,-6.5,2.6
1944-02-14,108,-7.6,-10.5,-2.5
1944-02-15,108,-8.4,-13.1,-3.6
1944-02-16,108,-7.5,-13.2,-2.1
1944-02-17,108,-5.8,-11.4,0.2
