기온분석
1944-02-18,108,-4.1,-8.4,1.5
1944-02-19,108,-4.1,-12.4,1.3
1944-02-20,108,-5.1,-8.7,-1
1944-02-21,108,-5.7,-10.7,-0.6
1944-02-22,108,-3.3,-10.4,3.4
1944-02-23,108,0,-8.5,7.9
1944-02-24,108,-2,-5.9,0.4
1944-02-25,108,-2.8,-8.9,3.1
1944-02-26,108,0.3,-8.1,7.4
1944-02-27,108,1.8,-3.6,7.2
1944-02-28,108,1.8,-3,7.2
1944-02-29,108,2.5,-4.7,9.7
1944-03-01,108,3.5,-0.8,10.4
1944-03-02,108,4.1,-3.2,13.4
1944-03-03,108,5.7,-2.5,12.9
1944-03-04,108,7.3,-0.1,16
1944-03-05,108,3.4,-2.2,10.5
1944-03-06,108,-1.9,-5.6,1.8
1944-03-07,108,-2.1,-6.6,1.6
1944-03-08,108,0.6,-3,3.8
1944-03-09,108,0.1,-2.9,4.4
1944-03-10,108,-0.8,-4.6,3.5
1944-03-11,108,1.2,-3.6,7.8
1944-03-12,108,0.8,-3.5,7.6
1944-03-13,108,2,-3.5,8.9
1944-03-14,108,4.7,-1.4,11.1
1944-03-15,108,4.4,2.4,6.4
1944-03-16,108,4.8,0.5,9.8
1944-03-17,108,4.5,1.3,8.6
1944-03-18,108,5.3,-0.5,14
1944-03-19,108,3.4,-2.6,10
1944-03-20,108,2.3,-1.2,5.4
1944-03-21,108,2,-2,7.3
1944-03-22,108,2,-4.2,8
1944-03-23,108,3.3,-1.8,9.2
1944-03-24,108,3.3,-1.9,8.7
1944-03-25,108,4.6,-2.7,12.5
1944-03-26,108,7.4,-2.4,16.3
1944-03-27,108,9,1.8,18.2
1944-03-28,108,4.1,2.1,7.7
1944-03-29,108,2.8,0.4,5.2
1944-03-30,108,4.4,-2.2,11
1944-03-31,108,2,-0.2,4.4
1944-04-01,108,4.5,0.8,9.2
1944-04-02,108,4.7,-0.2,10
1944-04-03,108,4.4,0.1,8.9
1944-04-04,108,5.4,-0.9,11.5
1944-04-05,108,8.5,-0.5,18.6
1944-04-06,108,13.4,3.8,22.6
1944-04-07,108,10.9,6.8,14.2
1944-04-08,108,10.5,5.8,16
1944-04-09,108,10.9,4.1,17.9
1944-04-10,108,9.3,4.8,15.3
1944-04-11,108,6.5,4.4,10.4
1944-04-12,108,9,4,19.7
1944-04-13,108,8.9,4,15.3
1944-04-14,108,6.4,2.4,10.8
1944-04-15,108,8,1.9,13.4
1944-04-16,108,10.3,2.3,18.2
1944-04-17,108,11.4,2.9,20.7
1944-04-18,108,13.2,7.8,20.8
1944-04-19,108,10.9,4.8,17.7
1944-04-20,108,8.8,6,13.4
1944-04-21,108,8.8,1.5,16.4
1944-04-22,108,10.5,3.8,18.3
1944-04-23,108,13.4,4.1,21.7
1944-04-24,108,10.3,6.6,14.6
1944-04-25,108,10.7,5.9,19
1944-04-26,108,11.8,5.3,19.5
1944-04-27,108,11.5,10.3,12.8
1944-04-28,108,10.3,7.8,14.1
1944-04-29,108,11.7,5.9,18.8
1944-04-30,108,14.1,6.4,23.4
1944-05-01,108,16.4,8.2,27.2
1944-05-02,108,13.4,9.6,19
1944-05-03,108,11.1,5.2,19.2
1944-05-04,108,14,6.5,23.3
1944-05-05,108,7.6,5.4,11.9
1944-05-06,108,11.4,4.6,18.4
1944-05-07,108,15,9.8,18.9
1944-05-08,108,19.9,13.7,27.4
1944-05-09,108,18.8,15.9,22.4
1944-05-10,108,14.5,11.5,19.4
1944-05-11,108,15,9.2,21.7
1944-05-12,108,14.6,11.9,18.4
1944-05-13,108,19.5,11.1,28.2
1944-05-14,108,18.1,12.1,26.3
1944-05-15,108,18.1,11.1,25.6
1944-05-16,108,17.5,12.8,23
1944-05-17,108,11.8,9.1,14.4
1944-05-18,108,12.6,10.6,16.1
1944-05-19,108,14.5,10.2,20.6
1944-05-20,108,13.9,10.7,18.7
1944-05-21,108,14,9.7,21
1944-05-22,108,16.5,9.1,24
1944-05-23,108,18.3,10.7,27.9
1944-05-24,108,16,10.8,23
1944-05-25,108,16.2,12.3,21.5
1944-05-26,108,19.2,12.6,26
1944-05-27,108,18.8,13.9,24.3
1944-05-28,108,18.9,15.2,25.3
1944-05-29,108,20.3,13.2,29.3
1944-05-30,108,17.9,13.2,25.7
1944-05-31,108,18.7,13.8,25.7
1944-06-01,108,18.8,13.7,25.7
1944-06-02,108,20.3,14.6,27.5
1944-06-03,108,19.8,17,24.5
1944-06-04,108,19.3,16.5,23.7
1944-06-05,108,20.4,15,28.4
1944-06-06,108,20.9,15.1,28.6
1944-06-07,108,20.2,16,27.5
1944-06-08,108,21,15.9,27.4
1944-06-09,108,19.6,12.3,28.2
1944-06-10,108,19.5,14.5,25.7
1944-06-11,108,22.2,17.5,29.4
1944-06-12,108,19.1,17.3,21.7
1944-06-13,108,20,16.2,26.7
1944-06-14,108,18.3,15.1,24.4
1944-06-15,108,21.2,15.3,29.2
1944-06-16,108,24.1,17.7,31
1944-06-17,108,22.1,17.4,30.1
1944-06-18,108,21.7,15.9,30.7
1944-06-19,108,23.8,16.8,32.1
1944-06-20,108,25.5,18.3,34.3
1944-06-21,108,23.8,18.4,32
1944-06-22,108,23.6,17.5,32.4
1944-06-23,108,25.1,17.7,33.8
1944-06-24,108,22.4,20,26.3
1944-06-25,108,20.3,18.7,22.2
1944-06-26,108,20.2,17.3,24
1944-06-27,108,20.8,16.2,24.8
1944-06-28,108,24.4,20.3,29.9
1944-06-29,108,22.9,20,25.4
1944-06-30,108,19.7,18.2,25
1944-07-01,108,21.6,17.6,27.6
1944-07-02,108,21.9,15.2,28.7
1944-07-03,108,20.9,17.4,26.5
1944-07-04,108,19.2,16.7,22.4
1944-07-05,108,23.2,18.3,30.4
1944-07-06,108,25.3,19,32.6
1944-07-07,108,25.5,19.9,32.7
1944-07-08,108,24.8,19.8,31.9
1944-07-09,108,24,20.5,28.8
1944-07-10,108,24.5,22.3,26.9
1944-07-11,108,23.8,22.5,25.2
1944-07-12,108,25,22.7,30.6
1944-07-13,108,25.5,24.2,28
1944-07-14,108,26,24.3,29.8
1944-07-15,108,26,23.6,29
1944-07-16,108,26.8,24.1,31.7
1944-07-17,108,26.3,23.8,31
1944-07-18,108,24.6,23.2,28.2
1944-07-19,108,25.3,24,25.8
1944-07-20,108,24.8,23.3,26.6
1944-07-21,108,25.8,22,31.7
1944-07-22,108,26.6,22.3,32.4
1944-07-23,108,26.2,24.3,29.5
1944-07-24,108,26.4,24.1,31.8
1944-07-25,108,27.2,24,32.2
1944-07-26,108,25.6,23.7,28.8
1944-07-27,108,26,21.4,31.9
1944-07-28,108,27.4,22.3,33.8
1944-07-29,108,28.4,24,34.3
1944-07-30,108,28.7,24.4,34.7
1944-07-31,108,30,24.6,36
1944-08-01,108,30.2,25.6,35.8
1944-08-02,108,30.6,26,35.8
1944-08-03,108,26,23.5,30.4
1944-08-04,108,26.4,23.8,31.1
1944-08-05,108,28.3,23.8,34.4
1944-08-06,108,29,23.7,35.7
1944-08-07,108,28.4,23.2,35.5
1944-08-08,108,27.8,24.3,34.4
1944-08-09,108,27.2,24,33.5
1944-08-10,108,24.3,19.6,31.7
1944-08-11,108,24.7,19.6,27.3
1944-08-12,108,22.6,19.4,26
1944-08-13,108,26.6,22,33.3
1944-08-14,108,27.9,23.5,33.5
1944-08-15,108,27,23.7,33.7
1944-08-16,108,26.3,22.6,32.3
1944-08-17,108,26.6,24.2,31.5
1944-08-18,108,24.6,23.6,28.5
1944-08-19,108,23.6,19.3,29.3
1944-08-20,108,21.4,15.7,28
1944-08-21,108,23.5,18.9,28.8
1944-08-22,108,22.6,20.6,27.5
1944-08-23,108,21,19.1,26.3
1944-08-24,108,22.4,17.4,29.6
1944-08-25,108,22.4,15,31.3
1944-08-26,108,23.3,17.2,31.2
1944-08-27,108,23.3,17.5,30.7
1944-08-28,108,24.5,20.1,30.6
1944-08-29,108,26.2,22.8,32
1944-08-30,108,26.5,21.3,33.1
1944-08-31,108,24,21.3,28.3
1944-09-01,108,24.4,20.5,29.3
1944-09-02,108,22.2,20,25.7
1944-09-03,108,21.9,19.7,24
1944-09-04,108,23.1,19.9,27.7
1944-09-05,108,20.8,18.7,23.6
1944-09-06,108,21.8,17.4,27.9
1944-09-07,108,21.2,16.3,27
1944-09-08,108,22,15.8,28
1944-09-09,108,22.4,16.9,30.5
1944-09-10,108,22.7,17.7,29.5
1944-09-11,108,20.1,18.1,24.5
1944-09-12,108,21.7,15.2,29.1
1944-09-13,108,20.8,18.3,25.2
1944-09-14,108,20,15.4,25.8
1944-09-15,108,19,13.5,26.6
1944-09-16,108,19.2,16.1,25.4
1944-09-17,108,18.9,13.9,26.9
1944-09-18,108,19,13.2,26.5
1944-09-19,108,19,13.5,27.7
1944-09-20,108,22.1,16.1,28.9
1944-09-21,108,22.8,18.2,29.3
1944-09-22,108,22.7,17.1,30.1
1944-09-23,108,21.8,15,30
1944-09-24,108,21,17.2,25.7
1944-09-25,108,19,16.6,21
1944-09-26,108,20.2,14.6,26.4
1944-09-27,108,20.7,16.4,26.5
1944-09-28,108,21.3,16.8,26.9
1944-09-29,108,16.6,14.4,20.5
1944-09-30,108,14,10.1,19
1944-10-01,108,13,7.2,19
1944-10-02,108,14.8,7.5,22.4
1944-10-03,108,16.7,12.7,22.9
1944-10-04,108,16,9.2,23.4
1944-10-05,108,17.3,11.7,25.8
1944-10-06,108,16.6,8.6,24.7
1944-10-07,108,15.9,9.9,23.8
1944-10-08,108,14.6,8.8,21.7
1944-10-09,108,12.3,7.9,17.1
1944-10-10,108,12.1,4.7,19.7
1944-10-11,108,11.3,5.4,17.9
1944-10-12,108,10.3,5.7,15.6
1944-10-13,108,8.8,2.1,16.5
1944-10-14,108,10.4,1.8,19.5
1944-10-15,108,14.4,8.2,20.8
1944-10-16,108,14.4,8.7,22
1944-10-17,108,15.7,7.9,25
1944-10-18,108,17,10.8,24.4
1944-10-19,108,17.5,11.5,24.9
1944-10-20,108,15.1,9.1,20.7
1944-10-21,108,11.2,3.3,20.6
1944-10-22,108,11.9,5.5,18.9
1944-10-23,108,15.2,9.4,20.1
1944-10-24,108,14.1,7.4,20.4
1944-10-25,108,13.9,8.2,22.1
1944-10-26,108,13.6,6.6,19.8
1944-10-27,108,13.6,9.3,20.3
1944-10-28,108,10.7,7,15.5
1944-10-29,108,9.5,3.8,17.6
1944-10-30,108,11.6,6.1,19.4
1944-10-31,108,10.3,5.7,14.6
1944-11-01,108,15.5,10.2,23.4
1944-11-02,108,15.5,9.5,22.3
1944-11-03,108,14.3,11.4,20.3
1944-11-04,108,10.6,6,15.1
1944-11-05,108,6.6,1.7,13.1
1944-11-06,108,6.7,2.9,13.2
1944-11-07,108,9.3,0.5,16.9
1944-11-08,108,10.7,6.2,14.3
1944-11-09,108,4.5,0.4,9.2
1944-11-10,108,8.2,0.5,14.1
1944-11-11,108,2.6,-0.3,9
1944-11-12,108,1,-2.9,4.4
1944-11-13,108,3.7,-4.1,9
1944-11-14,108,3.5,-0.2,7.2
1944-11-15,108,2.7,-3.8,8.3
1944-11-16,108,4.1,-0.2,9.7
1944-11-17,108,4.1,-3.5,11.7
1944-11-18,108,5.8,2.5,10.7
1944-11-19,108,5.6,0.7,11.9
1944-11-20,108,6,-2.2,13.5
1944-11-21,108,3.1,-0.8,7.6
1944-11-22,108,5.2,-2.7,9.3
1944-11-23,108,12.5,8.5,17.7
1944-11-24,108,13.7,8,20.8
1944-11-25,108,14.2,10.5,20
1944-11-26,108,12.6,9.4,17.1
1944-11-27,108,8.1,7.3,11.5
1944-11-28,108,9.6,7.5,11
1944-11-29,108,6.6,4.9,9.4
1944-11-30,108,7.6,4.9,9.2
1944-12-01,108,-3.5,-9.2,7.2
1944-12-02,108,-8.3,-11.5,-4.5
1944-12-03,108,-6,-11.4,-2.3
1944-12-04,108,-2,-6.3,2.4
1944-12-05,108,0.5,-2.5,2.4
1944-12-06,108,-4,-10.3,0.7
1944-12-07,108,-9.2,-12.3,-5
1944-12-08,108,-9.2,-13.3,-3.9
1944-12-09,108,-9.7,-12.9,-6.1
1944-12-10,108,-6.2,-14,0.1
1944-12-11,108,0.2,-5.1,5.3
1944-12-12,108,-0.3,-3.8,2.4
1944-12-13,108,-8.1,-11.1,-2.4
1944-12-14,108,-8.8,-13.8,-4.7
1944-12-15,108,-8,-11.1,-5.5
1944-12-16,108,-10.7,-13.6,-6.5
1944-12-17,108,-9.9,-13.6,-5.2
1944-12-18,108,-8.1,-13.8,-3
1944-12-19,108,-6.9,-10.5,-2.5
1944-12-20,108,-5.9,-12.3,-0.5
1944-12-21,108,-0.7,-5.3,3
1944-12-22,108,-1.2,-6.3,4.9
1944-12-23,108,0.6,-5.5,7.1
1944-12-24,108,-5.6,-10.2,1
1944-12-25,108,-6.7,-12.5,-1.7
1944-12-26,108,-8.4,-12.6,-4.7
1944-12-27,108,-8.6,-15.5,-3
1944-12-28,108,-6.5,-9.4,-2
1944-12-29,108,-6.3,-12.4,-1
1944-12-30,108,-5,-10,2.2
1944-12-31,108,-5.9,-10.6,-1.5
1945-01-01,108,-6.2,-10,-1.9
1945-01-02,108,-6.9,-12,-2.8
1945-01-03,108,-2.8,-6.8,0.5
1945-01-04,108,-2.7,-7.3,-0.2
1945-01-05,108,-9.5,-13,-5.9
1945-01-06,108,-12.3,-15.4,-7.6
1945-01-07,108,-9.9,-14.5,-5.5
1945-01-08,108,-10.7,-15,-7.5
1945-01-09,108,-8.5,-14,-2
1945-01-10,108,-6.5,-13.6,0
1945-01-11,108,-6.2,-9.8,-1
1945-01-12,108,-7.2,-13.5,-1.2
1945-01-13,108,-6.7,-13.3,-2.9
1945-01-14,108,-5.3,-8,-2.5
1945-01-15,108,-8.7,-12,-5.3
1945-01-16,108,-10.8,-13.9,-6.6
1945-01-17,108,-11.1,-14.3,-6.5
1945-01-18,108,-11.9,-16,-6.7
1945-01-19,108,-8.1,-16.1,-3
1945-01-20,108,-7.6,-11.1,-2.8
1945-01-21,108,-6.4,-15.5,0.5
1945-01-22,108,-4.3,-8.9,-1
1945-01-23,108,-9.4,-13.1,-6.2
1945-01-24,108,-10.2,-15.3,-5.1
1945-01-25,108,-10.2,-14.8,-5.6
1945-01-26,108,-10.7,-15,-5.5
1945-01-27,108,-13.5,-19.1,-7.6
1945-01-28,108,-10.2,-18.4,-3.7
1945-01-29,108,-5.2,-14,3.6
1945-01-30,108,-1.7,-8.5,5.7
1945-01-31,108,-0.5,-7.9,6.2
1945-02-01,108,-3.5,-7,0.3
1945-02-02,108,-8.7,-11.5,-4.6
1945-02-03,108,-11.8,-15.6,-6.8
1945-02-04,108,-10.5,-15.5,-5.2
1945-02-05,108,-8.6,-13.2,-2.4
1945-02-06,108,-9.1,-14.4,-2.6
1945-02-07,108,-7.7,-11,-2.3
1945-02-08,108,-10.8,-14.1,-6.1
1945-02-09,108,-7.5,-13.7,-2.5
1945-02-10,108,-7.2,-12.3,-1.7
1945-02-11,108,-5.9,-12.9,0.4
1945-02-12,108,-4.6,-10.4,1.5
1945-02-13,108,-3.2,-9.5,3.9
1945-02-14,108,-2.8,-7.7,5.5
1945-02-15,108,-2.2,-8.6,4.5
1945-02-16,108,-2.7,-6.4,1.4
1945-02-17,108,-2.9,-11,2.9
1945-02-18,108,-1,-5.3,2.9
1945-02-19,108,-5.3,-9.3,0.2
1945-02-20,108,-4.8,-11.4,0.9
1945-02-21,108,-2.2,-6.9,1.1
1945-02-22,108,-2.8,-9.1,0.5
1945-02-23,108,-8,-12.6,-2.3
1945-02-24,108,-5.9,-12.5,-0.1
1945-02-25,108,-2.4,-5.8,3.1
1945-02-26,108,-2.4,-9.6,1.2
1945-02-27,108,2.5,-3.4,8.5
1945-02-28,108,5.6,1.9,11.2
1945-03-01,108,4.2,2.5,5.7
1945-03-02,108,4.3,2.8,5.1
1945-03-03,108,5.2,-0.7,11.7
1945-03-04,108,1.8,-0.2,4.6
1945-03-05,108,-0.3,-3.3,1.2
1945-03-06,108,-4.2,-6.5,-2
1945-03-07,108,-4.1,-6.7,-1
1945-03-08,108,-2.9,-8.9,2.7
1945-03-09,108,-0.8,-4,1.3
1945-03-10,108,-1.1,-5.5,3.9
1945-03-11,108,-0.7,-5.2,4.6
1945-03-12,108,4.8,-4.5,13.9
1945-03-13,108,4.5,2.8,5.8
1945-03-14,108,4.1,1.7,6.6
1945-03-15,108,-0.5,-3.6,2.9
1945-03-16,108,-3.1,-6,0.7
1945-03-17,108,-1.7,-7.4,3.2
1945-03-18,108,0.4,-6.1,7.1
1945-03-19,108,1.2,-1.5,4.1
1945-03-20,108,4,-2.1,12.4
1945-03-21,108,5,0.9,6.9
1945-03-22,108,3.5,0.4,6.9
1945-03-23,108,2.1,-0.2,5.6
1945-03-24,108,2.1,-1.5,6.9
1945-03-25,108,1.3,-3.7,8.1
1945-03-26,108,4.4,-3.5,12.7
1945-03-27,108,6.2,0.1,13.4
1945-03-28,108,9.4,4,14.7
1945-03-29,108,7.6,4,10.3
1945-03-30,108,8.6,6.3,14.2
1945-03-31,108,7.2,5.7,9.8
1945-04-01,108,9.9,4.2,16.6
1945-04-02,108,11.7,6.9,18.3
1945-04-03,108,9.4,7,13.3
1945-04-04,108,6.2,2.4,10.8
1945-04-05,108,4.4,-0.8,9.7
1945-04-06,108,4.6,0.2,10.9
1945-04-07,108,5.2,-0.8,11.7
1945-04-08,108,5.5,-1.2,13.2
1945-04-09,108,9.1,1.5,16.2
1945-04-10,108,7.6,6.2,11.2
1945-04-11,108,9.1,3.4,16.8
1945-04-12,108,9.7,3,17.7
1945-04-13,108,10,4.4,17.2
1945-04-14,108,9.4,2.1,16.8
1945-04-15,108,11.4,3.1,20.4
1945-04-16,108,12.5,6.5,20.7
1945-04-17,108,13.3,7,21.8
1945-04-18,108,11.9,9.3,15.6
1945-04-19,108,10.4,7.3,14.4
1945-04-20,108,8.8,4.9,15.2
1945-04-21,108,11.1,4.9,16.4
1945-04-22,108,13.4,6.2,21.5
1945-04-23,108,13.7,8.2,22
1945-04-24,108,17.4,9.4,26
1945-04-25,108,17.5,11.5,25.2
1945-04-26,108,14.9,10.1,22.8
1945-04-27,108,15,8.6,23.7
1945-04-28,108,15,9.4,22.5
1945-04-29,108,18.3,8.5,28.9
1945-04-30,108,13.7,9.6,17.6
1945-05-01,108,12.1,8,19
1945-05-02,108,11.2,7.3,17.7
1945-05-03,108,11.6,7.5,15.5
1945-05-04,108,9.5,6.6,14.6
1945-05-05,108,8.5,5.7,13.7
1945-05-06,108,9.5,2.7,16.3
1945-05-07,108,11.4,2.9,19.2
1945-05-08,108,12.4,9,18.3
1945-05-09,108,14.1,7.7,21.4
1945-05-10,108,9,8,15
1945-05-11,108,8.6,6.3,11
1945-05-12,108,9.5,2.8,14.7
1945-05-13,108,13.2,6.7,20.3
1945-05-14,108,15.6,11.5,22.8
1945-05-15,108,14,12.7,16.5
1945-05-16,108,11.3,9.2,14.5
1945-05-17,108,14.1,8.9,20
1945-05-18,108,14.8,9.1,21.7
1945-05-19,108,14.3,10.7,20
1945-05-20,108,15.1,9.6,20.7
1945-05-21,108,17.1,11.4,25.1
1945-05-22,108,13.9,12.4,18.9
1945-05-23,108,12.8,9.7,17.8
1945-05-24,108,15.6,10.3,22.7
1945-05-25,108,18.7,13,26.4
1945-05-26,108,16.5,11.9,23.2
1945-05-27,108,15.7,10,23.2
1945-05-28,108,17.3,11.2,24.4
1945-05-29,108,15.7,13.7,21.7
1945-05-30,108,17.4,11.5,24.5
1945-05-31,108,20,10.6,29.2
1945-06-01,108,17.8,14.8,21.9
1945-06-02,108,14.8,11.8,17.9
1945-06-03,108,16.4,10.7,22.2
1945-06-04,108,19.8,12.9,27.6
1945-06-05,108,17.6,14.9,23.7
1945-06-06,108,16.7,14.2,20.9
1945-06-07,108,17.1,11.9,23.5
1945-06-08,108,17.8,11.8,24.7
1945-06-09,108,19.3,14,25.6
1945-06-10,108,19.8,14.8,26.9
1945-06-11,108,17.3,16.5,19
1945-06-12,108,19.6,16.6,24.8
1945-06-13,108,21,16.5,27.7
1945-06-14,108,21.1,15,28.5
1945-06-15,108,19.7,15.9,26.1
1945-06-16,108,20.4,16.1,26.6
1945-06-17,108,20.9,16.5,27.5
1945-06-18,108,22.9,18,29.5
1945-06-19,108,23.1,16.4,31.3
1945-06-20,108,22.7,16.7,31.4
1945-06-21,108,23,18.7,30.2
1945-06-22,108,21.5,18.9,24.8
1945-06-23,108,21.9,17.1,26
1945-06-24,108,20.8,18.7,26.3
1945-06-25,108,21.6,17.3,28
1945-06-26,108,21,16.9,27.6
1945-06-27,108,21.4,15.5,28.8
1945-06-28,108,24,16,31.5
1945-06-29,108,19.5,17.8,24.9
1945-06-30,108,21.1,19,22.3
1945-07-01,108,22.8,20.3,27.8
1945-07-02,108,23,19.1,28.6
1945-07-03,108,24.1,21.6,29.3
1945-07-04,108,23.6,21.2,28.5
1945-07-05,108,24.6,22,29.4
1945-07-06,108,24.1,20.7,28.3
1945-07-07,108,22.3,16,29.8
1945-07-08,108,22.8,17.2,29.7
1945-07-09,108,24.3,18.2,31.4
1945-07-10,108,20.4,18,24.2
1945-07-11,108,21.6,17.8,26.6
1945-07-12,108,22.9,17.5,29
1945-07-13,108,23.1,18.5,29.5
1945-07-14,108,22.6,20.6,25.2
1945-07-15,108,23.3,20.7,27.7
1945-07-16,108,21.6,19.8,23.2
1945-07-17,108,23,18.8,29.2
1945-07-18,108,22.9,19.1,27.8
1945-07-19,108,19.2,18.1,22.3
1945-07-20,108,22.8,18.1,29.3
1945-07-21,108,21.6,18.6,26.4
1945-07-22,108,23.4,19.1,29.7
1945-07-23,108,24.8,20.5,30.8
1945-07-24,108,23.8,20.7,28.7
1945-07-25,108,22.4,19.8,27.9
1945-07-26,108,23.8,20,27.2
1945-07-27,108,26.1,22.1,32.3
1945-07-28,108,25.8,23.2,29.5
1945-07-29,108,24.3,22.5,27.2
1945-07-30,108,23.2,21.5,26.3
1945-07-31,108,24.7,21.8,30.2
1945-08-01,108,22.9,20.7,25.6
1945-08-02,108,21.4,20.6,22.3
1945-08-03,108,23.2,20.4,28.3
1945-08-04,108,24.1,20.6,29.5
1945-08-05,108,23,19.1,26.9
1945-08-06,108,24.3,21.6,28.8
1945-08-07,108,24.2,22.3,29.3
1945-08-08,108,23.8,21.8,27.1
1945-08-09,108,24.6,21.6,29.7
1945-08-10,108,23.9,22.4,26.4
1945-08-11,108,24.1,21.9,28.7
1945-08-12,108,24.8,21.2,30.7
1945-08-13,108,26.3,22,31.8
1945-08-14,108,26.5,22.7,32.2
1945-08-15,108,27.2,22.1,33.9
1945-08-16,108,26.4,24.3,32
1945-08-17,108,28,23,34.3
1945-08-18,108,27.7,23.7,32.5
1945-08-19,108,28.5,24.1,35.1
1945-08-20,108,28.5,23.4,35
1945-08-21,108,28.9,24,36
1945-08-22,108,28.4,23.5,35.5
1945-08-23,108,29.5,24.2,37
1945-08-24,108,27.3,24.2,36.7
1945-08-25,108,25,23.5,34.7
1945-08-26,108,27,22.4,33.2
1945-08-27,108,26.4,20.5,35.3
1945-08-28,108,25.9,21.2,33
1945-08-29,108,25.9,23,30.6
1945-08-30,108,20.5,18,23.9
1945-08-31,108,21.4,16.5,27.5
1945-09-01,108,22.6,19.5,27
1945-09-02,108,24.1,18.7,29.2
1945-09-03,108,24.2,19.9,29.6
1945-09-04,108,23.7,19.5,30
1945-09-05,108,21,19.3,22.9
1945-09-06,108,24.1,20.1,27.4
1945-09-07,108,23.5,21.2,27
1945-09-08,108,23.5,21.2,27.2
1945-09-09,108,22.4,19.6,28.2
1945-09-10,108,21.4,16.4,28
1945-09-11,108,21.1,14.1,29.4
1945-09-12,108,19.4,16,25.7
1945-09-13,108,17.9,16.2,20
1945-09-14,108,21.8,16.6,28.4
1945-09-15,108,21.7,16.5,28.8
1945-09-16,108,22.1,18.2,28
1945-09-17,108,20.7,17.9,25.4
1945-09-18,108,19.1,13,27.5
1945-09-19,108,19.6,15.8,24.1
1945-09-20,108,21.1,17.5,27.4
1945-09-21,108,22.4,18.2,27.3
1945-09-22,108,20.9,18.6,27.2
1945-09-23,108,21.1,16.7,26.7
1945-09-24,108,19.8,13.4,27.2
1945-09-25,108,18.7,12.6,27.3
1945-09-26,108,20.1,14.7,26.5
1945-09-27,108,20,15.7,26.2
1945-09-28,108,19.6,14.4,27.4
1945-09-29,108,20.9,13.8,29
1945-09-30,108,19.2,15.7,22.5
1945-10-01,108,16.1,14.1,17.7
1945-10-02,108,14.6,13.3,16
1945-10-03,108,13.8,10.8,18.5
1945-10-04,108,14.3,6.8,23
1945-10-05,108,16.2,9.5,24.5
1945-10-06,108,17.1,10.6,23.8
1945-10-07,108,18.5,14.1,25.3
1945-10-08,108,16,10.8,20.5
1945-10-09,108,13.8,7.7,21.2
1945-10-10,108,14.1,11,16.8
1945-10-11,108,12,9.7,16.1
1945-10-12,108,11.9,5.5,19.7
1945-10-13,108,12.6,6.2,21.3
1945-10-14,108,12.4,4.8,22.4
1945-10-15,108,14.4,7.2,23
1945-10-16,108,16.7,12.1,24.8
1945-10-17,108,15.2,9.5,21.7
1945-10-18,108,15.3,10,20.5
1945-10-19,108,14.8,8.5,21.8
1945-10-20,108,11.9,5.5,20
1945-10-21,108,13.2,7.5,22.6
1945-10-22,108,12.6,5.5,19.7
1945-10-23,108,11.8,5.5,20.5
1945-10-24,108,8.9,4,15.6
1945-10-25,108,8.2,0,18.1
1945-10-26,108,9,0.9,17.1
1945-10-27,108,12.4,4.5,21.3
1945-10-28,108,11.8,4.6,21.8
1945-10-29,108,13.1,4.4,20.9
1945-10-30,108,14.6,9.6,22.9
1945-10-31,108,10.9,6,19
1945-11-01,108,9,-1.7,16.4
1945-11-02,108,8.1,1.6,13.4
1945-11-03,108,8.5,3,16.2
1945-11-04,108,12.3,4.5,20
1945-11-05,108,15.6,10.8,21.8
1945-11-06,108,9.6,6.6,14.7
1945-11-07,108,9.8,1.5,14.5
1945-11-08,108,7.5,-0.3,15.5
1945-11-09,108,10.3,6.5,14.3
