기온분석
1945-11-10,108,13.1,5.6,16
1945-11-11,108,7.5,4.1,13.9
1945-11-12,108,6.6,-1.6,16
1945-11-13,108,9.7,0.2,18
1945-11-14,108,9.8,7.3,13.8
1945-11-15,108,8.6,5.6,12.5
1945-11-16,108,7.9,3.5,13.2
1945-11-17,108,9,1.7,15.4
1945-11-18,108,7.4,0.7,15
1945-11-19,108,7.8,1.7,14
1945-11-20,108,11.5,7.9,16.6
1945-11-21,108,12.2,9.2,16.3
1945-11-22,108,5.5,1.7,11.5
1945-11-23,108,6.5,-2,13.6
1945-11-24,108,7.5,1.8,13.4
1945-11-25,108,8,4,14.5
1945-11-26,108,8.6,0,16.6
1945-11-27,108,6.3,-2.4,13
1945-11-28,108,4.8,-2.1,11.6
1945-11-29,108,2.7,0,8.1
1945-11-30,108,-0.9,-4.2,2.8
1945-12-01,108,-3.1,-8.1,3.3
1945-12-02,108,-2.2,-8,4.2
1945-12-03,108,4.2,-1.2,10.5
1945-12-04,108,-0.2,-2.8,2.6
1945-12-05,108,3.6,-2.4,9.9
1945-12-06,108,8.4,3.5,12.7
1945-12-07,108,6.7,2.2,11.6
1945-12-08,108,-0.9,-4.5,3.4
1945-12-09,108,-3,-7.3,0.3
1945-12-10,108,-0.4,-5.1,4.3
1945-12-11,108,-4.3,-8.8,4.5
1945-12-12,108,-1.4,-9.6,4.4
1945-12-13,108,3.4,-1.1,5.9
1945-12-14,108,1.4,-1.7,4.9
1945-12-15,108,3.1,-4,9.5
1945-12-16,108,2.9,0,4.8
1945-12-17,108,-6.1,-11,0.7
1945-12-18,108,-9.1,-12.7,-5.3
1945-12-19,108,-4.7,-11.2,6.9
1945-12-20,108,1.5,-3.4,3.9
1945-12-21,108,0.6,-4.7,4
1945-12-22,108,-2.7,-7.4,3
1945-12-23,108,-5.1,-8.2,-0.2
1945-12-24,108,-3.8,-9.5,1.7
1945-12-25,108,-3,-9.5,2.2
1945-12-26,108,0.3,-5.5,7.8
1945-12-27,108,-2.5,-6.8,1.3
1945-12-28,108,-9.4,-12,-6.3
1945-12-29,108,-8.9,-14,-1.7
1945-12-30,108,-8.9,-13,-5.2
1945-12-31,108,-8.2,-11.5,-4.7
1946-01-01,108,-8.2,-15,-1.9
1946-01-02,108,-4.4,-10.9,-1
1946-01-03,108,-5.2,-12.3,1.4
1946-01-04,108,-10.4,-14.5,-6.2
1946-01-05,108,-11,-14.4,-6.7
1946-01-06,108,-6.8,-13.9,-2.4
1946-01-07,108,-5.2,-8.2,-0.9
1946-01-08,108,-2.7,-10.6,3.8
1946-01-09,108,-8.1,-13.6,7.7
1946-01-10,108,-10.7,-15.1,-6.2
1946-01-11,108,-7.7,-13.1,-1.4
1946-01-12,108,-6.6,-13.3,-0.9
1946-01-13,108,-4.1,-11.5,-0.7
1946-01-14,108,-0.6,-5.2,2.7
1946-01-15,108,-3.1,-6.9,1.5
1946-01-16,108,-11.1,-13.5,-5.8
1946-01-17,108,-11.3,-15,-7.5
1946-01-18,108,-7.6,-15.6,-1.4
1946-01-19,108,3.1,-4.1,8.4
1946-01-20,108,3.8,-0.2,8.6
1946-01-21,108,-2.7,-6.3,2.4
1946-01-22,108,-1.1,-7.4,3.3
1946-01-23,108,6,-0.5,10.5
1946-01-24,108,2.8,0.2,7.4
1946-01-25,108,1.8,-2,5.3
1946-01-26,108,2.2,-2.3,7.2
1946-01-27,108,2.3,-1,5.8
1946-01-28,108,1.4,-2.4,4.2
1946-01-29,108,2.8,-2.4,8.4
1946-01-30,108,1.4,-1.7,5.2
1946-01-31,108,1.4,-4.5,6.1
1946-02-01,108,0,-3.9,4.8
1946-02-02,108,-7.6,-10,-3.8
1946-02-03,108,-7.4,-12.2,-2.6
1946-02-04,108,-2,-7.4,0.3
1946-02-05,108,0.6,-1.3,3
1946-02-06,108,-0.8,-5,4.7
1946-02-07,108,0.9,-4.2,6.8
1946-02-08,108,-5.9,-8.4,0.1
1946-02-09,108,-7.3,-11.4,-3.2
1946-02-10,108,-4.3,-11.4,1.3
1946-02-11,108,-0.9,-4,1.6
1946-02-12,108,-0.4,-3.8,4.3
1946-02-13,108,-0.6,-5.4,5.5
1946-02-14,108,1,-4.8,4.4
1946-02-15,108,2.6,-0.3,5.4
1946-02-16,108,-5.1,-8.8,0.4
1946-02-17,108,-0.6,-10,5.9
1946-02-18,108,-0.2,-7,5.9
1946-02-19,108,0.7,-7,5.9
1946-02-20,108,2.7,-2.8,7.3
1946-02-21,108,0,-5.2,3.9
1946-02-22,108,-1,-5.5,4.5
1946-02-23,108,1.1,-6.6,10.3
1946-02-24,108,2.8,0,5.2
1946-02-25,108,3.1,-0.7,8.1
1946-02-26,108,2.8,-0.2,6.9
1946-02-27,108,3.2,-1.1,7.4
1946-02-28,108,3.8,-1.5,10.5
1946-03-01,108,4,-0.5,10.5
1946-03-02,108,5.7,1.2,10.5
1946-03-03,108,2.8,0,8
1946-03-04,108,-1.1,-3.6,3.2
1946-03-05,108,1.9,-4.6,7.3
1946-03-06,108,-1.6,-6,3.4
1946-03-07,108,-6.3,-9,-3.5
1946-03-08,108,-4.7,-10.7,-0.2
1946-03-09,108,-2.2,-6.1,1.2
1946-03-10,108,-2.6,-6.5,2.6
1946-03-11,108,-1.8,-8.6,4.6
1946-03-12,108,3.3,-3.6,10.7
1946-03-13,108,1.1,-2.3,3.7
1946-03-14,108,-0.9,-7.1,5
1946-03-15,108,1.1,-8.6,7.6
1946-03-16,108,3.8,-1.9,9.4
1946-03-17,108,6.4,2.4,10.2
1946-03-18,108,3.9,1.7,6.1
1946-03-19,108,1.3,-0.9,5
1946-03-20,108,-0.5,-3,4.6
1946-03-21,108,2.3,-2.5,8
1946-03-22,108,3.8,-3.7,9.4
1946-03-23,108,7.2,3.1,13.4
1946-03-24,108,3.8,1.3,7.7
1946-03-25,108,5.5,-0.4,12.8
1946-03-26,108,8.7,0,18.6
1946-03-27,108,8.2,5,12.9
1946-03-28,108,6.4,4.7,10.3
1946-03-29,108,6.6,3.3,10.6
1946-03-30,108,4.5,0,9.8
1946-03-31,108,7.2,0.5,13.5
1946-04-01,108,11.2,2.2,18.6
1946-04-02,108,11,9.4,11.8
1946-04-03,108,13.6,9.7,15.8
1946-04-04,108,13.5,9.2,19.5
1946-04-05,108,12.4,8.6,15
1946-04-06,108,7,4.3,10.3
1946-04-07,108,6.2,0.2,13.4
1946-04-08,108,6.9,0.8,13.8
1946-04-09,108,5.8,0.8,9.5
1946-04-10,108,8.3,2.5,16
1946-04-11,108,6.9,3.6,12.4
1946-04-12,108,12.9,5.8,20.3
1946-04-13,108,10.6,7.4,14.1
1946-04-14,108,7.7,3.5,13
1946-04-15,108,8,1.3,15.3
1946-04-16,108,9.1,0.6,16.9
1946-04-17,108,7.1,1.6,16.9
1946-04-18,108,7,3,10.8
1946-04-19,108,7.2,2.4,13.6
1946-04-20,108,8.2,1.2,16.5
1946-04-21,108,12.9,4.1,20.4
1946-04-22,108,12.8,9.1,20.3
1946-04-23,108,16.4,6.7,27.3
1946-04-24,108,16.5,11.5,23.1
1946-04-25,108,13.8,8.8,20
1946-04-26,108,13.4,9.6,20.5
1946-04-27,108,13.9,6.7,21.5
1946-04-28,108,16.5,10,23.8
1946-04-29,108,17,9.6,25.4
1946-04-30,108,13.9,11.4,18.8
1946-05-01,108,11.3,8.6,16
1946-05-02,108,14.1,8.4,20.7
1946-05-03,108,15.9,8.3,25
1946-05-04,108,15.2,9.5,23.9
1946-05-05,108,15.9,9.5,22.1
1946-05-06,108,18.5,10.3,27.7
1946-05-07,108,14.5,12.2,17.6
1946-05-08,108,16.2,11,22.7
1946-05-09,108,18.4,12.5,25
1946-05-10,108,16.5,12.6,22.8
1946-05-11,108,16.2,9.4,22.2
1946-05-12,108,14,10.7,18.7
1946-05-13,108,11.4,6.8,17.5
1946-05-14,108,13.4,9.9,18.8
1946-05-15,108,12.2,7.6,18.1
1946-05-16,108,15.2,7,23.4
1946-05-17,108,17.4,13.4,22
1946-05-18,108,14.6,9.1,19.8
1946-05-19,108,14.4,9.3,21.4
1946-05-20,108,15,9.1,21.8
1946-05-21,108,14.8,9.2,22.7
1946-05-22,108,17.2,9.9,25.5
1946-05-23,108,18.9,11.3,28.1
1946-05-24,108,17.1,14.1,21.1
1946-05-25,108,17,12.7,24.7
1946-05-26,108,14.5,12.7,18.9
1946-05-27,108,15,11,21.4
1946-05-28,108,18.9,11.2,29.4
1946-05-29,108,20.2,14.5,28.1
1946-05-30,108,21.3,14,29.8
1946-05-31,108,20.4,15.1,28
1946-06-01,108,15.3,14.5,18.3
1946-06-02,108,17.9,13.4,25
1946-06-03,108,18.8,13.5,25.3
1946-06-04,108,15.9,13.8,21.4
1946-06-05,108,18.8,13.6,24.7
1946-06-06,108,21.4,14.5,28.9
1946-06-07,108,24.2,17.5,31.5
1946-06-08,108,19.4,18.7,24.3
1946-06-09,108,20.2,18.9,21
1946-06-10,108,20.7,17.6,25.5
1946-06-11,108,19.9,14.5,27
1946-06-12,108,18.5,13.5,26.1
1946-06-13,108,20.8,15.7,27.9
1946-06-14,108,23,17,30.5
1946-06-15,108,22.6,18.4,28.3
1946-06-16,108,19.9,16.7,22.2
1946-06-17,108,20.5,16.8,24.6
1946-06-18,108,22.1,16.7,29.2
1946-06-19,108,23.5,18.7,29.9
1946-06-20,108,20.9,20.3,23
1946-06-21,108,19,18.4,20.4
1946-06-22,108,20.9,17.4,27.5
1946-06-23,108,22.2,18.5,24.8
1946-06-24,108,22.5,20.6,24.6
1946-06-25,108,24.5,21,29.1
1946-06-26,108,20.7,19.3,23.2
1946-06-27,108,21.5,19.6,23.3
1946-06-28,108,22.5,19.6,26.1
1946-06-29,108,23.3,20.1,29.4
1946-06-30,108,25,18.7,32.4
1946-07-01,108,25.3,22,29.5
1946-07-02,108,20.4,18.5,23.8
1946-07-03,108,21.6,18.4,26.4
1946-07-04,108,21.9,19,28.2
1946-07-05,108,22.7,20,28.3
1946-07-06,108,22.9,19.5,28.5
1946-07-07,108,24.6,20.6,30.5
1946-07-08,108,25.4,20.6,31.6
1946-07-09,108,25.7,21.6,31.7
1946-07-10,108,23.4,20.4,25.5
1946-07-11,108,23.6,22.6,26.5
1946-07-12,108,25.1,23.1,29.2
1946-07-13,108,26.9,22.9,31.6
1946-07-14,108,25.2,23.8,27.4
1946-07-15,108,26,24,29
1946-07-16,108,26.4,23.3,31.2
1946-07-17,108,25.8,22.7,29.2
1946-07-18,108,27.3,22.2,34.5
1946-07-19,108,27.4,23.2,33.5
1946-07-20,108,25.8,24.2,29.9
1946-07-21,108,26.3,24,30
1946-07-22,108,26.3,23.9,30.8
1946-07-23,108,27.2,22.3,33.7
1946-07-24,108,28.6,22.1,36.4
1946-07-25,108,27.9,24.9,33.7
1946-07-26,108,27.5,23.7,33
1946-07-27,108,28.4,23.7,35.2
1946-07-28,108,29.2,24.9,36.7
1946-07-29,108,28.4,24.2,35
1946-07-30,108,25.8,23.7,33.2
1946-07-31,108,24.4,20.6,31.3
1946-08-01,108,25.5,20.4,33.2
1946-08-02,108,27.9,23.3,35.4
1946-08-03,108,27.4,24.1,31.8
1946-08-04,108,23,22.2,25.5
1946-08-05,108,26.8,22.3,32.3
1946-08-06,108,27,24.2,32.7
1946-08-07,108,22.7,21.2,26.8
1946-08-08,108,25.6,22,30.2
1946-08-09,108,27.4,22.8,33.2
1946-08-10,108,27.8,23.7,34.2
1946-08-11,108,28.5,23.9,34
1946-08-12,108,27.5,25.9,30.8
1946-08-13,108,27.1,23.8,32.6
1946-08-14,108,27,22.5,33.3
1946-08-15,108,27.2,23,33.6
1946-08-16,108,27.9,23.1,34.1
1946-08-17,108,27.6,22.8,34.1
1946-08-18,108,27.4,21.8,34
1946-08-19,108,27.9,21.9,35.5
1946-08-20,108,26.8,22.7,30.6
1946-08-21,108,24.6,23.1,27.7
1946-08-22,108,24.8,22.4,27
1946-08-23,108,26.3,22.9,31.6
1946-08-24,108,23.7,21.5,28.2
1946-08-25,108,24,19.3,30.5
1946-08-26,108,22.6,20.8,26.2
1946-08-27,108,23,18.9,28.7
1946-08-28,108,23.5,18.9,28.6
1946-08-29,108,22.1,21.2,28.2
1946-08-30,108,22.5,19.5,26.7
1946-08-31,108,24.3,19.6,30.4
1946-09-01,108,24.4,21,30.5
1946-09-02,108,22.4,19.2,26.4
1946-09-03,108,21.2,17.9,23.7
1946-09-04,108,23.6,18.7,30
1946-09-05,108,21.8,13.2,28.4
1946-09-06,108,20.8,13.5,29.3
1946-09-07,108,21.7,16,28.5
1946-09-08,108,23.3,16,30.7
1946-09-09,108,20.8,19.2,22.8
1946-09-10,108,21.5,17.4,28
1946-09-11,108,20.8,16.7,27.5
1946-09-12,108,18.5,17.2,19.8
1946-09-13,108,21.3,15.9,27.1
1946-09-14,108,23.2,19.4,29.9
1946-09-15,108,21.2,16.4,27.7
1946-09-16,108,21.2,12.8,30.4
1946-09-17,108,17.2,15.3,20.5
1946-09-18,108,15.2,10.9,20
1946-09-19,108,17.3,11.7,22.5
1946-09-20,108,16.7,10.6,23.7
1946-09-21,108,16.5,11.1,23.6
1946-09-22,108,18.1,9.2,27.2
1946-09-23,108,18.8,10.7,28.4
1946-09-24,108,19.8,14.4,28.3
1946-09-25,108,19.8,12.6,29.5
1946-09-26,108,16.9,13.5,21.6
1946-09-27,108,16.6,13.7,21.1
1946-09-28,108,18.6,12,26.5
1946-09-29,108,18.8,12.3,27.3
1946-09-30,108,20.2,12.1,30.2
1946-10-01,108,20.8,13.4,29.9
1946-10-02,108,21.4,17.7,25.4
1946-10-03,108,15.6,10.2,22.7
1946-10-04,108,11.7,7,17.9
1946-10-05,108,9.7,4.4,16.7
1946-10-06,108,12,3.7,21.2
1946-10-07,108,13.1,8.1,21.2
1946-10-08,108,13.1,7.9,19
1946-10-09,108,13.8,5.7,22
1946-10-10,108,15.9,8.2,24.9
1946-10-11,108,14.4,11,18
1946-10-12,108,16.8,12.7,22.3
1946-10-13,108,17.6,11.9,23.9
1946-10-14,108,15.1,13,17.7
1946-10-15,108,12.9,10.2,17.4
1946-10-16,108,11.6,5.4,18.6
1946-10-17,108,13.2,7.3,20.6
1946-10-18,108,14.3,6.9,22.6
1946-10-19,108,15.3,10.9,22.3
1946-10-20,108,14.6,9.6,22.5
1946-10-21,108,14,9.5,20.6
1946-10-22,108,14.8,10.3,23.2
1946-10-23,108,13.6,7.5,21.3
1946-10-24,108,15.6,8,22.1
1946-10-25,108,17.1,12.3,24
1946-10-26,108,12.8,4.3,21
1946-10-27,108,6.8,1,12.8
1946-10-28,108,7.3,0.7,13.7
1946-10-29,108,9.7,0.4,17.3
1946-10-30,108,11.7,4.2,18.6
1946-10-31,108,12,9.1,15.4
1946-11-01,108,10.8,3.4,15.2
1946-11-02,108,9.8,0.9,19.6
1946-11-03,108,12.3,6.6,20.1
1946-11-04,108,13.2,6.2,20.8
1946-11-05,108,14,6.7,22.1
1946-11-06,108,14.4,8.8,21
1946-11-07,108,12.8,9,17
1946-11-08,108,12.4,7.3,18.5
1946-11-09,108,13.5,9.5,20.6
1946-11-10,108,12.4,9.2,17.2
1946-11-11,108,11,4.6,17.3
1946-11-12,108,9.6,5.1,16.4
1946-11-13,108,4.3,0.4,9
1946-11-14,108,2.5,-3.1,8.7
1946-11-15,108,6.5,-0.7,13.2
1946-11-16,108,8.1,4.3,12.8
1946-11-17,108,7.3,3.1,13.7
1946-11-18,108,6.1,2,11.7
1946-11-19,108,8.2,0.5,15.8
1946-11-20,108,9.8,5.9,14.3
1946-11-21,108,11.8,5.5,19.5
1946-11-22,108,9.2,5.2,14.5
1946-11-23,108,6.6,1.3,12.1
1946-11-24,108,8.6,1.3,16.5
1946-11-25,108,11.9,5.3,18.3
1946-11-26,108,12.1,9.2,15.2
1946-11-27,108,8.7,3,15
1946-11-28,108,-1.2,-4.3,2.5
1946-11-29,108,-2.8,-7.3,1.3
1946-11-30,108,0.8,-6.8,5.7
1946-12-01,108,3.5,-2.7,5.5
1946-12-02,108,4.9,1,8.7
1946-12-03,108,1.2,-2.7,5.5
1946-12-04,108,0.8,-3.3,5.9
1946-12-05,108,-1.1,-4.8,2.1
1946-12-06,108,-3.7,-7.7,0.5
1946-12-07,108,0.3,-7.6,3.5
1946-12-08,108,-1.7,-11.2,5.3
1946-12-09,108,-12.3,-14.4,-9.3
1946-12-10,108,-9.5,-14.1,-4.9
1946-12-11,108,-9.2,-12.2,-4.9
1946-12-12,108,-5.7,-12.8,-1
1946-12-13,108,-0.9,-5.4,5
1946-12-14,108,-4.6,-8,-1.3
1946-12-15,108,-6,-9.7,-2
1946-12-16,108,-7.3,-10.1,-3.7
1946-12-17,108,-5.9,-9.9,-2.9
1946-12-18,108,-9.5,-12.5,-5.1
1946-12-19,108,-10.2,-15,-4.7
1946-12-20,108,-7.9,-15,-1.9
1946-12-21,108,-6,-11.1,-1.2
1946-12-22,108,-4.6,-8.3,-1.4
1946-12-23,108,-7.9,-12.3,-3.5
1946-12-24,108,-7.4,-12.8,-2.5
1946-12-25,108,-1.6,-9.6,3.6
1946-12-26,108,0.7,-1.7,1.8
1946-12-27,108,-6.9,-12.4,-2.5
1946-12-28,108,-10.7,-15.8,-6.8
1946-12-29,108,-8.5,-17,-3.9
1946-12-30,108,0.9,-5.9,4.9
1946-12-31,108,2.2,-1.3,5.9
1947-01-01,108,-2.9,-6.2,1
1947-01-02,108,-6.6,-10.3,-4.3
1947-01-03,108,-8,-13.1,-2.3
1947-01-04,108,-3,-11,0.9
1947-01-05,108,2.1,-2.1,7.1
1947-01-06,108,-0.1,-3.5,2.1
1947-01-07,108,-6.3,-11.1,-2.5
1947-01-08,108,-9.2,-13.4,-4.9
1947-01-09,108,-5.1,-12.3,-1.1
1947-01-10,108,-1.5,-6.2,0.9
1947-01-11,108,2.4,-1.3,5.9
1947-01-12,108,0.3,-4,5.1
1947-01-13,108,-2.7,-7.1,2
1947-01-14,108,-2.7,-6.4,1.5
1947-01-15,108,-2.8,-9.6,4.1
1947-01-16,108,0.6,-6.7,3.9
1947-01-17,108,2.3,0.9,5.7
1947-01-18,108,0.9,-1.7,5.9
1947-01-19,108,-2.5,-5.5,0.4
1947-01-20,108,-6.7,-9.6,-3.7
1947-01-21,108,-6.3,-12.3,-1.5
1947-01-22,108,-3.5,-9.8,3.3
1947-01-23,108,-1.6,-5.1,0.2
1947-01-24,108,-0.8,-2.5,0.7
1947-01-25,108,-7,-12.6,-1.2
1947-01-26,108,-11.8,-15.1,-8.1
1947-01-27,108,-9.8,-14.4,-5.2
1947-01-28,108,-10.6,-15.1,-6.7
1947-01-29,108,-5.1,-12.3,1.7
1947-01-30,108,-5,-10.8,-0.6
1947-01-31,108,-8.7,-11.6,-3.4
1947-02-01,108,-9,-12.4,-4.9
1947-02-02,108,-13.2,-15.8,-8.8
1947-02-03,108,-13.4,-17.2,-9.1
1947-02-04,108,-10.2,-16.9,-3.9
1947-02-05,108,-7.2,-14.5,-1.1
1947-02-06,108,-5.9,-11.9,-0.4
1947-02-07,108,-4.5,-11.6,1.4
1947-02-08,108,-3.5,-6.3,0.2
1947-02-09,108,-5.4,-10.1,-0.9
1947-02-10,108,-5,-9.8,-0.9
1947-02-11,108,-3.4,-6.3,1.4
1947-02-12,108,-4.2,-8.8,0
1947-02-13,108,-0.6,-5.9,4.2
1947-02-14,108,-4.3,-10.1,-0.1
1947-02-15,108,-10.7,-13,-6.4
1947-02-16,108,-11.9,-14.1,-8.2
1947-02-17,108,-11.2,-15.6,-6.6
1947-02-18,108,-9.3,-14.5,-3.9
1947-02-19,108,-8.1,-12.3,-3.2
1947-02-20,108,-7.5,-12.1,-2.2
1947-02-21,108,-5.8,-10.9,-1.2
1947-02-22,108,-2,-10.5,5.6
1947-02-23,108,3.2,-1.6,7.3
1947-02-24,108,5,1.3,7.8
1947-02-25,108,3.4,-0.5,8.4
1947-02-26,108,-0.5,-5,4.9
1947-02-27,108,-2,-5.5,1.5
1947-02-28,108,-1.2,-8,5.4
1947-03-01,108,6.2,-1.6,11.3
1947-03-02,108,-1.3,-6.4,10.8
1947-03-03,108,-6.6,-9.2,-3.6
1947-03-04,108,-2.8,-10.6,0.9
1947-03-05,108,2.6,-1.8,6
1947-03-06,108,-1.8,-4.1,2.7
1947-03-07,108,-2.4,-7.5,3.1
1947-03-08,108,-3.1,-7,0.3
1947-03-09,108,-3.8,-8.2,0.3
1947-03-10,108,-1.3,-6.8,3.2
1947-03-11,108,1.9,-3.8,8.1
1947-03-12,108,1.3,-5.2,7.7
1947-03-13,108,2.9,-0.5,7.2
1947-03-14,108,0.1,-2.5,5.3
1947-03-15,108,-1.4,-5.4,4.5
1947-03-16,108,-1.1,-5.7,3.5
1947-03-17,108,1.1,-3.8,6.2
1947-03-18,108,5.3,0.4,10.9
1947-03-19,108,8.3,0.6,16
1947-03-20,108,5.4,-1,8.7
1947-03-21,108,-1.5,-3.7,0.5
1947-03-22,108,-0.3,-5,4.2
1947-03-23,108,1.5,-5,8.4
1947-03-24,108,3.6,0.3,6.9
1947-03-25,108,2.2,0,6.1
1947-03-26,108,3.4,-0.5,8.5
1947-03-27,108,4.7,-0.4,10.1
1947-03-28,108,3.4,0.7,5.1
1947-03-29,108,3.3,-1.3,8.5
1947-03-30,108,7.2,-0.1,14.4
1947-03-31,108,8.1,4.5,9.7
1947-04-01,108,8.4,4,11.8
1947-04-02,108,3.5,1.7,6.2
1947-04-03,108,5.9,-0.7,11
1947-04-04,108,4,0.6,8.6
1947-04-05,108,5.3,-1,11.1
1947-04-06,108,9.5,2.7,17.2
1947-04-07,108,10.1,5.3,14.2
1947-04-08,108,9,5,11.5
1947-04-09,108,7.5,2.5,14.2
1947-04-10,108,7.1,3.1,12.8
1947-04-11,108,7.2,1.2,14.6
1947-04-12,108,9.3,2.9,16.3
1947-04-13,108,11.2,3.8,19
1947-04-14,108,14.1,5.4,22.6
1947-04-15,108,15.1,8.5,21.8
1947-04-16,108,15.9,10.4,21.8
1947-04-17,108,16.3,12,22
1947-04-18,108,15.5,13.2,19.9
1947-04-19,108,15.5,11,21
1947-04-20,108,11.2,6.3,16.3
1947-04-21,108,7.6,3.4,12.3
1947-04-22,108,7.9,3,14.8
1947-04-23,108,9.4,3.1,15.7
1947-04-24,108,10.7,5.5,18.2
1947-04-25,108,10.7,5.3,16.9
1947-04-26,108,13,6,21.3
1947-04-27,108,14.4,6.8,23.8
1947-04-28,108,14.1,7.4,24.2
1947-04-29,108,12.8,7.2,19.3
1947-04-30,108,13.9,8.5,18.5
1947-05-01,108,15.2,8.3,22.5
1947-05-02,108,13.1,8,18
1947-05-03,108,12.2,7.8,17.1
1947-05-04,108,12.1,8.5,16.5
1947-05-05,108,12.3,9.3,17
1947-05-06,108,17.3,11.3,22.5
1947-05-07,108,19.1,14.4,24.1
1947-05-08,108,15,11.4,21.2
1947-05-09,108,14.3,7.2,22.7
1947-05-10,108,15.4,8.3,24.8
1947-05-11,108,13.6,9.4,22.2
1947-05-12,108,12.9,8,20.6
1947-05-13,108,17.3,8.3,26.7
1947-05-14,108,18.1,14.4,25.5
1947-05-15,108,18.3,11.2,26.6
1947-05-16,108,17.9,11.2,25.3
1947-05-17,108,13.7,10.4,17.7
1947-05-18,108,13.4,10.2,18
1947-05-19,108,13.9,8.7,19.9
1947-05-20,108,16.6,8.2,25.8
1947-05-21,108,15.7,11.8,19.8
1947-05-22,108,16.3,10.2,24.5
1947-05-23,108,16.3,10.2,24.5
1947-05-24,108,18.3,11.6,25.7
1947-05-25,108,18.1,12.7,25.4
1947-05-26,108,16.6,11.7,25.2
1947-05-27,108,17.3,11.7,25.2
1947-05-28,108,19.8,12.4,28.2
1947-05-29,108,18.5,13,26.7
1947-05-30,108,17,12.9,23
1947-05-31,108,17.6,11.8,24.3
1947-06-01,108,17.7,12.7,25.3
1947-06-02,108,17.4,10.3,21.9
1947-06-03,108,16.4,11.2,23.5
1947-06-04,108,18.2,11.2,25.5
1947-06-05,108,16.6,10.3,20.4
1947-06-06,108,19.3,13.6,27
1947-06-07,108,17.9,14.1,24.5
1947-06-08,108,18.9,14.3,25.7
1947-06-09,108,20,12.4,27.4
1947-06-10,108,14.7,12.6,18.6
1947-06-11,108,13.9,12.2,16.4
1947-06-12,108,17.8,13,23.9
1947-06-13,108,18.2,16,25.8
1947-06-14,108,20,14.4,27.5
1947-06-15,108,19,16,24.7
1947-06-16,108,19.8,15.3,26
1947-06-17,108,18.9,14.9,25.2
1947-06-18,108,20.1,15.7,26.8
1947-06-19,108,19.4,15.4,25.5
1947-06-20,108,19.4,16.3,24
1947-06-21,108,20.5,16.1,26.6
1947-06-22,108,21.6,16.7,27.2
1947-06-23,108,17.3,15.4,21.9
1947-06-24,108,18.7,14.5,24.7
1947-06-25,108,18.1,14.6,22.9
1947-06-26,108,21.4,15.5,27.2
1947-06-27,108,21.3,19,23.2
1947-06-28,108,19.9,16.2,23.3
1947-06-29,108,19.4,14.5,24
1947-06-30,108,20.6,18,24.3
1947-07-01,108,20.5,17.9,25.9
1947-07-02,108,21.6,17.1,28.7
1947-07-03,108,23.4,19,28
1947-07-04,108,21.1,19.6,23.9
1947-07-05,108,23.3,19,28.5
1947-07-06,108,24.3,21.5,27.3
1947-07-07,108,23.3,19.5,25.6
1947-07-08,108,21.4,19,24.9
1947-07-09,108,20.2,19,21.6
1947-07-10,108,20.6,18.3,24.5
1947-07-11,108,22,17.4,27.2
1947-07-12,108,18.6,17.3,20.6
1947-07-13,108,22.2,17.2,27.2
1947-07-14,108,21.6,19.5,25
1947-07-15,108,22.8,19.4,29.4
1947-07-16,108,24.7,21.1,30.3
1947-07-17,108,22.7,19.8,24.4
1947-07-18,108,20.9,18.4,25
1947-07-19,108,24.3,19.2,30.3
1947-07-20,108,24.5,20.7,29.5
1947-07-21,108,25,23.6,26.6
1947-07-22,108,23.7,20.2,27
1947-07-23,108,22.1,20.2,24.5
1947-07-24,108,25.8,20.5,32.4
1947-07-25,108,24.8,22.5,26
1947-07-26,108,26.4,24.1,30
1947-07-27,108,21.5,17.5,26.5
1947-07-28,108,23.6,17,30.2
1947-07-29,108,21.5,18.7,23.7
1947-07-30,108,25,20.5,29.7
1947-07-31,108,26.8,23.5,33.1
1947-08-01,108,26.1,23.3,31
1947-08-02,108,26.4,22.2,33.5
1947-08-03,108,26.3,23.5,30.7
1947-08-04,108,24,21.1,26.8
