기온분석
1947-08-05,108,18.9,17,22.3
1947-08-06,108,21.8,17.7,23.7
1947-08-07,108,23.8,20,28.6
1947-08-08,108,23.6,20.8,27.5
1947-08-09,108,23.3,19.5,26.2
1947-08-10,108,24.3,21,28.8
1947-08-11,108,24.8,23.8,27.5
1947-08-12,108,26,22.2,30.7
1947-08-13,108,26.8,23.3,31.3
1947-08-14,108,26.7,24.1,31.7
1947-08-15,108,25.9,23.4,29.5
1947-08-16,108,25.5,23,30.8
1947-08-17,108,24.9,21,30.5
1947-08-18,108,25.4,21.3,31.5
1947-08-19,108,25.5,22,32
1947-08-20,108,25.3,20.6,31
1947-08-21,108,25.7,22.8,29.9
1947-08-22,108,26.1,22.2,32.2
1947-08-23,108,27.1,22.2,33.4
1947-08-24,108,24.3,22.5,30.5
1947-08-25,108,24.9,21.5,29.5
1947-08-26,108,24.6,19.7,30.8
1947-08-27,108,25.5,21,31.9
1947-08-28,108,26.3,22.6,32.2
1947-08-29,108,26.5,22.5,33
1947-08-30,108,26.7,22.7,32.1
1947-08-31,108,25.4,21.5,29.9
1947-09-01,108,19.2,17,22.5
1947-09-02,108,21.8,16.7,27.8
1947-09-03,108,22.3,17.7,26.5
1947-09-04,108,22.4,17.9,25.6
1947-09-05,108,23.8,20.3,29.9
1947-09-06,108,21.1,17.5,26
1947-09-07,108,19.4,17.2,22.7
1947-09-08,108,18.2,17.2,22.7
1947-09-09,108,21.2,17,25.7
1947-09-10,108,20.2,14.6,26.6
1947-09-11,108,19.5,17,23.7
1947-09-12,108,20.8,14.8,27.6
1947-09-13,108,21.5,17.4,27.7
1947-09-14,108,20.9,14.7,27.9
1947-09-15,108,21.2,15,28.5
1947-09-16,108,22,16.6,28
1947-09-17,108,20.6,14.5,27.9
1947-09-18,108,17.6,14,23.5
1947-09-19,108,17.9,11.6,25.3
1947-09-20,108,20.4,14.7,27.2
1947-09-21,108,19.8,15,25.8
1947-09-22,108,18.3,11.5,25.5
1947-09-23,108,19.2,13.4,25.1
1947-09-24,108,19,15.5,24.3
1947-09-25,108,17.9,14.4,23.9
1947-09-26,108,17.5,12.4,24.5
1947-09-27,108,18.5,12.2,25
1947-09-28,108,16.1,13.4,17.7
1947-09-29,108,16.2,14.4,20.3
1947-09-30,108,13.1,10.1,20.4
1947-10-01,108,13.5,7,20
1947-10-02,108,15.7,11,22.2
1947-10-03,108,16.4,9.4,24.7
1947-10-04,108,14.9,10.6,19.9
1947-10-05,108,15.9,11,21.4
1947-10-06,108,14.7,10,20.7
1947-10-07,108,15.3,7.5,21.8
1947-10-08,108,15.2,13,18.1
1947-10-09,108,14.4,12.4,19.7
1947-10-10,108,12.1,9.3,16.7
1947-10-11,108,9.4,5.9,13.3
1947-10-12,108,8,3.1,14.4
1947-10-13,108,9.5,3.2,16.5
1947-10-14,108,10.8,3,19.8
1947-10-15,108,12.3,5.8,19.3
1947-10-16,108,12.9,6,21.1
1947-10-17,108,12.4,4.5,21.1
1947-10-18,108,12.6,7.7,19.2
1947-10-19,108,13.5,7.9,20.4
1947-10-20,108,13.1,6.5,22
1947-10-21,108,13.6,8.4,20.1
1947-10-22,108,11.4,7.4,17.5
1947-10-23,108,7.5,4,12.3
1947-10-24,108,9,3.5,13.6
1947-10-25,108,9.9,2.3,18.8
1947-10-26,108,8.9,3,14
1947-10-27,108,10.6,7.6,14.6
1947-10-28,108,8.3,3.5,15.1
1947-10-29,108,6.1,0.4,13
1947-10-30,108,7.3,-1.6,16.2
1947-10-31,108,10.2,2.7,18.5
1947-11-01,108,9.7,5.1,16.8
1947-11-02,108,8.4,2.1,15.6
1947-11-03,108,9.3,1.6,17.2
1947-11-04,108,10.4,4.6,17.7
1947-11-05,108,7.3,-0.2,16
1947-11-06,108,9.4,0.3,17.8
1947-11-07,108,12.6,5.4,17.9
1947-11-08,108,13.7,11,17.8
1947-11-09,108,11.3,8.4,14.8
1947-11-10,108,6.7,1.6,12.1
1947-11-11,108,2.1,-3.6,5.7
1947-11-12,108,3.3,-4.8,9.6
1947-11-13,108,2.7,-4,9.5
1947-11-14,108,-1.8,-5.5,1.8
1947-11-15,108,0.6,-5.4,7.4
1947-11-16,108,4.4,0,8.2
1947-11-17,108,2.8,-4.7,10.2
1947-11-18,108,-4,-8.7,2.3
1947-11-19,108,-0.9,-6.5,3.5
1947-11-20,108,-1,-4,3.5
1947-11-21,108,-0.1,-6.7,5.5
1947-11-22,108,2.4,0.5,4.1
1947-11-23,108,0.6,-2.4,3.6
1947-11-24,108,1.7,-3.5,7.3
1947-11-25,108,1.2,-1.2,3.7
1947-11-26,108,-7.1,-9.4,-2
1947-11-27,108,-5.5,-11.8,-0.4
1947-11-28,108,1.6,-4,5
1947-11-29,108,4,-2.7,8.4
1947-11-30,108,-1.9,-6.2,1.8
1947-12-01,108,-0.4,-2.1,1.4
1947-12-02,108,-5,-9.3,-0.1
1947-12-03,108,-7.2,-11.5,-3
1947-12-04,108,-7.4,-10.6,-5.2
1947-12-05,108,-1.5,-7.5,3.2
1947-12-06,108,1,-1.8,3.2
1947-12-07,108,1.8,-1.1,7.1
1947-12-08,108,3.9,-1.5,6.9
1947-12-09,108,4.9,0,6.7
1947-12-10,108,-6.3,-10,1
1947-12-11,108,-10.4,-13,-7.2
1947-12-12,108,-11.3,-14.5,-6.5
1947-12-13,108,-11.3,-16.5,-8.3
1947-12-14,108,-8.2,-10.7,-4
1947-12-15,108,-8.3,-12.6,-5.6
1947-12-16,108,-9.2,-11.8,-6.9
1947-12-17,108,-10.9,-14.9,-6.6
1947-12-18,108,-13.5,-16.3,-11
1947-12-19,108,-13.8,-17.3,-9.8
1947-12-20,108,-11,-17.2,-7.2
1947-12-21,108,-5.5,-10,-1.1
1947-12-22,108,-7.3,-11.7,-1.2
1947-12-23,108,-7.6,-12.6,-1.2
1947-12-24,108,0.2,-6.4,5
1947-12-25,108,-1.7,-8,3
1947-12-26,108,-0.3,-7.5,4.1
1947-12-27,108,2.7,0.8,6.1
1947-12-28,108,-2.5,-6.3,0.8
1947-12-29,108,-10,-12.8,-6.3
1947-12-30,108,-7.9,-13.4,-4.7
1947-12-31,108,-3.9,-7,-0.5
1948-01-01,108,-9.1,-11.7,-6.1
1948-01-02,108,-9.1,-13.6,-5
1948-01-03,108,-7.5,-13.1,-2.2
1948-01-04,108,-0.6,-7.6,3.7
1948-01-05,108,0.3,-3.9,4.8
1948-01-06,108,-6.2,-8.6,-3.1
1948-01-07,108,-7.8,-11.8,-3.7
1948-01-08,108,-5.8,-10.2,-2.7
1948-01-09,108,0,-7.8,6.7
1948-01-10,108,-0.5,-4,3.3
1948-01-11,108,-3.2,-7.7,1.5
1948-01-12,108,-2.8,-8.3,1
1948-01-13,108,-0.1,-4.4,1.8
1948-01-14,108,-4.6,-8.2,1.6
1948-01-15,108,-10.5,-13.8,-6.2
1948-01-16,108,-10,-14.4,-5.1
1948-01-17,108,-8.8,-13.5,-2.2
1948-01-18,108,-6.2,-12.8,1.3
1948-01-19,108,1.8,-5.9,5.2
1948-01-20,108,3.9,-0.3,10.5
1948-01-21,108,2.4,-0.8,9.7
1948-01-22,108,1.3,-1.2,3.1
1948-01-23,108,-0.8,-4.5,2.6
1948-01-24,108,-3.7,-7.3,0.9
1948-01-25,108,-6.8,-9.8,-3.8
1948-01-26,108,-11.3,-14.5,-7.5
1948-01-27,108,-9.4,-18,-3.5
1948-01-28,108,-12.9,-15.6,-9.1
1948-01-29,108,-7.7,-14.8,-2
1948-01-30,108,-2.1,-8.6,3.9
1948-01-31,108,-3,-9.8,4.3
1948-02-01,108,-2.8,-9,0.7
1948-02-02,108,-6.7,-11.4,-3.4
1948-02-03,108,-9.7,-15.8,-4.5
1948-02-04,108,-7.8,-12.8,-3
1948-02-05,108,-7.5,-14,-2.2
1948-02-06,108,-8.9,-15,-3.9
1948-02-07,108,-8,-15.2,-2.6
1948-02-08,108,-7.2,-14,-2.2
1948-02-09,108,-6.3,-13.7,-0.6
1948-02-10,108,-4.8,-13.3,0.6
1948-02-11,108,-1.5,-6.5,4
1948-02-12,108,0.3,-3.9,6.6
1948-02-13,108,0.8,-4.8,4.8
1948-02-14,108,3.4,-1,8.5
1948-02-15,108,3.3,-2.7,8.5
1948-02-16,108,1.3,-1.4,5.3
1948-02-17,108,0.1,-3.8,4.3
1948-02-18,108,2,-5,8
1948-02-19,108,5.3,1.9,11.5
1948-02-20,108,4.5,-1,11.5
1948-02-21,108,-0.5,-4,3.2
1948-02-22,108,-4.3,-8.6,-1
1948-02-23,108,-6.4,-11.2,-2.3
1948-02-24,108,-0.3,-5.5,3.1
1948-02-25,108,3.2,-0.3,7.7
1948-02-26,108,3.4,0.2,8.2
1948-02-27,108,6.1,-1.2,13.7
1948-02-28,108,6,0.7,12
1948-02-29,108,2.2,-0.5,5.6
1948-03-01,108,0.7,-2.5,5.7
1948-03-02,108,-0.5,-4.7,4.8
1948-03-03,108,0.5,-5.3,5.4
1948-03-04,108,-0.7,-5.3,3.4
1948-03-05,108,-2.3,-6.8,0.8
1948-03-06,108,-0.8,-3.6,0.5
1948-03-07,108,-1.2,-5.2,3.2
1948-03-08,108,1.1,-4.6,7.3
1948-03-09,108,5.9,-2.4,14.5
1948-03-10,108,7.3,4.6,9.4
1948-03-11,108,7.5,4.4,10.7
1948-03-12,108,6.9,4.3,8.3
1948-03-13,108,10,5.9,13.5
1948-03-14,108,8.7,5.1,14.4
1948-03-15,108,6.6,2.8,12.1
1948-03-16,108,4.6,-1,11.5
1948-03-17,108,7.8,0,16
1948-03-18,108,7.6,1.7,14.3
1948-03-19,108,5.6,1.8,9.2
1948-03-20,108,6.2,2,12
1948-03-21,108,9.3,4,16.1
1948-03-22,108,8.1,4,14.2
1948-03-23,108,6.2,1.9,11.9
1948-03-24,108,1.4,-2.4,7.8
1948-03-25,108,0.9,-4.4,6.1
1948-03-26,108,2.1,-2.9,7.4
1948-03-27,108,4.4,0,6.5
1948-03-28,108,7.1,1.5,14.3
1948-03-29,108,7.6,1.4,14.6
1948-03-30,108,7.3,0.5,15.5
1948-03-31,108,9.4,2.4,16.8
1948-04-01,108,11.5,4.5,17.2
1948-04-02,108,11.9,10.4,14.4
1948-04-03,108,12.8,8.2,20.6
1948-04-04,108,12.3,5.1,21.8
1948-04-05,108,13.8,7.5,21.7
1948-04-06,108,13.2,6.3,21.4
1948-04-07,108,14,8,21.3
1948-04-08,108,16.2,11,23.5
1948-04-09,108,12.7,6.7,20.3
1948-04-10,108,9.2,3.9,16
1948-04-11,108,9.6,3.9,16
1948-04-12,108,10.5,5.5,17.2
1948-04-13,108,10.8,5.3,16.7
1948-04-14,108,14.7,6.6,21.8
1948-04-15,108,11.2,9,14.6
1948-04-16,108,14.4,9.5,22.6
1948-04-17,108,13.1,7.2,20.8
1948-04-18,108,11.9,6.4,18.1
1948-04-19,108,10.8,6.8,17.8
1948-04-20,108,11.9,7.9,17.8
1948-04-21,108,11.7,6.9,18.8
1948-04-22,108,9.8,5,16.7
1948-04-23,108,11.3,6,18.3
1948-04-24,108,13.8,9.3,20.3
1948-04-25,108,14.1,7.9,21.9
1948-04-26,108,13.1,10.1,17.1
1948-04-27,108,12.5,8.7,18.2
1948-04-28,108,11.9,4.8,19.3
1948-04-29,108,13.8,9,20.6
1948-04-30,108,15.3,6.4,25
1948-05-01,108,17.1,12.6,21.5
1948-05-02,108,16.9,15.4,19.8
1948-05-03,108,14.2,9.5,17.8
1948-05-04,108,12.8,7,19.2
1948-05-05,108,14.7,6.9,23.5
1948-05-06,108,16,9.1,23.6
1948-05-07,108,17.4,10.7,28.2
1948-05-08,108,14.3,10,18.3
1948-05-09,108,13.3,8.6,17.5
1948-05-10,108,15.2,11,21.2
1948-05-11,108,12.1,8.6,17.2
1948-05-12,108,12.4,6.5,19.2
1948-05-13,108,13.6,8,19.7
1948-05-14,108,15.1,7.4,23.4
1948-05-15,108,17.1,6.4,25.8
1948-05-16,108,18.9,11.6,27.8
1948-05-17,108,19,12.9,27.5
1948-05-18,108,17.7,15,22
1948-05-19,108,15.5,9.5,22.9
1948-05-20,108,15.9,10,23
1948-05-21,108,15,9.3,22
1948-05-22,108,16.3,13.3,22.2
1948-05-23,108,17.6,10.9,26.3
1948-05-24,108,14.9,12.6,20.9
1948-05-25,108,15.2,9.6,23
1948-05-26,108,14.3,8.4,21.2
1948-05-27,108,18.5,11.9,26.7
1948-05-28,108,16.9,13.2,22
1948-05-29,108,17.1,10.3,24.8
1948-05-30,108,19.3,13.6,28
1948-05-31,108,21.1,16.6,28.9
1948-06-01,108,17.4,9.7,20.5
1948-06-02,108,15.5,12.6,20.2
1948-06-03,108,16.5,13.2,20.9
1948-06-04,108,18.5,13.7,25.3
1948-06-05,108,19.4,13,27.1
1948-06-06,108,19.7,14.2,27
1948-06-07,108,20.9,13,31.1
1948-06-08,108,21.9,15,27.1
1948-06-09,108,20,17.8,22.6
1948-06-10,108,19.5,17.3,21.5
1948-06-11,108,20.8,17.5,23.4
1948-06-12,108,19.2,18,21.5
1948-06-13,108,18.9,17,23.1
1948-06-14,108,19.7,16.4,25.2
1948-06-15,108,22,15.3,29.5
1948-06-16,108,20,16.8,26.4
1948-06-17,108,18.8,14.5,25.2
1948-06-18,108,20.1,13.5,27
1948-06-19,108,21.7,15.4,29.3
1948-06-20,108,22.7,18.5,29.3
1948-06-21,108,22.7,16.5,29.6
1948-06-22,108,23.4,17.5,30.6
1948-06-23,108,23,17.7,30.3
1948-06-24,108,23.4,15.4,30.5
1948-06-25,108,24.6,20,29.8
1948-06-26,108,21.5,17.8,25.8
1948-06-27,108,22.3,18.3,28.2
1948-06-28,108,23.5,20.2,29.5
1948-06-29,108,24.3,20.9,30.3
1948-06-30,108,23.7,20.6,29.5
1948-07-01,108,23.1,19.6,27.8
1948-07-02,108,25.3,20,30.9
1948-07-03,108,23.7,22,28
1948-07-04,108,20.7,17,23.5
1948-07-05,108,22.5,16.7,27.1
1948-07-06,108,22.1,19.5,24.6
1948-07-07,108,21.8,18.5,25
1948-07-08,108,22.4,18.4,26.6
1948-07-09,108,22.3,19.4,27.2
1948-07-10,108,24.8,19.5,31.3
1948-07-11,108,26.7,22,32.9
1948-07-12,108,26.7,22.5,32.5
1948-07-13,108,25.8,22.7,29.5
1948-07-14,108,24.6,21.3,31
1948-07-15,108,25.9,21.2,31
1948-07-16,108,23.4,20.5,27.1
1948-07-17,108,25.3,20.4,30.9
1948-07-18,108,24.8,21.5,29.9
1948-07-19,108,24.5,19.4,31.6
1948-07-20,108,25.2,19.4,31.6
1948-07-21,108,25,21.5,31.4
1948-07-22,108,25.8,21.9,31.7
1948-07-23,108,25.3,22.5,30
1948-07-24,108,24.4,21.9,27.6
1948-07-25,108,25.5,22.2,28.8
1948-07-26,108,24.7,23.7,27.2
1948-07-27,108,23,20.8,24.3
1948-07-28,108,25.4,21,30.6
1948-07-29,108,22.6,21.3,25.1
1948-07-30,108,24.8,21.9,29.9
1948-07-31,108,25,22,30.5
1948-08-01,108,23.2,21.3,24.9
1948-08-02,108,24.5,22.8,26.7
1948-08-03,108,26,22.9,31.1
1948-08-04,108,24.7,22.6,28.1
1948-08-05,108,26.5,23.5,30.7
1948-08-06,108,26,23,31.9
1948-08-07,108,23.9,23.5,27.8
1948-08-08,108,24.6,22.3,29.7
1948-08-09,108,25.9,22.5,29.6
1948-08-10,108,26.4,22.5,32.6
1948-08-11,108,25.8,22.5,30.2
1948-08-12,108,24.6,22.2,28.1
1948-08-13,108,25.9,22,31.7
1948-08-14,108,25.3,21.8,31
1948-08-15,108,26.5,22,31.7
1948-08-16,108,26.6,21.5,32.7
1948-08-17,108,26,21.9,31.2
1948-08-18,108,27.2,22.5,33
1948-08-19,108,27,23,33.4
1948-08-20,108,27.5,23.2,33.6
1948-08-21,108,27.4,23.1,33.7
1948-08-22,108,26,22.7,31.4
1948-08-23,108,25.7,20.2,32.5
1948-08-24,108,25.8,19,33.1
1948-08-25,108,26.2,20,33
1948-08-26,108,26.3,21.2,32.1
1948-08-27,108,25.8,20.7,32.7
1948-08-28,108,25.5,20,33.1
1948-08-29,108,26.2,21.1,33.4
1948-08-30,108,25.7,20.3,33.3
1948-08-31,108,26.4,22.4,34.4
1948-09-01,108,26.1,21.2,33.6
1948-09-02,108,24.4,22,27.1
1948-09-03,108,23.5,19.3,28.9
1948-09-04,108,20.3,15.6,24.8
1948-09-05,108,21.5,16.5,28.3
1948-09-06,108,21.3,15.5,28.5
1948-09-07,108,19.2,17.2,22.4
1948-09-08,108,19.1,16.8,20.8
1948-09-09,108,21.6,15.5,28.2
1948-09-10,108,23,18.2,29.5
1948-09-11,108,22.5,15.2,30.3
1948-09-12,108,21.6,18,28.1
1948-09-13,108,19.7,14.2,27
1948-09-14,108,19.2,12.1,27.8
1948-09-15,108,20.2,13,28
1948-09-16,108,20.7,15.6,27.4
1948-09-17,108,20.5,13.7,28.3
1948-09-18,108,20.3,14.1,27.8
1948-09-19,108,17.1,15,19.5
1948-09-20,108,18.8,13.6,23.9
1948-09-21,108,21,16.2,27.8
1948-09-22,108,18.5,14.9,24
1948-09-23,108,17.4,14.4,24.4
1948-09-24,108,18.4,10.2,26.9
1948-09-25,108,18.6,13.4,25.1
1948-09-26,108,19,14.5,24.5
1948-09-27,108,18.3,13,25.7
1948-09-28,108,17,12.2,22.3
1948-09-29,108,18,11.4,25.2
1948-09-30,108,18.9,12.4,27.2
1948-10-01,108,20.1,14.4,26.5
1948-10-02,108,19.7,14.5,26.5
1948-10-03,108,15.6,14.5,20.5
1948-10-04,108,16.5,12.2,21.9
1948-10-05,108,14.8,10,21
1948-10-06,108,14.9,7.7,23.8
1948-10-07,108,14.9,7.8,22.5
1948-10-08,108,15.6,8.5,24
1948-10-09,108,18.7,11,25.5
1948-10-10,108,17.4,11.5,25.7
1948-10-11,108,18,10.4,25.8
1948-10-12,108,12.4,9.4,17.3
1948-10-13,108,12.7,6.8,18.8
1948-10-14,108,11.9,5.3,19
1948-10-15,108,12.5,3.5,21.2
1948-10-16,108,12.3,6.1,21
1948-10-17,108,9.8,6.3,16.2
1948-10-18,108,8.9,1.7,16.8
1948-10-19,108,9.2,1.8,14.7
1948-10-20,108,14.5,8.2,21.8
1948-10-21,108,17.1,10,24.7
1948-10-22,108,16.5,13.2,23
1948-10-23,108,14.6,7.4,23.5
1948-10-24,108,15.3,10,20.6
1948-10-25,108,13.7,6.5,19.8
1948-10-26,108,7.8,3.8,14.5
1948-10-27,108,6.8,1.4,12.2
1948-10-28,108,7.5,3.5,13.7
1948-10-29,108,7.9,3.1,13.7
1948-10-30,108,7.3,2.4,13.6
1948-10-31,108,7.4,-0.8,16.1
1948-11-01,108,7.9,0.2,15.4
1948-11-02,108,9.9,3.3,15.2
1948-11-03,108,11.3,5.7,16.7
1948-11-04,108,10.1,3.8,18
1948-11-05,108,10.6,3,18.2
1948-11-06,108,6,0.7,14.7
1948-11-07,108,3.7,-2.1,10.6
1948-11-08,108,4.4,-0.2,9.5
1948-11-09,108,3,-2.2,9.4
1948-11-10,108,0.6,-2.7,5
1948-11-11,108,1.2,-4.6,7.7
1948-11-12,108,4,-3.3,11.4
1948-11-13,108,5.9,0.4,10.5
1948-11-14,108,6.9,0.2,11.7
1948-11-15,108,7.9,3.4,12.4
1948-11-16,108,6.8,3.5,11.3
1948-11-17,108,6.1,-0.6,13
1948-11-18,108,9.8,1.5,17.7
1948-11-19,108,8.7,2.7,16.6
1948-11-20,108,8,0.9,14.7
1948-11-21,108,7.5,2.9,13.5
1948-11-22,108,8.4,1.1,15.5
1948-11-23,108,10.6,4.9,14.6
1948-11-24,108,8.1,2.4,12.1
1948-11-25,108,-1,-3,3.3
1948-11-26,108,-1.8,-5,2.4
1948-11-27,108,-2.8,-5.9,2.1
1948-11-28,108,-5.6,-8.7,-1.3
1948-11-29,108,-3.5,-8.5,0.7
1948-11-30,108,1.4,-5.3,9.2
1948-12-01,108,3,-0.4,5
1948-12-02,108,4.7,-2.2,10.2
1948-12-03,108,4.7,-7.7,12
1948-12-04,108,5,0.5,9.5
1948-12-05,108,7.8,2.5,11
1948-12-06,108,7.3,4.3,11.6
1948-12-07,108,6.7,2.8,12.1
1948-12-08,108,7.1,2.3,12.2
1948-12-09,108,5.5,2.9,7.4
1948-12-10,108,3,0.3,5.4
1948-12-11,108,2.6,-0.1,4.2
1948-12-12,108,2.5,-1.1,5.1
1948-12-13,108,6,2.8,11.5
1948-12-14,108,2.6,-1.3,6.2
1948-12-15,108,-1.2,-4.1,2.4
1948-12-16,108,-0.5,-5.8,5.1
1948-12-17,108,3.7,-3.4,9.1
1948-12-18,108,8.8,4.2,12.9
1948-12-19,108,4.4,1.5,9.5
1948-12-20,108,5.8,0.5,10.5
1948-12-21,108,6,3.9,8.8
1948-12-22,108,4.4,-0.1,9.3
1948-12-23,108,3.7,1.7,7.7
1948-12-24,108,5.3,1.4,8.5
1948-12-25,108,5.2,4.4,5.8
1948-12-26,108,4.1,2.4,5.2
1948-12-27,108,2,-1.7,6.4
1948-12-28,108,-1.9,-4.1,2
1948-12-29,108,-2.2,-6.3,3.2
1948-12-30,108,-0.8,-6.7,4.8
1948-12-31,108,3.5,1.1,5.6
1949-01-01,108,2.2,0.8,5.1
1949-01-02,108,1.7,0.8,2.7
1949-01-03,108,-5.2,-9.6,1.9
1949-01-04,108,-10.2,-11.6,-8.1
1949-01-05,108,-11.1,-13.1,-8.8
1949-01-06,108,-10.8,-14,-6.6
1949-01-07,108,-8.9,-13.2,-5.1
1949-01-08,108,-8.8,-11,-5.6
1949-01-09,108,-5.6,-12.3,-0.6
1949-01-10,108,-1.4,-5.3,2.2
1949-01-11,108,-1.3,-3.7,2.9
1949-01-12,108,-2.6,-5.2,0.1
1949-01-13,108,-0.6,-3.3,3.9
1949-01-14,108,-2.2,-5.8,1.1
1949-01-15,108,-9.3,-11.5,-5.6
1949-01-16,108,-10.1,-13.3,-6.8
1949-01-17,108,-4.9,-11.8,-0.8
1949-01-18,108,-4.7,-7,-0.3
1949-01-19,108,-6.9,-11.3,-1.5
1949-01-20,108,-2.4,-9.2,2.5
1949-01-21,108,-0.7,-2.8,0.7
1949-01-22,108,1.8,-0.9,5.6
1949-01-23,108,1.8,-1.2,6.4
1949-01-24,108,-0.2,-4.8,4.8
1949-01-25,108,-0.5,-4,3.8
1949-01-26,108,-3.9,-7.1,0.3
1949-01-27,108,-0.5,-7.8,6.2
1949-01-28,108,2.9,-3.6,9
1949-01-29,108,1.4,-1.2,3.3
1949-01-30,108,3.1,0.6,6.3
1949-01-31,108,3.9,0.1,9.4
1949-02-01,108,6,-0.1,13.1
1949-02-02,108,4.3,-0.6,10.2
1949-02-03,108,5.9,0.6,12.1
1949-02-04,108,-1.8,-7.5,4.5
1949-02-05,108,-4.5,-7.5,-0.4
1949-02-06,108,-4.5,-8.2,-0.2
1949-02-07,108,-4.4,-9.6,1.1
1949-02-08,108,-0.4,-6.6,5.7
1949-02-09,108,0.7,-3.7,5.4
1949-02-10,108,1.9,-2.4,7.7
1949-02-11,108,3,-1.2,5.7
1949-02-12,108,1.3,-0.4,2.5
1949-02-13,108,0.3,-1.4,2
1949-02-14,108,-3.4,-7.2,0.4
1949-02-15,108,-6.2,-10.1,-2.5
1949-02-16,108,-3.3,-8.3,2.8
1949-02-17,108,2.1,-4.8,7.4
1949-02-18,108,-0.1,-3.7,4.7
1949-02-19,108,2.3,-2.5,7.9
1949-02-20,108,3.2,0.5,6.4
1949-02-21,108,3.6,-1.2,8.5
1949-02-22,108,5.7,-0.2,15.5
1949-02-23,108,6,0.1,12.5
1949-02-24,108,5.8,2,10.6
1949-02-25,108,7.1,3.7,12
1949-02-26,108,5.2,1.8,10.2
1949-02-27,108,1.6,-1.4,5.5
1949-02-28,108,-1.2,-4.3,3.1
1949-03-01,108,1.9,-5.4,6.3
1949-03-02,108,-1,-3.4,4.8
1949-03-03,108,0.9,-5.4,7.9
1949-03-04,108,5.2,-1.6,10.2
1949-03-05,108,1.7,-2.4,6.3
1949-03-06,108,1.4,-3.8,8.2
1949-03-07,108,0.2,-2,4.5
1949-03-08,108,1.5,-3.4,6.2
1949-03-09,108,6.6,1.3,11.7
1949-03-10,108,4.4,-0.6,8.3
1949-03-11,108,1.6,-3.4,6.6
1949-03-12,108,3.8,-0.4,11.5
1949-03-13,108,3.8,2,5.3
1949-03-14,108,5.3,0.1,11.4
1949-03-15,108,5.1,0.8,11.9
1949-03-16,108,4.9,-0.8,11.1
1949-03-17,108,5.2,2.6,7
1949-03-18,108,0.2,-2.4,4.4
1949-03-19,108,0.9,-4,6.2
1949-03-20,108,1.4,-1.2,6.1
1949-03-21,108,1.8,-2,6.5
1949-03-22,108,1.6,-1.8,7.9
1949-03-23,108,0.5,-3.4,5.1
1949-03-24,108,2.2,-3.5,8.8
1949-03-25,108,3.8,-0.5,9.6
1949-03-26,108,4.4,-1.4,12.2
1949-03-27,108,5.1,0.3,10.5
1949-03-28,108,5.9,-0.5,12.8
1949-03-29,108,8.1,4.2,14.4
1949-03-30,108,8.7,4.7,13.7
1949-03-31,108,9.3,5.8,14.1
1949-04-01,108,9.5,3,17.2
1949-04-02,108,10.6,5.1,18.6
1949-04-03,108,6.3,3.3,9.5
1949-04-04,108,7,1.6,12.5
1949-04-05,108,4.4,1.6,7.5
1949-04-06,108,4.2,0.8,9.1
1949-04-07,108,5.9,1.4,11.1
1949-04-08,108,8.6,1.7,16.2
1949-04-09,108,8.2,1.3,11.1
1949-04-10,108,6.9,3.8,11.5
1949-04-11,108,8.5,2.1,15.4
1949-04-12,108,7.8,3.1,15.2
1949-04-13,108,5.7,1.9,9.5
1949-04-14,108,7.3,2.8,13.4
1949-04-15,108,9.6,3.3,16.9
1949-04-16,108,9.9,3.2,18.2
1949-04-17,108,10,4.6,17
1949-04-18,108,11.2,5.6,18.4
1949-04-19,108,10.2,6.5,18.4
1949-04-20,108,11.6,6.6,16.8
1949-04-21,108,10,8.4,14.2
1949-04-22,108,11.4,6.7,17.4
1949-04-23,108,13.4,8.4,21.1
1949-04-24,108,12.3,8.8,17.1
1949-04-25,108,13.8,5.9,23.2
1949-04-26,108,14.5,10.6,21.6
1949-04-27,108,14.6,10.9,21.9
1949-04-28,108,14.6,9,20.8
1949-04-29,108,15,7.3,23.8
1949-04-30,108,13.2,9.6,16.4
1949-05-01,108,10.5,8.1,13.8
1949-05-02,108,10.2,8.9,12.7
1949-05-03,108,11.6,8.2,17.4
