기온분석
1949-05-04,108,11.5,7,14.7
1949-05-05,108,12.1,10.8,14
1949-05-06,108,14,10.7,19.1
1949-05-07,108,11.2,8.7,16.3
1949-05-08,108,16.5,8.8,23.8
1949-05-09,108,18.5,11.2,25
1949-05-10,108,18.6,12.4,25.5
1949-05-11,108,23.5,16.8,30.6
1949-05-12,108,15.6,12.6,27.4
1949-05-13,108,10.5,8.4,12.3
1949-05-14,108,11.7,6.8,17
1949-05-15,108,14,7.1,20.6
1949-05-16,108,16.8,11.3,23.6
1949-05-17,108,13.2,11.8,14.9
1949-05-18,108,18.7,13.5,25
1949-05-19,108,19.6,16.1,23.4
1949-05-20,108,21.5,15.9,28.7
1949-05-21,108,19.9,14.8,27.1
1949-05-22,108,16.2,13.9,24.5
1949-05-23,108,18.6,12.4,27.4
1949-05-24,108,16.2,11.9,23.8
1949-05-25,108,15.9,11.6,24
1949-05-26,108,16.3,10.9,23
1949-05-27,108,19.3,11.2,26.9
1949-05-28,108,21.4,19.8,28.7
1949-05-29,108,21.1,16.2,27.4
1949-05-30,108,23,15,30.5
1949-05-31,108,21.9,16.6,28.6
1949-06-01,108,21.8,15,30.5
1949-06-02,108,22.1,19,29.4
1949-06-03,108,21.5,18,28.1
1949-06-04,108,20.1,17,25.7
1949-06-05,108,19.7,17,22.9
1949-06-06,108,18.3,16.1,21.2
1949-06-07,108,15.1,12.8,18
1949-06-08,108,15.7,13,20.3
1949-06-09,108,16.7,13.3,21.1
1949-06-10,108,16.7,13.4,21.4
1949-06-11,108,17.4,10.9,24.2
1949-06-12,108,20,15.8,26.4
1949-06-13,108,21.7,16.6,28.9
1949-06-14,108,21.6,16.2,29.4
1949-06-15,108,20.2,16.9,25.9
1949-06-16,108,19.3,14.8,25.3
1949-06-17,108,23.3,16.7,30.8
1949-06-18,108,25.4,18.6,33.4
1949-06-19,108,23.5,18.8,30.8
1949-06-20,108,24,16.4,36
1949-06-21,108,20.3,16.5,25.6
1949-06-22,108,20.1,16.5,26.3
1949-06-23,108,21.6,14.3,30.5
1949-06-24,108,20.7,16.4,26.8
1949-06-25,108,22.1,16.9,29.8
1949-06-26,108,21.8,18,26.7
1949-06-27,108,22.2,15.5,30.9
1949-06-28,108,22.9,16.1,30.4
1949-06-29,108,21.3,17,26.5
1949-06-30,108,18.1,16.7,20.2
1949-07-01,108,21.3,17.2,27.8
1949-07-02,108,23.5,19,32
1949-07-03,108,24.6,19.7,32.5
1949-07-04,108,26.6,21.2,33.4
1949-07-05,108,25.5,21.5,31.5
1949-07-06,108,23.4,17.5,32
1949-07-07,108,24.4,18.4,32.3
1949-07-08,108,24.5,19.4,33.4
1949-07-09,108,23.7,18.3,32.4
1949-07-10,108,19,17,20.6
1949-07-11,108,22.5,19.7,26.8
1949-07-12,108,23.3,20,29.5
1949-07-13,108,24.3,20.2,29.3
1949-07-14,108,21.3,19.2,24.2
1949-07-15,108,23.1,20.1,27.6
1949-07-16,108,25.4,22.1,30.5
1949-07-17,108,27.5,22.1,33.7
1949-07-18,108,27.6,24.2,34
1949-07-19,108,25.3,22.3,31.1
1949-07-20,108,26.5,22.5,32.5
1949-07-21,108,25,22.4,30.1
1949-07-22,108,25.5,24.1,29.1
1949-07-23,108,26.6,23.7,31.6
1949-07-24,108,27.9,22.9,34.1
1949-07-25,108,27.7,23.3,34
1949-07-26,108,27.6,24.4,31.6
1949-07-27,108,23.1,22.2,28
1949-07-28,108,22.9,21.2,25.5
1949-07-29,108,26.5,21.5,31.7
1949-07-30,108,26.9,23.4,32.2
1949-07-31,108,24.7,21.8,28.9
1949-08-01,108,24.3,21.6,28
1949-08-02,108,25,23.1,30
1949-08-03,108,25.8,23.4,30.3
1949-08-04,108,26,23.4,31.3
1949-08-05,108,27.2,23.2,32.6
1949-08-06,108,26.3,21.6,32.7
1949-08-07,108,27.7,22.5,34.4
1949-08-08,108,28,23.7,35.4
1949-08-09,108,28.6,23.4,36.2
1949-08-10,108,29.8,25.5,36.7
1949-08-11,108,28,24.3,34.5
1949-08-12,108,27.6,23.7,33.8
1949-08-13,108,28,23.3,35
1949-08-14,108,28.3,23.6,35.6
1949-08-15,108,30.2,24.8,37.7
1949-08-16,108,28.3,26.2,37.4
1949-08-17,108,30.4,27.8,35.8
1949-08-18,108,26.1,23.9,30.5
1949-08-19,108,26.7,21.8,35.2
1949-08-20,108,24.4,22.8,31.2
1949-08-21,108,25.6,23.1,29.9
1949-08-22,108,25.4,22.4,30.9
1949-08-23,108,24.4,20,32.3
1949-08-24,108,24.8,21.1,31.9
1949-08-25,108,24.9,21.3,31.9
1949-08-26,108,23.2,21,28.6
1949-08-27,108,23.8,19.3,29.6
1949-08-28,108,25.6,20.8,32.1
1949-08-29,108,21.3,19.7,24.5
1949-08-30,108,21.8,18.7,27.5
1949-08-31,108,21.3,16.9,27.9
1949-09-01,108,21.8,16.3,28.6
1949-09-02,108,21.5,16.3,28.5
1949-09-03,108,22.6,15.6,30.7
1949-09-04,108,24.4,20.3,30.5
1949-09-05,108,24.4,18.4,31.3
1949-09-06,108,24.6,20.8,30.3
1949-09-07,108,22.2,20.5,27.1
1949-09-08,108,23,21.2,27.6
1949-09-09,108,17.6,15.9,20.5
1949-09-10,108,20.3,15,26.5
1949-09-11,108,22,18.4,29
1949-09-12,108,21.9,18.9,26.9
1949-09-13,108,23.6,19.6,29.3
1949-09-14,108,24.6,19.3,31.2
1949-09-15,108,24.2,21.8,28.4
1949-09-16,108,23.4,22.9,25.1
1949-09-17,108,20.6,18.3,25.9
1949-09-18,108,17,16.1,20.4
1949-09-19,108,19.2,15.7,25.3
1949-09-20,108,18.9,14.6,25.9
1949-09-21,108,18.4,13.5,25.1
1949-09-22,108,18.5,14.9,24.8
1949-09-23,108,17.5,12,25.5
1949-09-24,108,19.6,13.9,26.3
1949-09-25,108,19.4,15.9,21.9
1949-09-26,108,16.6,13.9,20.4
1949-09-27,108,18.6,12.5,24.7
1949-09-28,108,18.4,12.8,25.5
1949-09-29,108,19.5,15.9,26.5
1949-09-30,108,19.3,15.5,25.5
1949-10-01,108,18.7,14.3,25
1949-10-02,108,19.2,15.1,25.1
1949-10-03,108,17.6,14.6,23.4
1949-10-04,108,18.6,15.1,24.9
1949-10-05,108,18.7,15.3,24.6
1949-10-06,108,17.4,11.7,24.1
1949-10-07,108,17.2,11.6,24.6
1949-10-08,108,17.8,14.1,20.9
1949-10-09,108,17,13.6,21.8
1949-10-10,108,15.5,11.9,21.6
1949-10-11,108,16.1,9,23.3
1949-10-12,108,15.1,12.6,18.3
1949-10-13,108,14.2,11.3,19.2
1949-10-14,108,13.8,8.8,21.5
1949-10-15,108,14.4,8.8,21.9
1949-10-16,108,14.6,8.7,22.4
1949-10-17,108,14.9,8.2,21.6
1949-10-18,108,12.1,8.9,16.7
1949-10-19,108,11.5,7.2,16.8
1949-10-20,108,11.9,5,19.3
1949-10-21,108,12.9,6.8,19.5
1949-10-22,108,13.8,8.7,21.9
1949-10-23,108,13.3,5.5,22.6
1949-10-24,108,13.1,7.6,18.8
1949-10-25,108,13,7.4,19.3
1949-10-26,108,11.6,4.7,19.5
1949-10-27,108,10.9,4.3,18.6
1949-10-28,108,10.2,4.7,18.1
1949-10-29,108,5.5,2.9,8.9
1949-10-30,108,3.5,0.9,7.9
1949-10-31,108,7.4,-1.7,15
1949-11-01,108,12,6.1,18.7
1949-11-02,108,11,5.4,17.3
1949-11-03,108,9.8,7.1,12.3
1949-11-04,108,10.1,7.8,13.4
1949-11-05,108,10.1,6.2,15.1
1949-11-06,108,9.6,3.2,16.5
1949-11-07,108,9.4,4.8,13.8
1949-11-08,108,10.7,3.2,18.9
1949-11-09,108,9.3,4.9,15.9
1949-11-10,108,8.6,5.3,14.5
1949-11-11,108,9.8,2.8,15.9
1949-11-12,108,11.2,8.4,15.9
1949-11-13,108,8.5,6.4,12.7
1949-11-14,108,1,-1.8,6.6
1949-11-15,108,5.2,-1.4,11.1
1949-11-16,108,5.9,-1.9,10.7
1949-11-17,108,-4.3,-7,-0.9
1949-11-18,108,-1.1,-7.6,6
1949-11-19,108,4.2,-0.2,8.7
1949-11-20,108,6.6,2.2,13.5
1949-11-21,108,8.1,2.5,15.6
1949-11-22,108,7.3,2.2,12
1949-11-23,108,6.2,0,13
1949-11-24,108,4.4,0.4,9.8
1949-11-25,108,5.7,-0.5,11.8
1949-11-26,108,6,1.4,11.2
1949-11-27,108,5,0.8,11
1949-11-28,108,5.3,-0.8,12.4
1949-11-29,108,5.7,-1.2,12.2
1949-11-30,108,9,5.5,13.8
1949-12-01,108,9.1,2.8,16.4
1949-12-02,108,9.3,4.9,13.6
1949-12-03,108,8.9,4.7,14.5
1949-12-04,108,6.5,2,12
1949-12-05,108,-6.8,-11.5,2.3
1949-12-06,108,-8.2,-13.5,-3.9
1949-12-07,108,-6,-8.7,-1.9
1949-12-08,108,-6.2,-11.2,-0.8
1949-12-09,108,-3.3,-9.4,1.4
1949-12-10,108,-1.5,-3.5,1
1949-12-11,108,-0.3,-7.2,5.4
1949-12-12,108,0.9,-1,2.4
1949-12-13,108,2.1,1.4,3.6
1949-12-14,108,0.6,-1.9,3.5
1949-12-15,108,1.1,-2.2,7.2
1949-12-16,108,-1.9,-5.5,1.6
1949-12-17,108,0.8,-3.7,6
1949-12-18,108,2.1,-2.6,6.5
1949-12-19,108,0.9,-3.2,3.7
1949-12-20,108,0.1,-4.4,3.6
1949-12-21,108,0.4,-3.7,3.9
1949-12-22,108,-2.7,-6.1,2.7
1949-12-23,108,-0.7,-7.3,5.3
1949-12-24,108,-7.5,-10.9,-0.2
1949-12-25,108,-7.7,-13.3,-1.5
1949-12-26,108,-0.8,-7.5,2.6
1949-12-27,108,-4.9,-10.6,-0.2
1949-12-28,108,-9.8,-12.7,-5.5
1949-12-29,108,-10.8,-14.9,-5.9
1949-12-30,108,-5.5,-12.7,2.2
1949-12-31,108,0.8,-3.9,4.3
1950-01-01,108,2.8,0.7,4.5
1950-01-02,108,-0.1,-3.8,2.4
1950-01-03,108,-4.6,-7.3,-0.7
1950-01-04,108,-7.7,-11.2,-4.2
1950-01-05,108,-7,-11.6,-3.1
1950-01-06,108,-14.2,-16.2,-10.8
1950-01-07,108,-10.7,-18,-5.5
1950-01-08,108,-4.2,-7.6,-1.4
1950-01-09,108,-6,-11.4,-1.3
1950-01-10,108,-6.7,-9.3,-3.9
1950-01-11,108,-4.4,-12.2,-0.1
1950-01-12,108,1.9,-1.4,6.4
1950-01-13,108,3.9,0.2,6
1950-01-14,108,2.2,-0.3,7.6
1950-01-15,108,1.5,-2.7,7.2
1950-01-16,108,2.3,-2.1,7.3
1950-01-17,108,7.8,3.3,10.1
1950-01-18,108,5.4,3.3,7.7
1950-01-19,108,0.9,-2.2,4.6
1950-01-20,108,-0.6,-5.1,4.4
1950-01-21,108,0.2,-4.1,4.1
1950-01-22,108,-2.6,-5.5,-0.1
1950-01-23,108,-7.2,-8.7,-3.8
1950-01-24,108,-5.5,-11.1,-0.5
1950-01-25,108,-0.4,-5.9,4.3
1950-01-26,108,2.2,-2.3,7.2
1950-01-27,108,5.4,1.3,9.2
1950-01-28,108,3,-1,6.7
1950-01-29,108,2.5,-3.4,7.4
1950-01-30,108,2.1,1,4
1950-01-31,108,-3.2,-7,1
1950-02-01,108,-5.3,-9.3,-2
1950-02-02,108,-2.5,-5.6,0.6
1950-02-03,108,-5.5,-7.9,-2.4
1950-02-04,108,-8.1,-10.5,-4.3
1950-02-05,108,-4.2,-9.4,0.7
1950-02-06,108,1,-2,3.9
1950-02-07,108,3.4,-1.7,8
1950-02-08,108,4.5,2.7,5.7
1950-02-09,108,4.2,2.5,6.3
1950-02-10,108,3.7,1.5,6.5
1950-02-11,108,1.3,-0.1,3.6
1950-02-12,108,0.5,-2.1,4.6
1950-02-13,108,0,-3.4,4.9
1950-02-14,108,0,-2.1,3.3
1950-02-15,108,0.4,-1.7,5.1
1950-02-16,108,-2.6,-5.2,0.9
1950-02-17,108,-3.3,-7.3,0.3
1950-02-18,108,-0.9,-6.4,3.5
1950-02-19,108,-0.9,-3.5,2.9
1950-02-20,108,-1.9,-6,2.9
1950-02-21,108,0.6,-5.8,5.7
1950-02-22,108,2.9,-0.9,7.6
1950-02-23,108,2,-2,7.8
1950-02-24,108,2.9,-2.2,8.5
1950-02-25,108,3.7,-2,9.3
1950-02-26,108,-0.7,-4.2,3.9
1950-02-27,108,-4.7,-6.8,-1
1950-02-28,108,-2.8,-8.8,2.4
1950-03-01,108,2.9,-3.5,9
1950-03-02,108,4.7,-0.5,10.6
1950-03-03,108,5.6,1.9,9.3
1950-03-04,108,3.2,-1,9.2
1950-03-05,108,6.8,-2.6,16.5
1950-03-06,108,7.2,4.5,11.2
1950-03-07,108,2.4,-1.1,6.4
1950-03-08,108,-2.3,-5,1
1950-03-09,108,0.8,-5.5,6.4
1950-03-10,108,0.5,-6.2,6.8
1950-03-11,108,-7.9,-8.9,-5.2
1950-03-12,108,-3.8,-9.3,1
1950-03-13,108,-1.3,-6,3.7
1950-03-14,108,1.6,-3.3,7.4
1950-03-15,108,2.9,-2.7,8.3
1950-03-16,108,3.2,-2.7,9.9
1950-03-17,108,5.5,0.3,11.4
1950-03-18,108,8,3.9,15.3
1950-03-19,108,2.8,-1.1,7.4
1950-03-20,108,-0.7,-3.1,3.6
1950-03-21,108,0.5,-4.7,6.6
1950-03-22,108,2.8,-4.5,9.9
1950-03-23,108,8.3,-0.1,16.3
1950-03-24,108,11.1,2.8,19.9
1950-03-25,108,11.3,7,15.3
1950-03-26,108,9.8,7.5,14.4
1950-03-27,108,8.9,3.3,17.6
1950-03-28,108,10.2,3.2,19.7
1950-03-29,108,12.2,5.3,19.7
1950-03-30,108,12.8,5.8,21.9
1950-03-31,108,12.9,6.4,20
1950-04-01,108,12.6,6.7,20.7
1950-04-02,108,11.4,5.5,19.2
1950-04-03,108,11,7.7,16.3
1950-04-04,108,12,5.2,21.6
1950-04-05,108,7.7,5.5,10.7
1950-04-06,108,5.4,3.3,9.8
1950-04-07,108,5.2,2.5,10.2
1950-04-08,108,6.2,1.1,11.8
1950-04-09,108,8.8,2,16.5
1950-04-10,108,10.7,5.3,16.9
1950-04-11,108,12.1,4.8,19.9
1950-04-12,108,14.2,7,23.8
1950-04-13,108,14.6,8.7,23
1950-04-14,108,16.5,9.8,23.9
1950-04-15,108,18.8,11.2,27.4
1950-04-16,108,18.5,12.1,24.7
1950-04-17,108,11,7.8,18.9
1950-04-18,108,13.1,10.2,18.9
1950-04-19,108,13.5,10.6,16.8
1950-04-20,108,10.7,7.4,14.5
1950-04-21,108,11.2,5.9,19.1
1950-04-22,108,13.6,7.6,23.4
1950-04-23,108,16.6,8.3,25.3
1950-04-24,108,16.6,12.7,23.1
1950-04-25,108,14.6,9.5,21.6
1950-04-26,108,14.4,8.5,23.4
1950-04-27,108,15.4,9,24.3
1950-04-28,108,16.8,9.3,26.1
1950-04-29,108,18.5,9.6,27.8
1950-04-30,108,19.9,14.8,26.6
1950-05-01,108,20.5,15.1,28.3
1950-05-02,108,18.2,17.4,21.4
1950-05-03,108,20.6,17,27.9
1950-05-04,108,13.7,11.3,17.1
1950-05-05,108,13.3,9.9,18.1
1950-05-06,108,12.7,10.2,17.4
1950-05-07,108,14.2,8.3,21.5
1950-05-08,108,16,8.6,24.7
1950-05-09,108,12.2,10.1,16.2
1950-05-10,108,14.4,8.5,21.5
1950-05-11,108,16.6,10.6,24.5
1950-05-12,108,17.8,9.7,26.9
1950-05-13,108,19,11.7,28.2
1950-05-14,108,19.6,12.8,28.8
1950-05-15,108,18.2,12.8,26.1
1950-05-16,108,19.6,14.5,27.3
1950-05-17,108,20.4,16.2,26.9
1950-05-18,108,15.9,12.9,19.3
1950-05-19,108,12.8,9.9,18.5
1950-05-20,108,9.6,7.7,11.3
1950-05-21,108,13.3,7.4,19.6
1950-05-22,108,15.5,9.5,23
1950-05-23,108,17.4,11.4,25.2
1950-05-24,108,18.9,11.3,25.9
1950-05-25,108,20.9,15.6,28.8
1950-05-26,108,21.1,14.4,29.4
1950-05-27,108,22.5,17.8,30.3
1950-05-28,108,19.9,15.1,30.5
1950-05-29,108,23,15.4,33.7
1950-05-30,108,24.2,17.1,34.4
1950-05-31,108,21.5,18,27.9
1950-06-01,108,21.7,18.4,27.5
1950-06-02,108,18.8,16.9,21.4
1950-06-03,108,17,14.8,23.2
1950-06-04,108,18.5,11.7,26.7
1950-06-05,108,20.1,14.7,28.4
1950-06-06,108,21.6,16,30
1950-06-07,108,20.7,15.8,28.5
1950-06-08,108,15.9,14.9,17.9
1950-06-09,108,19.4,13.8,25.5
1950-06-10,108,19.5,15.1,26.8
1950-06-11,108,19.9,14.7,27.1
1950-06-12,108,21.3,15.8,27.8
1950-06-13,108,22.5,15.8,30.7
1950-06-14,108,23.5,17,31.4
1950-06-15,108,23.7,18,32.5
1950-06-16,108,23.6,19.3,30.3
1950-06-17,108,21,19.4,24.7
1950-06-18,108,22,14.6,30.1
1950-06-19,108,22.1,17.7,30.6
1950-06-20,108,18,16.2,19.9
1950-06-21,108,20.6,15,27.2
1950-06-22,108,19.9,19.5,21.8
1950-06-23,108,21.3,19.2,23.9
1950-06-24,108,22.7,20.2,27.1
1950-06-25,108,21.1,17.5,26.2
1950-06-26,108,21.4,17.6,27.1
1950-06-27,108,20.6,18.4,23.3
1950-06-28,108,21.8,19.1,27.7
1950-06-29,108,22,16.4,28.9
1950-06-30,108,22.7,18.2,28.7
1950-07-01,108,19.9,17.6,23.2
1950-07-02,108,21.6,16.5,28
1950-07-03,108,23.6,19.5,29.5
1950-07-04,108,23.8,19.5,29.8
1950-07-05,108,21.7,19.8,22.9
1950-07-06,108,22.6,21.8,24.6
1950-07-07,108,24.9,21.4,28.9
1950-07-08,108,21.8,20.9,25.3
1950-07-09,108,24.1,19.8,29.5
1950-07-10,108,25.5,21,30.8
1950-07-11,108,26,21.6,32.4
1950-07-12,108,26.3,21.6,31.6
1950-07-13,108,25.6,22.8,30.2
1950-07-14,108,25.9,24,29
1950-07-15,108,25.6,23.8,29.3
1950-07-16,108,26.6,24,30
1950-07-17,108,26.9,24.9,31.3
1950-07-18,108,28.7,24,33.8
1950-07-19,108,29.2,24.9,34.3
1950-07-20,108,29.9,25.9,35.2
1950-07-21,108,28.8,27.5,31.1
1950-07-22,108,25.3,22.9,28.6
1950-07-23,108,25.4,24.2,28.6
1950-07-24,108,27.4,23,32.9
1950-07-25,108,28.8,23.3,34.7
1950-07-26,108,28.4,23.3,34.7
1950-07-27,108,29.5,23.8,36.1
1950-07-28,108,27.3,24.4,30.9
1950-07-29,108,28.2,24.7,33.4
1950-07-30,108,28.9,25.6,33.7
1950-07-31,108,26.7,23,30.9
1950-08-01,108,28.1,22.6,34.2
1950-08-02,108,27.8,24.6,33.9
1950-08-03,108,28.7,23.8,34.6
1950-08-04,108,27.2,24,33
1950-08-05,108,27.4,21.9,32.9
1950-08-06,108,27.1,22.8,32.6
1950-08-07,108,27,23.3,31.9
1950-08-08,108,26.5,24.7,31.4
1950-08-09,108,27.6,24.4,33.2
1950-08-10,108,29.3,24.1,35.1
1950-08-11,108,29.8,25,36
1950-08-12,108,28.7,24,35.2
1950-08-13,108,29.6,25.8,36
1950-08-14,108,27.3,25.4,32.5
1950-08-15,108,28.1,24.8,34.6
1950-08-16,108,28.3,25,33.1
1950-08-17,108,29.1,25,35
1950-08-18,108,29.8,26,35.2
1950-08-19,108,29.7,24,36.9
1950-08-20,108,28.6,25.1,35.2
1950-08-21,108,26.4,21.9,32.9
1950-08-22,108,25.2,21.4,32.5
1950-08-23,108,23.3,18.9,28.9
1950-08-24,108,21.8,15.2,29.6
1950-08-25,108,22,16,28.7
1950-08-26,108,21.6,17.1,28.6
1950-08-27,108,20.4,15.5,26.4
1950-08-28,108,21.2,16.4,28.4
1950-08-29,108,23.1,16.8,30.4
1950-08-30,108,24.6,18,32.6
1950-08-31,108,25.4,20.1,32.5
1950-09-01,108,,,
1950-09-02,108,,,
1950-09-03,108,,,
1950-09-04,108,,,
1950-09-05,108,,,
1950-09-06,108,,,
1950-09-07,108,,,
1950-09-08,108,,,
1950-09-09,108,,,
1950-09-10,108,,,
1950-09-11,108,,,
1950-09-12,108,,,
1950-09-13,108,,,
1950-09-14,108,,,
1950-09-15,108,,,
1950-09-16,108,,,
1950-09-17,108,,,
1950-09-18,108,,,
1950-09-19,108,,,
1950-09-20,108,,,
1950-09-21,108,,,
1950-09-22,108,,,
1950-09-23,108,,,
1950-09-24,108,,,
1950-09-25,108,,,
1950-10-01,108,,,
1950-10-02,108,,,
1950-10-03,108,,,
1950-10-04,108,,,
1950-10-05,108,,,
1950-10-06,108,,,
1950-10-07,108,,,
1950-10-08,108,,,
1950-10-09,108,,,
1950-10-10,108,,,
1950-10-11,108,,,
1950-10-12,108,,,
1950-10-13,108,,,
1950-10-14,108,,,
1950-10-15,108,,,
1950-10-16,108,,,
1950-10-17,108,,,
1950-10-18,108,,,
1950-10-19,108,,,
1950-10-20,108,,,
1950-10-21,108,,,
1950-10-22,108,,,
1950-10-23,108,,,
1950-10-24,108,,,
1950-10-25,108,,,
1950-10-26,108,,,
1950-10-27,108,,,
1950-10-28,108,,,
1950-10-29,108,,,
1950-10-30,108,,,
1950-10-31,108,,,
1951-12-01,108,,,
1951-12-02,108,,,
1951-12-03,108,,,
1951-12-04,108,,,
1951-12-05,108,,,
1951-12-06,108,,,
1951-12-07,108,,,
1951-12-08,108,,,
1951-12-09,108,,,
1951-12-10,108,,,
1951-12-11,108,,,
1951-12-12,108,,,
1951-12-13,108,,,
1951-12-14,108,,,
1951-12-15,108,,,
1951-12-16,108,,,
1951-12-17,108,,,
1951-12-18,108,,,
1951-12-19,108,,,
1951-12-20,108,,,
1951-12-21,108,,,
1951-12-22,108,,,
1951-12-23,108,,,
1951-12-24,108,,,
1951-12-25,108,,,
1951-12-26,108,,,
1951-12-27,108,,,
1951-12-28,108,,,
1951-12-29,108,,,
1951-12-30,108,,,
1951-12-31,108,,,
1952-01-01,108,,,
1952-01-02,108,,,
1952-01-03,108,,,
1952-01-04,108,,,
1952-01-05,108,,,
1952-01-06,108,,,
1952-01-07,108,,,
1952-01-08,108,,,
1952-01-09,108,,,
1952-01-10,108,,,
1952-01-11,108,,,
1952-01-12,108,,,
1952-01-13,108,,,
1952-01-14,108,,,
1952-01-15,108,,,
1952-01-16,108,,,
1952-01-17,108,,,
1952-01-18,108,,,
1952-01-19,108,,,
1952-01-20,108,,,
1952-01-21,108,,,
1952-01-22,108,,,
1952-01-23,108,,,
1952-01-24,108,,,
1952-01-25,108,,,
1952-01-26,108,,,
1952-01-27,108,,,
1952-01-28,108,,,
1952-01-29,108,,,
1952-01-30,108,,,
1952-01-31,108,,,
1952-02-01,108,,,
1952-02-02,108,,,
1952-02-03,108,,,
1952-02-04,108,,,
1952-02-05,108,,,
1952-02-06,108,,,
1952-02-07,108,,,
1952-02-08,108,,,
1952-02-09,108,,,
1952-02-10,108,,,
1952-02-11,108,,,
1952-02-12,108,,,
1952-02-13,108,,,
1952-02-14,108,,,
1952-02-15,108,,,
1952-02-16,108,,,
1952-02-17,108,,,
1952-02-18,108,,,
1952-02-19,108,,,
1952-02-20,108,,,
1952-02-21,108,,,
1952-02-22,108,,,
1952-02-23,108,,,
1952-02-24,108,,,
1952-02-25,108,,,
1952-02-26,108,,,
1952-02-27,108,,,
1952-02-28,108,,,
1952-02-29,108,,,
1952-03-01,108,,,
1952-03-02,108,,,
1952-03-03,108,,,
1952-03-04,108,,,
1952-03-05,108,,,
1952-03-06,108,,,
1952-03-07,108,,,
1952-03-08,108,,,
1952-03-09,108,,,
1952-03-10,108,,,
1952-03-11,108,,,
1952-03-12,108,,,
1952-03-13,108,,,
1952-03-14,108,,,
1952-03-15,108,,,
1952-03-16,108,,,
1952-03-17,108,,,
1952-03-18,108,,,
1952-03-19,108,,,
1952-03-20,108,,,
1952-03-21,108,,,
1952-03-22,108,,,
1952-03-23,108,,,
1952-03-24,108,,,
1952-03-25,108,,,
1952-03-26,108,,,
1952-03-27,108,,,
1952-03-28,108,,,
1952-03-29,108,,,
1952-03-30,108,,,
1952-03-31,108,,,
1952-04-01,108,,,
1952-04-02,108,,,
1952-04-03,108,,,
1952-04-04,108,,,
1952-04-05,108,,,
1952-04-06,108,,,
1952-04-07,108,,,
1952-04-08,108,,,
1952-04-09,108,,,
1952-04-10,108,,,
1952-04-11,108,,,
1952-04-12,108,,,
1952-04-13,108,,,
1952-04-14,108,,,
1952-04-15,108,,,
1952-04-16,108,,,
1952-04-17,108,,,
1952-04-18,108,,,
1952-04-19,108,,,
1952-04-20,108,,,
1952-04-21,108,,,
1952-04-22,108,,,
1952-04-23,108,,,
1952-04-24,108,,,
1952-04-25,108,,,
1952-04-26,108,,,
1952-04-27,108,,,
1952-04-28,108,,,
1952-04-29,108,,,
1952-04-30,108,,,
1952-05-01,108,,,
1952-05-02,108,,,
1952-05-03,108,,,
1952-05-04,108,,,
1952-05-05,108,,,
1952-05-06,108,,,
1952-05-07,108,,,
1952-05-08,108,,,
1952-05-09,108,,,
1952-05-10,108,,,
1952-05-11,108,,,
1952-05-12,108,,,
1952-05-13,108,,,
1952-05-14,108,,,
1952-05-15,108,,,
1952-05-16,108,,,
1952-05-17,108,,,
1952-05-18,108,,,
1952-05-19,108,,,
1952-05-20,108,,,
