기온분석
1952-05-21,108,,,
1952-05-22,108,,,
1952-05-23,108,,,
1952-05-24,108,,,
1952-05-25,108,,,
1952-05-26,108,,,
1952-05-27,108,,,
1952-05-28,108,,,
1952-05-29,108,,,
1952-05-30,108,,,
1952-05-31,108,,,
1952-06-01,108,,,
1952-06-02,108,,,
1952-06-03,108,,,
1952-06-04,108,,,
1952-06-05,108,,,
1952-06-06,108,,,
1952-06-07,108,,,
1952-06-08,108,,,
1952-06-09,108,,,
1952-06-10,108,,,
1952-06-11,108,,,
1952-06-12,108,,,
1952-06-13,108,,,
1952-06-14,108,,,
1952-06-15,108,,,
1952-06-16,108,,,
1952-06-17,108,,,
1952-06-18,108,,,
1952-06-19,108,,,
1952-06-20,108,,,
1952-06-21,108,,,
1952-06-22,108,,,
1952-06-23,108,,,
1952-06-24,108,,,
1952-06-25,108,,,
1952-06-26,108,,,
1952-06-27,108,,,
1952-06-28,108,,,
1952-06-29,108,,,
1952-06-30,108,,,
1952-07-01,108,,,
1952-07-02,108,,,
1952-07-03,108,,,
1952-07-04,108,,,
1952-07-05,108,,,
1952-07-06,108,,,
1952-07-07,108,,,
1952-07-08,108,,,
1952-07-09,108,,,
1952-07-10,108,,,
1952-07-11,108,,,
1952-07-12,108,,,
1952-07-13,108,,,
1952-07-14,108,,,
1952-07-15,108,,,
1952-07-16,108,,,
1952-07-17,108,,,
1952-07-18,108,,,
1952-07-19,108,,,
1952-07-20,108,,,
1952-07-21,108,,,
1952-07-22,108,,,
1952-07-23,108,,,
1952-07-24,108,,,
1952-07-25,108,,,
1952-07-26,108,,,
1952-07-27,108,,,
1952-07-28,108,,,
1952-07-29,108,,,
1952-07-30,108,,,
1952-07-31,108,,,
1952-09-01,108,,,
1952-09-02,108,,,
1952-09-03,108,,,
1952-09-04,108,,,
1952-09-05,108,,,
1952-09-06,108,,,
1952-09-07,108,,,
1952-09-08,108,,,
1952-09-09,108,,,
1952-09-10,108,,,
1952-09-11,108,,,
1952-09-12,108,,,
1952-09-13,108,,,
1952-09-14,108,,,
1952-09-15,108,,,
1952-09-16,108,,,
1952-09-17,108,,,
1952-09-18,108,,,
1952-09-19,108,,,
1952-09-20,108,,,
1952-09-21,108,,,
1952-09-22,108,,,
1952-09-23,108,,,
1952-09-24,108,,,
1952-09-25,108,,,
1952-09-26,108,,,
1952-09-27,108,,,
1952-09-28,108,,,
1952-09-29,108,,,
1952-09-30,108,,,
1952-10-01,108,,,
1952-10-02,108,,,
1952-10-03,108,,,
1952-10-04,108,,,
1952-10-05,108,,,
1952-10-06,108,,,
1952-10-07,108,,,
1952-10-08,108,,,
1952-10-09,108,,,
1952-10-10,108,,,
1952-10-11,108,,,
1952-10-12,108,,,
1952-10-13,108,,,
1952-10-14,108,,,
1952-10-15,108,,,
1952-10-16,108,,,
1952-10-17,108,,,
1952-10-18,108,,,
1952-10-19,108,,,
1952-10-20,108,,,
1952-10-21,108,,,
1952-10-22,108,,,
1952-10-23,108,,,
1952-10-24,108,,,
1952-10-25,108,,,
1952-10-26,108,,,
1952-10-27,108,,,
1952-10-28,108,,,
1952-10-29,108,,,
1952-10-30,108,,,
1952-10-31,108,,,
1952-11-01,108,,,
1952-11-02,108,,,
1952-11-03,108,,,
1952-11-04,108,,,
1952-11-05,108,,,
1952-11-06,108,,,
1952-11-07,108,,,
1952-11-08,108,,,
1952-11-09,108,,,
1952-11-10,108,,,
1952-11-11,108,,,
1952-11-12,108,,,
1952-11-13,108,,,
1952-11-14,108,,,
1952-11-15,108,,,
1952-11-16,108,,,
1952-11-17,108,,,
1952-11-18,108,,,
1952-11-19,108,,,
1952-11-20,108,,,
1952-11-21,108,,,
1952-11-22,108,,,
1952-11-23,108,,,
1952-11-24,108,,,
1952-11-25,108,,,
1952-11-26,108,,,
1952-11-27,108,,,
1952-11-28,108,,,
1952-11-29,108,,,
1952-11-30,108,,,
1952-12-01,108,,,
1952-12-02,108,,,
1952-12-03,108,,,
1952-12-04,108,,,
1952-12-05,108,,,
1952-12-06,108,,,
1952-12-07,108,,,
1952-12-08,108,,,
1952-12-09,108,,,
1952-12-10,108,,,
1952-12-11,108,,,
1952-12-12,108,,,
1952-12-13,108,,,
1952-12-14,108,,,
1952-12-15,108,,,
1952-12-16,108,,,
1952-12-17,108,,,
1952-12-18,108,,,
1952-12-19,108,,,
1952-12-20,108,,,
1952-12-21,108,,,
1952-12-22,108,,,
1952-12-23,108,,,
1952-12-24,108,,,
1952-12-25,108,,,
1952-12-26,108,,,
1952-12-27,108,,,
1952-12-28,108,,,
1952-12-29,108,,,
1952-12-30,108,,,
1952-12-31,108,,,
1953-01-01,108,,,
1953-01-02,108,,,
1953-01-03,108,,,
1953-01-04,108,,,
1953-01-05,108,,,
1953-01-06,108,,,
1953-01-07,108,,,
1953-01-08,108,,,
1953-01-09,108,,,
1953-01-10,108,,,
1953-01-11,108,,,
1953-01-12,108,,,
1953-01-13,108,,,
1953-01-14,108,,,
1953-01-15,108,,,
1953-01-16,108,,,
1953-01-17,108,,,
1953-01-18,108,,,
1953-01-19,108,,,
1953-01-20,108,,,
1953-01-21,108,,,
1953-01-22,108,,,
1953-01-23,108,,,
1953-01-24,108,,,
1953-01-25,108,,,
1953-01-26,108,,,
1953-01-27,108,,,
1953-01-28,108,,,
1953-01-29,108,,,
1953-01-30,108,,,
1953-01-31,108,,,
1953-02-01,108,,,
1953-02-02,108,,,
1953-02-03,108,,,
1953-02-04,108,,,
1953-02-05,108,,,
1953-02-06,108,,,
1953-02-07,108,,,
1953-02-08,108,,,
1953-02-09,108,,,
1953-02-10,108,,,
1953-02-11,108,,,
1953-02-12,108,,,
1953-02-13,108,,,
1953-02-14,108,,,
1953-02-15,108,,,
1953-02-16,108,,,
1953-02-17,108,,,
1953-02-18,108,,,
1953-02-19,108,,,
1953-02-20,108,,,
1953-02-21,108,,,
1953-02-22,108,,,
1953-02-23,108,,,
1953-02-24,108,,,
1953-02-25,108,,,
1953-02-26,108,,,
1953-02-27,108,,,
1953-02-28,108,,,
1953-03-01,108,,,
1953-03-02,108,,,
1953-03-03,108,,,
1953-03-04,108,,,
1953-03-05,108,,,
1953-03-06,108,,,
1953-03-07,108,,,
1953-03-08,108,,,
1953-03-09,108,,,
1953-03-10,108,,,
1953-03-11,108,,,
1953-03-12,108,,,
1953-03-13,108,,,
1953-03-14,108,,,
1953-03-15,108,,,
1953-03-16,108,,,
1953-03-17,108,,,
1953-03-18,108,,,
1953-03-19,108,,,
1953-03-20,108,,,
1953-03-21,108,,,
1953-03-22,108,,,
1953-03-23,108,,,
1953-03-24,108,,,
1953-03-25,108,,,
1953-03-26,108,,,
1953-03-27,108,,,
1953-03-28,108,,,
1953-03-29,108,,,
1953-03-30,108,,,
1953-03-31,108,,,
1953-04-01,108,,,
1953-04-02,108,,,
1953-04-03,108,,,
1953-04-04,108,,,
1953-04-05,108,,,
1953-04-06,108,,,
1953-04-07,108,,,
1953-04-08,108,,,
1953-04-09,108,,,
1953-04-10,108,,,
1953-04-11,108,,,
1953-04-12,108,,,
1953-04-13,108,,,
1953-04-14,108,,,
1953-04-15,108,,,
1953-04-16,108,,,
1953-04-17,108,,,
1953-04-18,108,,,
1953-04-19,108,,,
1953-04-20,108,,,
1953-04-21,108,,,
1953-04-22,108,,,
1953-04-23,108,,,
1953-04-24,108,,,
1953-04-25,108,,,
1953-04-26,108,,,
1953-04-27,108,,,
1953-04-28,108,,,
1953-04-29,108,,,
1953-04-30,108,,,
1953-05-01,108,,,
1953-05-02,108,,,
1953-05-03,108,,,
1953-05-04,108,,,
1953-05-05,108,,,
1953-05-06,108,,,
1953-05-07,108,,,
1953-05-08,108,,,
1953-05-09,108,,,
1953-05-10,108,,,
1953-05-11,108,,,
1953-05-12,108,,,
1953-05-13,108,,,
1953-05-14,108,,,
1953-05-15,108,,,
1953-05-16,108,,,
1953-05-17,108,,,
1953-05-18,108,,,
1953-05-19,108,,,
1953-05-20,108,,,
1953-05-21,108,,,
1953-05-22,108,,,
1953-05-23,108,,,
1953-05-24,108,,,
1953-05-25,108,,,
1953-05-26,108,,,
1953-05-27,108,,,
1953-05-28,108,,,
1953-05-29,108,,,
1953-05-30,108,,,
1953-05-31,108,,,
1953-06-01,108,,,
1953-06-02,108,,,
1953-06-03,108,,,
1953-06-04,108,,,
1953-06-05,108,,,
1953-06-06,108,,,
1953-06-07,108,,,
1953-06-08,108,,,
1953-06-09,108,,,
1953-06-10,108,,,
1953-06-11,108,,,
1953-06-12,108,,,
1953-06-13,108,,,
1953-06-14,108,,,
1953-06-15,108,,,
1953-06-16,108,,,
1953-06-17,108,,,
1953-06-18,108,,,
1953-06-19,108,,,
1953-06-20,108,,,
1953-06-21,108,,,
1953-06-22,108,,,
1953-06-23,108,,,
1953-06-24,108,,,
1953-06-25,108,,,
1953-06-26,108,,,
1953-06-27,108,,,
1953-06-28,108,,,
1953-06-29,108,,,
1953-06-30,108,,,
1953-07-01,108,,,
1953-07-02,108,,,
1953-07-03,108,,,
1953-07-04,108,,,
1953-07-05,108,,,
1953-07-06,108,,,
1953-07-07,108,,,
1953-07-08,108,,,
1953-07-09,108,,,
1953-07-10,108,,,
1953-07-11,108,,,
1953-07-12,108,,,
1953-07-13,108,,,
1953-07-14,108,,,
1953-07-15,108,,,
1953-07-16,108,,,
1953-07-17,108,,,
1953-07-18,108,,,
1953-07-19,108,,,
1953-07-20,108,,,
1953-07-21,108,,,
1953-07-22,108,,,
1953-07-23,108,,,
1953-07-24,108,,,
1953-07-25,108,,,
1953-07-26,108,,,
1953-07-27,108,,,
1953-07-28,108,,,
1953-07-29,108,,,
1953-07-30,108,,,
1953-07-31,108,,,
1953-08-01,108,,,
1953-08-02,108,,,
1953-08-03,108,,,
1953-08-04,108,,,
1953-08-05,108,,,
1953-08-06,108,,,
1953-08-07,108,,,
1953-08-08,108,,,
1953-08-09,108,,,
1953-08-10,108,,,
1953-08-11,108,,,
1953-08-12,108,,,
1953-08-13,108,,,
1953-08-14,108,,,
1953-08-15,108,,,
1953-08-16,108,,,
1953-08-17,108,,,
1953-08-18,108,,,
1953-08-19,108,,,
1953-08-20,108,,,
1953-08-21,108,,,
1953-08-22,108,,,
1953-08-23,108,,,
1953-08-24,108,,,
1953-08-25,108,,,
1953-08-26,108,,,
1953-08-27,108,,,
1953-08-28,108,,,
1953-08-29,108,,,
1953-08-30,108,,,
1953-08-31,108,,,
1953-09-01,108,,,
1953-09-02,108,,,
1953-09-03,108,,,
1953-09-04,108,,,
1953-09-05,108,,,
1953-09-06,108,,,
1953-09-07,108,,,
1953-09-08,108,,,
1953-09-09,108,,,
1953-09-10,108,,,
1953-09-11,108,,,
1953-09-12,108,,,
1953-09-13,108,,,
1953-09-14,108,,,
1953-09-15,108,,,
1953-09-16,108,,,
1953-09-17,108,,,
1953-09-18,108,,,
1953-09-19,108,,,
1953-09-20,108,,,
1953-09-21,108,,,
1953-09-22,108,,,
1953-09-23,108,,,
1953-09-24,108,,,
1953-09-25,108,,,
1953-09-26,108,,,
1953-09-27,108,,,
1953-09-28,108,,,
1953-09-29,108,,,
1953-09-30,108,,,
1953-10-01,108,,,
1953-10-02,108,,,
1953-10-03,108,,,
1953-10-04,108,,,
1953-10-05,108,,,
1953-10-06,108,,,
1953-10-07,108,,,
1953-10-08,108,,,
1953-10-09,108,,,
1953-10-10,108,,,
1953-10-11,108,,,
1953-10-12,108,,,
1953-10-13,108,,,
1953-10-14,108,,,
1953-10-15,108,,,
1953-10-16,108,,,
1953-10-17,108,,,
1953-10-18,108,,,
1953-10-19,108,,,
1953-10-20,108,,,
1953-10-21,108,,,
1953-10-22,108,,,
1953-10-23,108,,,
1953-10-24,108,,,
1953-10-25,108,,,
1953-10-26,108,,,
1953-10-27,108,,,
1953-10-28,108,,,
1953-10-29,108,,,
1953-10-30,108,,,
1953-10-31,108,,,
1953-11-01,108,,,
1953-11-02,108,,,
1953-11-03,108,,,
1953-11-04,108,,,
1953-11-05,108,,,
1953-11-06,108,,,
1953-11-07,108,,,
1953-11-08,108,,,
1953-11-09,108,,,
1953-11-10,108,,,
1953-11-11,108,,,
1953-11-12,108,,,
1953-11-13,108,,,
1953-11-14,108,,,
1953-11-15,108,,,
1953-11-16,108,,,
1953-11-17,108,,,
1953-11-18,108,,,
1953-11-19,108,,,
1953-11-20,108,,,
1953-11-21,108,,,
1953-11-22,108,,,
1953-11-23,108,,,
1953-11-24,108,,,
1953-11-25,108,,,
1953-11-26,108,,,
1953-11-27,108,,,
1953-11-28,108,,,
1953-11-29,108,,,
1953-11-30,108,,,
1953-12-01,108,12.2,7.4,16.2
1953-12-02,108,5.6,1.4,9
1953-12-03,108,0.7,-4.2,4.6
1953-12-04,108,-4.2,-6.6,-0.5
1953-12-05,108,-3.1,-8.7,1
1953-12-06,108,0,-2.4,3.7
1953-12-07,108,1.9,-2.7,6.8
1953-12-08,108,4.2,-2.4,9.2
1953-12-09,108,3.7,0.6,6.5
1953-12-10,108,-0.7,-2.8,1.6
1953-12-11,108,-3.4,-6.1,-1.9
1953-12-12,108,-2.9,-7.3,-0.1
1953-12-13,108,2.7,-3.6,8.2
1953-12-14,108,3.3,0.4,7.3
1953-12-15,108,-0.4,-3.4,4.5
1953-12-16,108,3.1,-3.2,8.5
1953-12-17,108,3,-0.8,6.8
1953-12-18,108,1.7,-4.2,8.2
1953-12-19,108,2.2,-1,5.8
1953-12-20,108,1.1,-5.3,6.4
1953-12-21,108,-1.4,-5,2.7
1953-12-22,108,-1,-5.5,3.2
1953-12-23,108,-1.8,-5.6,1.8
1953-12-24,108,1.9,-2.8,5
1953-12-25,108,2.1,-0.6,4.2
1953-12-26,108,-2.8,-5.2,0.4
1953-12-27,108,-2.4,-6.6,0.1
1953-12-28,108,0.8,-2.5,4.4
1953-12-29,108,0.5,-3.8,5.4
1953-12-30,108,-3,-5.6,-0.2
1953-12-31,108,-3.7,-9.2,2.3
1954-01-01,108,-2.4,-7.8,4
1954-01-02,108,-1.5,-6.3,2
1954-01-03,108,0.7,-2.6,3.9
1954-01-04,108,1,-4,6.6
1954-01-05,108,0.4,-2.8,3.9
1954-01-06,108,-2.2,-5.9,1.3
1954-01-07,108,-1.4,-5.8,3.4
1954-01-08,108,-0.5,-6.2,2.9
1954-01-09,108,2.2,0.2,3.8
1954-01-10,108,-1.8,-6.3,1.4
1954-01-11,108,-5.1,-9.5,-1.5
1954-01-12,108,-1.4,-8.6,4.8
1954-01-13,108,0.3,-2.2,4.6
1954-01-14,108,0.8,-2,2.2
1954-01-15,108,0,-1.8,2.8
1954-01-16,108,0.6,-1.6,2.4
1954-01-17,108,1.3,-4,6.9
1954-01-18,108,1.4,-2.2,4.8
1954-01-19,108,1.5,-1.3,5.8
1954-01-20,108,4.7,-1.5,10.7
1954-01-21,108,2.8,0.5,5.5
1954-01-22,108,-2.1,-6.4,1.6
1954-01-23,108,-6,-9.1,-2.6
1954-01-24,108,-7.1,-9.8,-3.4
1954-01-25,108,-8.4,-11.7,-5
1954-01-26,108,-5.4,-11.9,-0.3
1954-01-27,108,-1.1,-5.6,3.4
1954-01-28,108,-5.8,-8.6,-2.1
1954-01-29,108,-5.4,-10.6,-0.4
1954-01-30,108,-3.6,-10,3.6
1954-01-31,108,-3.3,-6.2,-0.2
1954-02-01,108,-5,-8.2,-0.6
1954-02-02,108,-8.1,-12.3,-3.2
1954-02-03,108,-7.6,-13.9,-1.5
1954-02-04,108,-6.3,-12,0
1954-02-05,108,-5.6,-11.5,-0.2
1954-02-06,108,-5.1,-10.6,-0.5
1954-02-07,108,-3.2,-10.8,3
1954-02-08,108,0.1,-7.1,6.2
1954-02-09,108,1.5,-5.1,8.1
1954-02-10,108,4.8,-1.7,9.9
1954-02-11,108,7.1,5,8.6
1954-02-12,108,0.1,-4.3,5.7
1954-02-13,108,1.3,-4.3,6.3
1954-02-14,108,5,1.2,10.5
1954-02-15,108,3.5,1.4,6.1
1954-02-16,108,7.3,2.5,11
1954-02-17,108,1.7,-3.4,6.6
1954-02-18,108,-4.7,-8,-0.4
1954-02-19,108,-2.4,-9.5,3.8
1954-02-20,108,0.4,-3.7,5.6
1954-02-21,108,-3.8,-7.1,-0.4
1954-02-22,108,-2.7,-9.2,2.9
1954-02-23,108,1.9,-2.6,7
1954-02-24,108,5.3,-3.2,12.2
1954-02-25,108,8.8,5.9,10.8
1954-02-26,108,7.7,5.6,10
1954-02-27,108,6,3.4,7.8
1954-02-28,108,4.3,2,6.4
1954-03-01,108,5.4,3.2,7.2
1954-03-02,108,4.2,0.4,9.4
1954-03-03,108,-0.1,-2.6,4
1954-03-04,108,0,-3.6,4.6
1954-03-05,108,-1,-4.9,4.4
1954-03-06,108,-2.9,-6.8,1.2
1954-03-07,108,-2.8,-7.4,1.9
1954-03-08,108,0.6,-4.8,5.8
1954-03-09,108,1.9,-1.1,6.8
1954-03-10,108,5.1,-0.3,10.4
1954-03-11,108,5,-0.1,11.5
1954-03-12,108,-4,-6.6,0.2
1954-03-13,108,-3.3,-7.8,2
1954-03-14,108,0.9,-3.2,6
1954-03-15,108,0.8,-3.8,5.8
1954-03-16,108,2.2,-3,8
1954-03-17,108,4.2,-2.5,11.3
1954-03-18,108,6.2,-1.6,13.9
1954-03-19,108,2.1,-1.2,8.8
1954-03-20,108,0.1,-2.8,3.1
1954-03-21,108,1.1,-3.6,6.7
1954-03-22,108,1.8,-3.6,8.2
1954-03-23,108,4,-1.6,10.9
1954-03-24,108,6.4,1.1,12.8
1954-03-25,108,9.3,0.7,17
1954-03-26,108,12.2,3.9,18.2
1954-03-27,108,10.2,8,13.2
1954-03-28,108,7.4,3.4,12
1954-03-29,108,5.2,0.3,11.3
1954-03-30,108,6.5,0.6,12.2
1954-03-31,108,8.9,0.8,16.3
1954-04-01,108,12.2,5.7,20.2
1954-04-02,108,11.3,5.5,19.5
1954-04-03,108,11.6,5.6,19.9
1954-04-04,108,13.9,7.4,22.3
1954-04-05,108,15.4,11.6,22.4
1954-04-06,108,13.6,7.6,21.6
1954-04-07,108,8,6.1,11.8
1954-04-08,108,9.5,5.4,15.7
1954-04-09,108,10.5,3.4,19
1954-04-10,108,11.4,4.8,20.2
1954-04-11,108,10.6,6.2,15.6
1954-04-12,108,9.6,7,13.6
1954-04-13,108,10.1,4.4,17.9
1954-04-14,108,12.3,6.2,20.2
1954-04-15,108,13.8,7.8,20.6
1954-04-16,108,18.6,10.3,26.8
1954-04-17,108,14.1,11.2,17.8
1954-04-18,108,10.6,6.7,15.4
1954-04-19,108,7.9,5.2,11.9
1954-04-20,108,7.7,3.2,13.3
1954-04-21,108,8.9,3,15.1
1954-04-22,108,9.7,4.2,17
1954-04-23,108,12.4,3.7,21.2
1954-04-24,108,13.9,9.2,19.4
1954-04-25,108,14.6,10.4,20.2
1954-04-26,108,12.8,9.1,17.8
1954-04-27,108,11,5,18.6
1954-04-28,108,11.9,6.8,18
1954-04-29,108,14.7,9.1,21.2
1954-04-30,108,12.5,10,18
1954-05-01,108,12.1,9.8,14.2
1954-05-02,108,10.7,8.8,14
1954-05-03,108,11.3,9.6,17.6
1954-05-04,108,12.3,8.4,19.4
1954-05-05,108,14.2,8.3,20.8
1954-05-06,108,17.5,10.3,25.3
1954-05-07,108,18,13.1,26.1
1954-05-08,108,20.1,13.7,27.9
1954-05-09,108,15.2,11.4,19.6
1954-05-10,108,14.1,9.6,20.1
1954-05-11,108,15.1,9.1,21.4
1954-05-12,108,17.8,10,25.5
1954-05-13,108,17.2,15.3,24
1954-05-14,108,15.9,12.2,19.9
1954-05-15,108,15,10.1,20.7
1954-05-16,108,15.6,10.8,22.4
1954-05-17,108,14.4,7.8,22.2
1954-05-18,108,16.1,10.5,23.2
1954-05-19,108,19.1,12.5,26.6
1954-05-20,108,21.3,15.1,28.6
1954-05-21,108,20.5,16.3,26.7
1954-05-22,108,18.7,14.8,25.6
1954-05-23,108,17,13.8,22.5
1954-05-24,108,17.5,14.8,22
1954-05-25,108,16.6,11.3,24.1
1954-05-26,108,18.1,9.8,26.4
1954-05-27,108,18.8,13.8,24.8
1954-05-28,108,17.9,13.1,25.4
1954-05-29,108,18.5,14.1,25.8
1954-05-30,108,18.7,13.9,26.8
1954-05-31,108,18.2,11.9,25
1954-06-01,108,16.2,13.1,19.5
1954-06-02,108,14.6,12.6,17.3
1954-06-03,108,16.2,13.4,20.4
1954-06-04,108,18.8,14.7,24.7
1954-06-05,108,17.7,13.9,22.4
1954-06-06,108,16.3,13.8,20.5
1954-06-07,108,18.8,13,24.3
1954-06-08,108,18,15.4,21
1954-06-09,108,17.8,14.2,22.4
1954-06-10,108,16.8,14.2,20
1954-06-11,108,15.9,14.4,19
1954-06-12,108,19.4,15.1,26.7
1954-06-13,108,20.6,16,25.3
1954-06-14,108,20.2,15.8,26.5
1954-06-15,108,19.2,15.6,26.6
1954-06-16,108,21.4,15,27.6
1954-06-17,108,23.3,17.2,29.9
1954-06-18,108,23.6,19.5,28.4
1954-06-19,108,21.3,17.9,26.6
1954-06-20,108,20.1,16.6,26.7
1954-06-21,108,21.4,16.1,27.2
1954-06-22,108,22.8,18.3,29.2
1954-06-23,108,23.1,17.5,29.7
1954-06-24,108,22.1,16.9,28.3
1954-06-25,108,22.3,18.8,27.6
1954-06-26,108,20.1,17.6,23.6
1954-06-27,108,22.7,16,30.4
1954-06-28,108,20,18.2,23.2
1954-06-29,108,18.2,15.5,20.1
1954-06-30,108,19.1,15.1,23.8
1954-07-01,108,21.4,17.8,25.4
1954-07-02,108,20.3,19,23
1954-07-03,108,23.2,18.8,28.7
1954-07-04,108,22.2,18.4,25.8
1954-07-05,108,19.7,18.1,21
1954-07-06,108,21.8,18.6,25.9
1954-07-07,108,18.2,16.7,20.7
1954-07-08,108,17.9,16.9,20.8
1954-07-09,108,19.9,17.1,25.1
1954-07-10,108,21.6,18.6,29.1
1954-07-11,108,20.7,16,26.5
1954-07-12,108,19.8,13.8,26.9
1954-07-13,108,20.6,13.6,27.6
1954-07-14,108,22.6,17.2,30.3
1954-07-15,108,23.4,19.5,28.1
1954-07-16,108,24.7,20.6,31.9
1954-07-17,108,21.1,19.2,22.8
1954-07-18,108,21.1,19.5,24.2
1954-07-19,108,21,19.3,24.5
1954-07-20,108,25.1,19.3,31.4
1954-07-21,108,23.2,22,24.2
1954-07-22,108,22.6,21.8,23.6
1954-07-23,108,22.6,22,23.9
1954-07-24,108,23.7,22,26.9
1954-07-25,108,23.1,20.7,27.5
1954-07-26,108,23.4,21,27.1
1954-07-27,108,24.4,20.9,29.5
1954-07-28,108,23,20.8,28.3
1954-07-29,108,23,19.9,27.5
1954-07-30,108,22.3,19.1,27.4
1954-07-31,108,22.5,18.6,27.5
1954-08-01,108,21.9,16.9,26.8
1954-08-02,108,19.6,18,21.2
1954-08-03,108,22.6,20,25.2
1954-08-04,108,24.7,22.8,28.1
1954-08-05,108,26.3,22,32.5
1954-08-06,108,26.6,23,31.7
1954-08-07,108,27.2,23.8,32.8
1954-08-08,108,25.3,21.4,31
1954-08-09,108,26.7,23.5,32.2
1954-08-10,108,28,23.1,34.3
1954-08-11,108,26.3,24.3,29
1954-08-12,108,27.2,24.6,32
1954-08-13,108,28.1,25,33
1954-08-14,108,27.5,24.2,32.9
1954-08-15,108,27.2,24.4,31.4
1954-08-16,108,28.2,24.6,33.6
1954-08-17,108,28.4,24.1,33.8
1954-08-18,108,26.7,23,31.8
1954-08-19,108,25.6,21.3,30.7
1954-08-20,108,24.3,21.7,27.3
1954-08-21,108,24.9,23.4,30.1
1954-08-22,108,27.1,24.2,32.4
1954-08-23,108,25.1,24.5,29.7
1954-08-24,108,27.7,23.7,33.2
1954-08-25,108,26.7,24.6,31.1
1954-08-26,108,26.4,24.2,29.1
1954-08-27,108,24.4,22.6,26
1954-08-28,108,24.5,21.8,29.4
1954-08-29,108,23,20.6,27.9
1954-08-30,108,23.6,20.6,28.8
1954-08-31,108,24.3,20.6,29.7
1954-09-01,108,23.1,20.6,27.9
1954-09-02,108,23.2,18.4,28.4
1954-09-03,108,23.6,20,29.3
1954-09-04,108,24.1,19.2,30
1954-09-05,108,20.9,19.1,24
1954-09-06,108,23.1,19.6,26
1954-09-07,108,23.9,21.4,29.1
1954-09-08,108,22.3,18.8,27
1954-09-09,108,20.6,16.9,25.9
1954-09-10,108,22.5,16.4,29.2
1954-09-11,108,22.5,18.8,28.1
1954-09-12,108,24.1,21.1,28.1
1954-09-13,108,19.3,17.5,22.4
1954-09-14,108,18.7,16.3,20.3
1954-09-15,108,17.4,15.4,20.5
1954-09-16,108,21.4,16.7,27.7
1954-09-17,108,20.2,14.2,26.4
1954-09-18,108,18.2,11.5,26.4
1954-09-19,108,20.2,14.2,26.6
1954-09-20,108,20.2,17.9,24.3
1954-09-21,108,20.6,16.8,25.3
1954-09-22,108,21,17,27.3
