기온분석
1958-03-07,108,-0.4,-2.9,2.4
1958-03-08,108,1.9,-4.3,7.9
1958-03-09,108,5.3,-0.8,11.3
1958-03-10,108,8.4,4.2,14.4
1958-03-11,108,8.4,3.9,15.1
1958-03-12,108,8.1,0.5,16.7
1958-03-13,108,7.8,3.5,14.5
1958-03-14,108,2.6,-1.2,6.4
1958-03-15,108,7.1,2.5,14.2
1958-03-16,108,7.6,1.4,15
1958-03-17,108,4.1,1.5,8.3
1958-03-18,108,2.3,0.1,4.1
1958-03-19,108,4.4,0.5,9.9
1958-03-20,108,6.2,3.1,11.3
1958-03-21,108,9.3,3.7,15.2
1958-03-22,108,9.9,3.5,18.7
1958-03-23,108,8.9,1.9,15.3
1958-03-24,108,12.1,3.7,21.5
1958-03-25,108,10.9,7.2,14
1958-03-26,108,2.4,-1.8,7.7
1958-03-27,108,-2.2,-4.7,1.7
1958-03-28,108,-3.5,-6.4,0.2
1958-03-29,108,-2.3,-6.7,2.2
1958-03-30,108,-1.2,-5.6,3.7
1958-03-31,108,2.7,-3.2,6.5
1958-04-01,108,6.8,1.3,14.1
1958-04-02,108,8.3,1.4,15.3
1958-04-03,108,12.6,4.4,21
1958-04-04,108,12.8,7,20.2
1958-04-05,108,14.3,5.7,22.3
1958-04-06,108,13.9,7.9,19.1
1958-04-07,108,8.9,4.4,14.1
1958-04-08,108,7,5.1,9.9
1958-04-09,108,6.7,2.5,11.6
1958-04-10,108,8.2,3.8,13.2
1958-04-11,108,8.8,3.5,15.7
1958-04-12,108,8.6,5.6,13.7
1958-04-13,108,6.7,2.9,11.6
1958-04-14,108,6.3,2.3,12.5
1958-04-15,108,8.8,1.5,16.6
1958-04-16,108,7.6,6.3,9.7
1958-04-17,108,8.7,6.9,11.2
1958-04-18,108,9.2,4.7,16.3
1958-04-19,108,11,3.7,19.1
1958-04-20,108,12,9.1,14.2
1958-04-21,108,12.7,11.6,14.1
1958-04-22,108,17.6,11,23.4
1958-04-23,108,18.7,11.9,27.3
1958-04-24,108,18.1,10.7,26.3
1958-04-25,108,10.8,8.3,12.7
1958-04-26,108,10.6,7.5,12.9
1958-04-27,108,9.9,7,16.1
1958-04-28,108,11,5.7,16.7
1958-04-29,108,14.7,9.5,18.5
1958-04-30,108,14.1,11.8,16
1958-05-01,108,12.6,9.4,17.4
1958-05-02,108,12.5,7.3,18.4
1958-05-03,108,14.5,8.3,21.5
1958-05-04,108,13.9,8.6,19.6
1958-05-05,108,14.2,8.8,21.5
1958-05-06,108,16.4,8.9,25.5
1958-05-07,108,17.3,11,24.4
1958-05-08,108,20.1,12.3,28.2
1958-05-09,108,21.2,15.8,27.2
1958-05-10,108,19.4,15.1,27.2
1958-05-11,108,13.6,10.7,16.5
1958-05-12,108,13.9,9.7,19.5
1958-05-13,108,14.4,10.2,19.5
1958-05-14,108,12.5,10.5,16.2
1958-05-15,108,13.3,10.7,17.3
1958-05-16,108,13.1,9.8,18.4
1958-05-17,108,14.6,8.7,21.5
1958-05-18,108,17.6,10.6,25.9
1958-05-19,108,20.9,14.5,28.6
1958-05-20,108,19.8,14.3,27.3
1958-05-21,108,20.3,13.5,27.3
1958-05-22,108,15,10.4,22.7
1958-05-23,108,10.6,8.7,14.6
1958-05-24,108,11.8,8.3,15.1
1958-05-25,108,14.8,10.3,21.7
1958-05-26,108,19.4,10.7,27.5
1958-05-27,108,18.1,13,26.3
1958-05-28,108,19.4,12.7,27.8
1958-05-29,108,20.8,15,29.9
1958-05-30,108,19.7,14,27.8
1958-05-31,108,20.3,14.5,27
1958-06-01,108,24.1,17.7,32.1
1958-06-02,108,22.9,17.8,31.6
1958-06-03,108,19.1,16,25.3
1958-06-04,108,20,13.2,28.2
1958-06-05,108,20.8,16.4,27.6
1958-06-06,108,19.6,15.9,24.1
1958-06-07,108,18.4,16.4,21.1
1958-06-08,108,22.3,16.4,31
1958-06-09,108,21.8,16.9,29.2
1958-06-10,108,21.3,18.3,27.3
1958-06-11,108,19.2,16.4,24.4
1958-06-12,108,18.7,13.9,25.1
1958-06-13,108,21.2,18.2,28.6
1958-06-14,108,20.3,15.7,26.6
1958-06-15,108,19.5,14.6,26.1
1958-06-16,108,19,14.9,25.7
1958-06-17,108,19.4,15.9,25.2
1958-06-18,108,19.8,14.7,29.2
1958-06-19,108,23.3,15.5,33
1958-06-20,108,23.5,19.7,29.2
1958-06-21,108,23.8,18.1,31.6
1958-06-22,108,26.6,20.4,35.2
1958-06-23,108,27.7,21.5,34.4
1958-06-24,108,28.1,21.5,37.2
1958-06-25,108,27,21.3,35.6
1958-06-26,108,26,20.2,33.2
1958-06-27,108,21.8,20.7,23.4
1958-06-28,108,22,20.6,26.2
1958-06-29,108,24.3,19.2,29.6
1958-06-30,108,25.9,20.8,32.9
1958-07-01,108,21.3,20.1,24.6
1958-07-02,108,23.2,19.4,29
1958-07-03,108,21.8,20.6,23.7
1958-07-04,108,24.9,20,31.3
1958-07-05,108,22.4,21.6,23.5
1958-07-06,108,24.3,22,29.7
1958-07-07,108,27,24.1,32
1958-07-08,108,24.7,21.3,29.4
1958-07-09,108,25.1,19.7,31.5
1958-07-10,108,26.5,21.6,33.8
1958-07-11,108,27,22.8,32.8
1958-07-12,108,28.3,23.8,33.3
1958-07-13,108,27.4,24.1,33.9
1958-07-14,108,28,24.7,34.1
1958-07-15,108,27.1,23.7,33.1
1958-07-16,108,26.3,22.4,32.9
1958-07-17,108,25.6,22,32.2
1958-07-18,108,26.3,23,32.1
1958-07-19,108,25.8,22.5,30.9
1958-07-20,108,25.4,23.4,31
1958-07-21,108,27.4,23.7,33.5
1958-07-22,108,27.7,24.1,34.4
1958-07-23,108,26.1,22.3,31.4
1958-07-24,108,26.2,22.4,30.5
1958-07-25,108,23.3,20,27
1958-07-26,108,24.9,22.6,27.5
1958-07-27,108,25.9,24.4,28.4
1958-07-28,108,26.4,24.9,29
1958-07-29,108,26.6,24.4,30.3
1958-07-30,108,26.6,25.2,28.5
1958-07-31,108,24.9,20.8,30.1
1958-08-01,108,23.2,19.9,28.7
1958-08-02,108,25,19.9,31.1
1958-08-03,108,26,21.7,31
1958-08-04,108,26.7,23.4,31.2
1958-08-05,108,27.8,24.9,32.8
1958-08-06,108,27.2,24.5,32.6
1958-08-07,108,27.6,24.5,33.1
1958-08-08,108,27.6,24.5,33.2
1958-08-09,108,27,24.3,31.7
1958-08-10,108,27.4,24.2,32.2
1958-08-11,108,23,21.9,26.6
1958-08-12,108,23.8,21.1,28.7
1958-08-13,108,22.9,19.9,27.6
1958-08-14,108,22.2,19.7,26.1
1958-08-15,108,22.2,18,27.7
1958-08-16,108,23.2,19.2,29.3
1958-08-17,108,23.3,20.9,26.3
1958-08-18,108,24.4,21.7,26.7
1958-08-19,108,23,21,27.7
1958-08-20,108,22.9,18.5,27.6
1958-08-21,108,21.3,16.2,26.3
1958-08-22,108,22.8,17.3,29.3
1958-08-23,108,23.6,18.5,29.8
1958-08-24,108,23.8,19.4,29.6
1958-08-25,108,21.5,19.4,23.8
1958-08-26,108,19.2,17.7,21.3
1958-08-27,108,21.1,18,26.7
1958-08-28,108,21.8,18.1,25.3
1958-08-29,108,21.7,20.1,25.1
1958-08-30,108,23.4,19.5,27.8
1958-08-31,108,20.9,18.9,24.1
1958-09-01,108,21.9,18.1,28.8
1958-09-02,108,21.9,18.1,26.6
1958-09-03,108,21.1,19.4,25.2
1958-09-04,108,21.2,16.4,25.4
1958-09-05,108,18.3,17,20.3
1958-09-06,108,20.6,17.6,25.5
1958-09-07,108,21.9,18.5,27.4
1958-09-08,108,20.7,18,25.2
1958-09-09,108,18.8,18.3,20.4
1958-09-10,108,20.2,17.7,23.2
1958-09-11,108,22.4,19.4,26.2
1958-09-12,108,23,20.9,27.9
1958-09-13,108,22.6,19.8,27.9
1958-09-14,108,22.6,19.3,27.9
1958-09-15,108,22.1,18.5,26.2
1958-09-16,108,20.5,16,25.2
1958-09-17,108,20.8,17.2,26.4
1958-09-18,108,19,15.6,24.2
1958-09-19,108,18.5,13.9,24.7
1958-09-20,108,16.6,12.4,20.6
1958-09-21,108,18.1,13.7,23.3
1958-09-22,108,19.7,13.6,26.8
1958-09-23,108,20.5,14.4,27.4
1958-09-24,108,21.1,16,27.5
1958-09-25,108,20,15,26.3
1958-09-26,108,18.2,13.1,25.7
1958-09-27,108,17.9,12.2,24
1958-09-28,108,15.2,10.5,21.4
1958-09-29,108,12.4,6.6,18.6
1958-09-30,108,15.6,8,22.7
1958-10-01,108,13,8.2,17.5
1958-10-02,108,10.3,6.6,15.9
1958-10-03,108,13.7,8,19.2
1958-10-04,108,15,9.8,21.5
1958-10-05,108,16.6,11.6,22.7
1958-10-06,108,16.8,11.4,23.8
1958-10-07,108,15.9,10.7,22.3
1958-10-08,108,15.9,9.8,23.1
1958-10-09,108,15.8,9.7,23.8
1958-10-10,108,16.7,10.8,22.6
1958-10-11,108,15.6,12.8,18.7
1958-10-12,108,18.6,13,25
1958-10-13,108,17.7,15.6,22.8
1958-10-14,108,15.6,13.8,20
1958-10-15,108,13.6,10.4,17.4
1958-10-16,108,12.1,8.4,17.8
1958-10-17,108,12.3,9.5,15.4
1958-10-18,108,13.4,8.8,19.1
1958-10-19,108,14,7.9,20.6
1958-10-20,108,14.3,10.9,18.7
1958-10-21,108,13,8.9,18.3
1958-10-22,108,6.7,3.2,12
1958-10-23,108,8.8,1.7,15.9
1958-10-24,108,10.1,4.2,16.6
1958-10-25,108,11.8,7.8,17.9
1958-10-26,108,3.1,0.6,7.8
1958-10-27,108,4.5,-1.8,10.6
1958-10-28,108,9.7,4.3,16.8
1958-10-29,108,10.9,3.2,18
1958-10-30,108,8.8,5.2,12.3
1958-10-31,108,9.1,2.2,16.7
1958-11-01,108,10.5,4.9,17.5
1958-11-02,108,12,6.5,18.9
1958-11-03,108,10.5,3.7,18.1
1958-11-04,108,9.9,5.7,15.1
1958-11-05,108,10.4,6.9,15.4
1958-11-06,108,10.5,8.1,13.7
1958-11-07,108,6.8,2.5,11.2
1958-11-08,108,7.4,-0.3,14
1958-11-09,108,10,4.8,15
1958-11-10,108,11.9,8.1,14.2
1958-11-11,108,7.2,3.3,11.4
1958-11-12,108,7.6,2.2,13
1958-11-13,108,8.5,6.5,9.1
1958-11-14,108,7.6,6.2,9
1958-11-15,108,5.9,4.3,7.8
1958-11-16,108,4.9,2.3,9.7
1958-11-17,108,4.5,-0.1,8.6
1958-11-18,108,3.9,0.5,7.7
1958-11-19,108,0.7,-2.3,4.6
1958-11-20,108,2.1,-3.3,7.9
1958-11-21,108,2.2,-1.9,7
1958-11-22,108,4,0.1,10.4
1958-11-23,108,5,0.9,10.2
1958-11-24,108,6,1.8,9.7
1958-11-25,108,6.5,2.5,11.3
1958-11-26,108,6.5,1.1,11.4
1958-11-27,108,4.7,-0.1,10.6
1958-11-28,108,4.3,-0.1,9.7
1958-11-29,108,3.6,-1.6,7.1
1958-11-30,108,4.5,1,9.4
1958-12-01,108,3.8,-1.2,10.7
1958-12-02,108,5,-0.9,9.1
1958-12-03,108,8,5.1,11.6
1958-12-04,108,4.3,1.5,7.9
1958-12-05,108,2.6,-2.5,8.2
1958-12-06,108,2.8,-3.2,8.1
1958-12-07,108,5,-0.5,9.9
1958-12-08,108,6.1,2,9.9
1958-12-09,108,3.1,-1.2,6.7
1958-12-10,108,1.5,-2.4,5.7
1958-12-11,108,4.5,-0.4,10.1
1958-12-12,108,3.5,-0.6,9.5
1958-12-13,108,3.6,-2.4,10.6
1958-12-14,108,4.8,-2.2,10.1
1958-12-15,108,3.7,0.4,8.3
1958-12-16,108,3.4,-1.2,8.9
1958-12-17,108,3.6,-0.8,7.4
1958-12-18,108,6.8,3,11.6
1958-12-19,108,4.3,1.1,6.9
1958-12-20,108,1.3,-1.3,4.3
1958-12-21,108,2.9,-2.7,8.1
1958-12-22,108,7.1,1.7,10.4
1958-12-23,108,7.9,4,12.1
1958-12-24,108,5.8,0.6,12
1958-12-25,108,7,3.5,9.3
1958-12-26,108,5.5,3.5,7.2
1958-12-27,108,1.3,-0.6,3.9
1958-12-28,108,0.8,-2,4
1958-12-29,108,1.4,-0.2,2.9
1958-12-30,108,3.8,1.5,5.2
1958-12-31,108,0.1,-2.1,5.3
1959-01-01,108,-2.3,-5.5,-0.1
1959-01-02,108,-4.6,-8.9,-0.4
1959-01-03,108,-5.3,-9.4,-0.8
1959-01-04,108,-14.3,-17.4,-9.4
1959-01-05,108,-16.4,-19.8,-13.1
1959-01-06,108,-12.3,-17.8,-8.3
1959-01-07,108,-8.6,-13.6,-3.8
1959-01-08,108,-6.8,-12.2,-1.6
1959-01-09,108,-4,-7.9,1
1959-01-10,108,-9.6,-11.8,-6.7
1959-01-11,108,-7.9,-13.8,-3.1
1959-01-12,108,-3,-9.2,1.7
1959-01-13,108,-5.4,-8.8,-2
1959-01-14,108,-5,-11.7,-0.4
1959-01-15,108,-3.3,-10.2,2.8
1959-01-16,108,-12.4,-16,-8.5
1959-01-17,108,-15.4,-18,-11.7
1959-01-18,108,-12.4,-17.4,-7.6
1959-01-19,108,-8.6,-13.6,-3.7
1959-01-20,108,-3.8,-10.9,2.1
1959-01-21,108,-0.3,-4.2,5.1
1959-01-22,108,-1.8,-7.2,1.7
1959-01-23,108,1.6,-2.5,6.9
1959-01-24,108,4.6,-1.6,9.8
1959-01-25,108,1.6,-1,5.2
1959-01-26,108,1.6,-1.5,5.6
1959-01-27,108,2.2,-0.7,6.8
1959-01-28,108,1.8,-2.9,7.7
1959-01-29,108,1.5,-2.3,5
1959-01-30,108,-5,-7.3,-1.6
1959-01-31,108,-3.9,-8.4,0.9
1959-02-01,108,-0.6,-5.1,3.2
1959-02-02,108,2.3,-1,6.6
1959-02-03,108,2.8,0,7.3
1959-02-04,108,4.8,-2,12.2
1959-02-05,108,7.3,0,13.7
1959-02-06,108,5.7,0.4,13.4
1959-02-07,108,2.6,-0.4,7.2
1959-02-08,108,2,-0.3,3.4
1959-02-09,108,0.5,-4.3,5.3
1959-02-10,108,-4.1,-6.8,0.1
1959-02-11,108,-4,-8,1.8
1959-02-12,108,0.1,-7.9,7.8
1959-02-13,108,3.7,2,5.2
1959-02-14,108,2.7,1.5,3.8
1959-02-15,108,2.4,0.7,3
1959-02-16,108,3.9,2,5.1
1959-02-17,108,3.3,2.6,4.4
1959-02-18,108,4.8,1.9,8.4
1959-02-19,108,4.1,1.1,7.1
1959-02-20,108,2.3,1,4.6
1959-02-21,108,1.7,-0.8,5.3
1959-02-22,108,0.4,-3.2,5.4
1959-02-23,108,0.7,-2.4,4.8
1959-02-24,108,0.9,-3.6,6.5
1959-02-25,108,4.3,-2.8,9.8
1959-02-26,108,5.2,2,11.3
1959-02-27,108,3.9,0.4,10
1959-02-28,108,2.1,-2.8,10.4
1959-03-01,108,1.5,-1,4.2
1959-03-02,108,0.9,-2.6,5.1
1959-03-03,108,0.1,-4.6,6.5
1959-03-04,108,2.4,-3.6,9.4
1959-03-05,108,5.9,0.6,8
1959-03-06,108,7,4.7,9
1959-03-07,108,5.1,4.1,5.9
1959-03-08,108,6.2,3.8,11.5
1959-03-09,108,7,1,13.7
1959-03-10,108,5,2.7,8.6
1959-03-11,108,1.6,-0.6,5
1959-03-12,108,-0.9,-3.2,2.7
1959-03-13,108,-0.3,-5,5.2
1959-03-14,108,3.2,-3.6,10.2
1959-03-15,108,4.4,0.1,10.7
1959-03-16,108,5.4,0.2,11.6
1959-03-17,108,7.1,0.2,14.3
1959-03-18,108,7.9,1.6,15.2
1959-03-19,108,8.7,2.4,15.2
1959-03-20,108,11.4,5,17.5
1959-03-21,108,7.6,6.5,10.5
1959-03-22,108,6.4,3.7,10
1959-03-23,108,6.5,2,12.6
1959-03-24,108,8.2,3.4,14
1959-03-25,108,7.3,3.2,12.4
1959-03-26,108,11.2,6.3,17.2
1959-03-27,108,10.6,5.6,18.2
1959-03-28,108,10.1,7.1,12.2
1959-03-29,108,11.7,8.6,12.8
1959-03-30,108,8,5.5,12.6
1959-03-31,108,8,2.8,13.5
1959-04-01,108,9,2.7,15.8
1959-04-02,108,9.9,3.3,17.8
1959-04-03,108,10.7,6,15.1
1959-04-04,108,9.4,6.5,13.6
1959-04-05,108,7.4,5.3,11.3
1959-04-06,108,8.1,3.3,14.3
1959-04-07,108,8.9,3.1,14.8
1959-04-08,108,10.8,4.4,19.2
1959-04-09,108,9,7,10
1959-04-10,108,7.2,3.8,11.6
1959-04-11,108,8.5,2.8,16.1
1959-04-12,108,8.8,5.4,14.1
1959-04-13,108,7.5,3.6,13.2
1959-04-14,108,8.2,2,15.1
1959-04-15,108,8.5,2.9,13.3
1959-04-16,108,8.9,6.6,11.7
1959-04-17,108,7,5.4,8.4
1959-04-18,108,9.5,5.3,15.4
1959-04-19,108,14.3,6.9,21.3
1959-04-20,108,16.2,9.5,24.2
1959-04-21,108,15.5,10.2,22.9
1959-04-22,108,7.1,4.9,13.6
1959-04-23,108,8.4,3,13.5
1959-04-24,108,10.2,7.7,12.7
1959-04-25,108,12.7,5,20.7
1959-04-26,108,12.4,10.3,14.5
1959-04-27,108,11.9,7.8,17.1
1959-04-28,108,12.1,7.5,18.4
1959-04-29,108,13.2,7.4,21
1959-04-30,108,14.7,8.2,23.4
1959-05-01,108,13.3,9.6,18.6
1959-05-02,108,15.9,11,22.1
1959-05-03,108,19.3,15.3,24.2
1959-05-04,108,17,15,18.5
1959-05-05,108,18.1,14.2,22.5
1959-05-06,108,17.9,12.2,24
1959-05-07,108,19.8,13.4,26.3
1959-05-08,108,18.7,15.5,24.2
1959-05-09,108,18.8,12.4,27.1
1959-05-10,108,19.6,13.5,27.2
1959-05-11,108,16.6,13.2,19.5
1959-05-12,108,15.4,12.1,20.4
1959-05-13,108,15.5,9.7,21.3
1959-05-14,108,17,11.7,23.3
1959-05-15,108,17,11.3,22.6
1959-05-16,108,18,11.9,25.2
1959-05-17,108,18,14.4,24.6
1959-05-18,108,19.5,14.5,26.8
1959-05-19,108,18.9,13.2,26
1959-05-20,108,19.2,13.8,26
1959-05-21,108,15.2,13.8,18.5
1959-05-22,108,17,11.7,24.2
1959-05-23,108,18.9,11.2,27
1959-05-24,108,18.8,13.9,25.1
1959-05-25,108,17.8,11.8,25.1
1959-05-26,108,19.2,14.1,26.6
1959-05-27,108,20,14,27.6
1959-05-28,108,20,14.2,26.2
1959-05-29,108,19.5,17.5,23.6
1959-05-30,108,17.8,14.5,23
1959-05-31,108,16.9,12.6,24
1959-06-01,108,17.9,11.8,24.6
1959-06-02,108,17.9,12.5,24.6
1959-06-03,108,18.8,14,25.2
1959-06-04,108,19.4,15.4,24.6
1959-06-05,108,16.2,14.1,17.8
1959-06-06,108,16,13.8,18.8
1959-06-07,108,16.7,13.8,19.8
1959-06-08,108,18.3,16.4,23.5
1959-06-09,108,19.9,15.2,25.2
1959-06-10,108,19.4,15.5,22.4
1959-06-11,108,18.3,13.8,25.9
1959-06-12,108,17.7,14.9,24.2
1959-06-13,108,21.2,15.7,27.3
1959-06-14,108,19.9,18,22.8
1959-06-15,108,20.7,17.1,28.8
1959-06-16,108,22.4,17.4,28.3
1959-06-17,108,25.3,18.7,31.8
1959-06-18,108,22.6,18.7,27.8
1959-06-19,108,20.1,17.5,24.4
1959-06-20,108,20,16.5,25.4
1959-06-21,108,21.1,17,27.9
1959-06-22,108,20.6,17.8,25.3
1959-06-23,108,20.8,17.6,25.4
1959-06-24,108,20.7,17.8,26.8
1959-06-25,108,22.1,16.5,28.6
1959-06-26,108,23.2,18.5,29.2
1959-06-27,108,23.6,18.8,29.2
1959-06-28,108,22.4,20.2,25.6
1959-06-29,108,24.6,20.3,30
1959-06-30,108,23.1,21.6,27.7
1959-07-01,108,20.8,20.1,22
1959-07-02,108,21.2,19.5,23.5
1959-07-03,108,24.1,20,30.4
1959-07-04,108,23.8,22.4,26.2
1959-07-05,108,23.5,21.6,26.6
1959-07-06,108,23.1,20.7,25.8
1959-07-07,108,22,20.3,24.4
1959-07-08,108,22.5,18.8,28
1959-07-09,108,22.9,19.2,25.2
1959-07-10,108,23.3,21.3,26.9
1959-07-11,108,23.5,20.8,28.3
1959-07-12,108,23.9,20.8,28.9
1959-07-13,108,24.5,20,29.6
1959-07-14,108,25,21.1,30.1
1959-07-15,108,24.8,19.2,30.6
1959-07-16,108,23.2,20.8,27.2
1959-07-17,108,25.5,21.3,30
1959-07-18,108,22.9,19.7,27.4
1959-07-19,108,24.9,18.7,31.3
1959-07-20,108,25.5,20,29.8
1959-07-21,108,25.8,24,28.8
1959-07-22,108,25.8,24.2,29.8
1959-07-23,108,25.1,24,26
1959-07-24,108,25.7,23,30.5
1959-07-25,108,26.2,22.6,31.8
1959-07-26,108,23.9,21.2,29.4
1959-07-27,108,24.8,19.6,31
1959-07-28,108,27.1,22,33.6
1959-07-29,108,27.1,23.2,32.4
1959-07-30,108,26.8,22.6,32.4
1959-07-31,108,27.3,23,33.3
1959-08-01,108,27.6,23.2,33.2
1959-08-02,108,28.2,24.5,34
1959-08-03,108,29.5,24.2,36.2
1959-08-04,108,29.5,25.2,35
1959-08-05,108,28.7,23.3,35.5
1959-08-06,108,28.3,23.9,35
1959-08-07,108,27.6,23,34.1
1959-08-08,108,26.5,22.5,32.4
1959-08-09,108,25.7,21.6,32
1959-08-10,108,22.2,20,27
1959-08-11,108,22.8,21.1,27.8
1959-08-12,108,23.9,20,30.5
1959-08-13,108,23.7,18.8,30
1959-08-14,108,24.2,18.8,31.3
1959-08-15,108,25.9,22.7,30.2
1959-08-16,108,26.2,22.2,31.8
1959-08-17,108,25.5,20.1,32.7
1959-08-18,108,26.8,22.4,33.4
1959-08-19,108,27.2,23.3,33.1
1959-08-20,108,26.5,25.4,28.8
1959-08-21,108,24,23,25.9
1959-08-22,108,26.3,22.9,31.2
1959-08-23,108,24.8,23.3,28.2
1959-08-24,108,26.7,22.8,32.2
1959-08-25,108,26.6,23.6,30.6
1959-08-26,108,23,22,24.9
1959-08-27,108,23.9,21.2,27.8
1959-08-28,108,25.2,21,30.6
1959-08-29,108,25.6,19.8,32.2
1959-08-30,108,26.3,21.2,33.3
1959-08-31,108,21.1,20.4,23.6
1959-09-01,108,19.7,18.8,20.7
1959-09-02,108,23.3,17.6,29.8
1959-09-03,108,24.4,19.9,29.8
1959-09-04,108,23.6,19.2,28.7
1959-09-05,108,21.1,15.8,26.4
1959-09-06,108,20.4,16.8,23.8
1959-09-07,108,22.2,19.4,25.8
1959-09-08,108,22,19,26.3
1959-09-09,108,22.2,17.6,27.5
1959-09-10,108,22.9,19,27.9
1959-09-11,108,21.4,17.5,26.4
1959-09-12,108,21.4,17.6,26
1959-09-13,108,23,16.8,29
1959-09-14,108,24.4,19.2,30.2
1959-09-15,108,23,20.8,27.4
1959-09-16,108,22.9,21.3,25
1959-09-17,108,20.3,19,24.2
1959-09-18,108,20.8,14.8,26.7
1959-09-19,108,17.6,13.9,23
1959-09-20,108,19.4,14.8,25
1959-09-21,108,18.8,14.6,23.9
1959-09-22,108,18.7,15.9,21.6
1959-09-23,108,19.4,16.5,22.6
1959-09-24,108,18.2,16.6,20.2
1959-09-25,108,19.4,14.4,26.7
1959-09-26,108,19,15,24.5
1959-09-27,108,17.9,12.4,24.9
1959-09-28,108,19.3,15.7,24.3
1959-09-29,108,18,13.1,24.4
1959-09-30,108,18.1,12.5,24.8
1959-10-01,108,16.3,14.4,19.8
1959-10-02,108,18.2,13.4,24.8
1959-10-03,108,17.5,15.1,23.3
1959-10-04,108,17.9,14.5,23.2
1959-10-05,108,17.8,11.3,24.8
1959-10-06,108,19.2,12.1,27.3
1959-10-07,108,19.1,12.7,26.9
1959-10-08,108,19.1,12.6,26.6
1959-10-09,108,19.4,13.8,25.4
1959-10-10,108,19,14.3,25
1959-10-11,108,15,10.1,20.8
1959-10-12,108,10.6,7.4,15.8
1959-10-13,108,9.9,5.5,15.1
1959-10-14,108,10.2,4.4,16.9
1959-10-15,108,13,5.7,20.9
1959-10-16,108,14.3,6.9,21.4
1959-10-17,108,15.5,8.3,23.1
1959-10-18,108,16.3,11.2,23
1959-10-19,108,16.8,10.8,24
1959-10-20,108,15.7,10,22.5
1959-10-21,108,14.9,7.8,21.2
1959-10-22,108,17.1,10.7,24.7
1959-10-23,108,16.1,11.8,21.6
1959-10-24,108,12.3,8.7,16.3
1959-10-25,108,10.5,6.2,14.5
1959-10-26,108,11.1,8.4,15
1959-10-27,108,13.1,9.3,17.3
1959-10-28,108,14.3,10.3,20.4
1959-10-29,108,9.8,5.2,13.4
1959-10-30,108,7.7,1.9,14.1
1959-10-31,108,11,2.1,18.4
1959-11-01,108,14.5,11.7,16.9
1959-11-02,108,15.4,12.7,19.3
1959-11-03,108,12.7,9.1,16.6
1959-11-04,108,12.4,5.8,19.5
1959-11-05,108,12.4,7.7,18.4
1959-11-06,108,10.1,7,12.3
1959-11-07,108,9.9,4.3,15.3
1959-11-08,108,5.5,0.5,9.9
1959-11-09,108,1.1,-2,6
1959-11-10,108,2,-2.9,7.2
1959-11-11,108,5,-2.4,11.6
1959-11-12,108,3.3,-1.9,7.3
1959-11-13,108,0.1,-4,4.5
1959-11-14,108,4.1,-3.3,11
1959-11-15,108,7.7,2.7,14
1959-11-16,108,6.4,2.7,11.3
1959-11-17,108,5.4,-0.2,11.8
1959-11-18,108,9.5,2.2,15
1959-11-19,108,7.2,3.7,11.4
1959-11-20,108,7,1.4,12.3
1959-11-21,108,2.4,-3.5,5.8
1959-11-22,108,-1.7,-5.5,2
1959-11-23,108,2.3,-3.5,6.3
1959-11-24,108,3.6,-0.8,6.4
1959-11-25,108,-1,-3.5,1.9
1959-11-26,108,1,-2.8,5.5
1959-11-27,108,1.4,-3.2,7.1
1959-11-28,108,3.4,-0.5,7.8
1959-11-29,108,4.4,-1.5,11.3
1959-11-30,108,5.9,0,12.1
1959-12-01,108,8.1,1.7,12.7
1959-12-02,108,8.2,6.3,10.2
1959-12-03,108,6.6,3.8,10.6
