기온분석
1963-05-26,108,13.8,12.7,16.8
1963-05-27,108,15.8,13.2,19.3
1963-05-28,108,16.9,12.5,22.9
1963-05-29,108,16.8,13.7,18
1963-05-30,108,18,16.8,19.7
1963-05-31,108,18.7,14.6,24.7
1963-06-01,108,21.5,14.1,28.7
1963-06-02,108,21.7,15.7,27
1963-06-03,108,19.9,14,24.3
1963-06-04,108,15.8,11.9,21.3
1963-06-05,108,20.1,12.2,27
1963-06-06,108,23.1,15.5,29.8
1963-06-07,108,21.8,15.7,27.3
1963-06-08,108,18.7,16,22.8
1963-06-09,108,16.8,14.4,20
1963-06-10,108,19.7,14.2,25.8
1963-06-11,108,21.5,17.5,26.8
1963-06-12,108,22.4,18,29.5
1963-06-13,108,23.3,16.8,30.1
1963-06-14,108,20.2,16.4,26.6
1963-06-15,108,20.4,17.3,26.4
1963-06-16,108,24.1,17.9,29.4
1963-06-17,108,20.5,17.9,23.6
1963-06-18,108,20.1,17.5,22.8
1963-06-19,108,21.3,19.1,24.9
1963-06-20,108,21.5,18.3,27.2
1963-06-21,108,22.8,18.9,28.8
1963-06-22,108,20.4,18.6,22.4
1963-06-23,108,21.7,18.8,26.7
1963-06-24,108,22.6,19,27.1
1963-06-25,108,21.7,18.8,25.5
1963-06-26,108,22.5,20.2,27
1963-06-27,108,24.1,20.5,29.7
1963-06-28,108,21.8,20.2,23.4
1963-06-29,108,21.6,20.8,23.3
1963-06-30,108,22.7,20.3,25.8
1963-07-01,108,23.6,20.1,28.2
1963-07-02,108,24.3,22.6,28.5
1963-07-03,108,25.4,23,29.4
1963-07-04,108,23.7,22.1,24.8
1963-07-05,108,24.2,19.6,29.4
1963-07-06,108,24.2,18.8,29.5
1963-07-07,108,21.4,19.1,23
1963-07-08,108,22.7,18.8,27.7
1963-07-09,108,22.4,20,26.9
1963-07-10,108,22.1,20,24.5
1963-07-11,108,24.7,19.4,29.7
1963-07-12,108,23.1,20.8,26.4
1963-07-13,108,23.3,21.7,26.2
1963-07-14,108,25.1,22,29.6
1963-07-15,108,25.3,23.8,28.3
1963-07-16,108,24.9,23.8,27.2
1963-07-17,108,23.4,21,25
1963-07-18,108,25.4,21.2,30.5
1963-07-19,108,27.7,24,33.1
1963-07-20,108,27.3,25.1,32
1963-07-21,108,25.3,23,27
1963-07-22,108,25.5,23.6,29
1963-07-23,108,24.7,22.3,26.2
1963-07-24,108,23.8,23.2,25.6
1963-07-25,108,24.1,21.9,25.6
1963-07-26,108,23.7,21.6,27.5
1963-07-27,108,24.1,21.3,28.2
1963-07-28,108,25,21.3,29.4
1963-07-29,108,24.8,23.2,27.2
1963-07-30,108,26.4,23,30.7
1963-07-31,108,26.5,23.6,30.8
1963-08-01,108,27,24.4,31.2
1963-08-02,108,27.2,23.2,32
1963-08-03,108,26.7,22.6,32.8
1963-08-04,108,27.1,23,31.8
1963-08-05,108,27.5,23,32.4
1963-08-06,108,27.6,24,32.9
1963-08-07,108,28.4,23.8,33.4
1963-08-08,108,28.5,24.5,33.2
1963-08-09,108,28.2,23.7,33.7
1963-08-10,108,27.6,24.3,31.5
1963-08-11,108,26.1,22.5,30.3
1963-08-12,108,26.7,23.4,31.5
1963-08-13,108,25.5,24.7,27.6
1963-08-14,108,25.3,22.8,29.8
1963-08-15,108,25.7,23.2,29.1
1963-08-16,108,24.6,22.8,26.8
1963-08-17,108,24.2,22.9,26.7
1963-08-18,108,24.6,21.5,28.8
1963-08-19,108,24.5,19.5,30.2
1963-08-20,108,22.6,20.8,26.2
1963-08-21,108,24.6,21.4,29.2
1963-08-22,108,22.1,21,24.3
1963-08-23,108,22.8,21.1,25.2
1963-08-24,108,24.6,22,29.6
1963-08-25,108,25.1,21.6,30.8
1963-08-26,108,26.3,21.6,33.2
1963-08-27,108,27.5,22.3,33
1963-08-28,108,24.7,23.5,28.2
1963-08-29,108,25.7,22.8,30.7
1963-08-30,108,22.9,21,24.7
1963-08-31,108,25.2,19.2,31.6
1963-09-01,108,22.6,20.4,25.8
1963-09-02,108,23.4,19.5,27.8
1963-09-03,108,21.8,16.8,27.5
1963-09-04,108,22.8,18.3,28
1963-09-05,108,22.6,18,29.4
1963-09-06,108,23.5,19.6,28.6
1963-09-07,108,21.8,18.8,25.1
1963-09-08,108,22.9,19.7,26.8
1963-09-09,108,24.1,18.9,29.6
1963-09-10,108,24.1,18.7,30.2
1963-09-11,108,23.8,20.4,30.1
1963-09-12,108,23.7,18.6,29.6
1963-09-13,108,24,18.2,30
1963-09-14,108,23.8,18.7,28.6
1963-09-15,108,20.9,19,24.1
1963-09-16,108,20.1,16.5,24.4
1963-09-17,108,20.5,16.1,25.6
1963-09-18,108,20,15.8,24.4
1963-09-19,108,19.8,13.6,25.8
1963-09-20,108,18.9,16.6,24.9
1963-09-21,108,18.8,14.4,23.3
1963-09-22,108,17.3,11.6,23
1963-09-23,108,18.8,11.2,25.5
1963-09-24,108,14.9,13.9,17.8
1963-09-25,108,17,12,21.4
1963-09-26,108,16.1,13.2,20.4
1963-09-27,108,15.9,10.4,21.8
1963-09-28,108,17.2,10.6,23.6
1963-09-29,108,17.4,11.8,22.2
1963-09-30,108,17.5,15,19.1
1963-10-01,108,17.9,14,22.2
1963-10-02,108,16.6,10,23.8
1963-10-03,108,17,10,24.4
1963-10-04,108,13.6,8.2,17.6
1963-10-05,108,12.7,4.2,19.8
1963-10-06,108,13.7,10.5,19.6
1963-10-07,108,12.8,6.6,18.1
1963-10-08,108,13.4,5.7,20.8
1963-10-09,108,15.1,9.4,21.5
1963-10-10,108,16.3,10.2,22.5
1963-10-11,108,17.2,11.4,23.1
1963-10-12,108,16.2,10.4,23.2
1963-10-13,108,14.4,13.1,15.5
1963-10-14,108,16.6,12.3,22
1963-10-15,108,15.7,8.4,22.8
1963-10-16,108,14.1,8.6,19.7
1963-10-17,108,8.6,5.1,13
1963-10-18,108,9.3,4.4,14.4
1963-10-19,108,9.7,2,17
1963-10-20,108,10.6,5.3,17.1
1963-10-21,108,9.9,6,14.8
1963-10-22,108,9.8,4.2,16.9
1963-10-23,108,11.9,5.3,18.4
1963-10-24,108,13.1,6.3,20.6
1963-10-25,108,12.4,7.4,19.6
1963-10-26,108,10.4,6.4,15.6
1963-10-27,108,12.4,4.8,20.4
1963-10-28,108,14.6,7.5,21.8
1963-10-29,108,14.8,9.7,20.2
1963-10-30,108,14.3,9.2,20
1963-10-31,108,13.9,10.4,18.8
1963-11-01,108,12.5,8.6,17.4
1963-11-02,108,11.4,5.9,17.3
1963-11-03,108,11.6,4.3,17.7
1963-11-04,108,12.4,8.4,17.6
1963-11-05,108,13,5.6,20.5
1963-11-06,108,9.9,8,12.1
1963-11-07,108,10.8,8.9,12.7
1963-11-08,108,3.6,0.3,9
1963-11-09,108,1.5,-2.4,6.4
1963-11-10,108,2.3,-2.8,6.2
1963-11-11,108,8.4,3.9,12.9
1963-11-12,108,9.1,4.2,14.7
1963-11-13,108,10.3,6.9,16.3
1963-11-14,108,9.1,4.6,16.5
1963-11-15,108,6,3.4,10.7
1963-11-16,108,5.9,-1,12.7
1963-11-17,108,7.7,4.4,11.6
1963-11-18,108,9.7,4,14.9
1963-11-19,108,11,9,14.5
1963-11-20,108,9.8,5.2,13.3
1963-11-21,108,6.7,1.2,12.8
1963-11-22,108,7,0.6,10.8
1963-11-23,108,3.4,-1.6,8.6
1963-11-24,108,6.4,3.4,9.8
1963-11-25,108,5,-0.3,7.8
1963-11-26,108,-1.1,-3.2,2
1963-11-27,108,0.1,-4.2,5.3
1963-11-28,108,-1.7,-5.4,1.7
1963-11-29,108,-3.4,-7.2,1
1963-11-30,108,-2,-6.4,3.8
1963-12-01,108,-0.4,-6.4,5.4
1963-12-02,108,3.4,0.4,7.5
1963-12-03,108,3.9,1.2,9.2
1963-12-04,108,4.2,0.6,8
1963-12-05,108,2.2,-0.2,5.2
1963-12-06,108,3.2,-0.2,6.8
1963-12-07,108,4.8,2,6.5
1963-12-08,108,0,-3.7,2.4
1963-12-09,108,-1.9,-5.8,2.6
1963-12-10,108,0.2,-3.2,3.2
1963-12-11,108,0.2,-3.2,3.7
1963-12-12,108,2.3,-1.3,7.8
1963-12-13,108,4.1,-1.3,10.6
1963-12-14,108,5.8,2.9,9.9
1963-12-15,108,5.7,1,10.9
1963-12-16,108,4.3,1.2,8.3
1963-12-17,108,1.8,-1.2,4.8
1963-12-18,108,-3.5,-6.3,-0.6
1963-12-19,108,-3.4,-7.8,1.9
1963-12-20,108,0,-2.4,6.3
1963-12-21,108,-1.6,-4.9,1.7
1963-12-22,108,3.5,-1.3,9.6
1963-12-23,108,7.7,4,12.2
1963-12-24,108,3.9,-3.1,9.1
1963-12-25,108,-4.8,-7.9,-1.6
1963-12-26,108,-9.5,-12.1,-6.2
1963-12-27,108,-9.3,-13.2,-4.8
1963-12-28,108,-2.9,-9.4,2.3
1963-12-29,108,1.7,-3.8,7.2
1963-12-30,108,-2.6,-6.2,1.9
1963-12-31,108,0.5,-3.4,5.3
1964-01-01,108,-4.5,-7,-1.2
1964-01-02,108,-3.4,-8,2.7
1964-01-03,108,-2.7,-6.2,1
1964-01-04,108,-4.1,-8.2,0.9
1964-01-05,108,-2.5,-7,2.8
1964-01-06,108,0.6,-1.8,4.6
1964-01-07,108,-1.8,-5,2.4
1964-01-08,108,0,-3,2.8
1964-01-09,108,1.5,-2.2,6.8
1964-01-10,108,0.6,-3.7,6.1
1964-01-11,108,4.5,1.3,7.2
1964-01-12,108,6.3,4.2,10
1964-01-13,108,3.6,-0.3,5.1
1964-01-14,108,0.3,-3,4.4
1964-01-15,108,1.9,-3.3,8
1964-01-16,108,3.2,1.4,5.4
1964-01-17,108,1.8,-1.4,4.3
1964-01-18,108,-2.6,-5.4,-0.9
1964-01-19,108,-5.5,-8.1,-1.9
1964-01-20,108,-3.4,-7.6,1.5
1964-01-21,108,-2,-5.8,1.8
1964-01-22,108,0,-2.8,3.7
1964-01-23,108,-0.5,-5.3,5.3
1964-01-24,108,0.2,-3.3,5.1
1964-01-25,108,-0.8,-5.5,5.4
1964-01-26,108,-0.3,-5,5.8
1964-01-27,108,2.8,-2,7.6
1964-01-28,108,4.6,2.3,7.1
1964-01-29,108,2.6,1.2,4.1
1964-01-30,108,0,-3,1.7
1964-01-31,108,-4.3,-5.4,-2.8
1964-02-01,108,-5.4,-6.6,-4
1964-02-02,108,-6,-9,-2.5
1964-02-03,108,-5.9,-9.4,-1.8
1964-02-04,108,-4.8,-9.4,0.6
1964-02-05,108,-1.7,-6.3,4
1964-02-06,108,-0.2,-2.6,1.4
1964-02-07,108,0.5,-2.4,3.2
1964-02-08,108,0.8,0.2,1.4
1964-02-09,108,0.3,-0.5,1.6
1964-02-10,108,-0.2,-4.4,1.2
1964-02-11,108,-8.3,-12,-3.5
1964-02-12,108,-12.4,-15,-9.2
1964-02-13,108,-11.1,-16.2,-6.4
1964-02-14,108,-7.6,-12.6,-2.6
1964-02-15,108,-5.8,-8.2,-3.2
1964-02-16,108,-4.5,-9.2,0
1964-02-17,108,-5.4,-8.6,-2.2
1964-02-18,108,-4.3,-6.8,-0.7
1964-02-19,108,-3.9,-8.4,0.2
1964-02-20,108,-4.5,-7.1,-0.7
1964-02-21,108,-5.5,-8,-2.9
1964-02-22,108,-5,-10.2,0.6
1964-02-23,108,-3.5,-8.4,2.4
1964-02-24,108,-0.3,-5,5.3
1964-02-25,108,0.4,-2.2,5.2
1964-02-26,108,0.7,-4,5.8
1964-02-27,108,0.4,-2.9,5
1964-02-28,108,0.6,-4,5.7
1964-02-29,108,1.6,-2.7,6.5
1964-03-01,108,3.3,0.1,7.7
1964-03-02,108,4,-0.4,9.6
1964-03-03,108,6.2,2.4,10.2
1964-03-04,108,5.3,1.9,9.8
1964-03-05,108,4.9,2.5,10
1964-03-06,108,4.4,-0.6,9.6
1964-03-07,108,4.5,1,9.4
1964-03-08,108,4.1,-0.2,10
1964-03-09,108,3.6,-1,9.8
1964-03-10,108,4.6,0.6,9.6
1964-03-11,108,4.5,0.4,9.4
1964-03-12,108,6.1,1,12.4
1964-03-13,108,5.1,1.5,7.3
1964-03-14,108,1.5,-1.8,6.4
1964-03-15,108,-1.5,-3.4,0
1964-03-16,108,0,-2.4,2.8
1964-03-17,108,1.3,-2.2,5.4
1964-03-18,108,3.1,-2.7,8.8
1964-03-19,108,1.4,0,5.2
1964-03-20,108,2.4,0.2,5.2
1964-03-21,108,2.1,-1.4,6.2
1964-03-22,108,2.7,-1.6,7.3
1964-03-23,108,3.1,-1.6,8.4
1964-03-24,108,2.1,-0.8,5.5
1964-03-25,108,2.2,-1,6.4
1964-03-26,108,2.8,-1.4,8.4
1964-03-27,108,2.4,-1.3,6.8
1964-03-28,108,4.2,0.4,7.8
1964-03-29,108,6.6,2.1,13.8
1964-03-30,108,9.7,3.4,17.7
1964-03-31,108,12.6,9,17
1964-04-01,108,12.6,8.4,17.3
1964-04-02,108,13.7,7.2,19.3
1964-04-03,108,15.3,13.8,18
1964-04-04,108,16.4,12.6,22.7
1964-04-05,108,15.5,12.4,18.2
1964-04-06,108,6.4,2.8,12.4
1964-04-07,108,4.5,2.4,8.1
1964-04-08,108,5.6,0.7,9.8
1964-04-09,108,11.3,6.9,17.2
1964-04-10,108,12.3,9.6,16.8
1964-04-11,108,12.8,7.7,18.9
1964-04-12,108,14.7,8.8,20.5
1964-04-13,108,15.3,9.6,21.4
1964-04-14,108,14.7,9,19.6
1964-04-15,108,15.7,12.4,16.8
1964-04-16,108,12.2,10.4,15.7
1964-04-17,108,17.8,15.7,20.8
1964-04-18,108,16.2,14.6,17.1
1964-04-19,108,16.6,15.7,17
1964-04-20,108,18.1,14.2,22.7
1964-04-21,108,17.9,13.6,20.6
1964-04-22,108,15.4,12.8,18.6
1964-04-23,108,16.9,13.7,22.8
1964-04-24,108,18.6,11.8,25.4
1964-04-25,108,11,8.7,14.8
1964-04-26,108,11.7,8,16.7
1964-04-27,108,14.3,7.2,19.9
1964-04-28,108,16.5,8.9,23.8
1964-04-29,108,16.9,9.4,23.3
1964-04-30,108,17.3,13.3,23
1964-05-01,108,10.7,8.7,13.6
1964-05-02,108,10.4,8.7,12.9
1964-05-03,108,13.9,10,18.5
1964-05-04,108,16.5,12.3,21.9
1964-05-05,108,16.9,13.4,23
1964-05-06,108,18.8,12.4,25
1964-05-07,108,19.7,13.3,26
1964-05-08,108,20.8,12.8,27.8
1964-05-09,108,19.8,13.8,27.5
1964-05-10,108,15.7,13.1,21
1964-05-11,108,15.2,10.8,21.3
1964-05-12,108,16.1,9.2,22.8
1964-05-13,108,16.9,10,23.7
1964-05-14,108,18.5,12,25.9
1964-05-15,108,21.1,13.7,28.5
1964-05-16,108,22.6,13.6,29.2
1964-05-17,108,19.2,16.5,23.3
1964-05-18,108,19.6,16.1,23.3
1964-05-19,108,22,17.1,27.9
1964-05-20,108,22.7,19.4,28.1
1964-05-21,108,21.9,19.2,27
1964-05-22,108,18.7,16.7,21.4
1964-05-23,108,17.6,15.8,21.6
1964-05-24,108,19,15.2,25
1964-05-25,108,19.8,13.4,25.3
1964-05-26,108,21.4,14.1,27.4
1964-05-27,108,19.6,15.5,25
1964-05-28,108,19.2,14,24.9
1964-05-29,108,19.5,14.3,25.4
1964-05-30,108,20.3,14.9,26.6
1964-05-31,108,22.1,16,28.9
1964-06-01,108,20,16.8,24.8
1964-06-02,108,16.7,15.7,19.9
1964-06-03,108,15.8,14,17.8
1964-06-04,108,18.8,13.8,24.2
1964-06-05,108,19.3,14.4,24.4
1964-06-06,108,20,15.9,26.4
1964-06-07,108,21.2,18.3,26.2
1964-06-08,108,20.7,17.9,22.9
1964-06-09,108,21.8,17.5,27.7
1964-06-10,108,19.3,17.7,22.4
1964-06-11,108,21.1,17.7,27.2
1964-06-12,108,22.2,16.7,27.8
1964-06-13,108,21.2,16.7,26.3
1964-06-14,108,18.4,15,20.8
1964-06-15,108,18.2,15.8,22.6
1964-06-16,108,20.1,16.2,24.6
1964-06-17,108,22.6,16.9,28.8
1964-06-18,108,24,18.5,29.4
1964-06-19,108,21.4,19.8,24.2
1964-06-20,108,20.2,18,23.3
1964-06-21,108,21.5,18.4,26.2
1964-06-22,108,21.9,18.4,26.6
1964-06-23,108,22.4,17.3,29.1
1964-06-24,108,23.7,17.8,30
1964-06-25,108,23.5,18.2,29.5
1964-06-26,108,24.5,18.8,31.2
1964-06-27,108,25.9,21.2,32.4
1964-06-28,108,26.4,21,33.4
1964-06-29,108,26.9,21.2,32.8
1964-06-30,108,26.9,22,33
1964-07-01,108,23.4,22.7,24.4
1964-07-02,108,23.2,22.6,24
1964-07-03,108,23,22.2,25.6
1964-07-04,108,25.4,22.9,29.8
1964-07-05,108,23.6,21.7,26.2
1964-07-06,108,24.4,23.2,26.2
1964-07-07,108,24.4,23.4,26.1
1964-07-08,108,23.9,22.8,25.5
1964-07-09,108,22,20.6,24.6
1964-07-10,108,23.8,20.8,28.8
1964-07-11,108,25.4,22,30.1
1964-07-12,108,24.7,21.7,30.4
1964-07-13,108,24.7,22.1,27.3
1964-07-14,108,23.7,20.9,25.9
1964-07-15,108,23.7,20,29
1964-07-16,108,24.2,21.8,27.9
1964-07-17,108,22.8,22.1,24.2
1964-07-18,108,24.1,20.8,29
1964-07-19,108,23.7,19.6,28.6
1964-07-20,108,23.9,19.3,28.9
1964-07-21,108,23.8,20,28.7
1964-07-22,108,25.3,21.4,29
1964-07-23,108,23.9,22.9,25
1964-07-24,108,24.8,21.8,29.8
1964-07-25,108,26.1,19,32.1
1964-07-26,108,27.5,24.3,32.4
1964-07-27,108,28,24,33.2
1964-07-28,108,28.8,24,33.6
1964-07-29,108,27.1,24.4,30.8
1964-07-30,108,24.6,22.7,28.6
1964-07-31,108,26.7,23.7,30.8
1964-08-01,108,29.3,23.6,34.5
1964-08-02,108,29.8,25.3,34.4
1964-08-03,108,28.3,25.4,30.8
1964-08-04,108,27.8,25.3,31.8
1964-08-05,108,27.8,25.4,32.2
1964-08-06,108,26.8,25.6,29.5
1964-08-07,108,25.7,24.1,26.8
1964-08-08,108,24.9,23,27.6
1964-08-09,108,24.9,23.6,28.2
1964-08-10,108,26,24.5,29.6
1964-08-11,108,24.5,22.5,26.2
1964-08-12,108,26.8,24.2,31
1964-08-13,108,27.1,22.6,33
1964-08-14,108,26.7,23.9,31.2
1964-08-15,108,26.4,24.2,30
1964-08-16,108,25.4,23.6,27.4
1964-08-17,108,29.3,24.4,34.4
1964-08-18,108,29.5,25.6,33.7
1964-08-19,108,28.3,24.6,34.2
1964-08-20,108,25.9,21.6,30.9
1964-08-21,108,27,22.2,32
1964-08-22,108,27.8,23.2,32.9
1964-08-23,108,26.5,24.1,31
1964-08-24,108,23.1,21.4,24.4
1964-08-25,108,24.4,20.9,29.3
1964-08-26,108,24.2,20.4,29.8
1964-08-27,108,23.5,19.9,29.2
1964-08-28,108,25,21.5,29.3
1964-08-29,108,25.7,22.4,30.3
1964-08-30,108,25.9,22.7,30.5
1964-08-31,108,21.1,19.2,24.8
1964-09-01,108,22.9,20.8,24.8
1964-09-02,108,22.9,22.3,23.9
1964-09-03,108,22.6,20.7,26.8
1964-09-04,108,23.7,22.6,24.8
1964-09-05,108,24.1,21.2,29.3
1964-09-06,108,23.7,20.5,28
1964-09-07,108,24.9,20,30
1964-09-08,108,20.8,18.6,22.1
1964-09-09,108,21.7,18.5,26.6
1964-09-10,108,22.9,18.5,28.1
1964-09-11,108,23.5,17.8,28.8
1964-09-12,108,22.9,18.8,27.3
1964-09-13,108,23.1,21.7,26.2
1964-09-14,108,19,18.4,21.7
1964-09-15,108,19.2,16.1,22
1964-09-16,108,18.5,14.5,25.1
1964-09-17,108,18.4,13.5,24.4
1964-09-18,108,16.6,14.3,18.2
1964-09-19,108,18.9,16.1,22.4
1964-09-20,108,18.9,15.4,23.3
1964-09-21,108,18.9,15.1,24
1964-09-22,108,17.8,12.6,23.6
1964-09-23,108,18.9,13.1,25
1964-09-24,108,19.2,13,24.4
1964-09-25,108,18.6,12,24.7
1964-09-26,108,18.9,14.3,23.3
1964-09-27,108,14.9,13.2,18.6
1964-09-28,108,16.8,12.7,22.2
1964-09-29,108,17,11,23
1964-09-30,108,17.9,11.2,24.4
1964-10-01,108,19,12,25.9
1964-10-02,108,17.8,14.2,20.8
1964-10-03,108,18.4,16.2,22.2
1964-10-04,108,17.1,14,21.4
1964-10-05,108,16.3,13.4,20.6
1964-10-06,108,14.9,11.9,19.9
1964-10-07,108,14.7,10,20.4
1964-10-08,108,13.7,10.3,18.7
1964-10-09,108,12.3,6.8,17.9
1964-10-10,108,12.1,5.2,19.2
1964-10-11,108,14.3,6.3,22
1964-10-12,108,16.8,11.2,22.7
1964-10-13,108,16.7,14.6,19.9
1964-10-14,108,17.9,11.9,25.2
1964-10-15,108,19.1,13.9,25.1
1964-10-16,108,17.9,14.2,24.2
1964-10-17,108,15.2,11.7,20.1
1964-10-18,108,14.5,10.4,19.8
1964-10-19,108,13.7,11,17.5
1964-10-20,108,12.3,11.8,13.7
1964-10-21,108,12,9,16.9
1964-10-22,108,11.6,8.8,17.4
1964-10-23,108,9.7,4.6,13.2
1964-10-24,108,7.7,2,13.7
1964-10-25,108,7.7,1.1,14
1964-10-26,108,10,1.8,18.5
1964-10-27,108,11.8,4.8,19.7
1964-10-28,108,13.1,7.7,19.4
1964-10-29,108,11,6.3,17.1
1964-10-30,108,9.4,4.2,15.3
1964-10-31,108,10.4,5.7,14.2
1964-11-01,108,9.8,4.5,13.4
1964-11-02,108,7.5,1.9,13.6
1964-11-03,108,8.8,3.3,14.5
1964-11-04,108,10.2,7.2,14.4
1964-11-05,108,10.4,6.2,14.8
1964-11-06,108,7.3,3.3,12.2
1964-11-07,108,8,4.2,13.2
1964-11-08,108,8.5,2.3,14.8
1964-11-09,108,10.7,8.3,15
1964-11-10,108,10.1,6.6,15.6
1964-11-11,108,6.4,4.6,8.6
1964-11-12,108,2.9,-0.2,6.6
1964-11-13,108,1.6,-0.7,5.1
1964-11-14,108,2.3,-0.8,6.3
1964-11-15,108,3.8,0,9.7
1964-11-16,108,4.4,-1,10.8
1964-11-17,108,4.9,-1,11.6
1964-11-18,108,5.9,0.5,11.3
1964-11-19,108,4,-0.2,8.1
1964-11-20,108,7.3,1,13.3
1964-11-21,108,6.5,-0.3,10.6
1964-11-22,108,2.3,-3.2,8.6
1964-11-23,108,9.2,6.9,11.9
1964-11-24,108,2.9,-0.5,6.9
1964-11-25,108,1.2,-3.2,4.2
1964-11-26,108,6.8,2,11.8
1964-11-27,108,8.4,4,13.2
1964-11-28,108,9.9,7.1,15.4
1964-11-29,108,7.8,5.3,10.5
1964-11-30,108,-0.3,-6,5.3
1964-12-01,108,-6.6,-9,-3.4
1964-12-02,108,-5.2,-9.4,-0.5
1964-12-03,108,-3,-6.6,1.2
1964-12-04,108,-1.7,-7.2,4.2
1964-12-05,108,2.9,-1,6.6
1964-12-06,108,0.8,-3.4,6.1
1964-12-07,108,-1.8,-5.4,2.2
1964-12-08,108,2.9,-2.6,8.2
1964-12-09,108,2.4,-0.8,6.2
1964-12-10,108,-1,-3.4,2.2
1964-12-11,108,-5.3,-8.7,-1.7
1964-12-12,108,-6.9,-10.6,-2.6
1964-12-13,108,-3.8,-7.7,0.1
1964-12-14,108,-0.1,-4,4.8
1964-12-15,108,0.1,-2.2,3.6
1964-12-16,108,0.8,-4.5,7.3
1964-12-17,108,1,-2.3,6.8
1964-12-18,108,-1.2,-4,2.4
1964-12-19,108,-2,-5.2,2.4
1964-12-20,108,2.5,-1.8,8.5
1964-12-21,108,5.1,1.5,11
1964-12-22,108,7.2,3,12.2
1964-12-23,108,6.2,1,9.4
1964-12-24,108,1.9,-1.8,6.4
1964-12-25,108,0.7,-2.8,5.4
1964-12-26,108,0,-4.4,5.3
1964-12-27,108,1.7,-3.8,8.7
1964-12-28,108,4.2,1.8,8.7
1964-12-29,108,3.3,0.5,6.1
1964-12-30,108,1.4,-3.1,5.3
1964-12-31,108,-1.7,-5.5,2.2
1965-01-01,108,-1.6,-5.6,0.7
1965-01-02,108,-6.2,-8.8,-3
1965-01-03,108,-4.9,-8.2,0.9
1965-01-04,108,-9.3,-12.4,-5.6
1965-01-05,108,-6.1,-12,0.8
1965-01-06,108,-2.1,-4.3,0
1965-01-07,108,1.4,-0.4,3.8
1965-01-08,108,-2.8,-5.2,0.2
1965-01-09,108,-4.3,-7.7,0.2
1965-01-10,108,-4.4,-9.2,1.2
1965-01-11,108,-14.3,-16.5,-9.2
1965-01-12,108,-15.3,-18.1,-11.2
1965-01-13,108,-11.1,-15,-6.8
1965-01-14,108,-8.1,-13,-2.5
1965-01-15,108,-4.6,-7.5,0.4
1965-01-16,108,-7.9,-11,-3.5
1965-01-17,108,-5.8,-11.8,0.2
1965-01-18,108,0.5,-1.6,1.4
1965-01-19,108,0.3,-3,2.9
1965-01-20,108,-2.8,-6.5,1.4
1965-01-21,108,-3.7,-6.7,0.6
1965-01-22,108,-2.8,-6.2,2.1
1965-01-23,108,-3.9,-7.3,-1.4
1965-01-24,108,-6.5,-9.8,-2.8
1965-01-25,108,-5.2,-10.8,0.8
1965-01-26,108,-0.7,-3.9,3
1965-01-27,108,-1.7,-5.4,2.3
1965-01-28,108,-1.7,-6.2,2.1
1965-01-29,108,1.2,-1.6,4.8
1965-01-30,108,1.8,-3.7,7.4
1965-01-31,108,1.5,-4.8,3.9
1965-02-01,108,-5.9,-8.4,-3.1
1965-02-02,108,-8.2,-12,-5.2
1965-02-03,108,-9.9,-13.6,-5.6
1965-02-04,108,-6.3,-10.9,-1.7
1965-02-05,108,-6,-9,-3.6
1965-02-06,108,-4.9,-11.1,1.6
1965-02-07,108,1.2,-4.7,7
1965-02-08,108,2.7,-0.1,6.6
1965-02-09,108,2.5,-0.7,7.2
1965-02-10,108,1.4,-1.6,5.3
1965-02-11,108,0.9,-3.6,6.4
1965-02-12,108,2,-3,7
1965-02-13,108,2.1,0.4,5.4
1965-02-14,108,-1.8,-4.2,0.8
1965-02-15,108,-2,-6.4,3.1
1965-02-16,108,0.8,-2.8,6.4
1965-02-17,108,2.1,-3.1,7.8
1965-02-18,108,4.6,0.7,9.7
1965-02-19,108,5.1,0.2,10.4
