기온분석
1965-02-20,108,4.9,-0.9,7.5
1965-02-21,108,-1.6,-4.2,3.1
1965-02-22,108,-1.7,-6.2,3.8
1965-02-23,108,-2.2,-5.4,2.9
1965-02-24,108,-4.8,-7.7,-1.5
1965-02-25,108,-4.8,-8.2,-0.2
1965-02-26,108,-4.1,-8.4,1
1965-02-27,108,-1.5,-6.6,3.3
1965-02-28,108,0.7,-4,4.2
1965-03-01,108,-0.9,-6.2,5.6
1965-03-02,108,1.8,-2.2,7.3
1965-03-03,108,1.3,-3.6,5.3
1965-03-04,108,-3.3,-6.5,1.6
1965-03-05,108,-3.2,-7.4,1.4
1965-03-06,108,-2.6,-5.6,0.2
1965-03-07,108,-1.3,-6.6,3.4
1965-03-08,108,2.6,-3,8.6
1965-03-09,108,1,-3,3.2
1965-03-10,108,-1.4,-5.4,3.8
1965-03-11,108,2.3,-3.1,6.6
1965-03-12,108,3.1,0.4,7
1965-03-13,108,2.9,-2,10
1965-03-14,108,7.1,-1,14.5
1965-03-15,108,5.2,0.8,11.4
1965-03-16,108,1.6,0.3,3.4
1965-03-17,108,7.9,2.3,15.3
1965-03-18,108,6.3,2.6,11.6
1965-03-19,108,3,1,5.6
1965-03-20,108,3,-1.4,8.1
1965-03-21,108,4.4,-0.6,10.7
1965-03-22,108,6,2.6,11.8
1965-03-23,108,6.1,0.6,10.4
1965-03-24,108,7.7,2.2,14.8
1965-03-25,108,1,-2.4,5.6
1965-03-26,108,0.7,-3.7,5.9
1965-03-27,108,1,-3.7,6.6
1965-03-28,108,2.2,-2.7,6.6
1965-03-29,108,4.6,-1.8,10.4
1965-03-30,108,7.9,3.2,13.2
1965-03-31,108,6.5,3.3,11.7
1965-04-01,108,4.2,0.7,9.2
1965-04-02,108,4.1,-1.3,9.4
1965-04-03,108,5.7,1.6,11.8
1965-04-04,108,5.7,2.6,11.6
1965-04-05,108,6.3,0.8,11.2
1965-04-06,108,6.6,0.3,13.1
1965-04-07,108,8.2,2,15.6
1965-04-08,108,7.7,5,12.6
1965-04-09,108,6.4,2.4,10.8
1965-04-10,108,4,1,7.3
1965-04-11,108,6,0,11.5
1965-04-12,108,8.8,3.6,14.5
1965-04-13,108,10.9,5.6,18
1965-04-14,108,10.8,7,18.6
1965-04-15,108,13.5,7.4,18.8
1965-04-16,108,15.9,10.8,21.3
1965-04-17,108,16.5,10.2,23.8
1965-04-18,108,12.1,7.3,19.2
1965-04-19,108,8.5,6.8,10
1965-04-20,108,8.5,3.4,14.6
1965-04-21,108,11.2,4.3,17.4
1965-04-22,108,11.4,6.8,15
1965-04-23,108,13.1,8.8,20
1965-04-24,108,15.5,8.2,23.8
1965-04-25,108,18.9,10.8,27
1965-04-26,108,18.8,14,25.6
1965-04-27,108,14.7,9.4,20.2
1965-04-28,108,10.8,9.3,12.5
1965-04-29,108,10.9,9,12.8
1965-04-30,108,11.8,6.2,17.4
1965-05-01,108,11.3,7.6,17.6
1965-05-02,108,10.7,7.5,13
1965-05-03,108,13.2,9.8,17.2
1965-05-04,108,14.5,7.7,21.3
1965-05-05,108,12.2,10.4,16.8
1965-05-06,108,11.1,9.4,16.2
1965-05-07,108,14.5,8.5,21.8
1965-05-08,108,17.5,11.8,23.6
1965-05-09,108,18,14.8,22.3
1965-05-10,108,16.7,11,24
1965-05-11,108,16.6,9.6,24.8
1965-05-12,108,18.1,10,26.1
1965-05-13,108,17.8,12,24.6
1965-05-14,108,19.8,16.2,26.2
1965-05-15,108,18.5,13.9,24.8
1965-05-16,108,14.5,11.6,23
1965-05-17,108,15.5,10,22.2
1965-05-18,108,16.3,9.3,23.1
1965-05-19,108,20.2,12.4,28.3
1965-05-20,108,19.1,12.8,24.8
1965-05-21,108,15.8,11.9,21.6
1965-05-22,108,18.9,11.6,26
1965-05-23,108,20.5,15.6,26.2
1965-05-24,108,18.4,16.4,20.4
1965-05-25,108,19.8,16,25
1965-05-26,108,21.3,18.6,26.4
1965-05-27,108,19.7,17.8,21.8
1965-05-28,108,21.1,15.7,29
1965-05-29,108,23.5,16.1,31
1965-05-30,108,21,14.9,27.9
1965-05-31,108,19.3,14.4,27.2
1965-06-01,108,20.7,14.9,27.8
1965-06-02,108,20.5,16.4,26.6
1965-06-03,108,15.8,14.4,19.8
1965-06-04,108,17.5,14.3,23
1965-06-05,108,19.2,13.9,26
1965-06-06,108,19.8,14.4,27.4
1965-06-07,108,22.2,15.2,29.2
1965-06-08,108,20.6,15.4,27.8
1965-06-09,108,21.5,13.8,29.8
1965-06-10,108,21.4,16.3,28.2
1965-06-11,108,24.7,18.3,31
1965-06-12,108,23.1,18.2,28.4
1965-06-13,108,23.8,18,31.3
1965-06-14,108,23,17,30.4
1965-06-15,108,24.3,17.8,31.4
1965-06-16,108,19.6,17.8,21.6
1965-06-17,108,19.3,17,24.8
1965-06-18,108,20.3,16.4,26
1965-06-19,108,20.1,16.4,26.6
1965-06-20,108,23,17.3,30.9
1965-06-21,108,22.5,17.4,29.1
1965-06-22,108,22.8,17.8,29.9
1965-06-23,108,23.6,18.2,31
1965-06-24,108,24.3,18.2,33.4
1965-06-25,108,26.8,19.6,34.6
1965-06-26,108,25,21.4,31.3
1965-06-27,108,26.2,20.1,33.6
1965-06-28,108,23.8,19.8,29.3
1965-06-29,108,24.5,20.2,29.9
1965-06-30,108,23.8,20.6,30
1965-07-01,108,24.8,20.9,31.4
1965-07-02,108,26.9,19.6,35.2
1965-07-03,108,27.6,21.5,34.6
1965-07-04,108,21.7,19.4,24.1
1965-07-05,108,23.1,20,29.2
1965-07-06,108,24.7,19.5,29.2
1965-07-07,108,23.8,20.4,28.5
1965-07-08,108,24.4,19.2,28.9
1965-07-09,108,23.3,21.5,25
1965-07-10,108,22,19.2,24.2
1965-07-11,108,20.9,18.8,24.8
1965-07-12,108,22.9,19.4,28.4
1965-07-13,108,23.2,20,29.2
1965-07-14,108,23.7,20.8,25.2
1965-07-15,108,24.1,22.9,25.6
1965-07-16,108,22.2,18.4,25
1965-07-17,108,23,21.3,26.3
1965-07-18,108,26.2,21.9,31.4
1965-07-19,108,25,22.7,30
1965-07-20,108,23.1,21.9,24.8
1965-07-21,108,23.1,20.5,26.2
1965-07-22,108,22.6,18.6,26
1965-07-23,108,24,19.8,29
1965-07-24,108,24.3,20.5,28.2
1965-07-25,108,25.2,19.8,30.9
1965-07-26,108,24.7,22.2,29.3
1965-07-27,108,25.3,23.2,29
1965-07-28,108,27.1,23.2,31.1
1965-07-29,108,24.3,22,27.3
1965-07-30,108,23.8,21.7,29.4
1965-07-31,108,25.7,22.8,30.3
1965-08-01,108,26,22.2,31
1965-08-02,108,26.8,24.8,30.6
1965-08-03,108,23.7,22.5,25.4
1965-08-04,108,22.2,21,24.6
1965-08-05,108,25.3,20.6,29.6
1965-08-06,108,22.8,19.4,25.5
1965-08-07,108,21.6,19.2,24.7
1965-08-08,108,22.9,19,27.5
1965-08-09,108,24.7,19.8,29.8
1965-08-10,108,24.2,20.9,28.4
1965-08-11,108,21.9,20.3,24.4
1965-08-12,108,24.8,20.7,30.2
1965-08-13,108,25.8,22.6,30.4
1965-08-14,108,24.4,22.6,27.4
1965-08-15,108,26,23.3,30.5
1965-08-16,108,26.3,23.4,30
1965-08-17,108,25.8,24.8,28.8
1965-08-18,108,25.3,22.8,29
1965-08-19,108,26.3,23.3,29.4
1965-08-20,108,24.4,22.2,27.5
1965-08-21,108,24.6,22.2,27.8
1965-08-22,108,26.3,21.8,30.4
1965-08-23,108,25.4,21,28.5
1965-08-24,108,22.8,20.7,26
1965-08-25,108,25.5,21.8,30.5
1965-08-26,108,24.6,20.8,30.4
1965-08-27,108,25,20.2,30.6
1965-08-28,108,24.4,21.2,30
1965-08-29,108,22.6,19.8,28.1
1965-08-30,108,21.6,19.8,24.8
1965-08-31,108,22.6,20,28
1965-09-01,108,21.8,18.4,26.8
1965-09-02,108,22.7,19,27.6
1965-09-03,108,22.4,18.9,27
1965-09-04,108,21.5,16.2,26.8
1965-09-05,108,21.3,17,26.6
1965-09-06,108,20.3,17.3,23.4
1965-09-07,108,20.1,14.6,25.5
1965-09-08,108,21.1,15.3,26.6
1965-09-09,108,20.1,16.8,24.5
1965-09-10,108,19.5,15.8,25.6
1965-09-11,108,20.3,14.2,26.8
1965-09-12,108,21.1,15.4,27.8
1965-09-13,108,21.5,15.6,27.6
1965-09-14,108,21.1,15.7,27
1965-09-15,108,21,14.8,26.6
1965-09-16,108,19.7,15.8,26.7
1965-09-17,108,21.1,14.2,27.3
1965-09-18,108,20.4,14.5,26.8
1965-09-19,108,21.5,15.8,27.2
1965-09-20,108,22.6,19.1,28.2
1965-09-21,108,23.5,17,31
1965-09-22,108,21.8,15.4,28.8
1965-09-23,108,22.9,16.4,29.6
1965-09-24,108,23.8,18.5,30.2
1965-09-25,108,22,16.2,28.2
1965-09-26,108,20.2,15.6,26.4
1965-09-27,108,16.7,13.1,20.6
1965-09-28,108,15.3,10,21.2
1965-09-29,108,17.9,11.9,24.1
1965-09-30,108,20.5,16,27.1
1965-10-01,108,19.5,12,27.2
1965-10-02,108,20.9,13,29.2
1965-10-03,108,20.4,13.7,27.3
1965-10-04,108,19,12.8,26.7
1965-10-05,108,17.9,14,24.2
1965-10-06,108,16,10,22.5
1965-10-07,108,14.1,9.6,19.8
1965-10-08,108,13.1,6.4,19.3
1965-10-09,108,13.4,6,21.4
1965-10-10,108,16,10.6,21.4
1965-10-11,108,19.1,14.9,25.2
1965-10-12,108,18,13.3,23.4
1965-10-13,108,14.1,12.2,15.9
1965-10-14,108,10.9,8.9,14.8
1965-10-15,108,9.1,7.3,12.8
1965-10-16,108,9.7,4.6,14.7
1965-10-17,108,10.8,4.6,16.8
1965-10-18,108,10.7,4.2,17.8
1965-10-19,108,12.6,5.1,19.4
1965-10-20,108,14.9,11.7,21.3
1965-10-21,108,15,11.1,21.2
1965-10-22,108,13.7,10.2,19.8
1965-10-23,108,13.1,9.8,19.2
1965-10-24,108,12.8,8.3,18.8
1965-10-25,108,13.5,7,20.5
1965-10-26,108,15.4,9.6,22.5
1965-10-27,108,14,8.2,21.8
1965-10-28,108,13.6,8,19.8
1965-10-29,108,15.3,9.8,22.8
1965-10-30,108,16.2,12.1,20
1965-10-31,108,15.7,12.8,20.2
1965-11-01,108,14.2,11,17.3
1965-11-02,108,13,9,15.5
1965-11-03,108,11.4,7.9,16.6
1965-11-04,108,7.9,5.2,10.7
1965-11-05,108,11.9,7.5,17.3
1965-11-06,108,14.3,9.2,20.8
1965-11-07,108,13.2,10.4,15.5
1965-11-08,108,9,5.8,14.4
1965-11-09,108,6,3.2,11.4
1965-11-10,108,3.1,-0.8,7.2
1965-11-11,108,5,1,9.3
1965-11-12,108,9.8,5,15.6
1965-11-13,108,11.1,7.7,14.8
1965-11-14,108,5,1.8,8.6
1965-11-15,108,4.2,-0.8,7.4
1965-11-16,108,7.3,2.2,10.6
1965-11-17,108,3.8,-1,9.6
1965-11-18,108,5.2,-1.6,12.1
1965-11-19,108,8.3,5.2,12
1965-11-20,108,7.6,0.4,11.6
1965-11-21,108,1.8,-2.6,6.6
1965-11-22,108,5.2,-1.2,12.7
1965-11-23,108,9.4,4,15
1965-11-24,108,8.3,1.9,12.2
1965-11-25,108,2.3,-1.2,7.4
1965-11-26,108,-1.9,-3.8,0.4
1965-11-27,108,0,-4.8,4.6
1965-11-28,108,8.2,4.4,12.8
1965-11-29,108,7.5,0.3,9.6
1965-11-30,108,-2.7,-5.8,0.3
1965-12-01,108,-4.1,-7.4,-0.1
1965-12-02,108,-0.1,-4,3.4
1965-12-03,108,6.9,3.2,9.6
1965-12-04,108,0.8,-5.4,7
1965-12-05,108,-6.4,-9,-2.8
1965-12-06,108,-6.9,-11,-2.7
1965-12-07,108,-0.2,-4.6,5.4
1965-12-08,108,4,-0.2,9.1
1965-12-09,108,3.8,-1,8.6
1965-12-10,108,7.1,2.7,12.1
1965-12-11,108,8.3,5.4,12.6
1965-12-12,108,1,-3.6,6.7
1965-12-13,108,-1.6,-6,3.2
1965-12-14,108,3.2,-2.2,5.8
1965-12-15,108,-7.4,-15,-2.2
1965-12-16,108,-14.7,-16.6,-11.3
1965-12-17,108,-13.3,-18.2,-8.6
1965-12-18,108,-5.6,-10,-2.2
1965-12-19,108,0.5,-4,4
1965-12-20,108,4,1.8,8.2
1965-12-21,108,4.4,1.4,9.2
1965-12-22,108,2.7,-1.3,6.5
1965-12-23,108,-1.2,-9.2,4
1965-12-24,108,-11.8,-14.2,-9.2
1965-12-25,108,-9.1,-14,-4.8
1965-12-26,108,-2.2,-5.1,2
1965-12-27,108,-3.7,-8.8,3
1965-12-28,108,-2,-7.6,4.2
1965-12-29,108,-2.2,-5.9,2.6
1965-12-30,108,-8.4,-11,-4.2
1965-12-31,108,-8.5,-12.8,-4.2
1966-01-01,108,-6.3,-11.2,-1
1966-01-02,108,-4.3,-10.2,2
1966-01-03,108,-1.8,-5,2
1966-01-04,108,-1.3,-4.8,2.1
1966-01-05,108,-2.8,-8,2.7
1966-01-06,108,-1.2,-5.4,3.9
1966-01-07,108,-3.6,-7.6,1
1966-01-08,108,-6.5,-10.4,-2.2
1966-01-09,108,-1.9,-7.2,4.9
1966-01-10,108,1.7,-2.4,5.6
1966-01-11,108,-3.1,-6.4,1.1
1966-01-12,108,-0.2,-4.9,4.7
1966-01-13,108,-1.8,-7.6,2.3
1966-01-14,108,-4.9,-9.8,-0.2
1966-01-15,108,1.1,-4.2,5.7
1966-01-16,108,3.3,-0.1,8.8
1966-01-17,108,-5.8,-10.6,-0.1
1966-01-18,108,-10.3,-13,-6.6
1966-01-19,108,-12.1,-15.6,-7.8
1966-01-20,108,-13.3,-18,-8.6
1966-01-21,108,-10.5,-13.9,-6.3
1966-01-22,108,-8.5,-13,-3.2
1966-01-23,108,-8.4,-11.4,-5.2
1966-01-24,108,-9.6,-14,-6.2
1966-01-25,108,-4.7,-8.3,0.6
1966-01-26,108,-6.8,-11.5,-1.6
1966-01-27,108,-9.6,-13.8,-4.8
1966-01-28,108,-5.6,-9,-0.9
1966-01-29,108,-2.5,-8.2,1
1966-01-30,108,-5.5,-11.3,0.8
1966-01-31,108,2.5,-2.8,8.6
1966-02-01,108,4,0.8,7.8
1966-02-02,108,4.2,-1.6,11.8
1966-02-03,108,-1.5,-8.6,5.6
1966-02-04,108,-7.4,-10,-3.6
1966-02-05,108,-7.5,-11.4,-2.4
1966-02-06,108,-8.3,-12.6,-4
1966-02-07,108,-5.1,-11.4,0.6
1966-02-08,108,-1.7,-7.2,4.4
1966-02-09,108,4.9,0,10.6
1966-02-10,108,5.8,-1.4,9.2
1966-02-11,108,-6.3,-10.4,-1.4
1966-02-12,108,-6.9,-12.4,-2.4
1966-02-13,108,0.1,-3.8,4.7
1966-02-14,108,2.7,-0.3,7.5
1966-02-15,108,4.5,0.6,7.5
1966-02-16,108,5.9,4.4,7.6
1966-02-17,108,3.6,0.9,6.7
1966-02-18,108,0.1,-3,4
1966-02-19,108,2,-3.6,7.6
1966-02-20,108,6.6,3.2,11.1
1966-02-21,108,5,0.8,10.2
1966-02-22,108,-2.4,-9.4,1
1966-02-23,108,-9.8,-13.6,-5.6
1966-02-24,108,-3.8,-10.6,1.6
1966-02-25,108,0.7,-2.8,4.2
1966-02-26,108,4.3,0.7,9.6
1966-02-27,108,4.3,-0.4,10.5
1966-02-28,108,5.9,1,10.3
1966-03-01,108,8,5,10.1
1966-03-02,108,10.5,8.8,12
1966-03-03,108,11.9,10,13.6
1966-03-04,108,9.6,5.7,11.6
1966-03-05,108,5.6,0,10
1966-03-06,108,2,0.4,5.1
1966-03-07,108,1.2,-0.7,3.1
1966-03-08,108,1,-2.2,5.6
1966-03-09,108,1.3,-1.5,5.8
1966-03-10,108,4.2,0.8,10.3
1966-03-11,108,4.9,0.2,11.7
1966-03-12,108,7.8,2.8,14
1966-03-13,108,7.5,2.8,11.8
1966-03-14,108,5.3,-0.2,11.4
1966-03-15,108,6.8,4.7,10.3
1966-03-16,108,5.3,3.3,8.2
1966-03-17,108,7.1,3.2,12.4
1966-03-18,108,3.4,1.6,6.8
1966-03-19,108,0.1,-2.4,3
1966-03-20,108,-0.3,-3.4,3.8
1966-03-21,108,3.9,-2.8,11.4
1966-03-22,108,5.7,3.1,11
1966-03-23,108,2.4,-0.6,6.7
1966-03-24,108,1.8,-0.8,5.4
1966-03-25,108,1.4,-2.2,6.4
1966-03-26,108,2.6,-2.2,7.2
1966-03-27,108,4.7,-0.6,11.4
1966-03-28,108,6.4,2.5,11.7
1966-03-29,108,5.4,1.7,11.1
1966-03-30,108,5.6,2.2,11
1966-03-31,108,5.6,2.3,10
1966-04-01,108,7.5,3.7,13.3
1966-04-02,108,8.5,2.9,14.8
1966-04-03,108,9.9,5.2,15.8
1966-04-04,108,6.4,3.2,12.8
1966-04-05,108,5.8,0.2,12.8
1966-04-06,108,8.6,1.6,15.8
1966-04-07,108,9.6,5,16.8
1966-04-08,108,9.5,6.1,14.8
1966-04-09,108,10.3,5.2,17.1
1966-04-10,108,10.6,5.8,16.4
1966-04-11,108,8.5,5,12
1966-04-12,108,9.4,2.7,16.2
1966-04-13,108,12.9,6.9,19.7
1966-04-14,108,15.6,6,24.6
1966-04-15,108,10.5,4.4,15.3
1966-04-16,108,5.7,3.9,7.8
1966-04-17,108,7.3,3.6,12.8
1966-04-18,108,9.4,4.2,15.1
1966-04-19,108,10.4,6.3,16.3
1966-04-20,108,12.7,5.8,19
1966-04-21,108,14.1,10.6,18.8
1966-04-22,108,18.9,13,26.4
1966-04-23,108,20,16.2,25.8
1966-04-24,108,19.8,14.6,26.4
1966-04-25,108,19.3,13.4,25.3
1966-04-26,108,14.9,12.9,18.9
1966-04-27,108,16.7,12.2,21.8
1966-04-28,108,14.3,11,16.6
1966-04-29,108,12.8,10,18.4
1966-04-30,108,12.8,8.4,19.6
1966-05-01,108,12.9,7.5,19.3
1966-05-02,108,10.4,8.2,11.8
1966-05-03,108,10.6,7.5,14.3
1966-05-04,108,14.3,6.6,21.4
1966-05-05,108,17.1,11.2,22.6
1966-05-06,108,19.8,13.2,25.2
1966-05-07,108,14.9,11.8,17
1966-05-08,108,14.8,11,19.5
1966-05-09,108,18.8,13,24
1966-05-10,108,17.2,13.3,20.2
1966-05-11,108,18.8,10,25.7
1966-05-12,108,19.7,12.4,26.7
1966-05-13,108,19.8,12.4,26.9
1966-05-14,108,17.2,15.2,21
1966-05-15,108,18.7,13.7,23.7
1966-05-16,108,19.6,13.9,26.5
1966-05-17,108,18,12.3,24.2
1966-05-18,108,19.2,11.5,26.7
1966-05-19,108,20.1,13.8,28.6
1966-05-20,108,18.9,15,24.4
1966-05-21,108,21.3,16.8,27.5
1966-05-22,108,20.9,16.2,27
1966-05-23,108,19.5,14.2,25.6
1966-05-24,108,20.8,11.5,29.3
1966-05-25,108,22.6,14.6,31.6
1966-05-26,108,22.6,15.8,30.4
1966-05-27,108,18.7,15.9,21.9
1966-05-28,108,17.8,13.6,22.2
1966-05-29,108,20.2,16,27.3
1966-05-30,108,20,13.8,27.6
1966-05-31,108,22.7,16.6,28.2
1966-06-01,108,21.6,16,28.8
1966-06-02,108,19.7,15.6,26.5
1966-06-03,108,18.4,13.8,23.4
1966-06-04,108,16.2,12,18.4
1966-06-05,108,12.5,9.7,17.4
1966-06-06,108,16.4,10.2,22.4
1966-06-07,108,18.6,12.8,24.1
1966-06-08,108,19.8,15.9,26.1
1966-06-09,108,20.3,17.2,25.6
1966-06-10,108,19.3,15,26.1
1966-06-11,108,18.4,13.6,24
1966-06-12,108,19.4,13.6,25.3
1966-06-13,108,19.6,15.8,25.3
1966-06-14,108,19.8,15.8,25.5
1966-06-15,108,20.3,14,27
1966-06-16,108,22.8,16.8,29.8
1966-06-17,108,23.4,18.7,29.6
1966-06-18,108,21.2,17.2,27.8
1966-06-19,108,18.8,17,20.9
1966-06-20,108,21.4,15.8,27.1
1966-06-21,108,24.3,20.6,29.4
1966-06-22,108,24.3,21,28.4
1966-06-23,108,24.8,21,27.6
1966-06-24,108,23.5,22,25.4
1966-06-25,108,22.5,21.4,23.4
1966-06-26,108,20.9,18.2,23.1
1966-06-27,108,20.1,17,23.3
1966-06-28,108,22.7,17.6,28.1
1966-06-29,108,22.4,17.1,28.6
1966-06-30,108,21.1,18.8,24.9
1966-07-01,108,18.4,17,20.5
1966-07-02,108,20.2,15.8,26
1966-07-03,108,21.2,15.2,27.5
1966-07-04,108,21.9,17.7,27.5
1966-07-05,108,23.7,18.3,30.6
1966-07-06,108,23.6,20.6,27.8
1966-07-07,108,20.5,19.2,22.5
1966-07-08,108,21.8,19,25.7
1966-07-09,108,23.3,20.6,27.7
1966-07-10,108,23.6,21.6,27.3
1966-07-11,108,22.9,19.9,26.6
1966-07-12,108,23.3,20,29.3
1966-07-13,108,24.7,20,30.5
1966-07-14,108,24.2,22.7,26.8
1966-07-15,108,23.3,22.2,23.8
1966-07-16,108,23.7,23.2,24.6
1966-07-17,108,23.5,22.8,24.4
1966-07-18,108,24.7,23.2,27
1966-07-19,108,24.2,23.3,24.7
1966-07-20,108,25.3,24.2,27.1
1966-07-21,108,22.7,20.1,25.2
1966-07-22,108,23.2,20.2,27.1
1966-07-23,108,22.2,21,24.4
1966-07-24,108,24,22.2,25
1966-07-25,108,23.7,22,25.8
1966-07-26,108,24.8,23,26.7
1966-07-27,108,27.2,23.8,31.4
1966-07-28,108,26.6,25,30
1966-07-29,108,27.2,24.1,31.3
1966-07-30,108,25.6,24.9,28.7
1966-07-31,108,26.4,24.4,29.4
1966-08-01,108,27.3,25.1,31.6
1966-08-02,108,26.4,24.7,27.9
1966-08-03,108,26.8,24.3,31.4
1966-08-04,108,27.8,23.2,32.8
1966-08-05,108,27.7,23.8,32.8
1966-08-06,108,28.1,24.2,33.8
1966-08-07,108,27.7,24.8,30.3
1966-08-08,108,29.7,25,34.7
1966-08-09,108,25.6,22.8,32.8
1966-08-10,108,27.5,22.8,32.9
1966-08-11,108,26.3,23.6,29.8
1966-08-12,108,27.3,23.7,32
1966-08-13,108,26.9,23.1,32.1
1966-08-14,108,27.9,23.8,32.2
1966-08-15,108,28.7,24,34
1966-08-16,108,29,25.8,33.7
1966-08-17,108,24.6,21.3,27.3
1966-08-18,108,24.6,21,29.2
1966-08-19,108,22.6,20,26.4
1966-08-20,108,19.2,18,21.3
1966-08-21,108,24.5,18,30.6
1966-08-22,108,26.8,22.2,31.8
1966-08-23,108,26.3,23.6,31.8
1966-08-24,108,27.4,24.8,30.7
1966-08-25,108,27.3,25.2,29.4
1966-08-26,108,26.7,24.2,31.2
1966-08-27,108,27.4,23.8,32.6
1966-08-28,108,26.9,23,31.8
1966-08-29,108,26.9,22.9,33
1966-08-30,108,28.4,23.3,33.3
1966-08-31,108,28.2,25.2,32.2
1966-09-01,108,23.6,19,28.4
1966-09-02,108,18.4,17.7,19
1966-09-03,108,21.3,18.8,24.2
1966-09-04,108,21.1,18.4,26.6
1966-09-05,108,18.9,17.5,19.8
1966-09-06,108,19.8,17.5,22.1
1966-09-07,108,21.9,20.5,23.7
1966-09-08,108,24.2,21.6,27.8
1966-09-09,108,23.6,19,28.2
1966-09-10,108,21.5,18,26.4
1966-09-11,108,20.5,17.2,23.6
1966-09-12,108,21.3,17.3,26.4
1966-09-13,108,19,15.3,24.6
1966-09-14,108,17,12.8,22
1966-09-15,108,16.5,10.4,22.7
1966-09-16,108,18.4,11.6,25.7
1966-09-17,108,20.2,14.4,27.2
1966-09-18,108,20.1,16,25.8
1966-09-19,108,19.1,13.2,25.4
1966-09-20,108,19.7,14.4,25.3
1966-09-21,108,20.1,16.6,25.8
1966-09-22,108,18.2,12.9,22.3
1966-09-23,108,19.5,13.5,25.6
1966-09-24,108,18.5,14.3,24.2
1966-09-25,108,17.3,14.3,22.2
1966-09-26,108,17.2,12.6,22
1966-09-27,108,18.1,11.8,24.8
1966-09-28,108,18.9,14.6,25.5
1966-09-29,108,18.6,11.4,25.9
1966-09-30,108,19.1,13.3,27
1966-10-01,108,19.1,15.2,24.2
1966-10-02,108,18.5,13.4,25.2
1966-10-03,108,16.7,12.7,24.6
1966-10-04,108,16,12.3,21.2
1966-10-05,108,14.9,10.2,21.1
1966-10-06,108,15.1,10.1,20.7
1966-10-07,108,16.6,12.4,22.4
1966-10-08,108,17.9,12.4,23.8
1966-10-09,108,17.3,15.3,20.1
1966-10-10,108,20.2,15.6,26
1966-10-11,108,18.6,16.4,22.8
1966-10-12,108,17.6,14.9,22.1
1966-10-13,108,17.6,13.8,22.8
1966-10-14,108,17.7,14,21.2
1966-10-15,108,13.9,11.2,17.9
1966-10-16,108,11.8,9.6,14.4
1966-10-17,108,12.1,8.5,16
1966-10-18,108,13.4,10.1,17.2
1966-10-19,108,12.7,8.7,18.2
1966-10-20,108,10.4,6.3,15
1966-10-21,108,10.3,4.4,16.3
1966-10-22,108,11,5.6,18.1
1966-10-23,108,12.7,6,20
1966-10-24,108,14.3,9.1,20.4
1966-10-25,108,13.2,11.6,14.3
1966-10-26,108,15.3,11.1,22.2
1966-10-27,108,13.7,5.6,18.4
1966-10-28,108,2.8,0.8,5.6
1966-10-29,108,8.2,0.4,14.3
1966-10-30,108,13.7,9.6,18.2
1966-10-31,108,13.7,9,18.8
1966-11-01,108,12.9,8.5,17
1966-11-02,108,9.9,6.4,15.4
1966-11-03,108,9,3.4,15.4
1966-11-04,108,10.9,5.3,17.1
1966-11-05,108,12,6.2,19
1966-11-06,108,10.2,6.7,14
1966-11-07,108,9.2,4.2,14.7
1966-11-08,108,10.5,5.2,16.6
1966-11-09,108,11.3,7,16.9
1966-11-10,108,11.2,7,15.2
1966-11-11,108,9.2,2.4,15.8
1966-11-12,108,13.9,8,20.6
1966-11-13,108,11.6,7.3,14.1
1966-11-14,108,3.5,-0.2,7.3
1966-11-15,108,1.3,-2.9,6.2
1966-11-16,108,3.3,1.8,6
