기온분석
1966-11-17,108,7.5,2.2,12.2
1966-11-18,108,5.5,0.3,11.6
1966-11-19,108,5.8,0.5,9.2
1966-11-20,108,-0.5,-5.8,2.2
1966-11-21,108,-6.1,-8.2,-3
1966-11-22,108,-4.1,-9.7,1.6
1966-11-23,108,2.9,-1.2,7.8
1966-11-24,108,8.6,5,12.2
1966-11-25,108,1.8,-4.3,11.4
1966-11-26,108,-2,-5.7,2.8
1966-11-27,108,1.9,-0.1,3.6
1966-11-28,108,5.8,3.2,7.4
1966-11-29,108,6.2,1.3,10.4
1966-11-30,108,-5.4,-10.7,1.3
1966-12-01,108,-8.9,-12.5,-4.8
1966-12-02,108,-5.5,-9.2,-1
1966-12-03,108,-0.2,-5.4,5.8
1966-12-04,108,5.8,2.6,10.6
1966-12-05,108,1.4,-4,6.4
1966-12-06,108,-3.3,-6.3,-0.5
1966-12-07,108,-0.4,-4.8,4.3
1966-12-08,108,1.7,-3.7,6.9
1966-12-09,108,-4.1,-6.4,-1
1966-12-10,108,-1.4,-5.3,4
1966-12-11,108,0.4,-4,5.4
1966-12-12,108,-0.5,-5.1,3
1966-12-13,108,-6.9,-9.6,-4.5
1966-12-14,108,-6.5,-11.2,-0.9
1966-12-15,108,-2.6,-7.5,3.1
1966-12-16,108,1.2,-1.2,5.2
1966-12-17,108,0.6,-3.6,6.5
1966-12-18,108,3,-2.4,9.4
1966-12-19,108,6.2,3.3,10.4
1966-12-20,108,-0.8,-3.2,3.6
1966-12-21,108,-2.8,-5.7,1.4
1966-12-22,108,-4.4,-7,-0.7
1966-12-23,108,-4.1,-8,0.2
1966-12-24,108,-5.3,-10.4,-2.4
1966-12-25,108,-10.8,-13.2,-7.7
1966-12-26,108,-12.4,-14.4,-8.8
1966-12-27,108,-11.3,-15.2,-6.4
1966-12-28,108,-8.7,-11,-5.1
1966-12-29,108,-7.3,-11.7,-2.1
1966-12-30,108,-4.4,-7.8,-1.6
1966-12-31,108,-1.7,-3,0.1
1967-01-01,108,-2.5,-7.4,1.5
1967-01-02,108,-8.3,-11.1,-5
1967-01-03,108,-10.3,-13.3,-6.1
1967-01-04,108,-8.7,-12.4,-4.2
1967-01-05,108,-5.6,-11.4,0.8
1967-01-06,108,-0.4,-3,4.3
1967-01-07,108,-3.7,-9.7,-0.4
1967-01-08,108,-9.7,-13.4,-5
1967-01-09,108,-9.1,-12.8,-3.8
1967-01-10,108,-7.3,-12,-2.9
1967-01-11,108,-3.8,-6.5,0.6
1967-01-12,108,-2.9,-8,2.6
1967-01-13,108,-4.7,-12.2,-0.1
1967-01-14,108,-11.9,-14.5,-8
1967-01-15,108,-15.2,-17.2,-11.8
1967-01-16,108,-13,-18.4,-7.3
1967-01-17,108,-9.2,-13,-4
1967-01-18,108,-4.6,-10.5,1.3
1967-01-19,108,1.2,-2.1,6.2
1967-01-20,108,-1.8,-5.5,4.2
1967-01-21,108,-0.3,-5.5,6.9
1967-01-22,108,0,-6.2,2.7
1967-01-23,108,-2.3,-7.5,3.5
1967-01-24,108,1.4,-2.6,6.9
1967-01-25,108,1.8,-0.4,7
1967-01-26,108,1.3,-3.4,8.6
1967-01-27,108,3.1,-1.3,10.1
1967-01-28,108,2,1.1,3.2
1967-01-29,108,0.8,-1.8,2.6
1967-01-30,108,-7.2,-10.2,-1.8
1967-01-31,108,-7.3,-11,-2.9
1967-02-01,108,-6.9,-10.1,-2.4
1967-02-02,108,-4.9,-9.6,0.1
1967-02-03,108,-3.7,-6.2,-0.3
1967-02-04,108,-1.2,-6,4.8
1967-02-05,108,0.5,-1.6,2.3
1967-02-06,108,-0.8,-2.2,1
1967-02-07,108,0.4,-0.9,1.4
1967-02-08,108,-0.4,-4,3.4
1967-02-09,108,-0.8,-4.8,3.6
1967-02-10,108,-6.5,-9.2,-3.5
1967-02-11,108,-8.4,-11.6,-4.7
1967-02-12,108,-9.3,-12,-5.4
1967-02-13,108,-8.5,-11.1,-5
1967-02-14,108,-7,-10.2,-2.7
1967-02-15,108,-6.9,-10.2,-2.6
1967-02-16,108,-2.7,-9,4.1
1967-02-17,108,-5.7,-9.3,-1.5
1967-02-18,108,-4.6,-9.3,0.7
1967-02-19,108,-1.7,,
1967-02-20,108,1.7,-3,5.8
1967-02-21,108,5.2,4.5,6.8
1967-02-22,108,8.6,2.5,13.3
1967-02-23,108,0.2,-1.8,2.8
1967-02-24,108,-0.8,-3,3.2
1967-02-25,108,-0.6,-3.6,4.2
1967-02-26,108,-1.4,-4.5,2.1
1967-02-27,108,-0.9,-3.8,2.7
1967-02-28,108,-1.3,-5.3,3.8
1967-03-01,108,2.9,-1.8,8.2
1967-03-02,108,6.5,1.2,12.5
1967-03-03,108,6.9,4.3,10.4
1967-03-04,108,2.3,-2.2,5.3
1967-03-05,108,-2.4,-4.8,1.1
1967-03-06,108,-2.6,-6.1,1.7
1967-03-07,108,-2.1,-4.9,1.2
1967-03-08,108,-0.8,-5,4
1967-03-09,108,2.1,-1.7,7.4
1967-03-10,108,2.8,0.9,6.8
1967-03-11,108,4.2,-0.6,9.6
1967-03-12,108,6.6,2.2,11.1
1967-03-13,108,5.1,0.4,12.1
1967-03-14,108,8.4,2.4,15.2
1967-03-15,108,8,5.1,13.6
1967-03-16,108,6.6,2.8,12.9
1967-03-17,108,5.8,2.6,10.6
1967-03-18,108,7.8,3,15
1967-03-19,108,6.4,2.2,13.1
1967-03-20,108,7,0.7,13.7
1967-03-21,108,7.8,5.1,10.8
1967-03-22,108,2.6,-0.5,5.5
1967-03-23,108,0.7,-2,4.2
1967-03-24,108,2.4,-2.7,7.8
1967-03-25,108,6.3,0.6,12.6
1967-03-26,108,7,2,11
1967-03-27,108,7.5,4.6,11.4
1967-03-28,108,6.7,2.8,12.8
1967-03-29,108,8.6,0.8,15.9
1967-03-30,108,9.3,7.5,12.1
1967-03-31,108,7,4.8,10.6
1967-04-01,108,11.2,7.6,16.8
1967-04-02,108,15,8.8,21.2
1967-04-03,108,11.3,4.1,17.1
1967-04-04,108,4.3,1.6,8.4
1967-04-05,108,6.7,1.1,11.4
1967-04-06,108,8.2,3.6,13
1967-04-07,108,12.7,4.7,19.5
1967-04-08,108,9,7.1,11.8
1967-04-09,108,11.3,8.4,16.4
1967-04-10,108,12.2,8.4,14.8
1967-04-11,108,10.2,7.6,15
1967-04-12,108,10.3,5.9,16.4
1967-04-13,108,9.8,6,15.8
1967-04-14,108,12.5,6,21.2
1967-04-15,108,10.9,8,14.9
1967-04-16,108,9.8,5.8,15.5
1967-04-17,108,10.5,5,15.6
1967-04-18,108,12.2,6.2,18.1
1967-04-19,108,8.8,7.7,12.4
1967-04-20,108,7.6,6.3,10.8
1967-04-21,108,9.2,5.6,15.8
1967-04-22,108,14,6.4,22.1
1967-04-23,108,15.1,10.2,20.3
1967-04-24,108,15.7,10.6,21.9
1967-04-25,108,15.5,9.3,22.5
1967-04-26,108,15.8,9,24
1967-04-27,108,14,11.1,17.3
1967-04-28,108,17.1,13.2,22.5
1967-04-29,108,17.4,11.7,25.2
1967-04-30,108,16.5,11.7,21.4
1967-05-01,108,15.3,11,21.5
1967-05-02,108,16,10.1,24.5
1967-05-03,108,15.3,9.7,22.2
1967-05-04,108,14.8,9.4,21.8
1967-05-05,108,17.5,10.4,24.5
1967-05-06,108,18.2,12.8,26
1967-05-07,108,20.4,12.6,28.1
1967-05-08,108,18.6,16,22.6
1967-05-09,108,17.1,14.1,22
1967-05-10,108,15.3,12,21.6
1967-05-11,108,16.9,12.3,25.6
1967-05-12,108,19.1,11.5,28.5
1967-05-13,108,21.3,15.2,28.5
1967-05-14,108,21,14.5,27.3
1967-05-15,108,19.5,14.8,25.8
1967-05-16,108,17.9,14,24.6
1967-05-17,108,18.6,11.6,26.5
1967-05-18,108,19.7,14.4,26.5
1967-05-19,108,21.3,14.5,28.8
1967-05-20,108,22.4,17,29.1
1967-05-21,108,23.1,16.8,28.4
1967-05-22,108,22.1,17,27.6
1967-05-23,108,20,16.9,24.4
1967-05-24,108,22.4,17.7,28.4
1967-05-25,108,19.4,17.2,21.8
1967-05-26,108,18.7,16,24.4
1967-05-27,108,20.8,14.3,27
1967-05-28,108,21.4,17.2,26.8
1967-05-29,108,22.5,16.8,29
1967-05-30,108,20.8,16.9,26.2
1967-05-31,108,19.6,16.1,26.3
1967-06-01,108,18.5,16,23.6
1967-06-02,108,19.4,13.6,25.4
1967-06-03,108,17.7,15.3,22.2
1967-06-04,108,19.1,13.8,24.6
1967-06-05,108,20.9,17.2,28
1967-06-06,108,22.3,17,28
1967-06-07,108,21.9,16.3,28.6
1967-06-08,108,18.6,15.2,23
1967-06-09,108,15.3,14.6,18
1967-06-10,108,19,15,24.6
1967-06-11,108,20.4,18.8,24.2
1967-06-12,108,21,17.4,25.2
1967-06-13,108,20.5,15.8,26.3
1967-06-14,108,21.9,16.4,28
1967-06-15,108,23.7,17.4,29.7
1967-06-16,108,24,19.3,29.7
1967-06-17,108,21.2,19,24.7
1967-06-18,108,23.2,18.7,29.2
1967-06-19,108,21.7,16.8,26.7
1967-06-20,108,20.1,18.6,25.5
1967-06-21,108,22.4,18.4,27.4
1967-06-22,108,23.5,19.5,28.4
1967-06-23,108,22.4,18.6,27.4
1967-06-24,108,22.5,19.1,27.2
1967-06-25,108,23.4,20.9,28.4
1967-06-26,108,23.8,19,29
1967-06-27,108,22.4,19.9,23.6
1967-06-28,108,22.2,18.6,27.3
1967-06-29,108,23.1,18.4,27.6
1967-06-30,108,23.6,21.2,27.9
1967-07-01,108,20.6,18.6,22.1
1967-07-02,108,19.7,18.4,21.4
1967-07-03,108,21.5,20,24.1
1967-07-04,108,21.3,19.4,24.4
1967-07-05,108,22.4,17.6,27.6
1967-07-06,108,21.5,18.6,26.8
1967-07-07,108,22.5,19.4,27.2
1967-07-08,108,24.6,19.6,30.1
1967-07-09,108,25.8,20.1,31.6
1967-07-10,108,25.8,21.5,31.3
1967-07-11,108,24.2,20.8,28.2
1967-07-12,108,22.9,21.9,24.5
1967-07-13,108,26.1,24.1,28.2
1967-07-14,108,25.3,23.1,29.4
1967-07-15,108,25.3,23.3,29
1967-07-16,108,26.1,24.1,30.4
1967-07-17,108,27.3,24,32.4
1967-07-18,108,28.8,24.9,34.7
1967-07-19,108,27.4,25.2,30.5
1967-07-20,108,23,21.4,28.2
1967-07-21,108,26.7,24,32.8
1967-07-22,108,26.3,24.2,30
1967-07-23,108,25,23.6,27
1967-07-24,108,28.3,22.9,33.9
1967-07-25,108,30,25.5,35
1967-07-26,108,30.2,25.2,35
1967-07-27,108,28.4,25.6,32.6
1967-07-28,108,28.8,25.6,32.7
1967-07-29,108,28.6,26.1,32.2
1967-07-30,108,27.6,25.2,31
1967-07-31,108,27.3,23.5,32.8
1967-08-01,108,26.8,23.8,31.2
1967-08-02,108,26.7,24.6,31.6
1967-08-03,108,25.4,24.9,27
1967-08-04,108,27.4,24.6,32.2
1967-08-05,108,28,24.6,32.6
1967-08-06,108,27.1,25.8,31.1
1967-08-07,108,27.6,25.7,31.8
1967-08-08,108,27.8,25.8,32.8
1967-08-09,108,28.8,26.1,33.6
1967-08-10,108,27.4,24.6,31.2
1967-08-11,108,27.3,24.6,30.1
1967-08-12,108,27.1,25.5,29.2
1967-08-13,108,26.9,24.2,30.5
1967-08-14,108,26.1,24,32.5
1967-08-15,108,25.2,24.2,27.4
1967-08-16,108,23.9,21.8,26
1967-08-17,108,26.4,22.7,30.9
1967-08-18,108,26.3,23.7,29.4
1967-08-19,108,25,21.5,29.1
1967-08-20,108,26.1,21.9,31.4
1967-08-21,108,27,22.5,32.4
1967-08-22,108,27.9,24.8,32.4
1967-08-23,108,27.3,25.1,29.8
1967-08-24,108,27.6,25,31.6
1967-08-25,108,26.8,22.9,32.2
1967-08-26,108,26.2,22.9,29.4
1967-08-27,108,27.8,26,30.5
1967-08-28,108,26.8,26.1,27.5
1967-08-29,108,25.8,23,28.2
1967-08-30,108,24.8,22.1,28.7
1967-08-31,108,26,23.3,29.8
1967-09-01,108,26.2,22.9,31.4
1967-09-02,108,24.3,23.5,25.2
1967-09-03,108,23.1,19.6,25.4
1967-09-04,108,20.7,18.8,22.4
1967-09-05,108,22.8,20,26.6
1967-09-06,108,24.4,22.4,27.6
1967-09-07,108,24.8,22.6,30.3
1967-09-08,108,23.5,21.2,27.5
1967-09-09,108,23.7,19.2,29.1
1967-09-10,108,22.1,18.4,25.7
1967-09-11,108,19.1,16.1,24
1967-09-12,108,19.3,14,24.9
1967-09-13,108,18.8,11.4,25.7
1967-09-14,108,18.7,12.6,25.5
1967-09-15,108,19.7,15.4,26.2
1967-09-16,108,19.5,14,25.4
1967-09-17,108,19.2,12.6,26
1967-09-18,108,19.5,13.2,26.2
1967-09-19,108,19.9,14,25.7
1967-09-20,108,20.8,15.5,26.7
1967-09-21,108,19.6,16,26.4
1967-09-22,108,17.7,14.2,24.2
1967-09-23,108,15.6,12.2,21
1967-09-24,108,17.8,12.2,24.2
1967-09-25,108,18.5,11.9,25.4
1967-09-26,108,19.9,13.4,26.4
1967-09-27,108,21,14.2,27.9
1967-09-28,108,20.2,15.6,25.4
1967-09-29,108,20.2,14,26.8
1967-09-30,108,20,17.6,25.4
1967-10-01,108,13.4,11.5,18.2
1967-10-02,108,15.5,8.6,21
1967-10-03,108,16,9.9,22.6
1967-10-04,108,16.6,9.8,23.6
1967-10-05,108,16.6,10.6,22.7
1967-10-06,108,13.9,11.2,22.2
1967-10-07,108,15.8,9.9,22.9
1967-10-08,108,16.4,10,23.7
1967-10-09,108,16,9.8,23.2
1967-10-10,108,15.8,9.6,22.8
1967-10-11,108,16.1,9.9,22.3
1967-10-12,108,14.1,13.2,15.2
1967-10-13,108,16.6,13.5,21.6
1967-10-14,108,11.9,7.7,15.2
1967-10-15,108,11.2,5.2,17.1
1967-10-16,108,11.4,7.6,15.4
1967-10-17,108,11.7,5.4,18.4
1967-10-18,108,12.9,4.8,20
1967-10-19,108,14.4,7.9,22.6
1967-10-20,108,12.9,7.7,18.9
1967-10-21,108,14.7,10.7,19.7
1967-10-22,108,15,10.2,20.7
1967-10-23,108,14.8,7.6,22.2
1967-10-24,108,15.2,9,22
1967-10-25,108,15.2,9.6,21.8
1967-10-26,108,15.9,10.9,21.5
1967-10-27,108,15.4,10.7,22
1967-10-28,108,13.4,8.6,19.6
1967-10-29,108,13.9,10,18
1967-10-30,108,16.2,9.6,20.2
1967-10-31,108,10,6,14.9
1967-11-01,108,10.4,8.4,13
1967-11-02,108,9.7,5.2,16.4
1967-11-03,108,8.9,5,13.8
1967-11-04,108,10.5,6.4,16.7
1967-11-05,108,11,8.8,15.6
1967-11-06,108,11.2,5.6,17.4
1967-11-07,108,12.6,8.5,19.2
1967-11-08,108,12,5.1,18.7
1967-11-09,108,2.1,0.1,5.1
1967-11-10,108,3.9,-2,10.4
1967-11-11,108,5.2,1.4,12.2
1967-11-12,108,1.3,-4,6.2
1967-11-13,108,1.6,-5.2,8.4
1967-11-14,108,5.5,3.2,8.5
1967-11-15,108,1.5,-1.8,6.2
1967-11-16,108,2,-4,9.2
1967-11-17,108,6,-0.2,13.2
1967-11-18,108,9,2.1,15.2
1967-11-19,108,10.3,7.9,13.8
1967-11-20,108,7.9,4.9,11.9
1967-11-21,108,1.8,-2.1,5.6
1967-11-22,108,1.8,-2.9,7.2
1967-11-23,108,4.3,1.2,9.4
1967-11-24,108,5.3,0,11
1967-11-25,108,7.7,5.6,10.2
1967-11-26,108,9.3,6,14.4
1967-11-27,108,7.3,6.4,8.8
1967-11-28,108,8.4,7.6,9.6
1967-11-29,108,7.4,5,9.2
1967-11-30,108,0.2,-3.1,5
1967-12-01,108,-1.7,-4.6,2
1967-12-02,108,-0.2,-4,4.9
1967-12-03,108,1.3,-1.3,4.4
1967-12-04,108,1.9,-0.4,4.3
1967-12-05,108,-0.9,-3.7,2.4
1967-12-06,108,-2.8,-5.2,0
1967-12-07,108,-6.3,-11.2,-2.4
1967-12-08,108,-10.7,-14.5,-6.6
1967-12-09,108,-9.2,-13,-5.4
1967-12-10,108,-7.8,-10.1,-4.8
1967-12-11,108,-5.6,-10.3,-0.6
1967-12-12,108,-3.9,-6.3,-1.2
1967-12-13,108,-0.3,-3.1,3.2
1967-12-14,108,-1,-5,2.5
1967-12-15,108,-4.3,-8.4,-0.6
1967-12-16,108,1.4,-2,4.2
1967-12-17,108,-1.7,-5.9,3.9
1967-12-18,108,0.2,-4.8,6.4
1967-12-19,108,1.4,-2.4,5.6
1967-12-20,108,-2.2,-7.2,2.3
1967-12-21,108,-7.8,-9.8,-4.8
1967-12-22,108,-8.3,-10.8,-4.8
1967-12-23,108,-9.6,-12.2,-5.8
1967-12-24,108,-8.7,-13.2,-3.4
1967-12-25,108,-6.3,-8.8,-3.8
1967-12-26,108,-4.8,-8,-2.4
1967-12-27,108,-8.5,-10.8,-4.8
1967-12-28,108,-12.3,-14.8,-9
1967-12-29,108,-14.5,-17,-10.6
1967-12-30,108,-12.6,-17.4,-7
1967-12-31,108,-6.9,-9.8,-1.2
1968-01-01,108,-4.3,-8.8,0.5
1968-01-02,108,0.1,-4.6,5.1
1968-01-03,108,-2.5,-5.8,0.8
1968-01-04,108,1,-4.5,6.8
1968-01-05,108,4.5,1.4,8
1968-01-06,108,4.3,1,8.2
1968-01-07,108,-3,-6.6,1.2
1968-01-08,108,-6.5,-10.5,-2.6
1968-01-09,108,-3.9,-8.1,1.1
1968-01-10,108,-0.1,-2.9,4.2
1968-01-11,108,-1.7,-4.2,3
1968-01-12,108,-1,-6.2,3.2
1968-01-13,108,-1.5,-5.9,1.6
1968-01-14,108,-9.2,-13.2,-5.9
1968-01-15,108,-12.2,-15.1,-9
1968-01-16,108,-4.7,-10.7,1.9
1968-01-17,108,0.9,-6.8,4.1
1968-01-18,108,-7.6,-10.5,-4
1968-01-19,108,-8.1,-10,-5
1968-01-20,108,-7.1,-10.2,-2.8
1968-01-21,108,-6.4,-10,-1.8
1968-01-22,108,-6,-8.5,-1.4
1968-01-23,108,-4.6,-7.6,-1.4
1968-01-24,108,-4.5,-6.9,-1.4
1968-01-25,108,-6.2,-9.4,-1.8
1968-01-26,108,-6.2,-10.1,-1.2
1968-01-27,108,-5.8,-9.7,-1.4
1968-01-28,108,-2.2,-5.5,2.2
1968-01-29,108,-1.6,-4.8,1
1968-01-30,108,-6.7,-10.9,-3.1
1968-01-31,108,-10.2,-12.9,-6.2
1968-02-01,108,-10.8,-13.8,-5.5
1968-02-02,108,-8.9,-13.4,-3.6
1968-02-03,108,-5.7,-9.2,-1.3
1968-02-04,108,-7.2,-10,-3.8
1968-02-05,108,-7.4,-10.2,-3.1
1968-02-06,108,-7.4,-11.2,-2.4
1968-02-07,108,-6.8,-10.8,-1.4
1968-02-08,108,-7,-10.1,-2.2
1968-02-09,108,-6.8,-10.6,-2.3
1968-02-10,108,-5.1,-9.2,0.4
1968-02-11,108,-6.8,-10.4,-2.1
1968-02-12,108,-5.6,-10.8,0.9
1968-02-13,108,-1.9,-6.6,4.6
1968-02-14,108,-1.4,-5.2,4
1968-02-15,108,0.7,-2.3,5.7
1968-02-16,108,-0.4,-4.5,5.6
1968-02-17,108,0.1,-3.9,5.8
1968-02-18,108,-1.4,-6.3,5
1968-02-19,108,-7.6,-10.5,-4.4
1968-02-20,108,-9.6,-13,-5.2
1968-02-21,108,-8.2,-11.1,-4
1968-02-22,108,-6.6,-11.7,-1.8
1968-02-23,108,-3.6,-7,0.7
1968-02-24,108,-4.3,-8.6,0.7
1968-02-25,108,-3.3,-7.2,2
1968-02-26,108,-1.9,-7.2,4.6
1968-02-27,108,1.2,-4.7,8.7
1968-02-28,108,4.8,-1.2,12
1968-02-29,108,0.2,-3.8,3.2
1968-03-01,108,-3.2,-6,0.8
1968-03-02,108,-1,-5.4,4.6
1968-03-03,108,-0.1,-4.8,5.6
1968-03-04,108,4.4,-2.4,11.9
1968-03-05,108,3.5,-2.4,9.2
1968-03-06,108,0.6,-4.3,6.4
1968-03-07,108,1.5,0.2,3.2
1968-03-08,108,0.1,-2.1,3.6
1968-03-09,108,0.3,-2.6,4.1
1968-03-10,108,1.2,-4.1,6.3
1968-03-11,108,3.4,0.8,7.7
1968-03-12,108,2.9,1,6.8
1968-03-13,108,3.1,-0.6,8.2
1968-03-14,108,3.5,-0.8,9.3
1968-03-15,108,3.3,-1,7
1968-03-16,108,2.1,-0.4,6.5
1968-03-17,108,2,-1.9,7.4
1968-03-18,108,3.9,-0.2,10.2
1968-03-19,108,8.5,1.3,14.3
1968-03-20,108,12.6,10.2,16.8
1968-03-21,108,9.4,5.4,14.9
1968-03-22,108,8.5,4.2,13.9
1968-03-23,108,7.4,2.8,13.4
1968-03-24,108,6.8,1.3,12.2
1968-03-25,108,6.4,2.3,11.4
1968-03-26,108,6.5,2.6,11.6
1968-03-27,108,5.3,1,12
1968-03-28,108,8.5,0.9,16.4
1968-03-29,108,10.5,5.9,15.7
1968-03-30,108,6.4,3.8,11.9
1968-03-31,108,8.7,3.4,14.9
1968-04-01,108,8.8,4.4,14.8
1968-04-02,108,10.3,4,17.2
1968-04-03,108,9.7,4.8,15.6
1968-04-04,108,12.1,4.4,20.2
1968-04-05,108,8.9,5.9,12.6
1968-04-06,108,12.3,5.3,19.6
1968-04-07,108,14.5,8.7,22.6
1968-04-08,108,11.6,10.4,13.4
1968-04-09,108,11.1,9.2,13.1
1968-04-10,108,10.9,7.4,15.7
1968-04-11,108,8.5,4,14.6
1968-04-12,108,8.3,4.6,14.4
1968-04-13,108,8.9,3.1,15
1968-04-14,108,10.7,4,17.2
1968-04-15,108,13.2,6.7,20.1
1968-04-16,108,14.6,9.4,20.3
1968-04-17,108,14,8.8,20.1
1968-04-18,108,15.3,10,21.5
1968-04-19,108,14.7,8.3,20.9
1968-04-20,108,14.3,7.8,21.7
1968-04-21,108,14.8,6.8,22
1968-04-22,108,14.9,8.4,21.3
1968-04-23,108,15,8.2,22.2
1968-04-24,108,16.6,9.8,23.9
1968-04-25,108,12.1,10.2,14.4
1968-04-26,108,13.3,8.8,20.4
1968-04-27,108,13.2,6.9,20.6
1968-04-28,108,14.3,6.4,21.9
1968-04-29,108,15.2,8.6,22.2
1968-04-30,108,15.9,8.4,23.9
1968-05-01,108,18.5,9.9,26.5
1968-05-02,108,15.4,10.9,19.3
1968-05-03,108,13.3,10,18
1968-05-04,108,17.2,11.4,23
1968-05-05,108,17.4,12.4,24.2
1968-05-06,108,17.6,13.2,22.5
1968-05-07,108,17.9,12.2,23.2
1968-05-08,108,17.9,11.2,24.8
1968-05-09,108,17.5,10.4,25.2
1968-05-10,108,16.9,11.2,24.2
1968-05-11,108,17.9,14,23
1968-05-12,108,14.3,11.4,17
1968-05-13,108,14.8,10,21.8
1968-05-14,108,17.6,9.6,26.4
1968-05-15,108,20.6,13,28.2
1968-05-16,108,20.8,13.6,28
1968-05-17,108,19.7,16.8,23.3
1968-05-18,108,16.2,14.6,17.7
1968-05-19,108,19.7,14.9,24.8
1968-05-20,108,19.6,12.8,26.5
1968-05-21,108,18.3,15,24.4
1968-05-22,108,18.3,14.8,24.2
1968-05-23,108,17.9,13.5,24.8
1968-05-24,108,19.4,14.4,26.2
1968-05-25,108,17.9,13.2,22.3
1968-05-26,108,14.7,12.1,17.5
1968-05-27,108,13.9,11.4,16.9
1968-05-28,108,14.9,11.4,20.6
1968-05-29,108,15.1,13.4,19
1968-05-30,108,14.6,13,16.9
1968-05-31,108,18,12.6,25.8
1968-06-01,108,17.3,14.2,23.2
1968-06-02,108,16.1,12.7,21.4
1968-06-03,108,18.2,11.7,24.9
1968-06-04,108,20.4,13.2,26.2
1968-06-05,108,21.1,15.5,28
1968-06-06,108,21.4,15.6,28.4
1968-06-07,108,20.7,16,27
1968-06-08,108,19.6,16,25.7
1968-06-09,108,18.6,14.6,21.1
1968-06-10,108,13.1,10.6,15.6
1968-06-11,108,17.1,12.5,23.4
1968-06-12,108,20.6,15,27
1968-06-13,108,22,18.1,28.6
1968-06-14,108,24.2,19.2,30.8
1968-06-15,108,21.5,17.3,25.9
1968-06-16,108,19.4,15,25.7
1968-06-17,108,20.3,17.2,25.2
1968-06-18,108,19.1,15.9,24.2
1968-06-19,108,20,16,25.2
1968-06-20,108,19.4,16,24.3
1968-06-21,108,21.4,15.9,28.2
1968-06-22,108,21.6,17.2,27.3
1968-06-23,108,22.3,16.6,28
1968-06-24,108,24.3,17.4,31.7
1968-06-25,108,25.5,18.9,31.9
1968-06-26,108,25.6,20.6,31.4
1968-06-27,108,25,20.2,30
1968-06-28,108,23.7,20.4,29
1968-06-29,108,24,20.8,31
1968-06-30,108,25.7,20.8,31.4
1968-07-01,108,26.5,22.6,31.3
1968-07-02,108,25.5,21.4,31.8
1968-07-03,108,22.2,19.1,24.6
1968-07-04,108,19.5,18.3,22
1968-07-05,108,20.9,18.8,23.6
1968-07-06,108,23.1,19.2,28.5
1968-07-07,108,21.7,20.8,24.8
1968-07-08,108,22.7,19.9,26.9
1968-07-09,108,23.9,20.4,28.8
1968-07-10,108,24.1,20.2,29.5
1968-07-11,108,23.2,21,29.6
1968-07-12,108,25,20.6,30.1
1968-07-13,108,26.4,22,31.8
1968-07-14,108,24.9,22,26.6
1968-07-15,108,22.8,19.7,26.6
1968-07-16,108,23.2,22.6,24.4
1968-07-17,108,23.9,21.6,26.4
1968-07-18,108,24.1,23.1,25.3
1968-07-19,108,23.9,23.2,25.1
1968-07-20,108,23.9,22.8,26.2
1968-07-21,108,26.2,23.7,29.8
1968-07-22,108,25.9,23.8,29.6
1968-07-23,108,26.1,23.6,30.4
1968-07-24,108,25.6,22.5,29.7
1968-07-25,108,27.1,23.8,31.2
1968-07-26,108,26.3,23.2,30.6
1968-07-27,108,28,22.7,34.2
1968-07-28,108,27.8,24.4,33
1968-07-29,108,27.1,23.5,32.4
1968-07-30,108,26,23.5,30.2
1968-07-31,108,26.9,24.1,29.8
1968-08-01,108,27.8,23.1,32.1
1968-08-02,108,28,22.6,33.7
1968-08-03,108,27.7,21.6,34
1968-08-04,108,27.6,21.2,33.6
1968-08-05,108,27,23.6,32.2
1968-08-06,108,25.8,23.9,29.1
1968-08-07,108,26.2,24.3,28.8
1968-08-08,108,24.6,21,29.3
1968-08-09,108,25.2,21.7,30
1968-08-10,108,26.1,21.6,30.9
