기온분석
1968-08-11,108,25.3,21.8,31.3
1968-08-12,108,24.6,19.8,30
1968-08-13,108,26.3,21.4,30.9
1968-08-14,108,26,22.6,31.2
1968-08-15,108,23.3,22,25.8
1968-08-16,108,24,21.4,27.4
1968-08-17,108,24.7,21.8,29
1968-08-18,108,25.2,21.6,30.4
1968-08-19,108,25.7,22.9,28.1
1968-08-20,108,24.4,22.5,25.9
1968-08-21,108,24.8,21.5,30.5
1968-08-22,108,21.9,20.3,24.6
1968-08-23,108,21.9,20.1,27.4
1968-08-24,108,24.1,20.5,29.2
1968-08-25,108,24.8,21.5,29.5
1968-08-26,108,24.7,21.1,29.7
1968-08-27,108,24.3,20.1,29.1
1968-08-28,108,25.8,20.8,32.2
1968-08-29,108,23.1,19.4,27.6
1968-08-30,108,21.2,17.7,25.8
1968-08-31,108,20.6,15.5,26.3
1968-09-01,108,21.6,16.4,27.9
1968-09-02,108,22.9,16.8,28.6
1968-09-03,108,23.4,18.7,28.8
1968-09-04,108,22.5,17.2,28.2
1968-09-05,108,17.4,16.7,20
1968-09-06,108,20.1,17.4,25.8
1968-09-07,108,22,19,27.8
1968-09-08,108,24.2,18.5,30.2
1968-09-09,108,23.7,20.5,29.3
1968-09-10,108,22.9,18.6,28
1968-09-11,108,22.3,16.7,29
1968-09-12,108,20.9,19,23
1968-09-13,108,21.9,17.9,28.4
1968-09-14,108,23.4,18.3,29.4
1968-09-15,108,23.1,19.2,29.6
1968-09-16,108,24.4,18.4,30.5
1968-09-17,108,24.9,19.4,30.8
1968-09-18,108,24.6,19.3,31.4
1968-09-19,108,23.5,19.9,26.2
1968-09-20,108,17.9,13,21.6
1968-09-21,108,16.3,9.4,22.6
1968-09-22,108,16.9,14.1,22
1968-09-23,108,18,13.9,23
1968-09-24,108,18.6,11.4,25.8
1968-09-25,108,20.1,14,25.9
1968-09-26,108,20.4,15.6,26.8
1968-09-27,108,20.4,15.6,26.6
1968-09-28,108,18.6,13.2,24.6
1968-09-29,108,14.4,11.8,19.1
1968-09-30,108,14.9,8.7,22.2
1968-10-01,108,16.5,9.6,23.1
1968-10-02,108,16.8,9.9,23.6
1968-10-03,108,16.6,14,19.7
1968-10-04,108,18.7,10.8,27.4
1968-10-05,108,19.7,13.4,26
1968-10-06,108,19.8,16.2,24.5
1968-10-07,108,13.7,11.4,16.6
1968-10-08,108,14.8,10,20.1
1968-10-09,108,14.2,11.8,16.7
1968-10-10,108,14,11.5,19.2
1968-10-11,108,14.4,11.1,19.2
1968-10-12,108,14.3,7.8,21
1968-10-13,108,13.9,9.7,18.8
1968-10-14,108,14.6,11.1,20.2
1968-10-15,108,13.2,8,17.9
1968-10-16,108,9.8,7.5,12.4
1968-10-17,108,8.8,6.4,12.4
1968-10-18,108,9.9,3.5,17.3
1968-10-19,108,10.5,7,16.2
1968-10-20,108,11.8,5.6,19
1968-10-21,108,13.7,7.8,21
1968-10-22,108,14.3,8.2,21
1968-10-23,108,15.4,10,21.6
1968-10-24,108,8,5.4,14.2
1968-10-25,108,9.4,5.6,12.4
1968-10-26,108,10.7,6.1,16.1
1968-10-27,108,9.9,5.4,15.1
1968-10-28,108,8.8,5.7,13.6
1968-10-29,108,9.1,3.3,15.6
1968-10-30,108,7,3.8,15.9
1968-10-31,108,9.9,3.9,16.3
1968-11-01,108,10.7,5.5,16.8
1968-11-02,108,12.2,6.8,19.6
1968-11-03,108,13.5,7.7,20.6
1968-11-04,108,12.2,8.3,18.2
1968-11-05,108,12.5,11,13.9
1968-11-06,108,12.4,9.2,17.2
1968-11-07,108,11.9,7.5,18
1968-11-08,108,11.9,6.6,17.3
1968-11-09,108,-1.1,-6,6.6
1968-11-10,108,-3.9,-6.7,-0.1
1968-11-11,108,-0.6,-3.9,2.8
1968-11-12,108,2.2,-3.3,8.2
1968-11-13,108,5,0.2,11.3
1968-11-14,108,4.2,1.4,8
1968-11-15,108,3.6,-1.6,9.4
1968-11-16,108,5.3,1.6,9.8
1968-11-17,108,2.5,-1.7,7.2
1968-11-18,108,6.4,0.4,12.3
1968-11-19,108,9.9,6.6,15.3
1968-11-20,108,9.8,7.8,13.2
1968-11-21,108,8,3.8,14
1968-11-22,108,8.3,2.6,15.6
1968-11-23,108,9.9,5.7,13.8
1968-11-24,108,12.9,10,18.1
1968-11-25,108,12.5,9.6,15.7
1968-11-26,108,13.7,12.1,17.2
1968-11-27,108,7.1,-1,14.5
1968-11-28,108,0.2,-3,4.2
1968-11-29,108,4.6,0.6,8.4
1968-11-30,108,9.4,5.8,13.4
1968-12-01,108,10.2,8.1,13.6
1968-12-02,108,10.3,8.1,12
1968-12-03,108,7.4,3.8,11.6
1968-12-04,108,7.5,1.6,13.4
1968-12-05,108,10.3,7,14.6
1968-12-06,108,9.7,5,15.8
1968-12-07,108,11.9,10.3,15
1968-12-08,108,12.3,10,16.6
1968-12-09,108,12.9,10.1,17.7
1968-12-10,108,10.3,9.2,12
1968-12-11,108,10.2,8.4,14.5
1968-12-12,108,7.6,4.6,11.4
1968-12-13,108,5,2.5,7.2
1968-12-14,108,-1.9,-7.2,6.8
1968-12-15,108,-6.5,-8,-3.6
1968-12-16,108,-5.8,-9.2,-1.9
1968-12-17,108,-0.5,-5.8,5.4
1968-12-18,108,2.5,0.4,6.2
1968-12-19,108,4.2,1.9,9.4
1968-12-20,108,2.7,0.5,7
1968-12-21,108,-3.6,-5.4,0.5
1968-12-22,108,-6.7,-8.2,-4.4
1968-12-23,108,-4,-8.2,0.4
1968-12-24,108,-0.4,-3.9,4.3
1968-12-25,108,2.9,0,5.8
1968-12-26,108,1.8,-3.1,5.3
1968-12-27,108,-2.4,-5.4,1.5
1968-12-28,108,-0.7,-3.8,4
1968-12-29,108,-2.3,-4.6,0.5
1968-12-30,108,-2.7,-6,2
1968-12-31,108,-6.7,-11,-2.6
1969-01-01,108,-10.4,-12.6,-6.8
1969-01-02,108,-12.2,-14.4,-8
1969-01-03,108,-11.2,-15.2,-5.2
1969-01-04,108,-7.5,-12.2,-2.2
1969-01-05,108,-6.1,-8.7,-2
1969-01-06,108,-7.9,-11.4,-3.8
1969-01-07,108,-8.5,-11.6,-4.6
1969-01-08,108,-7,-10.6,-1.4
1969-01-09,108,-4.6,-9.6,0.9
1969-01-10,108,-0.2,-3.3,4.3
1969-01-11,108,-4.4,-7,-0.8
1969-01-12,108,-7.8,-11.1,-4
1969-01-13,108,-6.8,-11.9,-1.2
1969-01-14,108,-6.7,-9.8,-3.5
1969-01-15,108,-8.1,-12.2,-3.4
1969-01-16,108,-4.5,-10.1,1
1969-01-17,108,-0.4,-2.6,1.6
1969-01-18,108,3.1,1.1,6.5
1969-01-19,108,4.6,1.4,10.7
1969-01-20,108,2.6,-0.4,7.8
1969-01-21,108,0.7,-2.5,5.6
1969-01-22,108,1.2,-4,7.8
1969-01-23,108,1,-5.3,4.9
1969-01-24,108,-2.1,-6.8,2.4
1969-01-25,108,2.2,0.4,3.2
1969-01-26,108,2.3,0.3,4.1
1969-01-27,108,-0.1,-0.4,0.6
1969-01-28,108,-0.6,-2.8,0.6
1969-01-29,108,-2.8,-4.4,-1.2
1969-01-30,108,-3.4,-4.8,-1.4
1969-01-31,108,-1.9,-4,1.1
1969-02-01,108,-3.7,-9,-0.5
1969-02-02,108,-9.2,-12.6,-5
1969-02-03,108,-6.1,-12.3,-0.7
1969-02-04,108,-6.9,-12.8,-3
1969-02-05,108,-12.8,-15.9,-8.4
1969-02-06,108,-9.4,-15.3,-3.4
1969-02-07,108,-3.4,-6.8,-0.4
1969-02-08,108,0.3,-2.6,4.2
1969-02-09,108,0.5,-4.1,4.6
1969-02-10,108,3.7,0.3,8.4
1969-02-11,108,4.7,1.1,10.4
1969-02-12,108,5.6,1.2,10.7
1969-02-13,108,3.4,0.6,7.2
1969-02-14,108,1,-1.2,4.6
1969-02-15,108,-0.7,-2.4,0.9
1969-02-16,108,0.7,-0.6,2.6
1969-02-17,108,2.3,0,4.4
1969-02-18,108,2.3,1,2.8
1969-02-19,108,0.9,-2.4,4.6
1969-02-20,108,-0.4,-1.6,0.7
1969-02-21,108,-3.6,-7.9,-1.2
1969-02-22,108,-7,-10,-3
1969-02-23,108,-5.9,-9,-1.9
1969-02-24,108,-8,-10.6,-5.1
1969-02-25,108,-9.2,-12.2,-5.2
1969-02-26,108,-5.8,-10.2,-0.8
1969-02-27,108,-3.6,-6.9,0
1969-02-28,108,-5.6,-7.5,-2.5
1969-03-01,108,-4.6,-8.1,0.2
1969-03-02,108,-1.6,-4.5,2.7
1969-03-03,108,0.2,-2.9,3.2
1969-03-04,108,-1.4,-4.8,1.6
1969-03-05,108,-2.9,-6.7,0.8
1969-03-06,108,-0.5,-4.4,5
1969-03-07,108,1.6,-2.9,6.7
1969-03-08,108,2.5,-0.6,6.6
1969-03-09,108,2.6,-0.7,7.9
1969-03-10,108,0.6,-3.3,5.6
1969-03-11,108,2.2,-0.1,6.2
1969-03-12,108,0.4,-1.4,2
1969-03-13,108,-0.1,-2.6,4.2
1969-03-14,108,1.3,-2.2,6
1969-03-15,108,1.5,-1.6,5.1
1969-03-16,108,1,-1,4.5
1969-03-17,108,1.5,-2.4,6.2
1969-03-18,108,2.6,-1.2,5.6
1969-03-19,108,6.8,3.3,11.7
1969-03-20,108,7,3.8,8
1969-03-21,108,0.2,-1,3.8
1969-03-22,108,2.2,-0.5,6.5
1969-03-23,108,3,-1.9,10.1
1969-03-24,108,6.6,-0.2,14.7
1969-03-25,108,7.9,1.7,15.4
1969-03-26,108,8.6,1.8,16.1
1969-03-27,108,11.1,4.7,20.4
1969-03-28,108,9.1,5,15.2
1969-03-29,108,6.6,3.7,10.2
1969-03-30,108,7.1,3.2,11.6
1969-03-31,108,8.3,2.8,15
1969-04-01,108,8.5,4.4,12.7
1969-04-02,108,9,4.8,13.7
1969-04-03,108,11.9,8,18
1969-04-04,108,3.1,-0.2,9.4
1969-04-05,108,4.4,0,9.2
1969-04-06,108,5.6,2.8,10.2
1969-04-07,108,7.9,0.2,14.2
1969-04-08,108,5.9,3.8,8.8
1969-04-09,108,6.5,2.9,11.2
1969-04-10,108,7.8,3,13
1969-04-11,108,11.3,4.6,19.4
1969-04-12,108,14.7,6.2,21.6
1969-04-13,108,16.5,13.3,19.7
1969-04-14,108,14.8,10.4,17.6
1969-04-15,108,11.6,9.4,16
1969-04-16,108,8.7,4.6,10.2
1969-04-17,108,7.2,1.8,13.2
1969-04-18,108,8.2,3.7,14.2
1969-04-19,108,12.4,5.3,21.2
1969-04-20,108,13.7,11.8,17
1969-04-21,108,11.9,7.5,17
1969-04-22,108,15.2,6.3,23.3
1969-04-23,108,18.3,13,22.2
1969-04-24,108,10.7,7.4,20.6
1969-04-25,108,9.8,7.2,13.4
1969-04-26,108,13.2,7.3,19.8
1969-04-27,108,13.2,9.2,20
1969-04-28,108,14,8.8,22.2
1969-04-29,108,12.8,9.9,16.8
1969-04-30,108,10,7.2,13.6
1969-05-01,108,13.6,9.4,21.6
1969-05-02,108,16.7,8.7,24.6
1969-05-03,108,18.8,12.1,26
1969-05-04,108,18.2,15.6,20
1969-05-05,108,14.6,11.5,17.6
1969-05-06,108,12.7,8,17.7
1969-05-07,108,13.4,6.2,19.4
1969-05-08,108,16.2,10.1,21.9
1969-05-09,108,19.3,12.6,26
1969-05-10,108,19.2,17.2,23.7
1969-05-11,108,17.8,14.8,22.8
1969-05-12,108,18.8,15.4,23.6
1969-05-13,108,19.5,14.5,25.3
1969-05-14,108,20.5,14.6,26.4
1969-05-15,108,18.4,15.1,21.2
1969-05-16,108,15.8,12.2,19
1969-05-17,108,15.4,11.5,22
1969-05-18,108,13.6,10.1,19.6
1969-05-19,108,13.2,9,18.3
1969-05-20,108,14.9,9.1,22.2
1969-05-21,108,16.6,10.9,22
1969-05-22,108,16.9,13.2,21.2
1969-05-23,108,18.7,12.3,24.6
1969-05-24,108,18.3,15.1,22.4
1969-05-25,108,17.3,13,22
1969-05-26,108,16.1,11.9,21.1
1969-05-27,108,13.5,11.2,17.8
1969-05-28,108,14.4,9.6,19
1969-05-29,108,13.8,12.5,17.2
1969-05-30,108,15.5,12.6,20.7
1969-05-31,108,17.8,12.3,24.8
1969-06-01,108,21.9,15,27.5
1969-06-02,108,17.6,14.7,22
1969-06-03,108,17.6,13.2,22.6
1969-06-04,108,18.4,12.6,25.1
1969-06-05,108,15.8,14.3,17.1
1969-06-06,108,16.4,13.8,21.2
1969-06-07,108,17.1,12,22.8
1969-06-08,108,18.4,11.9,25.1
1969-06-09,108,18.5,14.1,24.9
1969-06-10,108,19.4,14.8,24.3
1969-06-11,108,17,14.9,20.8
1969-06-12,108,18.7,15.8,22.7
1969-06-13,108,19.5,15,25.4
1969-06-14,108,21.6,16.4,27.7
1969-06-15,108,20.5,16.4,25.2
1969-06-16,108,19.4,15.6,25.1
1969-06-17,108,20.1,16.3,26
1969-06-18,108,19.3,15.4,24.5
1969-06-19,108,18.7,13.9,25
1969-06-20,108,20.6,15.5,27.5
1969-06-21,108,20.3,16.2,26.3
1969-06-22,108,18.7,15.8,23.4
1969-06-23,108,21.1,16.3,27.9
1969-06-24,108,23,19.5,27.9
1969-06-25,108,25,19.4,32.3
1969-06-26,108,22.3,19.4,26
1969-06-27,108,21.3,15.8,27.1
1969-06-28,108,21.4,15.2,27.9
1969-06-29,108,24.7,18.6,31.2
1969-06-30,108,25.2,19.2,31.4
1969-07-01,108,24.2,21.3,28.4
1969-07-02,108,22.7,17.9,29.2
1969-07-03,108,24.8,17.3,31.5
1969-07-04,108,26.5,22.5,32.3
1969-07-05,108,23.2,21,25.2
1969-07-06,108,24.9,19.2,31.4
1969-07-07,108,22.9,19.1,26
1969-07-08,108,17.6,16.3,19.1
1969-07-09,108,23.2,16,29.4
1969-07-10,108,21.3,18.2,25.6
1969-07-11,108,19.9,18.3,24.7
1969-07-12,108,21.9,17.2,27
1969-07-13,108,22.2,18.6,27.4
1969-07-14,108,24.2,20.4,28
1969-07-15,108,23.3,22.2,24
1969-07-16,108,22.7,22.2,23.4
1969-07-17,108,26.6,23,30.1
1969-07-18,108,23.9,21.3,25.9
1969-07-19,108,24,22,25.4
1969-07-20,108,24.3,22.7,27.8
1969-07-21,108,24.8,22.4,28.5
1969-07-22,108,24.6,21.9,28
1969-07-23,108,26.1,23.8,30.7
1969-07-24,108,26.3,24.8,29.3
1969-07-25,108,25.5,24.7,28
1969-07-26,108,24.8,24.3,27.5
1969-07-27,108,26.5,24.4,30.2
1969-07-28,108,26.5,25.1,29
1969-07-29,108,26.1,24.7,28.4
1969-07-30,108,24.6,21.2,27.7
1969-07-31,108,24.4,20.5,30
1969-08-01,108,23.3,20.3,26.1
1969-08-02,108,21.5,19.2,24.7
1969-08-03,108,22.6,21.3,24.8
1969-08-04,108,24.3,21.6,29.6
1969-08-05,108,25.3,21.3,30.2
1969-08-06,108,24.7,23.4,26.7
1969-08-07,108,25.2,23.8,29.2
1969-08-08,108,26.4,23.8,29.3
1969-08-09,108,26.9,25.1,30.7
1969-08-10,108,26.1,23.2,29.7
1969-08-11,108,27.7,25.1,30.7
1969-08-12,108,26,24.2,28
1969-08-13,108,25.6,23.9,27.4
1969-08-14,108,26,23.4,30
1969-08-15,108,25,21.4,30.5
1969-08-16,108,26.5,21.3,32.2
1969-08-17,108,27.8,24.2,32.9
1969-08-18,108,26.9,22.6,31.3
1969-08-19,108,23.8,20.2,27.8
1969-08-20,108,25.6,20.8,30.6
1969-08-21,108,26.3,20.4,31.6
1969-08-22,108,26.1,23.3,29.3
1969-08-23,108,24.6,22.1,28.2
1969-08-24,108,23.9,20.5,28.2
1969-08-25,108,22.4,19.2,28
1969-08-26,108,22.6,19.5,28.2
1969-08-27,108,22.8,18.5,27.4
1969-08-28,108,23.3,18.9,28.2
1969-08-29,108,25.3,19.6,30.6
1969-08-30,108,23.1,19.6,28.2
1969-08-31,108,22.7,20.9,25.9
1969-09-01,108,23.7,21.3,27.2
1969-09-02,108,25.2,21.2,30
1969-09-03,108,24.4,21.6,26.8
1969-09-04,108,22.5,20.2,26.1
1969-09-05,108,19.8,18.3,20.8
1969-09-06,108,20.9,19.1,23.6
1969-09-07,108,22.4,17.8,29.2
1969-09-08,108,20,14.5,25.6
1969-09-09,108,20.1,15.7,24.7
1969-09-10,108,21.3,15.3,27.5
1969-09-11,108,22.4,16.2,28.6
1969-09-12,108,23,18.4,28.2
1969-09-13,108,22.8,18.1,27.7
1969-09-14,108,21.4,18.4,26.7
1969-09-15,108,19.9,18.3,21.8
1969-09-16,108,21,19.2,26.2
1969-09-17,108,21.9,16.3,28.1
1969-09-18,108,22.6,19.7,27.5
1969-09-19,108,21.1,18.9,23.8
1969-09-20,108,21.3,16.5,26.9
1969-09-21,108,18.5,16.6,21.2
1969-09-22,108,19.8,16,24.6
1969-09-23,108,19.4,17.5,22.3
1969-09-24,108,19.3,17,24.5
1969-09-25,108,21.3,17.5,26.7
1969-09-26,108,20.4,15.4,26.6
1969-09-27,108,17.4,13.3,22.9
1969-09-28,108,17.7,12.9,23.4
1969-09-29,108,17.3,13.9,20.1
1969-09-30,108,14.2,13,15.4
1969-10-01,108,15.5,9.9,20.5
1969-10-02,108,12.2,7.3,17.5
1969-10-03,108,12.6,6.1,19
1969-10-04,108,12.8,7.6,19.2
1969-10-05,108,13.7,8,19.8
1969-10-06,108,14.2,9.3,19.5
1969-10-07,108,16.5,11.7,22.6
1969-10-08,108,13.9,9.3,19.2
1969-10-09,108,7.3,5.1,10.5
1969-10-10,108,8.3,3.2,14.2
1969-10-11,108,11,4.1,17.7
1969-10-12,108,12.2,5.7,19.5
1969-10-13,108,12.8,6.8,19.4
1969-10-14,108,13.8,8.9,20.4
1969-10-15,108,17.1,11.7,23.5
1969-10-16,108,17,11.2,21.1
1969-10-17,108,12.8,7.5,18.3
1969-10-18,108,13.2,6.3,20.8
1969-10-19,108,15.9,8.2,24.4
1969-10-20,108,17.9,12.2,23.6
1969-10-21,108,19,14.1,24.4
1969-10-22,108,17.8,12.8,23.8
1969-10-23,108,16.6,12.9,21.4
1969-10-24,108,15.7,13,19
1969-10-25,108,14.7,10,20
1969-10-26,108,13,9,16.4
1969-10-27,108,11.2,6.1,16.8
1969-10-28,108,11.3,4.8,17.9
1969-10-29,108,13.6,7.7,20.3
1969-10-30,108,13.8,9.5,19.7
1969-10-31,108,12.6,8.8,15.4
1969-11-01,108,7.9,4.1,12.4
1969-11-02,108,6.1,3.2,10.6
1969-11-03,108,3.8,0.4,8.2
1969-11-04,108,2.1,-1.5,7.4
1969-11-05,108,2.8,-1.8,8.2
1969-11-06,108,6,-0.7,13.4
1969-11-07,108,9.7,6.6,15.2
1969-11-08,108,10.7,6.1,16.3
1969-11-09,108,10.7,5.7,16.9
1969-11-10,108,4.3,0.8,6.4
1969-11-11,108,5.8,-0.8,12.8
1969-11-12,108,10.9,8.2,14.8
1969-11-13,108,12.1,8.6,17.8
1969-11-14,108,12,9.7,14.1
1969-11-15,108,11.5,5.6,14.1
1969-11-16,108,2.6,-0.8,6.9
1969-11-17,108,-1.2,-3.6,2.2
1969-11-18,108,-0.3,-4.1,3.4
1969-11-19,108,4.6,1.4,8.4
1969-11-20,108,5.9,0.6,8.9
1969-11-21,108,1.6,-2,6.1
1969-11-22,108,3.9,0.4,7.9
1969-11-23,108,2,-1.3,6.2
1969-11-24,108,-1.1,-3.4,2.4
1969-11-25,108,-1.3,-5.6,3
1969-11-26,108,3.3,-0.1,7.6
1969-11-27,108,4.8,1.5,10.8
1969-11-28,108,3.2,0,7.7
1969-11-29,108,1.7,0,4.4
1969-11-30,108,2.6,-0.9,7.2
1969-12-01,108,3.1,-0.5,7
1969-12-02,108,-0.2,-7.4,5.9
1969-12-03,108,-6.2,-9.5,-2.8
1969-12-04,108,-0.7,-5,5.1
1969-12-05,108,4,0.5,7.4
1969-12-06,108,8.4,4.8,13.6
1969-12-07,108,4.6,-3.4,8.3
1969-12-08,108,-6.1,-8.7,-3.3
1969-12-09,108,-4.6,-9,0.4
1969-12-10,108,0.4,-3.3,3.5
1969-12-11,108,2.2,-1.4,6.8
1969-12-12,108,-2.7,-8.4,4.6
1969-12-13,108,-8.7,-11.5,-5.4
1969-12-14,108,-5.1,-9,-1.3
1969-12-15,108,-4,-6.7,0.1
1969-12-16,108,-4.3,-8.8,-0.1
1969-12-17,108,-3,-5.8,0.5
1969-12-18,108,-3.4,-6.2,-0.5
1969-12-19,108,-3.9,-7.8,1.5
1969-12-20,108,-0.5,-3.5,1.9
1969-12-21,108,3.9,0.5,7.6
1969-12-22,108,1.5,-4.6,5.6
1969-12-23,108,-3.7,-6.9,0.9
1969-12-24,108,-1.4,-5.7,3.5
1969-12-25,108,1.2,-0.4,3
1969-12-26,108,-7.2,-13.2,0.3
1969-12-27,108,-10.8,-14.9,-6
1969-12-28,108,-5.9,-11.3,0.2
1969-12-29,108,-2.5,-5,1.4
1969-12-30,108,-3.6,-5.6,-0.5
1969-12-31,108,-4.2,-9.4,0.5
1970-01-01,108,-0.1,-2.3,3
1970-01-02,108,-0.3,-2.4,2.6
1970-01-03,108,-3.5,-9.4,0
1970-01-04,108,-13.2,-17.5,-9.4
1970-01-05,108,-14.9,-20.2,-9.2
1970-01-06,108,-4.2,-10.3,2.2
1970-01-07,108,-4.5,-8.4,0.4
1970-01-08,108,-3.6,-7.8,0.6
1970-01-09,108,-7.1,-10.7,-3
1970-01-10,108,-5.7,-7.9,-2
1970-01-11,108,-3.6,-8.1,0.9
1970-01-12,108,1,-5.3,5.2
1970-01-13,108,-9.5,-12.3,-5.3
1970-01-14,108,-10.5,-13.7,-6.1
1970-01-15,108,-12.6,-15.2,-9.2
1970-01-16,108,-12.8,-16.4,-7
1970-01-17,108,-11.7,-15.4,-7.1
1970-01-18,108,-8.7,-13.3,-3.3
1970-01-19,108,-7.2,-11.3,-2.1
1970-01-20,108,-5.6,-10.2,-0.3
1970-01-21,108,-2.7,-8.2,3.3
1970-01-22,108,1.5,-2,5.4
1970-01-23,108,-4.1,-7.6,-0.3
1970-01-24,108,-5.7,-9.7,-0.5
1970-01-25,108,-3.2,-7.7,2.6
1970-01-26,108,-0.6,-4.2,4.9
1970-01-27,108,1.6,-2.5,6.2
1970-01-28,108,2.2,-2.8,8.9
1970-01-29,108,2.2,-2.3,7.8
1970-01-30,108,1.1,-2.3,6.5
1970-01-31,108,-1.7,-4.8,2.5
1970-02-01,108,-1.6,-4.9,3.7
1970-02-02,108,-2.1,-6,2.4
1970-02-03,108,-2.4,-6.4,3.3
1970-02-04,108,-5.7,-8.5,-2
1970-02-05,108,-6.1,-10.1,-0.1
1970-02-06,108,-3.8,-9.4,2.6
1970-02-07,108,0.7,-2.7,4.8
1970-02-08,108,-1.7,-9,3.7
1970-02-09,108,-8.6,-10.1,-5.5
1970-02-10,108,-6.3,-10.8,-0.6
1970-02-11,108,-0.4,-6.4,6.8
1970-02-12,108,4.3,1.6,9.4
1970-02-13,108,3.5,-0.3,7.6
1970-02-14,108,1,-2.7,5.1
1970-02-15,108,-0.2,-3.2,4.8
1970-02-16,108,0.2,-4.1,6.6
1970-02-17,108,4.5,-0.5,10
1970-02-18,108,7.5,2.8,11.5
1970-02-19,108,5.3,-0.4,12
1970-02-20,108,1.8,-2,7.1
1970-02-21,108,-1.3,-4.5,1.8
1970-02-22,108,-1,-3.2,1.8
1970-02-23,108,2.5,-2.3,8
1970-02-24,108,2.2,1.1,3.8
1970-02-25,108,4.2,2.2,7.8
1970-02-26,108,1.6,-1,9.8
1970-02-27,108,-0.8,-3.9,4.2
1970-02-28,108,-2.6,-5.6,1.8
1970-03-01,108,-3.3,-7.3,0.8
1970-03-02,108,-1.1,-2.9,1.1
1970-03-03,108,-0.2,-3.8,4.8
1970-03-04,108,-2.9,-5.6,0.4
1970-03-05,108,-2.2,-5.6,2
1970-03-06,108,-2.3,-4.9,1.6
1970-03-07,108,-2.1,-6,2.8
1970-03-08,108,-0.5,-4.6,2.9
1970-03-09,108,-0.8,-3.6,2.2
1970-03-10,108,-1.2,-4.3,2.6
1970-03-11,108,-2.6,-5.4,1.3
1970-03-12,108,-3,-6.9,1.8
1970-03-13,108,-2.2,-5.4,2.2
1970-03-14,108,-1,-6.2,3.6
1970-03-15,108,2.5,0.2,5.8
1970-03-16,108,0.2,-3.2,3
1970-03-17,108,-2.3,-5.9,2
1970-03-18,108,-1.8,-4,1
1970-03-19,108,-3,-5.9,0.8
1970-03-20,108,-1.4,-5.3,3.4
1970-03-21,108,0.4,-3,4.4
1970-03-22,108,-0.4,-3.4,3.2
1970-03-23,108,-0.9,-4.3,2.4
1970-03-24,108,1,-3,6.3
1970-03-25,108,1.3,-3,6.8
1970-03-26,108,4.2,-0.2,11
1970-03-27,108,6.4,2.8,12
1970-03-28,108,8.6,2.2,15.2
1970-03-29,108,8.8,5,16
1970-03-30,108,8.1,4,14.1
1970-03-31,108,5.3,0.2,11.4
1970-04-01,108,8.3,1.6,15.6
1970-04-02,108,10.3,4.8,16.4
1970-04-03,108,11.7,6.2,17
1970-04-04,108,8.8,5.8,15.2
1970-04-05,108,7.2,3.1,13.4
1970-04-06,108,8.9,2.2,14.6
1970-04-07,108,7.4,4.4,11.6
1970-04-08,108,7.6,0.8,15.2
1970-04-09,108,10.7,3.4,18.3
1970-04-10,108,12.7,7.6,19.2
1970-04-11,108,11.3,7.1,17.2
1970-04-12,108,8.4,4.2,12.4
1970-04-13,108,6.8,1.9,12.5
1970-04-14,108,8,1,14.8
1970-04-15,108,10.7,5,17.1
1970-04-16,108,13.8,9.2,20
1970-04-17,108,17.8,13.7,21.8
1970-04-18,108,13.1,10.2,17
1970-04-19,108,12.6,7.6,19
1970-04-20,108,11.4,8.2,16.7
1970-04-21,108,14,7.4,22.2
1970-04-22,108,16.4,12.6,21.6
1970-04-23,108,17.6,12.5,24
1970-04-24,108,14.3,12.6,16.8
1970-04-25,108,15.6,12,21.8
1970-04-26,108,15.2,9.2,22
1970-04-27,108,15.8,8.4,23.8
1970-04-28,108,16.1,9.2,23
1970-04-29,108,15.4,10.2,22.8
1970-04-30,108,17.6,9.4,26
1970-05-01,108,18.2,13.8,25
1970-05-02,108,15.8,13.3,18.6
1970-05-03,108,19.5,15.4,25.4
1970-05-04,108,20.8,16.8,27.2
1970-05-05,108,21.1,17,26.6
1970-05-06,108,20.9,17,27
1970-05-07,108,20.6,14.4,28.2
1970-05-08,108,19.4,15.4,25.2
1970-05-09,108,18.2,12.3,25.9
