기온분석
1970-05-10,108,16.6,13,20.5
1970-05-11,108,13.9,11.2,18.8
1970-05-12,108,15.3,10,21.7
1970-05-13,108,15.7,10,22.6
1970-05-14,108,18.3,10.2,26.5
1970-05-15,108,20,12.2,28
1970-05-16,108,20.5,13,27.3
1970-05-17,108,18.3,13,25.4
1970-05-18,108,18.9,12.6,25.7
1970-05-19,108,17.7,14.5,23.2
1970-05-20,108,16.4,13,20.8
1970-05-21,108,17.3,11.3,24.2
1970-05-22,108,19.5,15.9,25.3
1970-05-23,108,21,14,27.5
1970-05-24,108,22.5,14.8,29.8
1970-05-25,108,17.9,14.2,21.4
1970-05-26,108,14.1,12.8,16.8
1970-05-27,108,16.9,12.2,21.8
1970-05-28,108,19.8,14,25.7
1970-05-29,108,22.7,16.2,29.4
1970-05-30,108,23.8,17.4,29.4
1970-05-31,108,18.1,15.5,22.4
1970-06-01,108,19.4,13.4,25.5
1970-06-02,108,18.9,13.4,24.4
1970-06-03,108,19.7,14.9,26.2
1970-06-04,108,20,16,25.2
1970-06-05,108,20.5,15.6,25.6
1970-06-06,108,21.3,16.6,27.4
1970-06-07,108,22.8,16.6,30
1970-06-08,108,20.6,17.5,26.2
1970-06-09,108,19.7,17.4,22.2
1970-06-10,108,22.6,19,27
1970-06-11,108,23.9,19.7,29
1970-06-12,108,22.2,17.2,28.6
1970-06-13,108,23.3,17,29.6
1970-06-14,108,23.6,20.3,28.4
1970-06-15,108,21.5,18.2,27
1970-06-16,108,17.6,15.6,19.2
1970-06-17,108,17.7,13.4,23
1970-06-18,108,17.2,15.8,18
1970-06-19,108,17.7,17,19.2
1970-06-20,108,18,15.7,21.4
1970-06-21,108,17.7,16.2,21.7
1970-06-22,108,19.6,17,24.5
1970-06-23,108,20.1,17.3,25.8
1970-06-24,108,20.9,17,26.7
1970-06-25,108,18.5,16.8,20.6
1970-06-26,108,20.2,16.5,25.6
1970-06-27,108,22.1,17.4,27.6
1970-06-28,108,23.5,18.5,29.2
1970-06-29,108,22.4,19.9,25.4
1970-06-30,108,20.9,19,22.8
1970-07-01,108,21.8,19.2,25
1970-07-02,108,24.1,20,29.4
1970-07-03,108,23.3,21,26
1970-07-04,108,20.6,19.8,21.4
1970-07-05,108,20,18.1,22.4
1970-07-06,108,17.3,15.6,19.2
1970-07-07,108,20.4,16.1,27.4
1970-07-08,108,20.1,16,26.8
1970-07-09,108,17.9,15.2,20.2
1970-07-10,108,20.9,18,25
1970-07-11,108,22.9,19.6,27.9
1970-07-12,108,22.8,19.4,26.8
1970-07-13,108,23.4,20,29
1970-07-14,108,24.6,20.5,30
1970-07-15,108,24.1,20,29.2
1970-07-16,108,21.5,20.3,22.7
1970-07-17,108,22.6,21,23.7
1970-07-18,108,21.4,20.6,22.2
1970-07-19,108,23.7,20.6,28
1970-07-20,108,22.9,21.7,26.1
1970-07-21,108,26.8,22,32.2
1970-07-22,108,24.7,24.3,28.7
1970-07-23,108,26.4,23.3,31.8
1970-07-24,108,25.2,23.2,28.8
1970-07-25,108,24.9,23.2,28.2
1970-07-26,108,25.3,22.3,29.6
1970-07-27,108,26.2,23.8,29.3
1970-07-28,108,24.2,22.6,26.9
1970-07-29,108,23.7,21.4,25.3
1970-07-30,108,25.4,23.2,27
1970-07-31,108,24.8,23.8,25.8
1970-08-01,108,26,24,30.2
1970-08-02,108,25.7,23.8,29
1970-08-03,108,24.9,23.2,27.4
1970-08-04,108,26.6,24.4,30.5
1970-08-05,108,24.1,23.3,26.7
1970-08-06,108,22.9,22.2,23.4
1970-08-07,108,26.3,21.4,31.1
1970-08-08,108,27.1,23.6,32.4
1970-08-09,108,27.6,23.9,32.2
1970-08-10,108,27.9,24.2,33
1970-08-11,108,28.2,24.9,33.8
1970-08-12,108,29.5,24.4,35
1970-08-13,108,28.3,23.8,33.9
1970-08-14,108,28.8,23.8,33.4
1970-08-15,108,27.9,23.6,32
1970-08-16,108,26.1,22.8,31
1970-08-17,108,23.6,21.1,27.2
1970-08-18,108,24,20.4,28.8
1970-08-19,108,24.7,20.1,30.2
1970-08-20,108,26.2,21.9,32
1970-08-21,108,27.8,23.8,33.8
1970-08-22,108,26.8,23.3,31.8
1970-08-23,108,25.9,22.7,31.9
1970-08-24,108,25,23.2,27.4
1970-08-25,108,24.8,23.5,27
1970-08-26,108,25.1,23.1,28.3
1970-08-27,108,23.8,22.8,24.3
1970-08-28,108,23.8,21.8,25.5
1970-08-29,108,25.8,21.8,30.8
1970-08-30,108,23.7,22.3,27.4
1970-08-31,108,22.9,21.5,25.6
1970-09-01,108,22.2,19,28.3
1970-09-02,108,23.3,18,29.4
1970-09-03,108,24,19.8,29
1970-09-04,108,23.4,22.6,24.3
1970-09-05,108,25.2,21.8,30.4
1970-09-06,108,26.2,22.3,31.2
1970-09-07,108,26.7,22.1,31.2
1970-09-08,108,26.2,23.8,30.6
1970-09-09,108,24,22.8,25.6
1970-09-10,108,22.1,19.3,26
1970-09-11,108,19.9,16.6,25
1970-09-12,108,18.8,16.6,23.8
1970-09-13,108,19.8,15.1,25.8
1970-09-14,108,21.3,17.4,26.4
1970-09-15,108,21.9,19.3,26
1970-09-16,108,22.6,19.2,27.9
1970-09-17,108,19.9,16.6,22.1
1970-09-18,108,19.1,15.6,24.5
1970-09-19,108,20.8,14.6,27.2
1970-09-20,108,22.2,15.9,29
1970-09-21,108,21.2,17.2,27.4
1970-09-22,108,21.3,17.2,26.9
1970-09-23,108,20.7,16,26
1970-09-24,108,20,14.9,26
1970-09-25,108,19.6,17.4,23.4
1970-09-26,108,19.6,14.9,25
1970-09-27,108,20,16.7,25.2
1970-09-28,108,18.4,14.7,21.4
1970-09-29,108,13.9,11,16.2
1970-09-30,108,12.6,7.9,18.2
1970-10-01,108,16.3,11.6,22.6
1970-10-02,108,16,9.4,22.8
1970-10-03,108,16.2,9.9,23.3
1970-10-04,108,16.4,10,23.3
1970-10-05,108,17.2,10.6,24.9
1970-10-06,108,18,11.1,25.4
1970-10-07,108,18.3,11.5,25.6
1970-10-08,108,18.5,12.8,24.8
1970-10-09,108,17.7,13.2,21.7
1970-10-10,108,17.6,15.1,21.4
1970-10-11,108,18.2,16.3,21
1970-10-12,108,17,14.6,21.2
1970-10-13,108,18.4,15.4,23.7
1970-10-14,108,17.8,12.4,24
1970-10-15,108,18.1,14,24
1970-10-16,108,18.5,15,24.5
1970-10-17,108,17.3,13.4,23.8
1970-10-18,108,16.7,10.9,23
1970-10-19,108,15.3,11,22.1
1970-10-20,108,15.3,10.5,21.3
1970-10-21,108,15.5,9.4,22
1970-10-22,108,15.6,10.8,21.5
1970-10-23,108,15.3,11.3,20.4
1970-10-24,108,16.8,16.2,18.1
1970-10-25,108,16.3,8,19.5
1970-10-26,108,5.4,2,9.6
1970-10-27,108,5.9,1.1,10.5
1970-10-28,108,6.5,2.7,12.7
1970-10-29,108,5.4,2.6,9.6
1970-10-30,108,5,0.5,9.8
1970-10-31,108,8.4,1.6,15.7
1970-11-01,108,10.8,5.9,16.4
1970-11-02,108,10.4,5.7,17.4
1970-11-03,108,10.9,6.5,15.9
1970-11-04,108,11,8.7,15
1970-11-05,108,9.5,4.9,14.8
1970-11-06,108,8.5,6.1,12.8
1970-11-07,108,7.9,4,13
1970-11-08,108,9.4,3.8,15.2
1970-11-09,108,13,9.2,18.2
1970-11-10,108,8.4,2.5,13.6
1970-11-11,108,3.9,-0.1,8.2
1970-11-12,108,6.2,0.3,12.8
1970-11-13,108,11.4,7.2,16
1970-11-14,108,3.1,-2,7.2
1970-11-15,108,-1.9,-4.9,1.8
1970-11-16,108,1.9,-4.1,8.6
1970-11-17,108,7.8,4.2,12.4
1970-11-18,108,8.1,6.3,9.7
1970-11-19,108,10.1,7,14.4
1970-11-20,108,9.6,5.2,15.2
1970-11-21,108,5.9,-2.8,11.8
1970-11-22,108,0.3,-2.8,4.9
1970-11-23,108,0.2,-5.5,4.2
1970-11-24,108,1.6,-3.2,6.7
1970-11-25,108,4.3,2.2,6.5
1970-11-26,108,7.8,5.2,11.9
1970-11-27,108,5.4,1.3,10.4
1970-11-28,108,-0.7,-5.6,2.4
1970-11-29,108,-7.3,-9.9,-4.2
1970-11-30,108,-7.2,-11.9,-1.9
1970-12-01,108,-1.4,-4.5,1.8
1970-12-02,108,0.5,-5.2,3.6
1970-12-03,108,-2.5,-6.6,2
1970-12-04,108,-1.1,-4.2,2.8
1970-12-05,108,-1.4,-5,3.5
1970-12-06,108,1.1,-3.1,6.8
1970-12-07,108,-0.7,-5.9,1.7
1970-12-08,108,-4.8,-7.2,-1.2
1970-12-09,108,-3.7,-8.5,0.9
1970-12-10,108,0.7,-1.6,5.3
1970-12-11,108,0.5,-3.7,4.8
1970-12-12,108,4.2,0.4,7.2
1970-12-13,108,-4.4,-6.7,0.4
1970-12-14,108,-4.1,-8.9,0.7
1970-12-15,108,2.8,-1.4,7.8
1970-12-16,108,6.7,3.6,10.2
1970-12-17,108,8,3,11.6
1970-12-18,108,0.2,-1.1,3
1970-12-19,108,0.2,-1.1,2.4
1970-12-20,108,-0.4,-3.2,3.2
1970-12-21,108,-0.2,-3.8,3.5
1970-12-22,108,2,-0.6,5.6
1970-12-23,108,0.4,-2,5
1970-12-24,108,-4,-8.6,-1.3
1970-12-25,108,-7.5,-10.3,-3.6
1970-12-26,108,-7.7,-10.4,-4.4
1970-12-27,108,-7.4,-11.2,-2.2
1970-12-28,108,-5,-9.4,0.6
1970-12-29,108,-2.6,-7,1.8
1970-12-30,108,-1.1,-4.6,3.1
1970-12-31,108,-0.1,-2.8,4.4
1971-01-01,108,-1.7,-4.6,3.2
1971-01-02,108,-3.3,-7.2,1.8
1971-01-03,108,-3.3,-6.1,-0.6
1971-01-04,108,-10.9,-13,-3.6
1971-01-05,108,-12.9,-16.1,-9.2
1971-01-06,108,-7.5,-13,-3.2
1971-01-07,108,-2.2,-4.2,0.8
1971-01-08,108,-0.8,-3.2,2.8
1971-01-09,108,-0.4,-2.6,3
1971-01-10,108,-1.3,-4.4,3.4
1971-01-11,108,0.8,-0.8,3.2
1971-01-12,108,0.6,-2.5,5.1
1971-01-13,108,-1.2,-5.1,2.2
1971-01-14,108,-4.3,-8.2,0.2
1971-01-15,108,-0.4,-6.2,5.8
1971-01-16,108,1.7,-3.2,8
1971-01-17,108,1.8,-2.6,8.4
1971-01-18,108,2.8,-2.6,9.2
1971-01-19,108,4.8,1,7.8
1971-01-20,108,5.1,3.8,6.2
1971-01-21,108,3.2,-0.6,6.3
1971-01-22,108,0.2,-1.9,4.4
1971-01-23,108,-0.9,-4,3.4
1971-01-24,108,-1,-3.4,3
1971-01-25,108,-2.8,-5,-0.6
1971-01-26,108,-4.7,-7.3,-1.1
1971-01-27,108,-7.2,-9.4,-4.4
1971-01-28,108,-8.2,-10.6,-5.1
1971-01-29,108,-8.3,-11.8,-4.1
1971-01-30,108,-6.5,-11,-1.6
1971-01-31,108,-6.8,-10.2,-3.4
1971-02-01,108,-8.9,-12.4,-4.1
1971-02-02,108,-6.3,-10,-1.4
1971-02-03,108,-5.5,-8,-2.5
1971-02-04,108,-6.3,-8.8,-2.9
1971-02-05,108,-5.2,-9.4,0.4
1971-02-06,108,-3.3,-7.4,1.3
1971-02-07,108,-3.4,-5.8,-1.4
1971-02-08,108,-3,-5,0.1
1971-02-09,108,-4,-6.7,-1
1971-02-10,108,-5.6,-8.8,-1.6
1971-02-11,108,-2.6,-9,2.9
1971-02-12,108,1.7,-0.4,5
1971-02-13,108,1.1,-3.2,6
1971-02-14,108,2.3,0.6,5.2
1971-02-15,108,1.7,-0.6,5
1971-02-16,108,5.6,1.6,11.6
1971-02-17,108,-2.4,-4.6,2.3
1971-02-18,108,-2.9,-6.4,1.4
1971-02-19,108,-1.2,-5.3,3.9
1971-02-20,108,2.8,-1,8.3
1971-02-21,108,3.4,-0.2,5.8
1971-02-22,108,7.6,3.8,13.2
1971-02-23,108,2,-4.2,6.2
1971-02-24,108,-3.7,-7,-0.2
1971-02-25,108,1.2,-4,7.6
1971-02-26,108,5.7,1,12.2
1971-02-27,108,4.7,1.2,9.2
1971-02-28,108,4,3.2,6.5
1971-03-01,108,5.2,3,8
1971-03-02,108,2.5,0.6,5.2
1971-03-03,108,0.4,-2.4,2.4
1971-03-04,108,-1.4,-4,3.2
1971-03-05,108,-3.5,-5.8,0.4
1971-03-06,108,-7.1,-10.8,-4
1971-03-07,108,-7.2,-11.6,-1.8
1971-03-08,108,-4,-8.6,0.7
1971-03-09,108,-3.3,-6.2,1
1971-03-10,108,-4.7,-8.4,-0.6
1971-03-11,108,-2.8,-7.4,2.6
1971-03-12,108,-2.2,-4.6,1.6
1971-03-13,108,-2.4,-4.9,1.7
1971-03-14,108,-1.4,-5.2,4
1971-03-15,108,0.6,-2.6,4.6
1971-03-16,108,1.9,-0.6,6.2
1971-03-17,108,2.4,-1.6,8
1971-03-18,108,1.8,-1.6,6.2
1971-03-19,108,5.8,2,11.6
1971-03-20,108,8.2,2.4,14.2
1971-03-21,108,8.1,3.8,12
1971-03-22,108,4.6,1.2,9.2
1971-03-23,108,3.9,-1.6,9.8
1971-03-24,108,2.3,0.8,3.2
1971-03-25,108,4.6,1.8,9.8
1971-03-26,108,5.3,3.6,8.6
1971-03-27,108,6.3,2.8,12
1971-03-28,108,11.8,6.2,20.2
1971-03-29,108,8.5,4.6,12
1971-03-30,108,8.3,3.4,15
1971-03-31,108,10.6,6.2,17.8
1971-04-01,108,6.3,3,9.6
1971-04-02,108,5.5,2.6,11.4
1971-04-03,108,5.5,0.8,10.5
1971-04-04,108,6.7,0.6,13.6
1971-04-05,108,6.3,1.8,11
1971-04-06,108,10.9,2.4,20
1971-04-07,108,14.5,7.8,21.6
1971-04-08,108,8.9,6.6,12
1971-04-09,108,7.3,3.8,11.6
1971-04-10,108,6.2,1.7,10.6
1971-04-11,108,9.6,2.8,17.2
1971-04-12,108,12.2,5.8,18.8
1971-04-13,108,11.8,9.9,13.2
1971-04-14,108,11.6,8.6,17.2
1971-04-15,108,12.8,8.2,19.2
1971-04-16,108,11.7,8.6,16.2
1971-04-17,108,12.2,8.7,17.4
1971-04-18,108,11.9,5.8,18.2
1971-04-19,108,10.9,6.5,16.5
1971-04-20,108,12.8,6.5,20.2
1971-04-21,108,14.6,9.1,21.2
1971-04-22,108,13.9,9.1,20.1
1971-04-23,108,15.2,11.2,22.3
1971-04-24,108,11.9,8.6,17.2
1971-04-25,108,14.4,8.9,21.8
1971-04-26,108,14.3,8.1,22
1971-04-27,108,15.9,8.2,24.1
1971-04-28,108,11.7,9.4,15
1971-04-29,108,13.9,9.2,19
1971-04-30,108,14.7,9.2,21.2
1971-05-01,108,15.3,11.2,20.6
1971-05-02,108,15.4,11,20.2
1971-05-03,108,10.5,7.4,14.6
1971-05-04,108,11.4,7,16.9
1971-05-05,108,11.7,8.1,17.7
1971-05-06,108,11.4,8.2,15.6
1971-05-07,108,13.4,8.8,19.2
1971-05-08,108,13,7.1,19.6
1971-05-09,108,15.9,10.9,21.2
1971-05-10,108,17.4,13.3,22
1971-05-11,108,18.1,11.9,24.2
1971-05-12,108,19.2,15.2,24.3
1971-05-13,108,17.7,13.4,23.7
1971-05-14,108,17.9,11.6,25.4
1971-05-15,108,18,13.4,23.2
1971-05-16,108,14.3,12.7,18.7
1971-05-17,108,16.3,10.6,22.7
1971-05-18,108,16.6,11.8,21.2
1971-05-19,108,17.4,10.1,24.7
1971-05-20,108,17.6,11,24.5
1971-05-21,108,19.1,13.8,24.6
1971-05-22,108,21.9,14.8,28.7
1971-05-23,108,22.8,15.5,31.2
1971-05-24,108,16.4,14.2,19.1
1971-05-25,108,18,13.2,23.4
1971-05-26,108,19.8,15.3,26.6
1971-05-27,108,16.5,13,20.2
1971-05-28,108,16.6,11.4,20.8
1971-05-29,108,16.6,15,19
1971-05-30,108,19.4,14.9,26.5
1971-05-31,108,18.8,16.6,25.6
1971-06-01,108,17.8,16.3,19
1971-06-02,108,21.1,16.5,26
1971-06-03,108,18.4,16.2,20
1971-06-04,108,17.1,13,22
1971-06-05,108,18.8,14.7,22.6
1971-06-06,108,18.8,15.1,25.2
1971-06-07,108,22,16.5,28
1971-06-08,108,24.9,19.5,30.4
1971-06-09,108,24.2,20.4,27.4
1971-06-10,108,21.1,18,23.4
1971-06-11,108,19.7,17.2,24.2
1971-06-12,108,20.1,17.9,24.6
1971-06-13,108,20.8,17.9,27.4
1971-06-14,108,21,18.2,25.6
1971-06-15,108,22.5,18.5,27
1971-06-16,108,22,17.5,27
1971-06-17,108,22.3,17.9,27.8
1971-06-18,108,24.8,19.1,29.5
1971-06-19,108,23.4,19.6,27
1971-06-20,108,22.9,18.8,28.3
1971-06-21,108,23.1,19.3,27.9
1971-06-22,108,21.9,18.7,26.5
1971-06-23,108,23,19.4,28.7
1971-06-24,108,21.9,18.4,28.6
1971-06-25,108,22.9,18.4,29.6
1971-06-26,108,21.4,20.3,24.8
1971-06-27,108,22.6,20.7,24.9
1971-06-28,108,23,20.9,26.8
1971-06-29,108,24,21.2,27.8
1971-06-30,108,21.1,20.5,22.8
1971-07-01,108,22.8,21.2,26.4
1971-07-02,108,23.5,21.7,25.3
1971-07-03,108,23.5,20.3,26.5
1971-07-04,108,25.2,22.5,28.8
1971-07-05,108,24.3,22.1,28.7
1971-07-06,108,24.2,20.8,29.2
1971-07-07,108,24,19.3,26.2
1971-07-08,108,21,18.6,25
1971-07-09,108,23.5,20.5,27.8
1971-07-10,108,22.9,19.6,24.6
1971-07-11,108,21.6,18.7,25.3
1971-07-12,108,22.2,18.8,27.3
1971-07-13,108,24.3,19.2,30
1971-07-14,108,24.6,23.6,27.2
1971-07-15,108,24.9,23,28.1
1971-07-16,108,25.4,22.8,28
1971-07-17,108,23.8,21.3,28.3
1971-07-18,108,24.9,22,28.8
1971-07-19,108,22.3,20.8,25.5
1971-07-20,108,22.5,20.4,25.5
1971-07-21,108,21.2,19.5,23.3
1971-07-22,108,24.7,20.6,29.4
1971-07-23,108,23.5,19,28.8
1971-07-24,108,24.5,21.3,28.9
1971-07-25,108,22.3,20.9,25.2
1971-07-26,108,23.5,20.9,26
1971-07-27,108,27.3,24.9,30.8
1971-07-28,108,26.5,25.4,28
1971-07-29,108,25,24.3,25.9
1971-07-30,108,24.7,21.9,26.9
1971-07-31,108,27.3,24.6,32
1971-08-01,108,27.5,24.4,31.2
1971-08-02,108,28.4,23.6,33.2
1971-08-03,108,28.3,25.4,33.2
1971-08-04,108,27.4,24.2,31.7
1971-08-05,108,24.2,22.6,26.1
1971-08-06,108,24.1,20,28.9
1971-08-07,108,25.1,20,30.2
1971-08-08,108,26,21.4,30.9
1971-08-09,108,26.9,22,32.2
1971-08-10,108,23.9,21.9,26.8
1971-08-11,108,23,21.9,27.3
1971-08-12,108,24,21.6,28.5
1971-08-13,108,25.4,22.4,30
1971-08-14,108,26,23.5,28.5
1971-08-15,108,25.7,24.6,27.7
1971-08-16,108,25.1,22.9,28.6
1971-08-17,108,23.6,20.1,27.2
1971-08-18,108,21.7,20.3,23.6
1971-08-19,108,17.4,15.9,20.3
1971-08-20,108,20.8,17.6,24.9
1971-08-21,108,23.2,19.4,27.8
1971-08-22,108,21,18.8,23.1
1971-08-23,108,22.3,18.8,27.2
1971-08-24,108,23.7,20.5,29.2
1971-08-25,108,23.9,21.3,26.8
1971-08-26,108,24.9,22.1,27.3
1971-08-27,108,24.3,21.1,28.2
1971-08-28,108,26.2,20.2,32.1
1971-08-29,108,27.1,23,32.4
1971-08-30,108,26.7,22.8,31.8
1971-08-31,108,24.2,21,28.4
1971-09-01,108,23,18.8,28
1971-09-02,108,23.2,19.9,28.1
1971-09-03,108,23,21.6,25.2
1971-09-04,108,21.7,20.2,24
1971-09-05,108,22.6,17.8,27.9
1971-09-06,108,23.4,18.4,29.6
1971-09-07,108,23.4,18.4,29.2
1971-09-08,108,23,19.1,27.9
1971-09-09,108,21.2,19.3,23.2
1971-09-10,108,20.5,18.4,24.9
1971-09-11,108,20.8,16.8,25.9
1971-09-12,108,20.6,16,26
1971-09-13,108,19.8,15.3,25.1
1971-09-14,108,20.9,15.4,26.7
1971-09-15,108,21.7,16.4,27.5
1971-09-16,108,22.2,18,28.8
1971-09-17,108,22.3,18.2,28
1971-09-18,108,21.4,15.5,27
1971-09-19,108,15.8,12.1,21
1971-09-20,108,17.4,10.3,24.3
1971-09-21,108,20.8,16.1,26.8
1971-09-22,108,21.9,16.1,28
1971-09-23,108,20.4,19.7,21.4
1971-09-24,108,20.7,19.8,22.4
1971-09-25,108,20.6,18,22.2
1971-09-26,108,18.1,15.8,22.2
1971-09-27,108,16.4,13.2,20.2
1971-09-28,108,15.3,9.7,20.8
1971-09-29,108,17.6,12.6,23.1
1971-09-30,108,18.6,16.2,21.2
1971-10-01,108,18,15.3,22.7
1971-10-02,108,14.8,11.6,19.6
1971-10-03,108,15.4,9.4,21.6
1971-10-04,108,16.3,11,21.9
1971-10-05,108,14.3,9,20.2
1971-10-06,108,13.8,7.4,19.5
1971-10-07,108,14.8,7.9,21.3
1971-10-08,108,15.9,9,22.6
1971-10-09,108,17.1,10.7,24.1
1971-10-10,108,16.5,11.2,22.8
1971-10-11,108,8.2,5.8,13.6
1971-10-12,108,7.9,2.5,13.8
1971-10-13,108,10.3,3,17.7
1971-10-14,108,13.3,7.1,20
1971-10-15,108,12.4,7.9,17.7
1971-10-16,108,15,11.1,20.6
1971-10-17,108,14.3,9.5,18.8
1971-10-18,108,14,7,20.9
1971-10-19,108,16.2,12,22.4
1971-10-20,108,16.4,11.6,22.7
1971-10-21,108,15.4,11.9,19.8
1971-10-22,108,12.4,6.7,15.6
1971-10-23,108,8.5,5,13.9
1971-10-24,108,7.5,3.8,12.4
1971-10-25,108,7.4,3.9,10.5
1971-10-26,108,8.6,4.3,13.1
1971-10-27,108,11.4,6,17.5
1971-10-28,108,10.4,4.7,16.6
1971-10-29,108,11.1,5.2,17.3
1971-10-30,108,12.7,8.4,18.2
1971-10-31,108,12,6.8,18.8
1971-11-01,108,13.5,9,18.4
1971-11-02,108,15.4,10.6,21.3
1971-11-03,108,14.8,9.7,20.6
1971-11-04,108,12.7,8.5,17.8
1971-11-05,108,12.7,9.7,16.2
1971-11-06,108,11.3,7.1,15.8
1971-11-07,108,8.2,4.3,13
1971-11-08,108,9.2,3.8,14
1971-11-09,108,8.5,6.5,11.2
1971-11-10,108,8.4,3.2,14.2
1971-11-11,108,10.7,7.8,15.3
1971-11-12,108,11.3,7,17.3
1971-11-13,108,10.4,5.9,15.4
1971-11-14,108,9.7,7,12.5
1971-11-15,108,8.8,3.4,13.8
1971-11-16,108,8.9,5.3,13.6
1971-11-17,108,7.6,3.5,13.1
1971-11-18,108,8,3,13
1971-11-19,108,9.1,4.1,15.3
1971-11-20,108,10,4.8,15.4
1971-11-21,108,8.4,4.8,12.6
1971-11-22,108,6.4,3.8,9.2
1971-11-23,108,5.4,2.4,10
1971-11-24,108,7.6,4.7,12.2
1971-11-25,108,9.7,6.1,13.8
1971-11-26,108,10.7,9.5,14.4
1971-11-27,108,10.1,7.8,12.7
1971-11-28,108,0.9,-6.7,7.8
1971-11-29,108,-5.1,-8.8,-1
1971-11-30,108,-1.2,-4.6,3.2
1971-12-01,108,3.1,-1.4,8.9
1971-12-02,108,7.5,4.6,11.5
1971-12-03,108,3.5,1.4,6.4
1971-12-04,108,6,1,10.2
1971-12-05,108,1.2,-4.2,8.7
1971-12-06,108,-5,-7,-1.8
1971-12-07,108,-4.8,-7.7,-0.8
1971-12-08,108,-4.7,-7.2,-1.3
1971-12-09,108,-3.9,-6.8,-0.2
1971-12-10,108,-0.8,-5.6,3.6
1971-12-11,108,1.8,-1.5,4
1971-12-12,108,-2.9,-5.5,-0.5
1971-12-13,108,-1.9,-6.1,1.7
1971-12-14,108,-1.6,-5.8,1.4
1971-12-15,108,-5.3,-8,-2.4
1971-12-16,108,-1.2,-6.7,4
1971-12-17,108,6.8,4,10.4
1971-12-18,108,4.3,-4.4,7.5
1971-12-19,108,-6.2,-8.4,-3.6
1971-12-20,108,-6.5,-9,-2.9
1971-12-21,108,-7.1,-9.8,-3.2
1971-12-22,108,-6.7,-10,-2.9
1971-12-23,108,-5.2,-8.7,0.1
1971-12-24,108,-3.9,-8,1.4
1971-12-25,108,0.1,-2.3,2.6
1971-12-26,108,1.3,-1.6,4.4
1971-12-27,108,-2.7,-5.5,1.2
1971-12-28,108,-4.6,-8,0.4
1971-12-29,108,-2.1,-7.1,3.7
1971-12-30,108,3.5,0,8.3
1971-12-31,108,1.5,-1.7,5.6
1972-01-01,108,-1,-3.9,2
1972-01-02,108,-3,-6.2,0.4
1972-01-03,108,-2.1,-6.5,1.8
1972-01-04,108,0.9,-1.3,2.7
1972-01-05,108,0.7,-0.7,2
1972-01-06,108,2.5,-0.4,7.3
1972-01-07,108,2.3,-0.7,6.3
1972-01-08,108,1.7,-2.8,6.9
1972-01-09,108,5.6,1.5,11.5
1972-01-10,108,7.3,5.7,9.6
1972-01-11,108,7.5,4.3,13
1972-01-12,108,5.4,3.8,7.2
1972-01-13,108,5.3,2.7,9
1972-01-14,108,3.5,1.5,6.4
1972-01-15,108,2.5,0,7.2
1972-01-16,108,0.1,-2.2,3.8
1972-01-17,108,0.2,-3.8,5.8
1972-01-18,108,2.2,-1.6,7.6
1972-01-19,108,3.3,0.6,6.9
1972-01-20,108,3.4,2,5
1972-01-21,108,-3.2,-8.6,3.2
1972-01-22,108,-4.9,-9.1,-0.9
1972-01-23,108,-0.2,-3,2.4
1972-01-24,108,4.3,2.2,5.1
1972-01-25,108,-1,-5.5,3.8
1972-01-26,108,-5,-7.1,-2
1972-01-27,108,-6.6,-9.1,-2.8
1972-01-28,108,-5,-8.4,0.1
1972-01-29,108,-3.7,-6.4,-1.4
1972-01-30,108,-0.6,-3.8,3.9
1972-01-31,108,3,0.4,5
1972-02-01,108,2.3,0.4,3.2
1972-02-02,108,-4.4,-6.4,0.4
1972-02-03,108,-3.3,-8,1.3
1972-02-04,108,0.2,-1.2,1
1972-02-05,108,1.3,-0.5,2.9
1972-02-06,108,-0.1,-1.2,1.3
