기온분석
1972-02-07,108,1.1,-1.6,5.2
1972-02-08,108,1.8,-0.6,6
1972-02-09,108,3,-0.2,7.6
1972-02-10,108,3.8,0.6,8.4
1972-02-11,108,3.1,0.6,6.9
1972-02-12,108,1.3,0.4,2.7
1972-02-13,108,-0.6,-4.5,1
1972-02-14,108,-2.9,-5.9,1.4
1972-02-15,108,-0.9,-4.8,3.5
1972-02-16,108,1.7,-0.2,3.4
1972-02-17,108,2.1,-1.3,7.1
1972-02-18,108,2.4,-1.3,7
1972-02-19,108,-4.1,-9,1.2
1972-02-20,108,-5.6,-9.6,-0.5
1972-02-21,108,-2.9,-5.9,1.4
1972-02-22,108,-1.4,-5.2,2.2
1972-02-23,108,-2,-3.7,1.6
1972-02-24,108,-2.3,-5.9,2.5
1972-02-25,108,0.9,-3.5,5
1972-02-26,108,1.7,-2.5,4.9
1972-02-27,108,-2.7,-4.8,1
1972-02-28,108,-4.8,-7.8,-1.5
1972-02-29,108,-5.6,-8.4,-2
1972-03-01,108,-4.6,-7.7,-0.7
1972-03-02,108,-1.5,-6.8,3.4
1972-03-03,108,0.9,-3.9,6.5
1972-03-04,108,1.4,-2.5,6.5
1972-03-05,108,1.6,-1.7,6.9
1972-03-06,108,2.6,-2.4,8.5
1972-03-07,108,5.1,1.7,10.5
1972-03-08,108,4,1.2,8.6
1972-03-09,108,4.5,2.7,9
1972-03-10,108,3.8,-0.5,10
1972-03-11,108,3.8,1,8.7
1972-03-12,108,3.3,-1,8.4
1972-03-13,108,2.9,-1.2,8.2
1972-03-14,108,3.4,-0.2,9.1
1972-03-15,108,6.1,-0.4,12.6
1972-03-16,108,5.2,1.2,7.5
1972-03-17,108,6.7,2,12.4
1972-03-18,108,8.3,3.4,15.2
1972-03-19,108,8.2,6.2,12.2
1972-03-20,108,8.7,5.2,14.2
1972-03-21,108,6.2,3.6,11.8
1972-03-22,108,7.9,3.7,13.6
1972-03-23,108,8.6,6.7,9.6
1972-03-24,108,9,3.8,14
1972-03-25,108,9,4.4,14.6
1972-03-26,108,9,4.2,16.2
1972-03-27,108,9,3.9,15.7
1972-03-28,108,12,4.8,18
1972-03-29,108,10.6,9.1,12.2
1972-03-30,108,9.4,4.7,11.4
1972-03-31,108,-0.7,-3.2,4.7
1972-04-01,108,0,-4.3,5.5
1972-04-02,108,3.1,-2.4,9
1972-04-03,108,6,0.9,10.8
1972-04-04,108,10.1,6.2,15.3
1972-04-05,108,11.4,4.9,18
1972-04-06,108,13.6,8.9,20.1
1972-04-07,108,9.7,7.1,13.7
1972-04-08,108,9.4,5.8,14.4
1972-04-09,108,7.6,3.4,13.1
1972-04-10,108,7.5,2.9,13
1972-04-11,108,7.9,5.6,12
1972-04-12,108,9.2,4.2,16
1972-04-13,108,11.1,4.9,18.7
1972-04-14,108,11.2,6.6,16.2
1972-04-15,108,9.6,6.9,10.8
1972-04-16,108,10.7,6.7,15
1972-04-17,108,12.4,9.5,16.6
1972-04-18,108,15,7.3,23.4
1972-04-19,108,16.9,11.4,19.5
1972-04-20,108,14.1,8.9,19.8
1972-04-21,108,15.1,9.8,20.4
1972-04-22,108,14.1,9.5,20.3
1972-04-23,108,13,8.2,19.6
1972-04-24,108,15.6,8.5,23.5
1972-04-25,108,12.4,9.8,15
1972-04-26,108,12.2,8.3,18.8
1972-04-27,108,11.5,8,15.8
1972-04-28,108,16.7,9.9,22.6
1972-04-29,108,18.7,15.4,23.4
1972-04-30,108,18.2,14.5,21.4
1972-05-01,108,14.5,9.3,17.6
1972-05-02,108,11.6,7.8,15.8
1972-05-03,108,15.5,8.4,22.5
1972-05-04,108,15.5,13.4,18
1972-05-05,108,16.7,11.4,23.2
1972-05-06,108,16.3,11.2,22.9
1972-05-07,108,17.8,12.3,23.8
1972-05-08,108,17.1,15.9,18
1972-05-09,108,19.8,13.4,25.6
1972-05-10,108,19.2,14.1,25.6
1972-05-11,108,17.5,13.2,23.6
1972-05-12,108,19.5,14.2,24.2
1972-05-13,108,20,15.8,24.6
1972-05-14,108,15.1,9.4,18.8
1972-05-15,108,12.3,6.4,19.3
1972-05-16,108,11.9,8.7,16.9
1972-05-17,108,13.6,8.2,19.6
1972-05-18,108,16.3,10.8,22.2
1972-05-19,108,13.8,10.8,16.2
1972-05-20,108,15.6,10.8,21.4
1972-05-21,108,17.1,11.8,23.4
1972-05-22,108,18,11.6,23.9
1972-05-23,108,19.8,12.1,26.2
1972-05-24,108,20,14.7,25
1972-05-25,108,17.9,15.8,21
1972-05-26,108,16.9,14.3,20.4
1972-05-27,108,14.8,11.8,18
1972-05-28,108,17.3,9.6,24.2
1972-05-29,108,14.1,12.8,15.4
1972-05-30,108,15.4,12.5,20.5
1972-05-31,108,17,9.4,21.7
1972-06-01,108,21.4,17.1,26.7
1972-06-02,108,21.9,16.7,27.4
1972-06-03,108,23.2,16.9,28.7
1972-06-04,108,22.9,18.1,28.4
1972-06-05,108,20.8,16.9,29.3
1972-06-06,108,22.5,15.5,30.7
1972-06-07,108,21.5,17.5,26.2
1972-06-08,108,23.2,19,28.2
1972-06-09,108,21.6,16.4,29
1972-06-10,108,23.3,16.6,29.1
1972-06-11,108,22.3,18.1,27.5
1972-06-12,108,18.8,16.1,23.9
1972-06-13,108,19.2,13.7,25.8
1972-06-14,108,21.7,15,28.8
1972-06-15,108,18.5,15.6,23.4
1972-06-16,108,20.9,15.6,27
1972-06-17,108,22.2,17.8,28.5
1972-06-18,108,22.5,16.2,29
1972-06-19,108,22.6,19.4,28.2
1972-06-20,108,18.9,16.6,21.4
1972-06-21,108,21,15.9,27.9
1972-06-22,108,22.2,17.6,28.3
1972-06-23,108,22.5,18.1,28.4
1972-06-24,108,22.7,17.4,28.6
1972-06-25,108,23.2,18.2,29
1972-06-26,108,20.7,18.7,23.6
1972-06-27,108,21.1,18.6,26.4
1972-06-28,108,20.4,18.7,23
1972-06-29,108,24.2,18.6,29.8
1972-06-30,108,23.9,19.6,30.2
1972-07-01,108,21.1,17.5,28.4
1972-07-02,108,24.6,19,32.8
1972-07-03,108,23.2,21.5,24.8
1972-07-04,108,22,21,22.8
1972-07-05,108,24.5,20.8,30.7
1972-07-06,108,25.5,22.9,31.6
1972-07-07,108,24.6,24.1,25.2
1972-07-08,108,22.6,21.2,24.6
1972-07-09,108,22.2,19.8,25.8
1972-07-10,108,20.8,18.1,24.8
1972-07-11,108,23.3,19,28.2
1972-07-12,108,25.1,19.3,30.6
1972-07-13,108,24.9,18.8,30.6
1972-07-14,108,25.9,19.4,31.2
1972-07-15,108,26.3,21.3,32.2
1972-07-16,108,22,21.2,23.4
1972-07-17,108,25.3,21.3,30.6
1972-07-18,108,27.3,23.1,33.3
1972-07-19,108,28,22.6,32.8
1972-07-20,108,31.1,25.9,35.6
1972-07-21,108,30.4,25.6,35.2
1972-07-22,108,29.9,26.2,34.6
1972-07-23,108,29.7,25.4,34.2
1972-07-24,108,26.7,24,30
1972-07-25,108,23.4,22.3,26.4
1972-07-26,108,28.2,25.1,30.2
1972-07-27,108,26.4,24.1,29.8
1972-07-28,108,28.4,23.6,33.8
1972-07-29,108,28.2,24.5,32.9
1972-07-30,108,27.1,24,32.4
1972-07-31,108,26.6,22.9,31.8
1972-08-01,108,24.8,22,29.9
1972-08-02,108,25.1,21.8,29.2
1972-08-03,108,24.6,23,27.1
1972-08-04,108,24.6,23.3,26.3
1972-08-05,108,26.6,24.5,29
1972-08-06,108,25.3,23.6,27.6
1972-08-07,108,24.2,21.9,26.3
1972-08-08,108,24.3,22.1,27.6
1972-08-09,108,20.1,18.8,23.6
1972-08-10,108,22.1,19.6,25.9
1972-08-11,108,23.1,19.2,28.4
1972-08-12,108,23.8,19.5,28.8
1972-08-13,108,23.1,18.1,28.2
1972-08-14,108,24.7,19.6,30.6
1972-08-15,108,26,23,30.3
1972-08-16,108,26.9,24.8,30.4
1972-08-17,108,26.5,21.8,32.1
1972-08-18,108,21.1,18,24.2
1972-08-19,108,18.7,17.8,20
1972-08-20,108,22.5,16.6,28.3
1972-08-21,108,23.2,17.5,29.1
1972-08-22,108,23.8,18.5,29.3
1972-08-23,108,23.7,18.6,29.3
1972-08-24,108,23.3,17.6,28.4
1972-08-25,108,19.9,17.6,22.9
1972-08-26,108,23.6,19.2,28.9
1972-08-27,108,21.5,18.5,24
1972-08-28,108,19.8,16.2,25
1972-08-29,108,18.8,16.2,22.6
1972-08-30,108,19,15.8,23.2
1972-08-31,108,19.9,16.8,23
1972-09-01,108,19,13,25.6
1972-09-02,108,19.2,16.6,21.9
1972-09-03,108,22.1,19.8,23.8
1972-09-04,108,19.6,17,23.4
1972-09-05,108,19.4,14.8,24.4
1972-09-06,108,20.3,16.3,24.9
1972-09-07,108,19.5,16.4,23.8
1972-09-08,108,21.5,16.7,27
1972-09-09,108,20.3,16.5,24.5
1972-09-10,108,20.3,14.4,26.4
1972-09-11,108,21.2,16.5,26.2
1972-09-12,108,22,18,27.2
1972-09-13,108,21.1,18.8,24.2
1972-09-14,108,19.6,16.7,24.3
1972-09-15,108,20.6,17,26.1
1972-09-16,108,20.9,16.4,26.5
1972-09-17,108,20.8,17.7,25.2
1972-09-18,108,19.9,16.7,24.8
1972-09-19,108,19.4,15.8,24.8
1972-09-20,108,18.6,13.6,24.6
1972-09-21,108,18.8,13.7,24.9
1972-09-22,108,18.7,14.2,23.2
1972-09-23,108,16.3,11.4,22
1972-09-24,108,15,10.6,21.6
1972-09-25,108,13.6,10,19.8
1972-09-26,108,15.9,10.3,22.8
1972-09-27,108,19.9,15,24.4
1972-09-28,108,16.1,10.7,20.9
1972-09-29,108,14.1,10.2,19.7
1972-09-30,108,15.8,9.5,22.4
1972-10-01,108,15.8,13.2,20.6
1972-10-02,108,16.5,11.2,22.2
1972-10-03,108,14.4,11.8,17.1
1972-10-04,108,12.8,10.3,17.7
1972-10-05,108,15.9,11.4,21.6
1972-10-06,108,16.3,10.4,23.4
1972-10-07,108,17.4,13,23.5
1972-10-08,108,19,13.8,24.8
1972-10-09,108,19.4,14.8,26
1972-10-10,108,15.2,9.3,19.2
1972-10-11,108,10.1,6.2,14.8
1972-10-12,108,11.6,6.2,18.2
1972-10-13,108,14.5,9.6,20.3
1972-10-14,108,16.5,12.6,21.3
1972-10-15,108,15.9,12,20.8
1972-10-16,108,13.5,9.6,18.2
1972-10-17,108,14.2,9.3,20
1972-10-18,108,15.4,8.7,22.9
1972-10-19,108,18.3,12.3,24.3
1972-10-20,108,20.2,15.7,25.7
1972-10-21,108,13.7,4.1,19
1972-10-22,108,6.5,1.3,12
1972-10-23,108,10,6.3,15
1972-10-24,108,11.4,7.1,17.3
1972-10-25,108,13.5,9.9,18.4
1972-10-26,108,12.9,5.5,20.3
1972-10-27,108,9.3,5.3,12.9
1972-10-28,108,10.7,5.9,17
1972-10-29,108,11.5,9.3,16
1972-10-30,108,10.6,4.5,13.8
1972-10-31,108,5.6,0.5,11.8
1972-11-01,108,8.8,2.7,14.3
1972-11-02,108,12.7,8.3,18.4
1972-11-03,108,14,10,17.5
1972-11-04,108,13.5,9.9,18.7
1972-11-05,108,11.7,10.5,13.7
1972-11-06,108,8.9,6.6,11.1
1972-11-07,108,7.4,4.5,11.6
1972-11-08,108,8.8,3.1,14.5
1972-11-09,108,11,8.3,14
1972-11-10,108,11.1,8.9,15.5
1972-11-11,108,10.4,6.5,16.4
1972-11-12,108,9.8,5.4,13.2
1972-11-13,108,13.7,10.5,17.6
1972-11-14,108,11.6,10,15.2
1972-11-15,108,12.1,9,14.7
1972-11-16,108,7.4,5.9,9
1972-11-17,108,4.5,-2.6,8.5
1972-11-18,108,0.1,-4.7,5.5
1972-11-19,108,3.8,-1.1,10.4
1972-11-20,108,5.5,-3.3,11
1972-11-21,108,-4.7,-6.5,-1.6
1972-11-22,108,-3.6,-7.7,1.2
1972-11-23,108,-1.4,-3.2,0.6
1972-11-24,108,-3.1,-5.2,0.1
1972-11-25,108,-3.6,-6.9,-0.2
1972-11-26,108,-2.3,-5.2,0.6
1972-11-27,108,-5.4,-7.2,-2.6
1972-11-28,108,-4.7,-8.1,-0.7
1972-11-29,108,-0.8,-5,5.4
1972-11-30,108,-0.1,-4,5.6
1972-12-01,108,-4.4,-6.5,-1.4
1972-12-02,108,-3,-7.5,2.1
1972-12-03,108,-0.3,-4.3,4.3
1972-12-04,108,3.9,-0.3,7.6
1972-12-05,108,7.5,4.2,12
1972-12-06,108,5.4,2.4,9.6
1972-12-07,108,2.3,-2.6,4.7
1972-12-08,108,-1.4,-4.7,3.4
1972-12-09,108,0.4,-3.3,4.1
1972-12-10,108,4.5,1,9.9
1972-12-11,108,5.3,2.5,8.3
1972-12-12,108,-4.2,-10.3,5.8
1972-12-13,108,-8.3,-12,-4.1
1972-12-14,108,-4.1,-8.2,0.8
1972-12-15,108,1.3,-3.5,5.2
1972-12-16,108,5.4,1.8,9.2
1972-12-17,108,0.4,-3.4,2.6
1972-12-18,108,-4.6,-6.9,-2
1972-12-19,108,-4,-8.8,1.1
1972-12-20,108,-0.1,-4,4.3
1972-12-21,108,0.5,-1.8,5.2
1972-12-22,108,1.3,-4,6.5
1972-12-23,108,6.1,3.2,8.5
1972-12-24,108,7.6,4.1,11.9
1972-12-25,108,4.4,1.7,8.9
1972-12-26,108,5,2.4,8.2
1972-12-27,108,2.3,0,5
1972-12-28,108,0.2,-2.8,3.3
1972-12-29,108,-6,-7.5,-2.8
1972-12-30,108,-4,-8,-0.2
1972-12-31,108,0.6,-2.3,4.4
1973-01-01,108,3.2,-1.2,7
1973-01-02,108,-6.8,-11,-1.1
1973-01-03,108,-7.5,-11.3,-2.8
1973-01-04,108,-2.7,-6.9,3
1973-01-05,108,0.1,-3.7,5.6
1973-01-06,108,0.6,-2.8,4.5
1973-01-07,108,0.8,0.4,2
1973-01-08,108,1.3,0,4.4
1973-01-09,108,1.9,-0.1,5.3
1973-01-10,108,-1.8,-4.9,0.8
1973-01-11,108,-3.7,-6.7,0.6
1973-01-12,108,-1.3,-5.7,3.9
1973-01-13,108,-1.1,-3.6,3.1
1973-01-14,108,-0.8,-4.7,4.4
1973-01-15,108,0.7,-3.5,6.7
1973-01-16,108,3.7,-0.3,8.2
1973-01-17,108,3.8,2.8,5.4
1973-01-18,108,3.2,1.2,6.9
1973-01-19,108,1.7,-0.6,5.6
1973-01-20,108,1.6,-2,6.2
1973-01-21,108,2.8,-0.5,6.4
1973-01-22,108,5.9,2.6,11.3
1973-01-23,108,5.7,2.7,8.4
1973-01-24,108,4.2,2.9,5
1973-01-25,108,1.6,0.5,3.6
1973-01-26,108,0.2,-2,1.4
1973-01-27,108,-1.9,-4.3,1.8
1973-01-28,108,-2,-5.4,2.1
1973-01-29,108,-0.9,-3.5,3.2
1973-01-30,108,-2,-5.4,2.4
1973-01-31,108,1.3,-2.2,4.9
1973-02-01,108,2.7,-1.1,6.4
1973-02-02,108,0.5,-3.5,5.1
1973-02-03,108,2.4,1.3,4.8
1973-02-04,108,5,-0.1,11.4
1973-02-05,108,4.6,1.7,7.2
1973-02-06,108,-2.5,-6.7,1.8
1973-02-07,108,-6.4,-9.4,-2.8
1973-02-08,108,-6.4,-9.2,-2.6
1973-02-09,108,-4.3,-8.5,0.8
1973-02-10,108,-2.8,-6.4,1.7
1973-02-11,108,-0.9,-5,3.8
1973-02-12,108,-1,-4.5,4.5
1973-02-13,108,0.4,-3.5,4.8
1973-02-14,108,2.1,0,6.4
1973-02-15,108,2.8,-1.7,9.3
1973-02-16,108,6.9,-0.2,14.4
1973-02-17,108,8.4,6,11
1973-02-18,108,5.1,0.9,9.5
1973-02-19,108,5.8,0.5,11.2
1973-02-20,108,-1.8,-5.2,1.8
1973-02-21,108,0.9,-4.8,6.9
1973-02-22,108,3.3,-0.3,7.4
1973-02-23,108,-1.6,-5,1.8
1973-02-24,108,-6.3,-8.2,-3.7
1973-02-25,108,-4.8,-9.4,1
1973-02-26,108,-0.3,-3.2,4.5
1973-02-27,108,1.6,-2.5,7.6
1973-02-28,108,2.6,-1.6,8.6
1973-03-01,108,-1.6,-4.6,3.2
1973-03-02,108,-0.9,-5.3,5.5
1973-03-03,108,2.2,-3.1,8.8
1973-03-04,108,2.8,-2,6.7
1973-03-05,108,-0.4,-4.1,4.4
1973-03-06,108,-1.2,-4.2,2.8
1973-03-07,108,0.8,-2.5,5.8
1973-03-08,108,1.9,-1.8,6.2
1973-03-09,108,1.7,-1.8,6.9
1973-03-10,108,4.2,-0.7,11.4
1973-03-11,108,5.7,0.5,13.2
1973-03-12,108,5,2.1,10.3
1973-03-13,108,4.4,0.9,10.4
1973-03-14,108,5.3,0.3,9.8
1973-03-15,108,4.6,1.6,9.2
1973-03-16,108,2.7,0.9,5.4
1973-03-17,108,3.2,-0.5,8.9
1973-03-18,108,4.3,1.7,9.9
1973-03-19,108,5.5,-0.4,11.7
1973-03-20,108,6.9,4.5,10.7
1973-03-21,108,6.4,2.1,11.6
1973-03-22,108,6.2,1,12.6
1973-03-23,108,6.6,1.7,11.2
1973-03-24,108,1.6,-1.8,5.7
1973-03-25,108,0.7,-4.5,6.2
1973-03-26,108,3.8,-0.4,10.2
1973-03-27,108,7.9,2.8,14.6
1973-03-28,108,11.8,7.6,17.7
1973-03-29,108,12.6,9,19.4
1973-03-30,108,12.4,6.1,20.8
1973-03-31,108,11.1,6.8,18.3
1973-04-01,108,9.3,3.9,14.9
1973-04-02,108,7.4,2.7,13.4
1973-04-03,108,6.5,1.8,11.4
1973-04-04,108,6.6,3,11.9
1973-04-05,108,6.5,0.9,13.2
1973-04-06,108,10,1.6,18.5
1973-04-07,108,11.1,8.4,13
1973-04-08,108,13.6,12.2,16.6
1973-04-09,108,17.3,13.5,23.1
1973-04-10,108,15.5,13.6,20
1973-04-11,108,10.5,6,14
1973-04-12,108,10.2,5.4,16.3
1973-04-13,108,10.1,4.8,16.3
1973-04-14,108,12.7,7.6,18.8
1973-04-15,108,12.5,9.5,15.9
1973-04-16,108,11,9.5,11.8
1973-04-17,108,9.1,5.9,13
1973-04-18,108,10.6,4,16.7
1973-04-19,108,13.5,9.2,18.6
1973-04-20,108,14.1,11,19.6
1973-04-21,108,15.1,12.2,20.7
1973-04-22,108,16.1,12.4,22.4
1973-04-23,108,17,12.8,23.3
1973-04-24,108,12.7,9.7,16.2
1973-04-25,108,14.5,11.7,17
1973-04-26,108,14.7,11.1,19.7
1973-04-27,108,13,7.9,19
1973-04-28,108,14.6,8.7,21.5
1973-04-29,108,16.1,9.3,23.1
1973-04-30,108,19,10.3,27.7
1973-05-01,108,14.5,11.5,17.8
1973-05-02,108,16.9,11.9,22.6
1973-05-03,108,16,11.3,21.3
1973-05-04,108,16.5,11.3,23.6
1973-05-05,108,15.2,9.5,22
1973-05-06,108,17.9,10.2,24.7
1973-05-07,108,17.6,15,19.4
1973-05-08,108,16.2,11.8,23.2
1973-05-09,108,15.3,10.9,21
1973-05-10,108,14.6,9.5,20.5
1973-05-11,108,15.4,11.1,20.8
1973-05-12,108,16.3,9.8,22.6
1973-05-13,108,16.9,12.9,22.7
1973-05-14,108,19.5,11.7,27.8
1973-05-15,108,20.3,15,26.4
1973-05-16,108,17.5,14.3,21.8
1973-05-17,108,19,15.7,23.4
1973-05-18,108,14.9,12.9,18.1
1973-05-19,108,16.3,12.3,21.1
1973-05-20,108,16.6,11.4,22.8
1973-05-21,108,17.5,12.6,23
1973-05-22,108,16.3,11.5,21.8
1973-05-23,108,18.1,12.2,24.9
1973-05-24,108,18.6,13,25.2
1973-05-25,108,18.6,14.9,23.7
1973-05-26,108,20.7,16,25.2
1973-05-27,108,21.7,18.2,27.1
1973-05-28,108,20.4,17,23.6
1973-05-29,108,17.5,14.8,23.4
1973-05-30,108,18.4,14.5,23.2
1973-05-31,108,19.2,12.8,26.1
1973-06-01,108,20,15.4,25.6
1973-06-02,108,17.3,13,21.9
1973-06-03,108,18.5,12.9,24.4
1973-06-04,108,18.3,14.5,23.8
1973-06-05,108,19.9,14.3,26.2
1973-06-06,108,20.4,17.3,24.2
1973-06-07,108,20.9,16.8,26.8
1973-06-08,108,20.4,15.9,26.8
1973-06-09,108,23.4,18.8,28.2
1973-06-10,108,25,18.5,30.8
1973-06-11,108,23.5,20,30.3
1973-06-12,108,22.7,18.9,27.2
1973-06-13,108,22.4,18.1,28.6
1973-06-14,108,20.6,18.2,23.5
1973-06-15,108,21.1,19,25.2
1973-06-16,108,20,17.6,23
1973-06-17,108,21.7,17.8,27.2
1973-06-18,108,20.4,17.8,25.3
1973-06-19,108,20.6,18.7,25.8
1973-06-20,108,21.6,18.4,27.8
1973-06-21,108,21.8,18.4,26.3
1973-06-22,108,21.3,19.9,23.4
1973-06-23,108,22.8,18.4,28.7
1973-06-24,108,24.4,19.8,29.7
1973-06-25,108,24.7,19.6,29.8
1973-06-26,108,22.7,19.8,25.5
1973-06-27,108,18.8,17.2,21.6
1973-06-28,108,20.9,19.1,24.2
1973-06-29,108,23,20,26.8
1973-06-30,108,21.9,20.3,24.9
1973-07-01,108,22.7,19.8,28
1973-07-02,108,23.8,19.7,29.4
1973-07-03,108,27.2,22.4,31.8
1973-07-04,108,25.2,22.9,28.6
1973-07-05,108,26.9,23,32.1
1973-07-06,108,25.6,22.7,30.2
1973-07-07,108,25.3,21.8,30.6
1973-07-08,108,26.5,22.3,31.8
1973-07-09,108,27,23,32.2
1973-07-10,108,26.5,22.4,31.6
1973-07-11,108,26.3,23.6,31.1
1973-07-12,108,26.9,23.5,32.3
1973-07-13,108,27,24.8,29.2
1973-07-14,108,25.4,23.8,27
1973-07-15,108,27.2,24.8,31.2
1973-07-16,108,27.9,24.2,31.7
1973-07-17,108,29.3,24,34.4
1973-07-18,108,30.6,26.8,34.5
1973-07-19,108,26.2,23,29.4
1973-07-20,108,29.6,26.8,33.3
1973-07-21,108,26,24,29.8
1973-07-22,108,26.1,24.3,32.2
1973-07-23,108,28.6,24.3,33.4
1973-07-24,108,28.8,24.4,32.9
1973-07-25,108,28.5,25.9,32.9
1973-07-26,108,28.6,26,32.6
1973-07-27,108,27,25.2,30.3
1973-07-28,108,27.1,23.9,31.9
1973-07-29,108,26.7,24,30.4
1973-07-30,108,25.2,22.2,30.2
1973-07-31,108,25.6,21.5,31.3
1973-08-01,108,24.3,22.2,26.7
1973-08-02,108,23.8,21.6,26.2
1973-08-03,108,25.6,21.9,30.4
1973-08-04,108,23.9,22.4,26.1
1973-08-05,108,25,23.2,27.6
1973-08-06,108,27.1,24.8,30.8
1973-08-07,108,26.7,23.7,31.1
1973-08-08,108,26.7,23.2,31.8
1973-08-09,108,27.1,24.3,31.7
1973-08-10,108,27,24,31.8
1973-08-11,108,26.9,24,31.6
1973-08-12,108,26.7,22.5,31.9
1973-08-13,108,27.1,22.8,32.4
1973-08-14,108,28.4,23,34.3
1973-08-15,108,29.6,24.8,34.5
1973-08-16,108,29.9,25.3,35.2
1973-08-17,108,25.3,23.1,29.4
1973-08-18,108,26.1,23.1,29.7
1973-08-19,108,26,22.3,30.8
1973-08-20,108,25.5,22.9,28
1973-08-21,108,26,24.2,28.9
1973-08-22,108,24.9,24,26.8
1973-08-23,108,23.5,22,25.1
1973-08-24,108,24.2,21.9,28.7
1973-08-25,108,25.6,22.9,29.3
1973-08-26,108,25.8,22.7,30.4
1973-08-27,108,25.2,21.5,30
1973-08-28,108,24.8,23.8,27.8
1973-08-29,108,24.6,22,28.8
1973-08-30,108,25.7,22.5,30.1
1973-08-31,108,23.4,21.2,26.2
1973-09-01,108,22.3,20.6,24.3
1973-09-02,108,21.8,19.2,24.6
1973-09-03,108,21.8,17.9,27.2
1973-09-04,108,21.7,19.4,25.4
1973-09-05,108,23.2,18.5,28.4
1973-09-06,108,23.5,19.2,28.1
1973-09-07,108,22.9,17.9,28.6
1973-09-08,108,22.2,18.9,26.9
1973-09-09,108,21.1,17.9,22.6
1973-09-10,108,19.3,17.3,23.1
1973-09-11,108,19.8,15.2,25.3
1973-09-12,108,19.7,14,25.4
1973-09-13,108,21.3,17.2,26.4
1973-09-14,108,21.2,16.8,26.2
1973-09-15,108,21.3,17,27.4
1973-09-16,108,21.8,16.5,27.2
1973-09-17,108,22.4,17.3,28.1
1973-09-18,108,21.2,18.7,26.4
1973-09-19,108,21.2,19.2,24.7
1973-09-20,108,20.4,18,25.3
1973-09-21,108,20.9,16.6,26.2
1973-09-22,108,21.4,17.8,26.1
1973-09-23,108,20.8,15.9,26.4
1973-09-24,108,20.7,17.2,26.9
1973-09-25,108,20,16.7,23.6
1973-09-26,108,13,9.3,17.2
1973-09-27,108,14.1,8.3,20.6
1973-09-28,108,15.4,8.6,21.8
1973-09-29,108,15.4,13.6,17.7
1973-09-30,108,17.9,14.2,22.7
1973-10-01,108,18.2,12.6,23.9
1973-10-02,108,14.3,10,18.7
1973-10-03,108,17,11.6,23.5
1973-10-04,108,18.1,16.4,20.8
1973-10-05,108,15.4,13.6,16.9
1973-10-06,108,14.7,11.9,18
1973-10-07,108,15.2,13.2,18.8
1973-10-08,108,15.6,9.8,21.1
1973-10-09,108,15.1,9.5,21.3
1973-10-10,108,14.6,10.7,19.4
1973-10-11,108,17.5,11.8,24.9
1973-10-12,108,17.7,13.8,21.9
1973-10-13,108,12.7,6.8,16.8
1973-10-14,108,8.3,3.2,13.9
1973-10-15,108,10.7,4,18
1973-10-16,108,12.1,6.5,19.2
1973-10-17,108,11.1,7.3,16
1973-10-18,108,10.1,3.2,17
1973-10-19,108,13,6.4,20.2
1973-10-20,108,13.3,11.5,16.6
1973-10-21,108,14.1,9.8,21.7
1973-10-22,108,10.6,7.1,14.8
1973-10-23,108,9.7,7,14
1973-10-24,108,8.5,6.2,11.8
1973-10-25,108,8.1,3.9,12.4
1973-10-26,108,7.7,2.2,12.2
1973-10-27,108,13.4,9,19.6
1973-10-28,108,12.6,8.6,18
1973-10-29,108,11.4,5.5,18.1
1973-10-30,108,11.8,6.3,19.4
1973-10-31,108,11.4,8.7,14.6
1973-11-01,108,11.6,7.2,16.9
1973-11-02,108,10.4,6.8,15.6
