기온분석
1973-11-03,108,8.8,3.9,15
1973-11-04,108,10.1,6.4,15.6
1973-11-05,108,7.5,4.2,11.9
1973-11-06,108,7.4,3.2,13.2
1973-11-07,108,9,1.9,16
1973-11-08,108,9.3,5.9,12.4
1973-11-09,108,11.1,7.9,14.8
1973-11-10,108,3.9,0.6,7.9
1973-11-11,108,3.1,-0.4,6.7
1973-11-12,108,3.8,-0.3,9.5
1973-11-13,108,7.8,3.4,13.8
1973-11-14,108,8.5,5.5,15.4
1973-11-15,108,8.5,5.2,13.4
1973-11-16,108,8.6,3.4,13.3
1973-11-17,108,1.7,-0.8,3.6
1973-11-18,108,-0.4,-3.8,4.2
1973-11-19,108,-2.7,-5.7,-0.6
1973-11-20,108,-4.3,-7.1,0.1
1973-11-21,108,-2.1,-5.8,2.3
1973-11-22,108,-1,-4.9,3.4
1973-11-23,108,3.8,-1.1,10.2
1973-11-24,108,6,0.8,10.8
1973-11-25,108,0,-3,3.5
1973-11-26,108,3.1,-1.6,7.4
1973-11-27,108,4.4,-1.8,8.7
1973-11-28,108,-0.4,-3.2,4.3
1973-11-29,108,1.4,-2.2,4.5
1973-11-30,108,2.8,-1.9,5.8
1973-12-01,108,0.5,-4,6.6
1973-12-02,108,4.2,-2.3,10.8
1973-12-03,108,-3.7,-5.9,-0.8
1973-12-04,108,-6.9,-8.8,-4.5
1973-12-05,108,-3.4,-9.5,3.2
1973-12-06,108,-5.8,-8.5,-1.7
1973-12-07,108,-6.4,-9.8,-2.9
1973-12-08,108,-4,-8.9,1.7
1973-12-09,108,-1.8,-6.4,3.4
1973-12-10,108,-1.3,-3.9,3.3
1973-12-11,108,-1.8,-6.4,4
1973-12-12,108,0.4,-2.3,4.2
1973-12-13,108,-1.2,-4.7,4.9
1973-12-14,108,1.8,-2.3,7.8
1973-12-15,108,2.8,0,7.5
1973-12-16,108,-1.8,-5,1.2
1973-12-17,108,-3,-6.3,1.7
1973-12-18,108,-1.8,-4,2.5
1973-12-19,108,-1.3,-6,3.2
1973-12-20,108,1.3,-2.5,4.4
1973-12-21,108,-0.4,-9,5
1973-12-22,108,-6.8,-10.6,-2.9
1973-12-23,108,-8.6,-15.6,-3.6
1973-12-24,108,-13.5,-17.4,-8.7
1973-12-25,108,-10.1,-14.5,-4.7
1973-12-26,108,-5.8,-10.7,0.3
1973-12-27,108,-0.3,-2.8,2.6
1973-12-28,108,-4.2,-8,1.3
1973-12-29,108,-5.2,-10,-0.9
1973-12-30,108,-3.4,-7.3,0.2
1973-12-31,108,-0.8,-3.8,2.2
1974-01-01,108,1,-4.3,7.6
1974-01-02,108,3,-1.1,9.3
1974-01-03,108,3,-0.9,8.7
1974-01-04,108,1.3,-1.6,5.6
1974-01-05,108,-1.1,-3.7,2.1
1974-01-06,108,-1.5,-5,4.4
1974-01-07,108,-0.5,-4.8,5.3
1974-01-08,108,1.4,-1.3,6.2
1974-01-09,108,1.7,-1.6,6.6
1974-01-10,108,0.8,-2.2,6.4
1974-01-11,108,0.2,-2.7,5.7
1974-01-12,108,-0.8,-5,4.3
1974-01-13,108,-1.6,-6,3.8
1974-01-14,108,0.1,-5.1,6.9
1974-01-15,108,-2,-7.5,1
1974-01-16,108,-6,-10,-1.2
1974-01-17,108,-3.6,-6.4,1
1974-01-18,108,-4.6,-8.6,1.3
1974-01-19,108,-2.2,-6,3.8
1974-01-20,108,-0.9,-5,3.2
1974-01-21,108,-0.2,-1.4,1.7
1974-01-22,108,-1.5,-8,3.7
1974-01-23,108,-11.2,-13,-8
1974-01-24,108,-11.2,-15.5,-5.7
1974-01-25,108,-9.1,-13.4,-4.3
1974-01-26,108,-7.2,-12.6,-1.8
1974-01-27,108,-6.8,-9.8,-4
1974-01-28,108,-8.5,-12.5,-3.9
1974-01-29,108,-4.8,-11,1.8
1974-01-30,108,-1.2,-3.6,2.9
1974-01-31,108,-2.2,-5.6,2.6
1974-02-01,108,-4.2,-7.6,0.7
1974-02-02,108,-2.7,-7.3,3.8
1974-02-03,108,0.3,-3.7,6.2
1974-02-04,108,0.7,-3.2,5.7
1974-02-05,108,2,-0.4,5.3
1974-02-06,108,-0.8,-2.6,2.7
1974-02-07,108,-1.6,-3.1,0.1
1974-02-08,108,-4.3,-6.5,-2.2
1974-02-09,108,-6.5,-9.7,-3.8
1974-02-10,108,-5.5,-7.4,-1.1
1974-02-11,108,-8.6,-12,-4.8
1974-02-12,108,-6.1,-9.8,-0.3
1974-02-13,108,-2.7,-9.4,4.3
1974-02-14,108,1.9,-2.2,7.1
1974-02-15,108,1.8,0.5,3.3
1974-02-16,108,2.4,1.2,4.2
1974-02-17,108,4.2,0.1,9.7
1974-02-18,108,6.5,4.7,9.9
1974-02-19,108,5.3,2.1,7
1974-02-20,108,-0.7,-3.2,2.6
1974-02-21,108,0.7,-4.5,6.3
1974-02-22,108,2,-5.6,5.4
1974-02-23,108,-6.1,-9,-2.6
1974-02-24,108,-7.3,-8.9,-5.5
1974-02-25,108,-10.6,-13.4,-8.1
1974-02-26,108,-9.1,-14,-3.5
1974-02-27,108,-5.4,-10.2,0.2
1974-02-28,108,-3.8,-8,1
1974-03-01,108,-1.1,-5.9,5.4
1974-03-02,108,2.1,-2.8,9.5
1974-03-03,108,4.2,0.9,8.4
1974-03-04,108,5.3,2.2,9.3
1974-03-05,108,6.8,1.5,13.7
1974-03-06,108,7.5,5.5,13.4
1974-03-07,108,6.7,5,10.6
1974-03-08,108,7.2,3.8,12.5
1974-03-09,108,5.3,2.4,7.2
1974-03-10,108,0.8,-3.1,4.4
1974-03-11,108,-4.5,-7.4,-2.6
1974-03-12,108,-4.9,-8,-0.1
1974-03-13,108,-2.5,-7.5,3.1
1974-03-14,108,0.7,-3.5,6.4
1974-03-15,108,2.6,-0.8,6.2
1974-03-16,108,3.4,1.7,8
1974-03-17,108,3.1,-1.2,9.6
1974-03-18,108,0.6,-1.8,4.1
1974-03-19,108,1.6,-3.3,7.7
1974-03-20,108,2.7,0.1,8.4
1974-03-21,108,1.3,-0.7,6.5
1974-03-22,108,0.7,-1.9,5.2
1974-03-23,108,1.3,-3.8,6.9
1974-03-24,108,3.5,-0.6,8.5
1974-03-25,108,7.3,3.2,13.8
1974-03-26,108,8.2,5,13.8
1974-03-27,108,6.3,2.3,13
1974-03-28,108,7.7,1.5,15.1
1974-03-29,108,9.9,4.8,16
1974-03-30,108,13,7.1,19.5
1974-03-31,108,7.5,2.9,12.7
1974-04-01,108,4.3,1.6,8.7
1974-04-02,108,5.2,0.8,10.2
1974-04-03,108,8.9,3.3,14.6
1974-04-04,108,9.2,7.5,13.3
1974-04-05,108,9.8,5.4,16.8
1974-04-06,108,15.2,8.2,23.1
1974-04-07,108,11.3,9,12.2
1974-04-08,108,11.9,7.9,17.5
1974-04-09,108,10.4,5.7,17.3
1974-04-10,108,9.7,5.7,16.4
1974-04-11,108,8.6,4,13.4
1974-04-12,108,13.5,6.5,22.2
1974-04-13,108,11.7,7.5,14.7
1974-04-14,108,11.6,7.3,17.8
1974-04-15,108,10.8,6.6,16.6
1974-04-16,108,9.1,5.9,13.5
1974-04-17,108,9.3,4.4,14.6
1974-04-18,108,12.6,9,17.4
1974-04-19,108,14.4,8.5,20.8
1974-04-20,108,13.4,9.3,18.3
1974-04-21,108,9.8,6,14.8
1974-04-22,108,6.3,3.4,10.6
1974-04-23,108,12.1,3.1,20.2
1974-04-24,108,15.6,12.3,17.7
1974-04-25,108,10.5,4.8,13.9
1974-04-26,108,7.1,4.3,10.3
1974-04-27,108,12.7,5,19.3
1974-04-28,108,11,7.3,15
1974-04-29,108,12.1,6.5,17.7
1974-04-30,108,13.5,10.6,15.2
1974-05-01,108,13.4,7,19.6
1974-05-02,108,13.9,7.7,21.1
1974-05-03,108,14.5,8.7,20.9
1974-05-04,108,13,9.9,18.1
1974-05-05,108,13.4,7.7,19.8
1974-05-06,108,15.6,8.3,23.2
1974-05-07,108,16.7,10.4,22.9
1974-05-08,108,12.3,10.7,14.4
1974-05-09,108,15.6,10.3,21.8
1974-05-10,108,14.5,9.3,20.4
1974-05-11,108,17.8,11.8,25.1
1974-05-12,108,19.6,13.1,27
1974-05-13,108,16.5,14.8,20
1974-05-14,108,14.1,9.8,17
1974-05-15,108,12.9,7.4,17.8
1974-05-16,108,17.5,10.5,24.5
1974-05-17,108,21.7,13.8,29.3
1974-05-18,108,19.8,18.4,22.3
1974-05-19,108,19.3,17,20.8
1974-05-20,108,16.2,14.5,17.4
1974-05-21,108,20.5,16,27.1
1974-05-22,108,17,12.8,22
1974-05-23,108,15.9,11.6,21.4
1974-05-24,108,16.9,11.3,23.7
1974-05-25,108,13.3,11.2,15.8
1974-05-26,108,18.1,14.3,23.8
1974-05-27,108,19,12.7,26.7
1974-05-28,108,19.8,15,24.3
1974-05-29,108,20.1,17.4,25.1
1974-05-30,108,22.8,17.5,29
1974-05-31,108,14.9,12.8,21.8
1974-06-01,108,15.3,11.8,20.1
1974-06-02,108,17.5,12.6,24.1
1974-06-03,108,16,13.8,20.3
1974-06-04,108,15,10.9,20.5
1974-06-05,108,15.4,9.7,21.7
1974-06-06,108,16.2,12.7,22.2
1974-06-07,108,18.3,14.6,23.4
1974-06-08,108,19.9,16.4,24.8
1974-06-09,108,21.8,16.3,29.2
1974-06-10,108,17.8,15.5,21.7
1974-06-11,108,18.6,14.6,24.9
1974-06-12,108,19.2,13.3,25.9
1974-06-13,108,20.3,15.8,26.3
1974-06-14,108,21.3,15.4,28.6
1974-06-15,108,22.4,16.6,27.5
1974-06-16,108,23.1,17.3,28.3
1974-06-17,108,23.5,20.2,28
1974-06-18,108,19.9,16.8,24.1
1974-06-19,108,20.5,14.9,25.7
1974-06-20,108,18.5,17.3,20.3
1974-06-21,108,18.5,14.7,22.7
1974-06-22,108,20.2,14.9,26.1
1974-06-23,108,19.3,16.1,24.2
1974-06-24,108,19.2,15.8,25
1974-06-25,108,21.4,16.4,28
1974-06-26,108,23.6,18.5,31.1
1974-06-27,108,22,18.3,26.7
1974-06-28,108,20.8,17.2,26.3
1974-06-29,108,22,17,27.9
1974-06-30,108,22.6,18.6,28.6
1974-07-01,108,23.9,18.2,30.3
1974-07-02,108,24.7,19.8,30.4
1974-07-03,108,22.8,20.3,26.8
1974-07-04,108,21.3,19.9,22.9
1974-07-05,108,21.8,19.5,25.8
1974-07-06,108,22.1,19.5,25.1
1974-07-07,108,23.3,20.1,28.6
1974-07-08,108,20.7,19.6,23.4
1974-07-09,108,21.5,19.7,23.2
1974-07-10,108,21.8,20,26.7
1974-07-11,108,22.9,20.4,28
1974-07-12,108,21.7,20.9,22.9
1974-07-13,108,22.2,19.8,25.2
1974-07-14,108,20.6,18.6,22.6
1974-07-15,108,22.2,20.6,25.1
1974-07-16,108,24.4,21,30.1
1974-07-17,108,24.8,21.9,27.8
1974-07-18,108,25.9,22.7,29.8
1974-07-19,108,25,22.9,27.8
1974-07-20,108,24.8,22.8,28.7
1974-07-21,108,25.8,23.3,29.2
1974-07-22,108,26.1,22.4,30.7
1974-07-23,108,24.9,19.7,30
1974-07-24,108,24.8,19.7,29.9
1974-07-25,108,24.9,22.3,28.3
1974-07-26,108,22.7,20.2,24.4
1974-07-27,108,25.3,22.4,28.5
1974-07-28,108,24.3,22.7,26.6
1974-07-29,108,22.6,21.1,25.5
1974-07-30,108,24.8,22.3,28.9
1974-07-31,108,25.2,23.2,29.1
1974-08-01,108,25,23.3,29.3
1974-08-02,108,26.6,24.4,29.8
1974-08-03,108,24.1,23.2,25.8
1974-08-04,108,25.8,23.6,30.1
1974-08-05,108,25.7,24.8,28.2
1974-08-06,108,23.9,22.8,24.9
1974-08-07,108,25.1,22.2,30.3
1974-08-08,108,25.6,22.8,30.5
1974-08-09,108,25.9,21.4,30.2
1974-08-10,108,27,22.5,31.4
1974-08-11,108,27.9,23.3,32.6
1974-08-12,108,27.1,24,32.2
1974-08-13,108,27,22.8,32.9
1974-08-14,108,26.5,24,29.4
1974-08-15,108,24.6,22.3,27.6
1974-08-16,108,26.2,21.8,31.5
1974-08-17,108,27.5,23.5,31.6
1974-08-18,108,26,20.8,30.7
1974-08-19,108,27.6,21.4,33.9
1974-08-20,108,28.9,25.4,33.7
1974-08-21,108,28,24.7,32.4
1974-08-22,108,26.7,24.4,30.8
1974-08-23,108,22,19,25.4
1974-08-24,108,20.5,18.8,24.6
1974-08-25,108,22.4,15.7,28.3
1974-08-26,108,23.7,17.6,29.9
1974-08-27,108,24.7,20.2,30.1
1974-08-28,108,22.7,17.8,27
1974-08-29,108,21.2,16.9,25.7
1974-08-30,108,21.7,19.5,25.7
1974-08-31,108,21.9,19.7,24.6
1974-09-01,108,24.9,21.2,29.9
1974-09-02,108,21.3,20.5,22
1974-09-03,108,23.3,21.2,26.7
1974-09-04,108,23.9,20.8,28.4
1974-09-05,108,22.8,20.3,27.9
1974-09-06,108,22.8,20.1,27
1974-09-07,108,21.8,19.1,26.5
1974-09-08,108,23.1,20.2,27.7
1974-09-09,108,22.3,17.9,27.2
1974-09-10,108,22.7,17.9,28.3
1974-09-11,108,21.8,18,27.8
1974-09-12,108,22.9,17.4,29.4
1974-09-13,108,23.1,19.1,28
1974-09-14,108,20.3,15.4,23.5
1974-09-15,108,18.7,14.4,24.2
1974-09-16,108,18.4,12.2,25
1974-09-17,108,19.1,15.1,25.8
1974-09-18,108,16.7,12.4,21.6
1974-09-19,108,16.8,11.2,22.5
1974-09-20,108,17.8,12.1,23.4
1974-09-21,108,18.9,14,25.1
1974-09-22,108,19.5,13.2,26
1974-09-23,108,20.4,15.9,26.7
1974-09-24,108,20.1,15.2,25.6
1974-09-25,108,20,15.3,26.1
1974-09-26,108,20.7,15.4,27.7
1974-09-27,108,20.4,14.7,27.4
1974-09-28,108,19.8,16.7,24.2
1974-09-29,108,18.1,14.2,22.5
1974-09-30,108,15.9,13.2,20.3
1974-10-01,108,15.6,13.5,18.8
1974-10-02,108,19.1,16.7,23.2
1974-10-03,108,17.2,12.1,21.6
1974-10-04,108,14.4,9.3,19.9
1974-10-05,108,15.7,10.3,21.9
1974-10-06,108,17.2,12.7,23.2
1974-10-07,108,13.9,10.7,16.9
1974-10-08,108,15,12.2,18.6
1974-10-09,108,12.5,8.6,16.6
1974-10-10,108,11.6,5.7,18.5
1974-10-11,108,13.1,8.4,19.7
1974-10-12,108,14.8,7.1,21.5
1974-10-13,108,15.7,9.7,22.2
1974-10-14,108,14.6,9.3,19.4
1974-10-15,108,13.2,9.1,19.1
1974-10-16,108,12.1,5.4,19.7
1974-10-17,108,15.3,8.5,20.7
1974-10-18,108,13.1,11.8,15.9
1974-10-19,108,13,9.6,18.7
1974-10-20,108,11.1,6.1,14.8
1974-10-21,108,11,3.9,17.9
1974-10-22,108,9.5,2.7,12.8
1974-10-23,108,6.3,0.8,13
1974-10-24,108,10.1,3.9,16.7
1974-10-25,108,11.1,7.6,16
1974-10-26,108,11.5,7,15.4
1974-10-27,108,12.4,5,17.7
1974-10-28,108,5.6,1,11.1
1974-10-29,108,8.4,2.3,14.7
1974-10-30,108,12,9.6,16.8
1974-10-31,108,5.1,0,12.7
1974-11-01,108,1.7,-2.2,6.8
1974-11-02,108,4.5,-2,11.6
1974-11-03,108,8.3,2,15
1974-11-04,108,11.5,8.4,16.2
1974-11-05,108,13.8,9.6,19.7
1974-11-06,108,13.4,8.4,20.3
1974-11-07,108,12.3,7.6,18.8
1974-11-08,108,11.4,8.1,15.8
1974-11-09,108,10.4,6.5,15.6
1974-11-10,108,6.6,2.1,11.7
1974-11-11,108,4.4,0.3,7.2
1974-11-12,108,-1,-3.4,2.8
1974-11-13,108,-1.3,-4.8,3.9
1974-11-14,108,0.2,-3.8,6.2
1974-11-15,108,1.7,-4.6,9.5
1974-11-16,108,4.6,1.6,9.8
1974-11-17,108,4.1,1.4,7.1
1974-11-18,108,2.9,0.9,6.3
1974-11-19,108,5.6,-1.1,11.8
1974-11-20,108,9.8,7.6,14.9
1974-11-21,108,2.6,-1.2,8
1974-11-22,108,0.9,-2.7,6
1974-11-23,108,1.6,-0.6,2.6
1974-11-24,108,3.3,0.2,8
1974-11-25,108,3.7,-0.7,7.9
1974-11-26,108,7.1,3.7,11.5
1974-11-27,108,4.4,-0.7,11.4
1974-11-28,108,3.5,-1.6,10.5
1974-11-29,108,4.9,0.8,10.1
1974-11-30,108,4.3,-0.3,9
1974-12-01,108,7,3,10.3
1974-12-02,108,6.7,4.2,9
1974-12-03,108,0.4,-7,5
1974-12-04,108,-7,-10.2,-4
1974-12-05,108,-5.2,-7.8,-0.2
1974-12-06,108,-4.2,-8.9,1.1
1974-12-07,108,-1.4,-3.8,1.2
1974-12-08,108,-1.4,-5,3.7
1974-12-09,108,-0.2,-4.8,5.2
1974-12-10,108,0.6,-1.4,3.1
1974-12-11,108,0.6,-3.2,6.8
1974-12-12,108,1.4,-2.8,7.7
1974-12-13,108,1.5,-1.5,4.6
1974-12-14,108,-5.4,-8.5,-1.5
1974-12-15,108,-4.9,-9,0.3
1974-12-16,108,-1.7,-4.8,3.1
1974-12-17,108,0.9,-1.4,4.3
1974-12-18,108,-1.4,-5.4,1.8
1974-12-19,108,-4.9,-7.2,-2.4
1974-12-20,108,-2.7,-5.1,2
1974-12-21,108,-2.7,-6.8,2.9
1974-12-22,108,-0.7,-3.6,3.6
1974-12-23,108,1.6,-2.6,6.7
1974-12-24,108,0.4,-5.1,3.1
1974-12-25,108,-2.5,-5.3,1.6
1974-12-26,108,-0.1,-5.2,6.6
1974-12-27,108,0.8,-2.6,5.6
1974-12-28,108,1.8,-1.7,7.3
1974-12-29,108,4.1,1.2,8.1
1974-12-30,108,2.8,-0.6,6
1974-12-31,108,-0.8,-3.7,2
1975-01-01,108,2.1,-0.8,6
1975-01-02,108,1.8,-2,5.1
1975-01-03,108,-1.5,-4.9,3.5
1975-01-04,108,0.6,-2.4,5.2
1975-01-05,108,-0.2,-3.4,4.3
1975-01-06,108,-0.4,-4.6,4.5
1975-01-07,108,1.9,-3.1,7
1975-01-08,108,2.4,-2.6,6.6
1975-01-09,108,-3.7,-6.5,0.3
1975-01-10,108,-6.1,-8.6,-3
1975-01-11,108,-7.6,-11.2,-3.9
1975-01-12,108,-5.5,-10.5,0.6
1975-01-13,108,-2.9,-6.5,1.4
1975-01-14,108,-2.7,-7.5,3.5
1975-01-15,108,-1.7,-5.8,3.2
1975-01-16,108,-6.7,-10.3,-1.8
1975-01-17,108,-7.6,-11,-3.6
1975-01-18,108,-8.6,-11.8,-4.3
1975-01-19,108,-6.8,-11.2,-2
1975-01-20,108,-4.3,-8.6,1.9
1975-01-21,108,-3,-7.8,1.3
1975-01-22,108,-1,-2.9,2
1975-01-23,108,0.6,-3.8,5.7
1975-01-24,108,1,-1,2.9
1975-01-25,108,0,-2.5,3.3
1975-01-26,108,-2.3,-5.3,2
1975-01-27,108,-1,-4.4,3.4
1975-01-28,108,-6,-8.3,-2.2
1975-01-29,108,-5.6,-10.2,0
1975-01-30,108,-4.7,-8.1,-0.1
1975-01-31,108,-3.9,-8.8,2.2
1975-02-01,108,-1.1,-5,3.4
1975-02-02,108,2.9,-1.5,9.8
1975-02-03,108,5.4,1.4,10.6
1975-02-04,108,4.3,2.5,7.2
1975-02-05,108,3.8,1.7,6.4
1975-02-06,108,5.3,2.4,8.5
1975-02-07,108,-2.4,-7,2.4
1975-02-08,108,-5.8,-9.7,-1.2
1975-02-09,108,-4.5,-8.8,1.2
1975-02-10,108,-5.3,-8.8,-0.6
1975-02-11,108,-4.4,-9.4,1.6
1975-02-12,108,-0.1,-3.5,3.8
1975-02-13,108,0.2,-6.3,6.8
1975-02-14,108,3.1,-0.5,7.9
1975-02-15,108,-2.6,-5.8,1.3
1975-02-16,108,-2.7,-6.4,3
1975-02-17,108,-2.3,-5.8,3.7
1975-02-18,108,-1,-4.4,3.4
1975-02-19,108,-0.8,-4.5,4.4
1975-02-20,108,-2.9,-5,0.1
1975-02-21,108,-4.8,-7.2,-0.8
1975-02-22,108,-4.9,-7.7,0.3
1975-02-23,108,-2.9,-9,3
1975-02-24,108,3.8,0.2,7.8
1975-02-25,108,0.7,-4,6.2
1975-02-26,108,-2.2,-6.9,5.4
1975-02-27,108,-0.3,-3.8,4.4
1975-02-28,108,-1.4,-4.7,2
1975-03-01,108,0,-5,7.1
1975-03-02,108,0.8,-3.2,5.3
1975-03-03,108,3.3,-1.8,8.3
1975-03-04,108,5.5,-1.2,12.6
1975-03-05,108,4.4,1.4,8.1
1975-03-06,108,1.6,-0.1,5.8
1975-03-07,108,2.5,-0.8,8.8
1975-03-08,108,2.9,-2,9.8
1975-03-09,108,3.7,1.1,7.1
1975-03-10,108,3.5,1,8.4
1975-03-11,108,3.8,1,8
1975-03-12,108,3.1,-0.2,9
1975-03-13,108,2.4,-2.1,8.7
1975-03-14,108,4.4,-0.4,11.5
1975-03-15,108,5.5,-0.7,12.8
1975-03-16,108,4.8,2.3,6.6
1975-03-17,108,5.9,2.2,12.2
1975-03-18,108,8.4,3.5,15.8
1975-03-19,108,9.2,6.6,13
1975-03-20,108,7,3.2,8.8
1975-03-21,108,4.8,0.5,11.2
1975-03-22,108,6.1,0.2,13.5
1975-03-23,108,4.3,0.7,9.5
1975-03-24,108,3,0.1,7.4
1975-03-25,108,1.5,-2.3,7.5
1975-03-26,108,3.4,-1.6,10.4
1975-03-27,108,5.9,1.2,13.8
1975-03-28,108,6.7,2.7,13.4
1975-03-29,108,5.5,4.2,6.5
1975-03-30,108,6.5,2.9,11.9
1975-03-31,108,5.1,2,9
1975-04-01,108,4.6,1.3,9
1975-04-02,108,5.5,1.6,11.3
1975-04-03,108,7,1.2,13.7
1975-04-04,108,8.8,3.4,15.9
1975-04-05,108,7.3,5.3,9.5
1975-04-06,108,9.1,5.6,14.8
1975-04-07,108,10.6,6,15.2
1975-04-08,108,8.5,5.4,12.9
1975-04-09,108,10,3.2,16.6
1975-04-10,108,11.5,8.8,15
1975-04-11,108,10.8,4.9,18
1975-04-12,108,13.9,6.2,22.4
1975-04-13,108,13.3,7.8,21.6
1975-04-14,108,12.9,7,20.2
1975-04-15,108,17.3,9.2,25.8
1975-04-16,108,19.9,13.4,25.5
1975-04-17,108,19,14.6,25.8
1975-04-18,108,17.6,12.7,24.1
1975-04-19,108,17.6,11.6,25.3
1975-04-20,108,15.8,10.9,19.4
1975-04-21,108,14,9.6,18.8
1975-04-22,108,14.7,10.3,20.8
1975-04-23,108,13.7,10.4,18.9
1975-04-24,108,15,8.1,23.3
1975-04-25,108,18.5,10.8,25.3
1975-04-26,108,13,11,18.7
1975-04-27,108,15.9,12.8,21.8
1975-04-28,108,14.2,12.6,16
1975-04-29,108,17.9,11.6,25.4
1975-04-30,108,21.7,14.3,29
1975-05-01,108,21.5,17.8,27.7
1975-05-02,108,13.9,11,18.9
1975-05-03,108,13,11.3,14.4
1975-05-04,108,11.4,10,13.5
1975-05-05,108,10.3,8.8,14.3
1975-05-06,108,13.2,9.2,19.4
1975-05-07,108,14.2,7.8,19.6
1975-05-08,108,14.2,10.8,18.4
1975-05-09,108,18.1,9.6,26.3
1975-05-10,108,20.6,13.7,27.3
1975-05-11,108,20.8,16.3,26.5
1975-05-12,108,19,13,24.6
1975-05-13,108,13.6,12.4,15.9
1975-05-14,108,15.7,10.8,22.9
1975-05-15,108,15.5,9.6,21
1975-05-16,108,17.1,10.6,24.2
1975-05-17,108,18.5,12.5,25.5
1975-05-18,108,16.1,14.1,17.6
1975-05-19,108,14.5,11.4,18.9
1975-05-20,108,15.2,9.1,21.8
1975-05-21,108,16,11.6,23.3
1975-05-22,108,16.9,11.5,23.2
1975-05-23,108,18,13.4,23.8
1975-05-24,108,18.7,11.9,25.3
1975-05-25,108,17.5,13.2,25.1
1975-05-26,108,20.2,13.7,26.8
1975-05-27,108,20.4,16,26.6
1975-05-28,108,18.4,14.2,24.4
1975-05-29,108,19.9,15,26.2
1975-05-30,108,18.3,15.3,24.4
1975-05-31,108,16.6,15,20.3
1975-06-01,108,18,13.2,23.2
1975-06-02,108,18.2,15.4,23.5
1975-06-03,108,20.9,16.3,26
1975-06-04,108,18.8,17,21.9
1975-06-05,108,20.2,16.4,25.2
1975-06-06,108,20.3,17.2,26.3
1975-06-07,108,18.2,15.2,25.2
1975-06-08,108,17.3,15.4,20.7
1975-06-09,108,20.4,15.9,25.8
1975-06-10,108,20.3,16.3,26.2
1975-06-11,108,21.8,15.4,27.8
1975-06-12,108,22.2,16.8,28.3
1975-06-13,108,22,18,27.8
1975-06-14,108,21.8,16.9,29
1975-06-15,108,23.8,17,31.3
1975-06-16,108,25.2,18.9,31.4
1975-06-17,108,20.6,17.6,23.4
1975-06-18,108,20.2,16.5,25.4
1975-06-19,108,22.3,16.8,28
1975-06-20,108,25.8,19.4,32.4
1975-06-21,108,26.5,22,32.1
1975-06-22,108,24.2,20,31.2
1975-06-23,108,22,18.3,26.1
1975-06-24,108,20.1,17.9,22.2
1975-06-25,108,20.4,18.5,24.5
1975-06-26,108,20.8,18.5,25.6
1975-06-27,108,21.6,19.1,26.3
1975-06-28,108,22.4,19.3,27.8
1975-06-29,108,22.1,19.5,27.4
1975-06-30,108,23.7,19.2,29.2
1975-07-01,108,24,20.4,28.8
1975-07-02,108,25.7,21,31
1975-07-03,108,25.7,23,29.2
1975-07-04,108,24.7,21.2,30
1975-07-05,108,24.6,20.8,30.2
1975-07-06,108,21.4,19.4,24.2
1975-07-07,108,22.6,18.4,28.2
1975-07-08,108,23.3,20.1,28
1975-07-09,108,23.6,19.5,28.5
1975-07-10,108,22.4,19.8,24.4
1975-07-11,108,21.2,19.4,23.7
1975-07-12,108,23.2,18.4,28.7
1975-07-13,108,24.2,20,29.7
1975-07-14,108,25.4,21.2,29
1975-07-15,108,24,22,25.7
1975-07-16,108,23.9,21.7,28
1975-07-17,108,25.9,22.3,30.9
1975-07-18,108,26.5,22.4,30.4
1975-07-19,108,27.2,25.2,31.2
1975-07-20,108,27.3,24.6,31.5
1975-07-21,108,27,25,30.5
1975-07-22,108,27.5,25.4,31.8
1975-07-23,108,27.4,25.2,30.9
1975-07-24,108,26.4,24.2,29.4
1975-07-25,108,22.9,22.3,24.2
1975-07-26,108,25.2,22.4,30
1975-07-27,108,23.8,22.2,25.2
1975-07-28,108,22.9,22.3,23.6
1975-07-29,108,27.2,23.2,32
1975-07-30,108,29,24.3,33.4
1975-07-31,108,26.6,24.7,30.4
1975-08-01,108,25.9,24.2,29.4
1975-08-02,108,25.8,23.8,29
