기온분석
1975-08-03,108,27.3,23.6,33
1975-08-04,108,27.3,22.7,32.6
1975-08-05,108,27.1,24.5,30.4
1975-08-06,108,25.3,22.8,29.4
1975-08-07,108,26.7,23.4,31.6
1975-08-08,108,27,23.3,30.8
1975-08-09,108,25.8,21.4,30.1
1975-08-10,108,25.6,21.1,30.1
1975-08-11,108,25.6,20.4,31
1975-08-12,108,26.7,21.5,32.4
1975-08-13,108,27.4,23,32.2
1975-08-14,108,26.4,23.8,30.8
1975-08-15,108,26.5,23.2,31.2
1975-08-16,108,27.4,24.2,32.2
1975-08-17,108,29.7,25.6,33.9
1975-08-18,108,29.7,26.5,35.3
1975-08-19,108,29.4,24.9,34.1
1975-08-20,108,28.4,25.6,32
1975-08-21,108,28.7,25.8,34.4
1975-08-22,108,28.8,24.4,34.6
1975-08-23,108,27.2,23.4,32.2
1975-08-24,108,26.5,21.3,32.5
1975-08-25,108,26,20.6,32.8
1975-08-26,108,26.6,20.8,33.3
1975-08-27,108,27.3,23.3,32.1
1975-08-28,108,26.6,23.3,33.2
1975-08-29,108,26.3,24.5,28.6
1975-08-30,108,25.8,22.9,29.5
1975-08-31,108,25.8,24.4,32.8
1975-09-01,108,25.8,22.1,30.4
1975-09-02,108,24.8,21.7,29.2
1975-09-03,108,25.6,23.4,28.4
1975-09-04,108,25.3,23,27.8
1975-09-05,108,26.1,22.6,31.5
1975-09-06,108,26.5,22.3,31
1975-09-07,108,25.3,22.5,29.8
1975-09-08,108,25.3,20.5,30.3
1975-09-09,108,23.6,18.7,29.2
1975-09-10,108,23.9,19.8,29.6
1975-09-11,108,24.3,22.8,26.4
1975-09-12,108,24.1,21.6,29.2
1975-09-13,108,22,17.8,27.6
1975-09-14,108,20,17,22.5
1975-09-15,108,18.2,16.6,20.2
1975-09-16,108,21,18.2,23.6
1975-09-17,108,20.6,18.3,22.9
1975-09-18,108,22.8,19.8,28
1975-09-19,108,23.4,19.3,28.2
1975-09-20,108,21.3,19.6,24.2
1975-09-21,108,21,17,26
1975-09-22,108,21.4,16.6,28.1
1975-09-23,108,20.8,16.3,26.7
1975-09-24,108,20.5,13.6,28
1975-09-25,108,20.9,16.9,26.2
1975-09-26,108,20.8,18,25.8
1975-09-27,108,21.1,15.6,27.2
1975-09-28,108,19.6,17.2,22
1975-09-29,108,20.4,15.1,26
1975-09-30,108,20.3,15.2,25.5
1975-10-01,108,20.5,17.4,25.1
1975-10-02,108,18.9,17.9,21.2
1975-10-03,108,20.2,17.4,24.4
1975-10-04,108,18.6,16.3,20.6
1975-10-05,108,17.1,13.4,23.8
1975-10-06,108,18.7,12.2,25.6
1975-10-07,108,17.8,14.6,21.8
1975-10-08,108,15.9,11.4,21.4
1975-10-09,108,16.2,12.3,21.5
1975-10-10,108,13.7,9.9,17.4
1975-10-11,108,13.2,11.6,14.8
1975-10-12,108,15.2,10.2,21.4
1975-10-13,108,15.8,11.6,22.2
1975-10-14,108,13.2,8.2,20.1
1975-10-15,108,13.4,7.8,19.4
1975-10-16,108,14.5,9,20.6
1975-10-17,108,15.8,10.6,21.8
1975-10-18,108,15.6,9.5,22.6
1975-10-19,108,15.8,9.6,23.4
1975-10-20,108,15.4,8.8,23.1
1975-10-21,108,16.2,9.9,23.1
1975-10-22,108,15.5,11.7,19.8
1975-10-23,108,15.2,12.2,21.6
1975-10-24,108,13.7,10.1,18.1
1975-10-25,108,14.7,11.3,20.6
1975-10-26,108,14.1,11.5,17.8
1975-10-27,108,13.5,9.6,18.4
1975-10-28,108,14.9,12.8,18.8
1975-10-29,108,10.8,6.1,14.3
1975-10-30,108,10.4,5.4,15.4
1975-10-31,108,11.7,6.8,17.6
1975-11-01,108,11.2,5.4,17.7
1975-11-02,108,12.4,6.1,19.8
1975-11-03,108,14.6,9.9,20.2
1975-11-04,108,14.1,11,19.7
1975-11-05,108,14.7,11.6,20.7
1975-11-06,108,13.3,10.5,14.9
1975-11-07,108,13.3,10.1,17.7
1975-11-08,108,11.6,7.4,17.3
1975-11-09,108,11.2,7.1,17.2
1975-11-10,108,10.3,6.1,16.1
1975-11-11,108,11.7,7.2,16.9
1975-11-12,108,13,8.8,18
1975-11-13,108,13,11.7,15.2
1975-11-14,108,12.1,10.8,13.2
1975-11-15,108,11.5,9,15
1975-11-16,108,11.3,8.7,16.2
1975-11-17,108,11.3,6.6,17.7
1975-11-18,108,11.3,8.6,16.3
1975-11-19,108,7.7,3.7,12.6
1975-11-20,108,5.6,0.4,11.9
1975-11-21,108,6.5,4.6,9.8
1975-11-22,108,2.4,-3.2,6.6
1975-11-23,108,-3.4,-6.4,-0.1
1975-11-24,108,-1.2,-6.2,5.4
1975-11-25,108,5.3,-0.4,12.3
1975-11-26,108,6.7,3.8,10.1
1975-11-27,108,6,2.1,10
1975-11-28,108,8,4.7,13.2
1975-11-29,108,3.4,-0.7,7.8
1975-11-30,108,0.7,-3.6,5.6
1975-12-01,108,3.8,-2.5,9.6
1975-12-02,108,9.2,5.8,13.5
1975-12-03,108,11.3,10,14.4
1975-12-04,108,11.1,8.5,14.8
1975-12-05,108,6.4,1.3,10.7
1975-12-06,108,3.4,0.8,9.2
1975-12-07,108,-1.3,-3.8,1.2
1975-12-08,108,-1.3,-3.4,2.1
1975-12-09,108,-1.2,-3.8,4
1975-12-10,108,-3.1,-6.3,0.6
1975-12-11,108,-6.5,-9.1,-2.1
1975-12-12,108,-6.3,-9.6,-1.8
1975-12-13,108,-5.5,-8.8,-1.8
1975-12-14,108,-5,-8,-1.5
1975-12-15,108,-3,-6.6,2
1975-12-16,108,-6,-9.2,-2.6
1975-12-17,108,-5.7,-9.5,-0.3
1975-12-18,108,-3.4,-7.9,2.1
1975-12-19,108,-2.9,-5.6,0
1975-12-20,108,-1.8,-3.2,0.4
1975-12-21,108,-1.6,-4,1.6
1975-12-22,108,-6.2,-9.1,-3.7
1975-12-23,108,-7.8,-10.3,-3.9
1975-12-24,108,-5.2,-10.8,0.9
1975-12-25,108,-3.8,-6.6,-0.1
1975-12-26,108,-5.3,-9.1,-0.9
1975-12-27,108,-5.2,-8.6,-1.2
1975-12-28,108,-4.6,-8.9,1.6
1975-12-29,108,-2.8,-7.6,2.9
1975-12-30,108,-0.6,-5.8,6.2
1975-12-31,108,0.7,-4.4,7.6
1976-01-01,108,2.7,-2,8.5
1976-01-02,108,3.5,0.4,7.2
1976-01-03,108,3.2,-1.9,8.4
1976-01-04,108,5,0.3,7.8
1976-01-05,108,-3.4,-6.2,0.3
1976-01-06,108,-4.8,-8.4,-0.8
1976-01-07,108,2.3,-2.2,7.4
1976-01-08,108,-1.6,-6.6,3.4
1976-01-09,108,-6.9,-10.2,-3.8
1976-01-10,108,-9.2,-13,-4.8
1976-01-11,108,-6.9,-8.6,-3.6
1976-01-12,108,-5.8,-10.2,-0.2
1976-01-13,108,-0.5,-5,6.2
1976-01-14,108,-5.8,-8.8,-2.8
1976-01-15,108,-6.1,-10.8,0.4
1976-01-16,108,-2.9,-5.2,-0.8
1976-01-17,108,-2.9,-7,0.4
1976-01-18,108,-6.3,-8.8,-2.2
1976-01-19,108,-10.4,-14.5,-7.3
1976-01-20,108,-12.7,-16.3,-8.3
1976-01-21,108,-10,-14.2,-5.4
1976-01-22,108,-9.4,-12,-7.4
1976-01-23,108,-9.6,-13.5,-4.2
1976-01-24,108,-4.2,-9.4,1.7
1976-01-25,108,-0.9,-4.7,5.1
1976-01-26,108,-3.4,-6.6,0.4
1976-01-27,108,-4.9,-9.2,1.6
1976-01-28,108,-1.9,-6.5,3.2
1976-01-29,108,-2,-7.1,0.6
1976-01-30,108,-3.9,-9.1,1.8
1976-01-31,108,1,-3.4,7.6
1976-02-01,108,2.5,-2.1,7.9
1976-02-02,108,3.4,1,9.2
1976-02-03,108,3.7,0,9
1976-02-04,108,4.1,1.1,8.5
1976-02-05,108,1.3,-1.6,4.4
1976-02-06,108,-2.6,-6.4,2.4
1976-02-07,108,-2.2,-5.3,1.2
1976-02-08,108,-0.7,-4.3,3.6
1976-02-09,108,1.5,-0.8,6.2
1976-02-10,108,3.3,0.2,9
1976-02-11,108,2.1,-3.1,8.2
1976-02-12,108,4.5,-2.6,10.6
1976-02-13,108,4.4,1.2,6.8
1976-02-14,108,10,6.8,14.5
1976-02-15,108,6.8,2,10.1
1976-02-16,108,1.3,0.5,2
1976-02-17,108,4.2,0.8,8.6
1976-02-18,108,3,1.6,4.7
1976-02-19,108,1.1,-1.6,5
1976-02-20,108,2.6,-2.1,8.6
1976-02-21,108,3.2,-1.1,7.9
1976-02-22,108,2.3,0.3,4.2
1976-02-23,108,0.6,-2.9,4.9
1976-02-24,108,0.9,-3.2,7
1976-02-25,108,2.6,-0.5,8.4
1976-02-26,108,4.4,-1.6,11.8
1976-02-27,108,5.6,0.2,10.7
1976-02-28,108,5.4,3.2,6.8
1976-02-29,108,2.9,0.7,4.9
1976-03-01,108,3.7,1.1,7.7
1976-03-02,108,2.8,1.1,4.7
1976-03-03,108,3,-0.6,9
1976-03-04,108,3.1,-1.7,9.1
1976-03-05,108,4.1,-0.3,9.7
1976-03-06,108,4.7,0.6,10.2
1976-03-07,108,5,2.3,7.9
1976-03-08,108,6.1,2.4,11.4
1976-03-09,108,5.8,4.1,9.1
1976-03-10,108,7.8,4.4,13.6
1976-03-11,108,6.3,3.9,11.8
1976-03-12,108,3.6,0.9,7.8
1976-03-13,108,3.9,-1.8,10.9
1976-03-14,108,7.3,1.6,14.5
1976-03-15,108,7.8,2.8,14.6
1976-03-16,108,9,4.5,15
1976-03-17,108,8.6,6.3,11.6
1976-03-18,108,1,-3.6,8
1976-03-19,108,-3.4,-6.6,0.9
1976-03-20,108,-1.3,-5.1,3.7
1976-03-21,108,0.4,-4.8,6.4
1976-03-22,108,1.5,-0.3,7.4
1976-03-23,108,0.4,-2.6,4.4
1976-03-24,108,2.8,-2.9,9
1976-03-25,108,6.6,-0.4,13.7
1976-03-26,108,8.4,6.7,12.8
1976-03-27,108,8.9,3.2,15.2
1976-03-28,108,9.3,5.1,14.2
1976-03-29,108,9.9,6.7,14.6
1976-03-30,108,7.6,3.8,12.1
1976-03-31,108,5.5,1.1,11.8
1976-04-01,108,5.3,1.4,10.6
1976-04-02,108,4.4,0.1,8.5
1976-04-03,108,6.5,0.3,11.8
1976-04-04,108,7.1,1,14.4
1976-04-05,108,7.8,2.6,14.8
1976-04-06,108,5.4,3.9,7.4
1976-04-07,108,7.7,1.6,14.2
1976-04-08,108,9,6,13.5
1976-04-09,108,10.4,3.7,18
1976-04-10,108,11.8,6.6,18.9
1976-04-11,108,12.5,6.4,19.1
1976-04-12,108,14.6,6.5,22.5
1976-04-13,108,10.7,8.8,15.6
1976-04-14,108,11.8,7.6,18.2
1976-04-15,108,12.5,7,19.5
1976-04-16,108,10.1,8.4,12.8
1976-04-17,108,11.6,5.8,16.7
1976-04-18,108,12.6,7.3,19.7
1976-04-19,108,11.7,6,18
1976-04-20,108,11.6,10.2,15.3
1976-04-21,108,16.3,8,25
1976-04-22,108,18.9,14.4,24.1
1976-04-23,108,9.2,6.8,15.5
1976-04-24,108,10.8,5.5,16.7
1976-04-25,108,12.6,8.1,18.2
1976-04-26,108,15.3,12.1,22.2
1976-04-27,108,15.7,10.9,20.8
1976-04-28,108,16.7,10.8,23.1
1976-04-29,108,16.9,14.1,21.2
1976-04-30,108,11.7,9.2,14.8
1976-05-01,108,12.4,8.8,18
1976-05-02,108,13.7,10,21.1
1976-05-03,108,12.5,9,19.2
1976-05-04,108,9.8,5.5,14.4
1976-05-05,108,9.2,6.2,13.6
1976-05-06,108,11.8,6.6,18.1
1976-05-07,108,14.1,6.9,21.4
1976-05-08,108,16,8.9,22.4
1976-05-09,108,17.3,9.8,25.4
1976-05-10,108,17.4,10.8,23.5
1976-05-11,108,13.6,11,17.1
1976-05-12,108,13.5,10.5,18.5
1976-05-13,108,13.9,8.8,19.8
1976-05-14,108,15.1,8.2,22.5
1976-05-15,108,16.3,11.4,21.3
1976-05-16,108,13.4,10.3,16.6
1976-05-17,108,15.3,9.2,23.8
1976-05-18,108,13.6,12.4,15.5
1976-05-19,108,19.8,10.7,28.4
1976-05-20,108,18.4,14.8,21.6
1976-05-21,108,17.6,13.5,23
1976-05-22,108,17,11,24
1976-05-23,108,18.8,10.8,25.7
1976-05-24,108,21.1,12.9,29
1976-05-25,108,20.2,15.3,26.8
1976-05-26,108,22.9,14.3,30.5
1976-05-27,108,25.1,19,32.2
1976-05-28,108,22.8,17.8,28.4
1976-05-29,108,22.5,19,25.6
1976-05-30,108,23,16.8,31
1976-05-31,108,20.1,16.4,24.2
1976-06-01,108,18.2,16.7,23.7
1976-06-02,108,19,15.5,25.8
1976-06-03,108,20,13.7,27.2
1976-06-04,108,22.1,15,28.8
1976-06-05,108,22.2,19.2,28.4
1976-06-06,108,21.2,15.4,27.8
1976-06-07,108,22.4,17.1,27.8
1976-06-08,108,18.7,17.1,22.3
1976-06-09,108,19.1,16.9,23.1
1976-06-10,108,17.8,14.3,23
1976-06-11,108,19.5,14.8,26.3
1976-06-12,108,17.9,15.1,23.3
1976-06-13,108,20.1,16.8,23.8
1976-06-14,108,19.2,15.4,24.7
1976-06-15,108,20.8,15.3,28.4
1976-06-16,108,22.5,18.3,27.9
1976-06-17,108,22.2,18.6,25.6
1976-06-18,108,21.2,19.1,26.2
1976-06-19,108,23.6,17.7,29
1976-06-20,108,23.4,19.6,27.4
1976-06-21,108,21.7,18.9,26.2
1976-06-22,108,22.7,18.5,29
1976-06-23,108,23.4,18.2,29
1976-06-24,108,23.8,20,28.9
1976-06-25,108,20.4,17.5,25.8
1976-06-26,108,21.7,15.8,28.8
1976-06-27,108,23.1,17,29.4
1976-06-28,108,26.2,17.7,34.8
1976-06-29,108,25.1,21.8,30.6
1976-06-30,108,20.3,17.7,22.6
1976-07-01,108,18.6,14.9,23.1
1976-07-02,108,15.2,13,19
1976-07-03,108,14.3,12.9,15.4
1976-07-04,108,18.3,14,23.4
1976-07-05,108,22,15.8,28.4
1976-07-06,108,22.2,17.6,28.3
1976-07-07,108,21.4,17.1,29.2
1976-07-08,108,22.8,16.8,29.7
1976-07-09,108,20.7,18.8,23.3
1976-07-10,108,21.3,18.3,27.2
1976-07-11,108,21.9,17.6,28.4
1976-07-12,108,24.1,20.7,28.1
1976-07-13,108,22.1,19.6,27.1
1976-07-14,108,22.5,18.2,28.5
1976-07-15,108,24.4,19,28.9
1976-07-16,108,20.8,19.2,23.8
1976-07-17,108,22.1,20.4,26.5
1976-07-18,108,25.5,21.4,30.1
1976-07-19,108,25.1,22,29
1976-07-20,108,26.1,20.2,32.3
1976-07-21,108,27.1,23.1,32
1976-07-22,108,24.9,23.6,27.1
1976-07-23,108,26.5,23.3,30.8
1976-07-24,108,26.8,23.6,31.2
1976-07-25,108,27.1,22,33.5
1976-07-26,108,24.7,21.1,29.7
1976-07-27,108,25.7,24.1,29.2
1976-07-28,108,23.8,22.4,25
1976-07-29,108,25.7,22.3,30.8
1976-07-30,108,26.5,23.8,30.3
1976-07-31,108,26.2,23.5,29.8
1976-08-01,108,26.3,23.4,30.6
1976-08-02,108,24.1,21.8,26.3
1976-08-03,108,25.3,20.3,30.3
1976-08-04,108,25.1,23.3,27.4
1976-08-05,108,25.5,23.6,29.8
1976-08-06,108,25.5,22.6,30.1
1976-08-07,108,26.3,22.8,31.8
1976-08-08,108,24.8,23.3,28
1976-08-09,108,25,22.2,27.9
1976-08-10,108,25.3,21.8,30.6
1976-08-11,108,24.1,20.6,29.8
1976-08-12,108,21.7,18.7,27
1976-08-13,108,21.7,20.5,25.5
1976-08-14,108,20.6,19.6,21.6
1976-08-15,108,21.2,19.5,25.4
1976-08-16,108,23.8,20,29
1976-08-17,108,25.5,21.5,31.3
1976-08-18,108,25.9,21.5,32
1976-08-19,108,25.3,22.8,29.2
1976-08-20,108,26.4,24.5,29
1976-08-21,108,27.1,23.9,31.2
1976-08-22,108,26.1,23.9,28.8
1976-08-23,108,23.2,20.5,27.2
1976-08-24,108,20.5,18,22.6
1976-08-25,108,18.9,16.4,22.8
1976-08-26,108,21.9,17.7,26.3
1976-08-27,108,20.1,18.4,22.1
1976-08-28,108,22.3,19.7,25.8
1976-08-29,108,19.4,18.5,21
1976-08-30,108,21.4,18.6,26.5
1976-08-31,108,22.9,18.4,28.3
1976-09-01,108,22.9,18.8,27.9
1976-09-02,108,23.5,20.4,28.2
1976-09-03,108,24.1,19.6,30.2
1976-09-04,108,23.9,17.8,29.8
1976-09-05,108,23.3,18.5,29.2
1976-09-06,108,22.9,19.9,26.3
1976-09-07,108,22.6,20.2,27
1976-09-08,108,20.2,18.1,23.3
1976-09-09,108,21.3,15.2,27.4
1976-09-10,108,21.6,17.1,26.8
1976-09-11,108,20.7,15.7,26.4
1976-09-12,108,20.5,18.2,23
1976-09-13,108,17.9,13.5,22.6
1976-09-14,108,18.2,13.6,23.5
1976-09-15,108,17.9,12.9,23.8
1976-09-16,108,18.5,11.5,25
1976-09-17,108,19.6,13.6,25.8
1976-09-18,108,19,14.3,24.6
1976-09-19,108,19,17.1,22
1976-09-20,108,19.1,15.7,25
1976-09-21,108,17.3,14.2,22.2
1976-09-22,108,16.7,11,23.2
1976-09-23,108,17.8,11.6,24.4
1976-09-24,108,18.7,12.4,25
1976-09-25,108,18.6,12.9,25.5
1976-09-26,108,19,13.4,25.2
1976-09-27,108,19.8,14.8,25.4
1976-09-28,108,18.7,13.5,24.1
1976-09-29,108,18,14.6,22.7
1976-09-30,108,16.3,11.6,22.1
1976-10-01,108,17.7,12.4,23.7
1976-10-02,108,18,11.9,25
1976-10-03,108,16.6,13.6,20.4
1976-10-04,108,14.8,11.1,20.2
1976-10-05,108,14.8,9,20.7
1976-10-06,108,16.7,12.8,21.8
1976-10-07,108,16.6,12.5,21.3
1976-10-08,108,17.7,14.4,22.8
1976-10-09,108,19,13.2,25.1
1976-10-10,108,17,12.9,22.7
1976-10-11,108,16.5,12.7,21.2
1976-10-12,108,13.4,12,15.8
1976-10-13,108,15.1,12,19.2
1976-10-14,108,14.7,9.6,20.9
1976-10-15,108,15.5,9.7,21.2
1976-10-16,108,14.9,9.6,21.8
1976-10-17,108,15.6,10.6,21.5
1976-10-18,108,15,10,22.2
1976-10-19,108,16.8,10.5,22.1
1976-10-20,108,17.2,14.6,21.9
1976-10-21,108,13.1,8.6,17.1
1976-10-22,108,14.8,7.4,23.4
1976-10-23,108,16.1,12.8,19.4
1976-10-24,108,11,6.2,16.8
1976-10-25,108,7.9,2.9,13.6
1976-10-26,108,9.9,3.6,16.2
1976-10-27,108,11.5,8.1,15.9
1976-10-28,108,9,2.5,13.8
1976-10-29,108,2.4,-0.9,6.4
1976-10-30,108,2.9,0.6,5.6
1976-10-31,108,2.9,-1.5,8
1976-11-01,108,7.1,0.8,13.9
1976-11-02,108,9.7,3.8,15.8
1976-11-03,108,12.6,8.2,16.5
1976-11-04,108,7.3,0.7,15.8
1976-11-05,108,2.4,-2.1,8
1976-11-06,108,5.7,-0.4,12.2
1976-11-07,108,8.4,2.3,15.5
1976-11-08,108,10.3,6.6,13.5
1976-11-09,108,11.9,5,19.4
1976-11-10,108,10.4,4.8,15.6
1976-11-11,108,4.5,0.7,9.5
1976-11-12,108,7.4,2.8,12.2
1976-11-13,108,6.4,1,8.8
1976-11-14,108,-1.4,-3.4,1.3
1976-11-15,108,-1.9,-5.1,2.4
1976-11-16,108,0.2,-2.8,4
1976-11-17,108,1.2,-0.2,3.2
1976-11-18,108,2.8,-0.4,7.7
1976-11-19,108,2.4,-1.7,6.6
1976-11-20,108,2.2,-1.1,6.2
1976-11-21,108,0.1,-3.4,4.4
1976-11-22,108,-0.2,-2.3,4
1976-11-23,108,-1.1,-3,1.8
1976-11-24,108,-0.7,-3.6,2.4
1976-11-25,108,2.2,0.2,5.4
1976-11-26,108,0.2,-2.2,2.7
1976-11-27,108,-1.9,-4.2,1
1976-11-28,108,0.2,-2.2,4.4
1976-11-29,108,-2.6,-6.3,0.4
1976-11-30,108,0.5,-4.3,5.4
1976-12-01,108,3.8,1.1,7.6
1976-12-02,108,4.9,0.2,11.3
1976-12-03,108,5.9,1.1,12.2
1976-12-04,108,4.8,2.1,8.9
1976-12-05,108,4.7,0.5,9.6
1976-12-06,108,7.6,4.6,11.4
1976-12-07,108,3.4,-0.2,7.6
1976-12-08,108,-4.3,-9.2,0.4
1976-12-09,108,-6,-9.9,-2.7
1976-12-10,108,1.5,-2.7,5.5
1976-12-11,108,3.4,-0.2,8.5
1976-12-12,108,4,-0.2,9.8
1976-12-13,108,2.3,-1.6,5.2
1976-12-14,108,2.7,-1.8,7
1976-12-15,108,7,3.9,10
1976-12-16,108,5.4,1.6,7.2
1976-12-17,108,1.3,-1.8,4.1
1976-12-18,108,2.5,-1.9,6.8
1976-12-19,108,1.2,-4.1,6
1976-12-20,108,3.8,1.7,6.2
1976-12-21,108,4.6,1.3,7.6
1976-12-22,108,7,3.8,10.6
1976-12-23,108,4.8,0.9,9.4
1976-12-24,108,5.1,2.6,9.4
1976-12-25,108,-0.1,-11.2,4.7
1976-12-26,108,-14.5,-16.5,-10.4
1976-12-27,108,-14.7,-18.5,-9.6
1976-12-28,108,-12.5,-15.5,-8.3
1976-12-29,108,-9.9,-14.5,-4.5
1976-12-30,108,-7.8,-10.2,-4
1976-12-31,108,-9.3,-12,-5.9
1977-01-01,108,-10,-13.6,-6.5
1977-01-02,108,-12.5,-15.2,-8.2
1977-01-03,108,-12.5,-15.1,-8.8
1977-01-04,108,-11.1,-15.7,-5.7
1977-01-05,108,-8.4,-10.9,-4.8
1977-01-06,108,-5.9,-12,-0.5
1977-01-07,108,-1.2,-4,4.1
1977-01-08,108,-3.1,-6.6,1.1
1977-01-09,108,-3.3,-5.6,-0.8
1977-01-10,108,-2.9,-5,0.5
1977-01-11,108,-3,-5.8,0.6
1977-01-12,108,-6.4,-9.5,-2.6
1977-01-13,108,-10.1,-13,-6.7
1977-01-14,108,-9.2,-12.9,-5.5
1977-01-15,108,-6,-8.2,-0.8
1977-01-16,108,-5.8,-9.7,-1
1977-01-17,108,-5.2,-8.5,-0.8
1977-01-18,108,-6.6,-9.3,-1.7
1977-01-19,108,-5.6,-9.6,0.1
1977-01-20,108,-5.1,-9.1,-0.4
1977-01-21,108,-4.9,-8,-1.6
1977-01-22,108,-6.2,-8.8,-1.4
1977-01-23,108,-4.7,-9.5,0.6
1977-01-24,108,-1.7,-5.9,1.7
1977-01-25,108,2.2,-2.2,4.2
1977-01-26,108,-2.4,-7.7,2.1
1977-01-27,108,-9.6,-12.6,-6
1977-01-28,108,-11.7,-14.4,-7
1977-01-29,108,-12.3,-15.8,-8.2
1977-01-30,108,-12.4,-15,-7.8
1977-01-31,108,-10.5,-15,-5.4
1977-02-01,108,-6.6,-9.7,-2
1977-02-02,108,-7.8,-11,-2.4
1977-02-03,108,-8.3,-12.1,-3.1
1977-02-04,108,-7.7,-11.2,-2.8
1977-02-05,108,-7.6,-11.3,-2
1977-02-06,108,-6.9,-10.6,-2.5
1977-02-07,108,-5.5,-8.9,-0.7
1977-02-08,108,-2.4,-6.2,2.9
1977-02-09,108,-0.4,-3.3,2.9
1977-02-10,108,-1.7,-5,2.4
1977-02-11,108,-1.7,-6.4,2.1
1977-02-12,108,3.8,1,7.8
1977-02-13,108,1.8,-4.9,5.1
1977-02-14,108,-6.2,-9.4,-2.2
1977-02-15,108,-11.8,-13.7,-8.5
1977-02-16,108,-12.8,-16.8,-8.4
1977-02-17,108,-9.3,-13.6,-3.9
1977-02-18,108,-6,-11.6,0.2
1977-02-19,108,-0.7,-5.5,3.8
1977-02-20,108,2.5,-1,6.6
1977-02-21,108,-4.8,-8.4,-1
1977-02-22,108,-3.6,-9.9,2.8
1977-02-23,108,2.8,-2.5,8.6
1977-02-24,108,6.8,2.8,12.4
1977-02-25,108,8.2,1.7,15
1977-02-26,108,4.1,-0.4,10.3
1977-02-27,108,6.5,0.2,14
1977-02-28,108,7.6,2.5,14.2
1977-03-01,108,8.9,5.2,13.4
1977-03-02,108,3.9,-1.2,9.4
1977-03-03,108,-3.2,-8.5,0.8
1977-03-04,108,-9.4,-11.5,-5.2
1977-03-05,108,-7.5,-11.4,-3.5
1977-03-06,108,1.8,-5.1,11.1
1977-03-07,108,8.4,1.9,16.2
1977-03-08,108,11.1,3.6,16.6
1977-03-09,108,2.1,-1.1,5.8
1977-03-10,108,2.1,-2.6,8.2
1977-03-11,108,3.7,-0.4,10.1
1977-03-12,108,5.4,-0.8,11.9
1977-03-13,108,6.9,4,12.6
1977-03-14,108,4.8,1.4,8.5
1977-03-15,108,6.2,1.4,13.4
1977-03-16,108,8.9,4.6,13
1977-03-17,108,12,4.2,22
1977-03-18,108,9.5,5.3,15.2
1977-03-19,108,8.1,3.9,14.3
1977-03-20,108,8.5,2.2,16.2
1977-03-21,108,9.7,3.5,16.2
1977-03-22,108,10.6,7.2,15.5
1977-03-23,108,6.8,0.2,11.5
1977-03-24,108,0.3,-2.7,5
1977-03-25,108,1.2,-2.9,6
1977-03-26,108,5.9,2.2,11.4
1977-03-27,108,6.3,2.7,11.2
1977-03-28,108,5.7,-0.1,11.9
1977-03-29,108,8.8,3.2,13.2
1977-03-30,108,10.6,8,16.2
1977-03-31,108,9.1,4,14.8
1977-04-01,108,8.3,3.8,13.4
1977-04-02,108,7,2.4,12.2
1977-04-03,108,9.6,4,15.5
1977-04-04,108,11.4,3,20.2
1977-04-05,108,14.1,7.1,21.5
1977-04-06,108,9.8,6.8,12.6
1977-04-07,108,10.8,5.3,16.9
1977-04-08,108,10.8,7.4,13.8
1977-04-09,108,8.8,6.1,9.8
1977-04-10,108,9.1,3.6,16.2
1977-04-11,108,13.8,5.8,21.6
1977-04-12,108,15.2,10.5,22.4
1977-04-13,108,15.8,10.1,21.6
1977-04-14,108,17.1,10,24.3
1977-04-15,108,13.3,10.1,19.1
1977-04-16,108,14.1,9.2,19
1977-04-17,108,10,5.7,13.2
1977-04-18,108,6.1,3.8,9.2
1977-04-19,108,9.2,3.7,16.2
1977-04-20,108,13.2,6.2,21.4
1977-04-21,108,15.9,8.8,24.8
1977-04-22,108,16.4,13.1,21.4
1977-04-23,108,19,12.2,26.7
1977-04-24,108,13.8,10.8,17.8
1977-04-25,108,12.8,9.4,18.6
1977-04-26,108,14.3,7.5,19.8
1977-04-27,108,16.5,10.4,22
