기온분석
1977-04-28,108,10.9,7.8,14.4
1977-04-29,108,12.7,6.7,19.6
1977-04-30,108,14.7,8,22.2
1977-05-01,108,11.6,9.5,13.7
1977-05-02,108,9.4,7.6,11.6
1977-05-03,108,12.5,6.8,19.4
1977-05-04,108,16.3,10,22.4
1977-05-05,108,16.6,12.5,21.3
1977-05-06,108,11.3,10.2,14.4
1977-05-07,108,13.7,8.8,19.9
1977-05-08,108,15.9,8,25.9
1977-05-09,108,18.4,11.5,25.6
1977-05-10,108,18.4,11.8,25.6
1977-05-11,108,19.8,11.9,27.2
1977-05-12,108,21,16.8,26.5
1977-05-13,108,21.5,17.4,26.6
1977-05-14,108,14.1,9.5,18.2
1977-05-15,108,14.4,7.4,20.7
1977-05-16,108,15.5,10,21.4
1977-05-17,108,15.6,9.6,22.5
1977-05-18,108,17.6,10.8,24.7
1977-05-19,108,19.1,12.2,27.6
1977-05-20,108,21.7,13.5,29.3
1977-05-21,108,18.8,16.1,21.9
1977-05-22,108,19.1,14.8,25.3
1977-05-23,108,18.1,14.6,24.5
1977-05-24,108,16.1,13.1,19.7
1977-05-25,108,17.9,11,24.9
1977-05-26,108,20.3,17.4,25.4
1977-05-27,108,19.5,15,24.6
1977-05-28,108,19.3,15,25.4
1977-05-29,108,20.4,17.8,22.7
1977-05-30,108,22.8,17.5,27.5
1977-05-31,108,21.8,17.6,26.8
1977-06-01,108,18.7,16.4,20.4
1977-06-02,108,17.9,14,22.7
1977-06-03,108,16.8,13.7,21.4
1977-06-04,108,20.7,15.7,27.5
1977-06-05,108,19.7,15.7,25.3
1977-06-06,108,21.9,14.3,28.8
1977-06-07,108,22.4,17.2,27.6
1977-06-08,108,23,16.8,29.6
1977-06-09,108,23.8,17.6,30.3
1977-06-10,108,22.3,18.2,26.2
1977-06-11,108,20,15.7,25.3
1977-06-12,108,21.3,16.2,27.4
1977-06-13,108,20.8,16.8,26.3
1977-06-14,108,20.8,15.3,27.9
1977-06-15,108,22.5,17.2,28.2
1977-06-16,108,24.1,19.3,30.3
1977-06-17,108,22.9,17.6,28.9
1977-06-18,108,21.2,17.5,26.6
1977-06-19,108,22,16.3,27.7
1977-06-20,108,22.2,17.7,27.3
1977-06-21,108,23.2,19.2,27.9
1977-06-22,108,24.3,19.5,29.6
1977-06-23,108,24.7,21.1,28.8
1977-06-24,108,26.2,21.1,32.1
1977-06-25,108,24.9,21.2,30.4
1977-06-26,108,24.6,19.2,30.8
1977-06-27,108,26.2,20.6,34.6
1977-06-28,108,26.8,21.1,33
1977-06-29,108,25,23,27.6
1977-06-30,108,24.4,23,27.6
1977-07-01,108,22.9,21.8,25.8
1977-07-02,108,23.8,20.8,28.7
1977-07-03,108,26.2,22.1,30
1977-07-04,108,23.9,23,26.6
1977-07-05,108,26.2,23.3,31.1
1977-07-06,108,25,23.4,26.4
1977-07-07,108,24.7,23,26.6
1977-07-08,108,23.7,22.2,24.3
1977-07-09,108,23.8,22.7,24.4
1977-07-10,108,24.3,21.1,28.8
1977-07-11,108,24.6,21.2,28.9
1977-07-12,108,20.2,18.3,22.4
1977-07-13,108,23.1,20.2,27.2
1977-07-14,108,25.4,19.8,30.6
1977-07-15,108,26,22.4,31.2
1977-07-16,108,25.3,22.4,29.2
1977-07-17,108,25.6,22.1,30.5
1977-07-18,108,25.9,21.6,30.4
1977-07-19,108,27.2,23,32.5
1977-07-20,108,25.9,24.2,28.5
1977-07-21,108,27.1,23.6,32.6
1977-07-22,108,27.4,24.4,32.1
1977-07-23,108,28.3,25.2,33.2
1977-07-24,108,28.6,25.8,33
1977-07-25,108,27.4,25,30.5
1977-07-26,108,27.7,25,33.7
1977-07-27,108,29,24.4,34.1
1977-07-28,108,29.6,25.1,34.7
1977-07-29,108,29.6,24.7,35
1977-07-30,108,29.6,25,34.4
1977-07-31,108,28.6,24,34.3
1977-08-01,108,28.3,25.2,33.3
1977-08-02,108,26,23.7,29.5
1977-08-03,108,27.1,22.5,32.6
1977-08-04,108,25,21.8,27.3
1977-08-05,108,24.8,20.5,30.1
1977-08-06,108,21.4,19.2,23.7
1977-08-07,108,23.2,20.8,25.2
1977-08-08,108,26.3,22.6,31.6
1977-08-09,108,26.5,21.7,31.2
1977-08-10,108,25.7,22.3,30.4
1977-08-11,108,24.7,21.4,29.5
1977-08-12,108,23.3,18.8,28.8
1977-08-13,108,23.3,18.3,27.8
1977-08-14,108,23.5,17.1,29.9
1977-08-15,108,23.8,20,27.4
1977-08-16,108,21.6,20.8,22.8
1977-08-17,108,24,20,29.3
1977-08-18,108,24.1,19.5,29.2
1977-08-19,108,24.8,19.5,29.9
1977-08-20,108,25.6,20,31.6
1977-08-21,108,25.9,19.9,31.6
1977-08-22,108,25,20.6,30.7
1977-08-23,108,23.7,19.4,28.4
1977-08-24,108,23.1,20.9,27.4
1977-08-25,108,24.1,20,29.3
1977-08-26,108,24.4,19.1,30.3
1977-08-27,108,24.6,18.1,31.6
1977-08-28,108,24.8,19.1,32.1
1977-08-29,108,25.3,20.6,30.2
1977-08-30,108,26.2,22,30.9
1977-08-31,108,22.9,21.9,25.4
1977-09-01,108,23.2,20.8,26.9
1977-09-02,108,24.6,21.3,28
1977-09-03,108,25.3,22.9,29.8
1977-09-04,108,25.5,22.4,31.1
1977-09-05,108,25.1,22.9,29
1977-09-06,108,24.2,20.8,29.2
1977-09-07,108,24.2,19.6,29.9
1977-09-08,108,23.6,19.3,29
1977-09-09,108,22.9,18.9,27.2
1977-09-10,108,23.8,21.6,26.4
1977-09-11,108,23.9,20.3,28
1977-09-12,108,20.3,18.7,21.6
1977-09-13,108,22.6,19.2,27.1
1977-09-14,108,22.6,19,26.6
1977-09-15,108,22.2,16.8,28.2
1977-09-16,108,21.4,17.4,25.8
1977-09-17,108,21.3,17.9,25.2
1977-09-18,108,21.5,19.5,26.4
1977-09-19,108,20.7,16.9,26.8
1977-09-20,108,17.4,12.5,21.6
1977-09-21,108,14.8,9.8,20.3
1977-09-22,108,16.7,8.8,24.9
1977-09-23,108,19,13.3,25.2
1977-09-24,108,19.8,13.8,26.4
1977-09-25,108,20.3,14.8,27.3
1977-09-26,108,19.4,14.4,25.9
1977-09-27,108,18.8,11.6,26.4
1977-09-28,108,19.5,16.2,24.6
1977-09-29,108,19.8,13.4,27.4
1977-09-30,108,20.7,16.6,28.1
1977-10-01,108,21.5,16.2,28.6
1977-10-02,108,22,15.5,28.5
1977-10-03,108,22.4,17.5,28
1977-10-04,108,22,16.2,28.8
1977-10-05,108,21.5,17.7,26.8
1977-10-06,108,17.5,15.2,20.2
1977-10-07,108,15.9,13.6,17.8
1977-10-08,108,15.9,11.3,22
1977-10-09,108,16.4,9.9,23
1977-10-10,108,12.4,7.8,17.8
1977-10-11,108,13.8,7.2,20
1977-10-12,108,14.2,7.6,20.9
1977-10-13,108,15.4,8.9,23.1
1977-10-14,108,16.2,10.1,23.4
1977-10-15,108,15.4,9.4,21.9
1977-10-16,108,12.1,5.6,18.4
1977-10-17,108,13.4,5.9,21.4
1977-10-18,108,14.3,7.5,21.6
1977-10-19,108,16.2,9.1,24.6
1977-10-20,108,16.2,10,23.5
1977-10-21,108,17,13.2,23.2
1977-10-22,108,16,11.6,23
1977-10-23,108,15.9,12.8,22.4
1977-10-24,108,15.7,11.9,21.8
1977-10-25,108,16.9,12.4,23
1977-10-26,108,16.3,12.7,21.2
1977-10-27,108,17,12.7,22
1977-10-28,108,18.3,12.6,25.1
1977-10-29,108,19.9,15.6,23.9
1977-10-30,108,16.6,12.9,22
1977-10-31,108,13.2,11.6,15.3
1977-11-01,108,12.9,9,16.3
1977-11-02,108,10.5,6.5,16.4
1977-11-03,108,11.8,7.3,16.9
1977-11-04,108,14.3,10.4,20.2
1977-11-05,108,13.9,9,19.7
1977-11-06,108,12.2,10.2,14.3
1977-11-07,108,11.1,6.7,13.7
1977-11-08,108,9.6,6.2,11.4
1977-11-09,108,6.2,3.4,9.8
1977-11-10,108,3.5,0.2,7.8
1977-11-11,108,4.3,0,10.1
1977-11-12,108,8.1,1.5,14.8
1977-11-13,108,10.5,7.9,14.9
1977-11-14,108,9.3,5.4,14.1
1977-11-15,108,8.5,3.4,14.1
1977-11-16,108,9.9,6.4,12.6
1977-11-17,108,11.1,7.2,16.2
1977-11-18,108,8.2,6.2,12.2
1977-11-19,108,4.9,3.5,6.2
1977-11-20,108,6.7,3.8,11.3
1977-11-21,108,7.2,2.3,9.8
1977-11-22,108,1.1,-1.2,4.2
1977-11-23,108,1.5,-2.6,5.6
1977-11-24,108,6.4,2.8,11.2
1977-11-25,108,9.2,5.3,12.3
1977-11-26,108,11.7,8.1,16.8
1977-11-27,108,4,-2.6,10.2
1977-11-28,108,-0.2,-4.3,4
1977-11-29,108,0.9,-2.5,4.4
1977-11-30,108,-0.5,-4.1,3.9
1977-12-01,108,-0.8,-2.6,2
1977-12-02,108,-1.8,-4.5,1.6
1977-12-03,108,4,-0.6,9
1977-12-04,108,8,4,12.4
1977-12-05,108,8.2,5.7,11
1977-12-06,108,6.1,3.7,9.8
1977-12-07,108,6.4,4.5,9
1977-12-08,108,4.9,2.7,7.8
1977-12-09,108,3.1,0.4,6.4
1977-12-10,108,4.7,-1,9
1977-12-11,108,7.8,4.9,10.6
1977-12-12,108,5.7,1,10.5
1977-12-13,108,7,4.6,11
1977-12-14,108,6.8,3.4,11.7
1977-12-15,108,7.5,2,13.7
1977-12-16,108,6.9,4.7,10.4
1977-12-17,108,3,0.5,6.2
1977-12-18,108,2.7,-2.2,6.2
1977-12-19,108,-2.3,-5.1,0.9
1977-12-20,108,-1.6,-4,1.6
1977-12-21,108,-3.5,-6.2,0.1
1977-12-22,108,-3.7,-7.9,1.4
1977-12-23,108,-2.3,-6.3,1.1
1977-12-24,108,0.4,-4.3,7.2
1977-12-25,108,-6.3,-8.8,-4.1
1977-12-26,108,-5.8,-9.4,-0.6
1977-12-27,108,-0.9,-4.5,3.3
1977-12-28,108,1.4,-5,8.2
1977-12-29,108,2.7,0.6,4.2
1977-12-30,108,3.3,-0.1,6.8
1977-12-31,108,3.9,1,5.4
1978-01-01,108,0.5,-1,2.6
1978-01-02,108,-0.9,-2.8,2.3
1978-01-03,108,-3.7,-5.6,-1.4
1978-01-04,108,-3.6,-5.6,-1.2
1978-01-05,108,-2.6,-6.6,2.3
1978-01-06,108,2.8,-2,7.4
1978-01-07,108,1.6,-1.7,4.9
1978-01-08,108,1.5,-1.9,5.6
1978-01-09,108,-4.6,-7.7,-0.4
1978-01-10,108,-7.1,-10.2,-3.2
1978-01-11,108,-0.4,-5.5,4.2
1978-01-12,108,2,-2.2,7.3
1978-01-13,108,0.9,-2.4,4.4
1978-01-14,108,2,-2.9,6.3
1978-01-15,108,-2.8,-8.4,4.2
1978-01-16,108,-7.5,-11.2,-3.8
1978-01-17,108,-5,-9.5,0.2
1978-01-18,108,-3.4,-5.8,0.2
1978-01-19,108,-3.6,-6.6,0.3
1978-01-20,108,-3.8,-6.7,1.2
1978-01-21,108,-6.8,-9.4,-3.8
1978-01-22,108,-6.2,-11.6,0.7
1978-01-23,108,0.2,-5.6,6.4
1978-01-24,108,1.9,-1.4,6.6
1978-01-25,108,0.5,-4.1,5.4
1978-01-26,108,1.1,-0.8,3.9
1978-01-27,108,-3.3,-4.8,-0.8
1978-01-28,108,-3.7,-7.3,0.4
1978-01-29,108,-4.4,-8.7,0
1978-01-30,108,-7.2,-11.9,-4.4
1978-01-31,108,-9.5,-13.3,-4.8
1978-02-01,108,-12.4,-16,-8.4
1978-02-02,108,-9.9,-14.4,-3.7
1978-02-03,108,-8.7,-12.8,-3.6
1978-02-04,108,-4.3,-8.8,2.7
1978-02-05,108,-0.7,-5.2,3.1
1978-02-06,108,1.2,-0.8,5.8
1978-02-07,108,-0.3,-3.6,2.5
1978-02-08,108,0.1,-3.7,3.5
1978-02-09,108,2.5,1.3,3.6
1978-02-10,108,0.3,-4.2,2.3
1978-02-11,108,-2.6,-5.1,0.7
1978-02-12,108,-2.6,-5.9,0.8
1978-02-13,108,-3.2,-6.2,0.7
1978-02-14,108,-7.5,-12,-4.1
1978-02-15,108,-10,-13.2,-5.5
1978-02-16,108,-7.5,-12.1,-2.5
1978-02-17,108,-7,-9.8,-2.8
1978-02-18,108,-6,-10.9,-0.8
1978-02-19,108,-2.5,-5.8,0.4
1978-02-20,108,-1,-6.3,4.4
1978-02-21,108,0.7,-3.3,5.8
1978-02-22,108,0.2,-3.2,4.1
1978-02-23,108,2.1,-2.1,8
1978-02-24,108,2.1,-2.1,8.5
1978-02-25,108,1.8,-2,7
1978-02-26,108,1.5,-3.6,7
1978-02-27,108,5.9,2.4,11
1978-02-28,108,-1.7,-5.8,6.8
1978-03-01,108,-2.9,-8.2,3.3
1978-03-02,108,1.4,-2.6,5.6
1978-03-03,108,2.8,0.8,4.2
1978-03-04,108,2.3,-1.2,6.6
1978-03-05,108,2.5,-3,8.3
1978-03-06,108,6.2,-0.4,13.6
1978-03-07,108,8.8,1.6,17.4
1978-03-08,108,10.6,4.1,17.3
1978-03-09,108,4.8,1.8,7.3
1978-03-10,108,-2.1,-4.9,2.1
1978-03-11,108,-3.4,-6.8,1
1978-03-12,108,-4,-7.1,-0.4
1978-03-13,108,-1.3,-5.6,3.3
1978-03-14,108,0.6,-3.9,5.6
1978-03-15,108,1.6,-2,5.9
1978-03-16,108,3,-1.8,8.1
1978-03-17,108,4.9,1.9,8.5
1978-03-18,108,3.9,1.2,9.7
1978-03-19,108,5.2,2.3,10.7
1978-03-20,108,6.5,0.1,12.3
1978-03-21,108,7.8,4.2,12.3
1978-03-22,108,3.8,0.5,6.4
1978-03-23,108,4.7,0.4,10.1
1978-03-24,108,5.5,1,11.8
1978-03-25,108,6,1.2,10.9
1978-03-26,108,9.5,5.2,15.8
1978-03-27,108,11.4,5.4,17.3
1978-03-28,108,9.3,4.6,13.9
1978-03-29,108,6.2,1,11.4
1978-03-30,108,6.9,2.1,12.2
1978-03-31,108,6.8,1.5,12.8
1978-04-01,108,7.8,1,14.8
1978-04-02,108,5.6,3.4,10.8
1978-04-03,108,6,0.4,11.9
1978-04-04,108,7.8,2.2,14.3
1978-04-05,108,10.2,6.4,15.2
1978-04-06,108,7.8,3.9,11.5
1978-04-07,108,9.1,4.4,14.6
1978-04-08,108,11.6,5.2,17.4
1978-04-09,108,11.9,7.5,18.8
1978-04-10,108,14.8,7.8,24
1978-04-11,108,12.7,10.6,14.7
1978-04-12,108,10.5,5.7,12.4
1978-04-13,108,11.5,5.7,16.8
1978-04-14,108,16.8,8.6,25
1978-04-15,108,15.4,10.9,19.4
1978-04-16,108,9.3,7.3,12
1978-04-17,108,9.9,4.8,16
1978-04-18,108,12.4,7.5,18.2
1978-04-19,108,9.9,6.9,12.3
1978-04-20,108,9.4,4.8,14.7
1978-04-21,108,10.5,5.8,17.7
1978-04-22,108,12.5,4.5,20.1
1978-04-23,108,13.6,7.5,20.2
1978-04-24,108,11.6,7.2,17.7
1978-04-25,108,13.4,7,22.4
1978-04-26,108,13.8,7.9,19.6
1978-04-27,108,14.1,10,20.4
1978-04-28,108,14.2,11.7,20
1978-04-29,108,16.7,11.7,23.8
1978-04-30,108,14,10.6,18.2
1978-05-01,108,12.8,8.4,19.6
1978-05-02,108,13.5,7.2,20.4
1978-05-03,108,14.2,8.8,20.6
1978-05-04,108,15.7,8.7,23.6
1978-05-05,108,16.9,10.7,24.7
1978-05-06,108,18.7,11.8,25.9
1978-05-07,108,18.2,11.7,25.5
1978-05-08,108,17.3,11.1,24.7
1978-05-09,108,15.5,12.4,21.6
1978-05-10,108,13.5,9.3,19.1
1978-05-11,108,14.6,7.6,22.1
1978-05-12,108,18.4,11.3,27.6
1978-05-13,108,20.6,13.2,28
1978-05-14,108,21.6,13.6,28.9
1978-05-15,108,21.4,14.7,29.2
1978-05-16,108,22.6,14.7,29.7
1978-05-17,108,23.2,18.1,29.7
1978-05-18,108,17.7,13.6,20.7
1978-05-19,108,16.1,12.7,20.6
1978-05-20,108,14.2,12.2,17.6
1978-05-21,108,18.2,13.6,25.7
1978-05-22,108,21.8,14.5,29.1
1978-05-23,108,22.5,16.2,28.2
1978-05-24,108,22,17.4,27.6
1978-05-25,108,22.5,16.6,27.8
1978-05-26,108,22.2,16.8,28.4
1978-05-27,108,21,16.8,28
1978-05-28,108,21.4,16.5,29.8
1978-05-29,108,19.7,14.4,26.8
1978-05-30,108,17.1,11.1,23.1
1978-05-31,108,18.4,13.4,24.8
1978-06-01,108,18.5,12.5,26
1978-06-02,108,19.6,13.6,25.6
1978-06-03,108,19.4,16.3,24.8
1978-06-04,108,18.5,13.4,25.8
1978-06-05,108,16.2,13.4,21.9
1978-06-06,108,17.8,13.8,25.3
1978-06-07,108,20.8,14,28.6
1978-06-08,108,22.7,17.7,28.9
1978-06-09,108,22.7,17.8,29.6
1978-06-10,108,23.4,20.1,28.8
1978-06-11,108,22.4,18.7,26.4
1978-06-12,108,22.2,18.6,28.2
1978-06-13,108,23.6,19,29.4
1978-06-14,108,20.7,19,22.8
1978-06-15,108,21.8,18.4,26.3
1978-06-16,108,23.6,17.4,30.2
1978-06-17,108,24.4,20.2,30.1
1978-06-18,108,21.7,19.2,25.2
1978-06-19,108,23.3,18.8,29.6
1978-06-20,108,23.6,20.8,28.6
1978-06-21,108,22.5,19.6,25.6
1978-06-22,108,23.2,19,29.4
1978-06-23,108,23.6,19.2,30.6
1978-06-24,108,24.8,19.4,30.7
1978-06-25,108,21.2,19.6,23.5
1978-06-26,108,23.3,22.2,24.4
1978-06-27,108,21.7,19.8,24.8
1978-06-28,108,23.1,19.8,26.6
1978-06-29,108,22.8,21.4,24.5
1978-06-30,108,22.9,22.4,24.9
1978-07-01,108,25.3,21.3,29.4
1978-07-02,108,24.4,22.6,26.3
1978-07-03,108,26.3,22.4,28.4
1978-07-04,108,25.3,21.6,30.4
1978-07-05,108,24.8,22.2,28.6
1978-07-06,108,24.9,22.6,26.8
1978-07-07,108,24.7,22.2,28.6
1978-07-08,108,26.3,23.8,29.6
1978-07-09,108,24.5,22.6,26.3
1978-07-10,108,23.7,21.8,27.6
1978-07-11,108,23.4,21.6,25
1978-07-12,108,22.1,18.2,27.2
1978-07-13,108,24.5,19.5,28.6
1978-07-14,108,25.9,24,28.6
1978-07-15,108,25.6,24.6,27.3
1978-07-16,108,24.5,22.6,27.6
1978-07-17,108,24.4,22.2,27.6
1978-07-18,108,25.6,22.9,29.2
1978-07-19,108,23.8,21.6,27.8
1978-07-20,108,26,23,30.6
1978-07-21,108,27.5,24,31.5
1978-07-22,108,28.8,23.8,33.8
1978-07-23,108,28.8,26,32.8
1978-07-24,108,28.7,25,33.4
1978-07-25,108,29.1,24.4,34.8
1978-07-26,108,30.3,25.5,35
1978-07-27,108,30.6,27.1,34.8
1978-07-28,108,31,26.8,36.1
1978-07-29,108,31.6,26.2,36
1978-07-30,108,27.1,24.9,29.4
1978-07-31,108,30.3,25.8,34.8
1978-08-01,108,29.5,26.4,34.4
1978-08-02,108,28.2,25.9,32.6
1978-08-03,108,26.3,23.4,31.8
1978-08-04,108,26.5,21.4,32.4
1978-08-05,108,27.8,23.5,34.2
1978-08-06,108,27.9,22.7,33.9
1978-08-07,108,27.8,24.4,33.3
1978-08-08,108,26.5,24,30.1
1978-08-09,108,27.2,25,31.1
1978-08-10,108,26.9,25.6,29.9
1978-08-11,108,27.2,25,30.1
1978-08-12,108,26.6,23.9,32.4
1978-08-13,108,24.5,23.6,25.8
1978-08-14,108,24.9,23.8,27.1
1978-08-15,108,25.4,23.4,28.1
1978-08-16,108,24.2,23.3,26.8
1978-08-17,108,25.8,22.2,29.6
1978-08-18,108,23.8,21.6,25.8
1978-08-19,108,22.5,21.7,23.3
1978-08-20,108,20.2,19.4,21.8
1978-08-21,108,23.2,19.2,29
1978-08-22,108,26,22.1,31.6
1978-08-23,108,26.5,22.5,31.7
1978-08-24,108,27.4,23.5,32.1
1978-08-25,108,26.5,24.6,30.1
1978-08-26,108,26.5,24.5,30.7
1978-08-27,108,27.9,23.4,33.2
1978-08-28,108,26.6,23.8,31.6
1978-08-29,108,25.3,22.8,28.4
1978-08-30,108,21.4,19.8,22.8
1978-08-31,108,23.2,20,28.4
1978-09-01,108,21.8,19.4,26.5
1978-09-02,108,20.9,18.8,23.7
1978-09-03,108,22.1,20.2,24.8
1978-09-04,108,22.1,20.5,26
1978-09-05,108,23.8,19.8,29.2
1978-09-06,108,24.7,19.8,30.6
1978-09-07,108,21.5,19.8,23.8
1978-09-08,108,21.5,19.4,23.9
1978-09-09,108,19.5,16.3,23.6
1978-09-10,108,18.2,15.4,22.4
1978-09-11,108,20.2,14,26.6
1978-09-12,108,20.8,16.3,26.6
1978-09-13,108,20.3,17.8,24.8
1978-09-14,108,20.3,16.6,25.2
1978-09-15,108,23.4,18.9,29.7
1978-09-16,108,23.3,19.7,28.1
1978-09-17,108,21.7,17.4,26.7
1978-09-18,108,19.2,14.8,22.3
1978-09-19,108,17.3,13.6,22.5
1978-09-20,108,19,13.4,25.8
1978-09-21,108,19,13.5,24.6
1978-09-22,108,19,14.1,24.8
1978-09-23,108,20.3,15.5,26.4
1978-09-24,108,21,17.4,27.3
1978-09-25,108,21.3,16.4,26.7
1978-09-26,108,22.4,18.5,27.8
1978-09-27,108,20.8,13.8,27.8
1978-09-28,108,19.6,17.3,22.4
1978-09-29,108,21,16.3,26.6
1978-09-30,108,22.2,18.8,28
1978-10-01,108,22.1,17,29.2
1978-10-02,108,21.6,16.8,27.2
1978-10-03,108,20.6,18,24.2
1978-10-04,108,20.9,17.9,26.6
1978-10-05,108,18.8,14.5,25
1978-10-06,108,17.3,13.1,23
1978-10-07,108,16.5,12.5,21.9
1978-10-08,108,16.4,11.6,21.3
1978-10-09,108,15.3,11,21
1978-10-10,108,12.3,7,17.4
1978-10-11,108,12.2,6.7,18
1978-10-12,108,10.3,4.2,17.1
1978-10-13,108,13.4,5.2,21
1978-10-14,108,14.5,10.4,19.6
1978-10-15,108,14.4,10.5,19.4
1978-10-16,108,14,7.3,21.7
1978-10-17,108,14.7,10.2,20.5
1978-10-18,108,14.2,9.2,19.7
1978-10-19,108,15.8,10.6,21.8
1978-10-20,108,12.7,9.3,16.6
1978-10-21,108,11.5,6,18.1
1978-10-22,108,10.1,5.2,14.8
1978-10-23,108,13.2,6.9,20
1978-10-24,108,15.9,11.7,21.5
1978-10-25,108,16.6,13,21.8
1978-10-26,108,16.5,11.2,22.2
1978-10-27,108,10.7,8.3,16.3
1978-10-28,108,7.5,5.8,9.2
1978-10-29,108,7.5,4.4,12.6
1978-10-30,108,9.8,4.3,16.4
1978-10-31,108,12,9.2,17.1
1978-11-01,108,10,6.2,14.6
1978-11-02,108,8.9,4.5,14.4
1978-11-03,108,9.1,3.6,16.3
1978-11-04,108,10,4.7,16.8
1978-11-05,108,10.4,6,16.2
1978-11-06,108,10.2,5.8,15.6
1978-11-07,108,11.5,6,18.2
1978-11-08,108,11.7,8.8,17.2
1978-11-09,108,12.8,8.7,18
1978-11-10,108,12.5,10.4,16
1978-11-11,108,11,9.4,13.6
1978-11-12,108,11.9,10,14.4
1978-11-13,108,12.5,10.4,15.1
1978-11-14,108,12.5,9.8,15.2
1978-11-15,108,8.8,5.2,12.2
1978-11-16,108,7.6,2.5,12.3
1978-11-17,108,10.2,8,14.6
1978-11-18,108,8,6,11.8
1978-11-19,108,5.2,0.8,8.6
1978-11-20,108,2.1,-1,6.4
1978-11-21,108,4,0,8.6
1978-11-22,108,4.5,-1.1,10.8
1978-11-23,108,5.6,0.8,11.6
1978-11-24,108,7.1,0.7,14.6
1978-11-25,108,9.2,6.3,14.2
1978-11-26,108,7.5,3.8,11.7
1978-11-27,108,2,-1.6,6.6
1978-11-28,108,-3.1,-5,0
1978-11-29,108,-0.1,-5,5.5
1978-11-30,108,2.9,-3.2,10
1978-12-01,108,4.3,0.2,9.6
1978-12-02,108,1.6,-0.2,3.9
1978-12-03,108,2.6,-1.6,7.4
1978-12-04,108,4.3,-0.6,8.4
1978-12-05,108,0.3,-2.6,3.2
1978-12-06,108,3,0.1,6.8
1978-12-07,108,8.1,4.1,12.8
1978-12-08,108,10.9,8.7,14.6
1978-12-09,108,11.2,9.1,13.6
1978-12-10,108,5.8,3,9.1
1978-12-11,108,3,1.1,6.2
1978-12-12,108,4.1,-0.1,8.8
1978-12-13,108,7.6,4.5,11.8
1978-12-14,108,5.3,3.6,7.5
1978-12-15,108,4.7,2.9,7.5
1978-12-16,108,4,1.2,6.6
1978-12-17,108,3.3,-1.5,6.8
1978-12-18,108,-3.3,-6.4,0.1
1978-12-19,108,-6.5,-8.8,-2
1978-12-20,108,-4.6,-9.2,2.4
1978-12-21,108,-4.2,-7.8,0.9
1978-12-22,108,-1.7,-5,2.8
1978-12-23,108,-1.2,-5.4,3.2
1978-12-24,108,-1.1,-5.6,5
1978-12-25,108,1.3,-1.3,3.6
1978-12-26,108,3.5,-0.8,9
1978-12-27,108,2.5,0,4.6
1978-12-28,108,0.3,-2.6,4.8
1978-12-29,108,-5.3,-8.8,-1.1
1978-12-30,108,-7.2,-10.7,-2.9
1978-12-31,108,-5.5,-9.4,-0.5
1979-01-01,108,-3.6,-7.2,1.4
1979-01-02,108,-2.1,-5.8,1.4
1979-01-03,108,0.3,-2.5,2
1979-01-04,108,3.5,1.8,6.2
1979-01-05,108,3.3,0.6,7
1979-01-06,108,2.7,-0.9,6.5
1979-01-07,108,3.7,0.2,7
1979-01-08,108,5.7,-0.6,12.1
1979-01-09,108,9.8,7.3,13.4
1979-01-10,108,7.4,2.8,10.4
1979-01-11,108,3.3,-1.1,6.6
1979-01-12,108,-0.2,-3.1,4.8
1979-01-13,108,-5.4,-7.9,-3.1
1979-01-14,108,-7.8,-10.9,-4.3
1979-01-15,108,-6.1,-8.7,-2.2
1979-01-16,108,-3.3,-8.5,2
1979-01-17,108,1.7,-0.5,5.5
1979-01-18,108,-4.5,-8.4,2.2
1979-01-19,108,-6.7,-10.8,-1.5
1979-01-20,108,-1,-5.3,4.6
