기온분석
1979-01-21,108,-3.8,-7.1,-0.3
1979-01-22,108,-2.5,-8.7,3.8
1979-01-23,108,2.8,-0.2,8.5
1979-01-24,108,2.8,-1.8,9.3
1979-01-25,108,3.3,-1.2,7.8
1979-01-26,108,6.3,3,10.9
1979-01-27,108,4.3,-0.4,10.8
1979-01-28,108,5.1,3.4,7.6
1979-01-29,108,4.5,1.7,5.4
1979-01-30,108,4.9,2.9,8.5
1979-01-31,108,-2,-7.7,4.2
1979-02-01,108,-10.5,-13,-7.6
1979-02-02,108,-9.5,-13,-5
1979-02-03,108,-4.9,-8.4,-1
1979-02-04,108,-6.4,-10.2,-2.2
1979-02-05,108,-3.7,-8.3,1.3
1979-02-06,108,-2.2,-4,0.8
1979-02-07,108,-1.8,-5,1
1979-02-08,108,1.8,-1.4,6.8
1979-02-09,108,2.1,-2.9,7.5
1979-02-10,108,3.4,0.7,6.7
1979-02-11,108,-0.3,-2.9,3.4
1979-02-12,108,2.2,-3.2,8.6
1979-02-13,108,5.7,0,13.6
1979-02-14,108,-3.5,-6.5,1.4
1979-02-15,108,-3.6,-7.8,1.4
1979-02-16,108,0.5,-3.4,4.4
1979-02-17,108,2.2,0.2,6.5
1979-02-18,108,0.9,-2.9,5
1979-02-19,108,5.7,0.6,11.7
1979-02-20,108,6.9,2.1,12.2
1979-02-21,108,11.2,7.1,17.4
1979-02-22,108,8.3,5.7,11.4
1979-02-23,108,3.9,1.6,6
1979-02-24,108,3.9,1.2,6.8
1979-02-25,108,3.9,2.2,6.1
1979-02-26,108,3.5,0.4,8.6
1979-02-27,108,0.1,-2.8,3.6
1979-02-28,108,-1.8,-4.9,2.2
1979-03-01,108,-1.3,-4.1,3.6
1979-03-02,108,0,-4,6.1
1979-03-03,108,1.1,-3.3,7.3
1979-03-04,108,2.8,-1.8,9.1
1979-03-05,108,3.6,0.3,7.8
1979-03-06,108,4.2,2.1,7.5
1979-03-07,108,4.3,0.9,10
1979-03-08,108,5.7,0.2,12.8
1979-03-09,108,6.4,2.4,11.4
1979-03-10,108,9.2,6.4,13.2
1979-03-11,108,6.6,2.6,11.9
1979-03-12,108,4,1.6,8.4
1979-03-13,108,5.5,1.5,10.9
1979-03-14,108,5.7,3.5,10.8
1979-03-15,108,6,1.7,12.7
1979-03-16,108,6.8,1.4,13.3
1979-03-17,108,2.9,0.5,6.2
1979-03-18,108,4,-1,9.7
1979-03-19,108,6,1,12.5
1979-03-20,108,9.7,4.6,15.5
1979-03-21,108,9.6,5.6,15.7
1979-03-22,108,7.4,4.9,13
1979-03-23,108,7.6,3.2,12.6
1979-03-24,108,3.1,1,6
1979-03-25,108,6.1,1.2,11.2
1979-03-26,108,8.8,5.7,13.4
1979-03-27,108,9.5,2.8,17.2
1979-03-28,108,11.7,5.2,18.4
1979-03-29,108,11.8,9.3,15.2
1979-03-30,108,8.7,4.4,12.1
1979-03-31,108,7.1,1.8,14.1
1979-04-01,108,10.2,7,13.6
1979-04-02,108,6.9,4.6,8.6
1979-04-03,108,4.4,2.4,8.3
1979-04-04,108,6.2,0.4,12.2
1979-04-05,108,9.4,2.8,16.4
1979-04-06,108,13,6.1,19.8
1979-04-07,108,11.9,9.9,14.2
1979-04-08,108,8.9,7.2,12.9
1979-04-09,108,7.9,4.8,11.3
1979-04-10,108,9.5,2.5,16.3
1979-04-11,108,11.8,7.1,17.4
1979-04-12,108,16.4,9.3,23.8
1979-04-13,108,9.6,5.2,15.8
1979-04-14,108,8,4.8,11.6
1979-04-15,108,9.8,4.8,15
1979-04-16,108,8,4.3,11.8
1979-04-17,108,8,3.2,13.6
1979-04-18,108,9.8,3.1,16.4
1979-04-19,108,12,5.9,19.7
1979-04-20,108,13.2,7.2,20.4
1979-04-21,108,13.3,8,20.2
1979-04-22,108,14.8,7.6,20.4
1979-04-23,108,17.7,15,20.4
1979-04-24,108,16.1,13,21.1
1979-04-25,108,17,11.9,22.8
1979-04-26,108,13.6,10.3,17.2
1979-04-27,108,11.8,6.8,17.6
1979-04-28,108,11.6,9.6,14.2
1979-04-29,108,12.8,9.8,18.2
1979-04-30,108,11.5,9.1,15.9
1979-05-01,108,12.4,8.2,17.8
1979-05-02,108,12.6,8.4,18.6
1979-05-03,108,14.9,8,22.2
1979-05-04,108,18.2,9.5,25.3
1979-05-05,108,19,12.2,26
1979-05-06,108,15,12,19.5
1979-05-07,108,14.7,12.1,17.3
1979-05-08,108,16.4,11.1,23.1
1979-05-09,108,14.9,11,20
1979-05-10,108,15.2,11.9,21.4
1979-05-11,108,15.3,10.2,20.7
1979-05-12,108,15.6,9.3,22
1979-05-13,108,14.2,10.7,17.1
1979-05-14,108,17.5,12.4,23.7
1979-05-15,108,14.3,11.1,18.6
1979-05-16,108,13.1,9.9,18.3
1979-05-17,108,12.9,9.8,18
1979-05-18,108,14.2,11.1,19.2
1979-05-19,108,16.4,11.2,23.3
1979-05-20,108,18.2,11.5,24.3
1979-05-21,108,19.2,12.2,27
1979-05-22,108,19.1,13,25.8
1979-05-23,108,18.4,13.6,25.2
1979-05-24,108,15.7,10.9,21.1
1979-05-25,108,12.8,11.2,14.2
1979-05-26,108,16.1,11.4,21.8
1979-05-27,108,18.8,12.3,25.4
1979-05-28,108,20.7,13.9,27.8
1979-05-29,108,21.3,16,28.3
1979-05-30,108,22.7,16.7,29.1
1979-05-31,108,21.6,18.1,26
1979-06-01,108,21.8,16.4,28
1979-06-02,108,20.7,16.3,25.5
1979-06-03,108,19.4,16.2,23.4
1979-06-04,108,22.7,18.8,26.7
1979-06-05,108,21,19.8,23.6
1979-06-06,108,18.6,17.6,20.2
1979-06-07,108,18.9,17.3,22.4
1979-06-08,108,19.6,17.2,24.2
1979-06-09,108,19.7,16.2,24.2
1979-06-10,108,17.2,15.4,20
1979-06-11,108,18,14.4,23.4
1979-06-12,108,19.4,15.4,25.5
1979-06-13,108,21.5,15,27.2
1979-06-14,108,22.9,18.2,27.6
1979-06-15,108,23.1,18.1,28.2
1979-06-16,108,23.9,20.2,28.3
1979-06-17,108,23.2,20.2,27
1979-06-18,108,22.1,20.4,26.2
1979-06-19,108,22.3,19,27.8
1979-06-20,108,19.2,17.9,20.1
1979-06-21,108,20.3,17.7,23.7
1979-06-22,108,20.8,19.2,23.6
1979-06-23,108,23.3,19.8,28.2
1979-06-24,108,23.1,21.5,24.9
1979-06-25,108,23.3,19.6,27.1
1979-06-26,108,22.8,19.6,27.3
1979-06-27,108,21.7,19.4,24.9
1979-06-28,108,22.5,18.2,27.1
1979-06-29,108,24,20.6,27.9
1979-06-30,108,24.2,21.6,28.9
1979-07-01,108,24.4,21.6,28.8
1979-07-02,108,23.2,20.3,27.7
1979-07-03,108,23.2,19.8,28.2
1979-07-04,108,24.3,20.8,29.2
1979-07-05,108,24,19.7,29.9
1979-07-06,108,24.4,19.8,29.1
1979-07-07,108,24.4,21.4,29
1979-07-08,108,25.1,20.9,30.8
1979-07-09,108,26.3,21.3,31.9
1979-07-10,108,21.6,19.4,25.2
1979-07-11,108,21.7,20.2,25.6
1979-07-12,108,24.7,20.7,29.1
1979-07-13,108,21.2,19.7,24.6
1979-07-14,108,21.9,20.7,24.6
1979-07-15,108,24.2,20.1,29.2
1979-07-16,108,24.7,22.4,28.7
1979-07-17,108,23.6,19.9,27.1
1979-07-18,108,23.4,17.5,28.7
1979-07-19,108,24.7,19.9,29.6
1979-07-20,108,24.8,22.2,28.6
1979-07-21,108,25.6,22.5,30
1979-07-22,108,23.4,22.2,25.3
1979-07-23,108,22.7,21.4,24.6
1979-07-24,108,25,21.4,30.2
1979-07-25,108,25.8,24.1,31
1979-07-26,108,27.6,23.6,32.1
1979-07-27,108,27.4,23.6,32.2
1979-07-28,108,24.2,22.8,27.2
1979-07-29,108,25.2,23.2,28.4
1979-07-30,108,25,22.8,28.5
1979-07-31,108,26.5,24.6,29.8
1979-08-01,108,26.3,25.3,28.5
1979-08-02,108,24.4,22.1,25.7
1979-08-03,108,25.2,23.1,28.2
1979-08-04,108,24.7,24,25.7
1979-08-05,108,25.7,22.7,29.7
1979-08-06,108,24,20.6,27
1979-08-07,108,26,21.9,30.4
1979-08-08,108,25.9,22.9,31.6
1979-08-09,108,26.5,22.6,30.7
1979-08-10,108,26.9,23.1,31.8
1979-08-11,108,26.6,23.7,31.7
1979-08-12,108,27.4,24.3,31.9
1979-08-13,108,28.1,23.9,32.6
1979-08-14,108,27.8,24.3,31.8
1979-08-15,108,28.2,24.1,32.3
1979-08-16,108,26.1,25.6,27.2
1979-08-17,108,24.4,22,26.5
1979-08-18,108,23.4,21,26.1
1979-08-19,108,23.6,18.9,28.8
1979-08-20,108,24,19.4,29.3
1979-08-21,108,25.6,21.4,30.7
1979-08-22,108,26,21.2,32.2
1979-08-23,108,26,23.6,30
1979-08-24,108,26.4,23.2,30.6
1979-08-25,108,27.6,23.7,32.3
1979-08-26,108,27.4,24.5,31.6
1979-08-27,108,22.8,18.2,26.7
1979-08-28,108,21.5,16.2,27.6
1979-08-29,108,21.9,18.5,27.1
1979-08-30,108,23.3,17.3,29.2
1979-08-31,108,24.2,19,29.5
1979-09-01,108,21.1,20.3,22.4
1979-09-02,108,20.9,18.5,24.8
1979-09-03,108,20.1,15.8,24.5
1979-09-04,108,21.5,17.4,27.5
1979-09-05,108,22.9,16.8,29.7
1979-09-06,108,21.2,18.4,25.9
1979-09-07,108,21.5,17.9,26.5
1979-09-08,108,21.4,17.2,26.3
1979-09-09,108,20.7,16.1,25.8
1979-09-10,108,20.6,14.7,27.1
1979-09-11,108,21.3,15.3,27.2
1979-09-12,108,21.8,17,26.3
1979-09-13,108,20.8,18.4,24.4
1979-09-14,108,21.9,17.9,28.1
1979-09-15,108,21.9,17.6,27.7
1979-09-16,108,19.3,17.8,21.4
1979-09-17,108,16.8,15.8,17.8
1979-09-18,108,20.2,15.2,27
1979-09-19,108,21.5,15.9,27.7
1979-09-20,108,21.6,17.2,27
1979-09-21,108,21.9,18.1,26.4
1979-09-22,108,19.6,15.2,23.3
1979-09-23,108,18.1,11.4,23
1979-09-24,108,17,14.4,19.4
1979-09-25,108,17.4,12.5,23.8
1979-09-26,108,15.9,11.7,20.9
1979-09-27,108,15.9,8.9,23.2
1979-09-28,108,18.6,14.2,24.8
1979-09-29,108,18.9,13.6,24.4
1979-09-30,108,19.8,14.7,25.9
1979-10-01,108,18.2,13.3,25.1
1979-10-02,108,18.6,13.7,25
1979-10-03,108,17.7,14.3,23.2
1979-10-04,108,17.6,12.2,23.7
1979-10-05,108,13,7.8,18.6
1979-10-06,108,14.1,6.6,21.9
1979-10-07,108,15.7,7.9,24.4
1979-10-08,108,17.3,11,24.8
1979-10-09,108,17.2,11.9,25.2
1979-10-10,108,16.6,11.6,23.6
1979-10-11,108,15.7,12.8,20.4
1979-10-12,108,15.6,10.9,21.4
1979-10-13,108,15.6,8.2,22.3
1979-10-14,108,17,12.8,23.4
1979-10-15,108,17.2,10.6,24.2
1979-10-16,108,19.1,13.2,25.3
1979-10-17,108,19.8,13.6,26.3
1979-10-18,108,19.6,13.8,25.5
1979-10-19,108,18.3,14.1,24.3
1979-10-20,108,15.4,9.2,21.9
1979-10-21,108,7.7,5.1,11.7
1979-10-22,108,9.4,2.9,16
1979-10-23,108,12.4,7.8,17.3
1979-10-24,108,15.3,10.6,19.8
1979-10-25,108,16.7,13.1,21.8
1979-10-26,108,14.6,9.1,21
1979-10-27,108,16,10.6,22.5
1979-10-28,108,16.3,11.9,22.3
1979-10-29,108,16.2,12,20.9
1979-10-30,108,15.5,10.9,21.3
1979-10-31,108,12,8.4,14.2
1979-11-01,108,16.5,13.2,22.2
1979-11-02,108,17.9,15.9,21.1
1979-11-03,108,18.2,14.7,23.5
1979-11-04,108,17.7,13.2,22.7
1979-11-05,108,11.4,6.6,17.3
1979-11-06,108,9.7,6.4,13.7
1979-11-07,108,10.8,4.7,17.9
1979-11-08,108,13.8,7.1,22.4
1979-11-09,108,15.8,11,22.3
1979-11-10,108,15.3,9.6,21.6
1979-11-11,108,5.8,0.8,11.5
1979-11-12,108,0,-3.9,3.3
1979-11-13,108,-6.5,-9,-3.9
1979-11-14,108,-5.7,-11.1,1.3
1979-11-15,108,2.2,-4.6,8.5
1979-11-16,108,7,4.6,10.5
1979-11-17,108,3.6,1,6.6
1979-11-18,108,-1.3,-4.1,2.4
1979-11-19,108,-0.2,-5.5,6
1979-11-20,108,4.4,0,10.4
1979-11-21,108,4.7,2.9,6.6
1979-11-22,108,2.7,-2.6,6.1
1979-11-23,108,-3.1,-6.9,0.7
1979-11-24,108,-0.1,-4.8,5.2
1979-11-25,108,4,1.2,9.6
1979-11-26,108,2.2,-0.4,6.4
1979-11-27,108,2.5,-2.1,7.2
1979-11-28,108,3.2,0.4,6.4
1979-11-29,108,-1.3,-4.8,1.7
1979-11-30,108,-1.4,-6.5,3.5
1979-12-01,108,1.2,-1.4,5.6
1979-12-02,108,2.8,-0.8,7.9
1979-12-03,108,3.2,-2,8.6
1979-12-04,108,5.6,3.6,6.8
1979-12-05,108,7.7,5,11
1979-12-06,108,4.4,2,6.6
1979-12-07,108,5.3,2.5,9.4
1979-12-08,108,5.7,2,9.4
1979-12-09,108,2.3,-0.4,6.5
1979-12-10,108,0.1,-2.2,3.1
1979-12-11,108,-0.2,-5.3,6.4
1979-12-12,108,-0.6,-3.9,3.6
1979-12-13,108,-0.2,-4.9,5.2
1979-12-14,108,4.3,1,8.6
1979-12-15,108,0.4,-2.5,4.6
1979-12-16,108,2.9,0,7.9
1979-12-17,108,2.5,-2.1,7.5
1979-12-18,108,3.9,-1.6,9.7
1979-12-19,108,8.4,5.9,11.7
1979-12-20,108,5.9,3.6,8.7
1979-12-21,108,1.6,0.1,4.6
1979-12-22,108,0.5,-1.8,4
1979-12-23,108,-3.9,-7.4,-1.8
1979-12-24,108,-6.9,-9.6,-3.3
1979-12-25,108,-7.4,-10.7,-3.4
1979-12-26,108,-4,-7.7,1.2
1979-12-27,108,-5.8,-9.2,-1.3
1979-12-28,108,-2.3,-6.7,2.3
1979-12-29,108,-0.4,-1.6,1
1979-12-30,108,3.5,-0.1,6.7
1979-12-31,108,2.4,-0.6,6.3
1980-01-01,108,3.8,0.5,6.6
1980-01-02,108,4.7,3.5,5.9
1980-01-03,108,3.8,-0.5,6.2
1980-01-04,108,-3.2,-6.9,-0.5
1980-01-05,108,-5.3,-9.1,-1
1980-01-06,108,-2.3,-8.8,4
1980-01-07,108,-8.5,-12.1,-4.7
1980-01-08,108,-4.3,-7.4,-1.3
1980-01-09,108,0,-2.5,2.1
1980-01-10,108,-7.7,-11.3,-2.2
1980-01-11,108,-8.7,-13.1,-3.5
1980-01-12,108,-4,-6.5,-1.2
1980-01-13,108,-3.3,-6.5,0.1
1980-01-14,108,-5.8,-9.2,-1.5
1980-01-15,108,-5.5,-9.4,-0.5
1980-01-16,108,-6.3,-8.6,-2.8
1980-01-17,108,-12.4,-15.9,-8
1980-01-18,108,-10.4,-15.2,-4.6
1980-01-19,108,-4.5,-8.3,-0.2
1980-01-20,108,-5.1,-8.3,-1.6
1980-01-21,108,-7.4,-9.6,-3.6
1980-01-22,108,-7.8,-11.2,-3.4
1980-01-23,108,-1.4,-6.1,5.4
1980-01-24,108,-2.7,-6.3,2.4
1980-01-25,108,-2.8,-7.5,2.8
1980-01-26,108,1.6,-5.1,8.4
1980-01-27,108,5.2,3.6,8.1
1980-01-28,108,5.2,1.7,8.9
1980-01-29,108,3.4,-0.7,5.7
1980-01-30,108,-10.3,-13.9,-0.7
1980-01-31,108,-12.4,-15.4,-8.5
1980-02-01,108,-10,-14,-4.9
1980-02-02,108,-6.8,-10.3,-2
1980-02-03,108,-6.2,-9.3,-2.1
1980-02-04,108,-9.8,-12.7,-6.2
1980-02-05,108,-9.7,-12.5,-6.1
1980-02-06,108,-11.6,-14.4,-8.1
1980-02-07,108,-11,-14.5,-6.6
1980-02-08,108,-10.5,-14.3,-6.3
1980-02-09,108,-8.2,-12.7,-2.6
1980-02-10,108,-4.6,-9.4,0.2
1980-02-11,108,-1.8,-5.8,3.5
1980-02-12,108,-4.4,-7.1,-0.8
1980-02-13,108,-5.6,-8.6,-2
1980-02-14,108,-5.9,-10.6,-1.3
1980-02-15,108,-3.8,-8.1,0.5
1980-02-16,108,-3.9,-7.9,1.5
1980-02-17,108,-2.3,-7.4,4.4
1980-02-18,108,-1,-4.4,3.2
1980-02-19,108,0.2,-3.5,6.3
1980-02-20,108,0.8,-4.1,7.2
1980-02-21,108,-0.8,-4.6,5.3
1980-02-22,108,-0.8,-5.4,4.8
1980-02-23,108,2.8,0.4,8
1980-02-24,108,3.3,1.9,6
1980-02-25,108,5.2,-0.7,12
1980-02-26,108,5.9,0.5,10.5
1980-02-27,108,1.2,-2.4,6.2
1980-02-28,108,2.3,-1.6,8.2
1980-02-29,108,5.9,1.3,12
1980-03-01,108,2.8,-0.2,7.7
1980-03-02,108,2.6,-2.1,9
1980-03-03,108,3.9,-0.8,10.3
1980-03-04,108,5.6,1,12
1980-03-05,108,5.1,1,11
1980-03-06,108,4.6,-1.6,11.4
1980-03-07,108,7.5,5,11.3
1980-03-08,108,9.5,2.4,16.2
1980-03-09,108,6.7,3.6,11.1
1980-03-10,108,3.4,-0.3,8.7
1980-03-11,108,1.5,-2.6,7.3
1980-03-12,108,1.8,-2.2,8
1980-03-13,108,3.2,-1.7,9.9
1980-03-14,108,3.3,0.3,8.3
1980-03-15,108,2.4,-1.6,7.9
1980-03-16,108,5,1.8,10.2
1980-03-17,108,5.9,2.7,10.6
1980-03-18,108,6.1,1.4,11.3
1980-03-19,108,6.2,2.5,10.5
1980-03-20,108,6.1,2.6,10.6
1980-03-21,108,6.9,0.1,12.9
1980-03-22,108,3.7,1.3,7.9
1980-03-23,108,1.6,-0.6,4.9
1980-03-24,108,2.3,-2,7.7
1980-03-25,108,4,0.5,9.4
1980-03-26,108,5.2,1.9,9.8
1980-03-27,108,6.9,0,14.8
1980-03-28,108,8.6,1.6,15.3
1980-03-29,108,10.2,6.8,18.1
1980-03-30,108,10.4,4.4,18
1980-03-31,108,9.2,5.1,11.4
1980-04-01,108,6.5,3.2,11.7
1980-04-02,108,6.5,1.4,12.9
1980-04-03,108,11.1,4.1,18.4
1980-04-04,108,15.5,8.6,21
1980-04-05,108,15.4,12.5,18.2
1980-04-06,108,7.1,4.3,12.5
1980-04-07,108,8.5,4.7,13.3
1980-04-08,108,10.8,8.4,15.2
1980-04-09,108,10.3,5.7,16.1
1980-04-10,108,10.1,4.9,17.3
1980-04-11,108,12,6.6,18
1980-04-12,108,10.9,8.2,14.8
1980-04-13,108,9.2,7,12.9
1980-04-14,108,6.9,4.7,10
1980-04-15,108,7.1,3.1,11.3
1980-04-16,108,6.6,2.9,9.9
1980-04-17,108,7.9,4.7,12.4
1980-04-18,108,12.7,5.5,19.2
1980-04-19,108,13.6,6.2,19.6
1980-04-20,108,8.7,5.8,12.7
1980-04-21,108,8.4,3.9,14.2
1980-04-22,108,8.9,4,15.3
1980-04-23,108,8.6,4.6,13.5
1980-04-24,108,9.3,4.1,14
1980-04-25,108,10.8,4.7,16.9
1980-04-26,108,13.1,4.9,20.2
1980-04-27,108,10.4,8.4,14.2
1980-04-28,108,10.5,8.1,14.8
1980-04-29,108,12.6,5.9,19.4
1980-04-30,108,13.6,9.9,19.5
1980-05-01,108,13.7,7.7,21.2
1980-05-02,108,15.6,8.7,22.3
1980-05-03,108,15.1,11.7,19.2
1980-05-04,108,14.3,10.2,18.8
1980-05-05,108,12.5,8.1,18.3
1980-05-06,108,13.4,7.8,19.9
1980-05-07,108,14.3,8.9,21.1
1980-05-08,108,14.1,9.2,20.1
1980-05-09,108,14.4,10.4,20.8
1980-05-10,108,15.4,9.3,20.9
1980-05-11,108,19.1,11.5,26.3
1980-05-12,108,14.3,12.4,17.7
1980-05-13,108,14.9,12.1,17.7
1980-05-14,108,15.4,13.4,17.1
1980-05-15,108,16.3,12,22.2
1980-05-16,108,13.1,9.1,18
1980-05-17,108,13.6,7.5,19.5
1980-05-18,108,16,8.7,22.6
1980-05-19,108,15.8,13.5,18.8
1980-05-20,108,17.5,12.9,23.8
1980-05-21,108,18.7,12.2,26.4
1980-05-22,108,19.6,13.2,25.8
1980-05-23,108,20.9,15.4,27.4
1980-05-24,108,21.6,14.4,27.5
1980-05-25,108,17.9,15.2,21.7
1980-05-26,108,13.7,10.6,17.6
1980-05-27,108,16.4,10.6,21.6
1980-05-28,108,19.4,15.6,25
1980-05-29,108,19.5,13.5,24.7
1980-05-30,108,21.5,15.5,29.2
1980-05-31,108,23.5,17.2,31.7
1980-06-01,108,22.8,20.2,27.7
1980-06-02,108,16.7,12.1,20.2
1980-06-03,108,17.1,12.4,22.1
1980-06-04,108,20.1,14.5,27
1980-06-05,108,21.1,16.5,26.7
1980-06-06,108,23.2,16.1,30.6
1980-06-07,108,23.8,17.9,28.7
1980-06-08,108,18.7,16,22
1980-06-09,108,17.9,15.7,21.6
1980-06-10,108,20.1,16.3,25.5
1980-06-11,108,20.6,16.4,26.4
1980-06-12,108,21.4,17.3,27.1
1980-06-13,108,23.3,18.4,29.1
1980-06-14,108,25.5,19.1,31.6
1980-06-15,108,24.2,20,29.2
1980-06-16,108,22.9,20.5,24.9
1980-06-17,108,22.4,18.9,28.4
1980-06-18,108,22.3,17.5,28.3
1980-06-19,108,23,19.6,28.2
1980-06-20,108,20.8,18.1,26.1
1980-06-21,108,21,16.9,27.2
1980-06-22,108,22,17.2,27.8
1980-06-23,108,22.2,17.9,28.4
1980-06-24,108,24.7,18.9,30.7
1980-06-25,108,20.9,18.1,23.7
1980-06-26,108,19.1,18.2,20.5
1980-06-27,108,20.2,17.3,24.3
1980-06-28,108,22.4,18.2,28.1
1980-06-29,108,24.7,18.8,29.8
1980-06-30,108,21.9,18.7,24.2
1980-07-01,108,18.6,16.9,20.9
1980-07-02,108,20,17.7,23.2
1980-07-03,108,22,18.3,27.3
1980-07-04,108,20.3,18.4,22.9
1980-07-05,108,19.9,18.3,23.4
1980-07-06,108,22,18.5,28.2
1980-07-07,108,21.6,18,27.2
1980-07-08,108,22.1,18.4,26.9
1980-07-09,108,24.1,19.4,30.3
1980-07-10,108,24.4,20.6,28.4
1980-07-11,108,24,21.9,29
1980-07-12,108,24.6,20.4,29.6
1980-07-13,108,23.9,18.5,28.3
1980-07-14,108,20.1,18.5,21.8
1980-07-15,108,22.4,19,26.8
1980-07-16,108,24.6,19.9,29.6
1980-07-17,108,23.5,20.8,28.2
1980-07-18,108,21.1,20,22.9
1980-07-19,108,24.4,21,29.5
1980-07-20,108,22.8,21.2,24
1980-07-21,108,22.9,21.3,25.1
1980-07-22,108,23.3,22.4,24.5
1980-07-23,108,24.2,21.2,29
1980-07-24,108,23.7,20,29.8
1980-07-25,108,22.7,21.3,24.3
1980-07-26,108,24.5,21.1,28.8
1980-07-27,108,24.2,22.3,27.6
1980-07-28,108,23,21.7,24.8
1980-07-29,108,22.6,21.2,26.2
1980-07-30,108,24.1,20.3,28.9
1980-07-31,108,23.4,17.9,28.9
1980-08-01,108,24.3,17.4,30.6
1980-08-02,108,24.9,19.4,29.9
1980-08-03,108,23.4,18.8,27.8
1980-08-04,108,23.7,20.9,28.9
1980-08-05,108,23,19.4,28.2
1980-08-06,108,23.2,19.4,27.3
1980-08-07,108,20.6,17.9,23.8
1980-08-08,108,19.6,17.2,21.8
1980-08-09,108,22.8,19.5,27.4
1980-08-10,108,23.3,20.8,28.5
1980-08-11,108,22.8,20.2,27.6
1980-08-12,108,23.9,20.3,27.8
1980-08-13,108,21.4,19.9,23.7
1980-08-14,108,22.4,20.6,24.8
1980-08-15,108,23.7,20.7,29.2
1980-08-16,108,23.6,20.5,27.5
1980-08-17,108,19.5,18.5,20.5
1980-08-18,108,22.5,19.7,26.8
1980-08-19,108,23.6,21.4,28.1
1980-08-20,108,23.7,21.4,26.8
1980-08-21,108,24.4,20.5,29.2
1980-08-22,108,25.1,21.5,29.7
1980-08-23,108,24.2,21.5,27.8
1980-08-24,108,23.8,21.7,27.2
1980-08-25,108,22.4,19.1,24.2
1980-08-26,108,20.7,19.1,23.8
1980-08-27,108,21.7,19.5,24.2
1980-08-28,108,22.8,20.4,26.4
1980-08-29,108,20.9,19.9,23
1980-08-30,108,22.9,19.9,27.4
1980-08-31,108,23.2,20.4,27.4
1980-09-01,108,23.6,20.3,29
1980-09-02,108,22.5,20.2,25.8
1980-09-03,108,22.7,19.2,27
1980-09-04,108,21.8,19.2,25.8
1980-09-05,108,21.5,17.7,27
1980-09-06,108,21,17.2,26.1
1980-09-07,108,21.7,18.5,27
1980-09-08,108,20.8,16,26.7
1980-09-09,108,20.7,16.2,25
1980-09-10,108,17,14.8,19.2
1980-09-11,108,18.9,16.2,23.8
1980-09-12,108,19.9,15.7,24.8
1980-09-13,108,20.7,15.3,26.5
1980-09-14,108,21.6,17.6,27.3
1980-09-15,108,22,17,28.1
1980-09-16,108,19.7,16.8,24.1
1980-09-17,108,19.1,13,24.6
1980-09-18,108,18.2,12.8,24.7
1980-09-19,108,20.2,14.1,26.9
1980-09-20,108,20.4,15,26.8
1980-09-21,108,18.6,14.8,21.4
1980-09-22,108,14.8,11.1,19.5
1980-09-23,108,14.8,8.1,20.5
1980-09-24,108,16.6,9.4,22.9
1980-09-25,108,18.2,12.7,24.4
1980-09-26,108,19.1,13.6,25.8
1980-09-27,108,19,14.6,24.7
1980-09-28,108,19,13.9,24.8
1980-09-29,108,17.5,13,22.7
1980-09-30,108,17.3,11.8,22.7
1980-10-01,108,16.6,11.1,23
1980-10-02,108,17.2,10.6,24.1
1980-10-03,108,18.1,11.8,25.5
1980-10-04,108,18.8,13.2,25.6
1980-10-05,108,15.7,13.9,17.5
1980-10-06,108,16.6,13.9,21
1980-10-07,108,17.8,14.7,23.7
1980-10-08,108,16.2,11.7,20.5
1980-10-09,108,15.7,8.3,22.6
1980-10-10,108,15.8,14.3,17.9
1980-10-11,108,17.9,13.2,24.6
1980-10-12,108,19.2,16.2,24.9
1980-10-13,108,18,13.1,22.3
1980-10-14,108,14.1,8.9,21
