기온분석
1980-10-15,108,13.4,6.8,20.4
1980-10-16,108,14.6,11.4,19.4
1980-10-17,108,15.7,10.2,21.9
1980-10-18,108,14.4,10.9,18.6
1980-10-19,108,14.6,7.7,23.2
1980-10-20,108,15.6,11.4,21.6
1980-10-21,108,8.4,5,12.6
1980-10-22,108,7,1.5,13.4
1980-10-23,108,9.3,2,17.4
1980-10-24,108,11.9,6,18.6
1980-10-25,108,7.3,0.4,13.5
1980-10-26,108,3,0,6
1980-10-27,108,6,2.4,10.4
1980-10-28,108,5.6,0.3,11.1
1980-10-29,108,7.1,1.5,13.5
1980-10-30,108,5.3,1.5,12.8
1980-10-31,108,4.8,0.9,9.7
1980-11-01,108,8.2,3,12.6
1980-11-02,108,8.1,4.7,11.9
1980-11-03,108,7.8,1.6,14.6
1980-11-04,108,10,5.9,15.4
1980-11-05,108,12.8,8.9,18.1
1980-11-06,108,12.7,9.8,17.2
1980-11-07,108,11.7,5,16.2
1980-11-08,108,3.3,0.3,6.8
1980-11-09,108,5,-1.6,11.5
1980-11-10,108,9.4,4.9,14.7
1980-11-11,108,11.5,7.1,16.8
1980-11-12,108,10.5,2.6,15.9
1980-11-13,108,0.9,-1.5,3.7
1980-11-14,108,3.8,-1.7,11.1
1980-11-15,108,4.8,-0.5,10.4
1980-11-16,108,8.1,2.8,15.1
1980-11-17,108,9.7,5.7,15.1
1980-11-18,108,9.7,5,16.1
1980-11-19,108,11.4,4.6,19.8
1980-11-20,108,11.8,6.6,16.6
1980-11-21,108,13.2,10.6,15.6
1980-11-22,108,11.6,8.1,16.1
1980-11-23,108,8.1,4.7,11.6
1980-11-24,108,8,6.5,10.3
1980-11-25,108,6.6,4.1,9.6
1980-11-26,108,8.2,4.5,13
1980-11-27,108,8.1,4.8,11.6
1980-11-28,108,8.8,5.9,13.5
1980-11-29,108,6.8,3,10.8
1980-11-30,108,7.2,3.6,12.5
1980-12-01,108,5.5,0.3,12
1980-12-02,108,4.6,0.6,7.7
1980-12-03,108,-1.6,-7.2,2.6
1980-12-04,108,-7.1,-9.9,-3.7
1980-12-05,108,-3.3,-8.5,1.6
1980-12-06,108,1.4,-0.4,4.7
1980-12-07,108,1.4,-1.8,5
1980-12-08,108,-0.9,-2.9,1.4
1980-12-09,108,-2.8,-5.5,0.2
1980-12-10,108,1.7,-2.7,6.2
1980-12-11,108,3.2,-1,5.3
1980-12-12,108,-7.8,-13.3,-1
1980-12-13,108,-10.5,-14.5,-6
1980-12-14,108,-6.6,-10,-3.1
1980-12-15,108,-6.7,-10.4,-1.2
1980-12-16,108,-4.4,-8.8,0.5
1980-12-17,108,-2.1,-6.7,3.2
1980-12-18,108,-1,-3.3,2.9
1980-12-19,108,-3.5,-5.8,-0.4
1980-12-20,108,-5.7,-8,-2.7
1980-12-21,108,-5.4,-10.1,0.4
1980-12-22,108,-2.1,-6.5,2.1
1980-12-23,108,-1.3,-5,0.5
1980-12-24,108,-2.6,-6.1,2.4
1980-12-25,108,-1.1,-4,2.2
1980-12-26,108,-8.3,-10.7,-4
1980-12-27,108,-10.4,-12.5,-7.2
1980-12-28,108,-12.1,-13.7,-8.4
1980-12-29,108,-12.9,-16.2,-8.7
1980-12-30,108,-9.8,-14.5,-4.2
1980-12-31,108,-6.3,-11.4,-1.2
1981-01-01,108,-3.3,-6.3,-0.2
1981-01-02,108,-9.6,-12.5,-6.3
1981-01-03,108,-12.2,-14.7,-8.8
1981-01-04,108,-12.1,-16.5,-7.1
1981-01-05,108,-11.7,-14.9,-8.2
1981-01-06,108,-10,-15.3,-4.8
1981-01-07,108,-7.1,-12.5,-0.5
1981-01-08,108,-4.7,-9.8,-0.8
1981-01-09,108,-3.4,-6.9,0.8
1981-01-10,108,-7,-10.2,-4.2
1981-01-11,108,-7.6,-11.6,-3.4
1981-01-12,108,-6,-9,-1.6
1981-01-13,108,-9.1,-11.7,-5.5
1981-01-14,108,-8.6,-13.4,-4.2
1981-01-15,108,-5.6,-8.2,-2.7
1981-01-16,108,-5.9,-8.6,-2.2
1981-01-17,108,-7.2,-12,-1.5
1981-01-18,108,-4.1,-8.2,0.6
1981-01-19,108,-5.2,-7.8,-1.6
1981-01-20,108,-7.1,-11,-2.3
1981-01-21,108,-7.5,-11.3,-2.6
1981-01-22,108,-8.4,-12.2,-3.7
1981-01-23,108,-6.5,-11.2,-1.5
1981-01-24,108,-4.1,-5.8,-0.7
1981-01-25,108,-7.1,-10,-3.3
1981-01-26,108,-9.2,-12.7,-5
1981-01-27,108,-8.3,-12.9,-2.7
1981-01-28,108,-5.5,-9.9,0.4
1981-01-29,108,-4.4,-7.9,0.6
1981-01-30,108,-5.2,-9.1,-0.3
1981-01-31,108,-4.3,-9.2,1.3
1981-02-01,108,-2.4,-7.3,2.5
1981-02-02,108,-3.7,-9.5,2.1
1981-02-03,108,-5.3,-7.6,-1.8
1981-02-04,108,-6.2,-9.8,-1.4
1981-02-05,108,-4.3,-9,1.4
1981-02-06,108,-2,-6.6,3
1981-02-07,108,-1.8,-4.4,0.8
1981-02-08,108,-0.8,-3.2,0.6
1981-02-09,108,-0.7,-4,3
1981-02-10,108,-0.3,-3.2,3.6
1981-02-11,108,-1.2,-5.9,4.6
1981-02-12,108,1.6,-1.1,4.3
1981-02-13,108,4.7,2.9,7.1
1981-02-14,108,5.1,0.7,11.7
1981-02-15,108,4.6,2.4,7.4
1981-02-16,108,3.4,1.3,6.4
1981-02-17,108,3.1,-0.3,7.8
1981-02-18,108,1.8,-0.6,5.3
1981-02-19,108,-1,-4.6,3.8
1981-02-20,108,-1.5,-4.1,0.4
1981-02-21,108,-2.7,-6.2,1.9
1981-02-22,108,1.6,-3.6,7.4
1981-02-23,108,3.8,0.8,6.7
1981-02-24,108,-1.7,-6.2,2.9
1981-02-25,108,-9,-13.2,-6
1981-02-26,108,-12.2,-15.6,-7.9
1981-02-27,108,-9.2,-13.7,-2.7
1981-02-28,108,-3.3,-7.6,1.8
1981-03-01,108,0.2,-4.7,5.9
1981-03-02,108,1.5,-3.1,7.8
1981-03-03,108,2.7,-0.7,9
1981-03-04,108,2.3,-1.1,7.7
1981-03-05,108,1.7,-2.5,6.8
1981-03-06,108,-1,-5.1,3.2
1981-03-07,108,4.6,0.2,10
1981-03-08,108,2.8,-1.6,6.6
1981-03-09,108,0.1,-1.9,3.4
1981-03-10,108,0.9,-3.4,7.2
1981-03-11,108,4.9,-0.8,11.2
1981-03-12,108,8.4,0.1,17.2
1981-03-13,108,12.3,4.3,21.7
1981-03-14,108,7.2,1.9,12.8
1981-03-15,108,2.6,0.4,6.7
1981-03-16,108,3,-1.4,9
1981-03-17,108,7.1,2.6,14.2
1981-03-18,108,8.4,3,14.8
1981-03-19,108,10.2,2.9,19
1981-03-20,108,10.4,4.1,18.6
1981-03-21,108,11.5,5.1,19.4
1981-03-22,108,10,6.8,15.2
1981-03-23,108,12,5.2,19.4
1981-03-24,108,7.6,6.4,10.8
1981-03-25,108,5.4,1.8,7
1981-03-26,108,1.5,0.3,3
1981-03-27,108,2.6,-1.2,8
1981-03-28,108,6.2,0.8,13.4
1981-03-29,108,8.2,3.8,14
1981-03-30,108,9.1,2.8,15.7
1981-03-31,108,11.8,6.3,18.2
1981-04-01,108,7.6,5.5,9.1
1981-04-02,108,7.1,3.6,12.9
1981-04-03,108,6,1.7,10.4
1981-04-04,108,9.1,3.9,16.8
1981-04-05,108,8.9,6.8,10.4
1981-04-06,108,9.9,4.7,17.4
1981-04-07,108,14.3,5.8,23.2
1981-04-08,108,17.7,11.9,23.9
1981-04-09,108,16.9,12.3,23.4
1981-04-10,108,12.2,6.8,17.9
1981-04-11,108,9.6,5.8,15.5
1981-04-12,108,10.7,7,17.2
1981-04-13,108,10.3,6.5,16.4
1981-04-14,108,11.2,4.6,18.6
1981-04-15,108,13.1,6.3,20
1981-04-16,108,9.7,7.7,12.9
1981-04-17,108,10.3,5.8,18
1981-04-18,108,12.9,7.8,19
1981-04-19,108,8.4,6.9,11.9
1981-04-20,108,10.1,5.6,15.2
1981-04-21,108,12.4,5.8,19.1
1981-04-22,108,14.2,7.4,21.7
1981-04-23,108,15.7,9.8,22.3
1981-04-24,108,11.9,8.2,15.1
1981-04-25,108,12.8,7.3,19.4
1981-04-26,108,15,7.7,22.4
1981-04-27,108,15.3,9.7,22.3
1981-04-28,108,17,9.1,25.3
1981-04-29,108,13.4,9.8,17.3
1981-04-30,108,11.8,8,18.3
1981-05-01,108,18,9.9,26.4
1981-05-02,108,13.7,9.6,17
1981-05-03,108,10.1,6.1,14
1981-05-04,108,11.6,5.4,17.5
1981-05-05,108,14.8,9.1,20.7
1981-05-06,108,17.4,11.5,23.3
1981-05-07,108,18,13.8,22.9
1981-05-08,108,18.7,14.9,22.6
1981-05-09,108,17,15.3,21.2
1981-05-10,108,16.7,14.8,17.6
1981-05-11,108,12.5,10.1,15.2
1981-05-12,108,12.6,9.4,16
1981-05-13,108,13.7,8.8,18.4
1981-05-14,108,15.7,9.1,20
1981-05-15,108,18.6,14.9,22
1981-05-16,108,12.2,10.6,16.4
1981-05-17,108,10.8,8.1,13.8
1981-05-18,108,10.3,6.7,14
1981-05-19,108,12.8,10,17.7
1981-05-20,108,12.8,9.7,18.8
1981-05-21,108,15.6,9.6,22.8
1981-05-22,108,17.8,13.3,23.8
1981-05-23,108,19.4,13.7,25.8
1981-05-24,108,20.2,16.2,25.8
1981-05-25,108,19.1,13.4,24.8
1981-05-26,108,21.8,15.3,28.3
1981-05-27,108,21.4,17,28.5
1981-05-28,108,16.9,14.3,20.3
1981-05-29,108,19.4,13.2,26.7
1981-05-30,108,18.1,12.9,23.9
1981-05-31,108,16.2,11.9,21.4
1981-06-01,108,15.7,8.8,22.7
1981-06-02,108,18.1,11.9,24.4
1981-06-03,108,17.9,13.6,22.8
1981-06-04,108,19.3,15.4,24.3
1981-06-05,108,19.7,13.1,26.7
1981-06-06,108,20.7,15.2,25.6
1981-06-07,108,21.7,15.5,27.8
1981-06-08,108,21.6,15.6,27.9
1981-06-09,108,21,17.6,25.5
1981-06-10,108,18.5,15.8,21.3
1981-06-11,108,20.2,17.6,23.6
1981-06-12,108,21.9,16.8,27.6
1981-06-13,108,22.6,18.3,28
1981-06-14,108,22.5,16.9,27.8
1981-06-15,108,22.5,16.6,28.8
1981-06-16,108,23.5,18.2,30.7
1981-06-17,108,24.2,20.5,30.3
1981-06-18,108,24.6,20.8,29
1981-06-19,108,23.4,21.3,27.2
1981-06-20,108,24.3,21,28.8
1981-06-21,108,24.2,22.6,26.3
1981-06-22,108,23,20,28.8
1981-06-23,108,22.8,17.6,27.4
1981-06-24,108,21.8,16.4,25.6
1981-06-25,108,22,18.8,25.8
1981-06-26,108,23.4,17.4,30
1981-06-27,108,21.3,19.3,23.4
1981-06-28,108,23.3,21.6,27.6
1981-06-29,108,24,20.2,29.2
1981-06-30,108,25.3,21.4,30.5
1981-07-01,108,22.9,21.9,24.1
1981-07-02,108,22.9,21.7,23.8
1981-07-03,108,21.7,20.6,23.3
1981-07-04,108,22.6,19.6,26.6
1981-07-05,108,23.3,22,25.4
1981-07-06,108,22.6,20.2,25.8
1981-07-07,108,22.8,19.7,27.1
1981-07-08,108,23.7,20.4,27.3
1981-07-09,108,22.6,20,25.2
1981-07-10,108,23.2,19.2,28.8
1981-07-11,108,23.3,19.5,28.8
1981-07-12,108,21.5,19.4,24.3
1981-07-13,108,24.3,21,29.3
1981-07-14,108,25.1,21.4,29.8
1981-07-15,108,26.5,23.7,30.6
1981-07-16,108,27.8,25.4,31.6
1981-07-17,108,27.4,25.5,30.5
1981-07-18,108,27.6,24.9,31.6
1981-07-19,108,27,23.7,31.8
1981-07-20,108,26.1,22.9,31.8
1981-07-21,108,25.7,23.6,29.4
1981-07-22,108,26.5,23.6,32.1
1981-07-23,108,26.9,24.7,31.9
1981-07-24,108,27.9,23.4,32.5
1981-07-25,108,29.3,24.7,33.2
1981-07-26,108,28.4,24.2,33.9
1981-07-27,108,25.5,24.1,28.5
1981-07-28,108,26.1,22.6,30.9
1981-07-29,108,26.7,25,29.6
1981-07-30,108,28.7,24.3,33.3
1981-07-31,108,30.5,25.7,35.2
1981-08-01,108,27.6,27.2,29.7
1981-08-02,108,27,25.2,30.2
1981-08-03,108,26.3,25.1,28.8
1981-08-04,108,26.8,22.5,31.6
1981-08-05,108,23.7,19,28.2
1981-08-06,108,23.5,19.6,27.6
1981-08-07,108,21.5,17.9,24.2
1981-08-08,108,23.4,20.9,27
1981-08-09,108,25.8,22.5,30.6
1981-08-10,108,24.7,22.1,27.3
1981-08-11,108,26.1,21.7,31
1981-08-12,108,25,20.4,30.2
1981-08-13,108,25.5,21.1,30
1981-08-14,108,27.2,21.7,33
1981-08-15,108,26.7,21.6,31.6
1981-08-16,108,25.9,20.9,31.4
1981-08-17,108,24.8,23.1,26
1981-08-18,108,25.3,23.4,28.1
1981-08-19,108,25.9,21.6,30.3
1981-08-20,108,24.2,22.5,27.2
1981-08-21,108,23.8,22.2,28.3
1981-08-22,108,24.4,20.2,29.4
1981-08-23,108,23.8,19.5,29.8
1981-08-24,108,23.7,19.2,28.4
1981-08-25,108,21.5,18.9,23.2
1981-08-26,108,21.8,19.3,26.2
1981-08-27,108,23.4,18.3,30.2
1981-08-28,108,24.2,18.8,30.1
1981-08-29,108,24.5,19.6,30.1
1981-08-30,108,23.6,22,25.8
1981-08-31,108,19,17.2,22.7
1981-09-01,108,18.2,17.3,19.2
1981-09-02,108,22.1,18.7,26.7
1981-09-03,108,20.7,18.8,23
1981-09-04,108,20.5,15.6,25.4
1981-09-05,108,21.3,15.7,27.3
1981-09-06,108,22.1,16.8,28.2
1981-09-07,108,22.5,16.9,28
1981-09-08,108,22,17.6,26.3
1981-09-09,108,20,17.4,23.5
1981-09-10,108,20.2,15.8,25.5
1981-09-11,108,19.8,17,24.7
1981-09-12,108,17.4,13.6,20.8
1981-09-13,108,16.6,11.6,22.4
1981-09-14,108,17,11.6,22.6
1981-09-15,108,17.5,11.8,23.4
1981-09-16,108,18.1,12.9,23.7
1981-09-17,108,19.5,16,24.9
1981-09-18,108,21.2,17.9,25.8
1981-09-19,108,20.6,16.4,26
1981-09-20,108,22.2,17,28.6
1981-09-21,108,23.1,18.2,28.8
1981-09-22,108,23.2,17.4,29
1981-09-23,108,22.9,17.7,29
1981-09-24,108,19.5,15.4,22.4
1981-09-25,108,20.4,17.2,25.2
1981-09-26,108,20.8,14.7,27.5
1981-09-27,108,20,15.9,25.4
1981-09-28,108,17.2,12.5,21.7
1981-09-29,108,16.7,12.4,21.7
1981-09-30,108,17.7,15.5,22
1981-10-01,108,17.7,13.6,23.3
1981-10-02,108,16.2,12.7,21.4
1981-10-03,108,16.7,10.8,22.8
1981-10-04,108,14.9,12.4,17.6
1981-10-05,108,16.3,12.8,21.6
1981-10-06,108,16.8,13.5,21.2
1981-10-07,108,17.3,13.2,21.8
1981-10-08,108,16.7,12.4,21.8
1981-10-09,108,12.7,10.5,16
1981-10-10,108,15,9.5,20.8
1981-10-11,108,15.6,10.3,21.2
1981-10-12,108,15.7,11.5,21.4
1981-10-13,108,14.7,10.2,19.2
1981-10-14,108,11.4,6.6,16.7
1981-10-15,108,12.7,7.2,18.4
1981-10-16,108,14.8,9.7,20.4
1981-10-17,108,17.5,12.7,23.2
1981-10-18,108,15.6,12.6,19.9
1981-10-19,108,14.6,10.5,18.2
1981-10-20,108,13.8,10,18.9
1981-10-21,108,16.1,10.4,21.4
1981-10-22,108,10.1,3,15.8
1981-10-23,108,3.1,0.6,6.1
1981-10-24,108,6.8,3.6,10.5
1981-10-25,108,7.6,2.6,12.6
1981-10-26,108,9.2,3.3,15.2
1981-10-27,108,10.3,5,14.7
1981-10-28,108,10.5,8.6,11.7
1981-10-29,108,10.7,7.4,14.8
1981-10-30,108,12.5,7.3,18.2
1981-10-31,108,10.5,4.6,13.9
1981-11-01,108,7.7,1.9,13.6
1981-11-02,108,9.3,7.9,10.8
1981-11-03,108,7.6,5.2,10.8
1981-11-04,108,4.6,2.2,7.1
1981-11-05,108,3.6,0.7,5.8
1981-11-06,108,4,-0.2,8.8
1981-11-07,108,-1.6,-4.5,1
1981-11-08,108,-3,-7,1.8
1981-11-09,108,-1,-6,3.8
1981-11-10,108,2.5,-1,6.8
1981-11-11,108,4.7,0.4,8.2
1981-11-12,108,7.6,3.4,12.6
1981-11-13,108,8.8,5,13
1981-11-14,108,6.3,1.2,11.2
1981-11-15,108,8.4,6.8,9.5
1981-11-16,108,5.3,0.7,10
1981-11-17,108,2.4,-1.5,7
1981-11-18,108,2,-1.8,6.5
1981-11-19,108,5.2,1.1,8.2
1981-11-20,108,6.9,1.8,10.5
1981-11-21,108,2.6,-0.4,6.6
1981-11-22,108,3.3,-1.3,8.2
1981-11-23,108,5.5,1.9,9
1981-11-24,108,1.6,-1.2,5.1
1981-11-25,108,2.1,-1.1,4.7
1981-11-26,108,4.5,-0.2,10.5
1981-11-27,108,0.3,-3.8,3.8
1981-11-28,108,-2.5,-5.9,1.8
1981-11-29,108,-1,-3.9,2.8
1981-11-30,108,0.4,-3.2,4.9
1981-12-01,108,-5.5,-9.4,0.4
1981-12-02,108,-6.5,-11,-2.2
1981-12-03,108,-1.8,-8.5,4.3
1981-12-04,108,2,0.6,4.1
1981-12-05,108,1.9,-1.7,4
1981-12-06,108,-0.7,-5,3.4
1981-12-07,108,0.5,-3.1,4.2
1981-12-08,108,1.5,-2.7,6.2
1981-12-09,108,2.7,-1.2,7.6
1981-12-10,108,1.9,-2.5,7
1981-12-11,108,3.1,-1.4,7.3
1981-12-12,108,2.2,-1.7,4.7
1981-12-13,108,-2.1,-4.8,1.2
1981-12-14,108,-4.8,-7.2,-1.3
1981-12-15,108,-5.3,-8.6,-1
1981-12-16,108,-2.1,-6.1,3
1981-12-17,108,-1,-5.7,4.2
1981-12-18,108,-0.3,-4.2,4.5
1981-12-19,108,-1.1,-2.5,-0.3
1981-12-20,108,-0.7,-4.4,2.8
1981-12-21,108,-0.4,-5.6,4.4
1981-12-22,108,3.7,-0.2,6.2
1981-12-23,108,1.1,-3.7,5.2
1981-12-24,108,-0.9,-5,4
1981-12-25,108,2.3,-1.8,5.9
1981-12-26,108,6.2,3.4,10.2
1981-12-27,108,5.8,4.2,8.9
1981-12-28,108,5.9,1.7,9.5
1981-12-29,108,0.9,-4.2,6.7
1981-12-30,108,-3.3,-6.3,-0.6
1981-12-31,108,-1.4,-4.9,1.2
1982-01-01,108,-2.8,-5.3,0.2
1982-01-02,108,-1,-4.1,3.4
1982-01-03,108,0.7,-2.3,4.2
1982-01-04,108,3.5,-0.4,6.7
1982-01-05,108,-0.8,-3.6,2.6
1982-01-06,108,-1.5,-5.2,3.1
1982-01-07,108,-3.9,-7.2,0.1
1982-01-08,108,-1.6,-4.6,1.1
1982-01-09,108,1,-2.5,3.7
1982-01-10,108,-0.8,-5.6,4.9
1982-01-11,108,3.2,-2.3,6.8
1982-01-12,108,-9.4,-12.5,-2.3
1982-01-13,108,-10.1,-12.6,-5.8
1982-01-14,108,-9.5,-13.8,-4.5
1982-01-15,108,-6.6,-9.5,-2.6
1982-01-16,108,-7.6,-10.2,-3.6
1982-01-17,108,-6.4,-11,-1.4
1982-01-18,108,-5.6,-9.1,-2.4
1982-01-19,108,-8.8,-11.8,-5
1982-01-20,108,-5.8,-11.3,0.5
1982-01-21,108,-0.1,-5.2,6.6
1982-01-22,108,2,-0.5,4.9
1982-01-23,108,-0.6,-3.8,3.3
1982-01-24,108,0.3,-2.2,5.1
1982-01-25,108,-0.8,-4.6,4.8
1982-01-26,108,-0.4,-3.4,4.5
1982-01-27,108,-4.9,-8.3,-2.2
1982-01-28,108,-10.3,-12.8,-7
1982-01-29,108,-10.1,-14.1,-4.8
1982-01-30,108,-7.2,-12.2,-1.1
1982-01-31,108,-4.3,-8.2,-0.5
1982-02-01,108,-3.4,-6.4,-0.2
1982-02-02,108,-4.3,-8.9,2
1982-02-03,108,-0.4,-3.2,3.6
1982-02-04,108,1,-4.8,5.3
1982-02-05,108,-5,-8,-0.9
1982-02-06,108,-5.9,-9.4,-2.8
1982-02-07,108,-8.4,-11.8,-3.8
1982-02-08,108,-6.1,-10.9,-0.3
1982-02-09,108,-1.9,-5.2,4.2
1982-02-10,108,-3.4,-7.7,1.3
1982-02-11,108,-2.7,-7.8,2.3
1982-02-12,108,0.3,-3.7,6.3
1982-02-13,108,0.7,-4,6.7
1982-02-14,108,1.3,-2.6,6.8
1982-02-15,108,-0.2,-4.5,5.6
1982-02-16,108,1.1,-3.2,6.7
1982-02-17,108,2.8,-1.4,9.8
1982-02-18,108,4.2,-1,9.2
1982-02-19,108,5.5,3.9,7.1
1982-02-20,108,5.9,2.4,10.9
1982-02-21,108,4.7,1.3,9.6
1982-02-22,108,2.8,-1.2,6.1
1982-02-23,108,5.9,0.2,12.3
1982-02-24,108,6.4,2.9,11.4
1982-02-25,108,3.1,-1,8.3
1982-02-26,108,2.1,-2.5,8.2
1982-02-27,108,3.4,-1.2,8.5
1982-02-28,108,6.4,3.2,10.9
1982-03-01,108,4.8,0.9,9.1
1982-03-02,108,2.5,-1.9,8.2
1982-03-03,108,3.7,-1.7,8.5
1982-03-04,108,4.2,3,6
1982-03-05,108,4.2,-1.2,9.5
1982-03-06,108,-1.1,-3.8,2.8
1982-03-07,108,-1.6,-5.3,2.8
1982-03-08,108,1.8,-3,5.8
1982-03-09,108,4.4,0.4,9.9
1982-03-10,108,6.4,2.8,10.5
1982-03-11,108,9.5,6.1,15.6
1982-03-12,108,10,6.3,16.6
1982-03-13,108,10.1,4.1,17
1982-03-14,108,10,6,14.6
1982-03-15,108,9.3,6.9,14.1
1982-03-16,108,4.8,2.1,8
1982-03-17,108,2.8,1.6,3.9
1982-03-18,108,4,-1.7,10.8
1982-03-19,108,8.4,3.1,13.6
1982-03-20,108,9.9,4.8,15.8
1982-03-21,108,8.9,5.1,13.8
1982-03-22,108,9.4,4.9,16.5
1982-03-23,108,9.4,4.3,15.1
1982-03-24,108,4.3,0,8.6
1982-03-25,108,3.1,-1.1,7.9
1982-03-26,108,3.9,-1.6,10
1982-03-27,108,5.4,-0.8,11.6
1982-03-28,108,7.9,2,15
1982-03-29,108,8.4,2.6,14.9
1982-03-30,108,5.7,4.7,6.8
1982-03-31,108,8.6,4,15.2
1982-04-01,108,11.1,4.8,18
1982-04-02,108,9.8,8.3,11.2
1982-04-03,108,10.7,6.9,15.2
1982-04-04,108,10.8,5.5,15.8
1982-04-05,108,10.4,5,17.7
1982-04-06,108,11,4.6,18.1
1982-04-07,108,11.5,5.4,19.7
1982-04-08,108,9.1,5.6,13
1982-04-09,108,7.3,3.8,12
1982-04-10,108,8.7,3.1,15
1982-04-11,108,10.1,3.7,17.8
1982-04-12,108,10.8,7.5,16.1
1982-04-13,108,11.6,7.5,17.5
1982-04-14,108,13.9,7.7,20.8
1982-04-15,108,10,7.1,15.7
1982-04-16,108,8.5,4.7,12.9
1982-04-17,108,9,4.2,14
1982-04-18,108,9.7,4.3,15.3
1982-04-19,108,11.4,4.9,17.6
1982-04-20,108,11.9,8.5,15.7
1982-04-21,108,15.3,10.1,21.9
1982-04-22,108,14.6,9.3,21.1
1982-04-23,108,15,10.8,20.7
1982-04-24,108,16.5,10.4,23.6
1982-04-25,108,19.5,10.9,27.5
1982-04-26,108,19.8,15.3,26.9
1982-04-27,108,17.4,13.5,20.5
1982-04-28,108,14.5,9.9,19.5
1982-04-29,108,13.9,10.1,20.2
1982-04-30,108,16,11.3,22.8
1982-05-01,108,14.4,9.3,20.8
1982-05-02,108,16,8.4,24.2
1982-05-03,108,14.8,11.3,20.7
1982-05-04,108,12.6,10.2,15.5
1982-05-05,108,15.7,8,24.4
1982-05-06,108,12.3,10.6,17.5
1982-05-07,108,15.3,8.7,22.5
1982-05-08,108,16.9,10.3,22.9
1982-05-09,108,16.8,15.1,18.4
1982-05-10,108,20.6,15.3,27.4
1982-05-11,108,19.7,14.7,24.7
1982-05-12,108,23.4,19,28.3
1982-05-13,108,14.8,12,20.5
1982-05-14,108,15.6,11.1,21.3
1982-05-15,108,16.2,10.6,21.4
1982-05-16,108,17.3,14.2,21.1
1982-05-17,108,17.9,11.8,23.8
1982-05-18,108,19.1,16.3,24.5
1982-05-19,108,15.8,12.7,18.2
1982-05-20,108,14.3,11.6,19.3
1982-05-21,108,16.8,10.6,22.6
1982-05-22,108,20.3,14.6,26.3
1982-05-23,108,18.7,15.7,22.3
1982-05-24,108,20.2,13.8,25.6
1982-05-25,108,21.1,19.4,23.8
1982-05-26,108,19.8,17.8,22.5
1982-05-27,108,21.7,18.7,25.6
1982-05-28,108,20.8,19.1,24.2
1982-05-29,108,23.7,19.6,28.8
1982-05-30,108,24.6,20.8,28.9
1982-05-31,108,16.3,13.6,20.8
1982-06-01,108,14.3,12.2,16.4
1982-06-02,108,15.4,13.4,19.1
1982-06-03,108,18.2,11.7,25.2
1982-06-04,108,20.2,13.8,25.9
1982-06-05,108,23.8,16.6,30.6
1982-06-06,108,22.7,17.4,27.3
1982-06-07,108,21,14.4,27.5
1982-06-08,108,22.5,17.1,28.4
1982-06-09,108,23.2,17.7,30.1
1982-06-10,108,22.1,17.8,27.4
1982-06-11,108,22.5,17.8,28.5
1982-06-12,108,22.9,18.1,28
1982-06-13,108,20.5,17.9,23
1982-06-14,108,22,16.7,27.6
1982-06-15,108,21.2,16.6,26.7
1982-06-16,108,21.7,16.9,27.3
1982-06-17,108,23.3,16.6,29
1982-06-18,108,23.8,20.1,28.9
1982-06-19,108,20.9,19.1,24.9
1982-06-20,108,23,18.9,27.8
1982-06-21,108,24.2,20.4,29.9
1982-06-22,108,23.9,21.5,29.1
1982-06-23,108,24.5,20.2,29.8
1982-06-24,108,22,17,27.5
1982-06-25,108,22.6,17.2,28
1982-06-26,108,22.3,16.9,28.9
1982-06-27,108,21.9,17,28.2
1982-06-28,108,22.6,18.2,28.3
1982-06-29,108,24.7,20.9,29.8
1982-06-30,108,23.6,20.5,29
1982-07-01,108,23.5,18.3,29.2
1982-07-02,108,24.4,19.7,30.5
1982-07-03,108,24.8,20.2,30.1
1982-07-04,108,24.8,21,29.2
1982-07-05,108,25.4,20.5,31.5
1982-07-06,108,26.8,22.1,31.7
1982-07-07,108,26.2,22,32.3
1982-07-08,108,26,20.9,32.8
1982-07-09,108,27.1,21,33
1982-07-10,108,27,23.7,32
1982-07-11,108,24.3,22.2,28.8
