기온분석
1982-07-12,108,24.7,21.8,28.1
1982-07-13,108,24.4,21.8,28.3
1982-07-14,108,26.3,20.7,33.7
1982-07-15,108,25.6,21.5,30.9
1982-07-16,108,24.3,20.1,29.7
1982-07-17,108,24.5,19.6,29.4
1982-07-18,108,24.7,20.3,29.9
1982-07-19,108,24.4,22,29.5
1982-07-20,108,25.5,21.8,30.8
1982-07-21,108,26.1,22.5,32.2
1982-07-22,108,26.1,21.5,31.7
1982-07-23,108,26.3,23.1,29
1982-07-24,108,26.3,24.7,29.4
1982-07-25,108,23.4,22.2,25
1982-07-26,108,24.9,20.8,30.7
1982-07-27,108,22.4,19.9,27
1982-07-28,108,22.3,20.4,27.3
1982-07-29,108,23.2,19.8,27.5
1982-07-30,108,25.1,21.8,29.6
1982-07-31,108,27.4,22.9,32.4
1982-08-01,108,26.5,23.1,31.6
1982-08-02,108,24.4,20.2,28.1
1982-08-03,108,25.2,21.9,29.4
1982-08-04,108,27.4,23.8,32.5
1982-08-05,108,26.7,24,30.4
1982-08-06,108,27.1,25.5,29.2
1982-08-07,108,27.5,25.5,31.1
1982-08-08,108,28,24.7,33.4
1982-08-09,108,28.7,24.6,33.5
1982-08-10,108,27.7,24.1,32.7
1982-08-11,108,29.6,24.8,35.5
1982-08-12,108,28.2,24.8,33.7
1982-08-13,108,25.5,23.6,27.8
1982-08-14,108,24.7,23.7,26.4
1982-08-15,108,24.4,23.8,25.2
1982-08-16,108,24.8,23.7,27
1982-08-17,108,25.8,23.8,31.3
1982-08-18,108,26.3,23.6,30.8
1982-08-19,108,26.4,23.7,30.4
1982-08-20,108,24.9,22.6,27.8
1982-08-21,108,23.3,20.6,26.1
1982-08-22,108,24.2,20.7,27.6
1982-08-23,108,24.3,21.3,27.8
1982-08-24,108,24.8,20.2,29.7
1982-08-25,108,21.5,19.9,23.4
1982-08-26,108,23.8,20.6,28.6
1982-08-27,108,22.5,19.3,24.9
1982-08-28,108,21.7,19.6,23.5
1982-08-29,108,23.6,19.1,28.1
1982-08-30,108,24.2,20.7,28.7
1982-08-31,108,24,18.3,29.4
1982-09-01,108,25.3,19.8,30.9
1982-09-02,108,24.4,21,28.4
1982-09-03,108,23.7,19.6,28.1
1982-09-04,108,20.2,17.2,23.1
1982-09-05,108,20.1,16.8,23.2
1982-09-06,108,22.1,18.6,26.6
1982-09-07,108,20.5,15.2,25.9
1982-09-08,108,21.6,16.8,27.5
1982-09-09,108,21.9,16.8,27.5
1982-09-10,108,21.4,16.7,26.7
1982-09-11,108,20,14.8,25.2
1982-09-12,108,20.2,12.8,26.6
1982-09-13,108,21.8,15.5,27.9
1982-09-14,108,21.8,14.3,27.3
1982-09-15,108,23,18.9,28.2
1982-09-16,108,22.8,16.8,28.6
1982-09-17,108,23.3,18.1,29
1982-09-18,108,22.7,19,26.5
1982-09-19,108,22.7,17.3,28.2
1982-09-20,108,21.4,16.3,27
1982-09-21,108,16.2,10.9,22.4
1982-09-22,108,18.4,10.3,25.9
1982-09-23,108,20.3,15.5,26.4
1982-09-24,108,20.3,12.8,28.2
1982-09-25,108,20.3,13.3,27.8
1982-09-26,108,18.1,12.4,25.3
1982-09-27,108,15.4,9.9,20.2
1982-09-28,108,17.2,11,23
1982-09-29,108,18.5,13.9,23.9
1982-09-30,108,18.8,14.1,23.7
1982-10-01,108,19.4,12.3,26.3
1982-10-02,108,19.6,16.9,24.3
1982-10-03,108,18.3,12.9,25.9
1982-10-04,108,19.2,14.7,24.6
1982-10-05,108,19.4,12.5,25.9
1982-10-06,108,18.8,12.5,26.4
1982-10-07,108,18.7,11.9,25.9
1982-10-08,108,19.9,13.7,28.2
1982-10-09,108,19.1,12.5,25.8
1982-10-10,108,19.1,13.3,26.2
1982-10-11,108,18.9,15.3,24.8
1982-10-12,108,19.4,15.7,24.8
1982-10-13,108,19,13.7,26.2
1982-10-14,108,18.1,12,24.3
1982-10-15,108,18,13.8,24.4
1982-10-16,108,16.6,12.4,22.1
1982-10-17,108,14.5,12,18
1982-10-18,108,17.6,13.1,22.4
1982-10-19,108,15,11.8,19
1982-10-20,108,13.1,8.4,17.8
1982-10-21,108,14.4,9.6,20.6
1982-10-22,108,13,7,20.5
1982-10-23,108,6.9,2.3,11.1
1982-10-24,108,2.8,-0.1,6.6
1982-10-25,108,5.3,-1.1,11.4
1982-10-26,108,12,7.9,18.1
1982-10-27,108,13.1,8.2,19.2
1982-10-28,108,14.3,8.2,20.9
1982-10-29,108,15.3,8.8,23.2
1982-10-30,108,17.1,11.7,23.8
1982-10-31,108,13.9,9.7,17
1982-11-01,108,9.2,6.2,13.4
1982-11-02,108,7.6,2.5,13.6
1982-11-03,108,8.5,1.7,15.6
1982-11-04,108,11.4,6,16.6
1982-11-05,108,13.7,8.5,20.8
1982-11-06,108,15.2,10.1,21.3
1982-11-07,108,16,13,21.4
1982-11-08,108,13.9,8.9,19.5
1982-11-09,108,13.8,10.5,16.4
1982-11-10,108,10.9,9,14
1982-11-11,108,9,7.1,10.4
1982-11-12,108,9.8,7.2,13.6
1982-11-13,108,10.2,4.9,15.3
1982-11-14,108,11.4,6.6,15.6
1982-11-15,108,10.5,5.9,14.4
1982-11-16,108,5.8,2.8,8.7
1982-11-17,108,6.7,1.7,12
1982-11-18,108,8.3,2.9,13.8
1982-11-19,108,8.6,4.4,11.7
1982-11-20,108,5,0.7,9.7
1982-11-21,108,5.2,0.5,9.2
1982-11-22,108,5,0.7,8.8
1982-11-23,108,2.6,-1.6,7.9
1982-11-24,108,-1.8,-5.8,3.8
1982-11-25,108,-2.6,-7.1,2.7
1982-11-26,108,0.1,-5,5.7
1982-11-27,108,2.3,-3.7,9.5
1982-11-28,108,7.7,4.1,11.1
1982-11-29,108,7.5,5.9,9.9
1982-11-30,108,6.4,4.6,9.5
1982-12-01,108,4.7,3.1,9
1982-12-02,108,3.7,1.3,5.6
1982-12-03,108,3,-0.5,6.6
1982-12-04,108,5.5,2.8,7.9
1982-12-05,108,-3.8,-7.7,3.8
1982-12-06,108,-6,-9.8,-1.9
1982-12-07,108,-1.8,-6.7,3.5
1982-12-08,108,0.3,-3,4.8
1982-12-09,108,0.8,-1.7,5
1982-12-10,108,0.9,-2.4,4.1
1982-12-11,108,0.6,-4,3.6
1982-12-12,108,-6.1,-8.4,-3.9
1982-12-13,108,-5.5,-8,-2
1982-12-14,108,-4.2,-9,0.9
1982-12-15,108,-1.3,-5.6,3.4
1982-12-16,108,0.8,-0.4,1.7
1982-12-17,108,-4,-7.3,0.4
1982-12-18,108,-6,-9.5,-1.9
1982-12-19,108,-2.1,-7.2,3.2
1982-12-20,108,2.2,-2.1,6.5
1982-12-21,108,6.2,2.3,10.6
1982-12-22,108,4,0.8,7.6
1982-12-23,108,1.9,0,4.3
1982-12-24,108,1.9,-3.5,5.2
1982-12-25,108,-2.7,-5.4,0.4
1982-12-26,108,-0.6,-4,3.3
1982-12-27,108,0,-2.9,2.6
1982-12-28,108,1.7,-3.1,6.9
1982-12-29,108,3.2,-0.6,6
1982-12-30,108,0.4,-2.7,4.6
1982-12-31,108,-1.4,-5,2.8
1983-01-01,108,-0.1,-4.7,5.9
1983-01-02,108,0.2,-2.9,4.6
1983-01-03,108,-0.3,-4.2,5
1983-01-04,108,0.3,-3.3,4.4
1983-01-05,108,2.1,-0.4,6.4
1983-01-06,108,2.8,-1.3,9.2
1983-01-07,108,2.1,-2.5,8.1
1983-01-08,108,-7.6,-11.8,-2.5
1983-01-09,108,-10,-13.9,-5.4
1983-01-10,108,-9.2,-12.4,-5.7
1983-01-11,108,-7.5,-12.1,-3.8
1983-01-12,108,-4.7,-8.2,-1.8
1983-01-13,108,-2.9,-5.9,0.5
1983-01-14,108,-2.2,-7.5,3.4
1983-01-15,108,-1.9,-5.8,2.2
1983-01-16,108,1.6,-4.1,6.9
1983-01-17,108,1.3,-0.2,2.9
1983-01-18,108,-0.6,-4.2,3.4
1983-01-19,108,-5.7,-8.9,-2.7
1983-01-20,108,-8.6,-11.9,-5
1983-01-21,108,-8.8,-12,-4.8
1983-01-22,108,-8.5,-12.7,-4.2
1983-01-23,108,-3.5,-8.8,1.7
1983-01-24,108,1.8,-1.6,6.2
1983-01-25,108,2.3,-1,6.9
1983-01-26,108,1.2,-3.2,6.2
1983-01-27,108,2,-2.3,6.4
1983-01-28,108,2.5,0.1,6.3
1983-01-29,108,2.9,1.1,4.7
1983-01-30,108,3.4,0.7,6.5
1983-01-31,108,2,-1.8,7.4
1983-02-01,108,3,-0.1,5.7
1983-02-02,108,2.7,0.6,5.6
1983-02-03,108,1.1,-2,5.3
1983-02-04,108,1,-2.4,4.8
1983-02-05,108,3.1,-1.2,7
1983-02-06,108,2.9,-1.2,6.3
1983-02-07,108,-1.2,-3.8,1.4
1983-02-08,108,-1.9,-4.6,0.5
1983-02-09,108,-3.5,-7.2,0.3
1983-02-10,108,-3.9,-8.1,0.3
1983-02-11,108,-5.8,-9.2,-2.2
1983-02-12,108,-9.5,-13.3,-6.2
1983-02-13,108,-8,-12.5,-2.9
1983-02-14,108,-3.6,-8.2,1.2
1983-02-15,108,0,-2.2,3
1983-02-16,108,0.4,-3.5,3.5
1983-02-17,108,1,-4.4,3.7
1983-02-18,108,-8.2,-10.2,-4.4
1983-02-19,108,-8.2,-12.4,-3.3
1983-02-20,108,-8.1,-11.3,-4.8
1983-02-21,108,-6,-11.2,-0.7
1983-02-22,108,-2.4,-7.9,3.3
1983-02-23,108,1,-3.6,5.4
1983-02-24,108,0.9,-3,5.6
1983-02-25,108,-0.3,-4.6,5
1983-02-26,108,0.5,-4.3,5.8
1983-02-27,108,1.9,-3.9,8.6
1983-02-28,108,3.6,-2.1,10.3
1983-03-01,108,4.9,0.8,10.1
1983-03-02,108,3.9,1.2,4.9
1983-03-03,108,3.7,1,7.9
1983-03-04,108,1.5,-1,4.9
1983-03-05,108,1.3,-3,6.1
1983-03-06,108,2.8,-1.5,7.9
1983-03-07,108,1.6,-0.9,5.1
1983-03-08,108,1.2,-3.6,6.6
1983-03-09,108,4.8,1.1,8.5
1983-03-10,108,5.8,3.5,10
1983-03-11,108,6.4,3,12.5
1983-03-12,108,7.5,2.3,13.4
1983-03-13,108,1.1,-1.5,4.1
1983-03-14,108,1,-3.6,6.1
1983-03-15,108,4.1,-1,9.6
1983-03-16,108,6.6,2.1,13.2
1983-03-17,108,1.7,0,4
1983-03-18,108,3.7,-1.4,9.7
1983-03-19,108,7.2,0.7,13.6
1983-03-20,108,8.3,4.1,12.6
1983-03-21,108,11.9,5.8,18.3
1983-03-22,108,12.3,6,18.5
1983-03-23,108,9,5.3,12.6
1983-03-24,108,9.4,4.9,14.4
1983-03-25,108,9.2,3.8,14.8
1983-03-26,108,9.3,4.9,15.4
1983-03-27,108,9.2,6.1,14.2
1983-03-28,108,10.4,3.1,17.3
1983-03-29,108,12.6,6.1,18.9
1983-03-30,108,12.7,6.2,18.9
1983-03-31,108,12.8,7.2,17.3
1983-04-01,108,10.6,6.3,15.8
1983-04-02,108,6.3,2.5,9.3
1983-04-03,108,3.2,0.8,5.5
1983-04-04,108,6,1.1,11
1983-04-05,108,11.5,5.4,17
1983-04-06,108,15.2,7.8,22
1983-04-07,108,15.3,10.6,21.6
1983-04-08,108,15.9,9,23.5
1983-04-09,108,17.7,12.4,24
1983-04-10,108,20.4,16.4,26.7
1983-04-11,108,17.2,12.7,23.3
1983-04-12,108,15.6,10.2,22.1
1983-04-13,108,18.2,10.5,24.9
1983-04-14,108,14.3,11.3,18.3
1983-04-15,108,10.2,6.9,12.9
1983-04-16,108,9.5,4.4,15.5
1983-04-17,108,12,4.5,20
1983-04-18,108,15,6.3,23.2
1983-04-19,108,14.7,9.3,21
1983-04-20,108,14.6,9.1,20.4
1983-04-21,108,13.4,8.7,17.5
1983-04-22,108,10.8,7.8,14.4
1983-04-23,108,13.3,5.4,20.4
1983-04-24,108,16.6,10.5,22.6
1983-04-25,108,18,11.5,23.3
1983-04-26,108,18.8,14.3,24.5
1983-04-27,108,17.8,12.1,21.7
1983-04-28,108,14.8,13,19
1983-04-29,108,9.4,6.1,14.1
1983-04-30,108,10.8,5.3,15.6
1983-05-01,108,12.5,9.3,16.3
1983-05-02,108,13.1,7.3,19.1
1983-05-03,108,16.5,9.3,22.9
1983-05-04,108,18.9,10.3,26.4
1983-05-05,108,20.7,12,28.3
1983-05-06,108,13.8,9,19.1
1983-05-07,108,11.9,7.4,16.9
1983-05-08,108,14.4,10,19.4
1983-05-09,108,17,8.2,24.6
1983-05-10,108,20.9,14.9,25.7
1983-05-11,108,21.4,14.9,27.5
1983-05-12,108,21.4,16.3,26.4
1983-05-13,108,19.6,15.2,22.9
1983-05-14,108,19.3,12.2,24.5
1983-05-15,108,20.2,16.2,24.1
1983-05-16,108,19.1,14.5,24.2
1983-05-17,108,15.8,10.2,21.2
1983-05-18,108,16.2,9.9,20.8
1983-05-19,108,16.1,12.6,18.4
1983-05-20,108,20.1,15.9,24.9
1983-05-21,108,21.1,17.9,25.3
1983-05-22,108,20.3,15.5,25.5
1983-05-23,108,21.1,18.8,23.5
1983-05-24,108,21.7,16.6,29.4
1983-05-25,108,20.3,14.1,27.2
1983-05-26,108,19.1,14.2,24.2
1983-05-27,108,16.4,14.4,17.3
1983-05-28,108,20,15.5,25.8
1983-05-29,108,21.3,15.8,27.6
1983-05-30,108,23.4,16.8,29.9
1983-05-31,108,21.4,16,26.8
1983-06-01,108,21.3,14.6,28.8
1983-06-02,108,23.3,16.7,28.8
1983-06-03,108,23.5,18.4,29.5
1983-06-04,108,23.3,19.1,29.3
1983-06-05,108,20.7,17,26.1
1983-06-06,108,20.4,16.5,24.8
1983-06-07,108,20,13.4,26.2
1983-06-08,108,20.5,15.4,26.4
1983-06-09,108,20.9,14.4,27.9
1983-06-10,108,20.8,14.5,27.6
1983-06-11,108,21.5,16,28.9
1983-06-12,108,17.4,16.1,19.4
1983-06-13,108,19.1,13.9,24.3
1983-06-14,108,22.3,17.3,29.6
1983-06-15,108,22.4,17.9,29.6
1983-06-16,108,22.8,17.2,29.7
1983-06-17,108,24.2,17.6,31
1983-06-18,108,24.4,17.9,31.2
1983-06-19,108,25.3,18.2,32.6
1983-06-20,108,20.8,18.2,24.6
1983-06-21,108,23.1,17,30.3
1983-06-22,108,22.7,17.9,28.6
1983-06-23,108,22.5,19.3,27
1983-06-24,108,24.4,19.5,29.5
1983-06-25,108,24,20.2,29.5
1983-06-26,108,23.3,19.9,28.1
1983-06-27,108,22.6,19.5,26.9
1983-06-28,108,23.3,19.2,27.3
1983-06-29,108,21.7,19.4,24.1
1983-06-30,108,23.7,19.9,28.5
1983-07-01,108,25.8,22,29.8
1983-07-02,108,21,19.4,26.2
1983-07-03,108,21.3,18.7,23.6
1983-07-04,108,23.5,19.6,27.9
1983-07-05,108,21.4,19.2,22.2
1983-07-06,108,21,18.4,24.2
1983-07-07,108,22.6,18.5,26.9
1983-07-08,108,19.7,18.5,23
1983-07-09,108,22.7,19.4,26.9
1983-07-10,108,22.8,20.2,26.9
1983-07-11,108,24.1,19.9,29.3
1983-07-12,108,23.8,20.1,28.4
1983-07-13,108,24.6,20.3,29.5
1983-07-14,108,20.6,19.6,22.5
1983-07-15,108,23.1,19.6,27.8
1983-07-16,108,24.2,21.3,26.5
1983-07-17,108,22.8,18.5,27
1983-07-18,108,23.2,20.9,26.5
1983-07-19,108,21.7,18.8,24.9
1983-07-20,108,21.1,19,22
1983-07-21,108,22.9,19.7,27.8
1983-07-22,108,24.4,21.1,29.9
1983-07-23,108,24.8,23,27.9
1983-07-24,108,24.5,22.3,26.8
1983-07-25,108,25.4,24.7,26.5
1983-07-26,108,26.2,24.3,29.4
1983-07-27,108,25.9,24.5,26.9
1983-07-28,108,26.8,24.7,28.8
1983-07-29,108,24.9,24,27.1
1983-07-30,108,25.9,24.6,27.1
1983-07-31,108,27.5,25.2,30.9
1983-08-01,108,27.2,25.2,29.7
1983-08-02,108,28,25.8,31.6
1983-08-03,108,28.8,26.4,32.7
1983-08-04,108,28.7,25,33.7
1983-08-05,108,28.9,25.1,34.3
1983-08-06,108,28.6,24.4,33.6
1983-08-07,108,28.1,25.2,32.6
1983-08-08,108,26.7,24.4,30.8
1983-08-09,108,24.7,22.4,27
1983-08-10,108,25.5,22.2,31.2
1983-08-11,108,26.6,23.1,30.9
1983-08-12,108,27.1,23.8,32.5
1983-08-13,108,27.5,22.6,32.7
1983-08-14,108,28,24.4,32.5
1983-08-15,108,27.6,23.5,32.6
1983-08-16,108,27.5,21.6,33.1
1983-08-17,108,28.6,23.7,33.6
1983-08-18,108,28.1,23.9,32.9
1983-08-19,108,26.3,22.8,29.6
1983-08-20,108,23,21.9,24.7
1983-08-21,108,22.6,20.1,25.3
1983-08-22,108,23.2,20.2,28.3
1983-08-23,108,19.6,18.2,21.7
1983-08-24,108,20.1,17.8,22
1983-08-25,108,23.3,20.4,26.9
1983-08-26,108,23.4,19.6,28.6
1983-08-27,108,25.6,22.2,30.7
1983-08-28,108,24.7,23.2,26.6
1983-08-29,108,25.1,22.5,28.4
1983-08-30,108,26.4,24.1,29.6
1983-08-31,108,26.5,24.1,30.9
1983-09-01,108,27.1,23.6,31.5
1983-09-02,108,24,21.8,26
1983-09-03,108,24.1,21.8,26.8
1983-09-04,108,23.1,20.9,25.9
1983-09-05,108,21,19.2,22.6
1983-09-06,108,23.8,20.6,28.2
1983-09-07,108,23,20,26.9
1983-09-08,108,23.4,19.4,27.7
1983-09-09,108,20.1,19,21.6
1983-09-10,108,20.9,19.6,23.6
1983-09-11,108,19.9,18.8,21.6
1983-09-12,108,22.6,19,28
1983-09-13,108,22.8,19.6,27.7
1983-09-14,108,21.3,18.3,24.9
1983-09-15,108,22.5,18.5,26.9
1983-09-16,108,22.3,19.1,27.2
1983-09-17,108,22.9,18.2,28.3
1983-09-18,108,23.4,18.8,28.9
1983-09-19,108,23.3,17.9,28.4
1983-09-20,108,24.2,18.6,29.3
1983-09-21,108,22.5,20.1,26.7
1983-09-22,108,23.3,19.2,28.7
1983-09-23,108,20.2,19.4,21.8
1983-09-24,108,22.4,19.2,27.6
1983-09-25,108,21.2,14.5,27.3
1983-09-26,108,20.5,15.2,25.6
1983-09-27,108,20,14.9,24.8
1983-09-28,108,18.9,14.6,23.1
1983-09-29,108,16.8,12.7,21.2
1983-09-30,108,18,11.9,23.3
1983-10-01,108,19.1,16.1,23.7
1983-10-02,108,20.5,17,22.8
1983-10-03,108,18.6,16.5,20.6
1983-10-04,108,19,15.8,22.6
1983-10-05,108,15.8,11.2,19.6
1983-10-06,108,13.9,8.3,19.8
1983-10-07,108,14.1,9.1,17.4
1983-10-08,108,13.5,11.6,15.2
1983-10-09,108,16.5,12.4,22.2
1983-10-10,108,16.6,11.6,22.8
1983-10-11,108,17.6,14.5,21.6
1983-10-12,108,16.8,13.4,21.3
1983-10-13,108,13.3,10.7,15.4
1983-10-14,108,14.4,9.4,20.1
1983-10-15,108,15.8,11.8,21
1983-10-16,108,15.5,10.7,21.8
1983-10-17,108,16.5,13,21.5
1983-10-18,108,16,12.3,20.4
1983-10-19,108,15.2,13.7,18.5
1983-10-20,108,14.8,9.8,19.8
1983-10-21,108,14,9.1,19.5
1983-10-22,108,12.4,7.2,17.4
1983-10-23,108,7.2,3.5,12.2
1983-10-24,108,6.6,2,12.2
1983-10-25,108,8,2,12.2
1983-10-26,108,10.1,7.3,13.4
1983-10-27,108,11.3,6.8,16.3
1983-10-28,108,11.2,5.1,17.3
1983-10-29,108,12.6,7.3,18.9
1983-10-30,108,11.3,6.9,17
1983-10-31,108,11,7.9,15
1983-11-01,108,10.9,5.4,16.2
1983-11-02,108,13.4,8.3,18.5
1983-11-03,108,13.4,11.4,15.7
1983-11-04,108,13.5,10.4,18.2
1983-11-05,108,12.8,8.7,17.7
1983-11-06,108,12.5,8.1,17.2
1983-11-07,108,12.6,9.7,17.3
1983-11-08,108,11.8,7.6,17.4
1983-11-09,108,10.7,5.7,15.5
1983-11-10,108,9.3,5,13.4
1983-11-11,108,8.1,3.5,10.9
1983-11-12,108,3.4,0.9,6.2
1983-11-13,108,2.3,-1.9,6.7
1983-11-14,108,4.1,-1.6,10.5
1983-11-15,108,6.3,3.4,9.4
1983-11-16,108,1.7,-3.3,7.6
1983-11-17,108,-3.5,-6,-1.8
1983-11-18,108,3.4,-2.3,8.8
1983-11-19,108,5.5,-0.3,11.4
1983-11-20,108,7.1,1.6,13.5
1983-11-21,108,6.7,3.6,9.3
1983-11-22,108,8.4,2.1,15.2
1983-11-23,108,8.5,6.8,11.4
1983-11-24,108,5.1,-0.6,8
1983-11-25,108,0.9,-3.7,5.6
1983-11-26,108,-1.6,-4.2,1.6
1983-11-27,108,0.4,-4.4,6.3
1983-11-28,108,3.4,-1,9.3
1983-11-29,108,7,3.2,10.8
1983-11-30,108,2.2,-1.9,8.4
1983-12-01,108,1.6,-3.3,6.9
1983-12-02,108,6.6,2.1,11.1
1983-12-03,108,4,0.3,7.3
1983-12-04,108,1.9,-2.5,6
1983-12-05,108,5.3,0.9,8.7
1983-12-06,108,1.5,-1.7,6.5
1983-12-07,108,2,-1.9,7
1983-12-08,108,3.6,-2.1,8.9
1983-12-09,108,5.6,0.7,10.1
1983-12-10,108,8.7,3.4,11.7
1983-12-11,108,0.3,-2.4,3.4
1983-12-12,108,2,-3.8,7.2
1983-12-13,108,7.1,1.5,10.5
1983-12-14,108,-1,-3.9,1.9
1983-12-15,108,-2.4,-5.7,2.2
1983-12-16,108,-3.7,-7.6,0.1
1983-12-17,108,-5.1,-7.1,-2.5
1983-12-18,108,-4.6,-9.6,1.4
1983-12-19,108,-1.2,-4.5,2.9
1983-12-20,108,-1.3,-6.4,5
1983-12-21,108,-0.5,-5.6,4
1983-12-22,108,-0.4,-7.3,1.8
1983-12-23,108,-7.5,-11,-4
1983-12-24,108,-7.7,-11.3,-5.7
1983-12-25,108,-9.4,-13.5,-5.1
1983-12-26,108,-5.8,-10.4,-1
1983-12-27,108,-6.5,-9.5,-2.8
1983-12-28,108,-7,-9.6,-3.7
1983-12-29,108,-8.1,-11.2,-4.4
1983-12-30,108,-6.3,-8.5,-4.3
1983-12-31,108,-6.2,-10.1,-2.1
1984-01-01,108,-4.8,-9.7,-0.2
1984-01-02,108,-0.8,-2.5,0.1
1984-01-03,108,-2.1,-6.5,0.1
1984-01-04,108,-7.4,-9.3,-5.2
1984-01-05,108,-8.7,-12,-4.7
1984-01-06,108,-7.4,-12.1,-2.3
1984-01-07,108,-5.1,-9.3,-1.6
1984-01-08,108,-4.8,-8.2,-0.7
1984-01-09,108,-1.5,-7.5,4.1
1984-01-10,108,-0.1,-3.8,3.3
1984-01-11,108,-3.4,-6.9,-0.2
1984-01-12,108,-4.1,-7.9,-1.4
1984-01-13,108,-3,-6.1,0.9
1984-01-14,108,-1.7,-6.2,2.9
1984-01-15,108,-6,-10.2,0.3
1984-01-16,108,-10,-13.3,-5.6
1984-01-17,108,-9.7,-12.9,-5.2
1984-01-18,108,-8.3,-11.4,-5
1984-01-19,108,-6.9,-10.3,-2.3
1984-01-20,108,-7.5,-11.2,-3.1
1984-01-21,108,-4.8,-9.3,0.9
1984-01-22,108,-8.1,-11.8,-4.1
1984-01-23,108,-6.5,-10.7,-0.6
1984-01-24,108,-6,-8.5,-2.2
1984-01-25,108,-8.7,-11.4,-5.3
1984-01-26,108,-10.1,-13.6,-5.9
1984-01-27,108,-10.1,-13.6,-5.9
1984-01-28,108,-9.2,-12.6,-5.3
1984-01-29,108,-8.2,-12.4,-3
1984-01-30,108,-4.4,-7.7,-0.8
1984-01-31,108,-2.4,-5.6,3.8
1984-02-01,108,-3.4,-6.5,1.9
1984-02-02,108,-11.2,-14.2,-5.7
1984-02-03,108,-10.2,-15,-3.4
1984-02-04,108,-5.6,-9.9,-0.2
1984-02-05,108,-5.3,-10.4,-1.2
1984-02-06,108,-12.1,-15.1,-8.4
1984-02-07,108,-11,-14,-6.3
1984-02-08,108,-9.3,-13.4,-3.5
1984-02-09,108,-8.2,-12.7,-3.2
1984-02-10,108,-5.8,-11.2,-0.1
1984-02-11,108,-2.2,-7.3,5
1984-02-12,108,-0.7,-5.4,5.1
1984-02-13,108,-1.6,-4.9,2.8
1984-02-14,108,-2.8,-5.7,2
1984-02-15,108,-3.6,-6.5,1.4
1984-02-16,108,-4.2,-8.2,0.3
1984-02-17,108,-1.9,-4.6,2
1984-02-18,108,-2,-6.2,4.3
1984-02-19,108,-1.5,-6.1,3.7
1984-02-20,108,-0.3,-5,6.6
1984-02-21,108,1.5,-3.5,8
1984-02-22,108,2.8,-1.2,5.1
1984-02-23,108,1.3,0.2,4.1
1984-02-24,108,3.4,-0.9,7.8
1984-02-25,108,4.8,2.4,6.7
1984-02-26,108,-0.3,-5.1,2.6
1984-02-27,108,-4.4,-6.6,-0.9
1984-02-28,108,-4.3,-8.1,-0.1
1984-02-29,108,-4.4,-8.1,0.6
1984-03-01,108,-0.5,-3.9,4.6
1984-03-02,108,-0.6,-3.9,3.3
1984-03-03,108,-2.3,-5.4,1.7
1984-03-04,108,-2.5,-6.5,3
1984-03-05,108,-0.8,-4.6,4
1984-03-06,108,-0.3,-4.9,5.3
1984-03-07,108,0.7,-3.5,5.9
1984-03-08,108,2,-2.1,7.5
1984-03-09,108,2,-1.3,7.8
1984-03-10,108,-1,-3.8,3
1984-03-11,108,1.7,-4.2,6.7
1984-03-12,108,2.2,-0.5,6.3
1984-03-13,108,2.6,-1.5,7.7
1984-03-14,108,6.6,1.2,12
1984-03-15,108,5,3.1,7.5
1984-03-16,108,4.3,1.3,7.6
1984-03-17,108,2.6,0.3,7.3
1984-03-18,108,3.5,-2.2,8.8
1984-03-19,108,6.6,1.5,11.6
1984-03-20,108,1,-1.7,6.1
1984-03-21,108,1.3,-2.1,6.5
1984-03-22,108,1.6,-1.8,7.5
1984-03-23,108,3.1,-1.8,7.9
1984-03-24,108,2.9,0.7,7.6
1984-03-25,108,2.3,-2.2,8.3
1984-03-26,108,1.2,-5,7.1
1984-03-27,108,3.5,0.7,8.2
1984-03-28,108,3.7,-1.3,9.1
1984-03-29,108,9.2,5.5,14.2
1984-03-30,108,9.1,6.5,12.7
1984-03-31,108,6.2,4,8.4
1984-04-01,108,7.8,2.5,15
1984-04-02,108,7.9,3.6,12.9
1984-04-03,108,12.2,6.2,20.3
1984-04-04,108,14.8,10.1,20.2
