기온분석
1984-04-05,108,8.9,2.4,13.6
1984-04-06,108,3.7,0.1,8.4
1984-04-07,108,6,0.4,13.5
1984-04-08,108,10.2,2.5,16.9
1984-04-09,108,10.5,7.4,15.3
1984-04-10,108,11.1,4.5,18.5
1984-04-11,108,12,6.9,18.8
1984-04-12,108,12.3,5.7,20
1984-04-13,108,12.2,7.3,19.1
1984-04-14,108,12.4,7.3,19.3
1984-04-15,108,13.9,10.4,18.4
1984-04-16,108,16.9,12.9,21.6
1984-04-17,108,13.7,10.7,18.2
1984-04-18,108,10.4,7.8,13.2
1984-04-19,108,12.1,6.8,17.8
1984-04-20,108,12.4,5.4,19.2
1984-04-21,108,12.8,8.6,17.8
1984-04-22,108,12.4,7.4,18.9
1984-04-23,108,13.8,7.6,20.9
1984-04-24,108,15.7,8.8,23
1984-04-25,108,15.9,12.1,21.4
1984-04-26,108,13.3,11.6,15.5
1984-04-27,108,15.9,13.1,20.6
1984-04-28,108,13.8,11.9,18.4
1984-04-29,108,14.7,9.7,20.9
1984-04-30,108,13.4,9.6,19.6
1984-05-01,108,11.4,7.9,15.9
1984-05-02,108,13.9,7.7,20.6
1984-05-03,108,14.7,9,21.3
1984-05-04,108,14.3,9.3,21.6
1984-05-05,108,16.2,9.1,24.1
1984-05-06,108,16.4,10.9,23.1
1984-05-07,108,17.3,10,23.9
1984-05-08,108,18.7,13.7,23.9
1984-05-09,108,18.5,12.8,25.6
1984-05-10,108,18.7,13.5,24.9
1984-05-11,108,20.1,16.6,25.3
1984-05-12,108,17.8,16.2,19.5
1984-05-13,108,15.8,12.9,20.5
1984-05-14,108,16.9,10.8,24.8
1984-05-15,108,17,12,22.5
1984-05-16,108,18.7,12.7,25.1
1984-05-17,108,18,12.4,24.4
1984-05-18,108,17.6,12.5,23.9
1984-05-19,108,19.9,13.9,26.2
1984-05-20,108,21.7,15.7,28.1
1984-05-21,108,21,15.9,26.3
1984-05-22,108,19.8,14.1,26.3
1984-05-23,108,19.9,14.5,26.1
1984-05-24,108,20.7,14.1,26.9
1984-05-25,108,20.2,16.4,24
1984-05-26,108,18.4,16.2,20.3
1984-05-27,108,20.5,17.4,25.3
1984-05-28,108,20,17.4,25.8
1984-05-29,108,20.5,17.8,25.4
1984-05-30,108,20.6,17.6,25.8
1984-05-31,108,20.1,16,26.8
1984-06-01,108,20.9,14.8,28
1984-06-02,108,23.7,15.4,32.4
1984-06-03,108,24.4,18.9,30.5
1984-06-04,108,23.7,19.3,28.3
1984-06-05,108,23.5,20.6,28.2
1984-06-06,108,22.6,18.5,26.9
1984-06-07,108,20,17,24.6
1984-06-08,108,20.8,16,27.4
1984-06-09,108,19.8,17.6,21.8
1984-06-10,108,19.4,14.7,24.6
1984-06-11,108,22.1,17.1,29.2
1984-06-12,108,25.1,16.2,32.4
1984-06-13,108,28.1,22,34.2
1984-06-14,108,26.9,21.1,31.9
1984-06-15,108,25.9,22,30.5
1984-06-16,108,22.4,19.7,25.5
1984-06-17,108,18.7,16.5,22.6
1984-06-18,108,20.3,18,23.5
1984-06-19,108,21.1,18,27.3
1984-06-20,108,22.3,17.3,27.6
1984-06-21,108,23.4,20.3,28.9
1984-06-22,108,20.4,18.9,23
1984-06-23,108,23.5,17.7,28.7
1984-06-24,108,24.8,20.8,29
1984-06-25,108,21.8,20.4,23.5
1984-06-26,108,22.9,19.9,28
1984-06-27,108,22.2,18.3,27.9
1984-06-28,108,21.1,19.5,24.9
1984-06-29,108,22.6,17,28.7
1984-06-30,108,24.5,18.5,30.2
1984-07-01,108,26.1,20.2,32.3
1984-07-02,108,26.1,23.9,29.4
1984-07-03,108,23.7,22.3,25.5
1984-07-04,108,21.3,20.7,23.5
1984-07-05,108,24.7,19.9,29.8
1984-07-06,108,25.9,22.3,29.5
1984-07-07,108,22.7,21.2,24.6
1984-07-08,108,23.2,21.6,25.7
1984-07-09,108,24,21.6,27
1984-07-10,108,25.6,22.6,29.7
1984-07-11,108,25.7,22.6,29.4
1984-07-12,108,21.9,20.4,23.9
1984-07-13,108,22.8,20.5,26.7
1984-07-14,108,25.1,21.5,30.1
1984-07-15,108,25.3,20.8,32.7
1984-07-16,108,24.1,20.8,29.2
1984-07-17,108,24,19.2,29.3
1984-07-18,108,25.5,20.7,29.9
1984-07-19,108,25.8,22.6,31
1984-07-20,108,25.4,22,31.5
1984-07-21,108,26.7,23,31
1984-07-22,108,23.1,20.8,25
1984-07-23,108,24.4,20.2,30
1984-07-24,108,25.7,22.7,30.7
1984-07-25,108,25.2,22.7,30
1984-07-26,108,26.6,21.5,32.3
1984-07-27,108,28.5,25.8,33.2
1984-07-28,108,28.2,26,32.2
1984-07-29,108,26.4,22.3,31.1
1984-07-30,108,28.9,24.4,33.3
1984-07-31,108,29.4,24.6,34.7
1984-08-01,108,27.3,24.7,32.1
1984-08-02,108,25.9,23.9,29.7
1984-08-03,108,26.8,23.6,31.5
1984-08-04,108,27.4,25.4,30.9
1984-08-05,108,27.4,25.1,31.9
1984-08-06,108,27.2,24.5,31.9
1984-08-07,108,26.4,23.5,31.3
1984-08-08,108,27.3,22.6,31.7
1984-08-09,108,28.2,25.1,33.1
1984-08-10,108,29.2,24.5,35.2
1984-08-11,108,28,25.2,32.5
1984-08-12,108,27.8,24.9,32.9
1984-08-13,108,28.7,25.8,32.7
1984-08-14,108,26.7,23.2,31.3
1984-08-15,108,23.6,21.3,26.1
1984-08-16,108,23.7,19.2,29.2
1984-08-17,108,26,18.9,31.9
1984-08-18,108,29.5,25,34.7
1984-08-19,108,29.4,25.2,34.6
1984-08-20,108,27.9,25.6,31.3
1984-08-21,108,25.9,23.5,31.2
1984-08-22,108,25,22.2,29.5
1984-08-23,108,24.4,21.2,27.3
1984-08-24,108,21.7,19.5,23.9
1984-08-25,108,24.4,21.1,29.5
1984-08-26,108,25.2,22.2,30.2
1984-08-27,108,24.6,21.7,28.5
1984-08-28,108,24.9,23.5,26.6
1984-08-29,108,25.7,23.9,29.4
1984-08-30,108,25.8,23.5,29.7
1984-08-31,108,23.4,22,24.2
1984-09-01,108,23.2,20.8,24.8
1984-09-02,108,19.8,18.6,21.3
1984-09-03,108,21.1,19,24
1984-09-04,108,20.3,18.3,23.9
1984-09-05,108,21.8,17.8,27.1
1984-09-06,108,21.1,17.4,26
1984-09-07,108,23.5,19.6,28.7
1984-09-08,108,22.1,18.7,26.1
1984-09-09,108,22,17.2,27.5
1984-09-10,108,19.9,15.4,24.7
1984-09-11,108,19.3,14.6,24.4
1984-09-12,108,18.5,13.8,24.7
1984-09-13,108,19.5,15.1,25.3
1984-09-14,108,20.1,14.4,26.7
1984-09-15,108,20.5,15.6,27.7
1984-09-16,108,20.6,15.4,26.9
1984-09-17,108,19.8,15.6,24.6
1984-09-18,108,21.4,17.2,27.2
1984-09-19,108,20.2,17.4,25.7
1984-09-20,108,19.9,17.2,24.3
1984-09-21,108,20.1,15,26.4
1984-09-22,108,21.2,15.4,27.8
1984-09-23,108,19.9,15.6,25.5
1984-09-24,108,19.2,17.6,21.9
1984-09-25,108,17.5,12.6,22.5
1984-09-26,108,17.2,10.1,25.1
1984-09-27,108,17.6,14.7,22.2
1984-09-28,108,16.7,15.1,19.3
1984-09-29,108,19.3,16.7,23.8
1984-09-30,108,19.3,15.9,25.2
1984-10-01,108,20,16.6,25.1
1984-10-02,108,17.7,15,20.7
1984-10-03,108,15.5,9.3,19.3
1984-10-04,108,11.9,7.5,17.3
1984-10-05,108,11.4,5.6,18.4
1984-10-06,108,14.4,9.2,21
1984-10-07,108,15,10.3,21.4
1984-10-08,108,15.6,10.2,22.4
1984-10-09,108,16,9.8,22.8
1984-10-10,108,16.5,9.8,23.8
1984-10-11,108,18.6,12.3,25.7
1984-10-12,108,17,13.8,21.1
1984-10-13,108,16.3,12,22.6
1984-10-14,108,15.8,10.4,22
1984-10-15,108,16.3,10.8,23.3
1984-10-16,108,15.9,12.5,19.8
1984-10-17,108,16.8,12.8,21.7
1984-10-18,108,14.8,8.6,21.8
1984-10-19,108,14.9,10.8,21.5
1984-10-20,108,8.6,4.6,12.8
1984-10-21,108,5.6,1.2,10.7
1984-10-22,108,10.9,4.5,19.1
1984-10-23,108,16.3,12.2,21.5
1984-10-24,108,13.9,9.8,19.8
1984-10-25,108,14.7,9.7,20.7
1984-10-26,108,15.4,9.9,22.2
1984-10-27,108,13,7.7,17.1
1984-10-28,108,7.8,4.9,11.1
1984-10-29,108,7,2.9,12.2
1984-10-30,108,6.6,2.3,11.9
1984-10-31,108,8.6,1.8,15.2
1984-11-01,108,11.6,5.6,16.1
1984-11-02,108,6.6,1.9,11.9
1984-11-03,108,9.2,3.4,15.4
1984-11-04,108,13.2,9.6,18.6
1984-11-05,108,15.2,12.5,20.1
1984-11-06,108,14.5,9.7,21.2
1984-11-07,108,15.6,12.7,20
1984-11-08,108,14.2,11,18.1
1984-11-09,108,12.4,9.6,16.3
1984-11-10,108,10.4,8.9,11.4
1984-11-11,108,10.6,5.9,16.1
1984-11-12,108,6,2.4,11.6
1984-11-13,108,3.9,0.2,8.5
1984-11-14,108,6.9,1.7,13.3
1984-11-15,108,8.8,6.4,13.2
1984-11-16,108,9.5,4.9,16.5
1984-11-17,108,9.3,6.9,12.9
1984-11-18,108,10.4,5.9,16
1984-11-19,108,5.3,1.9,9.4
1984-11-20,108,4.4,0.6,9.6
1984-11-21,108,4.6,0.8,9.6
1984-11-22,108,6.2,0.3,12.8
1984-11-23,108,7.4,3.1,11.5
1984-11-24,108,6.4,1.5,9.3
1984-11-25,108,4.6,-0.6,11.6
1984-11-26,108,5,1.1,8.9
1984-11-27,108,-1.1,-4,2.7
1984-11-28,108,-0.7,-5.7,4.2
1984-11-29,108,4.3,0.3,9.1
1984-11-30,108,8.3,4.6,12
1984-12-01,108,5.3,0.8,8.3
1984-12-02,108,2.4,-0.7,7.3
1984-12-03,108,3.4,-1.5,10.2
1984-12-04,108,3.2,0,9.5
1984-12-05,108,-1.7,-3.4,1.5
1984-12-06,108,-1.8,-6.2,4.1
1984-12-07,108,-0.1,-4.9,6.6
1984-12-08,108,2.2,-2.5,8.5
1984-12-09,108,7.8,2,14.5
1984-12-10,108,8,6.9,9.9
1984-12-11,108,7.6,4.1,13.1
1984-12-12,108,6,3.6,9.8
1984-12-13,108,5.6,2.4,9.2
1984-12-14,108,3.7,-0.1,7
1984-12-15,108,1.7,-2,6.1
1984-12-16,108,2,-0.3,4.1
1984-12-17,108,0.1,-2.6,3.8
1984-12-18,108,-3.2,-5.5,0.5
1984-12-19,108,-3.4,-7.6,1.6
1984-12-20,108,-0.6,-2.7,3.3
1984-12-21,108,-3.1,-8.2,-0.1
1984-12-22,108,-8.3,-10.8,-3.5
1984-12-23,108,-9.3,-11.6,-5.6
1984-12-24,108,-9.9,-11.7,-7
1984-12-25,108,-8,-12.6,-3.3
1984-12-26,108,-5.1,-7.9,-0.6
1984-12-27,108,-6.3,-8.4,-2.3
1984-12-28,108,-8.4,-10.4,-5
1984-12-29,108,-9,-12.8,-4.8
1984-12-30,108,-5.7,-10.3,0.3
1984-12-31,108,-2.3,-4.5,1.4
1985-01-01,108,-2.9,-6.9,3
1985-01-02,108,-1.5,-5,3.4
1985-01-03,108,-0.6,-3.6,3.5
1985-01-04,108,-4.9,-7.6,-0.6
1985-01-05,108,-5.6,-9.4,-1
1985-01-06,108,-5,-9.6,-0.5
1985-01-07,108,-7.8,-11,-3
1985-01-08,108,-6.6,-11.3,-1.2
1985-01-09,108,-3.4,-8.3,2
1985-01-10,108,-6.2,-9.2,-2.4
1985-01-11,108,-4.9,-9.4,-0.6
1985-01-12,108,-4.6,-9.6,-0.8
1985-01-13,108,-10.9,-14.1,-7.5
1985-01-14,108,-12.4,-16.7,-7.6
1985-01-15,108,-7.7,-12.1,3
1985-01-16,108,-11.3,-14.3,-7.5
1985-01-17,108,-9.4,-14.3,-2.6
1985-01-18,108,-4.3,-10.2,2.8
1985-01-19,108,-1.2,-2.6,0.7
1985-01-20,108,-4.8,-7.4,-1.2
1985-01-21,108,-5.4,-10.2,-0.5
1985-01-22,108,-0.8,-3.6,2
1985-01-23,108,-5,-7.4,-1.3
1985-01-24,108,-5.6,-8.1,-1
1985-01-25,108,-5.3,-11,0
1985-01-26,108,-1.6,-6.7,2.9
1985-01-27,108,-2.2,-8.8,1.8
1985-01-28,108,-10,-12.4,-7
1985-01-29,108,-12,-14.8,-9.7
1985-01-30,108,-13,-16.3,-8.3
1985-01-31,108,-5,-11.1,1.8
1985-02-01,108,1.8,-1.9,4.7
1985-02-02,108,0.5,-5.1,6.2
1985-02-03,108,1.2,-1.5,4.3
1985-02-04,108,-0.1,-3.3,3.5
1985-02-05,108,3.8,0.1,10.4
1985-02-06,108,3.5,-1,9.5
1985-02-07,108,2.3,-1.6,8.2
1985-02-08,108,4,-1.2,9.4
1985-02-09,108,4.3,2.2,6.8
1985-02-10,108,2.1,0,5.8
1985-02-11,108,0.6,-0.8,3.8
1985-02-12,108,0.7,-0.4,3.4
1985-02-13,108,-2.7,-6.3,0.8
1985-02-14,108,-3.7,-8.4,1.9
1985-02-15,108,1.9,-2.1,6.8
1985-02-16,108,0.1,-4.4,3.7
1985-02-17,108,-1.3,-6.8,5.3
1985-02-18,108,1.1,-0.5,2.5
1985-02-19,108,3.5,-0.2,10.2
1985-02-20,108,-4.3,-8.8,-0.2
1985-02-21,108,-8.1,-10.6,-4.7
1985-02-22,108,-7.8,-10.8,-3.5
1985-02-23,108,-8.2,-10.9,-4.1
1985-02-24,108,-6.7,-11,-1.6
1985-02-25,108,-3.9,-9.2,1
1985-02-26,108,-1.8,-5.4,2.9
1985-02-27,108,2.9,-2.1,8.9
1985-02-28,108,5.7,3,10.8
1985-03-01,108,4,3.2,5
1985-03-02,108,3.7,0.7,7.5
1985-03-03,108,1.8,-2,7.7
1985-03-04,108,1.6,-1.4,6.3
1985-03-05,108,-1.1,-3.8,2.8
1985-03-06,108,-2,-5.5,1.9
1985-03-07,108,3,-0.3,8.2
1985-03-08,108,3.9,1.6,6.9
1985-03-09,108,-1.4,-7.2,1.9
1985-03-10,108,-2.4,-8.2,4.1
1985-03-11,108,0.6,-2.6,5.7
1985-03-12,108,1.5,-3.6,7.6
1985-03-13,108,3.6,0.2,8.2
1985-03-14,108,2.2,-4.4,9.2
1985-03-15,108,6.5,1.8,12.9
1985-03-16,108,5.6,2.5,10
1985-03-17,108,6.7,2.1,13.5
1985-03-18,108,7.3,1.5,12.4
1985-03-19,108,10.1,6.3,16.5
1985-03-20,108,9,4.5,15.7
1985-03-21,108,7.5,3.4,13.6
1985-03-22,108,6.4,0.4,13.3
1985-03-23,108,8.9,4.2,15.4
1985-03-24,108,11.6,5.2,19
1985-03-25,108,8.1,6.3,12.9
1985-03-26,108,7.7,2.3,13.7
1985-03-27,108,5.1,3.4,7.9
1985-03-28,108,4.8,1.9,9.1
1985-03-29,108,2.9,0.5,6.7
1985-03-30,108,3.2,-0.8,8.8
1985-03-31,108,4.1,-1,10.3
1985-04-01,108,5.8,0,12.8
1985-04-02,108,8.5,2.9,14.5
1985-04-03,108,7.9,5.9,9.3
1985-04-04,108,4.4,2.7,7.4
1985-04-05,108,7,2.2,14.8
1985-04-06,108,9,3.1,15.2
1985-04-07,108,12,5.4,19.3
1985-04-08,108,12.4,6.7,20.1
1985-04-09,108,13.8,7.2,23
1985-04-10,108,15.4,9.9,21
1985-04-11,108,12.9,6.5,15.9
1985-04-12,108,11.7,4.1,20.4
1985-04-13,108,14.4,5.2,24.3
1985-04-14,108,15,11,20.6
1985-04-15,108,13.1,7.2,19.8
1985-04-16,108,12.8,7.5,20.1
1985-04-17,108,8.7,7.2,10.5
1985-04-18,108,10.2,5.4,17.6
1985-04-19,108,10.7,7.8,15.8
1985-04-20,108,12.4,7.2,20
1985-04-21,108,14.2,8.3,22.1
1985-04-22,108,12,9.3,14.6
1985-04-23,108,9.4,7.5,14.1
1985-04-24,108,12.4,5.3,20.5
1985-04-25,108,15.7,9,22.9
1985-04-26,108,12,8.5,15.8
1985-04-27,108,11.1,6.4,17
1985-04-28,108,11,5.1,17.5
1985-04-29,108,13.7,6.2,22.4
1985-04-30,108,19.2,13.5,24.8
1985-05-01,108,19.7,17.6,22.9
1985-05-02,108,19.7,15.6,25
1985-05-03,108,19.8,14.5,24.7
1985-05-04,108,20.5,15.9,24.9
1985-05-05,108,16,14.3,18.1
1985-05-06,108,13.1,10.3,15.8
1985-05-07,108,12.6,9.9,19
1985-05-08,108,13.9,9,20.9
1985-05-09,108,19.1,10.5,27.3
1985-05-10,108,21.1,14.9,27.5
1985-05-11,108,20.6,14.6,27.3
1985-05-12,108,19.6,15.2,25.8
1985-05-13,108,16.2,13.1,19
1985-05-14,108,19.1,12,25.7
1985-05-15,108,20.1,14.2,26.8
1985-05-16,108,21.8,12.7,29.6
1985-05-17,108,21.5,15.5,27.9
1985-05-18,108,16.1,14.5,17.8
1985-05-19,108,15.3,13.6,17.5
1985-05-20,108,14.1,10.4,17.3
1985-05-21,108,14.3,9.3,20.3
1985-05-22,108,17.1,10.4,24.9
1985-05-23,108,18,12.3,25.2
1985-05-24,108,17.6,14.2,23.2
1985-05-25,108,15.8,12.5,20.5
1985-05-26,108,19.2,12.5,26.9
1985-05-27,108,20.4,14.6,27.2
1985-05-28,108,21.5,15,29.1
1985-05-29,108,20.1,14.4,26.5
1985-05-30,108,19.4,14,25.2
1985-05-31,108,18.2,15.6,22.1
1985-06-01,108,18.9,16.1,23.8
1985-06-02,108,20,15.6,26.8
1985-06-03,108,18.9,14.2,24.8
1985-06-04,108,20.4,15.4,28.1
1985-06-05,108,22.6,16.2,30
1985-06-06,108,22.3,16.5,29.1
1985-06-07,108,18,15.9,20.3
1985-06-08,108,20.6,15.7,26.5
1985-06-09,108,20,17.9,24.5
1985-06-10,108,22.1,17.9,26.6
1985-06-11,108,21.8,19.6,25.7
1985-06-12,108,22.5,18.5,28.2
1985-06-13,108,20.3,16.6,25.6
1985-06-14,108,19.8,14.4,24.7
1985-06-15,108,19.7,14.4,25.8
1985-06-16,108,21.5,15.3,28.1
1985-06-17,108,20.7,18.7,24.6
1985-06-18,108,23,17.9,28.4
1985-06-19,108,24.4,19.3,29.8
1985-06-20,108,24.2,19.9,29.7
1985-06-21,108,22,19,27
1985-06-22,108,22.2,19.2,26.6
1985-06-23,108,23.8,20.5,27.7
1985-06-24,108,23.2,20.1,27
1985-06-25,108,24.5,20.2,29.8
1985-06-26,108,25.4,20.2,31.9
1985-06-27,108,24.1,20.6,27.1
1985-06-28,108,24.7,19.4,30.3
1985-06-29,108,25.3,21.9,30.6
1985-06-30,108,25,21.6,29.9
1985-07-01,108,22.4,20.1,26.3
1985-07-02,108,24.9,21,30.9
1985-07-03,108,22.4,21.6,23.1
1985-07-04,108,24.2,20.8,27.2
1985-07-05,108,24.5,21.9,28
1985-07-06,108,23.7,21.3,27.5
1985-07-07,108,22.5,20.3,25.6
1985-07-08,108,23,19.8,25.4
1985-07-09,108,25.5,22.7,29.4
1985-07-10,108,24.6,22,26.5
1985-07-11,108,24.2,21.4,28.1
1985-07-12,108,22.3,21.1,23.5
1985-07-13,108,22.7,20.3,27.3
1985-07-14,108,24.1,20.6,29.3
1985-07-15,108,25.2,20.1,30.7
1985-07-16,108,24.7,21.6,27.8
1985-07-17,108,23.2,20.1,24.9
1985-07-18,108,24.7,21.9,28.2
1985-07-19,108,23,18.7,25.6
1985-07-20,108,25.8,23.4,30.5
1985-07-21,108,26.7,23.4,31.2
1985-07-22,108,27.3,23,32.7
1985-07-23,108,26.6,24.2,30.1
1985-07-24,108,26.4,23.5,31.8
1985-07-25,108,27.6,24.2,32
1985-07-26,108,28.6,22.9,33.5
1985-07-27,108,27.3,23,32.1
1985-07-28,108,28.5,24.1,33.6
1985-07-29,108,29.7,24.5,35.4
1985-07-30,108,29.5,25.5,34.7
1985-07-31,108,28.5,25.2,33.4
1985-08-01,108,27.9,24.6,32.1
1985-08-02,108,25.6,24.2,27.3
1985-08-03,108,25.4,23.8,28.4
1985-08-04,108,25.8,23.5,30
1985-08-05,108,23.9,19.9,25.9
1985-08-06,108,27,23.7,31.9
1985-08-07,108,26.9,23.5,31.9
1985-08-08,108,28.1,23.6,34.3
1985-08-09,108,26.2,24.1,27.4
1985-08-10,108,22.1,20.6,24.4
1985-08-11,108,24.1,18.5,30.2
1985-08-12,108,27.1,21.1,32.7
1985-08-13,108,27.7,23.8,31.7
1985-08-14,108,26.5,23.3,29.1
1985-08-15,108,24.8,21.7,28.3
1985-08-16,108,24,19.6,30.2
1985-08-17,108,24,19.4,29.1
1985-08-18,108,27.4,23.2,32.8
1985-08-19,108,29.4,25.4,33.6
1985-08-20,108,28.7,25.4,33.2
1985-08-21,108,27.6,25.1,32.4
1985-08-22,108,28.7,24.3,33.4
1985-08-23,108,29,25.5,34.1
1985-08-24,108,29.5,25.3,33.5
1985-08-25,108,27.2,25.4,32.1
1985-08-26,108,26.8,23.9,31
1985-08-27,108,25.2,24.2,26.5
1985-08-28,108,25.6,24.1,28.4
1985-08-29,108,25.3,22.6,29.6
1985-08-30,108,27.1,22.8,32.3
1985-08-31,108,21.6,20.1,25.7
1985-09-01,108,25.1,20.4,30.1
1985-09-02,108,22.7,20.9,24.3
1985-09-03,108,25.6,22.8,30
1985-09-04,108,23.4,21.2,25.6
1985-09-05,108,25.3,22.9,29.7
1985-09-06,108,23.6,21.6,26
1985-09-07,108,23.5,19.6,28.5
1985-09-08,108,23.3,19.7,28.2
1985-09-09,108,24,20.6,29.4
1985-09-10,108,19.7,18.3,22.2
1985-09-11,108,21.7,19.4,24.7
1985-09-12,108,21.9,18.4,26.5
1985-09-13,108,20.5,15.9,23.8
1985-09-14,108,20.4,17.8,22.4
1985-09-15,108,16.9,16.2,17.8
1985-09-16,108,19.7,16.8,23.7
1985-09-17,108,18.2,17.5,19.7
1985-09-18,108,19.7,17.9,22.4
1985-09-19,108,17.8,16.2,20.1
1985-09-20,108,17.3,16,19.7
1985-09-21,108,17.8,15.8,21.2
1985-09-22,108,18.6,15.1,23.7
1985-09-23,108,17.4,12.7,21.4
1985-09-24,108,19.1,15.8,24.5
1985-09-25,108,16.8,12.9,21.5
1985-09-26,108,16.4,10.3,23.4
1985-09-27,108,18.9,15.5,22.6
1985-09-28,108,18.8,16.4,22.1
1985-09-29,108,16.9,13.8,21.4
1985-09-30,108,14.3,10.1,19.7
1985-10-01,108,12.1,8.2,17.5
1985-10-02,108,13.6,7.5,20.4
1985-10-03,108,16.1,9.7,23.4
1985-10-04,108,17.6,13.6,23.2
1985-10-05,108,15.4,13.7,18.2
1985-10-06,108,14.8,12.9,17.6
1985-10-07,108,15.6,11.8,20.4
1985-10-08,108,17.3,13,23.7
1985-10-09,108,19.2,15.4,24.9
1985-10-10,108,17.1,16.5,19.1
1985-10-11,108,20.5,17.3,25.7
1985-10-12,108,18.8,16.8,20.6
1985-10-13,108,16,11.2,20.3
1985-10-14,108,13.5,7.8,19.3
1985-10-15,108,16.1,10.5,23
1985-10-16,108,15.1,11.3,18.5
1985-10-17,108,10,6,15.7
1985-10-18,108,10.3,5.2,15.2
1985-10-19,108,9.3,5.5,13.1
1985-10-20,108,10.7,7.2,15.4
1985-10-21,108,10.9,4.4,17.1
1985-10-22,108,14.1,10.2,18.6
1985-10-23,108,14.1,9.5,18.7
1985-10-24,108,14.1,9.9,18.8
1985-10-25,108,13.1,6.8,19
1985-10-26,108,13.6,9.3,18.8
1985-10-27,108,14.6,9.2,20.4
1985-10-28,108,16.2,12,21.7
1985-10-29,108,16.3,12,20.9
1985-10-30,108,15.1,10.8,20.9
1985-10-31,108,13.9,11.3,17.7
1985-11-01,108,9.6,6.4,13.5
1985-11-02,108,9.2,4.4,14.5
1985-11-03,108,9.5,3.8,15.8
1985-11-04,108,10.8,6.6,16.3
1985-11-05,108,11.6,7.4,16.7
1985-11-06,108,13.7,11.4,16.1
1985-11-07,108,15.3,11.6,18.8
1985-11-08,108,14.5,11.3,17.7
1985-11-09,108,8.4,3,11.9
1985-11-10,108,3.7,0.9,6.7
1985-11-11,108,1.1,-2,4.5
1985-11-12,108,0.5,-3,5.2
1985-11-13,108,0.4,-1.9,4.1
1985-11-14,108,2.6,-0.6,6.3
1985-11-15,108,2.5,-0.4,6.7
1985-11-16,108,2.4,-0.3,5.9
1985-11-17,108,3.1,0.5,5.6
1985-11-18,108,1.1,-1.8,4.4
1985-11-19,108,3.4,-0.6,7.1
1985-11-20,108,7.2,4.6,10.7
1985-11-21,108,7.9,4.6,11.9
1985-11-22,108,9.8,7.4,12.2
1985-11-23,108,6.4,1.7,10.7
1985-11-24,108,1.1,-1,4.7
1985-11-25,108,1.8,-2.8,7.5
1985-11-26,108,5,0.4,10.5
1985-11-27,108,6.7,1.9,11.1
1985-11-28,108,3.1,-1.6,8.1
1985-11-29,108,-1.8,-4.6,1
1985-11-30,108,-1.7,-3.1,0.2
1985-12-01,108,-1.3,-4.3,2.4
1985-12-02,108,-1.6,-4.4,1.1
1985-12-03,108,2.6,-1.6,7.2
1985-12-04,108,4.8,-0.2,7
1985-12-05,108,1,-2.9,8.1
1985-12-06,108,-2.7,-4.2,-0.3
1985-12-07,108,-2.3,-4.7,0.7
1985-12-08,108,-6,-9.3,-3.3
1985-12-09,108,-9.3,-12,-6.1
1985-12-10,108,-10.6,-13.6,-7.2
1985-12-11,108,-7.4,-10.3,-3.9
1985-12-12,108,-6,-10.5,-1.9
1985-12-13,108,-2.1,-5.3,2.2
1985-12-14,108,-6.6,-10.1,-2.6
1985-12-15,108,-10.7,-12.9,-7.5
1985-12-16,108,-10.7,-13.4,-6.7
1985-12-17,108,-9.4,-12.9,-5
1985-12-18,108,-6,-10.2,-1.8
1985-12-19,108,-4.3,-7.4,-1.1
1985-12-20,108,-5.2,-8.8,-1.1
1985-12-21,108,-2.5,-8.4,2
1985-12-22,108,0.5,-1.6,3.7
1985-12-23,108,-3.7,-7.4,-0.2
1985-12-24,108,-4.3,-9.5,0.4
