기온분석
1985-12-25,108,-0.3,-4.4,4.4
1985-12-26,108,-2.7,-7.2,2
1985-12-27,108,0.1,-3.7,5.5
1985-12-28,108,0.9,-4.4,8.2
1985-12-29,108,2,-1.1,3.8
1985-12-30,108,2,-1.1,3.7
1985-12-31,108,-3.7,-7.2,-1.1
1986-01-01,108,-8.6,-12.2,-6.1
1986-01-02,108,-9.5,-13,-5.6
1986-01-03,108,-3.3,-7.1,0.2
1986-01-04,108,-12.1,-16.5,-3.2
1986-01-05,108,-16.4,-19.2,-13.6
1986-01-06,108,-11.6,-16.9,-5.9
1986-01-07,108,-4.6,-8.1,-1
1986-01-08,108,-8.8,-11.2,-4.4
1986-01-09,108,-10,-12.3,-6.8
1986-01-10,108,-11,-13.7,-7.4
1986-01-11,108,-10.7,-14.5,-6.5
1986-01-12,108,-8.1,-13.1,-3.2
1986-01-13,108,-5.7,-7.4,-3.5
1986-01-14,108,-4.4,-10.5,1
1986-01-15,108,-1.2,-3.3,2.6
1986-01-16,108,-1,-3.6,1.3
1986-01-17,108,0.9,-0.4,3.8
1986-01-18,108,1.2,-2.6,7.1
1986-01-19,108,0.5,-3.1,5.7
1986-01-20,108,0.2,-2.6,3.9
1986-01-21,108,-1.8,-7.2,0.4
1986-01-22,108,-6.5,-10.1,-2.9
1986-01-23,108,-3,-7.2,2.8
1986-01-24,108,-4.4,-7.1,-1.9
1986-01-25,108,-6.3,-10.1,-3.8
1986-01-26,108,-9,-11.7,-5.4
1986-01-27,108,-7.4,-11.5,-3.3
1986-01-28,108,-0.8,-4.4,3.9
1986-01-29,108,-0.9,-5.9,5.2
1986-01-30,108,1.4,-3.7,5.5
1986-01-31,108,-5.1,-7.4,-1.8
1986-02-01,108,-6.2,-9.5,-2.3
1986-02-02,108,-5.2,-8,0.1
1986-02-03,108,-9.3,-12.5,-5.8
1986-02-04,108,-8.2,-12.7,-3.8
1986-02-05,108,-7.3,-10.5,-4.4
1986-02-06,108,-8.4,-12,-4
1986-02-07,108,-7.5,-11.5,-3.5
1986-02-08,108,-5.9,-10.3,-1.1
1986-02-09,108,-4.6,-8,-0.9
1986-02-10,108,-4.8,-9.1,-0.6
1986-02-11,108,-3.4,-7.8,1.7
1986-02-12,108,-1.1,-7,4.6
1986-02-13,108,0.3,-0.9,1.5
1986-02-14,108,0.6,-2,3.4
1986-02-15,108,0.3,-2.4,3.6
1986-02-16,108,-1.2,-6.2,5.2
1986-02-17,108,0.6,-4,4.8
1986-02-18,108,1.8,-0.5,5.1
1986-02-19,108,-0.1,-2.4,3.1
1986-02-20,108,-1.2,-3.1,2.1
1986-02-21,108,-1.2,-4.9,3.4
1986-02-22,108,-0.4,-3.8,4.4
1986-02-23,108,-2.2,-4.7,0.7
1986-02-24,108,-3.2,-7.3,1.2
1986-02-25,108,-1.5,-5.9,4
1986-02-26,108,-3.7,-8.9,-0.8
1986-02-27,108,-7.2,-9.2,-4.7
1986-02-28,108,-3.6,-8.1,1.2
1986-03-01,108,-2.4,-5,1.4
1986-03-02,108,-0.9,-5.4,3.9
1986-03-03,108,2.1,-2.2,9
1986-03-04,108,3.2,-2.5,8.7
1986-03-05,108,4.9,0.5,10.5
1986-03-06,108,5.8,0.3,12.2
1986-03-07,108,6.3,-0.7,13.6
1986-03-08,108,7.2,3.2,12.9
1986-03-09,108,5.2,0.8,8.7
1986-03-10,108,0.1,-2.3,4
1986-03-11,108,1.3,-1.6,6.2
1986-03-12,108,2.6,-1.6,6.3
1986-03-13,108,6,1.3,10.3
1986-03-14,108,8.9,4.8,15.1
1986-03-15,108,4.5,0.2,8
1986-03-16,108,2.7,-1,7.5
1986-03-17,108,4.1,-1.5,10.2
1986-03-18,108,3.6,1.6,7.7
1986-03-19,108,2,1.1,3.4
1986-03-20,108,3.4,0.5,7.3
1986-03-21,108,6.1,1,11.7
1986-03-22,108,6.4,3,10.7
1986-03-23,108,6.6,3.5,11.4
1986-03-24,108,5.7,1.4,11.5
1986-03-25,108,5.7,-0.1,12.5
1986-03-26,108,7,1.2,13.6
1986-03-27,108,8.9,2.3,16.2
1986-03-28,108,11.1,5.5,18.6
1986-03-29,108,10.1,6.3,15.9
1986-03-30,108,7.7,5.3,13.3
1986-03-31,108,7.5,2.8,13.3
1986-04-01,108,7.9,2.6,14.1
1986-04-02,108,10.6,5.1,17.8
1986-04-03,108,11.5,6.6,17.4
1986-04-04,108,10.6,7,17.6
1986-04-05,108,9.1,5.3,14.4
1986-04-06,108,7.3,4.5,11.4
1986-04-07,108,7.6,1.6,13.6
1986-04-08,108,10.3,3.7,17.9
1986-04-09,108,14.7,10.3,22
1986-04-10,108,12.3,7.4,17.4
1986-04-11,108,8,5.1,12.1
1986-04-12,108,8.1,2.3,13.7
1986-04-13,108,11.2,4.2,18.3
1986-04-14,108,14.2,5.3,21.8
1986-04-15,108,12.8,6.1,17.2
1986-04-16,108,8.3,3.7,13.6
1986-04-17,108,10.6,4.2,17.5
1986-04-18,108,14.4,7.5,21.7
1986-04-19,108,15.9,9.3,24.3
1986-04-20,108,10.8,7.7,16.1
1986-04-21,108,11.9,5,17.4
1986-04-22,108,13.3,8.5,19
1986-04-23,108,12.9,6.5,19.9
1986-04-24,108,16.1,12,20.1
1986-04-25,108,14.6,12.5,18
1986-04-26,108,13.7,11.6,15.7
1986-04-27,108,12.1,9.7,17
1986-04-28,108,14,7.4,20.9
1986-04-29,108,16.4,9.7,23.3
1986-04-30,108,16.6,11.1,24.2
1986-05-01,108,12,10.5,15.4
1986-05-02,108,13.9,8.5,20.7
1986-05-03,108,17.7,10.8,25
1986-05-04,108,19.7,13.4,26.5
1986-05-05,108,19.8,13.3,26.5
1986-05-06,108,18.6,12.7,24.9
1986-05-07,108,18.7,12,24.3
1986-05-08,108,20.8,13.4,25.9
1986-05-09,108,13.1,10,17.5
1986-05-10,108,11.8,9,17
1986-05-11,108,13,9.4,19
1986-05-12,108,16.6,8.7,24.1
1986-05-13,108,15.4,13.8,16.8
1986-05-14,108,13.1,11,16
1986-05-15,108,12.8,10.7,15.4
1986-05-16,108,13.3,9.1,18.3
1986-05-17,108,17.4,8.8,25.6
1986-05-18,108,19.2,14.9,23.8
1986-05-19,108,17.6,15.4,22.5
1986-05-20,108,17.8,12.8,22.6
1986-05-21,108,16.7,12.2,22
1986-05-22,108,17.2,12.5,23
1986-05-23,108,19.2,12.2,25.3
1986-05-24,108,17,14.9,21.5
1986-05-25,108,20.2,12.7,27.2
1986-05-26,108,17.9,16.8,21.2
1986-05-27,108,20,15.5,25.6
1986-05-28,108,19.4,13.9,25.5
1986-05-29,108,20.3,15.5,27.3
1986-05-30,108,21.3,16,27.5
1986-05-31,108,18.3,13.6,24
1986-06-01,108,20.3,17.8,24.9
1986-06-02,108,22.1,18.1,26.5
1986-06-03,108,22.6,17.7,27.1
1986-06-04,108,20.3,16.9,24
1986-06-05,108,18.3,14.3,24.8
1986-06-06,108,18.2,14.8,22.5
1986-06-07,108,20.9,13.8,28
1986-06-08,108,21.3,16.3,28
1986-06-09,108,21.3,17.1,25.8
1986-06-10,108,23,17,28.8
1986-06-11,108,26.1,20,32.4
1986-06-12,108,25.5,19.6,30.9
1986-06-13,108,23.4,20.9,26
1986-06-14,108,22,18.9,25.2
1986-06-15,108,19,17.7,21.1
1986-06-16,108,19.6,18.9,20.6
1986-06-17,108,17.8,17.4,19.8
1986-06-18,108,19.6,17.6,24
1986-06-19,108,20.3,16.7,25.8
1986-06-20,108,21.2,16.4,26.5
1986-06-21,108,24.3,18.8,29.6
1986-06-22,108,23.8,19.5,28.5
1986-06-23,108,23.7,19.9,27.9
1986-06-24,108,21.2,19,24.8
1986-06-25,108,23.3,20.5,28
1986-06-26,108,23.6,20.3,27.7
1986-06-27,108,25.4,21.1,29.7
1986-06-28,108,23.1,20,25.7
1986-06-29,108,22.3,19.8,26
1986-06-30,108,22.3,17.7,26.9
1986-07-01,108,21.4,18.3,24.8
1986-07-02,108,20.5,17,25.7
1986-07-03,108,20.6,15.4,24.7
1986-07-04,108,20.4,16.7,23.8
1986-07-05,108,20.2,18,23.7
1986-07-06,108,22.2,16.6,27.8
1986-07-07,108,24.3,18.6,29.9
1986-07-08,108,25.6,20.2,31.5
1986-07-09,108,24.1,21.1,27.9
1986-07-10,108,24.6,20.9,28.7
1986-07-11,108,21.4,20,23.3
1986-07-12,108,21.9,19.2,27.1
1986-07-13,108,22.5,20.7,25.3
1986-07-14,108,23.5,19.9,28.5
1986-07-15,108,24.7,21.5,29.3
1986-07-16,108,24,21.6,25.5
1986-07-17,108,22.5,19.5,25.1
1986-07-18,108,22.9,19.7,26
1986-07-19,108,22,19.4,24.7
1986-07-20,108,24.2,22.3,27.1
1986-07-21,108,23.4,21.6,25.4
1986-07-22,108,23.6,21.1,28
1986-07-23,108,22.9,21.4,27
1986-07-24,108,21.5,19.7,23.3
1986-07-25,108,24.6,21.9,26.9
1986-07-26,108,25.5,23.9,28.6
1986-07-27,108,25.4,23.9,27.2
1986-07-28,108,26.8,23.4,30
1986-07-29,108,25.6,24.2,28.2
1986-07-30,108,26.6,23,31.2
1986-07-31,108,27.7,25.1,31.7
1986-08-01,108,27.9,24.9,32.8
1986-08-02,108,27.5,24.5,31.3
1986-08-03,108,27.3,22.8,32.1
1986-08-04,108,24.9,21.3,28.8
1986-08-05,108,25.3,21.7,29.8
1986-08-06,108,25.3,21.7,29.7
1986-08-07,108,25.2,21.1,29
1986-08-08,108,25.3,19.4,30.4
1986-08-09,108,24.8,21.8,30.6
1986-08-10,108,25.3,22.6,29.9
1986-08-11,108,22.7,20.3,25.2
1986-08-12,108,24.4,20.4,27.1
1986-08-13,108,25.1,23.2,27.2
1986-08-14,108,25.2,22.1,30.1
1986-08-15,108,25.9,20.2,31.6
1986-08-16,108,24.7,23.4,26.4
1986-08-17,108,23.7,22.3,25.4
1986-08-18,108,23,21.6,24.7
1986-08-19,108,25.5,21.8,29.5
1986-08-20,108,24.3,21.7,26.4
1986-08-21,108,23.4,20.6,27.8
1986-08-22,108,22.5,19.3,27.8
1986-08-23,108,22.8,19.1,26.9
1986-08-24,108,24.7,19.5,29.4
1986-08-25,108,25.7,21.4,30.5
1986-08-26,108,25.8,22.9,30.5
1986-08-27,108,22.5,20.7,23.6
1986-08-28,108,21.3,19.3,23.2
1986-08-29,108,20.9,18.2,24.7
1986-08-30,108,22.9,19.2,27.6
1986-08-31,108,23.4,19.2,28.2
1986-09-01,108,23.9,18.9,31
1986-09-02,108,18.9,17.1,21.4
1986-09-03,108,23.2,19.8,28.2
1986-09-04,108,23.3,21.1,26.6
1986-09-05,108,23.6,20.6,28
1986-09-06,108,22.7,19.5,27
1986-09-07,108,22.6,19,27
1986-09-08,108,22,18.7,26.6
1986-09-09,108,22.6,19.8,26.8
1986-09-10,108,22.5,19.7,27.2
1986-09-11,108,22.1,19.6,26.1
1986-09-12,108,21.6,19.2,25.5
1986-09-13,108,20.2,16.3,23.5
1986-09-14,108,20,14.8,25.6
1986-09-15,108,20.5,16.3,25.8
1986-09-16,108,20.7,16.2,25.5
1986-09-17,108,17,11.8,20.6
1986-09-18,108,17,13.8,20.9
1986-09-19,108,17.2,11,24.5
1986-09-20,108,16.8,14.4,19.6
1986-09-21,108,15.2,13.5,17.6
1986-09-22,108,18.3,13.2,24.1
1986-09-23,108,20.1,14.5,24.5
1986-09-24,108,16.8,10.2,22.9
1986-09-25,108,18.3,11.5,25.2
1986-09-26,108,18.4,12.6,24.9
1986-09-27,108,17.5,12.6,23.6
1986-09-28,108,18.4,13.3,24.6
1986-09-29,108,18,13.7,22.9
1986-09-30,108,16.9,12.6,22.7
1986-10-01,108,16.3,13.6,19
1986-10-02,108,14.3,11.9,19.1
1986-10-03,108,16.9,12.4,22.8
1986-10-04,108,17.8,13.3,23.8
1986-10-05,108,17.2,12.6,22
1986-10-06,108,18.2,14.7,23.5
1986-10-07,108,18.5,14.8,23.9
1986-10-08,108,17.4,13.7,21.8
1986-10-09,108,14.9,13.8,17.4
1986-10-10,108,16.1,12.8,20
1986-10-11,108,14.7,12,18.8
1986-10-12,108,14.4,8.2,19.6
1986-10-13,108,14.5,10,19.4
1986-10-14,108,14,10.7,20.4
1986-10-15,108,14.1,11.4,17.8
1986-10-16,108,13.4,9.7,17.6
1986-10-17,108,10,6.2,14.6
1986-10-18,108,11.6,7.2,17.3
1986-10-19,108,11.3,4.9,17.5
1986-10-20,108,11.4,8.5,13.8
1986-10-21,108,10.4,9.2,12.2
1986-10-22,108,11.5,8.2,16.5
1986-10-23,108,9.9,4.8,15.5
1986-10-24,108,11.5,7.4,16.2
1986-10-25,108,12.6,7.6,17.4
1986-10-26,108,10.9,5.3,14.1
1986-10-27,108,8.9,2.5,13.6
1986-10-28,108,6.7,4.2,10.4
1986-10-29,108,4.4,0.9,8
1986-10-30,108,4.5,1.5,8.4
1986-10-31,108,5.3,-0.5,12.3
1986-11-01,108,9,6,14.2
1986-11-02,108,8,2.4,14.4
1986-11-03,108,8.6,5.1,13.2
1986-11-04,108,6.9,1.7,11.1
1986-11-05,108,7.6,3.6,13
1986-11-06,108,9.3,5.1,13.7
1986-11-07,108,10.6,4.4,13.7
1986-11-08,108,5.5,1.6,9.8
1986-11-09,108,6.5,5.6,9
1986-11-10,108,7.2,3.5,10.4
1986-11-11,108,5,0.5,9.5
1986-11-12,108,7.5,2.9,13
1986-11-13,108,10,7.1,12.3
1986-11-14,108,8.8,1.6,12.5
1986-11-15,108,1.1,-2,4.8
1986-11-16,108,1.9,-2.1,6.1
1986-11-17,108,2.8,-2.1,7.6
1986-11-18,108,5.4,0.3,11.1
1986-11-19,108,5.5,2.5,10.3
1986-11-20,108,5,0.7,9.7
1986-11-21,108,4.4,0,9.8
1986-11-22,108,5.1,2.5,8.7
1986-11-23,108,9.9,3.7,16.2
1986-11-24,108,9.1,5,11.7
1986-11-25,108,0.9,-2.7,5
1986-11-26,108,-2.6,-5.7,0.3
1986-11-27,108,-1.7,-5.6,2.9
1986-11-28,108,0.6,-2.4,4.8
1986-11-29,108,-2.2,-4.6,0.6
1986-11-30,108,0.9,-3.6,5
1986-12-01,108,5.3,2.2,8.9
1986-12-02,108,4.4,-0.4,8.8
1986-12-03,108,4.7,2.4,5.7
1986-12-04,108,2.5,0.3,4.6
1986-12-05,108,2.2,-1.1,5.4
1986-12-06,108,4.5,0.7,7.8
1986-12-07,108,0.3,-1.9,3.5
1986-12-08,108,1.1,-3.2,6.4
1986-12-09,108,2.1,-2.8,7.2
1986-12-10,108,4.2,1.6,8.2
1986-12-11,108,3.3,-1.2,9.1
1986-12-12,108,5.4,2,10.3
1986-12-13,108,9.6,6.3,13.2
1986-12-14,108,8.9,7.9,10.5
1986-12-15,108,5.2,1.6,8.3
1986-12-16,108,3.2,-0.6,8.6
1986-12-17,108,4.4,-1.1,8.9
1986-12-18,108,3.3,2.1,5.4
1986-12-19,108,1.1,-0.2,2.1
1986-12-20,108,0.9,-1,3
1986-12-21,108,0.2,-3,5.4
1986-12-22,108,-3.2,-6.6,0.4
1986-12-23,108,-0.3,-4.2,3.7
1986-12-24,108,4.6,1.9,8.9
1986-12-25,108,-0.8,-7.5,3.3
1986-12-26,108,-6.4,-9.7,-2.8
1986-12-27,108,-4.8,-6.4,-3
1986-12-28,108,-5.2,-7.8,-2.5
1986-12-29,108,-4,-7.8,-0.8
1986-12-30,108,0.7,-1.5,3.2
1986-12-31,108,1.5,-6,4.5
1987-01-01,108,-4.2,-8.5,-0.2
1987-01-02,108,0.5,-1.7,2.8
1987-01-03,108,-2.6,-7.6,0.4
1987-01-04,108,-6.2,-9.6,-1.8
1987-01-05,108,-3.1,-6.5,0.8
1987-01-06,108,0.3,-2.5,4.6
1987-01-07,108,0.2,-1.8,2.4
1987-01-08,108,1.6,-3,5.6
1987-01-09,108,-3,-9.6,3.7
1987-01-10,108,-9.1,-11.3,-5.7
1987-01-11,108,-6.1,-10.6,-0.5
1987-01-12,108,-5.7,-11.3,-2.9
1987-01-13,108,-11.5,-14.3,-8.5
1987-01-14,108,-8.5,-15.1,-2.6
1987-01-15,108,1.2,-3.5,5.6
1987-01-16,108,4.1,1.7,6
1987-01-17,108,-2.9,-5.3,1.7
1987-01-18,108,-4.5,-8.2,-0.8
1987-01-19,108,-4.7,-8.6,-0.7
1987-01-20,108,-3.8,-7.4,0.5
1987-01-21,108,-1.9,-6.7,4
1987-01-22,108,2.4,-3.3,8.9
1987-01-23,108,0.4,-5.4,3.1
1987-01-24,108,-7.1,-9.2,-4.2
1987-01-25,108,-7.6,-10.6,-3.6
1987-01-26,108,-4.6,-9.4,0.4
1987-01-27,108,0.3,-2.7,5
1987-01-28,108,2.1,-1.2,6
1987-01-29,108,2.5,-3.1,6.7
1987-01-30,108,-5,-8.4,-2.1
1987-01-31,108,-7.2,-10.4,-3.4
1987-02-01,108,-5.8,-10.6,-0.9
1987-02-02,108,-4.8,-8,-3.2
1987-02-03,108,-5.6,-9.2,-0.2
1987-02-04,108,-5.1,-9.2,-1
1987-02-05,108,-1.4,-7,4.1
1987-02-06,108,1.3,-3,5.8
1987-02-07,108,3.4,-0.4,6.2
1987-02-08,108,2.1,-2,8.4
1987-02-09,108,7.1,2.2,12.8
1987-02-10,108,9,7.8,10.8
1987-02-11,108,8.1,5.5,10.1
1987-02-12,108,3,0.2,5.8
1987-02-13,108,1.4,-1.9,4
1987-02-14,108,-2.3,-6.4,2.5
1987-02-15,108,-4.7,-8.7,0.1
1987-02-16,108,-2.5,-7,1.9
1987-02-17,108,2.8,0.1,6.3
1987-02-18,108,2.2,-2.3,6.5
1987-02-19,108,0.7,-3.6,6.5
1987-02-20,108,0,-3.1,4.4
1987-02-21,108,-0.3,-2.8,3.6
1987-02-22,108,1.6,-2.1,5.8
1987-02-23,108,5.2,2.9,9.4
1987-02-24,108,-0.8,-6.1,3.6
1987-02-25,108,-5.3,-8.3,-1.3
1987-02-26,108,-5.1,-8,-1
1987-02-27,108,-5.7,-9.1,-2.7
1987-02-28,108,-1.9,-6.4,3.4
1987-03-01,108,-2.4,-6,0.6
1987-03-02,108,-2,-5.7,2.2
1987-03-03,108,1.2,-4.1,5.7
1987-03-04,108,4.4,2.4,7.7
1987-03-05,108,3.3,-1.1,7.9
1987-03-06,108,0.6,-2.5,4.6
1987-03-07,108,4.2,1,9
1987-03-08,108,2.9,0.3,7.4
1987-03-09,108,3,-0.2,8.4
1987-03-10,108,3.2,0.9,7.1
1987-03-11,108,2.5,-1.3,7.6
1987-03-12,108,6.4,0.4,14.5
1987-03-13,108,9,5.9,13.2
1987-03-14,108,2.8,-1.5,6.2
1987-03-15,108,1.7,-3.1,6.3
1987-03-16,108,3.2,-1.3,8.3
1987-03-17,108,5.4,-0.7,14.5
1987-03-18,108,6.1,2.1,11.6
1987-03-19,108,5.4,4.3,7.3
1987-03-20,108,6.8,2.9,13.8
1987-03-21,108,6.9,3.8,12
1987-03-22,108,6.6,4.9,9.8
1987-03-23,108,11,7,17.5
1987-03-24,108,5.6,-2.5,10.9
1987-03-25,108,-2.6,-7.6,0.9
1987-03-26,108,1,-4.6,5.6
1987-03-27,108,4,0.3,7.2
1987-03-28,108,5.4,3.3,8.8
1987-03-29,108,7.3,0.7,14.1
1987-03-30,108,6,4.2,8.1
1987-03-31,108,4.8,2.2,8.5
1987-04-01,108,4,0.4,9
1987-04-02,108,5.2,2.1,10.5
1987-04-03,108,5.1,2.9,6.8
1987-04-04,108,10,3.6,18
1987-04-05,108,15.9,7.1,24.7
1987-04-06,108,12.8,10.4,16.4
1987-04-07,108,11.1,7.6,15.8
1987-04-08,108,14.7,8.2,22
1987-04-09,108,13.4,10.9,17
1987-04-10,108,8.6,6.8,10.9
1987-04-11,108,6.9,3.8,10.8
1987-04-12,108,4.9,1.7,8.8
1987-04-13,108,5.6,0.5,10.3
1987-04-14,108,6.7,1.1,12.8
1987-04-15,108,9.9,3.2,17.7
1987-04-16,108,12.3,6,19.6
1987-04-17,108,12.1,5.8,18.2
1987-04-18,108,13.5,6.6,21
1987-04-19,108,14.8,9.1,19.8
1987-04-20,108,18.3,13.9,23
1987-04-21,108,12.9,7.2,20.8
1987-04-22,108,7.9,5,10.5
1987-04-23,108,9.6,4.4,15.9
1987-04-24,108,11.6,7,18.4
1987-04-25,108,12,9.2,14.2
1987-04-26,108,12.6,7.4,18.5
1987-04-27,108,12,6.7,17.4
1987-04-28,108,13.3,6.9,19.8
1987-04-29,108,13.7,5.4,21.2
1987-04-30,108,13.5,8.2,18.1
1987-05-01,108,17.2,11.6,23.9
1987-05-02,108,15.5,9.7,19.6
1987-05-03,108,10.8,5.8,16.8
1987-05-04,108,11.5,7.7,17.9
1987-05-05,108,12.4,8,17.8
1987-05-06,108,13.1,7.2,19.7
1987-05-07,108,14.7,9.4,21
1987-05-08,108,15.7,9.5,22.5
1987-05-09,108,16.9,10.4,23.5
1987-05-10,108,16.8,13.9,20.5
1987-05-11,108,17.2,14.3,21.4
1987-05-12,108,19.3,16.2,24.3
1987-05-13,108,16.9,13.3,20.4
1987-05-14,108,17.8,11.9,23.5
1987-05-15,108,17,12,24.2
1987-05-16,108,16.4,9.9,21.2
1987-05-17,108,12.2,9.7,15.4
1987-05-18,108,14.7,7.5,22.3
1987-05-19,108,16.8,10.9,22.4
1987-05-20,108,19.7,11.5,26.5
1987-05-21,108,22.1,14.7,28.9
1987-05-22,108,19.2,17.5,21.6
1987-05-23,108,17.2,15.2,20.4
1987-05-24,108,18.8,14.6,24.2
1987-05-25,108,19.6,16,21.2
1987-05-26,108,19.9,15.6,26
1987-05-27,108,20.2,16.5,24.7
1987-05-28,108,19.4,13.1,25
1987-05-29,108,18.3,14.3,23.6
1987-05-30,108,19.2,13,24.4
1987-05-31,108,21.1,14,29
1987-06-01,108,22.5,16.4,28.2
1987-06-02,108,19.5,17,21.2
1987-06-03,108,18.5,14.6,23.6
1987-06-04,108,22.6,17.4,28.3
1987-06-05,108,22.8,18.9,28.7
1987-06-06,108,24.6,21.8,28.3
1987-06-07,108,17.9,14.8,22.3
1987-06-08,108,20,12,26.8
1987-06-09,108,21.7,15.2,27.1
1987-06-10,108,22.3,15.6,28.6
1987-06-11,108,23.4,17.1,29
1987-06-12,108,22.1,18,27.3
1987-06-13,108,22.1,17.5,26.5
1987-06-14,108,21.1,17.3,26.1
1987-06-15,108,20.8,16.7,26.2
1987-06-16,108,21.5,17.3,25.5
1987-06-17,108,22.5,17,28.4
1987-06-18,108,22.8,18.3,28.3
1987-06-19,108,22.3,19.7,24.9
1987-06-20,108,19.8,18.2,22.7
1987-06-21,108,22.4,16.6,28.4
1987-06-22,108,23.4,16.7,29.3
1987-06-23,108,23.9,18.1,28.6
1987-06-24,108,23.9,19.8,26.5
1987-06-25,108,25.6,18.8,31.6
1987-06-26,108,26.5,21.7,31.2
1987-06-27,108,26.5,21.6,30.9
1987-06-28,108,23.4,21.9,24.8
1987-06-29,108,22.9,19.8,27.6
1987-06-30,108,22.5,18.4,27.2
1987-07-01,108,24.5,19.6,30.6
1987-07-02,108,24.2,19.9,29.5
1987-07-03,108,24.4,21.1,28.7
1987-07-04,108,24.4,21.3,29.1
1987-07-05,108,24,20.4,27.5
1987-07-06,108,23.9,20.7,28.3
1987-07-07,108,24.6,21.8,29
1987-07-08,108,22.7,20.4,26.2
1987-07-09,108,24.5,18.8,30.6
1987-07-10,108,23.2,21.1,25.6
1987-07-11,108,22.2,21,24.5
1987-07-12,108,22.8,21.2,25.3
1987-07-13,108,23.4,21.4,26.8
1987-07-14,108,22.9,20.6,25.3
1987-07-15,108,22,20.4,23.1
1987-07-16,108,21.6,18.3,23.3
1987-07-17,108,23,20.9,26.6
1987-07-18,108,23.7,20.3,28.6
1987-07-19,108,25.3,20.9,30.4
1987-07-20,108,26.2,21.7,31.2
1987-07-21,108,24,23.2,25.7
1987-07-22,108,22.7,20.3,24.6
1987-07-23,108,22.7,20,25.6
1987-07-24,108,23,21.5,25.8
1987-07-25,108,24.8,20.4,29.4
1987-07-26,108,23.2,21.8,24.4
1987-07-27,108,23.5,21.8,26.8
1987-07-28,108,26.3,23.1,30
1987-07-29,108,23.8,22.3,25.6
1987-07-30,108,23,21.3,25.6
1987-07-31,108,23.8,21.6,26.1
1987-08-01,108,26.4,21.8,31.5
1987-08-02,108,25.5,24,27.8
1987-08-03,108,25.3,23.6,29.2
1987-08-04,108,23.8,23.1,24.7
1987-08-05,108,25.9,21.8,30.2
1987-08-06,108,24.4,21.8,27.8
1987-08-07,108,20.4,18.4,23.6
1987-08-08,108,22.1,19.2,25.6
1987-08-09,108,24.8,21.6,28
1987-08-10,108,22.1,19.8,27.7
1987-08-11,108,23.6,19.8,28.5
1987-08-12,108,24.7,21.7,29
1987-08-13,108,24.7,21.5,29.8
1987-08-14,108,26.1,21.6,31.6
1987-08-15,108,25.7,24.1,28.4
1987-08-16,108,24.4,22.5,25.9
1987-08-17,108,24.3,21.3,29.3
1987-08-18,108,25.2,20.4,30.3
1987-08-19,108,25.7,22.6,29.6
1987-08-20,108,24.1,22.9,25.2
1987-08-21,108,24.7,23,27.8
1987-08-22,108,25.4,21.9,30.3
1987-08-23,108,24.9,21.7,29.9
1987-08-24,108,24.9,21.3,31.1
1987-08-25,108,24.5,21.6,28.6
1987-08-26,108,25.6,22,30.4
1987-08-27,108,25.3,23.3,27.5
1987-08-28,108,26,22,30.5
1987-08-29,108,22.8,21.1,25
1987-08-30,108,20.8,19.1,22.4
1987-08-31,108,20.9,18.6,24.6
1987-09-01,108,23.4,20.6,27.4
1987-09-02,108,22.9,18.7,28.6
1987-09-03,108,23.8,19.7,28.6
1987-09-04,108,22.8,19.7,26.7
1987-09-05,108,18.2,16.8,21.1
1987-09-06,108,20.5,18.7,23.6
1987-09-07,108,21.2,18.4,24.8
1987-09-08,108,20.4,17,25.6
1987-09-09,108,21.6,16.6,27
1987-09-10,108,22.8,18.2,27.4
1987-09-11,108,22.2,18.6,27.2
1987-09-12,108,22.4,17.2,28.3
1987-09-13,108,21.7,16.6,27.3
1987-09-14,108,21.7,16.6,27.2
1987-09-15,108,22,18.6,27.8
1987-09-16,108,19.3,15.6,23.7
1987-09-17,108,18.2,12.6,23.8
1987-09-18,108,18,12.3,24.3
1987-09-19,108,19.4,13.9,25.4
