기온분석
1987-09-20,108,21.4,15.9,27.9
1987-09-21,108,20.7,18.3,23
1987-09-22,108,19.9,15,26.7
1987-09-23,108,19.8,13.8,25.6
1987-09-24,108,20.2,14.6,26.8
1987-09-25,108,16.8,11.1,19.6
1987-09-26,108,12.7,9,15.9
1987-09-27,108,13.6,6.3,19.9
1987-09-28,108,17.6,12,23.7
1987-09-29,108,17.9,13.3,23.6
1987-09-30,108,18.6,11.9,26
1987-10-01,108,19.2,13.9,26.3
1987-10-02,108,17.6,13.8,21.9
1987-10-03,108,19.2,15,24.7
1987-10-04,108,18.6,11.4,26.5
1987-10-05,108,19.5,12.2,27.2
1987-10-06,108,19.1,14.4,24
1987-10-07,108,20,14,24.1
1987-10-08,108,16.8,10,23.6
1987-10-09,108,18.8,12.8,25.8
1987-10-10,108,20.3,15.2,27.3
1987-10-11,108,19.7,14.7,25.8
1987-10-12,108,18.7,13.6,23.6
1987-10-13,108,15.5,11.6,19.6
1987-10-14,108,17.7,14.4,21.5
1987-10-15,108,17.8,16.5,19.4
1987-10-16,108,18,14.5,24.1
1987-10-17,108,17.3,12.9,21.6
1987-10-18,108,14.1,9.7,17.5
1987-10-19,108,10.7,8.5,13.6
1987-10-20,108,8,4.6,10.9
1987-10-21,108,7.3,4.6,11.2
1987-10-22,108,8.5,2.6,14.2
1987-10-23,108,10.1,5.3,15.6
1987-10-24,108,13.4,9.2,19.3
1987-10-25,108,10.9,6.2,15.5
1987-10-26,108,11.9,5.2,19.3
1987-10-27,108,11.7,5,17.6
1987-10-28,108,15,11.2,20.9
1987-10-29,108,14.5,10.7,17.2
1987-10-30,108,16.2,13.6,19.9
1987-10-31,108,13.5,11.8,17.7
1987-11-01,108,12.8,10.5,15.3
1987-11-02,108,11.3,10.1,12
1987-11-03,108,10.1,6.8,13.4
1987-11-04,108,7.6,2.9,13.4
1987-11-05,108,4.5,1.3,8.5
1987-11-06,108,5.5,-1,11.7
1987-11-07,108,6.9,3.8,10.6
1987-11-08,108,5.5,0.4,10.4
1987-11-09,108,9.7,6.2,15
1987-11-10,108,11.5,7.2,15.9
1987-11-11,108,14.6,10.6,19
1987-11-12,108,14.8,12.1,17.2
1987-11-13,108,11.9,8.9,15.7
1987-11-14,108,10.4,7.7,15.3
1987-11-15,108,9.6,5.4,14.4
1987-11-16,108,9.2,4,13.9
1987-11-17,108,6,1.4,12.2
1987-11-18,108,6.3,2.4,11.6
1987-11-19,108,2.8,-0.9,7.7
1987-11-20,108,6.2,-0.4,11.7
1987-11-21,108,10.8,6.8,15
1987-11-22,108,9,2.8,15.7
1987-11-23,108,9.9,2.3,15.1
1987-11-24,108,3.6,-1,9.4
1987-11-25,108,8,1.2,15.1
1987-11-26,108,11.6,8.9,14.4
1987-11-27,108,6.9,4.2,10.9
1987-11-28,108,-0.8,-6.9,4.2
1987-11-29,108,-5.9,-9.2,-2.4
1987-11-30,108,-5,-8.5,-0.9
1987-12-01,108,-6.9,-8.9,-5
1987-12-02,108,-5.8,-10.1,-1.5
1987-12-03,108,-2.8,-5.3,-0.3
1987-12-04,108,-2.8,-7,1
1987-12-05,108,-0.2,-2.4,4.2
1987-12-06,108,-0.4,-4.6,5.1
1987-12-07,108,0.1,-3.4,4.2
1987-12-08,108,3.2,0.7,7.8
1987-12-09,108,4.4,0.5,9
1987-12-10,108,4.5,-0.9,9.3
1987-12-11,108,-4,-6.4,-0.9
1987-12-12,108,-3.2,-7.5,1.8
1987-12-13,108,-2.3,-5.4,1.7
1987-12-14,108,-0.2,-5.7,4.9
1987-12-15,108,2.5,-0.2,5.2
1987-12-16,108,0.2,-4.5,4.4
1987-12-17,108,2.2,-0.3,5.2
1987-12-18,108,1.2,-3.2,7
1987-12-19,108,3.4,0.4,7.8
1987-12-20,108,1,-1.2,4
1987-12-21,108,2,-0.4,6
1987-12-22,108,2.8,0.2,6.3
1987-12-23,108,1.4,-3.1,6.7
1987-12-24,108,4.7,0.3,8.8
1987-12-25,108,8.2,4.9,10.2
1987-12-26,108,5.2,3,7.9
1987-12-27,108,6.6,4.3,10.3
1987-12-28,108,8.3,5.9,11.8
1987-12-29,108,6.2,0,10
1987-12-30,108,-5.6,-8.6,0
1987-12-31,108,-5.8,-10.6,0
1988-01-01,108,-2.4,-4.4,-0.8
1988-01-02,108,-1.6,-4.3,1.6
1988-01-03,108,-2.7,-6.2,1.3
1988-01-04,108,-0.4,-3.2,3.2
1988-01-05,108,-2.9,-6.7,1.9
1988-01-06,108,-2.7,-6.9,2.6
1988-01-07,108,-0.5,-2.4,1
1988-01-08,108,1.6,-2.9,4.8
1988-01-09,108,-7.3,-9.8,-2.9
1988-01-10,108,-7.9,-11.4,-3.2
1988-01-11,108,-4.8,-9.4,0.6
1988-01-12,108,-0.9,-5.3,4.1
1988-01-13,108,3.4,0.8,6.3
1988-01-14,108,6.4,4.2,10.1
1988-01-15,108,2.8,-0.3,5.7
1988-01-16,108,-2.6,-6,0
1988-01-17,108,-3.2,-7.8,1.7
1988-01-18,108,-2.2,-5.2,1.7
1988-01-19,108,-1.3,-5,2.8
1988-01-20,108,0.7,-3.7,5.1
1988-01-21,108,2.8,1.6,4.5
1988-01-22,108,2.1,-4.6,5.1
1988-01-23,108,-8.9,-10.5,-4.6
1988-01-24,108,-8.7,-12.1,-4.2
1988-01-25,108,-5.6,-10.2,-1.8
1988-01-26,108,-4.3,-7.7,-0.5
1988-01-27,108,-2.7,-7.8,5.1
1988-01-28,108,-1.5,-7.6,3.8
1988-01-29,108,-2.1,-6.9,4.3
1988-01-30,108,-5,-8.7,-0.7
1988-01-31,108,-4,-7.6,-0.1
1988-02-01,108,-1.3,-5.1,3.4
1988-02-02,108,-6.8,-10.5,1.6
1988-02-03,108,-8.6,-12.9,-3.9
1988-02-04,108,-3.9,-6.8,1.3
1988-02-05,108,2.6,-2.6,6.2
1988-02-06,108,-6.8,-9.7,-2.6
1988-02-07,108,-8.4,-11.3,-4.1
1988-02-08,108,-6.3,-10.8,-0.9
1988-02-09,108,-5.3,-8.6,-0.3
1988-02-10,108,-5.9,-9.8,-1.3
1988-02-11,108,-3.7,-7.7,0.5
1988-02-12,108,-1.5,-5,2.2
1988-02-13,108,0.7,-3.1,5.3
1988-02-14,108,-1.1,-5.4,2.9
1988-02-15,108,-5.4,-8.5,-1.5
1988-02-16,108,-6.4,-10,-2.8
1988-02-17,108,-5.5,-9.2,-1.2
1988-02-18,108,-4.9,-8.8,-0.7
1988-02-19,108,-1.3,-7.1,4.4
1988-02-20,108,1.4,-1.2,6.4
1988-02-21,108,1.8,-4.2,8.6
1988-02-22,108,3.5,0,7.7
1988-02-23,108,4.6,2.2,9.2
1988-02-24,108,3.8,0.7,7.9
1988-02-25,108,4.5,-0.3,8.7
1988-02-26,108,6.8,2.6,10.8
1988-02-27,108,6.5,3.2,12.2
1988-02-28,108,2.1,-1.9,7
1988-02-29,108,1.9,-0.9,6.2
1988-03-01,108,2.6,-0.3,7.1
1988-03-02,108,-1,-6,1.6
1988-03-03,108,-3,-6.6,1.2
1988-03-04,108,-2.2,-6.3,1.4
1988-03-05,108,0.1,-3.4,4
1988-03-06,108,-0.1,-3.4,2.5
1988-03-07,108,-3.4,-6.8,0.1
1988-03-08,108,-1.1,-3.5,1.6
1988-03-09,108,0.6,-5,7
1988-03-10,108,4.2,-2,10.8
1988-03-11,108,3.8,1.3,5.1
1988-03-12,108,4.7,2.1,9.4
1988-03-13,108,7.6,1.5,14.6
1988-03-14,108,8.6,5.3,11.9
1988-03-15,108,4,0.4,8.5
1988-03-16,108,3.8,-0.2,7.7
1988-03-17,108,6.2,1.9,11.6
1988-03-18,108,3.8,1.8,5.8
1988-03-19,108,3.7,-0.2,8.5
1988-03-20,108,5.7,-1,11
1988-03-21,108,8.7,4.5,14.1
1988-03-22,108,7.8,3.9,13.2
1988-03-23,108,3.7,-0.1,7.8
1988-03-24,108,4.5,-2.5,10.5
1988-03-25,108,8.3,4.9,13.2
1988-03-26,108,7.4,3.6,11.8
1988-03-27,108,7.4,1.7,13.4
1988-03-28,108,7.8,4,12.2
1988-03-29,108,9.5,4.4,14.8
1988-03-30,108,9.9,4.6,16.1
1988-03-31,108,10.3,5,15.2
1988-04-01,108,10.1,6.5,14.9
1988-04-02,108,10.7,4.6,18.6
1988-04-03,108,11.3,6.4,16.3
1988-04-04,108,12.4,6.6,19.6
1988-04-05,108,7.8,5.9,9.9
1988-04-06,108,9,3.2,14.3
1988-04-07,108,9.2,5.6,15.3
1988-04-08,108,8.8,5.9,12.5
1988-04-09,108,8.3,4.3,14
1988-04-10,108,9.6,3.9,15.4
1988-04-11,108,12.6,6.1,17.4
1988-04-12,108,11.7,8.4,15.6
1988-04-13,108,10.1,5.7,15.3
1988-04-14,108,8.7,4.8,13.1
1988-04-15,108,11.8,5.4,18.6
1988-04-16,108,15,9.1,19.7
1988-04-17,108,15.6,8.9,23.8
1988-04-18,108,9,5.7,12.2
1988-04-19,108,7.9,3.5,12.7
1988-04-20,108,10.5,3.8,17.4
1988-04-21,108,10.5,6.8,14.7
1988-04-22,108,9,3.9,13.6
1988-04-23,108,9.4,6,13.8
1988-04-24,108,9.9,6,15
1988-04-25,108,12.4,6.5,17
1988-04-26,108,13.8,8.3,20.5
1988-04-27,108,15.1,10,20.1
1988-04-28,108,17.1,11.8,23
1988-04-29,108,17.3,13.1,22.5
1988-04-30,108,15.6,13.3,20.3
1988-05-01,108,16,12.5,22.2
1988-05-02,108,16.2,9.1,22.1
1988-05-03,108,16.1,14.2,22.5
1988-05-04,108,17.4,12.3,23.6
1988-05-05,108,16.3,12.6,22.1
1988-05-06,108,16.9,9.2,23.6
1988-05-07,108,16.8,13,21.7
1988-05-08,108,16.4,10,22.2
1988-05-09,108,14.7,12.5,18
1988-05-10,108,15.6,10.7,21.3
1988-05-11,108,14.6,11.8,18.4
1988-05-12,108,16.1,10.8,21.8
1988-05-13,108,17.9,10.8,24.6
1988-05-14,108,16.5,13,21.7
1988-05-15,108,16.1,10,21.3
1988-05-16,108,18.6,14.5,23
1988-05-17,108,18.7,14.4,23.4
1988-05-18,108,20.2,14.3,25.6
1988-05-19,108,22.5,15.7,28.4
1988-05-20,108,24.3,16.5,31.7
1988-05-21,108,22.5,16.2,28.1
1988-05-22,108,12,10.8,16.2
1988-05-23,108,16.8,12,21.2
1988-05-24,108,18.8,15.2,23.5
1988-05-25,108,19.5,13.3,25.5
1988-05-26,108,20.3,14.4,26.3
1988-05-27,108,18.1,14.7,23.3
1988-05-28,108,17.8,13.7,24
1988-05-29,108,19.7,12.9,26.8
1988-05-30,108,21.4,16,28.4
1988-05-31,108,19.6,16.3,23.1
1988-06-01,108,16,15,16.9
1988-06-02,108,19.1,16.2,23.4
1988-06-03,108,18.3,14.4,22.4
1988-06-04,108,15.9,13.9,20
1988-06-05,108,20.3,15,26.2
1988-06-06,108,19.8,16.4,24.9
1988-06-07,108,22.5,15.5,28.6
1988-06-08,108,20.3,19.1,23.5
1988-06-09,108,21.1,18.6,26.5
1988-06-10,108,21.6,18.5,26.7
1988-06-11,108,21.6,17.2,28
1988-06-12,108,24.1,18.7,31.1
1988-06-13,108,22.9,17.5,28.8
1988-06-14,108,23.4,18.6,28.6
1988-06-15,108,23.9,18.9,29
1988-06-16,108,22.9,18.8,28.2
1988-06-17,108,21.2,17.3,25.8
1988-06-18,108,22.3,17.5,28
1988-06-19,108,21.9,19.5,26.3
1988-06-20,108,22,18.7,26.5
1988-06-21,108,24.3,17.3,31.1
1988-06-22,108,24.9,20.2,30.6
1988-06-23,108,23.3,20.8,27.8
1988-06-24,108,24.3,20.7,28.9
1988-06-25,108,25.1,18.6,31.4
1988-06-26,108,25.7,18.9,32.8
1988-06-27,108,25.4,20.5,32
1988-06-28,108,24.5,21.9,29
1988-06-29,108,23.9,20.9,26.9
1988-06-30,108,25.1,21.4,29.9
1988-07-01,108,25.8,21.8,31.6
1988-07-02,108,24,21.8,26
1988-07-03,108,25.5,21.5,30.8
1988-07-04,108,24.5,21,28.7
1988-07-05,108,23.2,20.9,24.9
1988-07-06,108,25.7,22.9,29.9
1988-07-07,108,25,20.8,29.4
1988-07-08,108,24,23.2,25
1988-07-09,108,22.8,21.9,23.6
1988-07-10,108,24.2,22.1,27.4
1988-07-11,108,25,22.3,27.5
1988-07-12,108,23.4,21.7,26.2
1988-07-13,108,26,24.7,28.8
1988-07-14,108,24.2,22.9,25.4
1988-07-15,108,26,22.8,30
1988-07-16,108,24.8,22.9,27
1988-07-17,108,24.4,21.4,28.9
1988-07-18,108,24.7,22.3,28.3
1988-07-19,108,25.7,24.2,27.6
1988-07-20,108,24,23.2,25.2
1988-07-21,108,25.5,21.3,30
1988-07-22,108,21.5,20.6,24.4
1988-07-23,108,23.4,20.3,27.2
1988-07-24,108,23.8,21.5,27.7
1988-07-25,108,22.1,19.7,25.1
1988-07-26,108,22.4,20.2,25.8
1988-07-27,108,23.1,21,27.4
1988-07-28,108,24.5,20.3,30.2
1988-07-29,108,25,19,30.8
1988-07-30,108,25,19.1,31.1
1988-07-31,108,25.8,20.9,31.3
1988-08-01,108,28,22.5,34.2
1988-08-02,108,27.5,23.4,32.5
1988-08-03,108,27.2,22.5,32.9
1988-08-04,108,27.6,22.4,33.2
1988-08-05,108,27.4,23.5,33.2
1988-08-06,108,29,24.8,33.1
1988-08-07,108,30.2,25.2,36
1988-08-08,108,29.6,26.3,33.4
1988-08-09,108,28.8,24.6,33.8
1988-08-10,108,30.5,25.4,36.6
1988-08-11,108,29.6,25.2,34.4
1988-08-12,108,28.7,23.9,33.1
1988-08-13,108,29.2,24.3,33.9
1988-08-14,108,29.2,25.8,34.7
1988-08-15,108,28.3,24.6,33.2
1988-08-16,108,28,25.3,32.8
1988-08-17,108,25.8,23.9,31.4
1988-08-18,108,26.4,23.8,31.2
1988-08-19,108,26.2,23.5,30.8
1988-08-20,108,25.6,23,29.8
1988-08-21,108,25.2,22.7,27.9
1988-08-22,108,24.6,22.7,27.6
1988-08-23,108,24,20.5,29.4
1988-08-24,108,24.3,20,28.8
1988-08-25,108,24.3,20.3,28.5
1988-08-26,108,25,21.4,29
1988-08-27,108,20.5,18.9,23.7
1988-08-28,108,22,19.7,24.6
1988-08-29,108,21,18.4,23.6
1988-08-30,108,22.2,18.7,26.6
1988-08-31,108,23.6,20.2,28.4
1988-09-01,108,23.1,19.8,28
1988-09-02,108,23.4,21,27.6
1988-09-03,108,23.8,19.2,27.8
1988-09-04,108,24.3,20,29.4
1988-09-05,108,22.8,18.7,27.4
1988-09-06,108,23.9,18.2,30
1988-09-07,108,24.6,19.1,30.8
1988-09-08,108,24.9,20.4,30.2
1988-09-09,108,24.2,19,29.5
1988-09-10,108,22.4,20,24.3
1988-09-11,108,18.8,17.2,20.2
1988-09-12,108,21,17.6,26.4
1988-09-13,108,21.8,16.2,27
1988-09-14,108,21.9,18.5,25.8
1988-09-15,108,21.7,19,25.6
1988-09-16,108,21.5,17.3,27.4
1988-09-17,108,23,17.5,28.4
1988-09-18,108,23.2,18.3,28.8
1988-09-19,108,19.7,16.6,21.8
1988-09-20,108,19.5,13.5,26.1
1988-09-21,108,20.5,13.6,27.4
1988-09-22,108,20.8,14.2,27
1988-09-23,108,20.5,15.6,25.6
1988-09-24,108,22.6,18.8,27.8
1988-09-25,108,19.3,14,24.9
1988-09-26,108,15.8,11.9,21.2
1988-09-27,108,17.2,11,24
1988-09-28,108,18.7,13.3,25.3
1988-09-29,108,19,13.4,25
1988-09-30,108,18.5,13.1,23.9
1988-10-01,108,18.5,12.5,24.3
1988-10-02,108,17.9,12.2,24.6
1988-10-03,108,18.7,12.9,24.5
1988-10-04,108,19.6,14.9,25.6
1988-10-05,108,17.2,15.3,19.7
1988-10-06,108,15.4,11.4,21.5
1988-10-07,108,16.7,10.7,23.7
1988-10-08,108,16.6,11.4,21.9
1988-10-09,108,16.8,10.3,23.6
1988-10-10,108,18.2,12.2,25.1
1988-10-11,108,18.8,15.4,23
1988-10-12,108,12.6,6,18.4
1988-10-13,108,9.3,3.5,14.4
1988-10-14,108,13.9,8,19.6
1988-10-15,108,15.6,9.9,21.6
1988-10-16,108,16.2,9.7,21.3
1988-10-17,108,17,12.8,21.7
1988-10-18,108,14.8,8.8,20.7
1988-10-19,108,15.4,8.2,22.6
1988-10-20,108,14.6,10.8,17.3
1988-10-21,108,15.2,11,20.4
1988-10-22,108,14.5,8.9,21.1
1988-10-23,108,15.2,9.6,22
1988-10-24,108,14.7,12.8,16.5
1988-10-25,108,14.4,10.2,20.4
1988-10-26,108,15.6,9.2,23
1988-10-27,108,13.7,10.3,17.9
1988-10-28,108,10.4,6,15.7
1988-10-29,108,9.9,4.3,15.6
1988-10-30,108,8.1,2.8,14.1
1988-10-31,108,9.1,2.2,15.4
1988-11-01,108,10.5,6.2,15.9
1988-11-02,108,7.8,3,12.1
1988-11-03,108,8.8,4,14.2
1988-11-04,108,8.6,4.3,14.2
1988-11-05,108,9.3,5.3,14
1988-11-06,108,8.9,1.8,15.2
1988-11-07,108,10.1,5.1,17
1988-11-08,108,10.1,3.2,17.9
1988-11-09,108,7.4,1.6,14.2
1988-11-10,108,2.9,-1.8,6.6
1988-11-11,108,7.1,1.6,12.6
1988-11-12,108,10.9,5.7,16.5
1988-11-13,108,8.9,4.2,15.5
1988-11-14,108,4.2,0.5,8.3
1988-11-15,108,5.8,0.8,11.5
1988-11-16,108,5.5,2,8.4
1988-11-17,108,3.7,0.4,8.4
1988-11-18,108,4.7,-0.6,9.5
1988-11-19,108,4.4,1.3,7.7
1988-11-20,108,6.2,2,12.1
1988-11-21,108,7.2,3.1,13.1
1988-11-22,108,10.2,5.7,13.9
1988-11-23,108,4.4,0.8,11.9
1988-11-24,108,-1.3,-2.5,1
1988-11-25,108,-2.2,-3.7,1
1988-11-26,108,-2.7,-5.6,0.9
1988-11-27,108,-1.5,-4.9,2.9
1988-11-28,108,1.3,-4.1,8.4
1988-11-29,108,1.5,-2.2,6.8
1988-11-30,108,1.6,-2.6,7.2
1988-12-01,108,2.4,-1.8,7.6
1988-12-02,108,2.6,-2.3,8.6
1988-12-03,108,2.9,-1.4,8.6
1988-12-04,108,2.1,-3,4.8
1988-12-05,108,-2.6,-5.4,1
1988-12-06,108,3,-2.7,8.1
1988-12-07,108,9.5,4.6,13.9
1988-12-08,108,8,1.4,13.2
1988-12-09,108,-1.5,-3.4,1.4
1988-12-10,108,-2,-4.1,1.2
1988-12-11,108,0.2,-3.9,4.4
1988-12-12,108,5.2,0.1,10.6
1988-12-13,108,7,2.8,10.1
1988-12-14,108,-2.8,-7,2.8
1988-12-15,108,-8.5,-10.7,-5.3
1988-12-16,108,-8.5,-12.2,-3.7
1988-12-17,108,-3.5,-8.5,1.5
1988-12-18,108,2,-0.1,5.6
1988-12-19,108,2.2,0.2,4.3
1988-12-20,108,2.6,-1,5.3
1988-12-21,108,-1.1,-4.1,2.5
1988-12-22,108,-1.6,-5.8,3.7
1988-12-23,108,-0.3,-5.6,4.2
1988-12-24,108,1.2,-4.6,4.3
1988-12-25,108,-4,-7.1,0
1988-12-26,108,-3.8,-7.9,1.4
1988-12-27,108,-1.7,-4.4,2.2
1988-12-28,108,-3,-6.9,1.2
1988-12-29,108,-0.7,-3,2.7
1988-12-30,108,-0.8,-5,4.7
1988-12-31,108,-0.7,-3.3,2.1
1989-01-01,108,-0.6,-3.4,3.5
1989-01-02,108,-0.5,-4,2.9
1989-01-03,108,0,-4.1,2.9
1989-01-04,108,-2.9,-7.2,1.5
1989-01-05,108,-1.3,-7.6,6.3
1989-01-06,108,3.7,0.1,7.1
1989-01-07,108,8.8,6.7,11.2
1989-01-08,108,8.3,6.7,9.8
1989-01-09,108,6.1,4.9,6.8
1989-01-10,108,6.8,5.2,8.2
1989-01-11,108,3,0.7,6.6
1989-01-12,108,1.5,0.9,2.3
1989-01-13,108,-1.2,-5.3,1.1
1989-01-14,108,-4.1,-7.9,0.2
1989-01-15,108,-2.8,-6.2,0.6
1989-01-16,108,0.7,-1.8,4.3
1989-01-17,108,0.2,-3.6,4.6
1989-01-18,108,0.8,-2.2,3
1989-01-19,108,4.2,2.7,6.2
1989-01-20,108,4.2,2.4,6.1
1989-01-21,108,2.2,0,5.4
1989-01-22,108,4.2,0,8.2
1989-01-23,108,2.6,1,5
1989-01-24,108,1,-0.5,2.7
1989-01-25,108,1,-1.9,3.9
1989-01-26,108,0.6,-4.8,3.3
1989-01-27,108,-7.7,-9.5,-4.8
1989-01-28,108,-6.9,-11.2,-1.3
1989-01-29,108,-4.5,-9.2,0.5
1989-01-30,108,-3.1,-7.1,1.1
1989-01-31,108,-0.5,-4.4,2.9
1989-02-01,108,-2.7,-6,1.4
1989-02-02,108,-5.2,-7.8,-1.4
1989-02-03,108,-3.6,-8.2,1.4
1989-02-04,108,-1.1,-6.4,4.8
1989-02-05,108,0.3,-4.2,6.2
1989-02-06,108,1,-3.7,7
1989-02-07,108,3.1,-3.2,9.3
1989-02-08,108,1.9,1,6.4
1989-02-09,108,1.1,-1.9,5
1989-02-10,108,-1.1,-4.4,3.2
1989-02-11,108,-0.9,-5.4,4.2
1989-02-12,108,1.5,-3.6,7.7
1989-02-13,108,3.3,-1.2,8.9
1989-02-14,108,4,-1.4,10.6
1989-02-15,108,5.7,2.4,8.7
1989-02-16,108,8.7,4.1,15.4
1989-02-17,108,7.3,5.4,10
1989-02-18,108,6,3.9,10
1989-02-19,108,5.4,1.2,11
1989-02-20,108,4.3,1.5,8.1
1989-02-21,108,1,-2,4.9
1989-02-22,108,0.7,-4.2,6.3
1989-02-23,108,3.3,0.2,6.5
1989-02-24,108,4,2.1,7.8
1989-02-25,108,3.5,2.8,4.3
1989-02-26,108,4,0.2,9.2
1989-02-27,108,5.7,0.4,11.8
1989-02-28,108,6.4,1.8,9
1989-03-01,108,5.3,-0.2,11.8
1989-03-02,108,4.9,2.6,7.6
1989-03-03,108,5.5,3.9,7.4
1989-03-04,108,5,3.3,7.4
1989-03-05,108,1.9,-0.8,4.3
1989-03-06,108,-1,-3.3,2.3
1989-03-07,108,-1.6,-3.5,1.6
1989-03-08,108,-0.5,-5,3.8
1989-03-09,108,3.3,-1.3,7.9
1989-03-10,108,6,0.6,11
1989-03-11,108,7.4,4.9,10.1
1989-03-12,108,8.3,5.2,12.7
1989-03-13,108,9.4,6.7,14.2
1989-03-14,108,6.5,3.6,10.7
1989-03-15,108,6.1,2.6,11.3
1989-03-16,108,3.9,1.2,7
1989-03-17,108,4.7,-0.2,11.1
1989-03-18,108,6.3,0.2,12.3
1989-03-19,108,8.6,2.2,16.1
1989-03-20,108,9.3,6.1,14.1
1989-03-21,108,7.9,3.4,13
1989-03-22,108,8.7,3,14.9
1989-03-23,108,8.3,5.2,13.3
1989-03-24,108,6.2,4.2,8.5
1989-03-25,108,7.2,2,12.3
1989-03-26,108,8,3,14.1
1989-03-27,108,8.1,4.5,13
1989-03-28,108,7.9,4.9,13.2
1989-03-29,108,8.5,2.5,15.6
1989-03-30,108,9.5,3.5,15.7
1989-03-31,108,8.9,5.8,13.4
1989-04-01,108,9.5,4.2,15.5
1989-04-02,108,10.1,3.7,17.4
1989-04-03,108,11.7,4.9,17.9
1989-04-04,108,13.1,6.2,19.5
1989-04-05,108,13.1,7,19.6
1989-04-06,108,14.1,6.4,22.6
1989-04-07,108,12.7,8.5,18.7
1989-04-08,108,14,8.2,20.1
1989-04-09,108,12.7,7.2,19.7
1989-04-10,108,8.3,4.4,12.4
1989-04-11,108,10.2,5.2,16.8
1989-04-12,108,13.8,6.3,21.3
1989-04-13,108,16.8,8.8,25.1
1989-04-14,108,16,13.4,18.7
1989-04-15,108,17.8,13.1,25.3
1989-04-16,108,10.9,9.4,14.2
1989-04-17,108,11.1,6.8,15.4
1989-04-18,108,15.3,8.7,20.8
1989-04-19,108,19,13.8,26
1989-04-20,108,21.4,13.4,29.1
1989-04-21,108,21.9,15.1,29.4
1989-04-22,108,16.1,13.6,20.4
1989-04-23,108,16.7,11.6,22.7
1989-04-24,108,16.9,11.9,23.3
1989-04-25,108,14.7,9,20.3
1989-04-26,108,13.1,8,18.8
1989-04-27,108,14,9.7,19.5
1989-04-28,108,14.1,7.1,21.2
1989-04-29,108,15.7,8.4,22.2
1989-04-30,108,15.4,9.9,21.1
1989-05-01,108,17.4,9.7,24.9
1989-05-02,108,18,11,25.3
1989-05-03,108,17.8,12.7,24.8
1989-05-04,108,18.6,12,25.5
1989-05-05,108,20.7,13.8,28.5
1989-05-06,108,22.8,16.7,29.6
1989-05-07,108,19.2,13.7,24.9
1989-05-08,108,14.3,12.7,15.9
1989-05-09,108,16.4,13.6,20.5
1989-05-10,108,18.7,14.1,24.2
1989-05-11,108,17.1,13.4,22.1
1989-05-12,108,18,13.2,22.3
1989-05-13,108,14,12,17.2
1989-05-14,108,11,8.8,14
1989-05-15,108,14.8,8.4,20.8
1989-05-16,108,16.3,12.2,20.6
1989-05-17,108,18.6,10.9,25.8
1989-05-18,108,21.9,15.1,28.3
1989-05-19,108,20.5,17.1,25.8
1989-05-20,108,17.4,14.8,21.1
1989-05-21,108,16.2,13.4,20.9
1989-05-22,108,16.9,13.8,21.8
1989-05-23,108,18.8,14.9,24.1
1989-05-24,108,17.4,14.4,22.5
1989-05-25,108,16,12.4,19.4
1989-05-26,108,17.9,11.9,23.7
1989-05-27,108,21.1,14.3,28.3
1989-05-28,108,19.9,15.7,25.5
1989-05-29,108,20.3,15.2,26.7
1989-05-30,108,17.8,14.7,23.7
1989-05-31,108,19.4,14.5,26
1989-06-01,108,20.5,16.5,27.2
1989-06-02,108,21.2,14,27.6
1989-06-03,108,22.4,16.3,28.7
1989-06-04,108,21.5,17.1,27.3
1989-06-05,108,20.1,16.7,25.3
1989-06-06,108,20.9,16,26.2
1989-06-07,108,24.8,18.1,31.1
1989-06-08,108,18.4,14.2,24.8
1989-06-09,108,16.2,13.8,18.5
1989-06-10,108,18.9,13.6,24.6
1989-06-11,108,20.2,14.4,26.2
1989-06-12,108,21.3,16.7,26.4
1989-06-13,108,24.7,18.4,30.1
1989-06-14,108,19.8,16.2,23.9
1989-06-15,108,18.4,16.3,21.6
1989-06-16,108,20.7,18.6,23.6
1989-06-17,108,19.9,17.2,23.8
1989-06-18,108,18.2,14.9,22.5
1989-06-19,108,17.6,12.8,22.1
1989-06-20,108,19.7,15.1,25.2
