기온분석
1998-03-07,108,9.1,4.2,15.8
1998-03-08,108,8.5,2.8,14.3
1998-03-09,108,10,3.8,17.1
1998-03-10,108,7.4,4.8,12.1
1998-03-11,108,5.5,3.7,7.1
1998-03-12,108,6.2,1.8,11.2
1998-03-13,108,8.2,3.8,14.6
1998-03-14,108,4,0,9
1998-03-15,108,3,-1.9,7.7
1998-03-16,108,5.4,1,10.9
1998-03-17,108,7.8,1.5,13.6
1998-03-18,108,11.4,4.3,16.6
1998-03-19,108,8.8,0.8,13.8
1998-03-20,108,-0.6,-3.2,2.5
1998-03-21,108,1.3,-2.1,5.3
1998-03-22,108,1.8,-1.8,6.1
1998-03-23,108,4.5,0.4,9.2
1998-03-24,108,7.1,2,12.7
1998-03-25,108,9.1,5,14.7
1998-03-26,108,8.8,6,13.3
1998-03-27,108,8.4,6,13.1
1998-03-28,108,9.9,4.5,16.2
1998-03-29,108,12.6,6.7,19.1
1998-03-30,108,11.7,9.5,15
1998-03-31,108,12.2,6.6,17
1998-04-01,108,6.2,3.7,13.1
1998-04-02,108,6.4,1.9,11.8
1998-04-03,108,8,2.9,13.6
1998-04-04,108,10.5,3.2,17
1998-04-05,108,11.1,8.2,13.1
1998-04-06,108,17.7,11,25.1
1998-04-07,108,16.4,11.3,21.3
1998-04-08,108,16.4,12.8,20.6
1998-04-09,108,16,12.5,20.3
1998-04-10,108,14.4,11,19.6
1998-04-11,108,17.3,10,26.3
1998-04-12,108,15.9,12.3,20.4
1998-04-13,108,14.9,11.5,20.7
1998-04-14,108,14,10.2,19.8
1998-04-15,108,13.8,10.5,17.8
1998-04-16,108,15.5,9.7,21.3
1998-04-17,108,15.4,12.5,20.2
1998-04-18,108,15.2,10.2,21
1998-04-19,108,16.8,10.1,23
1998-04-20,108,19.5,13,25.2
1998-04-21,108,21.2,17.9,25.7
1998-04-22,108,20.5,16.5,24.7
1998-04-23,108,21,18.3,24.9
1998-04-24,108,16.6,12.3,20.9
1998-04-25,108,15,11.7,19.6
1998-04-26,108,14.7,11.5,19.3
1998-04-27,108,18.1,11.9,25
1998-04-28,108,19.5,13.9,25.3
1998-04-29,108,19.3,15.7,25.2
1998-04-30,108,21,16.2,26.2
1998-05-01,108,18.5,14.4,21.6
1998-05-02,108,16.1,11.7,21.6
1998-05-03,108,17.5,11.2,24.3
1998-05-04,108,18.5,11.5,24.7
1998-05-05,108,20,13.5,26.5
1998-05-06,108,21.1,14.7,26.9
1998-05-07,108,18.4,15.8,23
1998-05-08,108,18.2,14.7,23.5
1998-05-09,108,17.4,11.2,23.2
1998-05-10,108,17.2,14.3,21.3
1998-05-11,108,14.1,10.4,16.6
1998-05-12,108,13.4,12,16.1
1998-05-13,108,16.7,11,23.7
1998-05-14,108,20.2,12.4,27.2
1998-05-15,108,22.7,16.8,28.1
1998-05-16,108,16,13.4,21.3
1998-05-17,108,16,13,19.1
1998-05-18,108,18.1,15,22
1998-05-19,108,20.3,13.6,26.6
1998-05-20,108,21.8,15,28.2
1998-05-21,108,24.4,16.6,31.4
1998-05-22,108,23.5,19.4,28.6
1998-05-23,108,24.5,19.2,29.4
1998-05-24,108,19.8,16,23
1998-05-25,108,18.6,13.7,24.7
1998-05-26,108,19.2,12.1,25.1
1998-05-27,108,20.7,13.3,27.6
1998-05-28,108,20.9,16.4,27.3
1998-05-29,108,19.3,16.3,22.7
1998-05-30,108,18.3,13.3,24.8
1998-05-31,108,19,12.8,23.9
1998-06-01,108,19.1,14.8,23.8
1998-06-02,108,16.5,15.2,18.4
1998-06-03,108,15.1,13.6,16.8
1998-06-04,108,15.3,13.4,19.1
1998-06-05,108,15.6,13.2,18.6
1998-06-06,108,18.4,14.5,22
1998-06-07,108,19.4,14.6,25
1998-06-08,108,19.4,16.2,24.2
1998-06-09,108,22.8,15.6,28.3
1998-06-10,108,24.3,19.4,29.8
1998-06-11,108,24,19.2,29.3
1998-06-12,108,24.9,19,29.5
1998-06-13,108,19.3,17.3,24.1
1998-06-14,108,20.6,15.8,26.9
1998-06-15,108,21.7,17.3,26.5
1998-06-16,108,22.3,17.2,26.9
1998-06-17,108,25,18.3,30.3
1998-06-18,108,23.8,20.9,27.2
1998-06-19,108,21.7,19.2,26.1
1998-06-20,108,24,18.7,29.7
1998-06-21,108,25.5,21.4,30.9
1998-06-22,108,25.5,19.4,31.8
1998-06-23,108,25.2,19.3,31
1998-06-24,108,25.6,20.8,30.9
1998-06-25,108,22,20.8,24.2
1998-06-26,108,21.2,20.4,22.8
1998-06-27,108,23.1,19.6,27.7
1998-06-28,108,24.4,21.3,28.9
1998-06-29,108,26,21.6,31
1998-06-30,108,24.6,22,28.8
1998-07-01,108,22.2,21.2,23.4
1998-07-02,108,21.9,20.9,22.8
1998-07-03,108,23.2,21.3,26.6
1998-07-04,108,25,21.1,29.8
1998-07-05,108,25.1,20.7,30.6
1998-07-06,108,26.6,23.1,29.8
1998-07-07,108,27.1,25.5,29.4
1998-07-08,108,24.1,22.5,26
1998-07-09,108,23.8,22.8,24.7
1998-07-10,108,24,23.6,24.6
1998-07-11,108,25.1,22.5,28.1
1998-07-12,108,26.3,23.5,30.2
1998-07-13,108,25.8,22,29.4
1998-07-14,108,25,22.2,29.8
1998-07-15,108,24.2,21.6,26.4
1998-07-16,108,23.3,21.4,26.5
1998-07-17,108,25.7,20.4,30.7
1998-07-18,108,25.3,22.2,29
1998-07-19,108,21.4,20.6,23.2
1998-07-20,108,24.6,20.3,29.4
1998-07-21,108,24.4,20.8,30
1998-07-22,108,25.4,20.8,30.5
1998-07-23,108,26.2,22,30.8
1998-07-24,108,25.6,22.4,29.5
1998-07-25,108,24.8,21.8,30.4
1998-07-26,108,23.6,19.5,29.8
1998-07-27,108,25.6,20.4,30.6
1998-07-28,108,26.9,22.4,32.2
1998-07-29,108,27.7,22.8,31.9
1998-07-30,108,27.7,24.8,32
1998-07-31,108,24.8,23.1,27
1998-08-01,108,24.7,23,28
1998-08-02,108,27.1,23.4,32
1998-08-03,108,26.3,24.2,28.8
1998-08-04,108,25.4,22.3,29.1
1998-08-05,108,26.7,23.9,29.3
1998-08-06,108,25.3,22.9,27.2
1998-08-07,108,26.3,22.8,31.1
1998-08-08,108,24.1,23.6,25.5
1998-08-09,108,26,23.5,29.8
1998-08-10,108,24,22.3,25.5
1998-08-11,108,26.4,24,29.9
1998-08-12,108,25,22.9,28.7
1998-08-13,108,26.6,23.5,29.8
1998-08-14,108,26.1,24.1,30.4
1998-08-15,108,24.1,22.6,25.8
1998-08-16,108,25.9,21.6,30.7
1998-08-17,108,25.2,23.5,28.2
1998-08-18,108,25.5,21.6,29.2
1998-08-19,108,25.6,22.8,29
1998-08-20,108,25.8,22.8,30.3
1998-08-21,108,24.9,22,30.5
1998-08-22,108,25.9,21.4,30.7
1998-08-23,108,24.3,22.4,27.9
1998-08-24,108,23.2,21.2,26
1998-08-25,108,24.2,20,28.5
1998-08-26,108,24.3,20.7,29
1998-08-27,108,21.8,19.2,26.1
1998-08-28,108,23.1,17.4,28.6
1998-08-29,108,24,19.6,29.5
1998-08-30,108,23.7,20.1,28.9
1998-08-31,108,23.9,20,29.3
1998-09-01,108,23,20.2,27
1998-09-02,108,22.8,17.7,28.1
1998-09-03,108,23.6,19,29.2
1998-09-04,108,23.9,19,28.5
1998-09-05,108,21.1,18,25.7
1998-09-06,108,23.4,17.4,28.7
1998-09-07,108,24.6,20.3,30.3
1998-09-08,108,25.7,22.8,30.5
1998-09-09,108,25.6,21,31.7
1998-09-10,108,26.9,21.8,32.6
1998-09-11,108,26.8,22.9,31.8
1998-09-12,108,27.1,22,32.8
1998-09-13,108,26.5,22.7,31.9
1998-09-14,108,25.8,23.2,28.9
1998-09-15,108,22.8,19.6,26.2
1998-09-16,108,21.3,16.2,27
1998-09-17,108,21.5,15.4,28.2
1998-09-18,108,22.9,18,29
1998-09-19,108,24.6,18.4,30.6
1998-09-20,108,25.6,21.9,31.8
1998-09-21,108,21.1,18.4,23.7
1998-09-22,108,20.4,16,26.5
1998-09-23,108,19.8,15.6,23.5
1998-09-24,108,19.8,16.8,24.6
1998-09-25,108,20.8,16,25.6
1998-09-26,108,22,18.6,26.6
1998-09-27,108,22.2,17.7,27.3
1998-09-28,108,21.5,18.5,25.6
1998-09-29,108,18.7,16.7,20.7
1998-09-30,108,17.6,16.8,18.3
1998-10-01,108,21,17.3,26.2
1998-10-02,108,20.5,15.5,26.5
1998-10-03,108,18.9,13.9,24
1998-10-04,108,19.1,13.4,25.2
1998-10-05,108,19.6,14.8,25
1998-10-06,108,20.1,16.1,24.1
1998-10-07,108,20.9,18,25.5
1998-10-08,108,19.7,14.4,25.2
1998-10-09,108,20.1,16,25.1
1998-10-10,108,20.5,17.1,25.3
1998-10-11,108,21.9,18.6,26.1
1998-10-12,108,20.5,17.8,23.4
1998-10-13,108,20.5,16.7,24.7
1998-10-14,108,18.2,14.3,20.9
1998-10-15,108,16.7,12.8,21
1998-10-16,108,15.8,11.4,20.1
1998-10-17,108,16.7,11.9,21.3
1998-10-18,108,15.7,12.5,19.3
1998-10-19,108,11.5,8.3,15.8
1998-10-20,108,11.4,4.9,19.5
1998-10-21,108,13.8,7.4,20.9
1998-10-22,108,14.5,10,19.6
1998-10-23,108,16.6,11.4,23
1998-10-24,108,15.9,11.2,21.4
1998-10-25,108,14.3,9,19.7
1998-10-26,108,15.2,10.8,20.7
1998-10-27,108,14.3,10.5,18.8
1998-10-28,108,12.4,8.5,16.5
1998-10-29,108,14.1,9.2,19.5
1998-10-30,108,14.2,12.5,16.7
1998-10-31,108,13.8,7.5,19.8
1998-11-01,108,8.1,2.4,13.8
1998-11-02,108,8.9,5.8,14.1
1998-11-03,108,10.9,5.2,17.9
1998-11-04,108,12.4,8.5,18
1998-11-05,108,11.4,4.1,18.5
1998-11-06,108,13.8,9.8,18.9
1998-11-07,108,12.6,9.4,17.6
1998-11-08,108,12.6,6.3,16.9
1998-11-09,108,8.1,4.1,15
1998-11-10,108,5.9,1.5,10.3
1998-11-11,108,10,5.8,16.7
1998-11-12,108,10,3,16.1
1998-11-13,108,14.9,11.6,18.1
1998-11-14,108,17,15.1,20.5
1998-11-15,108,16.1,12.5,19.2
1998-11-16,108,14.1,9.7,17.3
1998-11-17,108,2.1,-2,9.7
1998-11-18,108,-3,-5.3,0.7
1998-11-19,108,-1.5,-6.8,4
1998-11-20,108,-1.3,-4.8,2.1
1998-11-21,108,0.7,-2.2,3.6
1998-11-22,108,1.7,-0.9,5.3
1998-11-23,108,1.9,0.2,3.5
1998-11-24,108,2.4,0.2,5.5
1998-11-25,108,2.1,-2.5,7.8
1998-11-26,108,6.3,1,12.1
1998-11-27,108,6.7,4.2,9.3
1998-11-28,108,3.7,0.6,8.3
1998-11-29,108,4.1,-0.1,10
1998-11-30,108,7.4,1.8,14.4
1998-12-01,108,6.1,2.9,8
1998-12-02,108,1.3,-0.6,4.6
1998-12-03,108,-0.3,-2.7,3.5
1998-12-04,108,0.4,-4.8,5.4
1998-12-05,108,1.9,-1.4,5
1998-12-06,108,2.2,-2.8,8.2
1998-12-07,108,3.3,-0.2,6.7
1998-12-08,108,-2.4,-4.8,0.6
1998-12-09,108,-3.1,-5.3,0
1998-12-10,108,-1.4,-8.1,3.9
1998-12-11,108,-1.4,-3.6,3.1
1998-12-12,108,-0.4,-6.2,4.8
1998-12-13,108,4.8,1,9.8
1998-12-14,108,4.4,1.3,9.5
1998-12-15,108,3.9,-1.1,8
1998-12-16,108,7.1,3.4,11
1998-12-17,108,6,1.9,11.8
1998-12-18,108,7.5,1.9,12.9
1998-12-19,108,7.1,1,11.2
1998-12-20,108,2.1,-1.7,6.8
1998-12-21,108,4.4,-1,10.6
1998-12-22,108,5.7,3.5,9.2
1998-12-23,108,2.8,-0.8,7
1998-12-24,108,2.4,-2.2,7.8
1998-12-25,108,2.5,-1.7,6.9
1998-12-26,108,2.3,-2.2,6.7
1998-12-27,108,3.1,-0.8,8
1998-12-28,108,3.7,-2.2,9
1998-12-29,108,1,-4.4,5.7
1998-12-30,108,-3.8,-6.6,-1
1998-12-31,108,-2.7,-6,1.3
1999-01-01,108,-1.5,-6.9,3.5
1999-01-02,108,2.7,-0.5,6.6
1999-01-03,108,1.9,-2.8,8.6
1999-01-04,108,2.5,-3,9.2
1999-01-05,108,3.6,-1.9,8.1
1999-01-06,108,3.3,-0.5,5.9
1999-01-07,108,-6,-8.6,-0.5
1999-01-08,108,-9.1,-11,-5.6
1999-01-09,108,-9.3,-12.2,-5.4
1999-01-10,108,-6.7,-10.8,-2.3
1999-01-11,108,-6.3,-9.1,-2.1
1999-01-12,108,-5.6,-8.9,-1.5
1999-01-13,108,-3.6,-7.2,0.7
1999-01-14,108,-3.3,-5.7,-0.2
1999-01-15,108,-2.4,-6,1.5
1999-01-16,108,-1.7,-5.2,3.2
1999-01-17,108,-1,-5.3,3.8
1999-01-18,108,1.8,-2.7,7.3
1999-01-19,108,2.8,-1.8,6.7
1999-01-20,108,-2.6,-5.5,1.5
1999-01-21,108,-0.6,-7.1,4.6
1999-01-22,108,5.1,2,7.3
1999-01-23,108,6.5,4.7,8.4
1999-01-24,108,7.5,4.2,12.4
1999-01-25,108,5,0.8,7.1
1999-01-26,108,3.8,-1.3,8.3
1999-01-27,108,4,-2.6,7.7
1999-01-28,108,-2.3,-5.8,0.8
1999-01-29,108,-5.4,-8.9,-1.1
1999-01-30,108,-5.6,-10.5,-0.5
1999-01-31,108,-1.1,-6.3,3.3
1999-02-01,108,2.5,-0.2,6.5
1999-02-02,108,-3.7,-8.4,-0.2
1999-02-03,108,-8.1,-12.3,-3.2
1999-02-04,108,-4.6,-9.6,0.4
1999-02-05,108,-1.3,-5.8,3.7
1999-02-06,108,-0.2,-4.8,4.9
1999-02-07,108,2.9,-1.4,8.1
1999-02-08,108,4.3,1.8,9.4
1999-02-09,108,2.1,-1.2,6.5
1999-02-10,108,1.2,-1.8,5.4
1999-02-11,108,0.1,-3.2,4.6
1999-02-12,108,-4.8,-7.1,-2.1
1999-02-13,108,-4.2,-8.3,0.7
1999-02-14,108,-1.9,-4.2,0.4
1999-02-15,108,3.4,0.4,7.5
1999-02-16,108,4.7,0.3,10.2
1999-02-17,108,7.4,4.1,8.8
1999-02-18,108,2.8,-2.6,7.8
1999-02-19,108,-1.6,-4.6,2.2
1999-02-20,108,-2.5,-5,1.1
1999-02-21,108,-1.5,-6.2,3.9
1999-02-22,108,2.6,-2,7.6
1999-02-23,108,4.6,-1,9.5
1999-02-24,108,5.5,3,8.5
1999-02-25,108,5.7,1.8,9.6
1999-02-26,108,5.7,3,9.4
1999-02-27,108,-1.8,-4.3,4.1
1999-02-28,108,0.1,-6.1,4.8
1999-03-01,108,5.6,1.4,8.4
1999-03-02,108,6.2,1.5,12.3
1999-03-03,108,7.7,1.5,13.4
1999-03-04,108,11.1,4,18.8
1999-03-05,108,6.7,0.9,11.7
1999-03-06,108,4.9,-0.8,10.5
1999-03-07,108,5.2,1.6,10.8
1999-03-08,108,3.3,1.3,6.5
1999-03-09,108,3.2,0.4,7.4
1999-03-10,108,4.1,0.8,8.6
1999-03-11,108,2.5,-2.8,7.2
1999-03-12,108,5.8,-1.2,12
1999-03-13,108,9.3,1.3,16.2
1999-03-14,108,10.7,6.4,14.7
1999-03-15,108,9.6,7,14.3
1999-03-16,108,9.7,3.3,16.9
1999-03-17,108,11.3,6.2,16.3
1999-03-18,108,11.5,9.7,13.5
1999-03-19,108,6.8,2.7,9.9
1999-03-20,108,6.5,2.3,11.6
1999-03-21,108,1.5,-3,6.5
1999-03-22,108,-0.8,-6.2,4.1
1999-03-23,108,3.6,-3.2,9.7
1999-03-24,108,6,-0.1,11.4
1999-03-25,108,9.7,1.6,16.4
1999-03-26,108,9.3,6.2,12
1999-03-27,108,8.6,3.3,14.1
1999-03-28,108,4,0.1,8.1
1999-03-29,108,3.7,-1.8,7.6
1999-03-30,108,8.3,0.9,15.8
1999-03-31,108,10.8,3.2,16.4
1999-04-01,108,10.3,8.8,13.8
1999-04-02,108,9,5,13.6
1999-04-03,108,7,2.3,11.2
1999-04-04,108,8.3,1.8,13.8
1999-04-05,108,10.5,6.6,17.2
1999-04-06,108,7.7,3.7,12.6
1999-04-07,108,8,1.6,13.6
1999-04-08,108,11.7,5.6,17.4
1999-04-09,108,11.1,7.7,14.6
1999-04-10,108,13.3,9.9,18.9
1999-04-11,108,14.8,7,22.1
1999-04-12,108,11.2,8.7,13.8
1999-04-13,108,7.5,5.4,9.3
1999-04-14,108,9.7,4.8,15.3
1999-04-15,108,11.8,4.2,18.7
1999-04-16,108,12.1,10.4,15.3
1999-04-17,108,16.1,10.4,21.9
1999-04-18,108,19,10.9,26.5
1999-04-19,108,18.7,12.7,25.1
1999-04-20,108,18.4,12.4,24.6
1999-04-21,108,18.4,13.6,24.2
1999-04-22,108,19.2,12.8,24.7
1999-04-23,108,20.3,13.6,26.4
1999-04-24,108,20.9,15.1,27.3
1999-04-25,108,21.4,14,28.2
1999-04-26,108,20.1,14.9,26.3
1999-04-27,108,15.1,10.7,19.3
1999-04-28,108,14.2,10.4,19.8
1999-04-29,108,15,7.8,21.3
1999-04-30,108,16.1,9,23
1999-05-01,108,15.4,12.1,19.9
1999-05-02,108,16.7,10.2,22.1
1999-05-03,108,14.7,13.2,17.2
1999-05-04,108,17.9,12.2,23.9
1999-05-05,108,16.5,11,22.2
1999-05-06,108,16.1,10.8,21.1
1999-05-07,108,16.9,12.5,21
1999-05-08,108,18.1,11.4,24.6
1999-05-09,108,17.4,13.7,23.7
1999-05-10,108,18.1,12.5,24.1
1999-05-11,108,17.6,12.2,23.5
1999-05-12,108,17.4,11.5,23.7
1999-05-13,108,18.4,12,25.1
1999-05-14,108,18.3,13.3,25.1
1999-05-15,108,16.1,15.3,16.9
1999-05-16,108,19.4,13.6,26.3
1999-05-17,108,21.9,13.6,27.9
1999-05-18,108,17.1,12.5,22.3
1999-05-19,108,12.9,11.3,14.5
1999-05-20,108,16.2,11.4,21.7
1999-05-21,108,19.4,10.8,26.6
1999-05-22,108,20.6,15.5,26.7
1999-05-23,108,21.8,16.1,27.1
1999-05-24,108,15.4,12.4,20.3
1999-05-25,108,15.6,10.4,19.3
1999-05-26,108,15.8,12.7,17.5
1999-05-27,108,15.5,12.8,18.9
1999-05-28,108,15.9,11.2,21.5
1999-05-29,108,17.5,11.4,23.4
1999-05-30,108,20.3,11.7,27.6
1999-05-31,108,21.7,14.1,28.1
1999-06-01,108,19.8,18.2,21.1
1999-06-02,108,18.9,17.3,21.4
1999-06-03,108,21.7,15.8,27.1
1999-06-04,108,23.7,17.2,29.8
1999-06-05,108,25.7,20.4,31.6
1999-06-06,108,22,19.8,25.5
1999-06-07,108,22.9,17.8,27.9
1999-06-08,108,23.4,17.7,29.3
1999-06-09,108,23.8,16.7,30.6
1999-06-10,108,23.6,19.6,28.3
1999-06-11,108,22.6,17.8,28.9
1999-06-12,108,23.1,17.1,29.6
1999-06-13,108,23.8,17.8,29.9
1999-06-14,108,25.1,18.5,32
1999-06-15,108,23.8,21.3,29
1999-06-16,108,18.7,17.4,21.5
1999-06-17,108,20.7,16.2,24.4
1999-06-18,108,21.9,17.8,27
1999-06-19,108,21.6,17.3,26.8
1999-06-20,108,21.7,17.7,26.8
1999-06-21,108,23.6,18.2,30
1999-06-22,108,24.8,18.8,30.6
1999-06-23,108,20,17.4,23.6
1999-06-24,108,21.4,16.6,26
1999-06-25,108,23.3,19.4,28.7
1999-06-26,108,25.1,20,31
1999-06-27,108,25.3,20.7,30.9
1999-06-28,108,27.2,20.2,33.3
1999-06-29,108,27.6,23.4,33.6
1999-06-30,108,26,21.8,31.7
1999-07-01,108,25.9,21.3,30.2
1999-07-02,108,25.5,22.6,30
1999-07-03,108,25.7,20,31.2
1999-07-04,108,25.9,22.8,30.7
1999-07-05,108,26.1,21.1,31.5
1999-07-06,108,26.3,21.8,31.9
1999-07-07,108,26.2,22.4,32.1
1999-07-08,108,26.3,22.2,29.8
1999-07-09,108,23.5,20.7,26.2
1999-07-10,108,21.3,19,24.2
1999-07-11,108,24.4,18.8,30.2
1999-07-12,108,23.8,18.2,28.9
1999-07-13,108,26.1,20.4,30.9
1999-07-14,108,27.3,21.5,32.8
1999-07-15,108,23.5,19.4,27.4
1999-07-16,108,23.9,21.5,28.5
1999-07-17,108,24.8,22.5,29.2
1999-07-18,108,25.3,22.2,30.3
1999-07-19,108,26.8,22.9,31.9
1999-07-20,108,29.5,23.8,34.9
1999-07-21,108,28.6,25.6,32.8
1999-07-22,108,25.5,23.8,28.5
1999-07-23,108,26,23.7,28.8
1999-07-24,108,26.2,24,29.1
1999-07-25,108,26.8,23.5,30.6
1999-07-26,108,29.6,24.1,34.2
1999-07-27,108,28.7,27.4,30.6
1999-07-28,108,24.9,23.8,27.8
1999-07-29,108,25,22.5,27.1
1999-07-30,108,26.8,24.5,31.1
1999-07-31,108,25.4,24.5,27
1999-08-01,108,23.5,22.7,25
1999-08-02,108,20.8,19.6,23.4
1999-08-03,108,21,19.7,24.8
1999-08-04,108,23.9,19.7,28.4
1999-08-05,108,26.2,21.1,32.1
1999-08-06,108,28,22.6,33
1999-08-07,108,29.1,24.6,33.3
1999-08-08,108,29.8,25.5,33.1
1999-08-09,108,28.5,26.6,30.8
1999-08-10,108,29.9,25.4,34.4
1999-08-11,108,28.6,25.4,32.8
1999-08-12,108,29,25.2,33.4
1999-08-13,108,29.1,24.2,33.3
1999-08-14,108,29,24.8,33.6
1999-08-15,108,28.8,23.8,34.3
1999-08-16,108,28.8,23.3,34.2
1999-08-17,108,29.6,23.6,35.4
1999-08-18,108,26.8,21.9,31.3
1999-08-19,108,25.3,21.2,29.8
1999-08-20,108,25.2,22.4,28.6
1999-08-21,108,24.3,22.4,27.6
1999-08-22,108,23.6,20.5,26.7
1999-08-23,108,25.5,19.9,30.5
1999-08-24,108,24.6,21.3,29.7
1999-08-25,108,24.4,21.6,28.2
1999-08-26,108,24.9,21.3,29.6
1999-08-27,108,22.2,20.8,25.4
1999-08-28,108,23.9,19.5,28.4
1999-08-29,108,24.4,20.4,27.6
1999-08-30,108,23.6,20.6,28.9
1999-08-31,108,23.2,21.2,27.8
1999-09-01,108,24.9,20.2,30.1
1999-09-02,108,26,21.1,31.7
1999-09-03,108,26.8,21.8,31.8
1999-09-04,108,26.4,22,31.3
1999-09-05,108,22.8,20.8,25
1999-09-06,108,24.5,19.4,29.3
1999-09-07,108,24.7,22.3,28.5
1999-09-08,108,25.5,22.6,29.1
1999-09-09,108,26.2,23.6,29.4
1999-09-10,108,25.6,22.2,29.2
1999-09-11,108,25.6,23.7,29.1
1999-09-12,108,26.4,24.3,30.5
1999-09-13,108,25.8,21.4,32
1999-09-14,108,24.8,21.7,29.6
1999-09-15,108,23.9,19,29.4
1999-09-16,108,24.3,19.7,29.5
1999-09-17,108,24.3,21,29
1999-09-18,108,20.6,19.4,22.9
1999-09-19,108,21.5,18.6,25.1
1999-09-20,108,16.8,15.6,18.6
1999-09-21,108,16,12.8,18.5
1999-09-22,108,18.5,17.5,20
1999-09-23,108,19.3,16.9,21.1
1999-09-24,108,20.3,17.8,23.8
1999-09-25,108,20.1,15.1,24.6
1999-09-26,108,20,14.6,26.5
1999-09-27,108,21.2,15.8,27.3
1999-09-28,108,22.4,16.9,28.4
1999-09-29,108,21.2,18.4,24.3
1999-09-30,108,20.2,16.4,24.7
1999-10-01,108,18.9,17.1,20.8
1999-10-02,108,13.7,10.3,18.6
1999-10-03,108,13.3,7.2,19
1999-10-04,108,14.5,8.4,20.4
1999-10-05,108,16.3,12.4,21.7
1999-10-06,108,15.9,13.4,18.3
1999-10-07,108,17.1,14.3,21.5
1999-10-08,108,18,13.6,23.3
1999-10-09,108,18,13.8,23.7
1999-10-10,108,17,15,19.4
1999-10-11,108,17.4,15,22.4
1999-10-12,108,18.1,12.5,24
1999-10-13,108,17.8,14.2,20.4
1999-10-14,108,17.4,13.1,22.5
1999-10-15,108,15.3,8.1,20.5
1999-10-16,108,6.3,3.8,9.3
1999-10-17,108,7.1,1.5,11
1999-10-18,108,10,3.4,17
1999-10-19,108,11.7,5.4,18.6
1999-10-20,108,13.2,7,19.8
1999-10-21,108,14.6,11.8,19.7
1999-10-22,108,14.7,10.2,19.5
1999-10-23,108,15.1,11.3,20.7
1999-10-24,108,14.7,9.7,21.3
1999-10-25,108,14.8,8.8,21.2
1999-10-26,108,14.5,10,18.6
1999-10-27,108,15.5,10.6,21.6
1999-10-28,108,15.3,12.9,18
1999-10-29,108,8.7,5.2,14.3
1999-10-30,108,9.1,3.9,14.6
1999-10-31,108,8,5.7,11.4
1999-11-01,108,7.7,5,10.1
1999-11-02,108,6.6,2.7,11.4
1999-11-03,108,7,1.6,12
1999-11-04,108,9.2,2.1,14.9
1999-11-05,108,11.9,6.7,18.3
1999-11-06,108,12.4,7.5,18.3
1999-11-07,108,12.2,7,17.6
1999-11-08,108,12.8,8.4,18.6
1999-11-09,108,12.8,9.4,18.6
1999-11-10,108,11.6,7.8,14.9
1999-11-11,108,10.4,9.7,11.3
1999-11-12,108,11.6,9,15.4
1999-11-13,108,10.4,7.1,15.7
1999-11-14,108,10.8,3.8,17.9
1999-11-15,108,10,7,13.5
1999-11-16,108,7.1,2.9,11.6
1999-11-17,108,5.1,1,8
1999-11-18,108,5.9,2.3,9.6
1999-11-19,108,7.1,1.2,13.2
1999-11-20,108,8.9,6.1,13
1999-11-21,108,8.5,3.8,14.5
1999-11-22,108,9.9,5.7,15.4
1999-11-23,108,11.5,5.5,18.3
1999-11-24,108,10.9,5.9,15.7
1999-11-25,108,3.1,-1.6,11.3
1999-11-26,108,-3.6,-6.1,-0.3
1999-11-27,108,-0.6,-4.3,2.9
1999-11-28,108,-1.5,-3.6,1.4
1999-11-29,108,1.6,-3.1,5.7
1999-11-30,108,5.1,2,9.1
