기온분석
2005-02-23,108,-2.9,-5.4,-0.1
2005-02-24,108,-2.9,-6,3.2
2005-02-25,108,-4.8,-7.3,-1.5
2005-02-26,108,-5,-8.6,-1
2005-02-27,108,-2.1,-7.4,2.7
2005-02-28,108,0.6,-2.7,5
2005-03-01,108,-0.3,-4.5,4.5
2005-03-02,108,0.3,-2,4.5
2005-03-03,108,-1.3,-4.4,2
2005-03-04,108,-0.4,-4.5,4
2005-03-05,108,-0.9,-4.1,3
2005-03-06,108,0.5,-3.5,5.1
2005-03-07,108,3.8,-1.1,7.9
2005-03-08,108,4.2,1.7,8.6
2005-03-09,108,7.3,-1.2,14.6
2005-03-10,108,8.4,5,13.1
2005-03-11,108,0.7,-4,5
2005-03-12,108,-3.9,-6.5,-0.8
2005-03-13,108,-1.2,-5.1,3
2005-03-14,108,2.6,-2.7,7.8
2005-03-15,108,4.5,1.2,8.8
2005-03-16,108,7.5,3.2,12.5
2005-03-17,108,5.9,3.2,9.8
2005-03-18,108,3.9,1.7,8.3
2005-03-19,108,4.3,-0.6,10.3
2005-03-20,108,5.9,3,9.8
2005-03-21,108,7.1,2,12
2005-03-22,108,8.5,3.9,14.3
2005-03-23,108,8.7,5.3,13.6
2005-03-24,108,3,-0.2,7.5
2005-03-25,108,3.1,-1.7,7
2005-03-26,108,6.8,2.5,10.8
2005-03-27,108,10.5,6,17.6
2005-03-28,108,6.8,4.4,11.8
2005-03-29,108,5.6,2.2,10.3
2005-03-30,108,6.7,2.2,12.1
2005-03-31,108,9.5,3.5,15.5
2005-04-01,108,11.2,6.3,16.1
2005-04-02,108,10.4,6.5,15.8
2005-04-03,108,8.6,5.6,14.5
2005-04-04,108,9.3,4.1,14.3
2005-04-05,108,13.3,7.3,19
2005-04-06,108,13.8,9.6,17.7
2005-04-07,108,12.9,10.5,16.1
2005-04-08,108,14.9,7.5,22.5
2005-04-09,108,13.4,11.3,15.8
2005-04-10,108,12.4,9.1,17.1
2005-04-11,108,13.5,10.1,18.2
2005-04-12,108,11.2,7.8,14.6
2005-04-13,108,10.5,6.4,15.8
2005-04-14,108,9.9,6.3,14.3
2005-04-15,108,9.6,4.6,15.3
2005-04-16,108,10.8,5.5,15.8
2005-04-17,108,14.3,7.5,19.2
2005-04-18,108,15.2,10.3,18.8
2005-04-19,108,17.3,12.1,22
2005-04-20,108,10.3,7.9,13
2005-04-21,108,10.2,7.4,13.3
2005-04-22,108,11.6,7.3,16.8
2005-04-23,108,13.4,7.5,19.6
2005-04-24,108,14,9.3,20.2
2005-04-25,108,13.7,9.6,19.3
2005-04-26,108,14.9,9.1,20.3
2005-04-27,108,16,13,20.6
2005-04-28,108,17.5,14.5,22.8
2005-04-29,108,19.2,13.8,25.3
2005-04-30,108,23.5,19.2,29.8
2005-05-01,108,21,17.2,25.6
2005-05-02,108,19.5,15,24.7
2005-05-03,108,19.2,11.8,26.5
2005-05-04,108,20.1,12.6,27.7
2005-05-05,108,19.8,13.1,26.7
2005-05-06,108,11.6,8.8,13.3
2005-05-07,108,13.5,6.3,19.7
2005-05-08,108,13.4,11.1,15.6
2005-05-09,108,13.3,9,17.6
2005-05-10,108,14.2,9,19.3
2005-05-11,108,13.7,12.1,16.1
2005-05-12,108,14.1,11.6,19.6
2005-05-13,108,16.6,10.1,23.3
2005-05-14,108,16.7,13.3,20.7
2005-05-15,108,18.6,12.5,25.7
2005-05-16,108,19.6,14.3,25.3
2005-05-17,108,19.4,16,23.6
2005-05-18,108,15.4,11.8,19.6
2005-05-19,108,17.2,11.8,23
2005-05-20,108,18.5,12.8,24.5
2005-05-21,108,17.7,13.6,22.8
2005-05-22,108,15.9,14.6,18.5
2005-05-23,108,16.1,13.1,20.1
2005-05-24,108,17.6,12.3,23.5
2005-05-25,108,18.5,12.6,24
2005-05-26,108,19.3,15.3,25
2005-05-27,108,20.7,14.6,27.7
2005-05-28,108,22,15.8,28.2
2005-05-29,108,23.7,17.1,30.2
2005-05-30,108,21.5,18,26.7
2005-05-31,108,21,15.8,26.6
2005-06-01,108,19.8,15.5,24.2
2005-06-02,108,19.1,17.6,22.2
2005-06-03,108,18,15.6,22.6
2005-06-04,108,19.5,15.8,23.6
2005-06-05,108,22.8,16,29.1
2005-06-06,108,22.2,18.2,27.1
2005-06-07,108,21.7,18.3,25.1
2005-06-08,108,23,18.3,27.7
2005-06-09,108,23.6,18.6,28
2005-06-10,108,19.1,18,23.1
2005-06-11,108,21,16.6,26.8
2005-06-12,108,21.8,17.5,27.5
2005-06-13,108,24.8,18.7,31.3
2005-06-14,108,24.1,20.3,31.8
2005-06-15,108,21.2,19,24.3
2005-06-16,108,21.2,17.8,25.2
2005-06-17,108,22.5,19.7,26.3
2005-06-18,108,23.1,20.6,27.2
2005-06-19,108,23.6,19.7,29.3
2005-06-20,108,23.6,19,29.5
2005-06-21,108,24.5,22,29.1
2005-06-22,108,24.1,21,29.2
2005-06-23,108,24.4,20.7,30.8
2005-06-24,108,25.9,21.2,32
2005-06-25,108,25.4,22.2,29.2
2005-06-26,108,24.7,21.1,29.1
2005-06-27,108,22.7,20.7,24.2
2005-06-28,108,23.8,20.5,28
2005-06-29,108,22.8,21.7,24.3
2005-06-30,108,25.7,22.3,31.1
2005-07-01,108,23.8,21.6,26.5
2005-07-02,108,23.9,22.8,26.1
2005-07-03,108,21.5,20.2,23.5
2005-07-04,108,24.2,20,28.8
2005-07-05,108,23.1,21.6,26.3
2005-07-06,108,24.6,22.1,29
2005-07-07,108,24.1,22.1,28.5
2005-07-08,108,25.1,22.1,29.1
2005-07-09,108,22.4,21.3,23.7
2005-07-10,108,23.7,20.6,26.2
2005-07-11,108,20.7,19.5,23.3
2005-07-12,108,23.1,18.3,27
2005-07-13,108,23.3,21.8,26.1
2005-07-14,108,25,22.1,29.6
2005-07-15,108,25.8,22,30.1
2005-07-16,108,26,24.2,29.1
2005-07-17,108,24.8,23.5,26.3
2005-07-18,108,26.4,23.5,31.2
2005-07-19,108,26.5,23.3,30.7
2005-07-20,108,27,23.8,31.7
2005-07-21,108,27.1,23.7,32.5
2005-07-22,108,29.1,24.3,34.2
2005-07-23,108,30.2,26.2,33.9
2005-07-24,108,29.2,27,33.5
2005-07-25,108,27.8,25.7,30.8
2005-07-26,108,27.6,24.1,32.2
2005-07-27,108,27,24.7,29.6
2005-07-28,108,23.1,20.8,26
2005-07-29,108,25.4,22.2,28.5
2005-07-30,108,26.1,24.3,29.5
2005-07-31,108,26.9,23,30.2
2005-08-01,108,25.3,23.2,27
2005-08-02,108,26.3,24.1,29.1
2005-08-03,108,24.8,23.6,27.7
2005-08-04,108,28.5,24.3,32.5
2005-08-05,108,29.3,25.5,34.2
2005-08-06,108,29,25.8,35
2005-08-07,108,26.9,24.3,30.1
2005-08-08,108,26.2,23.7,30.2
2005-08-09,108,26.4,24.3,29.5
2005-08-10,108,25.1,23.5,28.2
2005-08-11,108,25.2,23.2,27.5
2005-08-12,108,26,24.6,26.8
2005-08-13,108,27.2,25.1,30.1
2005-08-14,108,27.3,25.2,31.1
2005-08-15,108,27.2,25,31.3
2005-08-16,108,28.3,25.2,33
2005-08-17,108,28.1,25.3,32.4
2005-08-18,108,25.5,22.7,30
2005-08-19,108,21.6,20,22.7
2005-08-20,108,23.2,19.3,28.2
2005-08-21,108,24.1,20.5,28.2
2005-08-22,108,23.1,20.7,26
2005-08-23,108,24.1,19.1,29.2
2005-08-24,108,20.6,16.5,23.6
2005-08-25,108,17.6,16.7,18.6
2005-08-26,108,21.2,16.7,25.3
2005-08-27,108,23.6,21,27.8
2005-08-28,108,22.9,20.2,27.3
2005-08-29,108,24.6,21.7,29
2005-08-30,108,24.1,22,28
2005-08-31,108,25.6,20,31.2
2005-09-01,108,26.8,25.3,30.2
2005-09-02,108,25.2,23.2,27.7
2005-09-03,108,23.7,21.6,27.3
2005-09-04,108,22.5,20.2,26
2005-09-05,108,22.4,18.2,27.3
2005-09-06,108,21.9,19.2,25.7
2005-09-07,108,23.3,18.8,27.8
2005-09-08,108,24.4,19.7,28.7
2005-09-09,108,22.6,21.6,23.7
2005-09-10,108,24.1,20,28.2
2005-09-11,108,26.3,21.6,30.8
2005-09-12,108,25.8,22.7,29
2005-09-13,108,20.5,16.7,24.6
2005-09-14,108,20.2,16.2,25
2005-09-15,108,21.4,16.5,26.7
2005-09-16,108,22.8,18.7,26.6
2005-09-17,108,22.5,21.1,23.7
2005-09-18,108,22.8,20.2,27.2
2005-09-19,108,20.1,18.3,22.2
2005-09-20,108,20.1,16,23.5
2005-09-21,108,15.9,13.8,20.7
2005-09-22,108,17.1,14.8,19
2005-09-23,108,20.1,16.6,23.2
2005-09-24,108,20.9,17.1,25.7
2005-09-25,108,20.5,16.6,24.7
2005-09-26,108,21,17.5,25.6
2005-09-27,108,21,17.8,26.1
2005-09-28,108,20.8,16.3,26.5
2005-09-29,108,20.8,15.8,25.2
2005-09-30,108,17.7,16,21.2
2005-10-01,108,20.1,18.8,21.6
2005-10-02,108,19.2,15.6,24.2
2005-10-03,108,16.4,14.1,19.2
2005-10-04,108,16.6,13.6,21.7
2005-10-05,108,16.5,11,22.3
2005-10-06,108,17.6,10.5,24.9
2005-10-07,108,14.4,13.1,17.1
2005-10-08,108,16.1,13.8,20.6
2005-10-09,108,16.2,11.8,21.8
2005-10-10,108,17.4,12.6,23.1
2005-10-11,108,17.4,12.5,23.2
2005-10-12,108,17.5,12.6,23.2
2005-10-13,108,17.4,14.6,21.7
2005-10-14,108,15,12.3,17.8
2005-10-15,108,14.6,10.3,19
2005-10-16,108,14.3,9.1,20.2
2005-10-17,108,15.7,9.3,21.7
2005-10-18,108,15.4,12.6,20
2005-10-19,108,15.7,11.1,21.2
2005-10-20,108,15.8,11.1,21.7
2005-10-21,108,12.4,9.1,14.8
2005-10-22,108,8,5.1,12.3
2005-10-23,108,9.5,3,15.5
2005-10-24,108,12.6,7,18.5
2005-10-25,108,14.1,10.1,19.5
2005-10-26,108,14.9,11.6,19.8
2005-10-27,108,14.6,10.1,20
2005-10-28,108,12.4,8.5,16.2
2005-10-29,108,9.2,7.1,12.5
2005-10-30,108,7.9,4.5,11.8
2005-10-31,108,9.7,3.9,15.3
2005-11-01,108,12.5,7.9,17.5
2005-11-02,108,14.3,11.1,17.3
2005-11-03,108,15.8,12.1,20.7
2005-11-04,108,16.4,12.6,21.8
2005-11-05,108,16.8,12.1,20.7
2005-11-06,108,14.1,8.5,18.1
2005-11-07,108,10.7,6,15.3
2005-11-08,108,8.8,4.8,12.1
2005-11-09,108,10.6,5.4,15.3
2005-11-10,108,13.9,9.8,17.7
2005-11-11,108,12.8,8.6,17.2
2005-11-12,108,9.1,4.6,13.8
2005-11-13,108,8.9,5.6,12.1
2005-11-14,108,5.7,3.2,10
2005-11-15,108,3.3,1.1,6.9
2005-11-16,108,3.1,-1.1,7.9
2005-11-17,108,3.5,-0.8,8.1
2005-11-18,108,3.6,0.4,7.5
2005-11-19,108,2.9,-0.5,7.3
2005-11-20,108,3.5,-1,8.3
2005-11-21,108,5.7,2.2,10
2005-11-22,108,5.1,0.8,9.3
2005-11-23,108,8.5,3.5,13.3
2005-11-24,108,8.4,5.4,12.6
2005-11-25,108,8.4,3.9,13.1
2005-11-26,108,8.2,4.1,12.5
2005-11-27,108,8.4,6,12.1
2005-11-28,108,7.2,4,12.1
2005-11-29,108,3.2,-0.2,7.5
2005-11-30,108,3.6,-0.8,8.8
2005-12-01,108,5.9,2.5,11.1
2005-12-02,108,1,-2,4
2005-12-03,108,-0.7,-3.2,2.7
2005-12-04,108,-5.1,-7.5,-1.7
2005-12-05,108,-5.2,-8.8,-1.8
2005-12-06,108,-2.5,-5.5,0.1
2005-12-07,108,-1.8,-4.9,2
2005-12-08,108,-2.3,-4.6,0.8
2005-12-09,108,-1.4,-4.9,1.7
2005-12-10,108,-2.9,-7.5,0.4
2005-12-11,108,-6.3,-9.1,-2.7
2005-12-12,108,-8,-10.1,-5.5
2005-12-13,108,-8.6,-11.6,-5
2005-12-14,108,-5.8,-11.5,-2
2005-12-15,108,-4.5,-8.8,-0.4
2005-12-16,108,-3.3,-6.5,0.4
2005-12-17,108,-9.7,-13.3,-5.8
2005-12-18,108,-9.2,-14,-3.7
2005-12-19,108,-5,-9.8,0.3
2005-12-20,108,-2.8,-7.5,1.3
2005-12-21,108,-6.2,-9.6,-1.7
2005-12-22,108,-6.6,-11.1,-3.2
2005-12-23,108,-3.2,-5.3,0.2
2005-12-24,108,-4.2,-8.6,-0.5
2005-12-25,108,-1.7,-6.9,2
2005-12-26,108,-7.5,-10.1,-4
2005-12-27,108,-6.9,-10.1,-3.2
2005-12-28,108,-5,-9.1,-0.4
2005-12-29,108,-2.9,-6.8,1.2
2005-12-30,108,0.1,-2,4.3
2005-12-31,108,1.4,-2,5.5
2006-01-01,108,1.4,0.6,1.8
2006-01-02,108,0.2,-2.4,3.9
2006-01-03,108,-2.4,-4.5,1.2
2006-01-04,108,-6.2,-8.3,-4.4
2006-01-05,108,-7.1,-10,-2.5
2006-01-06,108,-7.5,-10.1,-3.9
2006-01-07,108,-6.2,-9.6,-1.8
2006-01-08,108,-4.2,-8.5,0.4
2006-01-09,108,-1.6,-7,3
2006-01-10,108,-0.3,-2.2,2.4
2006-01-11,108,-1.2,-5.3,3.5
2006-01-12,108,1.4,-2.4,4.5
2006-01-13,108,4.1,1.8,6
2006-01-14,108,4.4,1.7,9.3
2006-01-15,108,3.7,0.8,7.5
2006-01-16,108,1.8,-0.2,3.9
2006-01-17,108,1.3,-1.2,4.8
2006-01-18,108,1.3,-1.7,5.5
2006-01-19,108,2.4,-1.6,6.9
2006-01-20,108,2.6,0.2,6.5
2006-01-21,108,0.9,-2.2,5.1
2006-01-22,108,-3.1,-6,-0.6
2006-01-23,108,-4.7,-8,-0.4
2006-01-24,108,-3.1,-7.6,1.7
2006-01-25,108,-0.7,-4.5,3.2
2006-01-26,108,0.2,-2.5,3.9
2006-01-27,108,1.4,-1.1,5.5
2006-01-28,108,1.3,-3,6
2006-01-29,108,4.5,-0.4,8.1
2006-01-30,108,5,2.9,8.1
2006-01-31,108,3.8,1.1,6.3
2006-02-01,108,1.7,-2.5,5.4
2006-02-02,108,-2.9,-8.6,1
2006-02-03,108,-11.7,-14.1,-8.6
2006-02-04,108,-9.3,-13.1,-4.6
2006-02-05,108,-5.3,-10.3,-1.6
2006-02-06,108,0.2,-3.9,4.9
2006-02-07,108,-0.9,-4.8,1.2
2006-02-08,108,-7.2,-9.3,-3.9
2006-02-09,108,-4.5,-10.3,-1.2
2006-02-10,108,1.4,-1.7,4
2006-02-11,108,1.2,-2.7,5.1
2006-02-12,108,-1.8,-5.9,2.5
2006-02-13,108,4.5,-2,10.6
2006-02-14,108,5.5,4.4,7.5
2006-02-15,108,4.6,2.9,6.5
2006-02-16,108,1.7,-5.1,6.9
2006-02-17,108,-4.5,-8.1,-1.3
2006-02-18,108,0.2,-5.3,5.3
2006-02-19,108,3.3,-1,8
2006-02-20,108,3.8,-0.1,9.1
2006-02-21,108,4.4,-0.5,8.6
2006-02-22,108,3,-1.5,7.3
2006-02-23,108,1.1,-3.4,6.1
2006-02-24,108,4.6,-1.7,11.5
2006-02-25,108,7,2.7,10.8
2006-02-26,108,0.5,-3.5,7.5
2006-02-27,108,-0.5,-4.6,4.4
2006-02-28,108,2.8,0.5,4.8
2006-03-01,108,0,-2.4,2.5
2006-03-02,108,-0.9,-2.9,2
2006-03-03,108,0.5,-3.2,5.1
2006-03-04,108,3.6,-2.2,10
2006-03-05,108,7.9,4.5,12.6
2006-03-06,108,5.9,0.6,12.1
2006-03-07,108,5.7,1.2,11.1
2006-03-08,108,5.7,0.5,10.3
2006-03-09,108,10.7,6.8,15.6
2006-03-10,108,9.9,7,14.6
2006-03-11,108,6.2,0.8,9.8
2006-03-12,108,-4.3,-6.4,1
2006-03-13,108,-2,-6.9,3
2006-03-14,108,0.8,-3.7,4.9
2006-03-15,108,5.7,-0.4,11
2006-03-16,108,4.1,3,6.9
2006-03-17,108,8.8,3.2,15.1
2006-03-18,108,9,3.7,13.1
2006-03-19,108,4.3,0.8,8.8
2006-03-20,108,5.1,0.6,8.5
2006-03-21,108,9.7,2.9,16.2
2006-03-22,108,10.3,6,17.2
2006-03-23,108,6.3,3,10.8
2006-03-24,108,6.2,0.8,12
2006-03-25,108,8.9,4.4,14.8
2006-03-26,108,6.5,1.8,11.8
2006-03-27,108,6.8,2.9,12.1
2006-03-28,108,2.9,1,4.9
2006-03-29,108,3.8,-0.3,7.1
2006-03-30,108,4.4,0.2,9.3
2006-03-31,108,8.1,1.1,14.1
2006-04-01,108,9.7,7.5,11.6
2006-04-02,108,7.4,5.3,11.1
2006-04-03,108,11.4,4.3,18.7
2006-04-04,108,12,10.8,14.5
2006-04-05,108,11.6,7.3,17.5
2006-04-06,108,9.7,5.6,13
2006-04-07,108,10.2,7.9,13.3
2006-04-08,108,10.2,6.6,14.1
2006-04-09,108,15.2,8.8,21.7
2006-04-10,108,14.7,11.6,18.6
2006-04-11,108,16.4,13.1,22.2
2006-04-12,108,15,11,21.2
2006-04-13,108,9.7,7.8,12
2006-04-14,108,12.7,6.6,18.8
2006-04-15,108,12,8.8,16.2
2006-04-16,108,7.4,2.9,12.6
2006-04-17,108,10.3,4.6,14.3
2006-04-18,108,14.6,12.1,17.7
2006-04-19,108,8.8,3.2,16.6
2006-04-20,108,7.3,3.2,9.3
2006-04-21,108,10.6,5.5,16.7
2006-04-22,108,11.8,8,17.2
2006-04-23,108,9.2,7.1,13.1
2006-04-24,108,10.4,5.9,15.3
2006-04-25,108,11.3,6.1,16.5
2006-04-26,108,12,8.3,16.7
2006-04-27,108,12.3,9.1,18.7
2006-04-28,108,12.8,7.5,18.5
2006-04-29,108,13.9,10.8,17.7
2006-04-30,108,15.9,12.6,20.1
2006-05-01,108,18,12.6,23.8
2006-05-02,108,17.2,12.8,23.7
2006-05-03,108,15.7,10.8,21.2
2006-05-04,108,17.7,11.3,24.7
2006-05-05,108,20.7,18.1,23.6
2006-05-06,108,15.1,13.5,18.8
2006-05-07,108,19.7,12.3,26.5
2006-05-08,108,21,15.6,26.7
2006-05-09,108,21.3,15.8,27.6
2006-05-10,108,18.2,16,20.2
2006-05-11,108,18.9,13.5,24.2
2006-05-12,108,16.8,15.1,18.8
2006-05-13,108,15.2,12.3,19
2006-05-14,108,16,10.8,21.5
2006-05-15,108,18.6,11.3,25
2006-05-16,108,18.8,13.8,24.7
2006-05-17,108,18.8,13.1,24.6
2006-05-18,108,20.2,15.3,24.8
2006-05-19,108,17.9,16,20.2
2006-05-20,108,18.2,13,24.7
2006-05-21,108,22.5,15.3,28.3
2006-05-22,108,17.5,14.6,22.5
2006-05-23,108,15,12,20.1
2006-05-24,108,18.5,13.8,23.8
2006-05-25,108,18.8,16.1,21.3
2006-05-26,108,21.6,16.7,27
2006-05-27,108,16.3,13.8,21.2
2006-05-28,108,17.3,13.5,22.2
2006-05-29,108,18.4,14.6,22.7
2006-05-30,108,20.5,15,25.5
2006-05-31,108,21.3,15.6,26.7
2006-06-01,108,22.7,16.7,28.1
2006-06-02,108,25.9,18.6,32.4
2006-06-03,108,23.4,19.5,29.8
2006-06-04,108,20.8,17.3,26.2
2006-06-05,108,21.3,17.1,26.1
2006-06-06,108,21.9,17.7,27.3
2006-06-07,108,21.9,17.8,26.5
2006-06-08,108,20.1,18.3,24
2006-06-09,108,21,17.2,26.2
2006-06-10,108,17.3,15.1,20.6
2006-06-11,108,16.9,15.6,17.8
2006-06-12,108,21.3,14.1,28.3
2006-06-13,108,23.5,18.7,28.8
2006-06-14,108,19,16.5,22.1
2006-06-15,108,18.5,15.8,22.7
2006-06-16,108,21.4,15.6,27.3
2006-06-17,108,22.2,18,26.3
2006-06-18,108,21.5,17.6,27.2
2006-06-19,108,22.9,17.2,28.7
2006-06-20,108,22.5,19.8,26.2
2006-06-21,108,19.2,18.7,20.1
2006-06-22,108,22.6,17.7,28.8
2006-06-23,108,23.9,19.7,29.3
2006-06-24,108,24.4,19.2,28.5
2006-06-25,108,24.4,20.3,29.2
2006-06-26,108,20.4,19.6,22.8
2006-06-27,108,21.1,19.1,24.2
2006-06-28,108,23.7,20.5,27.7
2006-06-29,108,25,21.7,29.3
2006-06-30,108,23.2,20.8,26.8
2006-07-01,108,22.6,21.1,24.7
2006-07-02,108,23,20.6,26.7
2006-07-03,108,24.1,19.6,28.6
2006-07-04,108,22.4,21.5,24
2006-07-05,108,21.5,18.7,24.7
2006-07-06,108,21.1,19.2,23.5
2006-07-07,108,23,20,26.8
2006-07-08,108,25.5,21.3,29
2006-07-09,108,25.7,23.5,28.8
2006-07-10,108,23.8,21.2,26.1
2006-07-11,108,24.7,21.2,28.7
2006-07-12,108,23.8,22.6,25.1
2006-07-13,108,25.2,23.7,27.2
2006-07-14,108,27.2,25.2,29.2
2006-07-15,108,24.1,21.1,27.2
2006-07-16,108,18.7,17.7,21.2
2006-07-17,108,19.2,18.7,20.3
2006-07-18,108,19.1,17.5,20.7
2006-07-19,108,21.8,18.5,24.2
2006-07-20,108,21.7,19.1,24.7
2006-07-21,108,22.1,18.8,26.7
2006-07-22,108,23.4,21.2,27.5
2006-07-23,108,23.4,20.1,28.1
2006-07-24,108,23.4,21.6,26.6
2006-07-25,108,24.7,20.7,28.3
2006-07-26,108,22.2,20.7,24.6
2006-07-27,108,20.9,20.1,22
2006-07-28,108,21.8,20.6,23.2
2006-07-29,108,24.6,22.1,27.2
2006-07-30,108,26.1,24.3,29.7
2006-07-31,108,26.5,24.6,30.1
2006-08-01,108,27.7,24.7,32
2006-08-02,108,28,24.2,32
2006-08-03,108,28.6,24,33.2
2006-08-04,108,29.5,24.8,34.7
2006-08-05,108,29,25.6,32.9
2006-08-06,108,28.3,25.5,32.4
2006-08-07,108,27.2,23.7,31.7
2006-08-08,108,29,24,34.2
2006-08-09,108,29.2,25.6,34.2
2006-08-10,108,28.6,24.8,33.2
2006-08-11,108,26.6,24.5,30.1
2006-08-12,108,27.5,22.7,32.7
2006-08-13,108,28.8,25.1,33.2
2006-08-14,108,29.3,26.5,33.5
2006-08-15,108,28.2,26.2,32.4
2006-08-16,108,28.3,26,31.7
2006-08-17,108,26.6,24.2,30.8
2006-08-18,108,26.5,23.3,30.7
2006-08-19,108,24.8,20.8,29.7
2006-08-20,108,23.6,21,26.5
2006-08-21,108,27.2,23,30.5
2006-08-22,108,27.6,24.3,31.6
2006-08-23,108,27.1,25.2,30.6
2006-08-24,108,27,23.7,30.7
2006-08-25,108,25.1,23.3,29
2006-08-26,108,25.2,22.8,31.3
2006-08-27,108,24.2,23,25.7
2006-08-28,108,25.4,22.8,29.6
2006-08-29,108,23.7,22.2,25.8
2006-08-30,108,25.2,21.6,29.5
2006-08-31,108,25.2,22.7,29.5
2006-09-01,108,24.2,19.5,28.8
2006-09-02,108,25.6,21,30.3
2006-09-03,108,25.5,21.5,30.2
2006-09-04,108,21.4,17.7,25.1
2006-09-05,108,21.1,16.2,26.3
2006-09-06,108,19.8,15.8,25.2
2006-09-07,108,22,15.8,28.1
2006-09-08,108,22,18.7,25.7
2006-09-09,108,17.2,13.6,22.1
2006-09-10,108,15.8,12.6,20.1
2006-09-11,108,16.5,11.3,21.3
2006-09-12,108,19.9,13.6,25.2
2006-09-13,108,21.8,17,27.2
2006-09-14,108,21.5,16.2,27
2006-09-15,108,20.8,17.7,24.5
2006-09-16,108,21.6,19.2,24.7
2006-09-17,108,20.2,16.8,22.8
2006-09-18,108,18.2,16.3,20
2006-09-19,108,20.2,14.1,26.1
2006-09-20,108,22.1,17.8,26.7
2006-09-21,108,23.5,19.1,28.6
2006-09-22,108,22.9,18.6,27.7
2006-09-23,108,21.5,17.1,26.6
2006-09-24,108,21.2,15.3,26.8
2006-09-25,108,20.9,16,26.7
2006-09-26,108,21.6,17.8,27.1
2006-09-27,108,22,18.7,27.2
2006-09-28,108,20.5,18.1,23.1
2006-09-29,108,20.7,17.3,25.6
2006-09-30,108,20.7,16.2,25.5
2006-10-01,108,20.7,17.7,25.3
2006-10-02,108,20.7,15.3,26.3
2006-10-03,108,20.6,15.1,26.3
2006-10-04,108,21.6,15.6,27.5
2006-10-05,108,21.4,16.3,27.2
2006-10-06,108,21.1,16.2,26.7
2006-10-07,108,20.3,14.5,25.7
2006-10-08,108,19.7,15.8,23.7
2006-10-09,108,20.1,17,23.6
2006-10-10,108,20.9,18.7,25.7
2006-10-11,108,19.3,15,23.6
2006-10-12,108,16.4,10.6,22.5
2006-10-13,108,17.9,12,24.2
2006-10-14,108,18.5,14,24.2
2006-10-15,108,18.9,14.3,24.1
2006-10-16,108,19.7,15.6,25.6
2006-10-17,108,18.9,16,21.7
2006-10-18,108,19.4,16.7,23.2
2006-10-19,108,19.5,17.7,21.8
2006-10-20,108,19.1,16,23.5
2006-10-21,108,18.7,14.8,24
2006-10-22,108,16.5,15.1,18.7
2006-10-23,108,12,10.5,15.6
2006-10-24,108,13.2,9.5,18.3
2006-10-25,108,13.5,9.3,17.2
2006-10-26,108,15,12.1,18.8
2006-10-27,108,13.6,10.3,17.8
2006-10-28,108,14.7,9.5,19.5
2006-10-29,108,15.3,11.8,19.5
2006-10-30,108,13.9,7.9,19.8
2006-10-31,108,14.8,10.1,19.7
2006-11-01,108,15.6,12.6,19.8
2006-11-02,108,14.5,11.8,18.3
2006-11-03,108,14.8,9.6,20.2
2006-11-04,108,16,12.1,19.3
2006-11-05,108,13.3,8.3,17.7
2006-11-06,108,4.6,-0.1,8.8
2006-11-07,108,3.5,-1.3,8.1
2006-11-08,108,13,5.5,17.1
2006-11-09,108,13.8,8.6,17.2
2006-11-10,108,8.4,5.1,12.6
2006-11-11,108,5.3,2,9.3
2006-11-12,108,5.8,0.6,11.3
2006-11-13,108,9.1,4.5,13.6
2006-11-14,108,5.6,2.5,8.6
2006-11-15,108,5.6,1.8,10.5
2006-11-16,108,3.4,-0.4,7
