기온분석
2012-02-07,108,-8.7,-11.5,-0.1
2012-02-08,108,-8,-12.1,-3.8
2012-02-09,108,-4.5,-9,-0.5
2012-02-10,108,-3.5,-6.9,1.7
2012-02-11,108,-3.8,-9.2,0.8
2012-02-12,108,-0.1,-5,4.8
2012-02-13,108,3.1,0.2,8.4
2012-02-14,108,3,-0.3,8.3
2012-02-15,108,-1.3,-4.1,3
2012-02-16,108,-2.8,-6.1,2.7
2012-02-17,108,-6.4,-8.8,-2.9
2012-02-18,108,-6.8,-9.6,-2.2
2012-02-19,108,-4.4,-9.6,1.3
2012-02-20,108,-0.2,-5.5,5.3
2012-02-21,108,2.3,-0.9,5.5
2012-02-22,108,5.8,-0.8,12.1
2012-02-23,108,4.4,1.1,8.2
2012-02-24,108,4.3,0.2,9.7
2012-02-25,108,1.2,-2.3,5
2012-02-26,108,-1.6,-4,3.2
2012-02-27,108,-0.7,-5.9,5.2
2012-02-28,108,2.1,-3.2,7.3
2012-02-29,108,5.4,-1.5,11.8
2012-03-01,108,8.7,4,14.6
2012-03-02,108,6.9,5.2,9.5
2012-03-03,108,6.9,2.7,12.9
2012-03-04,108,6.2,3,9.7
2012-03-05,108,5.3,3.1,8.5
2012-03-06,108,3,1.8,4.6
2012-03-07,108,3,-0.2,7.7
2012-03-08,108,2,-0.3,5.2
2012-03-09,108,3.4,-2.1,9.1
2012-03-10,108,3.9,1.3,8.9
2012-03-11,108,-2.4,-4.6,1.3
2012-03-12,108,-1.6,-5.7,3.2
2012-03-13,108,1.7,-3.5,6.6
2012-03-14,108,3.6,1.8,5.9
2012-03-15,108,5.5,-1.7,11.8
2012-03-16,108,8.1,5.7,12.9
2012-03-17,108,10.4,6.8,16.1
2012-03-18,108,6.9,2.2,11.5
2012-03-19,108,2.8,-0.5,7.2
2012-03-20,108,3.1,-1.9,8.3
2012-03-21,108,4.3,-0.5,10.4
2012-03-22,108,7.8,3.3,11.4
2012-03-23,108,5,2.3,9.7
2012-03-24,108,3.3,1.5,6.9
2012-03-25,108,3.6,0.9,7.7
2012-03-26,108,3.9,-0.2,8.7
2012-03-27,108,6.4,1,10.9
2012-03-28,108,10.1,6.4,15.8
2012-03-29,108,11.6,5.9,16.2
2012-03-30,108,9,5.8,11.9
2012-03-31,108,5.4,2.5,10.1
2012-04-01,108,4.6,0.6,9.4
2012-04-02,108,8.3,3.5,14.1
2012-04-03,108,4.9,1.1,9.4
2012-04-04,108,7.2,2.2,12.8
2012-04-05,108,6.7,3.1,12.2
2012-04-06,108,5.4,2.6,9.6
2012-04-07,108,5.9,0.6,12.4
2012-04-08,108,11.3,4.6,17.6
2012-04-09,108,15.4,10.7,22.4
2012-04-10,108,13.7,11.5,16.9
2012-04-11,108,12.2,9.1,17.4
2012-04-12,108,8.9,5.3,12.4
2012-04-13,108,10.3,7.4,15.1
2012-04-14,108,10.5,5.9,16.4
2012-04-15,108,13.4,6.9,21.7
2012-04-16,108,11.9,7.2,17.9
2012-04-17,108,13.6,7.5,19.7
2012-04-18,108,15.2,9.2,21.3
2012-04-19,108,17,12.2,24.3
2012-04-20,108,18.4,13.6,23.8
2012-04-21,108,11.4,9.5,16.3
2012-04-22,108,9.4,7.9,12
2012-04-23,108,12.9,9.1,17.3
2012-04-24,108,19.7,12.2,26.6
2012-04-25,108,15.1,10.5,20.7
2012-04-26,108,11.9,8,16.8
2012-04-27,108,15.2,7.8,22.3
2012-04-28,108,17,13.8,22.1
2012-04-29,108,19.9,14,26.3
2012-04-30,108,22.9,15.4,29.4
2012-05-01,108,22.6,17.3,28.3
2012-05-02,108,23.1,19,29.1
2012-05-03,108,20,17,25.4
2012-05-04,108,19.7,14.3,25.7
2012-05-05,108,18.8,13.5,24.9
2012-05-06,108,18.1,13.1,24.1
2012-05-07,108,18.5,12.2,24.9
2012-05-08,108,20.8,14.2,28
2012-05-09,108,20.7,15,27.4
2012-05-10,108,20.1,15.5,26.6
2012-05-11,108,16.2,13.2,19.2
2012-05-12,108,17.1,14.4,21.1
2012-05-13,108,19.1,14.8,25.2
2012-05-14,108,16.1,15.1,17.2
2012-05-15,108,16.9,13,22.7
2012-05-16,108,16.6,12.7,22
2012-05-17,108,16.6,13.9,20.5
2012-05-18,108,18.1,12,24.5
2012-05-19,108,19.5,13.1,25.8
2012-05-20,108,21.3,14.5,28.7
2012-05-21,108,23,17.2,28.9
2012-05-22,108,23.3,17.8,29.3
2012-05-23,108,22.1,18.3,27.8
2012-05-24,108,19.7,17,24
2012-05-25,108,20.5,16.2,26.6
2012-05-26,108,19.8,14.1,26.1
2012-05-27,108,19.3,17.1,23.4
2012-05-28,108,20.9,16.4,26
2012-05-29,108,21.6,18.8,25.4
2012-05-30,108,20.7,18.6,23.6
2012-05-31,108,20.9,16.6,27.2
2012-06-01,108,21.4,16.3,26.7
2012-06-02,108,23.1,19.2,28.8
2012-06-03,108,23.3,18,29.1
2012-06-04,108,23.7,18.6,29.1
2012-06-05,108,22.5,19.8,27.5
2012-06-06,108,23,19.1,28.9
2012-06-07,108,23,18.5,29.4
2012-06-08,108,22.2,19,27.9
2012-06-09,108,24.2,18.6,29.9
2012-06-10,108,23.7,20.8,28.7
2012-06-11,108,23.2,20.3,27.8
2012-06-12,108,22.6,19,28.9
2012-06-13,108,23.4,18.3,28.9
2012-06-14,108,24.8,19.3,31.7
2012-06-15,108,23.7,20.4,28
2012-06-16,108,23.5,20.2,29.9
2012-06-17,108,23.6,18.1,29.8
2012-06-18,108,24.9,20.1,30.2
2012-06-19,108,26,20.9,33.5
2012-06-20,108,25.4,21.3,31.3
2012-06-21,108,25.7,21.3,32.4
2012-06-22,108,24.3,21.3,29.3
2012-06-23,108,26.2,21.5,31.7
2012-06-24,108,27.8,23.6,32.8
2012-06-25,108,26.5,22.2,33.2
2012-06-26,108,24.6,20.6,30.8
2012-06-27,108,24.8,19.3,31
2012-06-28,108,25.3,20.9,29.6
2012-06-29,108,25.9,22,31
2012-06-30,108,21.9,20.2,23.7
2012-07-01,108,21.6,19.2,25.4
2012-07-02,108,24,21.7,29.8
2012-07-03,108,22.7,19.7,25.7
2012-07-04,108,24.4,22.6,27.4
2012-07-05,108,22.7,20.9,24.6
2012-07-06,108,20.9,19.9,21.8
2012-07-07,108,24.8,18.5,31
2012-07-08,108,25.8,21.4,30.7
2012-07-09,108,26.3,21.9,32.3
2012-07-10,108,25.9,21.7,29.1
2012-07-11,108,23.3,21,26.5
2012-07-12,108,24.7,21.1,28.5
2012-07-13,108,26.1,21.8,29.3
2012-07-14,108,22.8,20.4,26.2
2012-07-15,108,19.7,19.1,20.5
2012-07-16,108,21.7,19,25
2012-07-17,108,25.5,21.6,29
2012-07-18,108,26.3,24.7,28.4
2012-07-19,108,23.9,22.4,26.5
2012-07-20,108,25.6,22.1,29.7
2012-07-21,108,27.5,24.1,31.4
2012-07-22,108,27.2,23.7,30.4
2012-07-23,108,27.6,25.6,30.5
2012-07-24,108,27.8,25.5,32.1
2012-07-25,108,27.9,24.2,32.1
2012-07-26,108,28.1,24.3,32.6
2012-07-27,108,27.9,24.9,32.3
2012-07-28,108,28.5,25.2,33.2
2012-07-29,108,29.2,26.2,33.2
2012-07-30,108,28.4,23,31.6
2012-07-31,108,29,26.6,33
2012-08-01,108,30.8,25.9,35.3
2012-08-02,108,30.8,26.8,35.5
2012-08-03,108,31.3,27.1,35.4
2012-08-04,108,31.7,28.2,36.2
2012-08-05,108,31.8,27.5,36.7
2012-08-06,108,31.5,27.8,35.8
2012-08-07,108,30.7,26.6,35
2012-08-08,108,29.6,25.6,34.3
2012-08-09,108,29.7,26.6,34.6
2012-08-10,108,27.4,25.7,29
2012-08-11,108,27.7,24,31.8
2012-08-12,108,25.5,22.3,27.9
2012-08-13,108,26.6,22.1,32.1
2012-08-14,108,26.7,23.2,31.2
2012-08-15,108,23.7,22.4,27.1
2012-08-16,108,26,22.7,28.9
2012-08-17,108,27.5,24.3,32.2
2012-08-18,108,27.2,25.8,28.6
2012-08-19,108,27.9,26.3,30.8
2012-08-20,108,25.4,24,27.1
2012-08-21,108,25.3,23.5,28.7
2012-08-22,108,22,20.3,24.6
2012-08-23,108,23,20.5,25.7
2012-08-24,108,23.3,21.1,26.1
2012-08-25,108,25,21.5,28.9
2012-08-26,108,27.5,24.1,32.4
2012-08-27,108,28.5,24.5,32.9
2012-08-28,108,26.1,21.8,29.4
2012-08-29,108,25.7,21.7,29.1
2012-08-30,108,21.4,18.7,24.7
2012-08-31,108,23.8,18.7,28.4
2012-09-01,108,25.2,22.3,29.4
2012-09-02,108,25,20.8,29.5
2012-09-03,108,24.9,22.2,28.5
2012-09-04,108,22,19.7,24.4
2012-09-05,108,22.3,19.2,26.1
2012-09-06,108,21.6,16,27.1
2012-09-07,108,22.5,16.9,27.2
2012-09-08,108,20.2,17.7,23.7
2012-09-09,108,20.9,17.1,25
2012-09-10,108,23.2,17.8,28.3
2012-09-11,108,22.8,18.1,27.5
2012-09-12,108,21.6,19.6,24.8
2012-09-13,108,20,18.6,21.1
2012-09-14,108,19.4,17.3,21.8
2012-09-15,108,21,17,25.5
2012-09-16,108,19.9,17.5,22.1
2012-09-17,108,17.3,16,18.4
2012-09-18,108,20.9,17.7,24.6
2012-09-19,108,20.6,17.7,25.2
2012-09-20,108,20.1,15.6,24.7
2012-09-21,108,20.1,17.2,24.3
2012-09-22,108,20.7,15.2,26.4
2012-09-23,108,21.2,16.4,26.6
2012-09-24,108,21.5,16.1,27.5
2012-09-25,108,21.8,16.9,27.8
2012-09-26,108,21.3,17.5,25.4
2012-09-27,108,20.3,17.7,23.6
2012-09-28,108,18,15.4,22
2012-09-29,108,16.4,14,19.8
2012-09-30,108,16.2,12,21
2012-10-01,108,18.1,12.5,24.6
2012-10-02,108,19.3,14.3,24.9
2012-10-03,108,19.9,15,26
2012-10-04,108,19,14.4,24.2
2012-10-05,108,19,14.9,22.8
2012-10-06,108,19.6,16.1,24.5
2012-10-07,108,19.2,15.1,24.4
2012-10-08,108,18.4,14.6,23.4
2012-10-09,108,17.6,13.8,22.4
2012-10-10,108,15.7,12.6,20.3
2012-10-11,108,13.9,9.9,19
2012-10-12,108,14.9,8.5,21.4
2012-10-13,108,16.4,11.3,23.1
2012-10-14,108,16.3,12,21.8
2012-10-15,108,14.8,10.3,21.8
2012-10-16,108,17.1,10.8,23.4
2012-10-17,108,12.6,8.1,17.6
2012-10-18,108,11.6,6,17
2012-10-19,108,14.8,10.3,20.1
2012-10-20,108,15.8,10.5,21
2012-10-21,108,18.3,15.4,23.7
2012-10-22,108,13.4,8.5,17.1
2012-10-23,108,10,4.5,14.5
2012-10-24,108,13.2,9.5,18.4
2012-10-25,108,15.2,12.6,20
2012-10-26,108,15.9,11.1,22.3
2012-10-27,108,14.3,12.5,16.4
2012-10-28,108,14.3,10.8,18.8
2012-10-29,108,11.7,8,16.7
2012-10-30,108,8.6,5.8,12.4
2012-10-31,108,6.9,2.8,11.6
2012-11-01,108,5.6,2.7,10
2012-11-02,108,7.2,1.6,12.4
2012-11-03,108,9.4,3.2,15.7
2012-11-04,108,11.8,9.1,15.3
2012-11-05,108,8.5,7.2,10.7
2012-11-06,108,7.1,5.1,8.6
2012-11-07,108,8.4,4.1,12.5
2012-11-08,108,8.8,6,12.6
2012-11-09,108,9.4,4.4,15
2012-11-10,108,12,9.2,14.7
2012-11-11,108,8.7,3.6,12
2012-11-12,108,7.3,5.8,9.1
2012-11-13,108,5.3,1.7,9.1
2012-11-14,108,2.4,-0.6,6.7
2012-11-15,108,4.2,-0.3,9.8
2012-11-16,108,4.9,1,8.2
2012-11-17,108,5.3,1.5,8
2012-11-18,108,3.5,-0.5,8.4
2012-11-19,108,3.4,-0.5,7.6
2012-11-20,108,1.9,-1.8,6.4
2012-11-21,108,4.1,-0.4,8.4
2012-11-22,108,6.7,1.9,10.5
2012-11-23,108,3.3,0.3,6.9
2012-11-24,108,1.7,-1.8,6.7
2012-11-25,108,3.4,-0.7,7.5
2012-11-26,108,2.3,-1.2,5.1
2012-11-27,108,2.1,-2.8,6.5
2012-11-28,108,5,-0.1,10.2
2012-11-29,108,0.8,-1.9,4.7
2012-11-30,108,1.7,-3,6.2
2012-12-01,108,-0.9,-5.9,4
2012-12-02,108,2.9,1,7.1
2012-12-03,108,1.7,-1.6,5
2012-12-04,108,-3.3,-5.9,-0.1
2012-12-05,108,-3.8,-6.2,-0.8
2012-12-06,108,-6.3,-10.3,-2.9
2012-12-07,108,-4.5,-6.4,-2.4
2012-12-08,108,-8.2,-11,-5.3
2012-12-09,108,-10.5,-13.2,-7
2012-12-10,108,-8.3,-11.8,-4.6
2012-12-11,108,-6.5,-10.4,-0.8
2012-12-12,108,-5,-9,0
2012-12-13,108,-1.5,-6.2,3.4
2012-12-14,108,2.7,0.3,4.7
2012-12-15,108,4.6,1.9,8.3
2012-12-16,108,1.6,-1.2,4.3
2012-12-17,108,-0.4,-4.7,3.2
2012-12-18,108,-6.8,-9.2,-4
2012-12-19,108,-6.9,-10.4,-2.8
2012-12-20,108,-3.4,-7.8,0.3
2012-12-21,108,-0.7,-1.9,0.8
2012-12-22,108,-3,-5.9,-0.8
2012-12-23,108,-8.9,-12.5,-5.9
2012-12-24,108,-8.8,-13.6,-4.5
2012-12-25,108,-8.9,-13.7,-4.6
2012-12-26,108,-10.8,-14.5,-7
2012-12-27,108,-5.7,-11.3,-0.8
2012-12-28,108,-0.9,-3.5,1.5
2012-12-29,108,-0.3,-1.9,0.6
2012-12-30,108,-8.2,-10.7,0
2012-12-31,108,-8.7,-11.6,-5
2013-01-01,108,-4.7,-8.7,0
2013-01-02,108,-11.7,-15.1,-4.8
2013-01-03,108,-13.2,-16.4,-9.3
2013-01-04,108,-10.7,-14.8,-5.8
2013-01-05,108,-7,-12.1,-1.2
2013-01-06,108,-6.3,-9.4,-2
2013-01-07,108,-5.1,-8.8,0.1
2013-01-08,108,-4.6,-6.8,-0.7
2013-01-09,108,-9,-10.7,-6.4
2013-01-10,108,-8.3,-12.3,-3.6
2013-01-11,108,-3.2,-7.9,1.4
2013-01-12,108,0,-2.7,4.2
2013-01-13,108,-0.5,-3,3.3
2013-01-14,108,-2.1,-4.3,1.8
2013-01-15,108,-2.1,-5.5,2
2013-01-16,108,-2.6,-5.8,0.4
2013-01-17,108,-5.8,-8.2,-2.5
2013-01-18,108,-4.4,-9.2,0.2
2013-01-19,108,0.5,-2.5,4.6
2013-01-20,108,1.6,-2,4.1
2013-01-21,108,2.2,1.1,4
2013-01-22,108,3.8,2,6
2013-01-23,108,1.8,1,3.8
2013-01-24,108,-0.9,-6.7,2.4
2013-01-25,108,-9.1,-10.8,-6.5
2013-01-26,108,-9.2,-11.9,-5.1
2013-01-27,108,-7.3,-10.7,-3.9
2013-01-28,108,-3.5,-8.9,0.2
2013-01-29,108,2.2,-0.3,3.7
2013-01-30,108,5.4,3.5,8.5
2013-01-31,108,7.4,3.7,11.5
2013-02-01,108,7.3,3.7,9.3
2013-02-02,108,-1.1,-4.5,3.7
2013-02-03,108,-3.2,-5.8,-1.1
2013-02-04,108,-0.8,-3.3,2.5
2013-02-05,108,-0.6,-4,2.7
2013-02-06,108,-1.5,-3.1,0.2
2013-02-07,108,-11.1,-13.8,-2.6
2013-02-08,108,-11.5,-15.8,-6.1
2013-02-09,108,-7.2,-12.3,-2.6
2013-02-10,108,-4,-8.4,-0.5
2013-02-11,108,-5.8,-10.4,-0.9
2013-02-12,108,-3.8,-4.8,-1.9
2013-02-13,108,-1.3,-6.3,2.9
2013-02-14,108,1.1,-2.6,5.2
2013-02-15,108,-1.2,-5.2,1.5
2013-02-16,108,-2.6,-7,2.6
2013-02-17,108,2.3,-2.1,5.8
2013-02-18,108,0.5,-2.5,3.1
2013-02-19,108,-2.9,-7.1,0.6
2013-02-20,108,-4.8,-8.7,0
2013-02-21,108,-1.7,-5.3,2.5
2013-02-22,108,0.5,-3.1,4.3
2013-02-23,108,-0.9,-4.4,2.4
2013-02-24,108,1.4,-2.4,5.3
2013-02-25,108,3.3,-0.7,8.6
2013-02-26,108,4.8,2.5,7.5
2013-02-27,108,3.4,0.8,8.8
2013-02-28,108,6.7,-1.1,13.9
2013-03-01,108,0.8,-2.4,7.7
2013-03-02,108,-0.8,-4.4,3.1
2013-03-03,108,0.4,-3.5,4.8
2013-03-04,108,3.1,-0.7,8.9
2013-03-05,108,3.7,-0.7,9.1
2013-03-06,108,7.9,0.9,14.3
2013-03-07,108,8,4.3,11.7
2013-03-08,108,8.5,3.8,14.1
2013-03-09,108,13.2,6.2,23.8
2013-03-10,108,1.2,-1.5,7.9
2013-03-11,108,4.2,-2.6,12.1
2013-03-12,108,7.5,1.6,11.7
2013-03-13,108,5.2,1.8,8.4
2013-03-14,108,4.1,0.9,9.8
2013-03-15,108,4.6,0,10.5
2013-03-16,108,6.3,1.6,12.7
2013-03-17,108,8.2,3.4,15.9
2013-03-18,108,8.3,5.3,14.2
2013-03-19,108,8,5.2,11.4
2013-03-20,108,2.8,-2.5,8.5
2013-03-21,108,1.5,-4,7.2
2013-03-22,108,3.4,0.9,6.9
2013-03-23,108,5.4,-1.2,12.1
2013-03-24,108,5.1,1.8,10.2
2013-03-25,108,2.8,-0.7,7.8
2013-03-26,108,4.4,-0.9,10.4
2013-03-27,108,7.5,1.4,14.9
2013-03-28,108,7.3,4.4,12
2013-03-29,108,5.4,0.6,10.4
2013-03-30,108,4.9,2.3,10.2
2013-03-31,108,6.3,1,13.2
2013-04-01,108,9.2,3.3,13.4
2013-04-02,108,7.2,5.8,9.5
2013-04-03,108,7.9,3.9,14.1
2013-04-04,108,12.6,5.6,19.8
2013-04-05,108,14.6,10.1,19.9
2013-04-06,108,7.5,2.5,13
2013-04-07,108,5.1,2,9.6
2013-04-08,108,8,2.5,13.8
2013-04-09,108,6.2,3.2,10.7
2013-04-10,108,5,1.3,8.1
2013-04-11,108,5.5,3.7,9.6
2013-04-12,108,6.9,2.2,11.9
2013-04-13,108,11.4,3.4,17.5
2013-04-14,108,8.3,4.2,12.2
2013-04-15,108,7.5,2.6,12.5
2013-04-16,108,13.2,8.6,19.1
2013-04-17,108,14.8,10.3,20.6
2013-04-18,108,12.3,9,16.3
2013-04-19,108,9.8,5.1,15
2013-04-20,108,6.6,4,10.1
2013-04-21,108,9,4.2,15.3
2013-04-22,108,11.4,5.6,17.2
2013-04-23,108,11.2,9.7,14.8
2013-04-24,108,12.3,8.3,18
2013-04-25,108,9.3,7.9,13.8
2013-04-26,108,11.7,6.9,16.3
2013-04-27,108,12.8,8.2,18.5
2013-04-28,108,16,10.3,21.6
2013-04-29,108,13.5,9,17.7
2013-04-30,108,13.4,7.7,19.5
2013-05-01,108,13.2,8.7,18.6
2013-05-02,108,12.4,9,17.1
2013-05-03,108,12.6,9,18.2
2013-05-04,108,13.9,9.3,19.6
2013-05-05,108,14.3,9.2,20.6
2013-05-06,108,14.6,7.9,21.3
2013-05-07,108,18.7,11.9,26.7
2013-05-08,108,19.4,12.7,26.2
2013-05-09,108,18.1,14.7,23
2013-05-10,108,14,10.4,16.1
2013-05-11,108,17.9,11,24.8
2013-05-12,108,19.1,16.4,22.5
2013-05-13,108,21.6,17.7,26.8
2013-05-14,108,20.2,17,25.3
2013-05-15,108,19.4,15.6,24.4
2013-05-16,108,22,15.3,28.3
2013-05-17,108,20.2,15.7,26.6
2013-05-18,108,17.7,13.7,22.3
2013-05-19,108,16.6,13.6,21.5
2013-05-20,108,14.4,12.1,18.5
2013-05-21,108,17.7,10.2,24.6
2013-05-22,108,19.7,13.9,25.9
2013-05-23,108,22.1,15.4,30.2
2013-05-24,108,21.3,15.7,27.5
2013-05-25,108,24.7,18.2,31.8
2013-05-26,108,23.9,20.8,28.4
2013-05-27,108,19.7,17.7,22.6
2013-05-28,108,18.9,17.6,20.9
2013-05-29,108,16.1,14.9,18.1
2013-05-30,108,19.2,14.3,25
2013-05-31,108,21.3,13.9,27.8
2013-06-01,108,21.7,17.4,27.9
2013-06-02,108,23.5,16.3,30.8
2013-06-03,108,21.3,18.4,26.7
2013-06-04,108,22.8,17.5,28.4
2013-06-05,108,24.8,19.1,30.4
2013-06-06,108,25,21.7,30
2013-06-07,108,25.7,20.7,31.1
2013-06-08,108,26.4,21,31.2
2013-06-09,108,27.4,22.3,32.4
2013-06-10,108,27.5,21.6,32.2
2013-06-11,108,23.7,20.5,26.7
2013-06-12,108,20.5,19.6,22.5
2013-06-13,108,23,18.8,27.5
2013-06-14,108,24.6,20.9,29.7
2013-06-15,108,24.6,21.3,29.1
2013-06-16,108,22.5,19.8,27.5
2013-06-17,108,22.3,19.9,25.8
2013-06-18,108,21.7,20.5,23.1
2013-06-19,108,24.3,20.6,29.6
2013-06-20,108,25.8,20.9,31.1
2013-06-21,108,26.6,22.9,31.8
2013-06-22,108,25.1,22.7,29.6
2013-06-23,108,22.9,20.6,26.2
2013-06-24,108,23.5,19.6,29.4
2013-06-25,108,25.1,21,29.8
2013-06-26,108,24.5,21.1,29.7
2013-06-27,108,25.1,20.4,31.8
2013-06-28,108,25.5,21.5,30.6
2013-06-29,108,27.2,21.8,32.6
2013-06-30,108,27.7,23.4,31.9
2013-07-01,108,27.1,23.9,31.3
2013-07-02,108,24.3,21.5,27.9
2013-07-03,108,25.2,20.5,30.7
2013-07-04,108,24.9,23.1,27.6
2013-07-05,108,25.6,22.1,30.2
2013-07-06,108,25.2,21.6,30.6
2013-07-07,108,24.9,22.4,29.5
2013-07-08,108,24.3,22.3,26.3
2013-07-09,108,24.5,23.5,26.2
2013-07-10,108,25.3,24.6,26.1
2013-07-11,108,24.6,23.8,25.1
2013-07-12,108,23.6,23.2,24.3
2013-07-13,108,24.2,22.2,25.6
2013-07-14,108,24.1,23.1,25.4
2013-07-15,108,26.5,23.6,29.1
2013-07-16,108,26.9,25.2,28.8
2013-07-17,108,24.2,23.5,25.7
2013-07-18,108,25.1,23.8,27.7
2013-07-19,108,26.8,23.3,30.5
2013-07-20,108,27,25.3,30.3
2013-07-21,108,26.8,25.6,28.4
2013-07-22,108,26.4,24.1,29.4
2013-07-23,108,25.7,24.7,26.4
2013-07-24,108,24.7,23.2,27.6
2013-07-25,108,26,22.9,30.2
2013-07-26,108,26.5,23.1,31.1
2013-07-27,108,26.2,23.1,31.2
2013-07-28,108,25.3,23.9,26.7
2013-07-29,108,26.5,24.4,29.6
2013-07-30,108,26.3,24,29.9
2013-07-31,108,26.4,24.7,29
2013-08-01,108,28,24.5,32.1
2013-08-02,108,27.4,25.2,29.3
2013-08-03,108,28.9,26.7,32.6
2013-08-04,108,28.3,26.4,31.3
2013-08-05,108,27.7,26.4,30.1
2013-08-06,108,26.4,23,27.6
2013-08-07,108,28.7,25,32.1
2013-08-08,108,29.3,27.3,32.8
2013-08-09,108,29.2,27.9,30.8
2013-08-10,108,28,25.8,29.4
2013-08-11,108,28.7,24.2,33.2
2013-08-12,108,29.3,27.1,32.6
2013-08-13,108,29,26.6,32.9
2013-08-14,108,28.6,26.2,32
2013-08-15,108,28.7,25.8,32.4
2013-08-16,108,28.7,26.1,31.7
2013-08-17,108,28.7,27.1,31.6
2013-08-18,108,28.3,26,31.5
2013-08-19,108,28.2,25.7,32.3
2013-08-20,108,27.4,23,32.3
2013-08-21,108,28.8,24.2,33.9
2013-08-22,108,29.3,26.3,32.3
2013-08-23,108,25.7,23.7,28.7
2013-08-24,108,26.6,21.9,31.5
2013-08-25,108,27.1,22,32.1
2013-08-26,108,27,22.8,31.6
2013-08-27,108,25.6,22.5,29.3
2013-08-28,108,26.4,22.7,30.8
2013-08-29,108,25.5,24.5,26.7
2013-08-30,108,25.1,22.3,28.3
2013-08-31,108,24,21.1,27.9
2013-09-01,108,23.5,19.8,28.2
2013-09-02,108,22.4,17.3,26.9
2013-09-03,108,21.7,16.4,26.8
2013-09-04,108,22,16.4,27.5
2013-09-05,108,21.2,17.9,24.1
2013-09-06,108,20.8,19,23.1
2013-09-07,108,21.9,17.9,26.9
2013-09-08,108,22.9,18.4,27.9
2013-09-09,108,23,19.8,26.5
2013-09-10,108,22,19.1,25.2
2013-09-11,108,20.1,19.1,20.9
2013-09-12,108,23,20.3,26.3
2013-09-13,108,22.9,20.9,25.2
2013-09-14,108,23.1,21.5,25.3
2013-09-15,108,23.4,20.3,28.2
2013-09-16,108,20.9,15.2,27
2013-09-17,108,22.6,17,29.3
2013-09-18,108,24.4,17.5,31.1
2013-09-19,108,24.7,20.5,30.2
2013-09-20,108,23.4,20.1,28
2013-09-21,108,23.8,19.9,27.8
2013-09-22,108,23.1,20.4,27.2
2013-09-23,108,23.8,18.6,29
2013-09-24,108,22,20,23.9
2013-09-25,108,19.5,15.3,24.2
2013-09-26,108,17.3,12.7,22.5
2013-09-27,108,17.9,10.9,24
2013-09-28,108,17.4,15.2,19.9
2013-09-29,108,17.2,14.7,19.7
2013-09-30,108,20.7,18,25.5
2013-10-01,108,21.6,17.2,27.2
2013-10-02,108,19.4,15,22.8
2013-10-03,108,16.3,11,21.3
2013-10-04,108,17.4,10.7,25.1
2013-10-05,108,20,12.6,28.1
2013-10-06,108,20.8,15.4,25.7
2013-10-07,108,22.8,19.8,26.9
2013-10-08,108,20,18,21.8
2013-10-09,108,20.5,15.5,26.4
2013-10-10,108,21.1,15.9,26.4
2013-10-11,108,18.1,14.1,20.7
2013-10-12,108,16.4,11,21.5
2013-10-13,108,17.3,12.2,23.4
2013-10-14,108,18.3,13.3,24.4
2013-10-15,108,12,7.7,17.4
2013-10-16,108,11.2,6.1,16.8
2013-10-17,108,12.4,6.8,18.9
2013-10-18,108,13.6,8.1,20.2
2013-10-19,108,14.6,9.8,19.5
2013-10-20,108,16.7,11.7,22.9
2013-10-21,108,16.2,12,22.2
2013-10-22,108,15.9,11.3,21.7
2013-10-23,108,16.2,12.2,22.1
2013-10-24,108,13.1,7.8,18.5
2013-10-25,108,9.3,5.3,14.5
2013-10-26,108,10,4.3,15.7
2013-10-27,108,11.4,5.1,18
2013-10-28,108,11.6,6.7,16.7
2013-10-29,108,12.7,9.5,16.5
2013-10-30,108,10.5,6.4,16.2
