기온분석
2017-04-26,108,15.1,10.5,20.2
2017-04-27,108,13.6,7.9,19.8
2017-04-28,108,14.4,8.9,21.5
2017-04-29,108,17.1,9.6,23.7
2017-04-30,108,19.3,13.7,27.8
2017-05-01,108,20.1,12.8,28.3
2017-05-02,108,20.7,15.2,28
2017-05-03,108,21.5,14.5,30.2
2017-05-04,108,21,14.8,27.5
2017-05-05,108,20.9,15.5,27
2017-05-06,108,14.9,10,19.3
2017-05-07,108,16.6,10.9,22.8
2017-05-08,108,17.9,11.1,23.5
2017-05-09,108,17.1,15.3,22.6
2017-05-10,108,16.4,14.2,20.8
2017-05-11,108,19.3,13.1,24.8
2017-05-12,108,19.1,16.8,21.1
2017-05-13,108,16.4,12.4,22.6
2017-05-14,108,15.7,11,20.7
2017-05-15,108,16,12.3,20.1
2017-05-16,108,17.1,13.3,22.3
2017-05-17,108,18.6,12.3,25.9
2017-05-18,108,20.4,13.9,26.9
2017-05-19,108,21.1,15.1,27.9
2017-05-20,108,20.9,15.4,27.3
2017-05-21,108,21.5,16,27.6
2017-05-22,108,21.8,15.9,28
2017-05-23,108,20,17.2,24.4
2017-05-24,108,21.8,16.9,27.8
2017-05-25,108,19.2,14.4,24.4
2017-05-26,108,17.7,12.4,23.2
2017-05-27,108,19.5,13.7,26.4
2017-05-28,108,21.2,14.4,27.9
2017-05-29,108,22.9,18.1,29.3
2017-05-30,108,23.6,18.6,30.3
2017-05-31,108,23.3,17.7,29.6
2017-06-01,108,23.3,20,27
2017-06-02,108,20.5,15.5,25.6
2017-06-03,108,20.5,16.1,26.5
2017-06-04,108,21.7,15.1,28.1
2017-06-05,108,24.2,16.4,30.3
2017-06-06,108,19.4,14.5,23.9
2017-06-07,108,17.6,15.1,19.2
2017-06-08,108,20.1,15.1,25.9
2017-06-09,108,21.2,17.9,25.7
2017-06-10,108,21.5,16.7,27.5
2017-06-11,108,22.8,14.8,29.6
2017-06-12,108,22.1,17,28
2017-06-13,108,21.5,18.3,25.9
2017-06-14,108,21.8,17.8,26.8
2017-06-15,108,23.1,18,29.6
2017-06-16,108,25.5,20,32.7
2017-06-17,108,24.2,20.6,29.9
2017-06-18,108,24.3,18.6,31.8
2017-06-19,108,24.8,19.5,30.2
2017-06-20,108,26,20,32.7
2017-06-21,108,25.4,21.7,31.6
2017-06-22,108,25.3,21.2,30.4
2017-06-23,108,26.7,21.3,34.1
2017-06-24,108,24.5,21.5,27.8
2017-06-25,108,23.8,21,28.4
2017-06-26,108,23.1,20.1,29.9
2017-06-27,108,25.2,20.8,30.5
2017-06-28,108,26,22.5,30.5
2017-06-29,108,26.2,21.9,31.5
2017-06-30,108,25.9,22.2,30.9
2017-07-01,108,25.3,22.4,30.7
2017-07-02,108,24.3,21.9,26.8
2017-07-03,108,24.7,21.9,27.4
2017-07-04,108,26.7,23.8,31.6
2017-07-05,108,27.4,23.3,32.6
2017-07-06,108,27.6,23.9,34.6
2017-07-07,108,26.4,24.4,28.4
2017-07-08,108,26,24.6,27.6
2017-07-09,108,26.3,23.8,30.3
2017-07-10,108,24,22.6,25.4
2017-07-11,108,26,22.2,30.9
2017-07-12,108,27.1,24.9,31.1
2017-07-13,108,27.6,23.1,32.1
2017-07-14,108,28.7,26.1,33
2017-07-15,108,25,23.4,27.3
2017-07-16,108,26.2,23.4,28.8
2017-07-17,108,26.8,24,29
2017-07-18,108,26.5,23.9,30.7
2017-07-19,108,28.3,24.5,34.1
2017-07-20,108,29.9,26,34.9
2017-07-21,108,29.8,27.3,32.4
2017-07-22,108,29.3,27.5,32.5
2017-07-23,108,27,26.1,28.1
2017-07-24,108,26.2,25.6,27.3
2017-07-25,108,29.4,24.6,35.4
2017-07-26,108,28.7,24.2,32.8
2017-07-27,108,27.1,24.9,29.7
2017-07-28,108,25.5,24.8,26.9
2017-07-29,108,27.2,25,30.1
2017-07-30,108,27.9,24.7,32.6
2017-07-31,108,25.7,24.8,27.1
2017-08-01,108,28.6,24.1,33
2017-08-02,108,30,26.6,33
2017-08-03,108,30.2,27.2,33.9
2017-08-04,108,30.3,25.9,35.3
2017-08-05,108,31.4,27.6,34.8
2017-08-06,108,29.8,28.2,34
2017-08-07,108,29.2,26.4,34.4
2017-08-08,108,28.2,25.5,31
2017-08-09,108,27.6,24.6,32
2017-08-10,108,24.8,23.9,26.3
2017-08-11,108,27,23.9,32.4
2017-08-12,108,27.8,23.2,32.6
2017-08-13,108,26.3,24.2,28.4
2017-08-14,108,24.6,23.1,27.1
2017-08-15,108,21.9,20.8,24
2017-08-16,108,23.3,20.5,26.8
2017-08-17,108,24.8,21.2,27.7
2017-08-18,108,26.3,23.9,30.6
2017-08-19,108,26.1,23.1,28.7
2017-08-20,108,23.2,22,25.8
2017-08-21,108,25.8,23.7,29.2
2017-08-22,108,27.3,23.4,31.5
2017-08-23,108,27.2,24.6,30.2
2017-08-24,108,26.5,23.9,28.1
2017-08-25,108,25.3,22.2,30.6
2017-08-26,108,24.2,19,29.2
2017-08-27,108,22.7,19,26.7
2017-08-28,108,21.5,18.3,26.5
2017-08-29,108,19.5,17,24
2017-08-30,108,19.8,16.1,23.9
2017-08-31,108,22.2,16.6,27.6
2017-09-01,108,23.3,17.1,29.7
2017-09-02,108,23.8,18.6,29.6
2017-09-03,108,23.7,19,29.2
2017-09-04,108,24.6,19.7,30.1
2017-09-05,108,21.9,20.4,23.7
2017-09-06,108,20.6,18.5,24
2017-09-07,108,22.4,17.8,27.5
2017-09-08,108,24.3,20.4,29.9
2017-09-09,108,23.8,19.2,28.2
2017-09-10,108,23,19.9,26.1
2017-09-11,108,21.2,18.6,24.6
2017-09-12,108,22.1,17.7,27.9
2017-09-13,108,21.4,15.9,27.5
2017-09-14,108,22.4,14.8,29.5
2017-09-15,108,22.6,17.8,27.9
2017-09-16,108,22,16.7,27.6
2017-09-17,108,23.1,19,29.2
2017-09-18,108,21.9,16.4,27.6
2017-09-19,108,22.6,20.1,25.8
2017-09-20,108,19.5,14.1,24.9
2017-09-21,108,20.3,14.2,27
2017-09-22,108,20.6,15.4,26.8
2017-09-23,108,21.8,17.6,27.3
2017-09-24,108,22.4,18.8,27.9
2017-09-25,108,23.4,17.4,30.1
2017-09-26,108,25.1,19.4,31.4
2017-09-27,108,22.7,19.9,27.3
2017-09-28,108,19.2,14.2,25.3
2017-09-29,108,17.4,11.2,23.5
2017-09-30,108,20,14.7,25.9
2017-10-01,108,18.2,15.5,21.2
2017-10-02,108,22,15.6,29.4
2017-10-03,108,17.6,13.4,23.6
2017-10-04,108,16.7,10.7,24.3
2017-10-05,108,18.7,13.9,23.4
2017-10-06,108,18.9,16.2,23.3
2017-10-07,108,21.9,16.9,28.8
2017-10-08,108,23,19.3,28.7
2017-10-09,108,22.5,19.8,27.6
2017-10-10,108,21.4,18.6,24.8
2017-10-11,108,15.5,12.2,21.7
2017-10-12,108,11.4,8.8,
2017-10-13,108,12.8,6.1,18.9
2017-10-14,108,14.4,9,20.5
2017-10-15,108,15.8,9,23
2017-10-16,108,16.6,13.6,22
2017-10-17,108,16.2,9.2,23.9
2017-10-18,108,16.5,14.2,19.1
2017-10-19,108,17,11.9,23.2
2017-10-20,108,17,11.1,24.2
2017-10-21,108,17.6,11,25.2
2017-10-22,108,16.3,11,23.5
2017-10-23,108,13.7,8.6,20.6
2017-10-24,108,14.4,9.9,20.9
2017-10-25,108,14.4,9.5,20.6
2017-10-26,108,14.5,10.7,18.1
2017-10-27,108,16.9,11.9,24.2
2017-10-28,108,17.2,10.6,24.8
2017-10-29,108,11.5,6.3,17.2
2017-10-30,108,7.7,2.5,13.2
2017-10-31,108,10.4,3.6,16
2017-11-01,108,14.4,11.5,18.1
2017-11-02,108,15.5,14,18
2017-11-03,108,12.3,6.1,16.6
2017-11-04,108,7.8,4.5,13.7
2017-11-05,108,8.4,2.6,15.4
2017-11-06,108,11.4,8,16.5
2017-11-07,108,14.4,9.2,18.4
2017-11-08,108,13.1,6.9,17.2
2017-11-09,108,9.4,3.7,16.8
2017-11-10,108,9.8,5.3,15.9
2017-11-11,108,5.9,2.7,10.7
2017-11-12,108,5.3,0.3,11.4
2017-11-13,108,8.4,3.1,11.8
2017-11-14,108,7.5,2.9,11.4
2017-11-15,108,3.2,-1.1,6.5
2017-11-16,108,1,-3.4,6.4
2017-11-17,108,3,-1.6,5.8
2017-11-18,108,-2.1,-4.8,2.6
2017-11-19,108,-1.6,-6.6,3.5
2017-11-20,108,-0.4,-3.9,4.2
2017-11-21,108,1.3,-4.2,8.1
2017-11-22,108,4.3,0.6,10.8
2017-11-23,108,0.9,-2.5,4.7
2017-11-24,108,-0.4,-2.5,2.9
2017-11-25,108,3,-3.3,7.3
2017-11-26,108,3.3,-0.3,7.6
2017-11-27,108,2.5,-2.9,9.5
2017-11-28,108,6.4,1.3,11.2
2017-11-29,108,3.2,-1.8,8.1
2017-11-30,108,-2.4,-5.2,2.7
2017-12-01,108,-2.2,-7.6,3.1
2017-12-02,108,1.9,-4.6,8.1
2017-12-03,108,4.9,3.1,8.1
2017-12-04,108,-1.2,-6.1,4.5
2017-12-05,108,-4.2,-8.2,-0.4
2017-12-06,108,0.2,-4.5,6
2017-12-07,108,0.7,-3.5,4.6
2017-12-08,108,-3.8,-7.1,-0.5
2017-12-09,108,-0.5,-5.6,5.4
2017-12-10,108,1.1,-2.5,6.7
2017-12-11,108,-7,-11,-2.5
2017-12-12,108,-9.4,-12.3,-5.2
2017-12-13,108,-8.7,-12,-4.4
2017-12-14,108,-6.6,-11.2,-1.9
2017-12-15,108,-3,-7.5,0.9
2017-12-16,108,-5.7,-8.1,-2.6
2017-12-17,108,-6.7,-10.8,-2.3
2017-12-18,108,-1.6,-5.9,3.3
2017-12-19,108,-3.9,-6.5,-1
2017-12-20,108,-3.9,-8.5,-0.1
2017-12-21,108,-0.9,-5.6,4.6
2017-12-22,108,3.4,-1.9,6.6
2017-12-23,108,6.1,5,8.7
2017-12-24,108,2.9,-0.6,5.7
2017-12-25,108,-2.1,-4.9,0.6
2017-12-26,108,-3.8,-7.9,-1.1
2017-12-27,108,-6.9,-10.3,-2.6
2017-12-28,108,-2.1,-6.8,0.8
2017-12-29,108,2.1,-0.4,6
2017-12-30,108,1.4,-1.2,4.5
2017-12-31,108,-0.3,-3.2,3.3
2018-01-01,108,-1.3,-5.1,3.8
2018-01-02,108,-1.8,-4.3,1.8
2018-01-03,108,-4.7,-7.1,-0.4
2018-01-04,108,-4.7,-8.7,-0.7
2018-01-05,108,-3,-5.6,1.6
2018-01-06,108,-2.8,-6.8,2.9
2018-01-07,108,-0.8,-5.7,2.8
2018-01-08,108,1.3,-1.2,4
2018-01-09,108,-4.2,-6.1,-1.2
2018-01-10,108,-7.5,-10.3,-4.8
2018-01-11,108,-11.1,-13.6,-7.4
2018-01-12,108,-10.2,-15.3,-5.4
2018-01-13,108,-4.4,-6.6,-1.2
2018-01-14,108,0.6,-4.4,5.4
2018-01-15,108,4.7,1.8,7.7
2018-01-16,108,3.5,0.1,6.8
2018-01-17,108,4.5,2.4,8.7
2018-01-18,108,2.1,0.3,4.5
2018-01-19,108,1,-2.5,5.5
2018-01-20,108,2.2,-1,6.9
2018-01-21,108,0.4,-3.7,5.5
2018-01-22,108,0.2,-5.3,4
2018-01-23,108,-11.7,-14.6,-5.3
2018-01-24,108,-14.2,-16.3,-10.7
2018-01-25,108,-14,-16.4,-9.5
2018-01-26,108,-14.8,-17.8,-10.7
2018-01-27,108,-9.9,-15.9,-3.5
2018-01-28,108,-6.3,-9.3,-1.2
2018-01-29,108,-8.5,-11.6,-4.7
2018-01-30,108,-5.3,-11.4,-0.8
2018-01-31,108,-2.6,-5.2,0
2018-02-01,108,-4,-8.8,1.2
2018-02-02,108,-2.4,-7.6,3.8
2018-02-03,108,-7.3,-10.4,-2.1
2018-02-04,108,-9.5,-12.8,-5.2
2018-02-05,108,-9.4,-11.8,-5.1
2018-02-06,108,-10.1,-12.8,-5.8
2018-02-07,108,-8,-13.4,-1.6
2018-02-08,108,-4.4,-9.7,2
2018-02-09,108,0.4,-5.3,6.1
2018-02-10,108,-0.5,-6.9,3.2
2018-02-11,108,-6.1,-9.5,-2.2
2018-02-12,108,-5.8,-9.6,-1.8
2018-02-13,108,-0.8,-7.4,4.3
2018-02-14,108,3.5,-0.7,8.7
2018-02-15,108,-0.7,-3.7,4
2018-02-16,108,-1.1,-5.5,4.9
2018-02-17,108,-3,-7.1,1.4
2018-02-18,108,-0.4,-4.9,5.2
2018-02-19,108,1.8,-1.9,6.8
2018-02-20,108,0.9,-2.4,5.5
2018-02-21,108,-0.9,-4.5,4.4
2018-02-22,108,1.3,-3.9,5.4
2018-02-23,108,4.2,-0.3,8.6
2018-02-24,108,2.4,-1.1,7.2
2018-02-25,108,1.9,-1.6,7.9
2018-02-26,108,3.1,-3.2,10.4
2018-02-27,108,4.2,0.6,6.9
2018-02-28,108,4.6,1.8,7.8
2018-03-01,108,-0.2,-4.3,3
2018-03-02,108,-0.7,-6.7,5.4
2018-03-03,108,7.9,-0.1,16.2
2018-03-04,108,9.8,7.6,11.9
2018-03-05,108,5.5,1.3,11.4
2018-03-06,108,4.5,-1.1,10.9
2018-03-07,108,6.4,2.2,10.7
2018-03-08,108,4.6,2.7,9.7
2018-03-09,108,4.5,1.4,9.6
2018-03-10,108,4.6,0.7,9.7
2018-03-11,108,6.4,2.7,12.2
2018-03-12,108,8,2.2,15.5
2018-03-13,108,12.4,5.2,18.8
2018-03-14,108,17,13.6,22.1
2018-03-15,108,12.4,8.4,16.6
2018-03-16,108,7.1,3.6,12.2
2018-03-17,108,6.6,0.5,14
2018-03-18,108,8.2,5.4,12.5
2018-03-19,108,8,6.2,10.4
2018-03-20,108,4.7,1.6,9.1
2018-03-21,108,2.1,1.1,5.3
2018-03-22,108,4.9,0.6,11.6
2018-03-23,108,6.1,1.8,12.5
2018-03-24,108,7.6,4,13.1
2018-03-25,108,9.6,4.6,16.9
2018-03-26,108,11,5.3,18.1
2018-03-27,108,13.3,7.7,20
2018-03-28,108,14,9.4,19
2018-03-29,108,15.4,11.8,21.1
2018-03-30,108,14.8,9.8,21.9
2018-03-31,108,14,9.3,20.1
2018-04-01,108,15.6,11.7,18.5
2018-04-02,108,18.4,14.9,23.7
2018-04-03,108,17.8,14.9,21.2
2018-04-04,108,13.4,9.5,18.2
2018-04-05,108,7.6,6.7,9.5
2018-04-06,108,5.8,3,8.6
2018-04-07,108,4.2,1.4,8.6
2018-04-08,108,3.9,0.6,7.9
2018-04-09,108,7.9,0.1,15.4
2018-04-10,108,15.1,6.9,21.9
2018-04-11,108,12.6,8.7,17.3
2018-04-12,108,13.3,6.8,19.6
2018-04-13,108,14.6,8.3,19.3
2018-04-14,108,9,7.5,14.8
2018-04-15,108,9.5,5.6,14.2
2018-04-16,108,11.6,4.9,18.8
2018-04-17,108,12.9,6.8,20.1
2018-04-18,108,12.4,6.2,19.3
2018-04-19,108,14,7.4,20.5
2018-04-20,108,18.4,11,26.3
2018-04-21,108,18.7,12.3,25.6
2018-04-22,108,15.5,10.7,21
2018-04-23,108,9.3,8.4,10.7
2018-04-24,108,12.1,8.9,16.1
2018-04-25,108,14.6,5.7,23.3
2018-04-26,108,14.9,10,22.1
2018-04-27,108,15.7,9.7,23.3
2018-04-28,108,15.4,10.5,21.7
2018-04-29,108,16.2,9.4,22.9
2018-04-30,108,19.2,14.1,25
2018-05-01,108,20.4,17.8,23.3
2018-05-02,108,15.1,8.7,19.7
2018-05-03,108,11.2,6.9,14.7
2018-05-04,108,14.1,8.8,20
2018-05-05,108,18.3,11.6,24.6
2018-05-06,108,16.6,15,20.7
2018-05-07,108,19.2,14,25.5
2018-05-08,108,17.5,11.6,22.9
2018-05-09,108,15.7,9.2,21.8
2018-05-10,108,15.4,11.3,21.4
2018-05-11,108,16.1,11.9,21.3
2018-05-12,108,14.2,11.8,16.1
2018-05-13,108,15.8,12.7,20
2018-05-14,108,18.2,11.9,24.5
2018-05-15,108,23.2,15.4,29.3
2018-05-16,108,22.3,21.8,24.4
2018-05-17,108,20.9,18.8,23.5
2018-05-18,108,16.3,12.2,19.3
2018-05-19,108,17.6,10.3,24.7
2018-05-20,108,17,11.5,22.6
2018-05-21,108,17.8,11.3,23.7
2018-05-22,108,18.1,15.4,23.2
2018-05-23,108,17.3,13.6,23.3
2018-05-24,108,18.3,11.2,23.7
2018-05-25,108,19.7,13.8,26.2
2018-05-26,108,21.8,14,29.6
2018-05-27,108,20.3,17.3,24.7
2018-05-28,108,22.3,16.2,29.1
2018-05-29,108,21.4,19.1,25.9
2018-05-30,108,20.2,15.8,24.7
2018-05-31,108,20.9,14.2,27.6
2018-06-01,108,23.8,17.5,30.2
2018-06-02,108,23.4,17.6,30.1
2018-06-03,108,24,16.9,30.8
2018-06-04,108,22.6,18.9,27.5
2018-06-05,108,23.7,17.7,29.2
2018-06-06,108,23,18.4,27.9
2018-06-07,108,22.2,17.8,29.4
2018-06-08,108,21.9,18.5,27
2018-06-09,108,23.7,18.9,30.1
2018-06-10,108,21.3,18.3,24.9
2018-06-11,108,20.2,18,23.9
2018-06-12,108,21.3,16.6,27.1
2018-06-13,108,22,18.3,27
2018-06-14,108,21.6,18.8,25.1
2018-06-15,108,21.7,17.2,27
2018-06-16,108,22.5,16.3,28.7
2018-06-17,108,22.8,18.9,27.5
2018-06-18,108,24.8,19.9,30.8
2018-06-19,108,22.4,19.1,27.2
2018-06-20,108,22.7,19.1,28.4
2018-06-21,108,23.7,19.4,28.7
2018-06-22,108,25,18.2,32
2018-06-23,108,24.5,20.9,28.9
2018-06-24,108,25.2,20.1,32.1
2018-06-25,108,27.1,21.3,32.9
2018-06-26,108,22.3,20.2,26.9
2018-06-27,108,22.3,19.1,25.5
2018-06-28,108,23.3,20.6,27.3
2018-06-29,108,24.7,21.9,29.1
2018-06-30,108,24.4,21.6,27.9
2018-07-01,108,21.9,21,22.8
2018-07-02,108,22.6,20.6,25.3
2018-07-03,108,27.4,22.5,32.6
2018-07-04,108,27.3,24,31.8
2018-07-05,108,25.3,23.4,29
2018-07-06,108,23.9,21.5,27.1
2018-07-07,108,23.7,19.5,29.2
2018-07-08,108,23.3,17.7,28.1
2018-07-09,108,20.8,20.1,24.2
2018-07-10,108,23.7,20.4,26.5
2018-07-11,108,26.8,24.4,29.5
2018-07-12,108,26.6,25.1,28.2
2018-07-13,108,27.3,24.7,30.9
2018-07-14,108,27.9,24.6,31.9
2018-07-15,108,28.3,24.5,33.2
2018-07-16,108,28.7,24,34
2018-07-17,108,28.1,23.9,32.1
2018-07-18,108,28.2,23.7,33.2
2018-07-19,108,28.7,23.2,34.1
2018-07-20,108,29.5,24.6,34.7
2018-07-21,108,30.6,24.9,36.9
2018-07-22,108,31.8,25.3,38
2018-07-23,108,31.7,29.2,35.7
2018-07-24,108,31.4,27.2,36.8
2018-07-25,108,30.1,27.7,34.1
2018-07-26,108,30.1,27.3,33.7
2018-07-27,108,30.9,27.2,35.4
2018-07-28,108,29.5,28,35.2
2018-07-29,108,31.3,26.4,36.7
2018-07-30,108,31.7,26.2,36.9
2018-07-31,108,32.6,27.8,38.3
2018-08-01,108,33.6,27.8,39.6
2018-08-02,108,33.7,30.3,37.9
2018-08-03,108,33.1,30,37.9
2018-08-04,108,31.1,28,34.9
2018-08-05,108,30,27.2,33.9
2018-08-06,108,30.5,28.3,35.3
2018-08-07,108,30.5,26.8,35.9
2018-08-08,108,31,27.6,35.3
2018-08-09,108,28.8,27.1,32.5
2018-08-10,108,30.7,25.7,36.8
2018-08-11,108,31,26.4,36
2018-08-12,108,30.6,27.2,35.3
2018-08-13,108,30.5,26.7,34.4
2018-08-14,108,31.7,27.7,37.2
2018-08-15,108,31.7,28.3,38
2018-08-16,108,29.9,24.1,35.6
2018-08-17,108,27.2,21.7,33.8
2018-08-18,108,26.7,21.5,32.1
2018-08-19,108,28.2,23,34.4
2018-08-20,108,29.1,25.1,33.3
2018-08-21,108,26.6,23.4,31
2018-08-22,108,30.7,23.4,37.6
2018-08-23,108,29.4,25.7,32.2
2018-08-24,108,24.4,23.2,26.3
2018-08-25,108,25.2,22.7,29.3
2018-08-26,108,23.2,20.3,29
2018-08-27,108,22.7,20.2,24.9
2018-08-28,108,23.7,22.5,26.1
2018-08-29,108,25.2,22.7,27.4
2018-08-30,108,25.3,23.9,28.2
2018-08-31,108,25.6,22.8,30.3
2018-09-01,108,25.5,20.8,30.9
2018-09-02,108,25.1,20.1,29.6
2018-09-03,108,23.3,21.4,25.8
2018-09-04,108,23.2,20,27.8
2018-09-05,108,24,19.6,28.5
2018-09-06,108,24.1,20.9,28.2
2018-09-07,108,22,19.1,25.5
2018-09-08,108,21.7,15.9,27.7
2018-09-09,108,22.2,15.6,28.9
2018-09-10,108,22.9,18.6,28.4
2018-09-11,108,21.6,16.8,26.1
2018-09-12,108,22.8,16.8,28.2
2018-09-13,108,23.5,20.3,28.3
2018-09-14,108,23.5,20.3,26.8
2018-09-15,108,23.3,21,26
2018-09-16,108,22.2,21,23.9
2018-09-17,108,22.3,18.5,27.7
2018-09-18,108,22,17.7,26.5
2018-09-19,108,22.1,18.9,26.6
2018-09-20,108,19,17.8,20.1
2018-09-21,108,19.4,17.6,21.9
2018-09-22,108,20.8,17.2,25.5
2018-09-23,108,19.4,15.6,25.3
2018-09-24,108,17.6,14.2,22.1
2018-09-25,108,17.8,10.8,24.3
2018-09-26,108,19.4,16.2,24.8
2018-09-27,108,18.9,13.2,25
2018-09-28,108,17.5,14.3,22.2
2018-09-29,108,20.2,14.6,27
2018-09-30,108,17.6,14,21.6
2018-10-01,108,15.4,13,19.7
2018-10-02,108,15.9,10.3,22
2018-10-03,108,17.3,11.2,24.2
2018-10-04,108,19.3,13,25.6
2018-10-05,108,16.9,15.7,19
2018-10-06,108,18,16.3,21.7
2018-10-07,108,16.4,12.3,21.1
2018-10-08,108,14.8,9.2,20.9
2018-10-09,108,15.3,10.7,19.8
2018-10-10,108,12,7.9,16.7
2018-10-11,108,9.7,6.1,13.9
2018-10-12,108,10.9,5.2,17.4
2018-10-13,108,12.5,6.1,19.8
2018-10-14,108,13.2,6.8,20.3
2018-10-15,108,15.2,10.9,21
2018-10-16,108,14.5,9.9,20.3
2018-10-17,108,12.4,8.4,18.6
2018-10-18,108,12.7,7.5,19
2018-10-19,108,13.1,7.2,20.4
2018-10-20,108,13.4,6.9,21.4
2018-10-21,108,13.4,7.2,21.1
2018-10-22,108,14,8.8,20.6
2018-10-23,108,12.2,9.8,16.9
2018-10-24,108,12.5,7.6,18.7
2018-10-25,108,13.8,7,21.2
2018-10-26,108,12.2,9.9,14.7
2018-10-27,108,8.7,6.2,11.6
2018-10-28,108,8.3,5.2,13.5
2018-10-29,108,7.2,3.4,11.7
2018-10-30,108,6.1,0.7,11.6
2018-10-31,108,7.4,3,12.6
2018-11-01,108,8.4,2.5,15.2
2018-11-02,108,10.6,4,19
2018-11-03,108,11.2,5,19.1
2018-11-04,108,11.6,5.3,19.4
2018-11-05,108,11.9,6.6,18.3
2018-11-06,108,12.2,8,17.5
2018-11-07,108,12.8,10.3,15.7
2018-11-08,108,11.8,10.5,14.7
2018-11-09,108,12.1,9.5,15.4
2018-11-10,108,11.9,8.8,17.1
2018-11-11,108,8.1,5.4,10.9
2018-11-12,108,8.1,3.1,15.1
2018-11-13,108,8.8,4.1,15.4
2018-11-14,108,9.8,4.8,16.6
2018-11-15,108,9.7,4.7,16.2
2018-11-16,108,8.8,4.2,14.5
2018-11-17,108,4.9,0.6,11.4
2018-11-18,108,6.1,1.9,10.7
2018-11-19,108,6.5,3.3,11.3
2018-11-20,108,6.5,0,12.7
2018-11-21,108,5.8,3.1,8.2
2018-11-22,108,2.3,-1.3,7.1
2018-11-23,108,1.9,-3.1,7.6
2018-11-24,108,2.6,0.3,3.8
2018-11-25,108,4.8,1.3,9.8
2018-11-26,108,6.3,1.6,13.6
2018-11-27,108,7.1,3.1,12.5
2018-11-28,108,5,2.1,11.1
2018-11-29,108,3.5,0.6,6.7
2018-11-30,108,2.7,-1.5,8
2018-12-01,108,5.5,0.8,12.4
2018-12-02,108,8.2,2.8,11.8
2018-12-03,108,11.5,9.3,13.5
2018-12-04,108,6.7,-0.3,11.8
2018-12-05,108,0,-4.3,3.4
2018-12-06,108,2.4,-1,6.8
2018-12-07,108,-7.3,-9.6,-1.1
2018-12-08,108,-8.3,-11.4,-4.4
2018-12-09,108,-7.2,-11.8,-2.1
2018-12-10,108,-2.5,-8.1,4.6
2018-12-11,108,0.2,-2.4,2.9
2018-12-12,108,-1.9,-5,2.4
2018-12-13,108,-2.2,-5.9,2.1
2018-12-14,108,-4.4,-7.8,0.6
2018-12-15,108,-2.4,-7.8,3.2
2018-12-16,108,0,-2.6,2.1
2018-12-17,108,1.6,-1.5,5.9
2018-12-18,108,2.6,-2.8,7.4
2018-12-19,108,4,1.3,9.5
2018-12-20,108,3.4,-1.1,10.4
2018-12-21,108,5.6,0.4,9.8
2018-12-22,108,6.9,2.9,12.4
2018-12-23,108,2.4,-3.4,7.5
2018-12-24,108,-2.3,-5.9,3.1
2018-12-25,108,0.6,-4,5.2
2018-12-26,108,-1.5,-7.1,3
2018-12-27,108,-10.1,-12.5,-6.5
2018-12-28,108,-10.5,-14.4,-6.6
2018-12-29,108,-7.6,-10.5,-3
2018-12-30,108,-6.8,-11.3,-0.9
2018-12-31,108,-5.4,-10.5,-0.5
2019-01-01,108,-5,-8.2,-0.6
2019-01-02,108,-4.9,-8.8,0.2
2019-01-03,108,-3.5,-8.4,3.2
2019-01-04,108,-1.1,-6.2,4.1
2019-01-05,108,-2.8,-5.5,1.1
2019-01-06,108,-2.8,-6.3,2.7
2019-01-07,108,-1.9,-6.2,3.1
2019-01-08,108,-3.5,-7.2,0.5
2019-01-09,108,-4.7,-9.4,1.3
2019-01-10,108,-0.6,-4.5,3
2019-01-11,108,2.4,-0.4,7.2
2019-01-12,108,2.8,-0.6,8
2019-01-13,108,1.2,-3,7.6
2019-01-14,108,1.4,-2.4,5.3
2019-01-15,108,-1.7,-7.2,2.6
2019-01-16,108,-5.2,-10.1,-1.1
2019-01-17,108,-0.3,-3.2,4